"mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_gtvper_lbp.3D.m1_glcm_Correlation_250","mkm10d_gtvper_lbp.3D.m2_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HHL_firstorder_Mean_249","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_249","mkm10d_gtvper_lbp.3D.m1_firstorder_Median_249","mkm10d_gtvper_lbp.3D.k_glcm_ClusterShade_249","mkm10d_gtvper_log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_247","mkm10d_gtvper_wavelet.HHL_firstorder_Median_247","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_246","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_245","mkm10d_gtvper_wavelet.HHH_glcm_Imc1_245","mkm10d_gtvper_original_shape_SurfaceVolumeRatio_244","mkm10d_gtvper_lbp.3D.m1_glcm_ClusterShade_244","mkm10d_gtvper_lbp.3D.m2_glcm_ClusterProminence_243","mkm10d_gtvper_original_shape_Flatness_242","sub"
-1.12875724459305,-1.05970994971717,0.0591342348368516,-2.11091075920346,-0.164220215657237,0.305893792284463,-0.214410479976817,0.113966121164098,-1.17163187148583,0.23581554659363,-0.264067029305253,-0.279830841798509,-0.245246390953038,-0.0778557754037381,-1.04870591411785,-0.26263901222184,-1.97075630028722,-1.07674754083386,0.644977022283607,2096627
0.0301242322231945,-1.17721153902859,-1.18072503937505,1.27395193312606,-1.22395868144592,1.72696100113379,0.80470120764175,-1.27394138120658,-0.60068436050792,-0.700221050118203,-0.241706570850686,0.916185238301095,-0.262238558451286,-0.0160591162543916,-0.756267725657084,-0.192655515212687,1.6651071294036,1.22592475944171,-0.837046251587867,2100050
-0.637780301282146,-0.493434428250567,-0.372105940987533,-0.189415564674238,-0.831313210368997,1.4241276309909,-0.431532376658887,0.0311991745986215,-0.41036852351527,-0.226017896417072,0.46509060204846,0.0791911254951706,0.258877405636794,-0.0921967541666881,-0.257287470901113,-0.461030178744528,1.63666025628381,0.564941617562283,1.51649364770679,2108003
-0.423584690983325,-0.667232806869975,-0.338799110669025,-1.23870857315386,0.802252695518505,0.28306905302153,-1.21836001579344,-0.127370725256942,-1.17163187148583,0.0489195140786484,-0.191307095337671,-0.566189213634155,-0.237382620315671,-0.155864022424765,0.514424372299641,-0.0533709416457939,0.126448688415744,-0.55501656053746,-0.726322040600613,2109902
-1.63675874771117,-0.0912729388204157,0.960802498459106,-2.05052477411324,0.975711232952279,0.564401031112072,0.439622075999916,-0.43708684283013,-1.93289521945624,2.38254525389257,-0.224136880515775,0.419544308617806,-0.251243709444876,-0.174599650054927,0.830482969842035,0.0231464389189751,0.472545980560842,-0.219796651065224,-1.02037319942953,2110540
-0.00055175092991472,-1.03265308839411,-1.12827707581893,1.07769654089043,-1.22931210493737,0.834083922330357,0.463632597523145,-0.592650630849857,0.350894824455124,-0.835029258859218,-0.131532377590153,0.845875069641633,-0.258937333841926,-0.148559775676197,-1.32912034833646,-0.314568885530217,-0.526770660201299,1.11486615763539,1.41505189799521,2116787
1.07469745615484,-0.311893199137953,0.285944859106028,0.381345145714957,0.717765681169353,-0.0948626678555106,0.168839986228176,-0.631126322740741,1.11215817242561,-0.851112385007894,-0.253423798207218,0.100011405242649,-0.225208965258923,1.10090971006909,0.796387119607377,-0.392089784265492,-0.528131478595476,-1.06301138208004,0.141508879089508,2119177
1.27508742173239,0.154380572325845,0.421309256378334,-1.22944527159258,2.13722655036124,-1.45308141007076,-0.631194974582118,-0.0490828828727553,-0.41036852351527,1.03236620576007,-0.265720435583057,-0.450027051937966,-0.259676707800652,-0.685440010138415,-1.05190746106447,-0.365870612493971,-0.83370231910125,0.208686511593534,-1.47605974691436,2131601
-0.0354039718614246,-0.8456803478956,-1.22183427041875,0.861460743906671,-0.908044391367023,1.3852000605358,1.16952295201961,-1.58515519413892,-0.0297368495301128,-0.581659981832423,-0.0879812918399547,0.399119687181927,-0.24160009460658,-0.0282677499114044,-1.20135907629211,-0.562999716037386,0.509133492340122,1.19283150894802,1.09382527165663,2132424
-0.862771210811547,-0.802378480400617,-0.115184082771798,-0.463444374241467,-0.791496853656732,0.769895750692859,0.64031413245528,-0.30435097937194,-0.791000197500571,-0.632336483557911,-0.141182363826363,0.726805816845229,0.00081137814229657,-0.121895781957008,-0.20177159314688,-0.227273697846773,0.860387319659749,1.08204982088081,1.16702709255239,2132982
-0.563709479500169,-0.388698043757784,-0.238438546255476,-0.745798416189063,0.335673633684136,-0.00779897550417043,-0.965968371100484,0.613216879071095,-0.41036852351527,-0.13777930115884,-0.132063152055811,-0.589339849241886,-0.162593226030203,-0.144108508280683,0.344986426469364,-0.269936172889371,-0.8610912783188,0.0172825085616398,0.885223845068038,2133204
0.59592360393199,-0.570502326153798,-1.14965120474878,0.944088820486197,-0.96528156389357,0.998417786542264,0.880169935070443,-0.595466755237329,-0.791000197500571,-1.1821556869933,-0.0754456793267601,1.50090619501666,-0.261053714692651,0.13990292712802,-0.550347206472938,-0.254855636073958,2.20983386932232,1.406304627862,1.2732853763248,2133380
0.169244275631478,2.0098615719679,-1.23497343854483,0.569113679684079,-0.508867767613486,1.01780214923524,-0.69334590353738,2.71083581423679,-0.220052686522689,-0.159412033286894,-0.209894011131959,-0.649384316624329,-0.242687323309352,0.0369510877625265,-1.29655878077962,0.748567633554076,0.149466893751908,1.22385835914915,0.0550013767081342,2134220
0.652017535047571,-0.00764989607077225,-0.487190695095177,-0.775007907062139,0.0932267338948354,-0.561138736894013,0.544001475230344,0.231343288584025,-0.41036852351527,0.630947529871669,-0.266075489754885,0.450766817111085,-0.259783257864796,-0.0573624007639527,-0.699304442408424,-0.158095403510815,0.019485326801475,-0.353068928114011,1.96013133537284,2135748
-0.917039145370857,-0.256566906296467,-1.18910911567724,-0.114738546353851,-0.9762647545935,1.05515676029783,1.01211463792111,0.422580753193687,-1.17163187148583,0.568541509749337,-0.247208545676746,-0.195559723494053,-0.254518737204634,-0.251852380156958,-0.577129045606517,-0.607763872151286,1.46432802566903,1.85210254584245,0.179915652836215,2137799
-0.463151435714688,0.817408912674958,1.88723428604803,-1.30952340352709,2.0095778249142,-0.338112835820031,-0.723528966940071,0.50982261031447,-0.41036852351527,0.533677014154761,-0.219372838132925,-0.766395325787146,-0.220176776308936,-0.191412441404402,-0.977533903332794,0.0723276300403445,-0.624521343419605,-0.973141854975306,0.852830906433849,2138375
-0.614880061790573,-0.614195064406113,-0.768051631623284,-0.956939763510656,0.234665694420844,0.116683759195139,-1.54302085952013,2.33131011021484,-1.17163187148583,0.0310674378882698,-0.25455132460787,-1.24320586038347,-0.254969253992127,-0.015757460670521,-0.870384490605819,0.107698588503659,0.563884909780287,-0.316552217357089,-0.144383078571292,2138678
1.02462058161571,-0.610732705778195,-0.614991681163986,-0.145412022168789,0.474938610449047,-0.153829826238787,-0.333792747486246,0.97886377671949,0.350894824455124,-0.831323760661901,-0.258204112490524,-0.14774501910781,-0.225071904282672,-0.18045286543074,-0.687428438735851,-0.371350711455305,-0.354005339618545,-0.251169876348962,-1.46934249529639,2139733
-2.0719081077825,-0.129413187372533,-0.751253111559419,-1.03222003875499,-0.727984477259143,0.864731623397419,0.209436872164422,-0.689310109692855,-2.3135268934415,-0.454127106249671,-0.0803956171981214,0.429955047240358,-0.252273256051145,0.101424134903805,0.416092893755056,-0.152939530663933,2.47785384338785,1.75510352752452,0.590171394763454,2141116
-0.703532918924069,-0.38228042770514,-1.17811163388584,-0.032275383636374,-0.750499088733593,0.882946302176164,1.94668242488613,-1.14705215301617,-0.41036852351527,-0.998982220845698,-0.157038381983147,-0.475643921168573,-0.237675959459304,-0.0227570120123447,-0.761446083123554,-0.434113834301077,-0.107884925063606,0.543441995393296,-0.38839853257045,2145166
-1.00145881111941,0.845890228616457,-0.553933907252035,-0.64944668526545,-0.567875380381804,-1.22523134326407,-0.305541181053968,-0.99310610508635,-0.791000197500571,-0.0418685484480746,-0.166070704049936,-0.0549286596538339,-0.252890179441865,-0.172872300763002,-0.867325339856924,-0.113105576910167,-0.381796896152267,0.253010796820164,-1.25097143862588,2145694
0.425804290484046,-1.27986726482621,-1.06159993987142,0.846019357804261,-0.988818551682153,0.896737954566211,1.88038557583831,-1.01215912017332,-0.0297368495301128,-0.0744243033061509,-0.181637875642962,1.80686727177882,-0.261833552775299,-0.0764199246690698,-0.32024339117151,-0.112778283142444,1.07176304849391,0.089042938769883,-0.598949273915394,2146138
-0.306971875070256,0.189077275270154,0.849240447898002,-0.221352533224021,-0.587834374627328,-0.481978640446936,1.18007406796452,-0.483537212171531,-0.0297368495301128,-0.480303064211722,-0.0707906669961113,1.02107787722567,-0.258583528019531,-0.124750546598503,-0.662881335081745,-0.269567195910382,-0.345527138880556,-0.645730926578959,0.685631333283746,2151024
0.806349372984185,-0.744264733582221,0.00885692952241492,0.316572665479311,-0.34631587434811,-0.385113687901332,0.968559275840473,-0.226564866423649,0.350894824455124,-0.656919547574703,-0.128497614459715,1.10350647982006,-0.188649674733127,-0.129739924427568,0.794134724756402,-0.692049613801269,-0.243272323801075,0.323880654089391,0.1011256981041,215131
1.73008432549979,0.0325783594490728,-0.260234656544801,-0.0768064196295076,1.24368261534296,-0.787228435655781,-0.443085234657427,0.913925511803214,0.350894824455124,-1.02534803628014,-0.250529578267222,-0.925021160985281,-0.254599059946201,-0.294929291313966,-3.67897160236572,-0.280084765963051,-0.123103623295762,-1.01701458630016,1.8452713057112,2152442
-0.769635271411296,0.928640963780783,0.220865008211707,0.931341795027351,0.751616776038092,0.695901990416956,-0.48781350317553,-0.0583034869144379,0.73152649844035,0.531937763191333,-0.124855217793509,-0.535691038332998,0.878923600086547,-0.00103955023114381,0.962807976450652,-0.316671787960438,0.454549755126753,-0.169964096379355,1.13790558763417,2157529
-0.106179439285933,-0.518939092214482,-0.720570788614511,0.839545337905854,-1.15084190586112,-0.26143198575363,-0.57485085716887,0.664491565748237,0.73152649844035,-0.182267945928812,-0.00253753357463681,-0.0968370509584077,-0.250057545041597,-0.165460448774111,0.197613603712119,-0.360593487454695,0.643533718705787,-0.641852254207957,0.378364719070735,2158101
1.61065197035475,-0.954031982441597,-0.0475536263570653,0.195460836189715,0.591123220300152,-0.0985443073221452,0.311826188899896,-0.30236720019628,0.73152649844035,-0.789312396790279,-0.251380575449006,0.545469477374524,-0.102599994100838,-0.127283276921939,1.1121921484711,-1.49086309658071,-0.707322598340388,-0.407073737899327,-1.86019624329733,2158329
-3.35733902414112,2.53812978769528,1.42382465610982,-3.33144456991543,-0.759020999005584,-0.57348886464887,0.934145102836986,-0.132832624502762,-2.69415856742678,-0.380113719368377,8.14617941641654,0.631547976299108,-0.231174102209133,-0.118549059360917,0.213959530752524,-0.191482074378497,-1.73695674057781,1.05366006917766,0.698599336534552,2168082
-1.28360274509283,1.39768602016539,0.996785319413348,-0.867228722098609,0.225096112258734,0.64455260049239,0.213097764490629,-0.300382132799031,-0.791000197500571,-1.2751678152506,-0.118497585232636,0.367498106234878,1.57612060447296,-0.177343935471344,0.917133581981998,-0.330484801648228,0.395506129061393,-0.438309299880136,-0.36320462423537,2172217
0.743374798135635,0.427516415705899,0.720660127694263,-0.753972057709084,1.44363178346402,0.78594940598936,-1.59544889018638,1.76299848851716,-0.0297368495301128,-0.233132459480655,-0.196267104220528,-1.17026979599735,-0.188518713887911,0.0340070497929405,0.60155774123557,-0.073749819256152,-0.475371093638385,-1.67173700398783,1.79396584519919,2176530
-0.995196293548275,0.592436448754704,-0.1493221505572,-0.287172037458852,0.151983951422785,-1.86268533275944,-1.48349924049657,0.189594102402753,-0.791000197500571,0.90448594443155,-0.18277763457583,-1.59454177833546,-0.250112897169644,0.487065386894738,0.371065789051455,-0.237919089545882,0.349105019433405,0.965461789413325,0.769275207479692,2176784
1.10817768192801,-0.010060461889633,1.20977985736432,0.227567855029075,0.79207830176556,-1.10149926893823,-0.48818370087162,0.483130538927313,0.73152649844035,-0.0289791642624945,-0.256187442132866,-0.568530194101011,-0.253116794260948,-0.16877027541995,-1.82010949650082,-0.260022478874422,1.22922477162594,-1.36561025929409,-0.294192318896011,2181724
0.0543139556640353,-0.0739533496969819,-0.168156338764906,-1.20196323986788,1.51583618513338,-0.270992237906163,0.631885394504608,0.294331362248312,-0.791000197500571,-0.562024401523599,-0.249233361697192,0.761480074029494,-0.25162857231516,-0.0955271013595848,0.86565077401064,0.382287017993411,-0.0104211204428983,0.360837930761301,-1.46258707995036,2183291
1.5167731308548,-0.884107865641794,-0.159550547212842,-0.160717637258769,0.230800691797606,-1.70778706558286,-0.272948763536293,1.13653291716874,0.350894824455124,-0.628350428746359,-0.241123488638735,0.281778397982194,-0.254995390971234,-0.199380013441089,0.376722433463715,-0.418182720774208,-0.950424304972889,-0.186481429875739,-2.06811924674213,2183356
-0.909269502838879,0.95885602262364,0.772484998890985,-1.89724264800906,0.594214844610078,-0.687771064377253,0.60086910831445,-0.436493451073422,-1.55226354547099,-1.0319877295925,0.0929816780011209,0.423364822881136,-0.00128377148530373,-0.133835404794366,-0.394780496843524,-0.168557032371769,-1.05601656584523,-0.311065091408402,0.866173389889995,2185290
1.85532171567114,-0.316057161659127,1.18423891383478,-0.270307414246311,0.90145239896862,-1.0498350586357,0.0444966585986643,-0.324074682501821,0.350894824455124,0.896822101086368,-0.236121360761486,-0.136490732582595,-0.257173981201327,0.0581120011532405,-0.799992754740879,-0.30052389171012,-0.549087210848682,-0.676764754084807,0.779902893331991,2186951
-0.0677450087357061,-0.40951730528481,-0.558029143520839,0.21899188980171,0.639131842054419,0.00476423154440855,0.164651083268195,0.0991665577471897,0.73152649844035,-0.663062103263637,-0.235102681153967,-0.257845702604315,-0.260032689369972,-0.000324933624297518,1.407815269687,1.38238840853188,-0.953754043129479,-0.808283847595253,0.0573668448000064,2196212
1.89717575635856,0.929720772223328,2.55512394641295,0.054272514008416,2.01373388522985,0.694456708539072,-0.741587336143714,0.0919388933324886,1.11215817242561,-0.733889417617067,-0.254735829702683,-0.450133705662762,-0.231120508735505,0.568653035069819,-1.86125230732158,-0.509169649346796,-0.283076047864727,-1.60029137520748,-1.07332849171846,2199403
-0.126026238585811,-0.964652735148367,-1.03794491787367,1.43483804040786,-2.49205910033441,-0.888840235640544,0.526193688622967,-0.666883462332051,0.350894824455124,-1.66888845402192,0.0466586561043328,0.884205847611052,-0.262109123754501,-0.146479522409846,-2.66395681648651,-0.726436895139184,-0.471858928581046,1.97465757577711,-2.22454548872087,2200416
-0.04654019724906,-0.338850392330187,0.522989417260239,0.639128776204802,-0.666348359436822,0.12623055039802,1.13514933776008,-0.35884678073726,0.350894824455124,-0.21906348175059,0.049016997011282,0.970533349605973,-0.25831944153982,-0.128291078595374,1.23326295547703,-0.365671970359192,0.421187343077113,0.343148197120438,-0.640495140688987,2200813
0.206358015976467,0.153111039688087,-0.349220640966817,0.378840876315796,0.249987154972505,-0.0829270538506864,-1.22070171259163,0.953598226286244,0.350894824455124,-0.586859929346882,-0.20680793247139,-0.526611458455236,-0.185222199441959,-0.204939357824223,-0.280836058315917,-0.515483032748306,0.596609925921808,-0.0139532875184599,0.376599114534298,2205389
-0.341690673931697,-0.29566685325213,-0.610022946938293,-0.03939089564963,-0.517310282421621,-0.110509635673952,-1.05283688060205,0.771545796397799,-0.41036852351527,1.88720209516999,-0.175492070541869,-0.955861565820948,-0.260885228672822,-0.132484843315386,1.0376067505887,-0.214186410581207,1.08321043639664,-0.976785277832849,-0.490085903840585,2212664
-0.324450151653332,-0.432403348762313,0.985265407784888,0.895411398774952,-0.574041297658076,-0.486902217522688,-0.0407540434822263,0.0258135952981783,0.73152649844035,0.678184271593923,-0.0916498404891531,0.0291189852105398,-0.2604335361723,-0.146233963896066,0.860869707471749,-0.26610545051475,-0.395804516953931,-0.380743377529876,-0.49133115585516,2217034
1.28154422670913,-0.291399394829366,-0.630277906956715,0.798154865548004,0.328010938140967,-0.304331333144186,-1.17454766563545,1.45716727779192,1.49278984641085,-0.781743143184897,-0.244678816127437,-1.20743563808404,-0.194565754347976,0.0186472666103318,0.847815548564563,-0.427895182219799,-0.479844638358412,-0.872260903184548,0.699914817773559,2218615
-0.198447317854522,4.63493509727048,2.49024206230169,-0.0120656838677189,0.46595305446832,-1.99333035691128,0.861518802394288,-0.0756675688399706,-0.0297368495301128,-0.141086234333497,-0.189609526710823,0.811073240742114,-0.0679471381938435,-0.596868311522366,1.26056752040112,0.203897422842352,-0.144049982338309,0.721907440436037,-0.570988558341913,2219842
1.94490331652179,-0.431142660880535,1.93936149289566,-0.543910122068955,2.98575269787772,0.865775864784712,0.114951353551746,-0.231113865104075,0.350894824455124,-0.967773126678294,-0.263802706594118,-0.157405563685237,-0.242552389517485,-0.0161472763926003,-0.336651575753788,-0.382874136367988,0.258073162262089,-1.909427702073,0.672035905574924,2224150
-0.948386865807493,1.65622831458949,2.52973135936407,-0.146405168137279,0.661872301220751,-0.0271481769894582,-0.494468823456314,-0.226700773218107,-0.0297368495301128,1.16101998381367,0.110790621560486,-0.0619117524099724,0.917145442340506,-0.107555759673577,0.276261259144241,-0.460774765790896,-0.367125686726417,-1.04053464008028,1.20381274182398,2228399
-0.0213324609322677,0.119529545196112,1.01540116298036,-0.0958127795726339,0.357616924214097,0.0165753639546361,-0.226079870816435,-0.277947989157498,0.73152649844035,0.806645507117672,-0.0645220703353115,0.274053544621663,-0.236418201788251,0.142134860441997,0.0963419598174561,-0.463577042919414,-0.985804624836553,-1.59341928363081,1.18350983389087,2228400
0.914979313346826,-1.46090469082803,-1.39886467878939,1.91371556941201,-1.32095720929441,1.30721900174268,-1.94842013859506,-0.635987011715466,0.350894824455124,-0.315187324683439,-0.217397799409074,-2.35148797752558,-0.262277854729798,-0.176007328350495,-0.775452150539875,-0.0645485898598313,0.369906651045524,1.56602974988827,0.343779171843128,2234271
2.67152294608802,-1.39879312199756,-1.29652653405613,1.87654599446487,-0.790286902933203,0.459431602150331,-1.2689600678313,1.031857365851,1.11215817242561,-1.06455822805729,-0.244171782662646,-1.55180996727982,-0.26212363725048,-0.325855141748871,0.0137870204156586,-0.0726908883133562,0.124674886613624,0.703115326118482,-1.34611254200747,2234422
0.0175725155861132,1.5989115816935,0.690582673694335,0.0297518209456492,0.40053318201777,-0.487899454315658,-0.399887294157076,0.0223534878513658,-0.0297368495301128,0.463005393008892,-0.222361299520992,-0.45114021515735,-0.183335573055236,-0.189047654564308,1.16203845327457,-0.357997522467536,0.556769172002404,0.771968980375003,0.250999079125509,2237571
0.859371575115397,-1.06097605917052,-0.0719174499011615,0.708299103632916,-1.24635257231576,-0.71214147936923,-0.991924246114019,-0.627930094258046,-0.0297368495301128,2.46305540487575,-0.126820351139157,-0.503446249046601,-0.262280317404619,-0.153183512885104,-1.11051274989439,-0.391747194906936,1.13901046682833,0.417939710888187,0.839095734555313,2247869
0.189378835144837,-0.169198433533859,-0.2037440215816,0.172982439980938,0.444563894893843,-0.525963220909248,-0.904117538201853,1.17821135546111,0.73152649844035,-0.302590460746661,-0.224437578444836,-1.10756749537176,-0.0438855034188662,-0.111904029193947,-0.287994585258371,-0.510855984306836,-0.953620311964221,-0.620984640417634,0.140580460227394,2250648
0.836655639362887,-1.08229453093062,-0.74691116320468,1.26212895411833,-1.24526662838764,-1.45886916863117,-0.0722248377687074,-0.239655497015465,0.73152649844035,-0.333620627835763,-0.0542886253887423,-0.0335840033392204,-0.238175666125892,-0.174829732516256,0.392963545682539,-0.786429394790235,-0.62771437652923,1.83714903353921,0.670192374409375,2250836
-0.66826077096533,-0.518382629215049,-0.190164995235475,-0.757093489563229,-1.96617965734066,-0.781720515205055,0.184596738445515,-1.49616877697383,-0.791000197500571,0.412275442368304,-0.109765701092293,0.497060877862115,-0.259806641514691,-0.144474114508621,-2.19837073439681,-0.115010320744544,-0.32097465791593,-0.204342657996911,-0.958991594446439,2267382
0.258397089680639,-1.01549468034119,-0.625484408020894,-0.530945477989564,0.11978049608391,-1.28774951543133,0.117744483287974,-0.487726551988129,-0.41036852351527,0.570200980532157,-0.265125042246861,-0.0900770494622582,-0.26122526024339,0.977900104235322,-2.21345983839178,-0.430427257576718,0.404291330555681,0.663556800423403,0.639303496898558,2269346
0.495311481952698,-1.17536889322673,-1.22263898230647,1.36923915439454,-0.97741050422814,1.45591272230806,-1.71863478654642,2.03125520902383,-0.0297368495301128,-0.920278928164924,-0.224503792693708,-0.149448828922564,-0.261965045937612,-0.355398553581842,-0.840535692286732,0.685775586104182,0.270547448874173,0.523253736493612,-1.05518927568793,2271329
-0.445110497783934,1.89209791281765,2.49595098516838,-0.0478578852806118,0.341758929406432,-2.32185020911074,-0.16870356913522,-0.731362204942207,-0.41036852351527,0.356861949463466,-0.205923157985575,-0.0752979414121546,-0.198556969947176,-0.0789057933097981,1.26386847732204,-0.155580780297026,0.499991097758948,1.11944478326556,1.0021561174902,2274521
0.0432237952641641,0.320567966823976,-0.0475658426655209,0.11104214845052,0.830624074558118,-0.124902595563287,0.341378220376624,0.392460043324419,0.73152649844035,0.252843084613409,0.0444787411078696,-0.149084280070586,-0.0322038467085399,0.614978057089955,-0.0759731236634745,-0.247116864919024,0.297875813968617,-1.39035366709138,1.34216512033718,2276121
2.53740885029001,-0.38874176665322,0.16125663937484,0.525820920667773,0.516316846745663,1.21922753448139,-1.73324297864039,0.462002374683602,1.87342152039606,0.852718349603566,-0.256697986781077,-1.24366529181336,-0.259739607906335,-0.035679289622336,0.661584789886597,-0.393310995634852,-0.735312969732068,-1.67725005716373,-2.72892291800795,2278618
0.19753773850021,-0.850060766610476,-0.676033102563026,-0.0709136502562269,-0.547913991810462,-0.212791418273875,-0.87765838298164,0.0969041421710929,-0.0297368495301128,0.114154479548856,-0.247088018573186,-0.384363518032228,-0.259515332827345,-0.173103218878127,0.679288372896028,-0.254374829254258,0.0804592500943933,-0.695657540973639,0.222593930895364,2285214
0.213275675174891,-0.636569588805459,0.399253839019255,0.590471421442154,0.0339192400441096,-0.372557132765938,0.729305931057715,-0.142192807076832,-0.0297368495301128,-0.465381236981006,0.564905326845816,0.673149999301291,-0.171735503146838,-0.167576103513248,0.837969994989311,-0.831869932714027,0.149821582869103,0.534039884629399,0.423212282069545,2286108
0.265656937590439,-0.853991240804936,1.17509125367156,-1.78446380232395,1.97548484777146,1.42372512291369,0.866869505396379,-0.149388819771635,-0.791000197500571,-0.323077672600006,-0.27196100573908,0.0249947269481276,-0.245315773568849,-0.131663271760159,0.477215138687808,-0.327546592015992,-1.03587705900076,-0.112460468891915,-0.447499334105282,2293123
0.3045054421704,0.397136618169197,0.0398062061614122,-0.318859827648148,0.426651655619962,0.186943450593108,-0.714335198771456,-0.0650156337758111,0.350894824455124,3.32149626346137,-0.237038208439609,-0.839751941148298,0.172553291587774,-0.14161082622467,0.944709544352283,-0.271592898029729,-1.41071462513964,-0.583005098730642,0.219664015971336,2294852
-0.529848487777771,-0.1415814021948,-0.59185995679283,1.00435769991345,-0.808473131515567,1.13074109393216,-0.199505153091682,0.0515146457586989,0.73152649844035,0.182132003883718,0.140765030668198,-0.90243961701564,0.137377041651924,-0.0908884437906467,1.14258451992739,-1.08129082536637,0.413729584601343,1.57503071787195,-1.38723570680384,2294873
-1.91629942238684,0.859051028875504,1.77140189204144,-2.11743453638549,1.85378406873922,1.87612926676002,0.052719401709805,0.695266993058599,-1.17163187148583,-0.858411864336909,-0.253837813277103,-0.00588399781159424,-0.209166298469376,-0.187366779201829,0.936165546638997,3.09560793018485,-1.13678230568013,-0.694037035907917,0.570615316427289,2296332
0.0752715400395518,0.378445025464258,0.133931583495095,1.57075262108414,-1.1528045711085,0.580248850035354,0.62288871436502,-0.318659485318532,1.11215817242561,0.425633574503647,1.57724217698395,0.632269876277968,-0.201106708313054,-0.173883902107862,0.412509110931556,-1.00438738011495,-0.636020927433792,-0.141805052126903,0.041265766171458,2305114
0.0691675788569061,-0.875987514720197,-0.844320947334194,0.0940276224918983,-0.798086549268113,-0.107047488477205,-0.776865324639281,1.12063650276032,0.350894824455124,0.592313238868127,-0.236148083296144,-0.134077902258136,-0.261440831331865,-0.245745221970909,0.936518480141011,-0.356391497656715,-0.598136025202381,-0.229275751008054,1.04559094888269,2305115
0.0275568827436202,-0.1806206485741,-0.0583562960150069,0.285713430519909,-0.13291474643275,-0.143600812178552,1.21158728894751,-1.7657257890442,0.73152649844035,-1.0488810970971,-0.232654391017207,1.11405219171234,-0.260528705917342,0.0437403024139292,0.245150856308411,1.14510537417328,-3.62434481331209,0.905778006381732,0.717640517227154,2306459
0.179620735237106,-1.05520781854221,-1.07340560699323,1.0471039252581,-1.31912821987841,0.870963534638238,0.987080703043588,-1.23859169182224,0.350894824455124,1.96428798370791,-0.10219707600546,-0.31736857059497,-0.21705038228352,-0.129369584018315,0.738881511878686,-0.809975677219572,-0.395884055552772,0.668005113855053,-0.843853971915055,2306893
0.860158124564244,-0.953698221994475,-0.385425383098913,0.0139275720373295,0.573333098701093,-0.199410879882013,0.869970648322933,1.38802418009443,0.350894824455124,3.77842626912966,-0.2665409291462,0.284295461557523,-0.259731291879946,0.106505188701291,-0.300062023920748,1.17541724080709,-1.15356984699537,0.416513823066854,0.0802170464979443,2317120
-0.0505808819408475,-0.037723750278368,0.120373398840034,0.301749413061047,0.842198060556789,-0.356507107229491,0.198559250565721,0.121772508498077,0.73152649844035,-0.24662967776725,-0.143309814733438,-0.0299884020609919,-0.0732752290781123,-0.131315557103399,1.18973003497022,-0.225639909452216,-0.399762180139987,-0.0884673876599519,-1.46054214532795,2319068
0.784651712835689,-1.25764629171358,-0.666940931092753,0.92114093348391,-0.911132184258516,0.551832506845754,-0.918094684722264,-0.391952860356936,0.73152649844035,-0.840587961243157,-0.083184174267831,-0.559299168991479,-0.261462186324136,-0.131138954089768,-0.230742055139981,-0.490883468605178,0.927879674825654,-1.17449960785135,-1.11557262966706,2321962
-0.650261767353287,0.390292119542087,0.474372004236421,0.386048965408354,-1.30132408154901,-0.0785978346110753,0.864154488264437,-0.037386500977064,-0.0297368495301128,0.0756176939058736,8.83592612019892,0.462783196221674,0.0376676460288006,-0.126907470299623,0.362392504152109,-0.499812656134956,0.715368346723005,1.34488167121349,-0.127870923077575,2331869
-0.851372600362913,2.84798930315528,0.852755976884371,0.399382394922499,-1.87230439342653,-1.06153369626813,-1.08241055804799,-0.229440888638501,0.350894824455124,-1.18598622895898,-0.1347356420529,-0.972559778471885,-0.183709175824193,-0.132238296617542,0.652151571066591,0.975111299466149,-0.0208560624499525,0.508752169530563,-0.157354262052447,2336735
0.318686262571471,-0.711526226174106,-0.80292578432784,0.214982604917211,-0.602677349666221,0.541705198733982,0.128131174593878,-0.35302396952209,0.350894824455124,-0.00433619503610902,-0.224695703970452,0.103163957877667,-0.242988186208941,-0.134344450913802,0.752525401771205,0.153938745615991,0.446265404967031,-0.762715961391331,-0.936271922430257,2339674
-0.675436925389759,1.01934438135348,2.57520809999171,-1.47992690806876,0.52660334777285,-0.233251200595143,-0.0652291712842554,-1.02187977950859,-0.791000197500571,-0.312040525664703,-0.0648033189534445,-0.181778003573635,0.0201593865613827,-0.143675716621947,0.947480454500085,-0.0449454471112094,-1.30046395546316,-1.11087369718386,0.925274723092995,2340155
