"mkm2d_ptv_original_shape_Flatness_250","mkm2d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm2d_ptv_wavelet.LLH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glcm_Correlation_250","mkm2d_ptv_wavelet.LHH_glrlm_LongRunEmphasis_250","mkm2d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm2d_ptv_wavelet.HHL_firstorder_Median_250","mkm2d_ptv_wavelet.HHL_glcm_Contrast_250","mkm2d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv_wavelet.HHH_firstorder_Median_250","mkm2d_ptv_wavelet.HHH_firstorder_Skewness_250","mkm2d_ptv_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm2d_ptv_wavelet.HHH_glcm_SumSquares_250","mkm2d_ptv_logarithm_glcm_Imc1_250","mkm2d_ptv_original_shape_Sphericity_249","mkm2d_ptv_wavelet.LLH_firstorder_Skewness_249","sub"
1.10959173052513,0.115975010683446,0.279695584994755,1.02468134673678,-0.604865954346723,-0.869770357957706,-1.02776932688714,1.49460443256234,-0.0135470497193012,-0.576274193718098,-1.44565986172156,0.0530986540425878,1.33497355825668,0.779405107031388,-0.824959025904522,0.246853926878404,-1.88117722522838,0.595180683057976,1.02874399614877,1386095
-1.33133499214597,0.270238253191772,0.929715646848757,-0.144100541848544,-0.244328138901238,-1.05814277438976,-0.0936615336029984,1.38829144629353,1.1089930615777,-0.863965344819372,-0.0195314313375627,-0.788749717433131,0.896257017384909,0.374255398368374,-0.78889515726358,0.203967911456449,-0.230219838741076,-1.47859182948463,-0.25709571444474,1458656
1.48871148548033,0.66893015266616,-0.589517753038487,-0.0753257750784365,0.390269972881399,1.42928440040776,1.91671215237298,-1.00640433495878,-0.453802937952787,-0.177057172260941,0.161655995193787,0.0518850219417171,-0.153751431078359,0.0814972930957753,0.562283008330663,-0.600449731140097,-0.672941852499371,0.13758285970451,-2.90912932365715,1485662
0.264573856819893,1.09991370366286,0.0895067897643612,-0.451465004257952,-0.787857951208589,-0.040709100695206,-0.448571535570025,-0.66454901718682,-0.314358140165833,-0.205287086341829,-0.555578943770417,-0.299981790938586,-0.275761276913487,-0.134081253466166,-0.310482092055905,-0.252168578492341,0.494348031963227,0.621178566031752,0.0765450009835433,1497807
0.101921375961268,0.485388189125855,1.42732582619932,1.45901331490401,1.26321166739383,0.195297754567677,1.5674035253237,-0.536914687927188,-0.0693523656293774,-0.482490793638609,1.16546435597292,0.449168025973201,0.139208613962123,0.0965671313651986,0.579579989236926,-0.59689464949864,-1.2452438467853,-1.22462796273042,-0.720589983783369,1501387
-0.3469936289353,1.02137698546266,0.927584359985177,2.79176082526489,-0.369357402277153,-0.679242330440321,-0.452915603470059,3.01928378011544,0.27634161487826,-0.797223054209042,-0.792146483391151,-0.331377965715371,0.575928701702643,0.223502756307276,-0.525332952727574,-0.350830958528606,4.605822625336,0.763987502871389,1.25188746685764,1518948
0.610174527789223,0.558045143255726,-0.568545216058998,-1.00254916459855,-0.860302494306937,-0.875196211210162,-0.942833510177082,0.123692479512457,0.175493616107848,-0.523535724487314,0.0924268996067038,0.0121308937402243,0.78504549843854,0.389803709350849,-0.881522612130573,0.347474589681504,0.913686087967884,1.22893830339706,0.777984567591697,1526417
0.293776462970309,0.259643648068302,-0.470041163006246,-0.590299608862677,-1.02372393797037,-0.355497936556885,-0.0373144961475945,0.112455043708093,1.17483926169405,-0.785135456974571,-1.0323128481943,0.668324690637021,-0.273281114314125,-0.334774629969191,-0.810158252433742,0.370504935781102,0.978922611465453,-0.431484651069749,1.73615105280227,1565177
-0.597954027710163,1.35663174955165,-0.00908638416246093,-0.74261281121402,1.16723694153761,4.02551331526047,2.2683784566007,0.431631116298358,-0.722563918355776,2.25105462711228,-0.452934116863107,-0.371629195098865,0.58036168404101,0.116512538651289,1.62986236474637,-0.656396562252318,-1.08566165308562,-0.326087897624105,-1.82086486252264,1606693
0.18191369523251,0.044935838190538,1.77263011748822,1.93664311704593,2.28363274128703,0.764042793864664,1.11649738653854,0.37937870209312,-0.674920693998792,0.334624723467779,-0.190877878584387,-0.547143120196166,0.189462910880934,0.109022381035407,1.8792021546374,-0.710036412510884,-2.2323669217071,0.981601398997939,-1.02937656900312,1612262
0.772784262955741,1.1799762516556,0.0204256187485439,0.193723223292045,-0.940244540515572,-0.42058926530571,0.0498955264260823,0.697379208637314,0.0509677163589238,-0.44838544895742,0.420159601330577,0.485802198447699,-0.90844997929279,-0.426992518950954,-0.341393627756698,-0.0967088152212824,1.38820080526586,-0.0680807436603387,-0.390004657100163,1614566
-0.688028320820781,-1.43789318323802,0.42820540265525,0.439516823538618,2.2605389662782,0.70645017177082,0.694918046768818,-0.36386855853085,-0.763961035150896,1.83351240815648,-0.481701989112082,-0.307064129839019,-0.0425844316445352,0.101903998032038,1.76615011236413,-0.694291624909973,1.0359754652075,-0.393200661608183,-0.453078129772188,1644034
-0.930191951708168,0.433477705192811,1.00482157824908,-1.32490902680457,-0.0797594480252715,-0.706965661851738,0.0387875239956999,-0.762103802623183,0.292695580766277,-0.740574247536961,-0.638771555343299,0.132938515644237,-0.368247095464501,-0.134969220588978,-0.535770752973114,0.0228461799396833,0.667527684245705,-0.274067857456754,0.0526363012280033,1668599
-0.188711684489909,-1.58269184846869,0.458163056607209,-0.065689690832196,-0.710747754957928,-1.20851300734358,-0.870629873924005,1.35851263025058,1.53830125700087,-0.954735864857117,-0.519052303321402,-0.232025798066106,0.39678894316687,0.265548331982939,-0.866898325188067,0.409656957099929,0.661197495166088,0.361794897207267,0.773951306733109,1671370
1.90831193190425,-1.82161004987587,-0.221778575183035,0.00516991953176955,-1.31444855999121,-0.921294903186856,-1.09930601149197,-0.628347364997966,0.295196586112352,-0.777985017047391,0.509497668885376,1.81804881965613,-0.153863189496092,-0.566243068628958,-1.14029203606194,1.10852884355012,0.860859372625641,0.988036287208817,0.283073889251051,1684230
1.93546847178044,-1.08120750446856,-0.516692452859279,1.71179213289923,-0.620054674036485,0.414271107332705,0.258700271844797,-1.10914140584242,-0.494882959804489,-0.148877349929675,0.641574019298551,0.117534327352515,-0.0251899072732959,0.116304418532687,1.32796833973613,-0.683315562642254,1.6006630297867,1.05344868287206,0.110317487424674,1692385
-0.738266564851998,1.3281003373507,1.15638064327678,-0.0490437953541907,1.72974382869577,-0.0494913914797317,0.146719610078411,0.185528005938475,-0.252950020961731,-0.0700549830303068,-0.553485977704269,-0.12162935293616,-2.91341519025171,-0.584213410459731,0.226034639223622,-0.311272128052072,-0.513892991557283,0.170567091900916,0.300062256161705,1720713
1.39106339964668,0.432992846034774,-0.398599488186184,0.48815728973181,1.1175737623843,-0.0139713594131426,-0.608482746160785,0.0670182606907504,-0.630174983332279,1.2206745474981,0.124249183877573,0.234877740421073,0.328205728772198,0.132633374648525,-0.132878744178653,-0.241397625796519,-0.992545724314417,-0.157409095352992,0.779643617386168,1738800
-1.09412979827287,0.108846340678502,0.700771367782082,-0.585309452542685,0.38815200423335,-0.760205637834676,-0.985068110478969,-0.0691885795235229,-0.293537746430785,-0.32273225741691,1.43287455187752,0.47220120349216,0.317830717748021,0.114450063381961,-1.03078372828542,0.724499876888017,0.044368667174583,-1.95179714890544,-0.291260717226711,1740845
-0.135972063249437,-1.15611001270287,0.135942611658657,0.0953968824530653,-1.04370071352903,-0.103372647313215,-1.02768349074045,-0.452254646215097,-0.0535738983591281,-0.620359120311699,3.31873210304233,0.846874298055073,0.673561938647825,0.829467998572181,-1.12698201771826,1.40718362054545,0.912144768796875,-0.0837048757951125,0.759279315335683,1742294
0.412092870113287,0.651496188719165,1.2984482303804,-1.03266055498006,-0.822222998231623,-0.820532307351006,-0.907748736426119,0.746962197185928,4.39840893009917,-1.09285503930312,-1.29605220802927,-2.03323155738504,0.981785039972172,0.908119060045158,-1.09519890477099,1.05797076842951,0.166712114520688,0.975763191817161,0.963720786878614,1767700
0.0912739448687933,0.435466526092226,-1.46130717687895,0.076322581260775,1.50714036876689,2.85876045301104,2.32277273206901,0.310273847590055,-0.589962212720141,4.1858010293445,-0.515170403658205,-0.204734880892885,0.159558944222591,0.0808468956314322,1.76277481180715,-0.583743580371904,-0.126453760020166,0.445860719825711,0.41386739528088,1768972
0.0159354260065862,1.38500440990155,0.34143687013035,-0.0268257923183767,-0.193794526298775,0.141283492546255,0.317394772237018,0.160720802584358,0.252182361346906,-0.633985684137684,0.899036201736812,0.0307434044887194,0.207270701414951,0.125176509664117,-0.404828568298609,-0.237415565873582,0.0774235118860678,-0.176778752654652,0.29037195022289,1889409
0.289934607820188,0.124675222514475,-0.365811591244422,1.29435072971442,1.4157944048915,0.638661238845789,0.47368025195097,-0.194999566777141,-0.864953700357724,2.49932968686441,-0.292595752782835,0.0615128715023896,-0.890222458264909,0.0267469926353075,2.28456968639436,-0.68521800724884,2.57881412784125,0.895297303683085,0.0147159284157371,1915938
-0.546195694857945,0.131126997152992,-2.36328879363342,-0.325825375052262,-0.102683588745666,-0.786385134046955,-0.816646442572913,0.136792607790081,-0.543548684213969,0.0416934672793796,0.0853391783599888,-0.0920262531677213,-0.0224038432922322,0.074323444539038,-0.127433691589911,-0.421231798535681,0.0504105226172818,0.0775711439154527,-0.459191470731521,1916742
1.5968457305988,-0.14522657946758,-2.58368195406596,0.558248541994436,-0.613436536701856,0.00559901825527339,-0.376569845443885,0.282279217505173,-0.884301457600278,2.42003126981225,0.452398112963294,0.555122678490622,-1.35970178390485,0.0768522111809929,2.31455391889633,-0.710954640307754,0.178693706471534,1.88819837709185,1.31915007250315,1919296
2.6312270554222,0.821165567850501,-1.72070032690986,-1.51794849307085,-0.47034968197509,-0.180888592649029,1.8797506316198,1.12303457376951,-0.124191923633628,-0.630013275036751,-0.458732734664583,-0.0102315919511277,-1.26378036457729,0.06569342696001,0.942188348787623,-0.630695507389542,0.447251905282965,1.68176237734839,-0.85956885693237,1926770
-0.745055265703908,0.244482859066252,-0.670663067597592,-0.342172849045022,0.170456483160409,1.06606041885932,0.994833566727412,0.0764557431314397,-0.242735638383872,0.426142667694225,0.409422013657213,-0.0925311577267966,0.624390139219834,0.130714394686465,0.320187307364506,-0.360495390806262,-0.966156330184895,-1.14214869593203,-1.45160580017679,1938156
0.25880078949263,2.08326549256673,-0.797953645166756,-0.64759456929594,-0.0321251478508596,1.02106758529764,-0.41422967850274,0.42065365798807,-0.728646083538339,0.782392983081061,-0.212688299566561,-0.0540598955178605,-0.203815974054291,0.0647483747853738,-0.201853776526262,-0.404494612970339,-0.111841807673317,0.607548373435001,-1.48493246920149,1938561
0.190540192024246,-1.12103082102239,-1.31784024992589,1.22262240582081,-0.267360910452414,0.686206952580709,-0.27632206999774,-0.240736552642676,-0.710289780493663,0.408551819464678,-0.160476508311265,0.789400540213518,0.703372463010447,0.132740217420745,-0.0471983889381306,-0.483371257714545,-0.0732725578814737,0.398369541925075,1.19597022256599,1966316
-0.0258186162563614,0.468854041697805,1.00914541498446,-0.30915456048036,0.324218344433846,1.31868187589924,1.27836084013458,0.0768032870802958,-0.361841685278186,-0.193629380830042,0.0489325973636191,-0.0344255563042083,0.484218929005827,0.123499325101466,0.244034152051095,-0.53100876051659,0.0707129384786111,0.896644908920807,0.342737395507191,1967281
0.322737743006494,-0.371908305425448,-2.7228382473954,-0.835315535199997,-1.07106730825295,1.95128913622596,3.43154860949628,-0.589735107851702,-0.755140073973236,0.958104087153351,-0.574015527418908,-0.33417326109599,-8.81213470341352,-0.0837961719627321,2.92550153516893,-0.699158303588475,-1.35018792744234,0.615237989404406,-3.29683284322448,1973544
0.744020592765772,-2.7026098528304,0.329084939283016,-1.06945940142529,-0.721154236170894,-0.663817934610395,-0.488761727078884,-0.867294833969151,-0.189621154087845,-0.390088796163749,1.94270472298982,0.640933150717795,0.284563178404176,0.115841029618459,-0.68818910333552,0.0163006365724718,0.329876250131044,1.23997102191005,0.0667573850978561,1975401
0.772545774280645,-2.24184550351699,-0.480486490551536,-0.0907606366911955,0.449824004851143,0.327784365901497,0.0926912150150126,0.487993039391127,-0.529372361108816,-0.166916646620599,-0.320080064331493,-0.208088563285694,0.275849444490504,0.112926690778054,0.119741858434448,-0.545186191290113,-1.12219407362362,1.06323191314412,0.542861464185299,1976407
-0.423968132246897,0.814341453882088,0.249617570689565,-0.42041572410323,-1.00758766084545,-0.0856288005278257,-0.313869508766216,0.617670093400056,-0.21705270611469,-0.479148321580574,0.961774579407775,0.318491477682395,-0.0352802465793565,0.0699832909339854,-0.574190652151548,-0.330253618476622,0.263949672955079,0.521505263622972,0.895023402847549,1978972
0.0885969692634228,0.559992955388144,-1.75442853489925,-0.716594501416112,-0.848847583811766,-0.596537601176095,-0.89895287026799,-0.244604369171727,-0.679285365259897,0.203399988741296,-0.34957815803681,-0.0531246707405097,-0.394137979270108,0.0770477203427063,0.00459833945699523,-0.501954101659326,0.275736336234491,0.144337727840391,0.579012377005456,1979045
-0.458630654699304,1.20693413674005,1.44140924809926,1.73692492129353,4.97375724968972,2.13646035570858,0.391306214687469,0.172054825899234,-0.949191596511663,7.99367057206224,0.430529595030859,-0.453932486258874,1.31034743155624,0.120621168692177,2.91117934049891,-0.741344359233845,0.0509586814204503,-0.54527702175387,0.649656281174295,1979422
1.13708351213632,-1.39361584240782,0.154727261911829,2.01973640447171,-0.58136846692504,1.10869387155173,-0.433407950671468,0.70916296268753,-0.774710238585877,0.878798557839395,1.07341484615942,-0.390146256288096,1.49161625448926,0.399995636588687,-0.439782140271246,-0.298638841471269,0.495744340517938,0.872809634913448,0.700375683521734,1980052
-2.36575099412226,0.538991651365043,0.121096963325347,0.169715149050126,0.592406107719986,-0.625956735094261,1.16810626082861,1.97839221962634,0.448346728278953,-0.810804275167724,-0.305993834005417,-0.406451205719323,-0.315253928551706,0.0874462691367298,0.151889886813544,-0.5427243872892,0.51521517563106,-2.12274553057937,-0.153931246473997,2001182
1.3713328971481,-2.05899388182972,1.44937219697845,-1.31128713131069,-1.25569065399926,-1.08825636559108,-0.93243135772507,8.20624330077524,6.38545853068594,-1.0900920825709,-4.53295003191834,-6.12352768782806,-0.625011893147004,-2.23606352769917,-1.17644430842959,2.17285707611815,0.0988831699209239,1.43192848139838,-0.0444526552662378,2002465
0.837167771071246,-1.35182268164175,-2.27907631217714,-1.11235832506386,-0.529162130064658,0.823830037474618,3.10108121588977,-0.161042291040287,-0.692080409021953,0.378952026949309,-0.394889339703983,-0.0442611841939374,-0.0506234928450089,0.105551227390458,3.14202748264546,-0.745640883497323,0.102030527665227,1.53720244407867,1.32746404008797,2004451
0.963881205686235,1.30239226772068,0.387720321679815,-0.709116597021521,-0.171039991580903,0.19538730985949,-0.642463655312067,0.720787098488691,-0.541302436892918,0.0255576874034849,-0.450486609344012,0.540169139057648,0.575047141263508,0.10124856345094,-0.579732763803669,0.0138769253154978,-0.653181338591556,0.396536847454253,0.339238954119843,2006164
0.554009411081868,-1.54103122952363,0.41606043554425,-0.169603254099659,0.120292341614125,-0.117021476433636,0.0449742774186601,-0.756045230486334,-0.311979596758016,-0.171067675649388,1.274885055418,-0.0588556149734897,0.280501406603598,0.0973976973840218,-0.142298170446104,-0.278013152552136,-0.762185407785123,0.381849312630835,0.0981882182131278,2007309
-0.735755149885467,-2.04144532432132,1.46382358991843,3.1973422354889,3.8358124018138,-0.447423373895148,0.0691661610560469,0.1353277749817,-0.801319106851008,1.05475348199097,-0.0039512728900359,0.0197249134132244,0.100881583984047,0.107695893194571,3.54227472627223,-0.762137969138211,0.00218685765840997,-0.454959191544126,0.219714146917864,2009915
-0.72105282476082,-2.15798194841409,0.448457226311102,-0.788047686168984,-0.211329094380243,0.117487654031186,0.263910502082604,-1.09025637004106,-0.0418782153605203,-0.473184671370824,0.804153801479501,0.601539679580498,0.326342916523461,0.16369936729446,-0.466246067874073,-0.193226859990152,0.826266188227932,-0.537304173243471,-0.424290293537975,2010259
0.0194181416003223,-0.445495658025122,-1.18749733821136,0.104754851290966,-0.248696308646999,0.300953218786197,0.723716901408146,0.882492244359049,-0.157374155445882,0.296516514320417,-1.49606602550447,-0.443993812398603,-0.978540685146079,0.0347062635211734,0.992606854354955,-0.58086048277056,2.69605905905713,-1.21484948530821,0.470854200501121,2010554
0.573570743007731,0.2854639691222,0.757575176962749,0.869829998259784,-0.328239636499923,1.13640608859083,0.0967218777142152,-0.949335114435971,-0.202541759594819,0.135721171369794,-0.224766204605156,-0.593357233482107,-0.0665129230979571,-0.266623396394816,-0.823355677200681,0.135867710997488,1.03590606664586,0.555742099151573,0.466492908301175,2026671
-0.787029204113422,-2.2337177107354,0.849640877563294,-0.529627813409732,-0.278953776180441,-0.890635160159795,-0.360234434775137,-0.856704192307243,0.0802067230467197,-0.621478530373617,-0.16590422540749,-0.0386012368946149,0.541369345507751,0.317913787498587,-0.644657395682204,-0.0751832535835976,1.30599231983154,0.32597375633292,0.594605544331992,2033049
-1.60536748825553,0.940657760882189,-0.476648275517121,-0.681848743268821,-0.67981286878679,0.472171668343636,0.100096411161637,-0.0505000627552304,-0.460829732849516,-0.232735160560724,-0.227147841357456,-0.513502102403904,-0.298944143729317,0.00898647931523051,-0.226814167281907,-0.403086813989242,-1.0928673578788,-2.24735505791471,-0.341968535835092,2034136
0.0381680520031966,-0.589052439171516,-0.378697443028471,2.23204474050432,-0.292356319239588,-0.757045937458524,-0.335336567588012,-0.434392800329852,-0.580130075702389,0.201312758587665,-1.44191480224739,0.612946714444941,-0.43641562676096,0.0493838429168038,0.833322286470551,-0.596456763931029,0.698573623191179,0.561553391744609,1.41038219931371,2040495
1.80360557797755,-1.9286815405242,-1.01179418033175,0.936077057045197,-0.853042099197907,-0.344993328070638,-0.417037266966505,-0.0837660612127421,-0.0465552594282511,-0.644560888336629,0.760698226870374,-2.07648244170986,1.02884298544402,0.843012144352809,-0.465113802976035,-0.140913336464081,-1.02569207556039,1.46682733002729,0.139613856785624,2047354
0.672066149730984,0.288761612751339,0.092563988232612,0.170280193509989,0.495688079149531,0.151304095120845,-0.243896864254753,0.262830054649666,-0.483859107083112,-0.257178620328864,0.419421106109716,0.513045397548512,0.220224741921616,0.0852001883051051,-0.36743307010226,-0.270490308686373,-1.03174818085249,0.853046777943969,-0.0115379706630027,2051378
-0.113096627744873,-0.263228065265149,-0.555570889860423,-0.072779040540691,0.0537876759120278,0.823789153586122,-0.317970625063908,-0.519190490909581,-0.752471872703521,1.11377185790973,0.464317575904804,-0.273389675572495,0.220776313055137,0.140170755207988,-0.484874054552101,-0.276167167722173,-0.717588670662376,0.598166345644935,-0.305842557610805,2055667
-0.851944136499294,0.132899649523775,1.26079196990479,2.01853720205974,2.18156514710985,0.804860196119465,1.7901201565403,0.423768702411742,-0.647524747242893,0.561436992867048,0.662340770819896,0.0294849297985702,0.379851369485793,0.0785093724364255,1.52513855658405,-0.655683481482821,1.53139598175334,-0.391452994103625,0.463114794814453,2057358
0.491287279954209,-0.769135544111825,-0.901781239434788,-0.783101512392433,0.0556759168494788,0.223903645072975,-0.937646925362162,-0.262886666245043,-0.524597872741982,-0.0115994187070074,-0.620512070006112,-0.678559885491461,0.0771602573091971,-0.0322656576428448,-0.936980760313688,0.410622832934341,-0.204442200558891,-0.0715237590413234,0.449162489844671,2059713
-0.307010923136053,-1.17778498570676,-0.298719530700634,0.861561767741165,0.423237300944878,0.675448573034419,0.380097880502521,-1.47602159882189,-0.255697598704242,0.0932813032667946,0.272463872653846,1.43224519653312,-3.19119088178532,-1.17732439358651,-0.24419537570205,-0.0943199962681552,-0.511000848005373,0.405050789297331,-0.317218007693261,2069079
0.61539234332064,1.19518636101449,0.377085920769169,-0.102865713872906,0.835258532212859,0.966991929459928,1.70777111254584,0.0592769311470235,-0.518078984303766,0.119772771270343,0.380747708341029,0.0137305017210841,2.60306638171458,0.234645493124877,0.648778016880587,-0.561090643634882,-0.250071415198851,-0.161074883238401,-1.39781623925548,2070958
1.11858335752198,-2.64197399028786,0.781017423609378,0.0699996770148324,-0.428950901172871,-0.0299655727108419,-0.458225221112342,-0.590251291105346,-0.291297474950884,-0.406846540925671,0.393987159874307,1.3720721754406,-0.0420826478687114,-0.0118727642921224,-0.691753047577375,-0.141133396876076,-0.374133131651047,0.986489473169391,-0.409837690788154,2072215
0.407357725032208,0.919778943177906,-0.00809822309364003,0.00104912767956044,1.30745806487354,2.12055436668871,1.72952746864144,-0.325019420903893,-0.641445066994925,2.04925978492432,-0.0818771826460378,-0.0462230819691673,0.550475183995636,0.129208360800111,1.27950279541084,-0.625998966242931,-0.992117703337877,0.471591904356455,-0.355220128314875,2075832
0.689397887473586,0.508807428634364,0.721909897785754,1.39958919539911,0.290855367345122,-0.100020745003477,-0.652417932435964,0.426418773626596,-0.392725289451446,-0.304104156748111,-0.0287162001657366,0.115901888463984,-0.243417974583908,0.104511062796571,-0.484727106942859,-0.28940148588734,-0.909043068004157,-0.220253037966123,0.127205301595804,2075846
0.830367759821809,-2.11699052087001,0.756284666286727,2.4388161092939,0.559735770288917,-0.945772175321377,1.19001946888713,-1.60118089256658,2.12009435400443,-1.02048887620672,0.473136883969501,-1.2249791618119,0.315129733107258,0.130616411115908,0.314302088932306,-0.531228670621414,0.332107239035996,0.798090607813815,-0.407397999144932,2076301
1.33738378148429,1.13952269519712,-0.179088812339899,-0.550421246635598,0.217314539213892,0.871601399465631,1.18193124837264,0.0199153431170713,-0.526755351975752,0.833675358357827,-0.399360407466057,-0.165118907151544,0.051254841983119,0.0662310231527141,0.585073232458095,-0.478948853395712,-0.240890678946229,0.432713470004761,-2.22118217299055,2078198
-0.574939638915414,0.659611420013158,-0.0826104380506337,-2.26402611563465,-1.35071648877839,-1.37948767830525,-1.13652760691928,0.849484007015541,4.5324666893872,-1.08386835629149,-1.62181539514178,-1.17987558099849,0.251522017199726,0.184608454024088,-1.29240418296938,6.98102277428843,1.85096952833703,-0.292412637238788,-0.2390984362857,2078899
-1.39333638065901,0.375325710951905,-0.181546419354885,-0.664220501347817,-0.06192253758821,-0.236689669699162,0.120172117465449,0.181893259271746,0.0531742900176332,-0.595630403011369,-0.646399369382492,0.671073073770395,0.104077097154213,0.0614031497472323,-0.264977149843101,-0.337086857136254,2.15473105229731,-0.335842189722109,-1.11367420876009,2085349
-0.320245546003623,-0.497090782198298,-0.991284500571209,0.188062850707969,-0.443443426839626,-0.401931449862774,-0.522897822922801,-0.527668028033937,0.708084595312754,-0.506056323586747,-1.91147353023092,0.139318949208766,0.0108703959023704,-0.175046639864679,-0.661727361014887,0.342778991613375,0.76631630438592,0.151176186604007,1.5623075861606,2086044
-0.933956121053147,0.221708029571738,-2.21997108451627,-1.39064044311915,-0.897555092294073,0.37202113909534,-0.571059789845238,0.320439216465138,-0.759264456344498,1.82047204152343,-0.19196534069908,-0.0172280477113436,-0.234238721903811,0.0774120061296558,0.906882672500151,-0.572424209179487,-0.62923059877507,-0.843012567412313,1.71751269662532,2091555
