"mkm10d_ctv_original_shape_Flatness_250","mkm10d_ctv_wavelet.LLH_firstorder_Mean_250","mkm10d_ctv_wavelet.LLH_glcm_Correlation_250","mkm10d_ctv_wavelet.LHL_firstorder_Median_250","mkm10d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm10d_ctv_wavelet.HLL_firstorder_Mean_250","mkm10d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ctv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm10d_ctv_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ctv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ctv_wavelet.HLH_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm10d_ctv_wavelet.HHH_firstorder_Energy_250","mkm10d_ctv_wavelet.HHH_firstorder_Median_250","mkm10d_ctv_wavelet.HHH_firstorder_Skewness_250","mkm10d_ctv_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ctv_wavelet.HHH_glcm_Contrast_250","sub"
-0.100077158902714,1.18420184805319,-2.8773043348541,0.00709805017072151,-2.17837422464635,0.112273777139945,2.64952114418206,0.0226885858078197,0.309612392307359,-0.271410753140841,0.939289733619561,-0.675835165968308,0.651246672012059,-0.334953362573716,-0.44761402402439,-0.358180162396409,0.413217534289772,0.00522838566518375,-0.541866530038944,2336735
-0.40199154776579,0.693997237509588,0.167719560923361,0.319534687876022,0.587134901653957,0.227051889867458,-0.624842405299795,-0.228308744084119,-0.208826467461834,0.455076049392118,-0.168873777414106,-0.140711692178321,-0.500096757010644,-0.0625872535452374,0.463180420751749,0.204576476535531,-0.102304017511512,-0.145815177614897,-0.38107878821445,2339674
1.02923837883991,0.0600138522843824,0.48056206836266,0.216895008362655,0.856016862207964,0.492205648134471,1.21205869279836,0.895430392638161,0.301779103763947,-0.228647862352535,0.0459876431697693,-0.19317257688422,2.06496189225475,-0.419059770799807,-0.299373565853738,-0.169464297925156,-0.278175618107256,-0.0803416168790961,-0.572190895069233,2340155
-0.446289312440536,0.850656303290501,0.62718387318346,0.753340083973029,-1.1388576876888,-0.228806738475131,-0.673372751811661,-0.241579567904889,-0.214114677447967,0.17363298716501,-0.306445772779733,0.907072992420717,0.366805876126594,0.971855132767914,0.252693050049613,-0.00363313241312992,-0.25822240258678,-0.487338565015528,-0.162403713869365,2340322
-0.320626953867911,0.0180459415098478,0.41318272900735,-0.536646027737155,0.626437279502657,0.0783218215693759,-0.8765045014331,-0.258269215065313,-0.200158575946352,-0.176423670687988,-0.985843028282636,-0.213920204787507,-0.527026722098327,0.658475505761252,0.774126511776017,-0.205101949097967,0.00806819947351224,-0.347709280853146,1.41879345286651,2350037
-1.23957667486284,0.334770679996252,0.336553385388341,0.302938371502118,1.36059275928707,-0.535003175733054,-0.490451418798093,-0.241261893310968,-0.209391872530879,0.022067562351479,-0.544272224625462,0.155189824734757,-0.460143830072016,-0.224515487980816,-0.253244748275696,0.704810068164103,-0.239593938474669,-0.207909266426565,-0.206740979422256,2352038
-0.866130722444108,0.614782267450676,-0.278563734036453,2.4444350855214,-3.56674189176893,-1.37039595843054,1.26391935545976,-0.00213159417648605,-0.0495625390502835,-0.884438293897231,5.17017781564143,-1.35070091664997,-0.505326289587505,0.124722784926868,-0.440234337094374,0.982423345168863,0.36231448454838,-0.0623244799926859,-0.600110101578999,2359944
0.921753575191422,0.348411298101401,0.225651281676098,-0.0943936158812421,0.330006108625309,0.771334295062445,0.176881947195675,0.10454734151578,0.390360022051041,-0.237581822554305,1.29200183895498,-0.230321805017073,-0.216732076503642,-0.577690854644969,-0.287514421224455,0.187193054603485,-0.256896110741677,-0.0826381510731135,-0.556624111117265,2381907
-0.315626994903982,1.22379701048692,-0.0292514947874639,0.675052296550651,-0.737743589436348,-0.886717457854257,-0.332804161416838,-0.15661382951886,-0.21193289309623,1.3510750846033,0.280287310500665,3.93078168336046,0.489690906454196,-0.330494400432925,-0.137090911902602,0.0773084523825748,-1.8952711004662,-0.161891800049567,-0.534442664352438,2393207
1.2948323093773,0.12019705018076,0.402894133340665,0.0840546891409312,0.308306815025804,-0.896114557814724,-0.362530196059257,-0.216007320245864,-0.209323929680347,2.20087702370394,-0.358148336233237,1.79651868579136,-0.323717078236242,0.251983545295257,0.104264087504358,-0.144884343691779,-0.573202838888645,-0.15610829637158,-0.342884005238576,2395415
-0.191962690336822,0.277373842560525,0.922517145060561,0.521677993576318,-0.412113822390172,0.365498002016742,-0.394738535521236,-0.207767736919127,-0.120739586424296,-0.279597055621719,0.618990108397418,-0.298174689896127,-0.160044966625725,-0.559622968657728,-0.359468386488607,0.124536023935889,0.185419870907082,-0.0377728936422564,-0.623923653046889,2395943
-0.493768673179932,0.770425798103651,0.544518802109629,0.263411490906725,0.567958236947887,0.936494521534607,-0.387145517186687,-0.214246347967023,-0.114428681296186,-0.565591860328547,-0.23497184633773,-0.356698818393687,-0.279853997914842,-0.312563047089781,-0.176222744496639,-0.0371837147011427,0.32108852473857,0.0142721919308801,-0.40234283299072,2401405
-0.610571630414412,0.775881343663304,-0.0976109251079827,0.399799261986737,1.22271841811526,0.115282981280679,-0.804582747234197,-0.2476876780943,-0.211152716101434,1.19101834063264,-0.493747809316367,-0.857036649691201,-0.452325676870598,-0.0451761402975209,0.0760484315241186,-0.112709659359614,0.0284557485107358,-0.061964605220964,-0.270267783237604,2405144
-0.472570163251261,0.21854075373366,-0.422576678225954,0.128280477653126,-0.681984405850967,0.775812057882871,0.132036904202391,-0.0368682655897726,-0.19480165062373,0.411779414792341,-0.165919565181182,0.740426178087155,-0.436951141082713,0.410860372746626,0.656787100805029,0.650201298535048,-0.637208433969194,-0.982797222262168,0.0343570727071929,2414406
-0.193633598537647,0.473551100615775,-0.729895207074665,1.23615059643976,0.492793042415931,-0.668586710678447,-0.846359910351549,-0.256262724604493,-0.207299178762163,0.32676190766842,-0.846482008384691,-1.01955537371125,-0.0306304136458492,0.005073498397796,-0.273643635020692,-0.892895846245629,0.287195593757944,0.104954480288728,-0.247385521414544,2419459
0.805861587554845,0.232889496698246,0.26230081960942,-0.304736462853649,1.01901001463442,0.707352233844495,-0.884482853723578,-0.257877583718787,-0.183206061180755,-0.341576627907028,-0.960136802270486,-0.528555395560034,-0.581634672998995,0.684903135783718,0.81952603948503,0.727768787752842,0.117187276352459,0.0460381552745611,0.86891897986184,2425694
-0.305473517949968,0.742597759843924,0.0741240093834609,0.0690651034347314,0.295958977403781,0.533479109163492,-0.0196535038113434,0.355825472788517,-0.138464950964583,0.337170367746248,0.0192913786557256,0.0841300928337817,0.0425269047490761,-0.455454741833836,0.557777768266904,0.283123790450703,-0.186587918313127,-0.103165002961862,-0.477615707527055,2426863
-0.806290978847373,0.811897963666304,-0.906743625822109,0.231047654554556,0.678100163264373,-0.896084188551682,-0.622676626840936,-0.255807010102151,-0.184987557888256,-0.0699444651199485,-0.776356551495225,0.287862202043339,-0.718409418262561,0.438698050436025,-0.230798059162744,7.23356243292068,-1.12569926642613,-1.74137469872712,0.499027784155786,2430773
0.257916986227222,-0.160593957577621,1.04514427644327,-0.055808420519108,1.15074210299816,-2.06902277265843,-0.619855747796982,-0.25732929327773,-0.202653332014354,-0.232907836897534,-0.490181461944919,-0.279244240936321,-0.759076569874318,-0.498566888350985,-0.391989057376497,1.18989943853474,0.0385708843926467,-0.119772424096205,-0.201710277509076,2439458
-0.493013443093954,0.060027081354879,0.120440489117566,-0.337513018353899,0.288352694303922,-1.36306366122363,-0.839507289407038,-0.257401911323109,-0.212205431442381,-0.217131234575139,-0.697857488087299,-0.0131105067079029,-0.480030113964602,0.150559554192015,-0.239764804244486,-0.0164774186634995,-0.299785374243262,-0.247728851551705,-0.243406961541243,2443354
-0.0292097166592532,0.433493350814049,0.0894738401991187,0.0348933884367593,-0.0457795997752673,-0.463960612007329,-0.255671878931141,-0.216963961371869,-0.209626368512334,1.12279699838854,-0.109821667022907,2.12162471630658,0.123626093825136,0.0557709224879128,-0.140827576228626,-0.276737672612476,-0.208501874406162,-0.143105841235734,-0.492824784096695,2445526
0.705607110000562,0.964187386190677,0.301803947094872,1.06726514475699,0.198296350079581,0.719618185525371,-0.354085557466898,-0.233336310616107,-0.199887078150285,-1.03340820365828,-0.302351058791611,-0.17896615522523,0.586807921607872,-0.119801734467898,-0.347915330408291,-0.0129216062981311,0.226923937477694,0.023827595813831,-0.454297054434132,2448298
-1.07938515100957,-0.602831843747692,-0.106440345907379,0.805044610788063,0.393002184525726,0.948480144187904,-0.461423355173784,-0.253142524393319,-0.200866750848693,-0.645911443682282,-0.72080247560404,-0.668904835160965,-0.616739416940692,0.522794591823294,-0.164521094346189,-0.0196775134413214,-0.282627943172162,-0.144796806159166,0.285479438744015,2453577
-0.673214662020841,-0.164177592615089,0.262755787476269,-0.992417319466229,0.41634831334289,-0.138122294804029,-0.628024859162102,-0.258494422284262,-0.204394474754628,-0.592789030968251,-0.525836040840493,0.40797515134942,-0.504793239675921,-0.429075153547112,-0.357580747983957,-0.632259939980095,-0.414943417936416,-0.355188523850669,-0.0886641120702152,2474709
1.21330940311375,0.441488268383569,-0.726720785961769,1.80734578561142,0.974831649823636,-1.37328588989046,-1.04885381467802,-0.263177584421526,-0.20111131323104,-0.0602176110824973,-0.549670479921393,0.0740161967798759,-0.47259653948908,-0.506179993602998,-0.410663992112657,-0.417723147400114,-0.309458039253651,0.0256237174147587,-0.452754950622167,2480056
0.577231526598128,0.100068766553077,0.256359845898894,-0.0439054624755317,0.466070482086653,0.169740233953827,0.131952859406435,-0.109146332595981,-0.165761225206442,0.079530570241966,-0.481960585174873,2.66104578339255,-0.354251280387645,0.669756599686638,1.94820169359963,0.34907096041173,-0.170996337536658,-0.669142219976173,0.987193043740123,2480330
0.339406942868972,0.860935445606185,-0.101066139746265,0.133112221300382,0.415132242629658,-0.156106491019088,0.773531654464229,0.290633387509229,-0.129319948065876,-0.689382888213723,0.0610839950486992,0.933006385293472,-0.0156721282108633,0.00547581188755576,-0.0654141147623577,-0.38640450430221,1.15549489859899,0.144312419567876,-0.324763832907133,2487135
1.25975340006199,-0.434031182508381,1.06145771044644,0.389513948434166,-0.642319106618884,0.884534710679286,-0.640959500498782,-0.241565747073929,-0.199646697981665,-0.429516969850057,-0.514018720864284,-1.16409438987633,0.823262690243173,-0.633185873667754,-0.359453672746449,-0.109709260676804,1.04407728582437,0.0647598057561963,-0.549275859354588,2488660
1.37162472631182,0.875108046886996,0.494977655496835,-0.0833179932419744,1.32757035588172,0.354281837398278,-0.243135716785756,-0.227970829508189,-0.139791784279487,-0.265157699622416,-0.48602867565959,-0.57551957031156,-0.675038107458434,0.712874916956854,-0.0190043565704061,1.89734115680074,0.0317077668333734,-0.0175020707247134,0.48130863159166,2490180
-2.05921764316387,0.489743672818672,0.212020982779129,0.350802246486858,0.782455259696258,-0.358402034311972,-0.385519316862683,-0.233662809279943,-0.210350544074911,0.145000278018598,-0.233130245798381,0.141167501817688,-0.340355304404764,-0.422656463064907,-0.249195476039779,0.256236808843289,-0.087363071000669,-0.0769479884110797,-0.541698827812112,2493534
-1.25123197239437,0.18891020680445,0.325706668833589,-0.0837323151193516,0.271278257352989,-4.69532870007204,0.0254474246290756,-0.255317651226916,-0.203523179642383,-0.068187604274724,-0.659991465570974,2.46251470666299,-0.317506775610198,0.414062133137092,-0.404045491983888,1.64550680333785,-0.503165747773959,-0.673528050098113,-0.107141433346874,2498991
-1.35966155567184,0.219921547032401,-0.791491128707598,0.33835213628691,0.134884681287168,-0.582386234700683,-1.11551586341078,-0.260977253170049,-0.214234237683982,1.40532356406184,-0.522834656692277,1.94743073241249,-0.141141128202659,0.0760381395886457,-0.218306387035892,0.473282925074364,-0.136165228512241,-0.128649295329187,-0.464028704516535,2500377
0.381846871349885,1.48397823761953,-1.76242104314077,1.3502852453532,1.62693511877866,2.74277098749192,0.0256732293280494,-0.245863293094033,-0.102105022370787,-0.579497357526671,-0.169720507157846,-1.01636399480049,-0.70267726243491,-0.186408649602464,-0.419059614675847,0.434825429323172,0.25769548140447,-0.0744681200381865,-0.215721854497437,2504802
-3.29998836288584,0.117006887419061,0.179390617862455,0.287611013322532,0.529239090660334,0.0997273174095022,0.125787596605534,-0.178438677102243,-0.181512956458705,-0.148207370809438,-0.576216356592719,-0.0458796076188171,-0.409154854792134,0.167210209730777,-0.0484994610679174,0.537703175124029,0.102261180442187,0.209845356278362,0.0618891271610837,2510402
-0.328757323158754,0.26138047677042,-1.21256234606347,0.0038194002743578,-0.600123797073256,-0.561176740072661,-0.262930322439557,-0.19822806082425,-0.211740242925823,1.93461347285128,-0.496283858622968,1.19706337631269,-0.107637635614653,0.140282019805087,-0.0207891132214305,-0.120104936469842,-1.17361723173069,-0.626260843749964,-0.289036908756341,2520618
-0.0282510620777345,1.46976577437319,0.182362867666925,1.42615055650793,-0.632394015244418,0.60319526970246,-0.396816711336607,-0.204115031304227,-0.211355543504311,0.0834941208891961,0.190941894995289,1.0204672984742,0.338916743496007,0.155959253166694,-0.0933012218062453,-0.447056540936951,0.0119950585831992,-0.0567175099577846,-0.498814751385837,2559453
1.6886100985038,-0.396888767662339,0.579644116688093,-0.621139648410877,0.244871586496999,-0.680951887390843,1.5511193174127,-0.201923536711122,-0.176986609885986,-0.373535869564948,0.578730906684552,0.717617640502505,0.21818918010374,-1.11536403208483,-0.466488438636977,-1.00057538839407,-1.39829083681628,-0.157895198517872,-0.550129294663706,277752
0.339699822312071,0.693313977452682,-0.782146893338091,0.311041400123021,-0.238343477810439,0.505188840754454,2.64214219958583,0.857271014134841,1.02390947850276,-0.889184172445416,3.89190074602981,-0.913419817518414,0.878421016150305,-3.64018017451138,-0.464927771086118,-0.0500284448850321,-2.63416368976583,-0.0776120902768944,-0.696516559399776,308862
-1.75689911835342,0.353883873733585,-1.94286341248088,0.131187305255755,0.536578753909203,0.538912672839236,0.227089280666437,0.00503064561303318,-0.132767229121852,-2.31075881263396,-0.000770589567968836,-0.605000514034866,-0.00114103194579484,-0.238955473408042,-0.131336732417456,-0.362552907566909,0.28335691001838,0.0271594533066062,-0.512172934036221,58325
0.861361670032316,-0.677790693855055,0.786982916357484,-0.714683390787269,0.651311728771577,-0.00748923248361799,-1.0276945955483,-0.258399737107137,-0.196825140637243,-0.250964519483274,-0.826281015492203,-0.217115372240032,-0.577182217341389,0.71180171518268,0.864768024786523,0.469753780429723,-0.246551296711561,-0.239832126552567,0.247921814846716,92173
-0.314006893417326,1.21392502001621,-3.25961020479379,0.0124940363020466,-0.507704984755732,0.0753954155966127,2.2789132650706,1.98360657521065,0.961693095037245,-0.0474134621374905,1.63581566188893,-0.114562507133002,0.871579409807224,-2.02359726945705,-0.414406460060722,0.122124027424099,1.68648733634937,-0.0371853314583489,-0.666106310496037,923666
-0.663874938532155,0.0651109654645357,0.0520950335809169,0.570409381226969,0.751435507682736,-0.415203763836815,-1.03771700774565,-0.259131447999222,-0.204349320595226,-0.475981506734983,-0.635313183255008,-0.621660351925893,-0.797867055097304,0.832762327333977,0.381282706595762,-0.707359116548153,0.0784492718005134,-0.0594878074400692,0.308670162970515,965005
1.00723802354498,0.4776509142834,-1.39541010675809,1.2627394175365,1.1348025632462,1.63454155155351,1.02711513927779,-0.225345093205513,-0.017018080522475,-0.377622301496487,-0.379626207137784,-0.426775896212196,-0.320954776037619,0.0214800698392116,-0.426630753058013,1.78093316290258,0.237376520042361,-0.07237939305802,-0.00346468439640131,983079
