"letd_ptv_wavelet.HHH_firstorder_Median_250","letd_ptv_original_shape_Flatness_248","letd_ptv_wavelet.HLH_firstorder_Median_246","letd_ptv_logarithm_glcm_ClusterShade_241","letd_ptv_wavelet.HHL_firstorder_Median_229","letd_ptv_log.sigma.3.0.mm.3D_glcm_Correlation_227","sub"
0.216985996502805,-0.277952873872072,-0.0356914007335397,0.442125728629011,-0.184098891230751,0.163964294193696,2414406
0.0621679306536802,0.974171715251049,0.927630082762878,0.706687737490318,0.1377571606697,-1.75054264690725,2381907
1.92467860299033,1.30380173445663,-0.403515592473849,-0.548588156166188,9.02883137021428,0.704026578447638,2002465
0.589802285009329,-0.398696207570649,-0.619260256214703,0.150535655420464,-0.267260415069579,0.67362762958875,2474709
-0.243862953598333,1.86115614200648,0.753054999901263,-0.212819094323397,0.389098963775145,0.75279344686365,2176530
-0.0294469922990394,0.226677569824681,0.263180024247492,0.972844061133549,0.16535361990583,-2.83281144922742,1279943
-0.181203315448588,0.660248252022753,0.445303121585421,0.374457095390197,1.16992945097868,0.791428549675784,1976407
0.168365099314272,0.595098628070184,-0.454153607277056,0.463673119822407,0.21795272432857,-0.771539432454462,2250836
0.227787719659575,0.345722937290127,0.402045994453324,-0.259279014204583,-0.216882148279737,-1.11116802451058,1915938
-0.592115939475013,1.75835685236399,1.49099781135765,-0.153890076343234,-0.104793038527864,0.747327192637502,2133380
-1.4310746629026,-1.26263117008327,3.67550481053283,0.28681325578374,0.819436116800005,-1.32596308673602,2271329
0.151173399111307,0.500827639531499,-0.454379118159845,-0.19625815353486,0.275664234404426,1.25268495001598,2286108
0.945514493200021,0.0172629155480554,-1.71403214223086,-0.639810620629986,-1.75441109187387,-0.35757878663497,2040495
-0.575735486368979,0.126986920757701,-0.1679394072838,1.13807265833879,0.245541236539764,-0.93399708000955,1125173
-3.05289593603076,0.376913576381843,1.23984724905015,1.21157972530232,-1.79802910921953,-0.119047116711928,1767700
0.106854525323074,-0.63255455176032,-0.495119020916238,-0.64399188261969,-0.765681628525002,0.287550814421813,2138678
0.632582553579511,-0.58437107070769,-0.597116322206057,-0.332476452815644,-0.238590455099261,0.0913247496968127,2443354
-0.942626465875908,-1.2380818159535,-2.60100268576062,-0.425645551259267,-0.736091177703609,0.413392620067084,2234422
-0.259999484244382,0.492483825492262,-0.0498877647319587,-0.327799881880802,0.288646166674669,-0.246644724816666,2151024
0.0210448650584565,-0.837269104817702,-0.255866863080133,-0.581835515834228,-0.220952744925909,0.033080920973867,2057358
0.182629023385414,0.679751663593783,-0.602313095216089,-0.158372232578683,0.253269332800786,2.534514513108,2425694
-0.487243583507869,-1.40382926607347,0.456465292942859,0.372237910724355,0.580951058082239,0.624187111970419,2500377
-0.476390079824252,-1.48524596742649,-0.789322842707526,-0.952571252833324,0.00505756035654952,-0.0516595664480576,2183356
0.155113608906709,-1.5046846947928,0.628594408873175,0.208694268926616,-0.26165453030362,0.637995831940846,2131601
0.0551018884509365,1.31246486805938,-0.353894882319664,-2.06578505493842,-0.981358784980308,-1.44929859966029,2152442
-0.0824203579180545,-0.813367240008134,0.567227377915411,-1.9789740458002,0.141331216522713,-0.929008416869093,2306893
0.0891258565343836,-0.777797741228969,0.856093963557436,-0.23586328283,0.421818110869231,0.281512501883703,2009915
-0.432741780817382,-1.94350351000128,0.550838074917022,0.874509723935222,0.0860662410706141,0.227261973167405,58325
-0.0989736907142976,-0.0936153445666274,-0.424827750835109,0.575158615566163,-0.144290819974571,-0.872421062569763,2395943
0.149920886956984,0.458292865939361,-0.360224475295651,-0.221136453569805,-0.0338426819129132,1.42797935083106,2480330
-0.987360318755394,0.829682821442204,1.82717890431436,0.26172346347015,-0.526246841021132,-0.750092234201822,2076301
-1.01056059511521,0.184334908028485,0.801925123772989,-0.171242225356344,0.353845279134705,0.369929746567133,2205389
0.881386911031525,0.577023782591386,-1.38256731342732,-0.25791031741129,0.223241024627839,-0.870583333457491,1975401
-0.0152945504020334,0.122949332818735,-1.51799048415591,0.103147812877405,-0.236775034350453,-0.448966192068709,2250648
-0.137857191994407,0.998670177123963,0.625160542677288,0.198912821447099,0.0466969464114115,2.86921744924635,2185290
0.0861483631827334,-0.934300768313156,0.513789587399745,-0.238894509313194,0.526624854603878,0.854352008112166,2091555
0.304073720011413,0.0815451823488456,-0.749806000584355,-0.400491256079819,0.925913500129529,2.65329487690489,1232870
-0.815398828434666,-1.26967997322654,0.145271459453812,1.0819678263449,-0.440835182308221,0.649464722454622,2139733
0.0580104800671487,-0.0734524254831863,-0.305510959548089,-0.357752712723521,-0.24067957375914,0.518452469080729,2559453
-0.0666599409371135,-0.722402925556799,0.323638293556016,-4.38540998801287,0.385999394238438,0.521522882135605,1938156
-1.51637946303046,0.246813938856651,1.85550140074159,-0.485330130598554,0.2908086767029,0.517745004263382,2158101
-0.187887398538512,-1.30826441317014,-0.0359896125482671,4.31310817617921,-0.157675003662814,0.290323158273994,2199403
3.28061048860996,-0.951283612746422,-0.271575348360244,-0.30203551686807,-1.83706038844122,0.233394924504645,2430773
0.275921676391488,1.30020967870346,-0.338623111029314,-0.175833667092152,0.205908578067218,0.671094364251648,1738800
0.973328550171451,0.282263820913205,-0.0244576904970204,1.06801455534864,-1.11399356366468,0.628147396752949,1565177
-1.09779862912697,-0.361082453863635,0.557391036240839,-0.231151573398023,0.919905148960753,0.0994486546371832,1978972
-0.519536486464729,0.154933949707531,0.256403149863566,0.0203034824355116,0.0198992224875854,0.490628934975915,2487135
-0.766990677984987,0.0765361625136804,1.16942969650607,0.672596008281304,0.675741229251769,-1.9394690534223,1612262
-0.0381717072296863,0.620792389448248,0.84514379421831,-0.00756832610208198,0.587992062870088,-0.343588888394651,2051378
0.210880713428593,0.24205763599243,-0.54543089832197,-0.405518344956606,0.0795262991703389,0.657741812216288,1497807
0.287414805251175,0.608413953895765,0.711556158607492,-0.137729771277171,-0.909730647958714,-0.448296436126373,2026671
-0.0528502429538453,-0.437158947469177,-0.408125637732961,3.08704623968465,-0.0710755909057104,0.821749519764832,2340322
-0.166093831202135,-0.804399040006004,0.247125973498683,0.209994123222579,-0.214487899445979,0.679053437856939,2293123
0.262544776487407,1.20619042082249,-0.210249316079883,0.910032323115849,-0.0777072646031572,0.629190572460415,2395415
1.36784901959724,0.212380238763933,0.60205326684922,-0.318217079907061,-0.666541424927613,-1.58546150869268,1966316
-0.0291630261374099,0.346001924409274,0.594604825777191,2.94858741171796,0.439000646293404,-0.224814017046279,1973544
1.13583947252396,-0.718021465280261,-0.58638069687587,-0.186308291717899,-1.18948448856097,0.961169941817864,2010259
0.697251881030805,-1.34226471843807,1.05005231505675,-0.256562780467515,-0.230106116386884,-0.032307617891613,2145694
-0.501649480060646,-0.777367210492649,0.542833419060137,0.450972250029726,1.08674716998517,-1.32776217700064,965005
-0.138182586817187,0.215521207967008,0.847310587028972,0.3495332567342,-0.342258001705142,-1.3228422326894,2096627
-0.994092522122042,1.71133085967488,-0.149366316451698,0.17055860480239,-0.330917626773407,-0.499483666279396,2047354
-0.147025496735904,-1.1938684111475,-2.63930888669049,-0.786233568499537,-2.01632036242979,-3.91686709095174,1364384
-0.146452222425978,-0.558462378911255,-1.03868072059639,0.516119018100695,0.0679506270637027,-0.146446736963325,2244172
-0.0570475323245425,0.428298982443303,1.03762553967641,-0.070478536221791,0.983506716663485,2.28968670009071,2132982
-1.4496880664355,0.347712081541318,0.344604850134426,-0.33764275131686,0.0656280348932277,0.659950580897494,2134220
-0.664868088456387,0.0603662505532861,0.403608882919257,-0.478315551122775,0.220631998549241,1.19264062562281,1889409
-0.188279356211033,0.254289137082982,0.582739621519099,0.229450115123813,0.265151054326724,1.04047269372989,1938561
-0.0306132553934963,-0.105235464230645,-0.38734824157137,-0.441758162312171,-0.370520469075901,-1.27538414186305,2055667
0.047064466741407,0.450169342802945,1.21697833931461,0.258285656421985,-1.10791207317872,0.64431957409422,2176784
-0.0334585557734948,-0.406320798160879,0.856526056571378,2.54283892517994,0.611241870129265,0.243615725017908,923666
0.24935628760514,-0.343269457221396,-0.0463825775419016,0.664453842156332,-0.487942121519601,0.259091883750286,2086044
-0.0104921185205256,1.3813733065617,0.322922868451054,4.53356543864406,-0.0511968197001808,0.871399659463136,2078198
0.212112324000163,0.120753021045264,-0.592801874142741,0.208383392929007,-0.0167166652556411,-1.32938780118633,1501387
-0.522967115955255,-0.126653759734763,0.116049679370974,-0.628837546345903,3.47227912559192,0.752723114351375,1518948
-0.130918700322521,-0.578692556815747,0.465960081862509,-0.231178028697241,0.30363272857195,0.836886612192744,1606693
-0.334651571552551,0.865681042713322,-0.974696492402966,0.645898806023242,-0.239606043371875,-0.40540067207133,2305115
-0.328389123838854,0.127811869323227,0.750974335180175,2.19084553891375,0.761445667631522,-1.00005562009867,2237571
-0.108456741635839,0.0645448863062476,-0.933726067410833,-0.514887284050409,-0.0536730296418689,-0.675567482965178,2285214
0.290112649840473,-0.381360617949873,0.435679653468804,0.201493822732798,0.0973801951097421,0.515928738156818,2426863
-0.594209348165493,-0.422809626749972,0.677611432567541,-0.614151663582617,0.110581775142907,-0.767444149236357,1979422
-0.280883232110804,1.07409446720218,0.205059623718843,-0.0952087677678328,-0.0685782679723992,-0.606708366993402,2480056
0.0370677159670701,-0.923711021894462,-0.368776712247795,-0.321575830748763,-0.170873143938916,0.100397205124403,1668599
0.144264203572651,-0.561650330043223,0.268341717786867,-0.753441851167339,0.177195932490943,-0.105579304224827,2339674
0.225706040728179,0.51448246204317,-0.549663167459722,0.283143660813347,-0.607762500411855,0.458737877187485,2133204
0.112553492369068,-0.121580911798172,0.132979663775779,0.517831264480716,-0.401616139795864,-1.2041934701636,2294852
-0.0807825019794652,0.0307602777310592,0.280106104880975,0.911776814811874,0.213712037626288,0.731442605191032,2445526
0.432167437640243,-2.11009205472229,0.114313064002746,-0.0500791157680025,1.24458581964429,-1.42925307985042,2200416
0.422445021906071,0.718822611932411,-1.10861887186524,-0.64478630506696,0.72637915322019,2.39894640560365,2168082
0.145832995255044,0.710846074706549,-0.45209299704631,0.130419504450714,-0.264268656711655,-0.473290871978379,2075846
0.531096508398691,0.0465834435236722,-0.49872879286353,-0.26234060167424,0.371099163571475,0.565566548873301,215131
0.235169779943951,0.571931626955948,0.36264637441222,1.81423591806591,0.266329556610542,-0.336617393868991,2274521
1.10227540285616,2.52306648929375,-1.88990913282783,-0.25306165019142,-1.66949345344248,-1.00636266448263,277752
-1.56207894359511,-0.573235140743408,1.49755113582298,1.01460072638218,0.539520904146609,-1.24741915912398,2078899
0.0220447492930402,-0.632434599272172,0.185777462758347,-0.308315570037151,0.461580160548164,0.197372907750869,2172217
0.0156131104037374,0.682654042125872,-0.107671569387409,2.15971374403874,0.183527991487041,0.341411891622825,1614566
1.760113079078,-1.14816741310647,3.85460940294336,-0.196757337371102,1.50958411065438,0.347112189542378,2100050
-0.313818826939784,-0.633029528420803,-0.366307894636465,-0.19461447463044,-0.0222768842812918,0.469185688222847,2183291
0.361947390339087,-0.212864618715881,1.19239413061797,0.0475255596618012,0.122016283771142,0.260880044817608,2336735
-0.231257440808657,-1.1613493312017,-0.688919296912685,-0.0581377824521979,-0.504468493631082,-1.1553711806342,2352038
-0.298595959732932,0.131246530616565,1.51677693721986,0.366118061420457,0.459218524540389,0.0635525508225014,2305114
-0.110466649987106,0.429591290537189,-0.208293145349764,-1.33929178863095,-0.595206912685586,-0.0491345166514408,2448298
-0.582792731252409,-1.02881897401005,-0.113174289126505,0.219758097778748,0.28549703943115,0.0918778151992449,1329352
0.20919571233783,0.239397891993433,-1.66373333791978,-0.329978049444423,-0.752067307297451,0.975840582657867,1183075
0.500768043311347,-1.19990194825454,0.351954071865152,-0.199928756553876,0.179498241955982,-0.7631140011756,2110540
-0.159279738571617,0.544843472701663,0.287595408452338,0.673909131905252,0.294043034306213,0.0833898927859635,2070958
-0.295381186074031,1.0042818552458,-0.303225528403438,-0.113247361283295,-0.0591651652001505,-0.186728849308429,2340155
0.111092275296491,0.4160573622281,-0.0830669884515916,-1.17425049783728,-0.289452897348686,0.352085700579868,2075832
-2.90945969352018,-0.923738351788105,-3.42832868749579,-0.289217939235835,-0.809374964689089,-0.295011174157338,2498991
-0.0741565447920857,1.86570885683021,-1.28094455629935,-0.501185906859285,0.279915158831931,-0.596542491243642,1919296
-0.0746976682563299,-0.543502150596006,1.11564994470128,0.485296709027409,-0.00496701853966086,-1.61271660555325,2401405
-0.0653432560481154,-0.672406506086916,-0.301492834963606,-0.543022689027351,-0.578896059145899,-0.600713834374449,1644034
0.215747107827707,-0.775334623055316,0.423608538891368,-0.321973186889926,0.575055877886118,1.33714655088022,2405144
0.109089072693037,-0.0607410324197434,-0.282574977574146,-1.79085856657153,-0.012103209708282,-0.0748119943136216,2158329
0.156206059312376,-1.78513169195303,0.72776142148447,-0.110651275823727,0.393301931762056,-0.560921209214972,2319068
-0.572573652080593,0.553620688389585,0.437253363551979,-0.823616317816313,0.147665796030452,2.90666893614183,2504802
-0.00113497879001805,0.655785821161443,0.141680135095643,-1.87158766198966,0.472450119048566,0.14896660765187,2331869
0.00195650520834393,-0.215004847354494,0.482398245552169,0.616665335508397,0.0530225410364791,0.0663345866865993,2317120
0.734313425683667,1.15356922590114,0.826540490011895,0.591092334424217,0.624337129050822,-0.903677314221304,2072215
-0.604817318313781,1.46233860506502,0.497573348570381,-0.603842062725127,0.428340364708406,-0.904617897167459,2228400
0.727631080859246,-0.0259589855115062,0.753853357450438,-0.717535216478572,-1.49724963496229,-0.7138879179436,2145166
-0.0709899338066273,1.93128824233448,-0.248919384810968,-0.322820673384171,-0.944962359668266,0.961200380932339,1692385
-0.191036111042188,-0.89726619035983,0.128757998370357,-1.46801868713428,-0.137490805752623,1.73208507254431,2109902
-0.0128693449841169,-0.284114089007497,0.809983560888715,-0.273611705563171,0.399309052328089,0.998049578678748,2219842
-0.0423497696880539,-0.2427533133616,0.407332644989105,-0.719306643966782,0.524901721647456,0.104206977586864,2520618
0.34645938818022,-0.379067471402828,-0.200633691820059,-0.348795370512052,0.744161333190154,1.55499997639986,2419459
-0.354050105803114,1.26867624744664,-0.159581487358033,-0.648211548833473,-0.0444014610114984,-0.00508071316729333,2276121
0.726694396001317,-0.432706719320273,0.774268592575952,-0.586895900859697,0.297312115664007,2.96061380827919,2350037
-0.7811969425175,-2.3977514424493,0.527618660988141,-0.0737262416972852,0.845894105407783,0.0930571759449356,2001182
-0.362871110750048,-2.99389955093575,0.865670876931422,-0.175746402523361,-0.110913908301575,-0.889694190296595,2278618
-0.260243915465002,-1.12127748467446,0.23485455005982,0.015725105940044,-0.0651979356787596,1.58803134837649,1740845
-0.718369922118852,-0.442686692607712,0.296777750409748,-0.277793737223823,-0.00824389124373148,0.580362969454018,2321962
0.38571872224717,-0.629499851450245,-0.898174585409554,0.184347598954024,-0.589017603607569,-1.48306244537224,2212664
-0.80047246975232,-1.37557520919873,0.558606253017269,-0.273249359382547,0.387388548282603,-0.649311010909079,2453577
0.167101564012858,0.650668159954516,-0.0587316406373514,2.53524536939068,-0.0692409549622783,0.559732768408612,2224150
0.401375420953248,-0.136431847494592,-0.259661147232812,-0.585402742781649,-0.586187217300787,-0.738402653826875,1967281
0.536858957466137,-0.163342189334011,-4.72199231147815,-0.163324979897865,-1.66243151358148,-0.464146435470919,1742294
-0.0853631000918886,1.45003838741418,-0.14619253221113,-0.45191415468951,-0.107631609084208,-0.183638086745288,2488660
-0.219246640936774,-1.39099626725277,0.290566196584245,0.43775636752703,-0.526997716265347,0.359984011126796,2085349
-0.327514309927032,0.9163464400881,-1.00702959638524,-2.39130038187056,0.102993344879841,0.136636365037087,2247869
1.17764925191846,1.37621133165217,-1.39204487128193,-0.629197788355233,-0.889300210887796,-0.740797557409082,2157529
-0.14739266645971,0.0204619924316677,-0.0406431984754089,0.254973494469918,0.0715653224602826,0.506944710071531,2119177
-0.070551473998847,0.156171530502399,-0.0520128688963338,0.440158319356328,-0.0301241859163659,0.711645264174606,2010554
0.146556226762125,-2.11255648437511,-0.124848453710422,0.308022238974356,0.0545834790688415,0.149435980241943,2493534
-0.431872153437589,-0.564777855858693,-0.261183291220405,-0.170058461415039,0.599222958637395,1.86735101036592,2200813
-1.51411344316233,0.919645643808531,0.0865006361519553,0.866545859034892,0.407353754504224,-0.647833293453931,2116787
0.595324599057072,-1.35388644324015,0.632232033774911,-0.527378265124138,0.366315732873684,-0.445885392997223,1154608
-0.0557904271922647,0.312902379814171,0.332430966507345,-0.448990707917008,0.306904901263138,0.580237077291592,2267382
-0.118859730711075,0.850861235677047,0.334978331629057,0.478125421896813,-0.00124425249986392,0.357375787260789,1181124
0.100190835055268,0.193508541379725,1.33751121891771,2.40859024537674,-0.531869717000855,-0.246304292835769,2137799
-0.46037005536361,-1.3372642430695,0.66129541152752,0.806959988437419,1.08473473418531,0.143592575581003,1458656
-0.398270562672961,0.676179616276777,-0.212408119777145,0.0349427517570983,0.228083046101365,0.552723324236054,2269346
-0.0762367257060571,-1.12588122478321,0.322732182839859,-0.567578132190307,-0.0289820383063259,-0.416698935421524,2092954
0.015472918584325,0.519197808395518,-0.149918001046113,-1.42870371043661,-0.662028107825073,0.527952476309047,2007309
-0.491766691668541,-0.203144549079868,1.47532113727453,-0.85777020224514,0.384554866777514,0.853014411651293,1671370
