"mkm7d_ctvper_original_shape_Flatness_250","mkm7d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm7d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm7d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.LHL_glcm_Correlation_250","mkm7d_ctvper_wavelet.LHL_glrlm_LongRunHighGrayLevelEmphasis_250","mkm7d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm7d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm7d_ctvper_wavelet.HHH_firstorder_Median_250","mkm7d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm7d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm7d_ctvper_gradient_glszm_SmallAreaEmphasis_250","mkm7d_ctvper_lbp.3D.m1_glcm_DifferenceVariance_250","mkm7d_ctvper_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ctvper_lbp.3D.m2_firstorder_Skewness_250","mkm7d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","sub"
-0.924916505051524,-1.15673909860752,0.901050011028912,0.651343903986997,-0.608163255360856,-0.203342463762815,-0.528613695578491,-0.16892399380209,-0.203652317035629,-0.361148446849801,-0.0015471801147965,-0.00210308455680693,-0.0330968780742823,0.00726981571822429,-1.68118896820497,-0.535033142980147,-0.0419079950409263,-1.96540451414747,0.583141272901921,2091555
-1.00409005006835,0.298807882975175,-0.221170601019823,-0.372512761316212,0.303092173409687,0.126448591484652,-0.363602389460369,-0.166236697906386,-0.880254577817081,-0.373808187403574,0.262018410551015,0.0800044569858397,0.210577651629947,0.0153386676880177,-1.00726473222135,0.334093159184075,0.556366560694191,0.35241465206071,-0.611695204342541,2092954
0.221836402799392,1.00215782985418,-0.453481157671852,0.714959249435289,-0.443218856675076,-0.0367506039079523,0.723993583752518,-0.0559647268064685,0.582900270010832,-0.10996056534837,1.27502560632379,-0.48815057108531,0.590321913969506,0.121202946914909,1.81163602842804,-1.12968888311717,0.526079672496296,0.606699820047336,1.18287804433706,2096627
-1.19987279293206,0.907750435833387,0.0252094325280593,-0.04635190897775,-0.220742097922876,-0.255941258805575,-1.49539162257218,-0.425442949146746,-0.419552818618767,-0.349226103993876,3.18008047500307,2.08378702671612,0.687874558269921,0.713815772400025,1.97333263079215,3.16737286772207,0.270627364006918,0.603334184294879,0.185240653428189,2100050
1.53844019720649,-0.154093682633183,-0.981281602452117,0.204682942377793,1.42157005322076,-0.558658572111236,0.375346788064886,-0.165345078871227,-0.839230370305735,-0.389389876626044,0.0440125307774425,0.270606939335105,0.271769632872954,-0.00746121680902291,-0.796174589391249,-1.33325765534095,2.05632716573951,0.837898323284497,0.268391942823685,2108003
-0.696052214249306,-0.543157703857369,-0.525010885725908,0.769034858696209,-0.272658408531046,-0.696190038606638,-0.166267649455261,-0.139247715074907,0.924292319128304,0.124210173213987,1.73463276208435,1.02154038077299,0.474966170040671,0.154704193678421,-0.606603254813891,-0.272353547730274,0.509546655422942,1.04125168569175,0.637551804494398,2109902
-1.07528619121998,1.02895720566326,1.26894469926787,0.865666269826755,0.212401014474192,-0.479964997445989,-0.142695555983854,-0.0869884471618611,-0.390178129569467,-0.37939481187105,0.114464954968448,-0.349514364760477,-0.159745112688199,-0.00430583626282443,1.51375799246789,-2.08228802019606,1.56441000175616,-1.49909295042776,1.56432324293288,2110540
0.62902766821298,-0.551663010384624,-0.650397113818512,-1.68123994449221,1.05488018972496,-0.151805990664017,-1.17085104397853,-0.229522390953221,-0.555997969295039,-0.283256625263263,-0.138310651560869,0.395529809260323,0.198432219939183,0.0164974282825206,-0.719380779914986,1.11940362935777,0.499633958638679,1.03405448330288,-0.188163407557726,2116787
-0.0817858157917899,0.751487195262252,0.254008470225661,-0.623586011238133,-0.109383473526815,1.80660979538863,0.427292472023247,0.171247578778634,4.69688454727264,1.81465963928557,0.445861267418443,-0.0357463669010766,0.435812745728357,0.0329908865102699,0.255701092130895,0.320985272504242,0.126322328061864,-0.0445961661452595,-0.658942019099536,2119177
-1.3410443251859,1.10054232515607,2.41343251848318,1.17918357238325,-0.317831297129099,0.405648090607381,0.403196489659675,0.399745079452786,-0.0223578676071267,0.0258156745601721,-0.747135770934742,-1.18450085065657,-0.757442092887805,-0.155246787307167,1.94339267488316,-1.54595458289625,1.06117402560561,-1.01864190198485,2.22198252335953,2131601
1.07281531632292,0.432296678144542,-0.950417608770824,0.338905791142442,0.0326950720691113,-0.631641683667266,0.384301983413455,-0.0779338300681667,-0.727946702499039,-0.465699955661853,0.994482953790138,2.49307461640226,0.91127962168812,0.665976259576515,0.708464615770522,0.362973617800891,1.43733753566781,0.0448651257726258,0.527679989673622,2132424
0.430349035595102,-3.07221551091597,-0.798498853479774,0.725698131464018,0.153156865199271,-0.146207186305558,-0.144883237509442,-0.158052716785638,-0.173394687139464,-0.311707232068444,-0.027855046659524,-0.0859584963795972,1.2910742227787,0.100663313130308,-1.3226680262173,0.116610151216208,0.577459094249203,0.441172517913534,1.31731704141738,2132982
0.330101135915806,0.106501454880899,-0.0787569937880024,0.337878495231316,1.00595446903406,-0.831626344044854,0.705513389541256,-0.0198853550127185,0.73393855918482,-0.0527682026461806,-0.464741513559661,0.694592731973468,-0.627701435660117,-0.116704249196619,-0.0871849079350405,-0.738670810133636,0.956964371855079,0.170112878058918,-0.221874542935028,2133204
1.79236881225997,-0.14351999911984,-0.450144915626512,0.633517721792613,-1.15529360012209,-0.416994533895754,0.345176885386322,0.579307931292985,-0.750940337671235,-0.417852524440246,0.988261118763273,0.248891186570551,0.799838827671638,0.506376064953337,-0.162772139441266,1.34008593826395,-1.58644765584442,-2.39445632810147,1.17786344665835,2133380
0.0170856893729828,-0.990355497231558,-0.211122873086895,-6.93884096509911,-0.377065911135646,3.89799723835502,-0.717472417467484,-0.279275121739121,-0.218360609986782,-0.164026724465641,-1.08144696992867,-2.20949624899148,0.229657646339078,-0.13647480222996,-0.857216659012537,0.690022692981923,0.187618218987733,0.145657959680792,0.315021532955901,2134220
1.91474410892738,0.928211137113575,0.569587415837009,0.0476432647177993,-0.069467927116807,1.53720501543243,-0.0869024634955567,-0.0463130354396352,1.24357649863799,1.29151978615708,0.126422219609858,0.00909860439631649,0.146903988843908,-0.228248808843911,0.992526178163693,0.261648001890477,-0.48005352674336,0.00656581421355261,1.87807027159304,2135748
0.198532976650727,0.743323983633196,-1.68291049073257,0.285129405542988,-0.935617302071986,0.260616900540867,-0.660568082062776,-0.222965053749948,-0.888261799075858,-2.2038698591761,-1.68040534747044,-0.140448731474886,0.808148417456357,0.601791303462829,1.19627226728914,-0.821893980998682,1.01274190814025,-1.72300890314557,2.15647606281605,2137799
0.757542171438697,0.413544813536996,-0.0241502871014733,0.0831724447217826,0.813543649347755,-0.56248640577622,0.741627262530261,0.0228775303784343,0.426306854570674,-0.148506864334186,0.356838571417408,0.429216036477636,-0.00444929365708478,-0.112362487682914,0.257814928487815,-0.49726504367572,0.181052862914851,-0.409470046764514,-0.709258087787739,2138375
-0.782319612248391,0.505510642870968,-0.0932940746366895,-0.0957907943078355,-0.172525779761204,0.759801826973097,-0.919773608666461,-0.209081754755444,1.39090541269096,2.44283059560591,-3.82552355791316,-2.77873423087176,-0.560193844431706,-0.508489270835157,0.508412996619968,0.0631120814862086,0.535718840176774,-0.427979148628376,0.0852197458280144,2138678
-1.12451998266193,0.776951075675302,-0.797725648449065,-0.849932410690721,0.626095782032715,0.843260123648089,-0.0915854356244645,-0.101964876547982,0.964483906805984,1.62381986218556,-1.9457228993629,-1.42096138235348,-0.256508133018908,-0.40254732836532,0.415451166706413,-0.33046413835773,0.738412468897464,0.81523000346271,-0.875883297192721,2139733
0.393879047941913,-0.254579185938723,-0.608614168126057,0.952474548608907,0.123213389738225,-1.00505699522561,0.919772201322489,0.147741340927061,-0.776993852373869,-0.38307873607934,-1.01864917141964,-2.26767974316854,0.28923886753881,0.030258587945088,0.629489496308983,-0.548983425856829,0.388494085230166,-1.28154687475095,1.84215642270147,2141116
-2.18358983681797,0.847989248144593,-0.860005149557755,-1.28914791876563,-0.0689391739752976,0.174678757033484,-0.902901731872154,-0.225485701455023,1.44753718420002,8.2910611106234,-0.506684401128202,4.67975218589068,-0.841189595138562,0.314935046803006,0.552742384289963,1.57448609107075,-1.11057603525279,0.127920479313169,0.508801232490524,2144796
0.13038636353052,0.815958609246064,-0.700073605595092,0.725096471446104,-0.218666514408491,-0.853431659800474,0.185019454634993,-0.108189724519393,0.394948745075293,0.0681959387435898,0.601386495349867,0.900052669594244,-0.653566361958377,-0.385119597385878,0.358410226809591,-0.831944202896748,0.177900241893386,0.662033562429344,1.2811814043988,2145166
-0.849929903010943,0.489037850607129,-0.303562083421125,0.196307742360004,0.784943933979385,-0.781802685739844,-0.873787898731411,-0.238066220505809,-0.795342241478951,-0.418412840506276,0.366955213844862,0.242853545694838,0.359612309019999,-0.0699126453612007,-0.389019771291305,0.777101952457723,0.91947326696281,-1.39127109135475,0.0709877255307709,2145694
-0.752260725158334,-0.176543790698764,-0.309375841906153,-0.652569537846956,0.484578693469815,-0.102009420972718,-0.476247150133904,-0.172475875763982,-1.37890532999403,-0.709971571427593,1.52122827759876,1.28044925126184,0.727538289818156,0.364278608036452,0.929523867593044,0.1485241038051,0.280035987773773,1.11148092198101,-0.195405165497022,2146138
0.372958446275,-1.23346663847982,-0.190173016862467,0.820669089072912,0.207114387301254,-0.663112517667819,-0.616326679337437,-0.167179080717949,-0.626718982860769,-0.377323571270705,0.103729889058246,0.0559146401280285,0.138955202201247,0.0581774470322482,-0.757829131661241,-0.433411948345736,-0.48552801848474,-0.849636525786491,0.866042543290655,2151024
0.147650914921186,-0.388169741773349,-0.235142759856467,-0.464063961246696,1.20626555431211,-0.326122209682528,-0.358615759421484,-0.169283410229233,-0.0963440576646096,-0.340901073240559,-0.854925893016571,0.686322211285968,0.168799037999909,-0.0304851680564387,-1.26769797561137,-0.815921380649595,-0.946974205668351,-0.133851227405899,0.191680374852305,215131
0.853699751947714,1.12461702280096,-0.0119851270052445,0.0605414633751622,0.173004399706867,-0.708119778133599,0.650437790997248,0.0181610858179334,-0.836520785234767,-0.531038328798411,1.51301540156695,0.996450837193927,-0.023133652437085,0.218219216277345,1.57943617733884,-0.834301748637669,0.0857456793472757,1.5951050565315,-0.730401694367066,2152442
1.43581915107832,-0.474776514931008,-1.12968937571596,-0.141257845410213,0.276775671790166,-0.821552214589068,0.629022428260749,-0.0620390150497825,1.26398009505427,0.164600747634379,-0.409090277157765,1.07572598241102,-0.237853035311027,-0.0418036578930462,0.31161119467109,0.356420931491409,1.08123560696025,0.560686446489239,-0.990916579624995,2157529
0.312056297478434,0.403616050546204,1.72309057125217,-0.751183047578733,0.980801229882056,-0.269512294962682,-0.761105727425099,-0.20784555778462,-0.0829447809003148,-0.286045012454058,-0.229046862831186,-0.797763795120118,0.0166899514889658,0.0518692122444627,-0.777170705181368,1.19220131004489,-0.109042218836624,-0.884884145944194,-0.252366549277353,2158101
-0.0599716836214809,0.347094315488785,0.765872989594332,0.451242902761911,-1.51419374007412,0.0503051544002817,3.43851798603656,3.17367896915818,-0.126948655113372,-0.343776316732,-0.0532116833445584,-0.0430499242425632,-0.378410810955751,0.00631571013012294,-0.4316207003055,-1.04378251888444,-1.16162438514002,-1.10967815536345,0.521757702950627,2158329
0.960140928863779,-2.01943299358029,-0.372253002672855,1.41704305309679,-2.1144802258415,-1.58849166734388,-0.708692201112054,-0.190012729362351,-1.00696992588704,-0.389865385204486,-0.411586070783394,0.527597504060055,0.606758892221786,0.0117378879654186,-5.12150613193452,-2.36256020640232,1.00930256718679,2.37318940120452,0.966480434721212,2168082
-0.458938180948396,0.647739252189277,-0.286317084695414,0.6096701920603,0.584901117889527,-0.649283541891552,1.45520346258085,0.0831788386820061,0.647972608805881,-0.321905288042879,-0.461281944993451,-0.0497633604499462,-0.868992110123852,-0.0217220554276195,-0.835951414265634,-0.55728652941187,-0.610571873250808,0.724587432672196,-0.523876937092084,2172217
1.79405618275126,0.109756297442917,-0.497102661493731,-0.210319270564391,0.390640990842185,-0.537272136481687,1.28735400198238,0.198314468864673,-0.0441677185958653,-0.293825658009928,-2.89427980011214,-1.67969076432068,-0.357821248642663,-0.0749748615926641,-0.11245079656113,-1.99048720137986,-2.3606988727613,0.496007816989953,2.19754795922214,2176530
0.167568001451825,1.02196871950247,0.951875154197031,0.633220713853573,-3.55686507766128,1.20885027840592,-3.34791680021843,-3.64021499586351,-0.444743062030903,-0.436784687996818,1.23747761481128,0.727906491345922,-1.90293807952993,-0.105400976899775,1.28504160381051,0.167511907169873,-0.265324179600973,-1.54485870734248,0.0942666568281006,2176784
-0.30102067871823,1.09557450702488,0.278644033544513,-0.812451886309073,0.912850074012216,-0.0979037096720365,-0.298122944107509,-0.106511549740262,-2.62365535231273,-1.16592078252967,0.0474493661002767,-0.802139075082031,1.83957849775887,0.598440714276186,1.22981200710373,-0.32833016136241,0.836191637375479,-0.379622640923842,-1.16524592856778,2181724
-0.612087302034306,0.183483143098022,0.505439199186522,0.604915335171935,-0.966308846686096,0.989487591202444,0.96977256444162,0.0109880701649205,0.116612715762796,-0.241585383818476,-0.422544063149315,-0.0868838271626816,0.141575193320683,-0.010039299519072,-0.0770024936895791,-1.115973132747,0.561383329349899,0.000100247490594164,0.447555530230559,2183291
-1.38791894389442,0.15558497052833,-0.789989302724178,0.0364176625307107,-0.174106873974459,0.407231675310215,0.0895208036885007,-0.125109816874295,-0.195036166023877,-0.131916485560396,-0.156015936748283,-0.156042779440407,0.5642387385775,0.238744488401818,0.16584564270062,-1.02201470786459,1.10419272645641,-0.0910701045611657,0.481742618112234,2183356
1.39620280243187,-1.15750675057045,-0.968554562931446,1.36109335537227,-2.64558139727028,-1.35713750616142,1.6505591009719,-0.16373730032778,2.2373168434292,-0.187319853885289,0.360806239502566,0.624430445706586,0.326249527844082,0.0504180938817456,-3.27601827572201,-0.554515112557423,0.97022878914879,-0.573071186373973,2.54943024302072,2185290
0.484925006428525,0.879221615558178,1.2130305300489,0.21000697024485,-0.228854153397373,1.53823652510395,-0.610001179019536,-0.161189836297312,0.972414172135554,-0.132667442901301,0.625351376185166,0.19880364413736,-0.798337190148324,0.42144873171255,0.931465872248779,-0.41266828255767,0.674168051774949,-0.196396692015382,-0.178259342184703,2186951
-0.395939666445105,-0.0211644666486648,0.0675292905290783,-1.75096509099459,1.04692519923635,-0.0195306394071951,0.374909545731475,-0.0159039698131314,0.365086686604779,0.0227780009935977,-0.613355479519403,1.28329053579406,-0.458118651902056,-0.0871174282812796,-0.816451609677764,0.755563043757316,-1.17589380387137,0.509056352923576,-1.00623681118591,2196212
-1.20987438187,0.633201866717772,0.685507393264775,0.152185625288789,-0.148184377897529,0.911954583439338,1.89691960172809,0.506646198931281,1.00062029936861,0.873573502652528,-0.618272031059105,-0.197422018969446,-1.34760486286195,-1.14938937981969,-0.70090082675976,-0.912989978308485,-0.378504069275783,-0.315722564237426,0.10373333800145,2199403
-2.0946127103979,0.462761376016064,0.224539458214199,-0.215705053035512,0.947557113551124,-0.556986050272515,-0.952836544613981,-0.263358232013365,-0.921117240186586,-0.501240620121266,0.457544188101608,-0.222221602239855,0.248719909193919,0.486107966259371,0.196508385918119,1.5774306310614,0.96063473744641,-1.14467202350027,1.26438014301663,2200416
-0.504907651136429,-0.964671917304666,0.1356917839053,0.00944344353041251,0.937171196731563,-0.345079577822095,-0.557043446926254,-0.176778886109963,-0.18368529488185,-0.3632654383823,-0.490048696724674,-0.0903952203494148,-0.136042400072456,-0.0336890446403263,-1.39675584705464,0.207480484023182,-0.680807323015682,-0.19733078608158,-0.85235115409614,2200813
0.411553318533349,-0.0242352285033093,-0.139258743775295,0.139581486427314,-0.906551845683053,-0.268072332073137,1.23720585788991,0.556487833754013,0.169884371232895,0.201724769548005,-1.89589700380011,-0.406092960723663,-0.425493583220874,-0.385746849202215,0.931871880451927,-0.0840764014728279,0.840510918190197,0.561399585009242,-0.587503450812639,2205389
-0.799571899052173,0.185071603797574,0.0213818573295479,0.611959946225007,-0.0523518716586099,-0.822465875786576,0.345592243637124,-0.0670518799439583,1.25928336867115,0.319301097995316,-0.354671500100418,-0.373532004561955,-0.281682888033858,-0.162171059881622,0.3834054299329,-0.0711869739686578,-1.00969274083988,-1.49904478053792,-0.00991237955516783,2212664
-0.764038664575855,-2.16430347026696,-0.0317063147672322,-1.03889726334204,1.68850875300523,-0.488121848084955,-0.011754743410223,-0.138847933440477,-0.809252215030573,-0.398001108535833,-0.173913225757021,-0.121538875247089,0.702335783600062,0.100173800828831,-0.26367520883559,0.841903999623722,0.96464778491882,0.238511834782252,-1.28519392919152,2217034
0.879282309086527,1.02763665028165,0.00852403128609127,-0.46702725073465,-0.251452313270781,-0.595447613882514,-0.357664066405016,0.259160278151973,-0.236631641786868,-0.356426847140513,-1.0977870435621,-1.25105462644853,0.59105996231109,0.0550094513071116,1.87866555602993,-0.500538705581176,-0.495606941102016,1.46782511652871,-0.918206667084276,2218615
-0.157946072366905,0.596985892934382,7.66350213432682,0.0428540530465801,-1.04399290035582,3.58028326352265,-2.55614208313666,-1.00732338761615,2.66774274522575,-0.336773371666787,1.03652860667087,1.190245238123,-0.295157603749905,-0.0120720410821109,0.363108162834372,-0.401683779369785,0.127765091489469,-1.52456071787786,0.118411566169987,2219842
0.530262313490756,0.393586830501084,1.01989800175128,0.145635886023974,0.562998712659811,0.854113534564287,-0.955448809506363,-0.354477446588077,-0.700397957666876,-0.381765259408103,-0.0639933839390485,-0.149139685892903,-2.29075424160111,-0.365178924072841,-0.470542954099561,-1.41467876985022,-0.0201233001043533,-1.37467352843749,0.628265244542367,2224150
0.909120020681208,-1.34768168076107,-1.25768856014031,-0.31165269007214,1.41267506386198,-0.911772687571414,0.62423448987054,-0.159837459600296,0.400963881610154,-0.301362867176193,0.164489220278839,-0.504428440395089,0.379615782223991,0.00829041527950801,-0.516846682251469,-0.0606787986284784,1.11665866096188,1.15034892320405,0.139561656637614,2228399
1.77336145081946,-2.72268485341697,-0.844049760534319,0.73255218415059,0.366211176624497,-0.923279620713931,0.00979512495996538,-0.0604006024273424,0.407880068606431,-0.195418133128702,1.14266677919764,1.29175246356851,1.29102109128242,0.601357095925764,-0.560197828492979,0.390211729208273,0.748312250969546,0.839885747437812,-0.855632630917701,2228400
0.5924837304357,0.0299416670051559,-0.493110428613438,0.504146787946604,-1.08539629178266,-0.499787102949052,-0.656320741383482,-0.142921595440669,-0.402555037753135,1.97731838861519,3.13725547452934,-1.00586701693729,0.220337208247359,-0.673331098888627,0.450688324067842,3.42051450545544,-0.23296382873333,0.619075766989463,-0.52228298859271,2234271
-1.11122542950875,0.34002903493364,0.834569263203649,-1.57379568285454,-0.393731858144644,1.1292023649906,-0.22474478135696,-0.0286523533359704,-0.0114971236055202,1.60796510322846,-0.299720737987756,-0.200106273234054,0.903409980075698,0.808131902419904,0.145754154208349,1.97679802653596,-1.36492393389756,0.0999308678373826,0.151079152073695,2234422
0.22803418143601,0.871579816757308,2.04834956896571,-2.91639934406499,-1.69682775579126,4.38307362670855,-2.0853090136784,-2.02310282168845,-0.71633901380341,-0.39479019782741,-0.561424139701098,-0.630821008894012,-0.749522679257341,-0.0728183486783821,1.45113548623055,-0.244968141351663,0.725495157467309,-1.5143306142569,-0.854981047569837,2237571
-0.689561759345157,0.817094953561064,0.887706265848452,0.271347830231421,-0.313421979322511,-0.577913229624052,0.0951295305121548,0.148094580333397,-0.147279399351695,-0.128681756697091,0.80534670338531,1.02227141992275,0.59950879539982,0.00527845715008153,1.19289042179628,-0.440319464319568,0.175594963717761,0.758169113012977,-0.0214160338370225,2244172
0.765760500271009,0.626797224053962,2.05871948306185,0.642282610350675,0.680365256937922,-0.80171999173996,-0.141617136891645,-0.155764331579817,-0.218563869064098,-0.211921469843883,0.994226361171389,0.0675972305115648,-0.244932592650918,-0.382270182026889,0.164187820832051,1.62095643121471,-0.831431666848352,-1.96773171563247,0.121743870884526,2247869
0.106858353496964,0.731989098286925,-0.676571003461144,-0.875455281233893,-0.205767397915955,-0.0568752987832645,-0.401486791131727,-0.159831191742571,0.510007929239875,0.195187779292154,-1.17694183465052,-1.71051947747004,0.315448264687157,0.0231693116602561,1.89315201305171,-0.966675105595856,-1.54876032463528,-0.064762083287294,-0.562536116039282,2250648
0.632541455499568,-0.438324748353419,0.791642051025311,-1.37625211227139,-0.838431237239226,3.73190710982849,-0.986207139314511,-0.218276176178023,-0.428799198237181,-0.352708294039335,0.152038520484284,0.447647869481746,0.0712941972602449,-0.0219840142341642,-0.989432398407869,1.58371025313802,0.205222232722906,-0.67129778735636,-0.0504119164274514,2250836
0.372422387549684,-0.339015194907408,-0.987918067674906,0.822792008831516,0.459133736724868,-0.799266262472848,-0.162581051877327,-0.171541940756904,-0.427763853608223,-0.362737086581174,1.2729442044642,0.277348054508491,0.40462468525104,0.179266977983429,-0.306706604248041,-0.00627348431287886,1.11412571994276,-0.791904434729463,2.97556032160409,2267382
0.725187907021167,0.939503033229648,-0.151629696144464,0.36098844738027,-1.35236023799622,1.77826892362129,-0.365075527807161,0.138934597409365,1.03837819160685,2.07571797563869,-1.72099089351613,0.010700282061699,-1.1464896616419,-5.60192110782296,1.59019296319878,0.266918100862028,0.694340629087198,-1.55848735325122,0.839443553279199,2269346
-1.43147605550052,0.546058883591187,-0.18613219206847,-2.54086262085327,0.079592138651568,0.912634862011455,-0.0977719502813787,0.290725275680497,0.0548650421691305,2.86468162355967,-1.4455365007793,-0.814589461977872,0.270337240163462,-0.617505984084824,0.864154521907289,0.838700786652936,-1.20594738180021,0.87782395651828,-0.376124360772922,2271329
0.759370301865125,0.119051185506095,3.31317142939613,0.0394258327130588,-0.42215417162002,-0.115802147979514,0.167276197965186,0.0462494668472992,-0.17372066667612,-0.357360271107706,0.724051269009505,0.457098531002855,-0.676732825005013,-0.0178503583823167,0.370717558732579,-0.758446741152394,0.713854922904653,-1.27806156359291,-0.759214081836208,2274521
1.50105841110865,-4.73615839762718,-0.507409248006825,-0.931356771023644,-0.582571213348119,0.879105595446807,0.905390719555262,0.149936219713706,-0.296036682166853,-0.264288235759968,-0.976289241283849,-0.754423885033252,0.246397240618116,0.0142142956812599,-0.127193728440951,0.351623276663999,0.568181757562147,1.79915292157254,-1.20223108437514,2276121
-3.18602636861723,0.856275098847906,0.722392160704932,-0.383047607766628,0.559420841959192,-0.467566840676362,-0.474579537315707,-0.199722223948343,-0.0823657005910869,-0.128000981660412,0.129924948606106,1.46130866150182,0.265787097855751,0.00403208851773936,0.771304190503315,-0.201174168148573,-0.0489569233667744,1.5159115063299,-0.475347076573966,2278618
0.195164933320123,0.39828016338217,-0.244149266586433,0.294464389847879,0.0688211395626753,-0.506802714962724,-1.07932242904457,-0.249775808030971,0.157114441254408,0.284797438155683,-0.993402863820627,-0.463906624355422,-0.476757019563028,-0.456887895374054,0.374354759102793,0.601397295971834,-0.351145886462341,0.0158855648761674,0.00880440456398678,2285214
0.679445102532218,-2.66233579329998,0.761227838295972,-0.276918084299141,0.663608089548504,0.518101313380478,-0.184135750980929,-0.167418503246261,-0.683068374750223,-0.396992372172298,0.21426409556023,-0.140989986491271,-0.036633051493895,-0.0297374316146279,-2.13348408251359,0.217165908883716,-0.0418094965222467,0.0812593059526094,0.980872047521768,2286108
-0.995955054793579,-0.376643285356621,1.38290863590685,1.0332802549205,-1.16821772394417,-0.089448358726362,-0.0278861108887489,-0.135090800075662,0.0971778519295455,-0.167100084981195,-0.67706616996211,-0.363157115359018,0.0446001381923552,-0.0256989560685774,1.03937012490293,-1.43870289388922,1.38435988218915,0.0174818757042477,0.74768687976629,2293123
0.0168872402643465,-0.4989406796893,-0.671956680734184,-0.279678065248765,-1.16725485254141,1.38471292352321,-0.547874373175143,-0.270270205753688,2.36949962534265,1.77386310320833,0.109005436444353,0.261985328144332,-0.479297962200275,-0.0550515794179546,-0.147785098989592,-0.742767682091513,0.24266345063793,0.732978593206852,0.145141754035883,2294852
-1.23633605430722,0.905010515508259,-0.225750053306565,-1.06312457880305,0.00151631375435986,-0.0796540281293556,0.896457542465044,-0.0561016626088233,-0.152733885442439,-0.0419844953689489,-0.705921710726778,0.570635189761366,0.164918423564146,-0.0239383927762707,0.727342299196037,0.539428566569481,0.929866068109823,1.38132837509065,-1.24201629440719,2294873
0.300651962068789,-0.235815419944383,0.322096479864309,0.896433370479815,-0.252228742614017,-0.572948007855591,0.692263934683255,-0.110397111207481,1.96879337701482,-0.160641716371798,-0.531822730111558,-0.524103113493866,-0.478947375197996,-0.00876502476298055,-0.64440480352708,-1.26158432122868,-0.0631597194308097,1.30747987986786,0.343078591378956,2296332
0.258878571815503,-0.123650196644555,-0.554511457126379,-1.7481994756211,0.602766874417442,0.0775886797815784,-0.303943819316569,-0.136302844081511,-1.02622896949106,-0.460181955344707,-0.722487421505086,-1.03892064728248,-0.230345858127872,-0.0278264551632401,-0.428277215382393,0.3474698938662,-1.66329024747789,0.691704564677862,-0.31397004561882,2305114
0.741639570655748,0.0207590081607023,-0.667800744709391,-0.225934720202385,0.497692005195077,0.242074022216301,-0.354895946556122,-0.102398971231494,0.682067244034794,0.848078968259771,-0.471457746203089,-1.7518270946632,0.103212380107507,0.046561001801626,0.508237624306961,0.853717198122847,-1.1667978322205,0.633946928130004,-1.05208722379357,2305115
0.493480694747941,0.842289274941035,-0.418644886905394,-0.930755170045935,1.15724868841381,-0.193858681962722,-0.389563505557589,-0.181906300777865,-0.498636274293126,-0.368685489614361,1.91528073932584,1.86390745090863,0.490517903956395,0.0383859265523738,0.928668489451929,0.654249486661806,-1.03561004780333,1.18793981877472,-1.10844933975026,2306459
-1.07461996658521,0.68314770033004,-0.643151445002412,0.273193548850811,0.202605631657433,-0.501703853493887,0.618473880839631,-0.0962823423303019,-0.0663472407126255,-0.386333518361485,1.34339501271378,-0.113749395462575,0.667750698123958,0.0735704248299786,-0.369484151131873,0.428125132376898,-0.167573489988802,0.998115159335418,0.446751304559963,2306893
-0.098134697810643,-1.6365815423807,0.23415439297593,-1.16668019381594,-0.0427737319799637,1.36124518703855,1.19028661448133,0.171329457130308,0.820728678621194,0.0090386644545302,-0.198053075817242,-0.46196186952003,0.435880338708212,-0.00798877199639637,-0.332040973494798,0.453355281875892,-2.10635217812075,-0.260554561819995,-1.00300954876097,2317120
-1.66010474764263,-1.16347631833161,-0.363266854433436,0.783055477099224,0.18652929008462,-0.629174271882042,-0.813259486087914,-0.195980179250067,-0.916920887722056,-0.404109156177455,-0.288762769403547,-0.161796023061212,0.639809812147995,0.0146531337195803,-1.51163615822596,1.25586856280737,0.580397439617603,0.792788358823211,-0.570408499007285,2319068
-0.626856605761049,-1.54642558542479,-0.30786230372251,-0.931524642711053,1.15223758719392,-0.00588913070462174,0.292412287819187,-0.104647933027886,-0.163951594441154,-0.137289204656163,-0.0466994771088303,0.207213890983981,0.340896582312455,0.0819508535129753,-0.961196047598855,0.396514492296609,-1.91928000371005,-1.00733953925163,1.53470318199626,2321962
8.44688672505643e-05,-1.97044880029685,0.122316270530799,0.603834465221684,-0.393629939241067,0.441919690317748,-0.195093318179311,-0.159548863293195,-0.440933016419019,-0.361814571916976,0.222474627302749,-0.221895033550715,0.365598562381332,0.0240868796682145,-0.740162386761968,3.35879572139763,0.339675330170358,-0.524993176117764,-0.287661746804031,2331869
