"mkm5d_gtvper_original_shape_Elongation_250","mkm5d_gtvper_original_shape_Flatness_250","mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm5d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm5d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm5d_gtvper_wavelet.HHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_firstorder_Median_250","mkm5d_gtvper_wavelet.HHH_firstorder_Skewness_250","mkm5d_gtvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glszm_SmallAreaEmphasis_250","sub"
-0.581795491472504,-0.560910325208477,-0.329973866335041,1.36121070545412,-1.66868618720314,1.40103262927044,-0.0254590487756773,0.277043352598122,-1.28636024611134,-0.62384277281462,-0.918187835291244,-0.191181088645398,2.28336804052344,-0.00988894381019359,0.135132856828389,0.0801848961127265,-0.67517492748353,2.02389379481467,1.97037195141942,1644034
-1.66776710866579,-0.666141728819901,-1.55209034918028,-1.19410736886114,-0.310373777850481,0.550794753744158,-0.320478390950496,-0.215307448095016,0.77364542909778,0.530435335450639,-0.714901230032396,-0.438833418449006,-1.05021838304427,0.399378539815886,-0.271679698503018,-0.303454528067976,0.24416302225185,-0.682018730053284,0.172039493108988,1668599
-0.80111345931503,-0.269256794405906,1.34973842572029,-0.682106678021684,-0.145100947084704,0.454303531550092,-0.569761683536739,-0.227365893176165,-0.32323016612848,0.197251974804006,-1.00750052041385,-0.912544099061427,-1.13980066095626,-0.238499750701486,0.331115211504939,0.303292710375342,0.652467489285867,-0.975016352831005,0.115490310758684,1671370
0.754346377918268,1.80180862000305,2.73385737448978,1.37780989388342,-0.238596364711846,0.539042117534118,-0.703381982633902,-0.227708569311125,0.795236588647296,0.927979666763717,-0.0322356534826468,-0.0867359790652118,-0.882615584608436,0.708698044176365,0.158573099311767,-0.508516484632409,1.37294084945446,-1.24604238859357,0.0161110821367478,1684230
1.24984030338684,2.32432703536061,-0.100335753133935,1.2404203834168,0.620419764812058,1.33569970197759,-0.561260602660166,-0.211900617189762,-3.58702508448796,-2.69249962472084,0.190874616735682,-0.0979213413582677,-0.0701748596801796,1.25769780354867,0.186912922686571,0.0664243013710966,-0.630897685659231,1.13714326104466,-1.19110664856261,1692385
-1.0246976716634,-1.19190119731126,-0.068239433815971,0.141645415927926,-0.722210452360337,-0.717524770352734,1.88767122038435,-0.199470592164522,-0.568299820691207,-0.266810583085508,0.139414524531094,-0.152281896558155,-0.0427041984477398,0.314852516429971,0.56007582081659,0.0958154740124752,-0.516755676662482,0.725045289360457,0.6612072234387,1720713
1.5400243260392,0.759864572285977,0.481283203911243,0.181150256926009,-0.815362892062991,0.00595537754069069,-0.257616712846884,-0.221418238685262,-0.713403253652923,-0.417449432744093,-0.143469689036144,-0.144554900735496,2.29552366470234,-0.180178562142721,-0.136425212287029,0.0095407841683293,-0.360467979895934,0.111035857107329,-0.977251041727424,1738800
-1.25279275877206,-0.967621835993905,-0.30642817459279,0.114182191967469,-0.643252482239731,0.918178465424923,-0.253157643473199,-0.227429624297,-0.990288276557931,-0.516774602042008,-0.245803581630924,-0.191889737769845,-0.599158199624084,-0.291544474944866,0.329277260977947,0.758831686538533,0.991065030272138,-1.14907122858004,0.600458354612067,1740845
-0.453459444402201,-0.0313893863514104,0.0540395459396858,0.232758290630148,-0.957073918744294,-0.0754510277145638,-0.670771040806918,-0.227740400298807,-0.207452332664742,-0.720407581550709,0.426531358902004,-0.0736242471040493,-0.662449299355825,2.34613573394781,0.41520088708952,0.708718660305658,1.19355648806184,-1.17985341802135,-0.587202973793538,1742294
-0.535854702963544,0.334324183377625,-1.15972993334971,-2.95455722773275,0.388426365223694,-0.327372447657307,-0.757723014851586,-0.227089212607068,-1.4224957911299,-3.16096175524287,-0.307256545857908,-0.481071680908979,-1.35085279150159,-1.98976272573648,0.475648185643611,1.12796031962214,1.09582501980396,-1.18570568919907,0.310858387311384,1767700
0.559456451328435,0.313932229779907,0.516566885579098,0.111888381889524,-0.191848898882475,0.413592401736112,-0.0967132729417671,0.336550743899554,-0.0357219266616024,0.0547663491184754,-1.45733576747506,-0.219130909432111,4.77849824167798,-0.206665847303389,1.57097027443643,0.198408979228311,-0.583195841414288,1.66889705508825,1.04223241201783,1768972
0.221649289100178,0.081745926816137,0.0858227532979416,-0.48234253407002,2.51822218152164,-0.166604383132842,0.582151559633354,-0.177871268789716,-0.388761646312225,-0.290510827174717,0.102635042525842,-0.161908434638935,-0.620152140709615,0.346572003568303,0.670117691077727,0.365997524087166,-0.192755154349211,-0.328834275802583,-0.0375785678199281,1889409
-0.311505158853065,0.528340848162891,-0.0979976290494113,0.5347594974584,-1.45206639361483,-0.528430507552412,-0.55265260235625,-0.182029298106889,0.400018525441681,-0.0373923529565596,1.46376816627024,-0.118116252328682,2.9849397583591,0.129981671485111,-0.581245357867475,0.0699609415960436,-0.678871633422573,2.17936207571683,-1.12095929943285,1915938
0.0583169583995714,-0.310135452200856,0.776241268012447,0.358302594445133,1.34842831029495,0.620584330761216,-0.154493959763003,-0.2268050368917,0.433198028419885,0.38333646847746,-0.396652052975506,-0.169272688715118,-0.142057274698613,-0.531109742648376,0.0521932377736646,0.0593069366829773,-0.393282615918317,-0.18442451674051,1.05663958166464,1916742
1.72662786975157,1.55221625709883,0.761632554244671,1.59207787167027,-1.0882521515032,-1.37116239766811,0.0139764976011838,-0.212515359158746,0.0719424052989483,0.175768602232554,-0.281860004689161,-0.158399457155754,3.47799987306437,-0.175113136717001,0.857951581972333,0.0934317041459378,-0.703186865163468,2.64923486014408,2.47912360746227,1919296
1.60280737715455,2.84964260983316,0.28746367007983,0.813758911871209,-2.29773507007867,-0.338805355625204,-1.0000485696506,1.02339812785527,-0.120952888682829,0.900274536949844,-0.40328447323216,-0.171954997592736,-0.724776307378341,-0.042552289154275,0.736528488252985,0.108767205933347,-0.650863229195662,1.60013433710396,-1.45888650890714,1926770
-0.439751588795574,-0.389558558289394,0.124427305597884,-0.408401191711578,-0.533582125907433,-0.198257144462204,2.17336174861743,-0.200170465978974,0.358883915825183,0.30438973001946,0.17174983578047,-0.191238421493427,0.352592469236684,-0.304783713161372,1.27997249537035,0.492567328248879,-0.288316664948165,0.237193135006678,-0.382957241397528,1938156
0.302496441599299,-0.251858003492744,-0.882868998806869,-0.184954004908242,-0.352599601316233,-0.271079906482838,-0.277524328577363,-0.177300034062526,-0.171542824563167,0.0542958201029878,-0.0509834304862351,-0.160299633372662,0.665260759680489,-0.0656227964321594,-0.0276986352528049,0.0782746738466025,-0.302870080420709,-0.355477564124958,0.875104291387181,1938561
-0.318568089246165,0.118124964107291,0.290179771855576,1.04842015978687,-1.05631527739931,0.883569180575983,0.200833316323867,-0.145349124406968,-0.228647937301552,-0.323845979973241,-0.249278269379817,-0.163325415622831,0.664829358074713,0.543632232192798,0.289602866322951,0.077011007689405,-0.470767573362982,0.102182506900904,0.6642943275275,1966316
-0.690529219166993,0.156473089225486,-0.160483486702825,1.20495032808353,-0.518505518973818,0.36950586602205,-0.317458560442196,0.936254976198627,-0.659700673065415,-0.299386130391669,-0.269424815071106,-0.168600550912163,-0.000516245945986231,0.444266795349483,-0.0792157172403078,0.0850971086983377,-0.557680642853232,0.474193272748497,-0.985469902717779,1967281
-0.144524629863961,0.616973349254115,-0.290566671707347,-1.29205354312838,-1.3169116013883,-0.54385743865117,-2.39148403596367,0.467162571588559,-0.523893952848483,-0.334819910505787,0.874770301336964,-0.114333265853426,1.4849708210281,-0.442604604356137,2.43554721926976,0.111072229459986,-0.716724597391184,2.94987635740646,-0.717805337897573,1973544
0.455393621929341,1.05472219458245,0.115140676075904,-0.392128611480829,-0.163139904774094,-0.377348808571691,-0.270939464170805,-0.223450551078155,1.79376159418996,0.865757198753162,-0.055960269741417,-0.0790827957593529,-0.398739863824137,-0.127238206134594,-0.371249668484394,-0.264836280979505,-0.0405585593960155,-0.699732966573284,-0.362059493494824,1975401
1.15323283817663,1.10931490527948,0.713344169356875,0.557224370698575,-0.361682699230179,0.23912629077079,-0.198586309690274,-0.147121376138472,0.129598401287921,0.532186455097638,-0.612913370061995,-0.207993663796198,-0.185459681991782,-0.211782454474278,0.110985374488931,0.0654391190261429,-0.47360119855414,0.0241849672588213,-0.15050259413604,1976407
0.723648645318114,-0.769527154214721,0.392666922341296,0.81995005071651,-0.281662840130117,-0.426366773386421,-0.428775024265728,-0.131361662268137,0.105568706591267,0.0156228200186826,-0.0456926657200284,-0.0904804094103817,-0.580876684451893,-0.180190639212085,0.0185143630723972,0.00550347084102968,-0.239328579916641,-0.699141694738383,0.699370237646296,1978972
0.688877247703935,0.468613531450938,0.27237714318418,-1.54553195894351,0.488411469113812,-0.975394710781718,-0.276636317770774,-0.224045694874213,1.08804827517792,0.934027699782243,0.691060121003267,-0.126748903157459,1.40735243677684,-0.242665695683885,-1.27694976865136,-0.0637267833926141,-0.355890101300789,-0.356373899069855,0.65451983648667,1980052
-2.9864263821688,-2.06985825664804,-0.307757637689836,-0.957527090231893,1.59339523894191,0.573572095800593,0.683323579301794,-0.0013034100782228,-1.07199763449989,-0.463966899277907,-0.39068839499551,-0.184493810794646,-1.02044907058121,0.339708388778985,0.545097744171638,0.117151634068247,-0.522912422279091,0.278288845934578,-1.70361152093406,2001182
0.261628342733366,1.11717884296245,0.481007427856629,-0.151257434117989,-0.397127479501577,2.38325226936572,-0.251781562516972,-0.22696201700698,-0.531307149404024,7.59734094010871,-1.59926210277326,-8.09243786997554,-1.32405201228935,-3.46965715974216,-0.745894101276148,-1.74676491863475,1.47154802855812,-1.2341145737639,0.271158585786004,2002465
0.510966742080502,0.953760217246064,-0.0559309166776362,0.410753218580921,-0.597608861573491,-0.619116879630465,-1.38727665085573,0.544868045788991,0.0293673953226714,-0.752090868767088,1.00506451023018,0.0352728414166983,0.364541421421621,0.0329385311509104,3.26164881849222,0.107414323182489,-0.70357829275298,2.7606171554372,0.195521741545257,2004451
0.96870166927464,0.861942698842225,-1.82942846832913,-2.06073130428552,0.664105452178473,-0.177999614696543,-0.608606573757619,-0.226384467085815,0.560876469835255,0.806773901362125,-0.984119850489579,-0.253210485948252,0.222842869934819,0.81468684231844,-0.761161566235079,-0.194013821753032,0.0420269169442751,-0.530788759005476,0.0337435942331301,2006164
1.31920141703189,0.781301266089191,0.36062411554544,1.02293500102251,-0.993534182642846,0.692717679260099,-0.436402051609392,-0.22381955316896,-2.36600083503071,-1.1956128295194,-0.234840218447911,-0.369275847038558,-0.389514749808914,-0.825104296483098,-0.238848975334761,-0.0782822898308438,-0.0870534483084531,-0.403762542638712,0.297632454341784,2007309
-0.781552064834679,-0.469164714135058,0.998821507283848,0.424514469293366,-0.237333447036236,-0.650292264750445,-0.0527238973762194,-0.121049723989602,1.72052457448599,1.24450532114483,-0.284067398176257,-0.178656648649636,1.03490223164663,-0.52969679843254,-0.138754352351605,0.0811967526958616,-0.717278849753357,3.10464690982261,0.537518909101903,2009915
-0.135162141434392,-0.426195831113799,-0.169052520583973,0.509206081022784,0.276122357426776,0.660234071870257,-0.17452365310644,-0.222261289878299,-2.43016533419753,-1.8383212745321,-0.280417777075751,-0.281943819109996,-0.479209603260187,2.73866867622379,-0.131422253015916,-0.196917270265742,-0.0726815186998275,-0.447307568946339,0.0628701392309934,2010259
-0.275691260879174,-0.459319865085772,-0.144571793075985,-0.98846164503129,0.550436895918366,-1.63660904239582,1.23338922277455,-0.212499790580681,0.111300939327931,0.137428205914902,3.98978844747664,1.27545799791461,-0.0159245359814835,0.0689220256728904,1.17250615891206,0.301444940073712,-0.543945836562429,0.693225491533933,0.470212930159188,2010554
0.926350145224189,0.514521391923785,-1.27793650096383,-1.60400515321704,1.76021506628281,-0.474222307889026,1.87348989953109,-0.213822158570954,-0.043657276583673,-0.138916785453646,1.67544237504987,0.323689622057276,0.151391072668952,-1.13730579783292,-0.704091963530964,-1.46511913055844,0.299350266584619,-0.877507900540082,-0.857867370612507,2026671
-1.1870278728144,-0.422258756542309,0.577003545813903,0.383412735925337,-0.200670190632037,0.783545777136886,-0.239015449161757,-0.224742376131003,1.43537395410344,0.952860832873967,0.234123597767037,-0.00124875546174474,-0.679532667465033,-0.103934079249324,0.508989885708173,0.234478412259491,-0.0203328603079922,-0.670830271269771,0.0107535832109047,2033049
-1.60661375823954,-1.21854631272316,-1.09861981620404,0.135345765406489,-1.34965416822872,0.203948845892827,0.388664316515095,-0.225550877909838,0.499030579213319,-0.0313296035686327,0.0600534950427808,-0.111192196734599,-0.188861194192756,-0.0387582425784948,-0.860176360958088,-0.0839443464752551,-0.431077979558008,0.00815476545641946,-0.173054066197616,2034136
0.148960976948125,0.208597782194879,-1.1771335729293,-3.2959926690626,0.0471990558360676,-2.79176223300724,0.304291696206118,-0.226803616068518,2.33105098677751,0.985261047124432,0.491018236458346,0.111121829222171,-0.0134551923695184,0.738192677558402,0.233999196207172,0.0882522079370398,-0.549530539041532,0.418194513704924,-0.802390722506514,2040495
0.803886159567286,1.32531199595358,1.39789637383545,0.472698589067988,3.863323343314,-0.731921867666055,-0.798679958682961,-0.225148141293034,-0.190725079243477,-1.3960439771245,1.63719069514026,0.693095895801441,-0.652109795989249,-0.694641900472307,0.487833245175036,2.92882237487618,0.204364570514046,-0.388017562793922,-1.27045728371104,2047354
0.34290483858058,0.795899393011584,-0.452660833567917,-0.370928843859854,-0.388787718586558,0.206637095915932,-0.530013510173911,-0.196524664043186,0.772099167646429,0.621255065053111,-0.559273377226879,-0.21699354028843,-0.457271754637953,0.383184283295267,-0.0761157183117201,0.15840062159561,-0.0978332300274716,-0.528655565001334,-0.0464066019183968,2051378
-0.122418874731402,0.135798069278277,0.123116112294739,1.35827929056747,-0.555314486713281,0.815047065295469,-0.220841024377154,-0.220279846212185,-0.613318854292961,-0.444398056287597,-0.0571975925517401,-0.152252327073612,0.927671600392928,1.14505315509025,0.207404378682854,0.0695767839501024,-0.212207210136474,-0.617272214478532,-0.676726042707081,2055667
-1.49914299538566,-0.589465345197841,0.262941875351433,1.33167912826549,0.506357193776777,0.526861072109406,0.689352008801795,0.119954567851612,-1.04984122469503,-0.476641177489512,-0.0927563668235445,-0.138169380084862,0.382021851664879,0.604215890812438,0.684749731617586,0.136112121946518,-0.614762346484314,1.21298063968324,0.846941800757711,2057358
0.648518761459635,0.35347003954887,-0.713337142419636,0.756067066461039,-0.777156564139796,0.867673586330289,0.175810421820781,-0.22762756230784,0.301969259441838,0.233655811402017,0.0153063015934447,-0.123930613612177,0.0878918320195925,-0.555476943236985,-0.038958916141707,-0.18030857603347,0.448147495625022,-0.992205116109549,-0.502300331667492,2059713
-1.21274849309538,-1.04130732793521,1.68455667522944,2.0341463813477,-2.22237044555024,1.73815221197474,-0.285652243593609,-0.217575591273566,0.606135445890266,0.381820889701949,-1.16231098950074,0.385747703431554,0.275227098029889,2.09987685382374,2.69696237200172,0.776832330822224,-0.38230517481373,-0.156440586050447,-0.104224273806946,2069079
0.150743403962046,0.795723845934192,-0.882868612024183,-0.845396198385464,-1.09195511494286,0.406249430315126,-1.28355674465166,0.0491758858017586,0.203183894882356,0.254062352382813,-0.560247565534695,-0.194070888215309,0.101313742478391,-0.344063275622337,1.28264151507771,0.231443913471053,-0.524650636587806,0.612853276626446,0.103023235162403,2070958
0.43957837880919,0.812725686763011,1.04767657430945,0.691305986040741,0.620056229496955,1.16052971216922,-0.45678457467552,-0.214209377774557,1.18141769472674,0.986318888577777,-0.442201926246578,-0.18634020110373,-0.529301287064173,-0.394945329651683,-0.115545835097358,0.154668695291857,0.0404900919142065,-0.814351982053266,-0.861073990061152,2072215
-0.129049823230562,0.672586414373863,-0.507941339328917,0.540051238723816,-0.288906415971644,0.174609621354272,-0.516881396608387,0.36365048767779,-1.22994309801263,-0.3338255142721,-0.640924933363441,-0.260107464416059,1.79840468347558,0.0214183920736277,0.888946777602167,0.102057977063916,-0.596954365318933,1.19364928491484,-0.0374320075936116,2075832
1.2456172226797,0.766894387124672,0.66423669250124,1.51423926128995,-0.565409147328279,1.00064215210623,-0.0858976586078743,-0.224534504725367,-0.712305691750964,-0.779534736140956,-0.0833016059841708,-0.14471787679334,-0.149888832982354,0.745713022481817,-0.198100625627186,-0.033844330444476,-0.27984137089156,-0.493822768623042,0.265054047825729,2075846
1.58208668831872,1.05392034390557,-0.0609637329786801,-0.262180078114687,0.512445411768436,0.199248582878041,-0.655791793808379,-0.0245450056890956,0.726083524378819,-0.226414889339365,-0.265411593079852,-0.00321132875863288,-1.27326211934723,-1.6679070289761,0.000567664673730064,0.172945619285849,-0.396913426593243,0.0218492213665294,-1.766199578397,2076301
0.297818739295745,1.16728703297373,1.12916263083561,0.443770300553871,1.69236548714474,0.236958700421553,1.3872111860221,-0.179440731734019,-0.502682824629502,-0.609708741303919,1.45898977952574,0.255654926334024,0.786482081448798,0.098972690244464,1.01979065283595,0.330235188013812,-0.36769458324951,0.469207794765054,0.483176171632633,2078198
0.864616843106924,-1.17378889230186,0.735761183719594,1.01122926599342,0.000264640790003472,-0.376873380654904,-0.346804984570908,-0.227949522148049,-1.72284960335497,-2.16522981609734,-0.00881132604484628,1.64686651808979,-1.38603210154285,-0.244456844140344,-0.266485258274894,-8.78212243827945,8.0809662360566,-1.40361419658995,2.26030253972599,2078899
-1.07667986605487,-1.0981508265569,-1.12823945222845,-0.480614122673311,-0.423293576476781,-1.01541095616371,-0.234948447403843,-0.13641905044895,0.799394575816948,0.45642757243386,-0.321572633833149,-0.0985855560324812,-0.886699202430068,0.822617273001606,0.799066917374012,0.278662213505891,-0.264375745102001,-0.297082155566874,-1.52748735928614,2085349
-0.193476565605438,-0.359404518580512,-0.887360558243686,-1.37747424235969,1.17516830724123,-1.06982769019625,0.29764852844014,-0.223591133715698,0.992272578034384,-0.0462950556647637,4.26809087500825,3.47478657462993,-0.38117264818111,0.55832589461992,-1.60558180831436,-3.6147127580328,0.309240574392659,-0.665914173149267,0.96773795926767,2086044
-0.782053948758404,-0.861541209008086,-0.817390626269259,-1.08254189594444,-0.499438985825333,0.0248632769239522,-0.436867966693617,-0.219296098500501,0.402132149494379,0.470661548918777,-0.672976762405369,-0.185055295225914,2.24453745449376,0.0107196759626712,0.0230250380651685,0.0890986375450716,-0.527429686538711,0.848945138006883,0.260634558694231,2091555
-0.754376698936998,-0.586946436614921,-0.617780728119772,0.510633539062074,-0.32973516993015,0.682236421589743,-0.714706679814096,0.0660250996819651,0.0444387685320631,-0.0150117852284584,-0.411844449259269,-0.177415012533855,0.865585899568413,-0.124958483117484,0.569325108547684,0.119691883772527,-0.574687336185932,0.92663423450033,-0.763719466891319,2092954
