"mkm5d_ctv_original_shape_Flatness_250","mkm5d_ctv_original_shape_Sphericity_250","mkm5d_ctv_wavelet.LLH_firstorder_Median_250","mkm5d_ctv_wavelet.LLH_firstorder_Skewness_250","mkm5d_ctv_wavelet.LLH_glcm_Correlation_250","mkm5d_ctv_wavelet.LHL_glcm_Correlation_250","mkm5d_ctv_wavelet.LHH_firstorder_Skewness_250","mkm5d_ctv_wavelet.LHH_glcm_InverseVariance_250","mkm5d_ctv_wavelet.LHH_glszm_SmallAreaEmphasis_250","mkm5d_ctv_wavelet.HLL_firstorder_Mean_250","mkm5d_ctv_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ctv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ctv_wavelet.HLH_firstorder_Skewness_250","mkm5d_ctv_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctv_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctv_wavelet.HHL_glcm_JointEnergy_250","mkm5d_ctv_wavelet.HHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ctv_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm5d_ctv_wavelet.HHH_firstorder_Energy_250","sub"
-0.845595799680662,-0.845249065427108,-0.298412973060555,1.58157564093078,-1.76585215892407,-0.829658588368772,-0.611744556653654,-0.828398212699973,0.178881068508477,-0.0554988514439828,0.302189039859999,-0.172387317655441,-0.298920853210015,-0.489456176665979,-0.232359449070823,1.56517314512175,-0.108826502939788,-0.577955208602788,-0.374495031319433,2091555
-0.945528316117782,-1.06754934797776,-0.18307571171012,0.607351717146701,-2.30842239690691,-1.16606505698235,-0.31998705928932,0.337147886023587,-0.283156644474979,0.503963380663538,0.794788442003259,0.0631263049274539,-0.672781278070825,-0.445962849552541,-0.195281714773279,0.913844048980478,-0.152130978894545,-1.18447738862376,-0.377949563876477,2092954
0.383850016934045,0.72292536195948,-0.462728535488207,-0.517728736731043,1.8585898128153,2.10298788907914,0.769773260208664,0.424953042344308,0.234489660004848,0.640152922245859,-0.900020813501819,-0.230305702273388,-0.493774345217691,-0.28985583511688,-0.235658785686384,-0.520070692638206,-0.171808544932952,0.258504776629728,1.07672416142919,2096627
-1.0320455677541,-0.170147818820634,-0.825219818312508,-0.0828370132648583,-0.35808431369498,-0.531774741050026,0.740053273521342,-3.26242482261855,1.42449748915931,-1.42998085467518,-1.14659186289514,-0.264592870677359,-0.447069514454632,-0.105305797465915,0.16588318249318,-0.857253708451098,-0.278428571630685,1.55125014584493,0.139724609490829,2100050
1.04588840393468,0.702847542540175,0.139110027338268,-0.590828498056728,0.878276298043608,0.383977447597547,0.0338861955064269,0.187312796743269,-2.13363810694849,0.715571605230312,-0.673982643168789,-0.229684197638174,-0.636329775944675,-0.796529291396576,-0.476696893713412,-0.335336069810863,-0.229548871060724,-0.216659019887436,-0.384424744655224,2108003
-0.754934081263597,0.239827962869455,0.537310869470607,0.233231705296843,1.36743954370536,-0.0215342844666665,-0.184410687712753,0.772101372893477,-0.733141280074601,0.698333908078239,-0.263748973867181,-0.201021782510765,-0.155123783052185,-0.469718281823032,-0.258028155678167,0.0889475197834213,-0.173568618637444,-0.194761424781113,-0.134012422818796,2109902
-1.06443069370292,-1.3565633466005,-1.35976643137705,-0.329772519852867,0.0881626460571499,1.12656775285982,1.76414155624238,-0.233803683129064,-0.286946034451041,-1.52627643268389,0.217476442736834,-0.175934878019026,0.0660041764763628,1.61066608871406,0.140103131818101,0.466980180637491,-0.145897675504912,0.282294690697191,-0.337593267481802,2110540
1.07800787040305,0.175551210225566,0.0100013902225998,-1.77866232362336,-0.664605620478538,-1.45658476402156,-0.473084620829245,-1.35863846127453,0.967242631378627,0.50694138460276,-0.881512423497525,-0.242785967372467,-0.277749198785286,-0.419278331874496,-0.181595470471852,-0.855619782448918,-0.277877858480113,0.851610235727833,1.89841266132375,2116787
0.0226626413624815,-1.37615775171733,0.665044888810788,-1.8985723074821,-1.11776451160331,0.436608557397197,1.84388488260887,0.0322651901541476,0.723561794454669,-0.394972859553151,-0.30345511064429,-0.201211214731567,-1.78495478561902,0.250056402119478,-0.0814101198336283,0.0663449413124174,-0.0398856935134038,0.0835614531095633,-0.257309628403972,2119177
-1.53263920344988,-0.950235778556766,0.248735960709795,0.095113705859565,-1.28686694170842,0.303064868123377,0.868121320861295,-1.84266119186843,0.782988431194253,-2.24599091272334,-0.289339563529788,-0.216672953888128,0.856455703400776,2.12504689686891,5.33814073145241,-0.0785110293567273,-0.0234664522291247,1.32954726645534,-0.0917263098668005,2131601
1.07277202349444,0.668970493021259,-0.28052371191868,-0.239946454904384,1.25896888500397,-1.08989196933488,-0.250308712416107,0.182346178016239,1.13385025366262,0.168452323924376,-0.511573320196853,-0.243780180521524,-0.243284648741723,-0.222741224859672,0.0717466843859052,-0.860025290407823,-0.278440259846089,0.803324921374775,-0.177092647829901,2132424
0.521651761155441,0.0249734138988879,-0.0839507176017967,-1.32220556158757,1.26651984865161,0.196732247251728,-0.503637323448844,0.899269961325891,1.29298401156886,0.873113741904884,-0.76986286315235,-0.206934913597973,-0.635532602803113,-0.568033512657664,-0.234751500800225,-0.403335758031513,-0.190178879933093,-0.741647965681077,0.284841608965898,2132982
0.764589995163186,-0.376769889664138,-0.14086904436338,-1.47150702503821,0.754848569529064,0.111367340832016,0.354697964871175,0.730401787398333,0.28969849566825,0.701428629409346,-0.0362676195747734,-0.112185571459141,0.789111913658237,0.190057051510236,-0.0796819617984699,-0.29968257068494,-0.154060796258135,-0.692861612179355,0.00161113050155707,2133204
1.69469968206303,0.91763197149809,-0.563960215883421,-0.358117725738855,-0.880619170920891,-0.0579197460028845,-0.020832196812188,-3.94774101009313,1.41219558464546,0.581326792177669,-0.46741628547793,-0.213595620796153,-0.269767014416132,-0.363613264914676,-0.0309334225381207,-0.857273418347976,-0.27757392492068,1.5082631262405,1.8101560090277,2133380
0.65477298080012,-1.27810794088601,-0.169393855192205,-1.16459341849205,0.881531162705244,-0.0905190073900723,0.0299535193195412,-3.05181599848455,1.198561243269,0.219539102839567,2.23251469557917,1.75472284105216,1.49461335114987,-0.44070764714357,-0.166511528900874,-0.848044974425878,-0.277918183527783,0.805600728493713,2.02653383299694,2134220
2.01409762048296,0.609772241363312,0.875954887914848,0.671668837538979,-0.00174574370750431,0.343801859327195,0.3355304058005,-0.120142944124135,0.761568653597287,-1.08926705491704,0.896258913685665,0.198821411774924,0.932417021206836,3.92963434151668,6.13091979253567,-0.0920819852292542,0.350630972813929,0.952192858386217,0.630283742759599,2135748
-0.147476343487264,0.103042129153747,-1.85459169664262,0.463180659693137,0.417372008140818,0.132495711150144,-0.0701368503350648,0.111088340922437,1.00518630365677,-1.63718022723736,-0.542953956529812,-0.24194266629161,0.349774254123088,0.667439222019056,0.543761979902192,-0.858840812453979,-0.277322781676583,1.74908070685336,0.059238024622311,2137799
0.976351292207183,0.554341104428546,0.120364696949816,0.430490681424381,0.10467501539857,-0.206146432366491,0.169857823381168,0.424688409459913,-1.32728577597251,-0.319787813066916,0.540173793090463,0.100019539430223,-0.133620933462304,-0.0623617442881235,-0.173739340663535,1.16284237951053,0.323942960354134,0.0654393193817698,-0.0926793289151423,2138375
-0.391288769775571,-0.38924112255418,0.208651894182803,0.334882635774795,0.901586367885879,-0.330610713780723,0.428072151246832,0.0803922972042986,0.32106118119094,0.251450668018206,-0.483295173447899,-0.198482021842594,1.41637517855969,0.469200327372127,0.481392835086721,-0.388716499839703,0.182545315646496,0.782559973045296,0.551715798766623,2138678
-1.47417591695438,-1.75386415761664,-0.121857808655115,0.306191124214307,1.02298840944753,0.360013887796184,-0.210197986055764,0.233034162763175,0.373394226418839,-2.3560015790589,-0.547499418766706,-0.241063606770048,4.10600925693292,0.350093459537066,0.116748489532523,-0.459803622170629,-0.260362723581257,0.66053046443022,-0.304565989468814,2139733
0.614912498130128,0.0395200036030996,-1.17728774522128,-0.23367944025097,1.10659037367655,0.563310058707599,-0.173467268011752,-0.440063609869981,0.914901636404123,-0.21904869135168,-0.265063334178815,-0.202328699680907,-0.133283050340417,-0.351016817404035,-0.164722031052993,-0.635661709186671,-0.276092965095175,-0.12640508182189,0.0355837667625875,2141116
-2.2421431286749,-0.904479958601092,0.0888201035114534,-0.559694954539115,-0.455352865085354,0.156425220163261,0.408929440962854,-2.71706793977008,0.87839675366882,1.1510292045576,-0.624541143411444,-0.260837180859191,-0.629341840661368,-0.387451075563532,-0.411548303281974,-0.896305036614763,-0.278432763949441,2.86874028633201,-0.155528336085837,2144796
-0.543460337564375,0.766276801611754,-0.940712246358295,0.122326549590435,0.547193714946006,1.19274821330011,-0.0535294601016648,0.67174084822507,-0.516539360199536,-1.21552725017352,-0.382734456322386,-0.250791866665045,-0.927893194064306,-0.459249886119274,-0.542514595283165,-0.782863904757337,-0.27808009471385,0.844976212151521,-0.404418484918235,2145166
-1.4527331200106,-1.12881033540321,-0.322959150675233,0.155885939908385,1.36351594767523,1.11307919893405,0.390699401469061,0.231754077857936,0.202303841340953,-0.0561886439121038,0.425785640612515,-0.163492154916196,-0.104340432412106,-0.294275871423756,-0.180666504642317,-0.567506247267854,-0.274559075145585,0.5593891326421,0.40202509906159,2145694
-0.708144632398255,0.31578430629246,-0.282019678007199,-0.48031596372491,0.790280387538905,-0.341231697050729,0.163661589350425,-0.222833239196121,0.784662558519686,-2.98412509650291,-1.13038036245079,-0.259482771028523,-0.334714425645159,-1.14125801339993,-0.602206347198759,-0.717213186047205,-0.272013810812583,0.680170060078503,-0.121941111436731,2146138
0.592912462857213,-0.0986997910146555,0.190324983387372,-0.692043862107513,0.85182276091276,0.756928399531158,0.303587940652582,0.561648620640957,0.235300753870306,0.0312448845354104,0.576775907104828,0.384206586079387,-0.286879458294865,-0.78406667661556,-0.240995074874877,0.262078912878941,0.0820450389895803,-0.172733172238072,0.410860994927753,2151024
-0.103644381954109,0.84051468172083,0.14597648516035,1.44306474827349,1.06140103783228,0.696599619634104,-0.394707700431164,0.888706894321896,-0.454610883005723,0.00317067283127806,-0.442968948802463,-0.227146158956647,-0.214238151486997,-0.71599051562978,-0.247517760913009,-0.0951622557519191,-0.25148783772057,-1.03832761846963,-0.311974859850535,215131
1.77092468844852,1.5372801343341,1.18490305115423,0.931613036654843,0.460667618181151,0.136003983682314,0.488409232766434,-0.615414617141065,-0.506084095129069,-0.134405328360547,-0.211929531536057,-0.244383851290485,-0.372271338194424,0.110852544893694,0.0673936018932703,-0.531695193846347,-0.271698838913028,1.50798320320872,-0.365420525845406,2152442
0.945409165828756,1.52500002885946,-0.37493535187931,-0.781208291310647,0.502648660070578,1.4672389509863,0.00120214764071564,1.36626077720836,-0.10448498459803,0.233230538430725,0.782298763486468,-0.17911767980441,0.328843911058181,-0.269098644117638,-0.139058796759328,-0.199854771914663,-0.275426814270815,-0.581809566934005,-0.46158718703237,2157529
0.374312299638591,1.09778903225948,0.670422011599707,-0.00128231932306907,-0.835856775207701,-0.786091210262479,0.899781223972999,0.192139660902323,-0.257356515973107,0.110833567712669,-0.753705063508236,-0.248452630401558,-0.260795204273478,-0.283290987742714,-0.282240887908672,-0.580926050089018,-0.276984885144047,0.371422192498149,-0.397516649094336,2158101
-2.00968820925369,-2.63686345578586,-0.293389285522159,0.666354549611774,-0.396822002025608,0.481652526714957,0.44682341144377,-0.293823050148743,-0.622880309471521,-0.0906517227229918,-0.933389804621434,-0.231983516719007,-1.76282125304557,1.52988023536167,0.616534090377717,-0.271120195331389,-0.105288107209214,0.246583282294231,-0.129498453620581,2158329
0.492687994320989,1.25106629520799,-1.94722753997867,0.790958122365525,0.763830244559083,0.713509109207188,0.144685885132843,0.682506664477681,1.65206043293181,0.289606608217106,1.62831136277536,-0.131151792540925,0.0621382290675848,-0.506448081968407,-0.213505224992362,0.596051310632186,-0.268109809310745,-0.0530879646349292,-0.442972593880758,2168082
-0.634524445731623,0.414995593760223,0.323178177463088,1.41306372968022,-0.394475199872727,0.269366382631699,-1.89930320766917,0.536831565266012,-0.945025316112055,-0.250644334707203,0.982289231359876,-0.0948511752563953,-0.619265609556902,-0.768090350544126,-0.235726040372253,0.355484826385125,-0.238171388635944,-1.42976907902497,-0.466172640162708,2172217
1.87111035434032,0.584356949161065,-0.0808168808401204,-0.541704456867665,0.180407863812143,2.60668530762293,-0.287582920309927,-0.195871559871482,0.464883853512983,1.02127563146531,0.647279014224359,-0.0528932570760553,0.0388231185890998,0.270905360956609,-0.145017845513252,0.497974514207246,-0.21995680695596,-1.03992083498512,-0.354489730139615,2176530
0.799763937243079,1.66244433980194,-0.0528649931941326,-0.120779935485215,-1.569748169174,-1.92555235430641,-0.422929315567705,-2.01857765582625,0.616879024880305,-0.861688184471732,0.325353093447225,-0.230333833056804,0.280861747101105,-0.622097172821715,-0.293155875652062,-0.191190776815356,-0.27733329558318,-1.52116874285921,-0.479676173748409,2176784
-0.298266395678243,0.644524427405027,-0.50260173445485,2.08745179811295,0.193472295169835,-0.851066671928353,-0.290866556641474,-0.233345710577503,-0.382443922750568,-3.31284555314154,0.052644885436089,-0.217011403388587,2.7847815062942,-1.61403100294664,2.02092210213133,0.948394561126557,0.441441501694735,0.904395640484733,-0.384870190416455,2181724
-0.698628997910653,-0.365854840690294,0.0430505701214452,0.0929372748751482,1.538437885782,0.0711069077440944,1.14984876983213,-0.170163306477816,-0.0592376120951844,-1.06119783134613,-0.166663602483986,-0.182866891501724,0.353608938517253,0.445421761788335,-0.012539178194807,0.112232642756491,-0.162676406883873,0.188957374332577,-0.258855248113649,2183291
-1.46357959428963,-0.270742216557821,0.395708660956983,0.786891406885197,0.783307504325467,-0.0676484354649947,-0.81009528195903,0.560761103609114,0.133117063017205,0.153050076595978,-1.02365385870225,-0.247149706751334,-0.314893531998877,-0.00577270662953931,-0.119807029181492,-0.221146294715174,-0.051729025061999,0.544330118369515,-0.0691704785351586,2183356
0.594777211961644,0.843883616902731,-0.299048891269282,1.36694639378485,1.33861293897965,-0.763501408873266,-0.211260840435371,0.888280568900593,-1.90551545181996,1.26990682565607,0.681091616171804,-0.0996718760089161,2.27671233044795,-0.483975360328698,-0.21254642715058,0.3851228288971,-0.236026391173487,-0.492233379257687,-0.422576201790231,2185290
0.700701207541361,0.531421742049124,-0.208198791140849,0.572944922431981,-0.141615436169046,0.519864052428712,-0.446134231288845,-0.503381230250346,0.0793018294010312,-1.27991331074483,0.06090650277536,-0.140781393963497,1.50423742403248,0.875505617765728,0.690626270544554,0.703818816655532,1.66105837034452,0.388865159722439,-0.187929927694008,2186951
-0.127209014057478,-1.2071542495553,0.266338097154716,-1.15756449396726,-0.064576263817483,-0.593713878121938,0.225582011852105,-0.295403151870786,-0.201867739051726,0.464932760980154,-0.624998192944021,-0.220648706000825,-0.206379499677624,-0.114274217904477,-0.177593645050435,-0.497364714285489,-0.223032971995023,-0.0852417189923604,0.124004605198054,2196212
-1.31227964952173,-0.684435424573519,0.26127594949525,-1.90796466783117,0.177962180805228,0.416751760894784,0.800020928724329,-0.519127519609466,0.376943125099599,0.848764043989275,0.156608855111961,-0.164706498060187,4.97463332671129,3.94842957437911,1.8669467505393,0.887660878828095,0.25337298179557,0.355201321758711,-0.255492304801543,2199403
-2.39389663691186,-0.480256328340481,-1.16465160613315,0.137490966487786,0.454106918910753,0.406401260807526,-0.454941630355861,0.516763572825664,0.957621604623679,-0.278223827068293,-0.71219597113528,-0.255922342624573,-0.255335760722959,-0.634618605304885,-0.291374296518099,-0.743051884206448,-0.278293283308411,1.13277215794699,0.0218511613446991,2200416
-0.696969473467385,0.0074058939244319,-0.288506176357329,0.687711439957522,0.103825599723904,0.82047254810572,-1.46607189503652,1.21857927888756,-0.910760192255644,0.161218287150743,-0.37024674205603,-0.227665275483523,-0.207877281789267,-0.30193369992904,-0.202196643423413,0.188111324957191,-0.242902916956428,-0.105718124564482,-0.370917930789555,2200813
0.0967393869274883,-0.0893525795629725,0.344052739726644,-0.316367695598823,-1.92347692834252,-0.292744400149066,0.301799632056748,-0.356761496370295,0.935063567242346,0.620782406149528,0.175988834983507,-0.142392251181717,-0.161893242970685,-0.965860382081366,-0.467374372189132,-0.421505622887617,-0.221076847087487,0.315194413919816,0.267673876217414,2205389
-0.327974359353684,0.00955740485531746,-0.322895492543806,0.135314511539104,1.02346081807312,0.0137170332974161,-0.239855034202183,0.872233296266314,0.0796705188893702,0.0528837681870593,-0.217802042438691,-0.21699748267629,-0.386916627202991,0.0193842013038615,-0.15281370903404,-0.429179109598561,-0.265483283416103,0.147161245843009,-0.105259218849221,2212664
-0.819013213000494,0.753876603021779,0.129296728515575,-1.11708978367896,0.154313243105613,0.994125562179511,-0.377483816311285,0.819086619081793,0.00673645364286394,0.639278056581089,-0.123665512635934,-0.203548520361964,-0.17989052472939,-0.706964497891894,-0.234645467523741,0.52944536283378,-0.168355047893554,0.349403379789507,-0.146001284148342,2217034
0.59600648082854,1.15168689707525,1.25612456432067,1.27501472669987,-0.870364936255032,-0.222274140619774,0.89755509055729,-0.0551327187934831,1.30912971855697,-0.392702817564324,-0.183072896547148,-0.231299972363518,-3.51368813111911,0.166507974283013,0.109372837817437,-0.496325498982554,-0.274868119213619,0.745639099730946,-0.432106480345134,2218615
-0.407642704940069,-0.162289294532762,-2.14726393450847,0.682407312595005,0.541666834259381,-1.90315344926146,0.10454609873854,-4.16297110410478,-0.27427431238526,-0.00959456955129105,4.71855004608372,3.18544300811949,0.579770927458496,-0.636772577265664,-0.219558397733995,1.3544186830536,-0.204462917298918,-0.9388970062605,-0.418782750590634,2219842
0.798378778614085,-0.751099515997896,0.538626470853418,0.37479124216447,0.123020158532828,1.14514988900278,1.17430844941057,-0.31352478302706,-0.967614001569274,1.08554714518283,0.458992007849927,0.0389963379657993,0.178746061561162,1.33092621758419,-0.0933699463158308,1.42016272489874,0.15899189391928,-0.593781399553787,-0.295360910762039,2224150
0.93878230183111,1.14788882008765,0.417393538185154,-1.76143977339147,0.883871209439992,0.607588989863372,0.589202199607222,-0.365889882381335,-2.93651865044332,-0.0677224532097914,2.79803863252373,0.182104042524317,-0.611664088923433,-1.13006137691926,-0.234862912372633,0.954745786830828,-0.239253384023011,-1.61131832527762,-0.475847346074985,2228399
1.32053877146635,1.40549303179218,0.494464968387461,-1.31270921281885,0.0367100462831262,1.49920194252532,0.326187468850072,0.523463945127658,0.427231423703419,1.30434190946591,0.0363667865618945,-0.142291575841969,-0.722669082308447,-1.57923078177817,-0.282150586266047,0.411671028466514,0.100269419187345,0.113543525233155,0.0413207355455027,2228400
0.397288091869932,0.650972906216635,0.733229378623763,-0.672827104026801,-1.19133580402844,-2.86789868391284,-0.457627800111796,-2.78691161431598,1.5558329439168,0.550941156219993,-1.32475165682245,-0.262503556501018,-0.306994103261862,-0.565550959173047,-0.945827942753618,-0.942415149492022,-0.277515532815579,2.33226284907725,2.43733221753701,2234271
-1.24035367508968,-0.798891411349611,1.20230758214952,0.643184197469711,-1.35949404934761,-1.16368909281955,-0.29207326630952,-1.43070789913437,1.60611795800124,1.66970205457093,-1.27466483139165,-0.261407555343781,-0.409397058483626,-0.777803929714353,-1.08719020896982,-0.87974691474667,-0.274234240100162,2.09552862922505,0.562093409548688,2234422
0.135155869662634,-0.254481904310293,0.221267476999327,2.47411353569636,-2.56601486323163,-1.2017317293421,-0.278855343549849,-0.293269018062364,-0.599387676180482,0.02021510059205,1.30943163347716,0.306917627195877,-1.44343651509749,0.0147030079966444,-0.176923045423242,0.676188768159436,-0.176520702316412,-2.24778929950067,-0.44190462327385,2237571
-0.417084805223878,-1.08198434930286,0.262950954078406,0.362467870426867,-0.0366548888052996,1.15118744334784,2.1687500113883,0.375018259339864,0.187050915955668,-0.48105088860587,-1.10690481648127,-0.248369841849229,-0.410953391446951,-0.25547849483379,0.0111318736478442,-0.323753620442222,-0.235940718224146,0.010376211145552,-0.342940373311609,2244172
1.07698051802676,1.19796011319553,0.201812623687685,-0.117482412495121,-0.220622234589246,1.62813781417145,-0.590154491405913,0.591326556296774,0.427670695955481,-0.364044077646465,-1.19248762891039,-0.257779088238067,-0.341490567525506,-0.677115943144907,-0.317017827557857,0.116735519466399,-0.147262522978794,0.846792350301114,0.122024501739086,2247869
0.00511366324624502,0.753928282790796,0.0958331076569227,0.681159084888969,-0.364898747759511,0.434047568140054,-0.889359397896731,0.855241770745271,-0.680069983428914,-0.661201119292624,-0.0138632373222099,-0.221286076194464,-0.013800874508879,-0.604008247069718,-0.254847713376707,-0.0243825113802799,-0.266438073497631,0.0307053817093909,-0.462867213593907,2250648
0.650178251652974,0.52827338324136,0.41789882460335,1.36349707999697,-0.111861183858285,-1.27492696494977,-0.506193205240379,0.58178290462579,-0.0187667726946632,0.780574584989872,-1.02375309557192,-0.246738852570125,-0.288475900040136,-0.531126495226879,-0.225952538081821,-0.591998295040228,-0.25260546446679,0.133110027297285,0.144173101836216,2250836
0.287502806860767,0.653821962674855,-0.848725583341687,0.133806904406609,2.09547755564966,0.487393350842524,-0.0161986367313433,0.680071450941721,1.31209809700211,-0.566668443807437,-0.654186379500884,-0.21862653175463,-0.489150835497861,-0.503037546758429,-0.241231474379478,-0.4179105541576,-0.234251032546707,0.253074560869993,0.728436449396896,2267382
0.713355439203871,0.457036873594675,0.365595712370177,-1.83705806626428,-0.846537222598952,-0.819614796415335,1.47976642544363,-1.77797788600669,1.4230121633527,-0.716038231895764,-0.656060749999422,-0.215508556701935,1.123558367777,1.18215501264858,2.91114121813695,-0.513336013689503,0.0436587519920589,1.70495639785913,1.31618835338257,2269346
-1.15816819171594,-1.0197467097641,0.0522531487457666,-0.320271709004221,-1.0757859327302,-1.47923304745765,-0.355125852858449,-2.47336297480107,0.911087921639436,0.627154126626691,-1.19494018452768,-0.262148065090302,-0.437759347973581,-0.634167923244341,-0.647228601649942,-0.851521164293196,-0.277822047850994,1.47765217921811,0.459709851343907,2271329
0.549404935136304,-0.29564728668704,0.0205321692349104,-0.459254874107484,-0.566524980670654,-0.387636968319268,1.6033814666175,-0.859300190046741,0.506751211812002,0.164110434694235,2.46828671224383,1.79624682729645,0.11642986482165,0.446807185208691,-0.192612507292426,2.30696202531655,0.000405413825957564,-0.0842248452173054,-0.373505151466546,2274521
1.18364654837574,0.609965181687357,0.72386234982659,-1.45351768517124,-0.878942548197337,-0.102950763584581,-2.01470110997931,0.301059377527386,0.436141430898772,1.26900091631157,0.967902433072489,0.448055898300958,-0.00621051012539876,-0.282633947306365,-0.196200753415911,0.132432931260449,-0.0245596393104844,-1.52818197441539,-0.107966257837989,2276121
-2.68510695009715,-0.411414243780642,1.51508783227966,-0.497464194563452,0.717692339761879,0.720475425535353,1.06252634745009,0.0436002604696523,-0.551576853359959,2.27202218184074,-0.449005224245723,-0.230655793646871,-0.695339368059221,-0.132806519172975,-0.396955777373194,0.406406336775504,-0.259361455574704,0.494839009760088,-0.451999899205801,2278618
0.0627469826023023,0.43350941230006,0.289001718153567,0.943025626821233,0.510833814278379,-0.555785521049722,-0.665569297843936,0.912533688430863,0.843203536809859,0.252933590184618,-0.808862979210852,-0.239738741435045,-3.06802257167296,0.0536235958635584,-0.07873930685314,-0.485141900689613,-0.217370397904873,0.367031503912429,0.29001183258609,2285214
0.407260216489955,-2.22698463218435,-0.269896782603694,1.17656976427108,-0.0421100385607172,-0.0461522144805892,-0.404939172508095,0.75242647462914,-0.769543717198426,-0.159408383098733,-0.691003174450507,-0.234180538723424,0.109676643859197,-0.34769339241672,-0.191514747809302,0.0792639650704085,-0.187396133471063,-0.671235350371649,-0.114173731153493,2286108
-0.573307878100435,-1.4265319541212,-1.14642979756513,0.517448782046049,1.58409063503311,1.72100408000575,-0.136218288721051,-0.377464846497157,-1.53155192977219,0.23193088831454,-0.765619673499791,-0.217525226818824,0.32789064757904,0.121390929852647,-0.0912837971500162,1.32005305876473,5.93746022859512,-0.310509625041792,-0.0528704878623216,2293123
-0.0842581847308578,0.440261437854265,0.0449006345660234,0.461060313920074,-1.14352493338721,0.339400436276325,-1.77459908293955,0.146205908972637,-0.932681654883059,1.08859412765384,0.633115723317522,0.334364938001089,-0.0361158369680946,0.28092290324536,-0.0756726914806609,-0.00427142486899314,0.147761595900855,-1.20760848501383,-0.271149922289078,2294852
-1.36244586984862,0.12093435656221,-0.209202732921885,-0.668484410448452,2.05897946190218,0.105955594677575,1.55935060771266,0.814234825972868,-1.31735813732444,-0.360388105300851,-0.21412516076854,-0.232027693801215,2.74781795547833,0.837136543457087,0.463986961674026,-0.63338578700207,-0.274182363693138,0.202613328097493,-0.444545299127985,2294873
1.05151022927119,-2.22135663395886,0.419326822374461,0.403127005363343,0.599461438824808,2.25743691011606,2.42176947326881,-0.405425750774212,-1.73251809467577,0.755494825379536,3.09276548757693,2.2814387289517,0.330698736341605,2.83859537788996,-0.00936775339270043,2.58457267979989,0.145599681894755,-1.58516585199004,-0.427609803967002,2296332
0.0246746007087301,-0.079036318844331,0.0116949617607549,-0.512045189548867,-1.90299464921765,-1.15172410455925,-0.660861443440922,0.89067939707579,-0.0705802329777702,0.646242753119256,0.199745984552311,-0.211073151389164,-0.0995259136609797,-0.263202303032711,-0.166822993311334,-0.0438233211780759,-0.253876162308669,-0.234244794173694,-0.268596181505231,2305114
0.802971843864825,1.05091411216456,0.608153086270632,1.09388421318561,-0.581801345874969,0.333857705039348,-0.517383580969772,0.626647037263818,0.28316385810242,0.018571367886796,-0.699780631398634,-0.225289917163227,0.528796965681942,-0.525822712013296,-0.066668424055029,-0.494508492217004,-0.116036377751399,0.370461129734807,0.0992309141252669,2305115
0.327230890570275,0.780059167883707,1.23705232290313,-0.652830168678666,-0.765719175880458,0.873665853500383,-0.223787200279786,0.422615157714906,-0.726576583891704,-1.76783473673896,-0.646524012095068,-0.259309480169125,-0.257110896872426,-0.687129820875135,-0.249165396101668,-0.333172289667255,-0.276130465264319,0.308135713699546,-0.436965958136721,2306459
-0.634492278226385,-0.480856192651335,-0.120885032834256,-0.575196522487438,0.935775374968286,-1.57940657777985,0.725238255240331,1.04328873452011,-0.990530807219706,-1.45431329597606,-1.07470319615875,-0.256219179597142,1.41744743936913,0.395732764218608,0.673054824906194,-0.781751110968265,-0.276890317623539,0.320401847626369,-0.308213613097984,2306893
-0.0890738527163246,0.446623010153074,0.242659924686258,0.506788667451199,-0.73749141556911,-0.606333510457001,-0.44259432722126,0.332537341702921,0.408241345668103,0.380386957662696,-0.294689724025224,-0.0446719045131304,0.978625374004539,1.07522996140933,0.296650954701595,-0.428366654376017,0.0742868001406746,-0.151334944793203,1.67570477439052,2317120
-1.61367010193134,-1.09832459520783,0.298324318879849,-0.901196453356762,-0.32658179429965,-0.0868170393299495,0.0584676236991831,0.343613609584561,-0.0977115251192946,0.518639543817121,0.0473342028881094,-0.116705827071219,1.41565959126176,-0.364594122175888,-0.201160611274366,0.016245295210388,0.0501061960339896,-1.26466069871903,-0.140240202741502,2319068
-0.198259213832942,0.285839916130023,0.236301405704516,-1.16278790344513,1.11066962532364,-0.381778391009678,-0.53172638718966,0.918050364343978,1.07403447938756,1.16837705526734,-1.15671480052974,-0.248251941427522,-0.426970963531505,-0.414046007780506,-0.240675638282578,-0.494276950584724,-0.180447671981119,0.429360385667782,0.904334958533986,2321962
-0.227412851533743,0.718292664013482,0.0187066396951528,1.60818407582838,-0.523751541332869,-1.56264760407033,0.0590397343186906,0.627257841607738,1.53545160278242,-0.383578763895424,-0.551175007794358,-0.216585993624661,-0.277459815972121,-0.226289090743099,-0.170330503896013,-0.199733397914019,-0.247623413656309,-0.535385250420975,-0.0365936982286133,2331869
