"mkm7d_ptv6_original_shape_Sphericity_250","mkm7d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm7d_ptv6_wavelet.LLH_glcm_Correlation_250","mkm7d_ptv6_wavelet.LHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.LHH_firstorder_Mean_250","mkm7d_ptv6_wavelet.LHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm7d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_firstorder_Median_250","mkm7d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Kurtosis_250","mkm7d_ptv6_wavelet.HHH_firstorder_Skewness_250","mkm7d_ptv6_wavelet.HHH_gldm_DependenceNonUniformityNormalized_250","mkm7d_ptv6_wavelet.LLL_firstorder_Minimum_250","mkm7d_ptv6_lbp.3D.m1_glcm_ClusterShade_250","mkm7d_ptv6_lbp.3D.m2_glszm_LargeAreaEmphasis_250","mkm7d_ptv6_lbp.3D.k_glcm_InverseVariance_250","sub"
-1.50459136192332,-0.176031746824895,0.916237365806656,-0.135443335824863,-0.497012740234559,-0.486769368068008,0.658700961925249,-1.05914683616583,-0.418388646004231,0.353081068730238,-1.53915810087314,-0.411664777450748,-0.125883508276691,1.4003144998934,-0.286627678596184,-0.275441581045796,0.716652151699885,1.52753718489293,-0.656432988052311,1458656
0.627867234430281,0.51294009688835,-0.891021661382703,-2.11182685229911,-0.305146762314102,0.635077976245568,0.503391036455654,-0.371327598549521,-0.733514375407124,0.154550638744165,0.501562846507448,-0.177826274544497,-0.836906485697297,-0.801507056201588,0.146427083477663,1.07197803873311,0.710621780878978,-0.304061402179969,-0.321134566135538,1485662
0.693249085581562,0.0694821282212836,-0.238134389017018,-0.634734345222466,0.681719511091533,0.143505985818809,-0.542443313162836,0.96344081397159,-0.101627268417559,0.663782179301442,1.22285253662645,-0.308926642820499,-0.328648370027022,-1.00799320278518,-0.653232103052091,-0.226710763463977,-1.62310777099643,-0.369586671412708,1.19940593914752,1497807
-1.06530084495932,-0.125632010135643,1.2456999903732,0.344937110563759,-0.184525397647716,-0.818194059685867,1.01062351721503,-1.64227526733492,-1.4035862218044,0.486492167715577,-0.722806512837854,-0.396348815971731,-0.30966240202318,2.13577740195752,0.134476098451227,-0.381827341052701,0.0732365771696393,0.457784326539238,-0.16660563128492,1501387
0.736488031819407,3.34512473297913,1.80477571319176,1.42746835189829,0.537135938910511,-0.126851972046915,0.389291005404135,-0.293993830631319,0.190749732573973,1.18596607253929,-1.43974281876928,-0.371957539506343,-0.860406583120386,1.56072609959157,-0.551406924217955,-0.0353733517141172,-0.954543265008396,0.80940275535883,2.54113765304659,1518948
0.883888958507897,-1.48155027207581,0.100476522035455,0.307010494303288,-0.180066113550325,-0.94131995152749,-1.6146768827335,-0.522280222942083,-3.14695364635125,0.99460991125592,0.871422307547421,-0.380252512204205,0.715836290699172,0.429797918098298,-0.565142132759896,0.199519412075854,-0.912980970665195,-0.38946234581307,-0.0862551898172534,1526417
-0.245246529167841,-1.00088501142152,-1.08272101225337,-1.15822540383109,0.237089888720964,-0.839184687549862,-0.0852210727201759,-0.354748470853179,-0.218613952296108,0.923253543889391,-0.254392056596092,-0.408190855643921,-0.272340129720725,-0.489618544228064,-0.726318245115392,-0.130159781998633,-0.424708706424397,-0.376657544774385,-0.102106283232576,1565177
0.0569667937889996,0.295422387413356,-0.816032303178088,0.213162244051585,-0.00545670453010412,0.0737080013523844,-0.8181261189748,-0.12663967945548,0.0496517945226332,0.470238505131409,-1.41209794963309,2.35527878919056,-0.289469921101334,1.23248153674902,1.32360666118114,0.703515387265257,-0.657227658240793,-0.351863105450034,0.966984414735406,1606693
0.883221439599567,-0.831892678195542,1.21940468672035,0.143865692468745,-1.13596842611804,-0.358748530986656,-0.187732523698306,-1.4042251959608,-0.665526865145537,0.460804348907826,-0.065659694077616,-0.259765141665014,0.690701700279018,1.46458657753899,1.51327390398085,-0.300162614500581,0.0212302503002572,3.12615609962181,-0.290596006752764,1612262
0.489367956538935,-0.596586106623253,-0.62567765012113,0.314574245413663,-0.258127809406433,0.246733262854355,-1.15928854257896,0.456413555129569,0.245030859930074,0.262142864029216,2.37738268455474,-0.405765012146618,0.56541767341843,0.9094824771561,-0.73624582753216,0.199606516199503,-0.92591987823104,-0.41613503779918,0.336252216338632,1614566
-0.305781566439429,-0.477445292929673,-0.48504621260764,-0.4677173165519,0.673544737389748,0.285955534277363,1.17849230828928,-0.230713348231711,0.345823254442866,0.507459835173028,-0.603714098720718,0.323429450968061,-0.492955982642329,-0.267530035547786,0.858098452572677,-0.0295882871837876,0.761459627655778,-0.39469098684936,-1.78553165224766,1644034
0.0680460406262799,0.633130571589041,0.912763908900172,0.495713090976513,-0.772759080764623,-0.851106053374714,-2.81203648886449,1.3656543553378,0.295513026183282,0.360714606286538,-0.694718323335029,-0.316389612816209,-0.123293361123267,0.763154866260325,-0.926499048213226,-0.338389505982594,-0.344657556167673,-0.184279914844779,0.790091890759046,1668599
0.159314675751154,1.44789549151604,0.580856722263246,0.46114304974845,-0.0267579080972879,-0.393056832271264,0.352591667795982,-0.892010246257768,-1.12540501305506,0.183546626945094,-0.871945403244343,-0.416843065738596,-0.485152792131187,0.778120579546219,-0.654017663804518,-0.225087475084078,-0.904214269873247,-0.104682946846277,1.48907385065636,1671370
1.37169812026531,-1.62436989047398,-0.204851530673162,0.507442444559498,-2.1606266405041,-0.20145285398944,-0.18531492438055,-3.0209936960112,-0.179596783739529,-0.653906465984131,0.737356478562496,-0.411355985537925,-0.408756985843727,-0.815504989455187,0.835951179201961,-0.250839255099483,0.641043747327251,-0.35747934448553,-1.02921706200074,1684230
0.762676649856691,-0.217606040188713,-0.602740755426965,0.0760451209046118,0.484391440788247,1.074822676668,0.896478383430851,-0.510010823596005,-0.193542517076269,-0.0574821072018699,1.58455268545245,-0.333067422836582,-0.477477004735882,-0.631568462422341,0.576738798588956,1.31875250632425,1.08476928255273,-0.401753448179512,-1.16632727098569,1692385
0.873952742396466,0.0403781261038839,0.963915145549427,0.475298308430033,-0.641048054194643,-0.980729859191544,0.682755299840253,-0.888356155206338,-0.754390436121196,-0.153129976951417,-0.879251779699088,-0.349641377504738,6.94858822336992,1.33349247935048,-0.421155284648894,-0.135863976497662,-0.655732295362312,-0.188730328834865,0.469795140711374,1720713
0.199568378084928,1.06534519065083,-0.70198952565829,-0.451443579425135,-0.116840441198012,-0.077761513038342,0.748042924776851,0.0665567331462554,-0.445753824148386,0.501036817344277,-0.308799268828554,0.700979709065165,-0.501069252008957,0.117464689459742,-0.733389083378136,1.01720218631156,0.57556961340494,-0.378432991631497,-0.592718154579587,1738800
-2.46289911494818,0.425544996293023,0.303872900456598,0.741604818577466,-0.0581253611304261,-1.41741900664579,0.444845823059948,-0.713571038146752,-0.105840678781012,-0.757342138719263,-0.742307127561396,-0.347175187108187,-0.391395010612695,0.181701511487271,0.814015420579843,-0.352737053061507,0.919804320291121,-0.404130416258323,-1.26960319692265,1740845
-0.218095994223696,0.991723603494225,-0.148112586725372,-0.126485727846268,-0.707399065254552,0.765243808172932,0.603266731324884,-0.176489368549098,-0.946904669892779,-0.322913461770478,-0.0366681298143019,-0.27499189955164,-0.607728791257085,-0.407043314402052,1.25987960374179,-0.50277475024762,-0.588715354228519,-0.215518862050304,0.371226254772638,1742294
0.928643588571957,1.65681358131619,1.21752045002504,-1.18491521153027,-0.161974144310891,-0.3781031190556,0.653589956830229,-0.257057099151161,-1.2987553025229,0.418813830776577,-0.364521882726023,-0.421890161952282,-0.330236247239134,0.103515498949715,-0.253544442806439,-0.497210216734125,0.843565674908271,0.0250962670642138,1.57175730461735,1767700
0.580955643502021,-1.39047548105907,-1.65546754504876,1.22428127233832,-0.345273093108734,-1.31235414622246,0.592980392964162,-0.365331556045062,-1.16237902445677,0.27007939043577,-0.828243780356168,0.386020369977864,0.268414504166213,1.02835657081652,0.244397872634241,1.15766494538859,-1.27141552731814,-0.366957170495418,0.932077763189041,1768972
0.11222341364035,-0.358624794986169,-0.0924031016757126,0.738113767855348,-0.643329520052821,0.0891153008074414,-0.438099262262237,0.0730391455168763,1.11757614657731,1.5361812933221,0.021396094236456,-0.249435150237496,-0.353246049214897,0.231728539914291,-0.619421458796461,0.151603139268619,-1.01572916529778,-0.39962728353334,0.943066638333394,1889409
0.429113062789552,-1.18893596409952,-0.549946343113036,-0.0795257501925932,0.994532487746113,1.24342065737125,-0.969767333371775,-0.054796381185809,-0.913315040657526,-0.0607517840475519,0.00238789110769756,1.35170361872495,-0.250501133115511,0.842905776080875,1.09391410934721,-0.250665609652188,-0.506942096159697,-0.396080858465269,-0.991946485014734,1915938
0.195280498145522,-0.747307323181674,-1.84850077484027,-0.367331783990622,0.00306175215214514,-1.2224060376105,0.298269475017688,-0.701436662079043,-0.28086915851841,0.281550791907728,-0.659531702917027,0.111525663284988,0.608844595645925,-0.0121321477026055,-0.554301997712632,0.123474395083745,0.286357938815594,-0.399011475857825,-1.52357255243968,1916742
1.40828416262786,-0.420329381636617,-1.2933506652088,-0.317550036047648,0.0776373764756738,0.542506776876345,-0.588907193220277,0.122433039203807,-0.74045778228776,0.0983816588943226,3.10266152635533,1.58696714895745,-0.390098794060019,-2.22024578956513,1.11817228937388,1.07111219257357,-0.414469721333367,-0.291155971897636,0.286734206304719,1919296
1.0415536032307,0.113155022215296,-0.288426503465918,-0.170325954036291,-0.0310214383843722,2.02867218346075,-1.79870865979428,1.46221101061384,1.26742480778621,0.380331494122101,0.740229248441906,-0.321738443248516,-0.391209823434856,0.553993366690667,0.77594954715325,1.56646399262924,-0.102144298333762,-0.255391639571848,0.163286379037071,1926770
-0.58197747626252,-0.338963960947169,-1.02424628360071,0.365303059302967,0.0316034092484583,1.70549115106831,-0.226537038214872,0.369067025523965,1.7861785477089,1.24789602406554,0.38898349431941,0.340288049932665,0.836386698317463,-0.779623221114691,-0.549654968655746,-0.918932559059713,-0.592525666432461,-0.37628590190469,0.424546487217898,1938156
1.13145564761828,1.24451745844887,-0.583475814595717,-1.21277900423776,-0.370528196505231,0.702368699619228,1.00480510933369,-0.538484650600277,-0.887139122009543,0.765725940310125,-1.04767920802719,0.391054233212007,-0.096731842396747,0.480315474844129,-0.347158080338497,0.675463789973197,0.2329890020402,-0.271287028450327,-0.274349729294861,1938561
0.709629492770955,0.0231581311817403,-0.856472822151768,-1.11847922205505,0.914774389429697,1.57950051740072,-0.358469407505809,0.191447127657256,-0.491601171850204,-0.0663079021017664,-0.327177052896082,0.0844472718124489,-0.547077331323433,0.25581133212409,-0.516363031391867,0.263984256191852,-0.284337842152771,-0.393431142564097,-0.682428330911259,1966316
0.741401134890212,1.46406022310784,0.742985318963662,0.000147069961608805,-1.06478888332434,0.219052682660635,1.22516092472418,-0.974629460459213,-0.142231111531556,0.0797805949398024,-0.72712892201365,-0.301223863630365,-0.618354779672907,0.120024824078683,-0.450189750721765,-0.0139120125884486,-1.23348194084343,0.165488774267814,0.148226619408438,1967281
0.0473467104934755,-1.05367304138634,-2.04694546320809,0.22761499820984,1.47207129738184,-1.12508480322942,0.777400189306814,0.422487972354218,-1.98310530808016,2.09395327787402,-0.762709285115195,-0.132629904841449,2.02166322051223,1.84510759173065,0.301473279296925,-1.56737318993693,3.96430623972477,-0.413546192587243,-1.97968581770278,1973544
0.6310617852977,-1.95615600522205,-0.157329988720434,1.09775923641935,-0.304380443020943,-0.209489093560078,-2.51631399458509,0.976969625796949,0.52360309193046,-0.34371606151363,1.36641092048794,-0.415712587225082,1.03690270309291,0.601802476512949,-0.917545353083059,-0.439187029937386,1.92098110519248,-0.331656701409734,-0.576506236851256,1975401
0.758536158083918,-0.982023970638306,-1.6097909289618,0.244034217000062,0.526463603746317,-1.98636916062762,0.192346418383343,1.16633342825667,0.0414410329490431,0.764718730469865,-0.620352319070689,-0.0112738670465446,0.816107530008033,-0.420413565778191,-0.261328558956714,-0.262507527822326,2.25381257653213,-0.419187118686515,-2.51798277487385,1976407
0.662871766485466,1.00214021762235,-0.175830775179881,0.376449631046101,0.609193313459561,-0.190750741298925,0.574505584893936,-0.484607906032363,-0.888751548091609,1.26664261590977,0.351668219388421,-0.332810311894427,-0.783129162009119,-0.691791360333627,-0.813639593397882,0.244533888064016,-0.523516110767859,-0.391022450406088,0.907894289473316,1978972
0.342827666656828,0.63114418939997,0.281502962013834,-0.447423151328129,-0.457060794225165,0.606609497906014,-1.22949919691761,0.974157587902672,0.474372655670519,0.352203370530025,1.45100370050846,0.457631314633837,-0.61558852295278,-0.896352470301854,-0.323221121141825,0.319023672184364,-0.90561415489874,-0.305118256568833,0.958405486040487,1979045
0.119159607567356,1.98926687570711,1.3396907774552,0.28936179222105,-0.938842455024056,-0.531083360305139,0.223330813632383,0.336622307675424,0.251381726476384,0.40258875526839,0.483951242261705,9.58589309365064,-0.463633178602059,0.345594936546304,2.71992310479031,-0.372088498265617,-0.726734471065113,1.49821062203987,0.802840013737486,1979422
0.664778302231428,0.595877008492152,0.234800519655612,0.917181853385683,0.600242826515636,0.499594071465279,-0.301585697563853,0.714166266468519,0.345986231597874,1.46568756502177,1.75785418551217,-0.0808751459169906,0.0392149072175462,-2.55254244413111,-0.401006596757204,0.871302259691101,-0.627187833622944,-0.423847419160119,1.17440830975587,1980052
-3.75375189562033,0.268956891172425,-0.389051551614605,0.780776227449263,-0.116799710742698,0.964018251901475,0.766428676500523,-0.850432061340265,1.13848357263553,0.562979215233221,-0.588203170724922,-0.338685406840882,0.169233572979936,1.00095579987712,-0.108152159515539,-4.18318691026765,0.698615776044152,3.77055307254791,0.305263416644278,2001182
0.802455778007907,-0.137003680660916,0.736100696183474,0.0888095278196802,1.0469244369498,-1.36612407735179,0.906998516974619,-2.41718596705666,-1.05656688684362,0.564889409651475,-1.42652552942143,-0.435032263356557,-0.322818974451206,1.86882960594849,1.98583362730349,-0.276289201143674,1.40894875868655,-0.295302177582513,1.43899202394694,2002465
0.684479019323245,-2.39730323955646,-2.7397038985229,-0.0106509226721122,0.164834536806486,0.0764714592415654,0.593960145852483,-0.0387100939900098,-0.555852175227741,1.22755200621395,-0.175140558578571,1.04115896552373,0.662462546307327,0.677486145867718,1.30816141687772,-0.199972827965167,1.66758686454707,-0.406309317083168,-2.25584318154961,2004451
0.300258626054899,1.76275411599491,0.73900165801619,0.110099124377773,0.715399361901339,-0.270090702971481,0.391841154444937,0.584729889566341,-0.598844131764503,-1.13847664071195,-0.147289849793467,-0.189857183333449,-0.166944077712004,-0.65452179191869,-0.522719900267481,-0.187960857609296,-0.268496014352387,-0.399220440216423,0.930045686404497,2006164
0.440639036620591,-0.42587602356042,-0.249648448160845,-0.555927320067301,-0.000322901928764585,0.247834930276298,0.608029521034632,-1.10485252224835,-0.973868686996594,-1.55785649578933,0.882626403322782,-0.269922118792338,-0.351790593612287,-0.19459987879254,-0.630520630516638,1.70487608166202,0.0343921706875288,-0.410937603125271,-0.432400884890384,2007309
-2.49487050161826,0.407029553949246,1.51117560894043,0.00230961155340935,0.0806362594814918,-0.898250505405459,-2.51901942703474,1.57021433029978,1.33738046644399,0.32370458074936,3.02090744079993,1.78726815963529,0.0322153484547485,-3.00365890973349,2.2439884076135,-0.366332959089327,0.379143813321633,0.94882334989306,0.388916262403955,2009915
-0.88872303396039,-0.49599026915845,0.443404928443458,0.208688099487064,0.224039218384981,-0.800682291596169,0.642337733162403,-1.35688756733158,-0.179735277271261,-1.06288704348266,-0.263703971631072,-0.396736950250164,-0.394915933809099,0.103255817388518,-0.530875173417326,-0.432026309028785,0.828000637706066,-0.245268022760361,-1.4130066974844,2010259
-0.666484197465637,-2.32067524349606,-1.87281734592699,-0.403638106078349,-0.428090200790178,1.38916650647335,0.244586758880463,-0.716141620406681,0.28447659924363,0.0159835114805332,0.843174602652509,-0.18579284429982,0.651948484183578,-0.240426986641614,0.881822577200895,0.328214196244768,-1.27559483887227,-0.394937685921055,0.39386265386833,2010554
0.668298866183114,0.0262176612863741,0.342568932835737,0.284253258121624,0.0553561343647669,0.808922412978616,0.0375785157670716,-0.174367599729403,0.595131624812461,-0.112058878868336,1.19970330178039,-0.178323882008602,-0.651554184820471,-0.163839617072728,-0.0950646947257888,-0.36246160938696,-1.44340342328612,-0.388872845446103,1.01016661504026,2026671
0.591584916540898,-1.2842284021399,0.569884975567696,-0.692950990060834,-0.0608556218347547,0.455875677805224,-2.12568563062734,0.512468464991018,3.5505780529185,0.37943411330182,4.2920005624988,-0.393625797383395,0.783837085639874,-1.50883691738591,-0.861910578951046,-0.486812313496554,-0.455017276053575,0.211591352448201,0.132904599441481,2033049
-1.46879606004793,0.133739723835647,-0.574625261477138,-0.118262385432542,1.02718292233772,1.14454613753187,-0.422145915712738,0.987733894621487,1.07862905951857,0.890596789041368,-0.154078307363991,0.23175008735532,-0.832659019137826,-0.257770271769696,-0.655676917341533,1.86678134771074,1.0335946434019,-0.377412945194366,-0.843071308624695,2034136
0.616976253728925,-2.33215928451621,0.111795002460105,0.325477621911495,-0.802776287858116,-0.110734190866097,0.555791200972422,-0.768612066516693,0.0813236490707314,0.0227025404777564,0.135636348242935,0.0903123518109605,-0.294993352454332,-1.33378798149188,-0.315236770561386,-0.590812223587779,-2.07094172333327,-0.40229709527783,0.746770201705175,2040495
0.755108630078848,-0.629522556131297,-1.7460868090463,0.706220809358531,-0.1647109508195,3.28706958054509,-0.998657842275942,0.781063188308624,0.390201933483649,-1.74736329352846,1.92743139669541,-0.416139915475016,0.967505608017568,-1.93726990253526,-0.425720374366145,-0.30928668486824,-0.792857316745799,-0.402512230491502,0.110064858757265,2047354
0.900704096319534,0.509388537504047,1.17694610228839,0.488059993428419,-0.987438177037438,0.381058612254637,-1.52786229160602,0.309295940866158,0.465625279801776,-2.72879918277367,-0.328481376436719,-0.193872133093785,-0.158820956917764,-0.199051006101526,-0.494820018125132,-0.214893478617078,0.656155470191975,-0.39090914050459,-0.0766183372198138,2051378
0.317736750575455,1.13785459834334,-0.135354157205563,-1.0801134016425,1.05295199352306,-0.103732918895882,0.577370016597799,-0.226995685880382,-0.289830892964172,-0.686709103780893,-0.105947950042838,1.92262791577962,-0.879233730964248,-0.00968729359631388,-0.166560339714557,0.24945050889633,-1.97626389310419,-0.415386354413846,-0.442583502376856,2055667
-0.422818825697558,0.254807679263675,1.18208559972531,-0.697332499699538,-0.487657576078026,-0.102389183281902,0.160910647626841,-0.501453359285426,-0.301357450410041,0.563420978132965,0.184341747902826,0.835029558103445,-0.487881460614724,0.632213041096777,1.24061186383954,-0.287225574107861,-1.10669778185713,0.0240653707047391,0.729325214379177,2057358
0.11411225220746,-0.405219678143648,-0.427909302030455,-0.222772148546705,-0.64347586969096,-0.629268389975301,0.398434684810714,-0.258381578668344,0.153184873871643,-0.0675687784619916,-0.329508255082062,0.0313023214118306,-0.335454317489546,-0.356226575052771,-0.120024870518359,-0.469409043797557,0.48205419732203,-0.418449622650567,-1.93916338998496,2059713
0.0529083234095336,-0.601939777908783,-0.79165749625866,-0.260714635839665,-0.392278335309709,1.45576088131775,0.93232591391995,-0.861480543419251,1.942558831528,-0.163950941157539,-0.570767675990508,-0.379307317937775,0.610732586873237,-2.10999764517951,-0.498280051973561,0.653186780472937,-2.1405104675165,-0.414305210655935,0.889317915531565,2069079
-0.163743746555508,0.659363129405926,-0.502131661531135,0.102731747690235,0.432069209850725,1.49080873290656,0.803259243561517,-0.26019332658875,-1.10758048453605,0.579736125748821,-0.532526005087194,-0.0376281043825593,0.462373363232674,-1.51018023873994,-0.263793186230653,1.14435827527036,-0.293396567793947,-0.412197074441577,0.448370916970625,2070958
0.912339816724456,-0.475841245681291,0.785494591607412,-0.731431739159222,-1.14760499916209,0.258812218785789,-2.63550418650766,0.656749621536534,1.04548734725367,0.286056599043072,0.656361499768026,-0.337980031949515,-0.511480585843486,-1.01506917029286,-0.909677798702217,-0.363562684301889,0.618398236523283,0.403191575544447,-0.936659230949662,2072215
0.513476178431078,1.19957822748691,0.37360710042042,-1.25109385665647,0.0366308501643711,0.42785849808181,0.586377169455409,-0.558922994215571,-0.728336976149499,-0.181390576154561,0.544302339291027,0.180186082649865,-0.58045583517203,0.877961413864829,0.436727080542424,1.03785434890883,-2.07053084386858,-0.398902013079526,1.64344728663211,2075832
-0.180522957540727,0.971068706570839,0.991215273211288,-0.107902923410571,-0.701217490480433,0.0717262949630271,0.856111365100094,-0.990178752914954,-0.317113452000734,-0.352008573189804,-0.309367550572122,-0.1465747975037,-0.407522979656562,0.0451630994259893,-0.522023664838343,0.152517992320786,0.555549507022978,-0.389852962730806,-0.147449842205036,2075846
0.606249278811833,-0.993523340977172,1.09104033936686,0.593853375760059,-0.753891745635622,0.112098063898357,-2.95422505474393,2.12864001338577,2.92246503853677,-0.518757075181139,1.99725902859862,-0.425078495234808,-0.375399576622498,-1.65319309529599,-0.708400449072812,-0.283398187744244,1.64461610627172,-0.344345258021754,-0.305225550469055,2076301
0.672333858922744,-0.487875937295253,-1.00771164702997,0.163306139115983,0.145662236557877,0.610526643168926,0.53616903187438,-0.301898418803,-0.583125088145164,0.182162606851315,-0.0757028478682382,0.438813431679006,-0.154255447794155,0.781737664639202,-0.30971195743834,-2.48689921382661,-1.02818786683985,-0.401002697334881,0.0101213437441647,2078198
-0.545243029145047,-1.12494889150986,-0.467516026519046,-0.187866861822453,-0.648688611779016,-0.925865343497342,1.10239250025637,-1.21505362714472,-0.765690559296689,-0.0588373212022794,-0.738200766183739,-0.429180897022197,-0.630511816045807,0.29947103875213,6.51576114505848,-0.273917388758855,2.29155400129959,-0.309365301134442,-1.73538033375116,2078899
-0.412264736403846,-0.207668977786533,-0.192723339208094,-0.410909211384019,0.553066143212098,0.297438153694792,-1.71312661181468,0.0139387677876928,-0.286664096514042,-0.140744066920381,-1.26977047721072,-0.355657538645049,-0.558389055409315,0.0631770807998603,-0.274300256792418,-0.303140995412464,-0.338954918333205,-0.0976253445970023,-0.344850549611431,2085349
0.0837505687936518,-1.12667087738691,-0.572455600096871,0.50640695782674,-0.000720691721372246,0.151519790216975,0.480583847218242,-0.141110057559635,-0.546452619472961,0.459762067822558,0.859976630508344,-0.39906968379459,0.485289152772851,0.131544422165611,-0.751930076528498,1.57570603453613,-0.438371422805648,-0.408118484083896,0.949574694169713,2086044
