"mkm5d_ctvper_original_shape_Flatness_250","mkm5d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm5d_ctvper_wavelet.LLH_firstorder_90Percentile_250","mkm5d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.LHL_glszm_SizeZoneNonUniformityNormalized_250","mkm5d_ctvper_wavelet.LHH_firstorder_Kurtosis_250","mkm5d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm5d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm5d_ctvper_wavelet.HHH_firstorder_Median_250","mkm5d_ctvper_wavelet.HHH_firstorder_RobustMeanAbsoluteDeviation_250","mkm5d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm5d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm5d_ctvper_gradient_firstorder_10Percentile_250","mkm5d_ctvper_lbp.3D.m2_firstorder_MeanAbsoluteDeviation_250","mkm5d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","mkm5d_ctvper_lbp.3D.k_firstorder_RobustMeanAbsoluteDeviation_250","mkm5d_ctvper_lbp.3D.k_glcm_Idmn_250","sub"
-0.346667266529983,0.405954015213199,0.254413490720895,-0.922049822075038,0.945483708976687,-0.445809521817034,-0.115913184884517,0.0180213370218718,-0.345884950597968,0.754289990634276,0.15039130089653,-0.754597741605894,-0.463580320649156,-0.00471156640503385,-0.988316379772201,0.0717375407083875,-1.02755649183542,0.166225453412633,-0.968432437977013,2336735
-0.505049351462432,-0.4193724555793,-0.19039753554651,-0.222323670079047,-0.000381117373154699,0.271254139294175,0.000303925176618659,0.329423101090626,0.0970221462356295,0.478980949121934,0.347778333116039,-0.148837277121375,0.107248163708452,-0.0638698864883691,-0.298596619192958,-1.25531732052722,-0.240989705461158,0.312562589194965,0.33206941687619,2339674
1.02319642633239,-1.00406115396094,0.977444077172398,0.436812555134685,-1.55357137832184,1.80191207104022,-0.100251828062634,0.454680986478709,-0.326056014488229,0.759179279375586,0.642981824453902,-0.659843268935368,-0.959066388871161,-0.0625548701596316,-0.903600133500163,1.00719677090239,-0.122653361195572,0.742923336746912,-1.07142516845368,2340155
-0.3645933760553,0.601971024119516,0.160443866950324,-0.57671164533425,-0.242036054234595,1.16456199387763,-0.200902838510557,-0.250203218978993,0.362582718141981,-0.00249377399186998,-0.821312198030158,-0.0682456607751149,1.11020445448741,0.619030593309716,0.45037229510409,-1.19015427712102,-0.465656592133285,-0.689402832449612,0.277161451209523,2340322
-0.55088615737785,-3.60880370862222,0.0494686026855304,1.30860609799473,-2.6037289972831,-0.493413887507696,-0.15872637514302,-0.583402976577132,-0.37708304778253,0.103377051104947,1.30989767977169,1.66566278913638,0.0535817252672989,-0.279244800318193,-0.547031169839811,0.379241941721776,0.45315259222509,-0.449608471729447,0.780081294328852,2350037
-1.08043292969786,0.102213662081454,-0.824835166613946,-0.441490680606214,-0.842036405044281,-0.651947497791225,-0.158577437252894,-0.275244670956878,-0.0304369904356869,-0.120565079634356,0.280290328804353,0.211667213637014,0.154559379592454,-0.00432298333767868,0.0713947243868319,-0.908872746214566,0.830437414633576,-0.69896057976812,-0.185627983246967,2352038
-1.10839304691755,0.40485845953629,-0.774007743260939,1.3321771641102,1.81288640676445,-0.572014362993108,-0.403382111442269,-0.927559412473379,-0.446797658033089,0.153423833058577,0.435853899692907,-0.747777108138301,0.0136222713430539,0.00323741231871214,0.633625398280084,-0.78950789287637,-0.0727140007452582,0.438054361906319,0.0831837807561507,2359944
1.0794280520492,-0.662977098952457,-0.862505868540347,-0.108151041712111,-0.647066479958898,-0.482824209543273,-0.0246784649077184,-0.197973646064185,-0.359350465638868,0.579385498879877,0.362084651671838,-1.03066148357895,0.310076344738275,0.00696444609361426,0.147235221322556,-0.993178986341342,-0.248458380342234,-0.570133776651905,-0.164977881934961,2381907
-0.237738205342641,-0.113941997515152,-0.108210589422894,1.49529153930265,-1.00295525901085,1.06075296309331,-0.213315515076456,-1.14238434305405,-0.368218792377989,0.139721280302471,-0.203644378697673,-0.685837504181716,3.1882272133482,0.615582426137537,-0.895124950308171,-1.00296812552021,-0.175335027408329,0.284328614747758,0.46458692336621,2393207
1.16469406074888,0.391021594919108,-0.484913556695538,0.219519779825498,-0.741515124256894,0.388299577113835,-0.0874733129155084,0.249253311777078,-0.101180687299615,0.136871639694773,-0.181920404470174,-0.187700681843303,-0.282887175274873,-0.123296595668779,-0.167968514194719,-0.128397421321105,0.149903049535999,-0.676587107059866,0.183477974849422,2395415
0.116242911226125,-1.14030519463899,-1.20185980797469,0.135700357666827,-0.901919108503055,-0.531164713447945,-0.106992932890707,0.024615073870449,-0.340961184015072,0.715752269928158,0.86288153867153,-1.12897427129138,-0.0767911791061789,-0.00704848018187281,0.256856829415681,0.136977993388017,-0.204334533012313,0.0541478460506932,-0.672409881662204,2395943
-0.470309264427157,0.0234286833664021,-0.759817804555316,0.432349090197036,-1.81227414891296,-0.559242537132891,-0.11751168644707,0.117197533535385,-0.259801825164804,-0.293364807863302,-0.102729475392867,-0.517403156503592,-0.229029718579536,-0.045448696208062,-0.229419168674976,-0.902730753938945,0.731398126825056,-0.828750369930158,0.0239850601134763,2401405
-0.812431713274749,-1.3380143384887,-0.184661806698215,0.354922510820277,-0.804280872623546,-0.272311399179556,-0.128067438373277,-0.88089547656282,-0.479301235617492,0.558016886447192,0.476812656947834,-0.110728353462466,0.468440421740033,0.0338093089329029,-0.016296387047547,-1.11204245852909,0.0435875573204229,-0.335590708883024,0.524130067110603,2405144
0.0984586031659401,0.724186679760728,2.31562233055657,-0.730792387925808,0.884957811852279,0.802984856862751,0.361001603248606,-1.29724565482155,-0.720327250803252,0.335513403829187,1.70680409591191,0.341749736056889,-0.163356230596245,-0.290711328667456,-0.203899251819187,0.1083945211587,3.10960502736567,0.541453943258276,1.84398414835532,2414406
-0.578097274454057,-0.317450592243953,0.615003984450006,-2.75423742007973,-0.154845546111214,-0.512885052094328,-0.0811073576858832,-0.686026149408944,-0.397914536625593,0.112950919384285,0.658169115132749,-0.373397448848829,1.12899011856246,0.106316262566372,1.69820769867275,-2.25302764253336,0.0134181459944467,-0.672374590153671,0.446800549977935,2419459
0.586154892745681,-3.21386219705766,0.734153871167712,-0.178839094274646,-2.04074760461427,-0.42171949765372,-0.157177365620028,-0.706058358094081,-0.402651127047643,-0.421353300809139,0.156554100623186,0.96073152743333,0.309601768450747,-0.0408221985530205,-0.431362812041628,0.726683119851308,0.277067771739016,-0.667814002704413,0.458843800979657,2425694
-0.0915343561027706,-2.05746677577934,-0.572505994370926,0.855808895881709,-1.54389389812224,-0.449876636487289,-0.151069109039919,-0.160699904052363,-0.3193285775365,-0.245362496537941,-0.0418291075931476,-0.640346466975703,-0.0546008778092641,-0.00192830019137835,-0.880684520024012,-0.944218455905068,-0.323651552066535,-0.520013869739602,0.312676458387782,2426863
-1.08476607749886,0.681611323693552,0.133084172912527,-0.390052195828232,0.743863449630812,0.310190210546878,0.171875810360365,-0.157586500457713,-0.302536955639609,0.938307467673839,1.22105920254164,0.790995975425416,0.69585029535307,0.356208191063517,-0.245570282990868,-0.418087743471449,0.151491203797584,0.746319067578352,-0.381885480386678,2430773
-0.150093691221457,0.709008971949673,-0.798580774781611,-0.194992950876949,0.0987210207244974,-0.620316909363304,-0.146567643090977,-0.758206855647619,-0.422715468349693,1.56128565740139,2.34775155803188,-0.231250512733514,2.24894274697643,0.100713251347638,0.757446550717226,-1.7717254529528,0.0830277718091946,-0.447138760094892,0.281703120451641,2439458
-0.615771065996555,0.565236476144659,0.422854852943515,0.784301131981095,-0.491805914722823,-0.341969482188446,-0.218592012887572,0.131016116104417,-0.257191129367455,-0.811211427583535,-0.216475435147182,-0.337714943806434,0.0886091740141924,-0.015716754378146,0.00498351371732659,-1.54431937715448,0.282982266143993,-0.615334021401168,0.864966094602932,2443354
0.269345445260219,-0.251212369645106,-0.606679057868072,0.0899044031406383,-0.773718082639507,0.297742664275489,-0.13191714695721,-0.181610201597754,-0.240064041932976,0.570966788153043,0.558887586750842,-0.486728225598591,0.7874427608847,0.0957402732501206,-0.691747331999353,-0.484360266467279,-0.0777875677452875,-0.252253460667014,0.0958981701112573,2445526
0.16843382195958,0.379348288332254,-0.155648846155575,-0.405797939804639,-0.529318148467992,-0.68642752741121,-0.139231182789719,0.858042133869194,-0.00700627808335996,0.493636040645364,1.11331054944921,-0.0156604895105675,0.771086988716035,0.038734391575741,-0.0493728311264156,-0.818263825720099,-0.212529476024735,-0.211204082571264,0.312471234396941,2448298
-1.56015718542993,0.59810429765266,0.235209023603993,-1.18807678085481,0.934315933750875,0.192408386363332,-0.299804885717074,0.745895376268233,0.268370095171872,-0.236434315991853,-1.93047335902683,1.24877894072552,0.427486634809933,0.191263712008891,0.0620232697463696,-0.325484602268189,-1.0078630559916,-0.185971504744114,-0.586407804978235,2453577
-0.40289155900929,0.460547080236204,-0.664191024368188,0.28190623747275,0.325077587039135,-0.72314401226448,-0.193215166198822,0.111454581518186,0.0714889969499001,1.41785051285212,2.02674505405719,0.208868972611341,-0.527952579104348,-0.144144957986407,-0.292280839614894,-0.796900035241993,0.154519221739853,-0.66517652528222,0.0617585085226999,2474709
0.646684181481353,0.619693485877338,-0.516484917574885,-1.85723302510022,1.15665878141701,-0.637899833963989,-0.082815354316151,-1.28317026771618,-0.74685883704403,0.442010383655377,0.596760950258146,-0.53282843973998,0.531931501858508,0.0415829597500823,0.305391219764958,-1.5380098552173,-1.42807642371204,-0.143626832166204,-1.43629112436384,2480056
0.301562944710741,-2.06524920215625,-0.063459397259504,1.1301826068078,-1.30902385723487,0.730089382744917,0.0967163857804049,2.23239383509697,0.457446942984774,1.45134859837729,1.24995395413946,0.393133794304607,-0.424191142481235,-0.45110851413433,-0.886628985731153,-1.05664896208907,1.59699831491899,-0.419483878764604,1.21267357850912,2480330
-0.0384028106449863,-0.0168827993256488,-0.3070555286125,-0.7050469262721,-0.273363532820644,-0.482627856333064,-0.197500218886411,1.62688541117835,0.594354731218836,-0.0552009937355255,0.560062688764127,0.176671242453166,0.0519581903990588,-0.121017398199231,-0.655492325601301,-1.40894139214049,-0.039620502204656,0.0267244619839602,0.427068167087725,2487135
1.64587358137594,0.465874293283349,0.725731672042192,-0.21133140527111,-0.227683425509821,-0.821420528636245,-0.140451034520709,-0.208211417725293,-0.341488045368203,0.844658670659776,0.7532604176166,-0.436387051484369,0.600871191840213,0.0435097044257702,-1.3599587747046,0.734977934732386,-0.857649748129937,1.23853671694983,0.123746415409463,2488660
1.71779262960689,0.401997723373642,-0.287918297539037,0.0443074169836185,-0.154948548750367,-0.575035303408528,-0.150487915056401,-0.954830919256717,-0.463451695962253,-0.292971491003844,-0.122543506647754,0.834739047744008,0.154775788372876,-0.0242898746080442,-0.597241074200639,-0.812921183491002,0.918157595337437,-0.746778160842822,0.648318940516618,2490180
-2.07927920256026,-0.682461991010349,-0.573048501988598,0.537838303469081,-0.567518143946847,-0.291506343923407,-0.161684339461469,-0.191586862521114,-0.152538843795951,-1.09472819654334,-1.19437177231058,-0.19145544529199,0.149566669543728,-0.00435305510261818,-0.955037742712929,-0.0173968665015543,-0.196592928733334,0.683806352730704,1.12920658948657,2493534
-1.02109027099092,0.788049713249553,0.207299042125097,-1.35694752798843,0.430323726438598,-0.269352739754236,-0.178704575823539,0.68257135021627,0.237474676559151,-0.547745931569871,-1.99842807403185,0.393340653371737,0.0285387898871813,0.0208826530732808,0.711489566697826,-1.37030494790207,-0.657661250215239,-0.661373273516685,-0.815374921922088,2498991
-1.26583911190918,0.163992416173956,0.0655341271557417,0.663932090792898,0.0991735367650038,-0.11495656818826,-0.176645699039779,-0.087850562869529,0.15249478488426,0.0117405774823202,0.0655927445104664,-0.399707368722135,0.692061633891581,0.0724498183823648,0.180184681243019,-0.904602062400888,-0.884243440519253,0.442103930160829,-0.596857942759223,2500377
0.480477523492097,0.732809806119686,-0.239380438402086,0.3954992103778,0.638477165199762,-0.811280479092957,-0.100658606534248,0.0944992492382977,-0.178397395025328,-1.59918116327892,-0.892065692145271,-0.0109135988273154,-1.39193590361812,-0.195880777634379,0.214968444748427,-2.27866450854661,-1.14078751434864,-0.263056267140397,-1.91360699320762,2504802
-3.99051624320788,-0.127979052327759,-0.324450268331188,-0.452179124491301,0.0257822914828812,-0.260237224563806,0.0577033048642835,-0.431815809188038,-0.372720817931293,0.662357488418186,0.0852818065632127,0.461157859884599,0.279193012690997,0.0586870964768764,-0.378647068482594,0.206990864863443,-0.69621327377138,0.292567711723316,0.0737247911814852,2510402
-0.112780137949159,0.795234044529193,0.655342206840665,0.0370674237680851,0.135834469821894,0.440800869387478,-0.161334781858411,0.735366547168614,-0.03281068625727,0.744840931963977,-0.0325855042732138,-0.375136453525746,0.501370685469409,0.0297430076129666,-0.0786627881028122,-0.278800507844913,0.307224420785866,-0.329952686767043,-0.0433815316045449,2520618
0.00062815455920938,-0.421555526033203,0.0428616956930376,-1.05456089954782,0.122377857717333,-0.376123970665759,-0.152357602351611,0.260676511514177,0.318499801104856,0.0494883013131386,0.255680711295921,0.134728027318445,0.280959359872298,-0.0743202520337696,-0.13615874501266,-1.10006776470033,-0.700169517209877,0.228939014303132,0.219936654087937,2559453
2.61004406349629,0.897656627554719,-0.91804542018881,0.239758506528216,0.951212661798946,-0.558432110056836,-0.297431758671557,1.03240494804272,0.112674029507779,1.20195303722528,1.59949096746417,-0.253714504309073,1.06656467734022,0.0790262121964068,-1.23468852639371,2.85401255353233,-1.88344645962467,1.82562418123472,-5.18038288883939,277752
0.686621011673154,0.551839355853615,1.84638536005515,0.538920837860225,1.17017155200048,-0.097092309964914,-0.560199902515518,-0.565246398227622,-0.371002961706201,0.232881557283748,-0.17986764919544,-1.34787732171083,-2.01416205239985,-0.00952686681177434,-0.610692567850908,0.674841466388867,-0.739174777506772,0.662588800382756,-1.542065950279,308862
-1.97342474542942,-0.220679247273191,0.972795848780818,0.291879889291525,-0.869029801777041,2.73460867239943,2.43881260603203,-0.449707761041621,-0.34194757115197,-0.529052074893102,-0.519242195803063,-0.355515739933319,-1.23757127837345,-0.301573429545361,-0.416144326702103,0.741025871267351,-0.182072407893576,-0.370084623277965,0.87674803615109,58325
0.5297142883594,-1.63833413826995,0.00717518640653368,0.525027391149051,-0.270505833239177,0.773462627416019,0.138223997356384,0.0448152811794271,-0.294232394615896,0.266077114155314,0.660629617868158,-0.20117185859847,-1.16182984113129,-0.414781460120202,1.29579133816337,-1.09948852997096,0.16548922054371,-0.763556313553154,1.3698635152955,92173
-0.33872228299271,0.656522377080157,0.439888911403868,-0.374673676839092,0.703023907029958,0.0585263748211668,0.489394500009437,-1.16968203487854,-0.40575186311182,0.630824027555109,0.356671689658782,-1.13116031509517,-1.09732739954372,-0.113472474185206,0.0027022322281705,-0.16480583811846,-0.162610893413883,-0.480625018589765,-0.435400658792,923666
-0.786089999259793,-1.06943372492072,-0.410757900583496,-0.523944194188286,0.244318212936397,-0.613383736269554,-0.107722698379794,-0.0482073447862607,-0.0211790150999603,-0.486689143301646,0.313074381181493,0.225923931666477,-0.574457322611647,-0.351995863692364,0.35208972318567,0.63678724565136,-0.490091664081979,1.01071828236211,-0.0916378256324465,965005
0.87825083904154,0.136924435419074,1.40128034830734,0.653701612396088,-1.07076431010788,-0.527377448061619,-0.0359802568828728,-0.229890997777636,-0.33870710312505,-0.892286297561189,0.0873216014021466,0.658203780337452,0.140371148857934,-0.059444248170125,-1.23088685898427,1.7544396461515,-0.404311439903651,0.364049251090346,-0.98639632020869,983079
