"mkm6d_gtvper_original_shape_Elongation_250","mkm6d_gtvper_original_shape_Flatness_250","mkm6d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm6d_gtvper_log.sigma.2.0.mm.3D_glcm_Imc1_250","mkm6d_gtvper_log.sigma.4.0.mm.3D_firstorder_RootMeanSquared_250","mkm6d_gtvper_log.sigma.4.0.mm.3D_glszm_LargeAreaEmphasis_250","mkm6d_gtvper_wavelet.LHH_firstorder_Median_250","mkm6d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm6d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm6d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm6d_gtvper_wavelet.HLH_firstorder_Median_250","mkm6d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm6d_gtvper_wavelet.HLH_glcm_Idm_250","mkm6d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm6d_gtvper_wavelet.HHL_firstorder_Median_250","mkm6d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm6d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm6d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","sub"
0.550834506291019,0.629068428428744,0.373442240883267,-2.36526234624621,1.99512499699784,-0.179134376047911,-0.639457568385244,0.606308667079054,0.0526627673400668,1.02478420059627,-0.535110725298574,0.626752814228689,-1.44170527458964,-0.244714330443361,-0.610199096803992,0.25465719601944,-0.725246676125577,-0.430008020573554,-0.284595098142559,1386095
-0.929661778444626,-1.12689880153666,0.383242418417526,0.991070862903292,-0.783121191925125,0.00768234963151717,-0.739879931385134,-0.221654625957036,-0.144007080878947,0.875456940473577,0.266555159448312,-0.253490813307095,0.248663605204709,-0.139877640666737,-0.0564227805154337,0.607523660485711,-0.821898190523883,-0.98930096405093,-0.301379674996586,1458656
0.705670136509656,1.51968160629526,-0.229938617096707,0.923864512605075,-1.66942225706632,1.88814736695251,0.604074411566595,-0.550425226171795,-0.233689638308947,1.12969248918983,0.150159222052401,-0.0353704709943965,1.9978566530256,6.27105913208014,-0.359379570712775,-0.176831802209124,-0.521866440484438,-0.123866166219568,0.340130948852177,1485662
0.275885909030906,0.567426327208087,0.913117539283297,0.419715143036436,0.015167248863242,-0.157227977235775,-0.294147775649304,0.160134266139318,-0.0735076224255882,0.581957678375366,0.328900754501116,-0.667546191814798,-0.145181206097248,-0.226991880621188,0.340294364484483,0.485102172367565,-0.840597383141627,-0.140265021934853,-0.233510065024394,1497807
0.100023363668544,-0.0310849832723612,0.204020256697829,0.72079204976132,-0.119582112651494,-0.111912939509139,0.336916322933122,-0.0045368977823648,-0.148303127916674,0.855719237625989,-0.92270629959204,-0.65845272035059,1.45826281121356,0.319552385318715,-1.3589581468275,-0.933852717405064,-0.803501657874602,-0.581925709135768,-0.281857094733446,1501387
-1.34544525662363,-0.502271961202471,-3.03246207203791,-0.624205301814929,1.25752598629714,-0.164471442031097,0.828218090710275,-3.0403197719709,-0.773804701528282,-1.72655038326785,2.26741624689672,-0.365777614598482,-0.061431753956343,-0.180159442583563,1.60257560973564,1.97000770567528,-0.81878169033565,-0.99182272336458,-0.293356312742452,1518948
1.51096136027969,0.666429207101459,0.393893093641023,0.0495967947009499,0.540462103976378,-0.1522900204324,0.579682912552933,0.0231997409961777,-0.0447698974337261,-1.21356277556941,1.77668684389842,0.427611995913132,-1.2960165675817,-0.244707201893758,1.14314348991274,1.03629550957681,-1.06063258643403,-0.625267086805039,-0.287551861567134,1526417
-0.131026322266124,-1.03519235787732,0.331407192904919,-0.775928321875275,-0.31595383219026,-0.143743558656094,1.35997600710208,2.27257788358209,1.10558019571469,-0.238150290688318,0.29071635526034,0.954932988775377,0.357231715370512,-0.214297952783131,0.257697019525752,-0.578791706914769,0.360525830280958,-1.0428739785115,-0.298900770611252,1565177
-0.149223694264323,-0.6682692177958,-1.69414406331787,0.347112109006883,-0.118370785229378,-0.0733835101401208,1.19526697585416,1.25354655147695,0.100383444906231,0.254352207609229,0.452066791329789,-0.0517253777879993,1.41965421987925,0.93182885410794,1.06369369468861,0.895073670918407,-0.852487158406277,0.9253775828391,-0.131168676725224,1606693
-0.293846978593448,-0.618378441230778,0.288376190367821,0.957115265908593,-0.499379043628531,-0.165835219054319,-0.894159373215651,-0.772738885276894,-0.15734694260883,1.47956598583894,0.24704277359403,-0.33916004963492,1.32354512346048,0.556921012591663,0.0677389933064552,0.169461585774941,-0.482992653458998,0.790806229395666,0.30839807388863,1612262
0.92214904460807,0.696022314760411,0.540972878725186,-0.519756658766779,0.995856601457939,-0.168198634032814,-1.75745330492059,-0.775613115775029,-0.519946477907517,0.015400088104586,-0.111159734326812,-0.993316852743028,0.120821737404157,-0.205611752049707,-0.1828499835789,0.0623703585827304,-0.25499023847823,-0.536964351396228,-0.297394526373961,1614566
-0.581795491472504,-0.560910325208477,-0.317029594840445,0.798429857202589,-0.913564311522522,-0.164124260911132,-0.590851577543893,-1.65201140489903,-0.155532460615594,1.38934270903079,-0.244740902760833,-0.0174739785453155,0.997440083295276,0.340230115342882,-1.29240068353954,-0.592608366426551,-0.895510862898919,2.2593283117136,1.5487045106789,1644034
-1.66776710866579,-0.666141728819901,-1.5571622293248,0.657514397881394,-0.43618245696827,-0.114744488475316,0.430978043502302,-0.319886059118545,-0.153480559108036,0.569826443706227,0.293367864084269,-0.325853191498029,-0.0192355847600256,-0.226079037063424,0.772413234157451,0.540935085599293,-0.720112041576034,-1.0522648169144,-0.297787360270209,1668599
-0.80111345931503,-0.269256794405906,1.37618787559244,-0.641064905884181,0.00744750425846021,-0.148027054213399,0.551000961093381,-0.160543996136339,-0.122994452337187,0.445137030329547,0.397280110709311,-0.575904080214303,-1.19399738774495,-0.244490103085297,-0.326834679172346,0.20336235398718,-1.00475328659373,-1.14765955006971,-0.301019969008947,1671370
0.754346377918268,1.80180862000305,2.79377956693332,0.437935445660393,-0.651564562716727,-0.169139695861555,-1.15071924377815,-0.263936720982402,-0.186018833415644,0.566879266632795,0.949142287868232,-0.694786558863821,-1.61759656877119,-0.244870013272082,0.78804585968534,0.93719301337298,-0.0446264629596818,-0.894134628453583,-0.293615313265392,1684230
1.24984030338684,2.32432703536061,-0.0675239188332248,-1.16017910881973,0.712063264601288,-0.171719313723601,-1.01706105863107,0.605293386365647,0.390935006898753,1.30243366918839,-2.45378743328452,-0.562894543352627,0.459489322815565,-0.222831349419511,-3.61080391423999,-2.69125186039189,0.189773288539615,-0.0829220944576248,-0.260690492198836,1692385
-1.0246976716634,-1.19190119731126,-0.0614390329839056,0.37977311911526,-0.162090055963939,-0.0892397386749069,0.540096991143278,-0.692373954753201,-0.11776901297745,-0.732296927221697,0.0324214591492951,1.95242888434979,0.724381202045479,-0.212966809105083,-0.555580540165152,-0.246753603534347,0.216018931135094,-0.0353397967579737,-0.272143005154888,1720713
1.5400243260392,0.759864572285977,0.491062424706685,0.550709084428484,-0.717728238966429,-0.109593907981495,0.582230576605032,-0.830308307772104,-0.183167766263505,-0.0322093407311115,0.339537362915865,-0.266417570203883,-0.496867685757893,-0.238386970698134,-0.724987407066284,-0.423136889535478,-0.159028221107017,2.24179843029476,0.944202280922415,1738800
-1.25279275877206,-0.967621835993905,-0.285036948992321,0.420933783727065,-0.71887816307214,0.0554302975665808,0.749971659057995,-0.636736492687022,-0.166083570529554,0.91235136870631,0.0289511486274058,-0.25956291065159,-1.32525005437053,-0.244551230886984,-0.999166345738903,-0.494452861898986,-0.247036363831787,-0.599437475276961,-0.268131271214296,1740845
-0.453459444402201,-0.0313893863514104,0.066003931054404,0.00937983929928358,0.120973378858084,-0.148500166922375,-1.23776900629658,-0.966226808627404,-0.396970896144996,-0.109574150466351,-2.20863482586462,-0.678412192851742,-1.52325019242437,-0.244890629401321,-0.1966234002709,-0.701052218285989,0.429510575554719,-0.669034752739183,-0.282788030644903,1742294
-0.535854702963544,0.334324183377625,-1.11925748777068,-0.539103858168359,0.678953452030363,-0.129643475528529,-0.107979086193062,0.393682214772749,0.029665541612051,-0.330277675707201,1.04741141665116,-0.743313820631556,-0.938237989348665,-0.244293541024861,-1.40080968887525,-3.27373906485084,-0.310356502979258,-1.35859661228738,-0.302194672248166,1767700
0.559456451328435,0.313932229779907,0.514331261883211,0.514208298316916,-0.571953824679868,0.0582412937518856,0.42573948390888,-0.17812690508873,-0.182057461101847,0.409614053040782,0.0690428889068089,-0.0745843073022207,1.73921203266915,0.377793697697218,-0.0286751573040186,0.0499921958460446,-1.41826509474432,4.65391787465661,0.27108947247941,1768972
0.221649289100178,0.081745926816137,0.0963269355603765,-0.235985696044403,0.18787106829666,-0.151875608322779,0.458002812801835,2.57267074907269,0.761887723316167,-0.150320190023415,0.165108288567938,0.596059316503963,0.451270053722815,-0.19315680497262,-0.360928588673296,-0.207252804496633,0.152729548099884,-0.61393020780841,-0.289210631526858,1889409
-0.311505158853065,0.528340848162891,-0.100072616962701,-0.600943518033995,0.577384471456945,-0.171748347428212,-1.05375536189173,-1.42164386777393,-0.209677190868821,-0.546579379880248,-0.522571910988052,-0.537150909593921,0.71208745044796,-0.200147880806139,0.424807232573164,-0.0293970311066224,1.46585768179882,3.03460364649898,8.7799520911002,1915938
0.0583169583995714,-0.310135452200856,0.772204095895384,0.798507285358246,-1.0158772729678,0.24791979908253,1.04014575224634,1.39651208716473,-0.0571817627773235,0.62546775758934,0.146604847340082,-0.16705410771932,-0.918195155143978,-0.243626036808927,0.423747072398091,0.371231022117325,-0.402373800967927,-0.13724877352397,-0.011626999110793,1916742
1.72662786975157,1.55221625709883,0.741624536598155,-0.997774057095546,1.21689152718167,-0.184094368383732,-2.02497410000364,-1.07142404286994,-0.292268980037591,-1.38472194380296,-0.374373463324024,0.00523178007520851,-0.1318248925329,-0.227157675412928,0.0812430706920448,0.199391957949137,-0.278015199601364,3.47077153525859,7.23213633341935,1919296
1.60280737715455,2.84964260983316,0.304884383797355,-0.483295781546936,1.53841538666423,-0.174261606702567,-0.133606657667108,-2.2987286815688,-0.256834956019058,-0.33374755157225,0.222952629774026,-1.00122539018469,2.13044362471118,0.987804237399862,-0.128359118017578,0.922200568913592,-0.408728204872628,-0.734625424452973,-0.277523625509921,1926770
-0.439751588795574,-0.389558558289394,0.122645099422881,-0.0782569861736227,0.0051708169325641,-0.0710523687544929,0.275433394654872,-0.619228573296923,-1.28018736736454,-0.170472486219152,1.08694913207372,2.14165761870804,0.591074993336433,-0.214561936877207,0.366389743118062,0.297669013405702,0.23599053407806,0.340745633484486,-0.242830298037086,1938156
0.302496441599299,-0.251858003492744,-0.873692818988964,0.0522513980443495,-0.346749301302856,-0.0721428636711424,0.122508843839858,-0.368589149312554,-0.16544232040315,-0.296166720271966,-0.341998860103842,-0.273322864398154,-0.22951791979463,-0.138534774333964,-0.161828609596362,0.0422675354861929,-0.0374495540859707,0.653789053076231,0.473311458352207,1938561
-0.318568089246165,0.118124964107291,0.3178127340211,0.90051552151629,-0.560384994761859,-0.152001893948032,1.18671137758425,-1.06003778300162,-0.319196941654349,0.881840801562812,-0.702371140221896,0.19110843230052,-0.0490988849319022,-0.160163842627404,-0.230941856853374,-0.317956960115059,-0.247880628616809,0.655049045565442,1.0037875006916,1966316
-0.690529219166993,0.156473089225486,-0.152382283276868,1.02819714307855,-0.398550414813254,-0.148941571435591,-0.564304040865038,-0.528525324667761,-0.165458436802998,0.330891578968228,-0.463434718322362,-0.31954879862808,1.54560565119259,1.34886324976227,-0.664138977071151,-0.252483543973982,-0.27591725017831,-0.000132422967135142,-0.197028731458632,1967281
-0.144524629863961,0.616973349254115,-0.282319946359096,-1.26923357632116,0.99755750099056,-0.169092832550731,-0.483831712997661,-1.32349137882962,-0.516630761129838,-0.56813655528396,0.00329613341937938,-2.38342295165936,2.7978078306996,0.689973097449174,-0.527276209492275,-0.402932588707057,0.890327716446986,1.37476167503312,-0.0605574163538807,1973544
0.455393621929341,1.05472219458245,0.127060379845321,0.339551347583978,-0.469113286754086,-0.109554207686164,-0.235702567541088,-0.160360356752771,-0.142528417640862,-0.338328948580584,1.40601257965908,-0.276284061032874,-0.771889217043398,-0.24081507358536,1.7847270745086,0.871429132922655,-0.0732359077806681,-0.407994220534377,-0.276539358202645,1975401
1.15323283817663,1.10931490527948,0.744675802709056,0.836966303322304,-1.33292941864951,-0.134385957015596,1.2382095097089,-0.378371646170267,-0.146611982598165,0.252970112967165,0.799862924331786,-0.21755649295905,0.246900793905847,-0.159047274649394,0.117121427096335,0.558226770673101,-0.629189896081047,-0.176663682237139,-0.242665596189209,1976407
0.723648645318114,-0.769527154214721,0.374783796175285,0.156721557082095,0.565443775923361,-0.159433662766881,-0.842755284542109,-0.305804416678009,-0.153722919965951,-0.415833332759053,1.82391697161831,-0.438660419605242,0.322252085882177,-0.118113265738253,0.10377675794657,0.0647117992338577,-0.0615458650709273,-0.573546576732655,-0.26641876410086,1978972
0.688877247703935,0.468613531450938,0.265841150175669,-3.91941200745388,2.14289759653441,-0.166342326343942,-3.13966319851017,0.584942071452319,0.0155232319722272,-0.97453932756158,-2.0918784141197,-0.287808625293742,-0.523909547911429,-0.240679883639055,1.10451635851055,0.900158314687459,0.68529717289613,1.33879130217648,-0.0219910675236774,1980052
-2.9864263821688,-2.06985825664804,-0.322497109059798,0.350052099030007,0.219770605241131,-0.142384149092355,0.757206230874913,1.42073105618018,-0.00753251214395347,0.55475707963217,-0.603296990625924,0.728093434685883,1.32001491684646,0.020363455639959,-1.06984410003226,-0.444055755005454,-0.38692941001255,-1.02392527349877,-0.300345164946201,2001182
0.261628342733366,1.11717884296245,0.468919938485848,-0.89678859880401,1.48031707252499,-0.170798136361283,-1.70012186315562,-0.393974105873132,-0.181010134591411,2.36856485489642,-1.5257087542425,-0.2337305062637,-1.27030069675855,-0.244069226237398,-0.543238069597981,7.6815812728874,-1.59224751581937,-1.33368828804798,-0.302335388867046,2002465
0.510966742080502,0.953760217246064,-0.0406401611976008,0.762291210791107,-0.184312385143106,-0.127019466155476,0.371361685241983,-0.640357232718161,-0.201379952376836,-0.635478620814586,0.699073312113746,-1.39068186539485,2.41193435922409,0.478301068641715,0.0538682530388715,-0.703481425131277,1.04469149304526,0.350957190788035,-0.123806787180807,2004451
0.96870166927464,0.861942698842225,-1.85133519888416,-1.03074165668678,1.11179371244243,-0.181167073648369,0.393705448804724,0.647470623277643,-0.0238436490084649,-0.166262979182201,1.31349828977376,-0.603580274711824,-0.685652313203189,-0.243546603564202,0.557007158366668,0.812503434124759,-0.997159478935703,0.209024227357933,-0.274251371462186,2006164
1.31920141703189,0.781301266089191,0.391404619911686,1.13232735372223,-0.411331034549444,-0.149838469434283,0.0971315183541014,-1.01503883746743,-0.352586182451017,0.675101490874994,-0.54321797472266,-0.417861459807101,-0.149641769049089,-0.239413264357438,-2.36626426966866,-1.17336470542092,-0.211974769526995,-0.386637919818437,-0.263182975323944,2007309
-0.781552064834679,-0.469164714135058,1.02488947104199,0.244330414938774,-0.544985152928915,-0.0746912283510038,-0.00198113097208221,-0.15652543758345,-0.130267344009588,-0.608796408597377,1.35510904968725,-0.0679725405952553,0.588823536919753,-0.128175204104183,1.71146668915523,1.22326006747245,-0.303948799852598,1.04085652914636,0.113883624143938,2009915
-0.135162141434392,-0.426195831113799,-0.157322357718418,0.174115537279567,-1.1546540270383,-0.00803264473107222,-1.03456561527853,0.295694718138798,-0.0108772277734601,0.649791354867362,-1.02605853036025,-0.149044093792908,0.429965970435706,-0.239105448030167,-2.43015298801836,-1.83565791816836,-0.274059267394659,-0.486170300053488,-0.300676287366722,2010259
-0.275691260879174,-0.459319865085772,-0.130836876554818,-0.57774757456427,0.502209912388543,-0.147298435078617,1.7187567495683,0.54239044742599,0.282691606625405,-1.62671880793542,-0.887147464024415,1.27346654873821,0.55850032562167,-0.228900970844144,0.155053424442532,0.157648684269053,3.93401823472728,-0.0293917758338413,-0.281804150915215,2010554
0.926350145224189,0.514521391923785,-1.27112656898008,-0.450174808361522,0.468930740552122,-0.166695974294343,0.689907712454127,1.77608019650029,0.658898725051681,-0.484647642460733,0.0524094638366477,1.882734683961,0.0690393661549689,-0.220273105286434,-0.0169175390316755,-0.141133463754192,1.62283441109214,0.151457309139424,-0.266849013035107,2026671
-1.1870278728144,-0.422258756542309,0.603848699645664,0.290588755556018,-0.866098388019495,-0.102564832875025,0.23147321200136,-0.186664831260037,-0.134249314090756,0.813750106787057,-0.508423641472071,-0.246651966657307,-0.672232254330529,-0.240124670926001,1.42574756393648,0.954566396359051,0.2151335958273,-0.681421388731707,-0.290350278136359,2033049
-1.60661375823954,-1.21854631272316,-1.10254399064934,-0.213405004306368,-0.280654905280403,-0.0369905772709366,-0.94617351696785,-1.35522390729688,-0.594744456712667,0.203862197542781,0.852890168707206,0.366367674578098,0.481507190788407,-0.242472275776369,0.501046022236639,-0.0559093392758406,0.0416793989347537,-0.190699906604618,-0.293934901741692,2034136
0.148960976948125,0.208597782194879,-1.2148231179417,-2.00591139254665,0.631028920109276,-0.172976272501478,2.68041586557736,0.0468627564311192,-0.064686234832357,-2.80240871180498,1.24788866161959,0.271320000082891,-0.550601612428064,-0.243818770280869,2.41890954666179,0.988270941349016,0.520926689645044,-0.0406768689564708,-0.293831202614983,2040495
0.803886159567286,1.32531199595358,1.36305995614937,-2.72258418951292,2.74848898935856,-0.185431115732379,-0.961353854978783,3.89669428142011,13.0560235369969,-0.7196454898791,-0.185894257745776,-0.787788117741001,-0.320761804792867,-0.24208538550495,-0.168028106048352,-1.44081339567338,1.7258861117721,-0.646225868013826,-0.288640943381502,2047354
0.34290483858058,0.795899393011584,-0.450924091813327,0.897802804692574,-0.0301106151582543,-0.134398906186137,-0.0935756696895132,-0.397397326196457,-0.165008791267973,0.228181008334632,-0.149459214654826,-0.537950895916396,-0.105443724424114,-0.213906528554132,0.768088880993476,0.618934295121387,-0.571030227587217,-0.460152001993789,-0.291892830050357,2051378
-0.122418874731402,0.135798069278277,0.108074319664752,1.37065723289999,-0.965952025429652,-0.15213965230817,-0.721682154718655,-0.582687458754478,-0.229136439870508,0.788493443948274,-0.697210258256498,-0.223098158587876,-0.426352938318281,-0.235815204531662,-0.60563489261577,-0.441155579486079,-0.0569208859348946,0.926030406379087,0.560065395225815,2055667
-1.49914299538566,-0.589465345197841,0.270103910390899,0.919229913553671,-0.410485137258962,-0.161468839823453,-0.670158845078994,0.55460947464793,-0.0739584068399409,0.52140319499545,-0.00783752195541235,0.714927937718256,1.22864586174104,0.156749984691011,-1.04359006176459,-0.488471749146716,-0.0766204137052313,0.401263409706716,0.0253764340407374,2057358
0.648518761459635,0.35347003954887,-0.706396779732644,0.884500300430916,-0.952477937745295,-0.131710194921547,0.0189637714663641,-0.803639554919317,-0.191049407338289,0.886260543809719,-0.587916413618561,0.164156598980098,-1.32991874382446,-0.244752245771228,0.289544556752696,0.216320230656586,-0.00163545339595394,0.0796463912038301,-0.146476867599543,2059713
-1.21274849309538,-1.04130732793521,1.74304425113231,-0.968056271096643,-1.93609748409844,-0.179295347248225,0.315997389417989,-2.23203840285346,-0.184918668567731,1.74821820755847,-0.214767454301228,-0.243354090970454,0.634022739519149,-0.234743770852255,0.559957933898936,0.370491525535557,-1.45135871226155,0.224088273510356,-0.298639947648383,2069079
0.150743403962046,0.795723845934192,-0.910088234771577,-0.0271963707030665,-0.688246364514014,-0.139032462075035,0.153223212304864,-1.03505657708033,-0.386502053648615,0.416290116601624,0.121570265163458,-1.32649425555385,1.54141301255215,0.0696430703918313,0.204330908947204,0.234330191339928,-0.565929412762567,0.127966537159034,-0.203820370370807,2070958
0.43957837880919,0.812725686763011,1.06160216237654,0.644152015873318,-0.747744554839977,-0.16200488995384,-1.19044933563604,0.639531841687089,-0.00873111775544417,1.18734498946328,0.51373171051789,-0.472910713712044,-0.0759520297857988,-0.228467292817602,1.17186210665632,1.00132462378538,-0.45358462960874,-0.540421350490219,-0.265506688988278,2072215
-0.129049823230562,0.672586414373863,-0.489265109950371,1.19277381664466,-1.03280574801641,-0.109258297767234,-0.28496051786008,-0.251019673131619,-0.115529670291447,0.156482662995215,-0.0635949664642423,-0.50841806586437,1.38478862932535,0.389854014169215,-1.22854839684839,-0.331760278671219,-0.63485142534797,1.73827128328883,0.947094613164831,2075832
1.2456172226797,0.766894387124672,0.667585625233681,0.993824102577254,-0.513235487993558,-0.0737410260277276,-2.46746427174494,-0.577256531910587,-0.179252336254984,0.989625863529958,-1.18316150592411,-0.090863258243731,-0.629938353554673,-0.241229394470901,-0.709369293112018,-0.76129503278011,-0.0643833653398568,-0.137601769612963,-0.258638771586296,2075846
1.58208668831872,1.05392034390557,-0.0284488882201455,0.791875642396766,0.390309050459709,-0.150387415531622,-1.49831113613243,0.558134634831899,-0.028598713797296,0.225872719562774,0.791624245364122,-0.665726139813837,0.934414423607456,-0.0388615029870864,0.722322707826109,-0.241597035955935,-0.268148542844405,-1.27689397457049,-0.301744744767918,2076301
0.297818739295745,1.16728703297373,1.09749833187334,0.0260146870239436,-0.0717900629120799,-0.13027435464329,-0.424894919609703,1.72044220068415,0.341366819644979,0.233930357369806,0.0969211356850337,1.35998914999113,0.848022595188503,-0.171832178065675,-0.499679460475862,-0.594864223200332,1.39973251755467,0.787852490460363,-0.220484352365004,2078198
0.864616843106924,-1.17378889230186,0.733675863394096,1.15372775465811,0.160399241750763,-0.147575710127859,0.454381596679259,-0.00780934745950205,0.269442051445175,-0.416206855911563,-1.96295868746088,-0.338303055917768,-1.95020548197545,-0.245105238275624,-1.74015159088834,-2.14552508268822,-0.0134091534013681,-1.39074331492141,-0.302566234858116,2078899
-1.07667986605487,-1.0981508265569,-1.14716214911041,0.00528907214073793,-0.0915668140229005,-0.0909144067581993,0.436275623375981,-0.375230183398734,-0.12556648432594,-0.990944946609516,0.578149890434626,-0.22087215426448,0.380759068057045,-0.160086935623224,0.801996498881505,0.450162806642577,-0.322717765382003,-0.886993673953825,-0.296952500002069,2085349
-0.193476565605438,-0.359404518580512,-0.919736191392594,-0.200912755942757,0.0615768886923941,-0.116939728577637,0.416479094626937,1.15963312799609,0.267555447353213,-1.06483442007269,0.257911414389603,0.280546934486351,-0.350037607056367,-0.240216376276676,1.02756604105696,-0.054414616960924,4.21103613818296,-0.375656903932947,-0.294985573722524,2086044
-0.782053948758404,-0.861541209008086,-0.810077718018576,1.02507759091398,-0.756760396917083,-0.0983309403301303,1.10621469043757,-0.515232154471406,-0.207116758282529,0.0140170313921385,1.19258429837242,-0.435636781031709,-0.354649339988201,-0.23596913030432,0.400852363279049,0.45439248662368,-0.685651224829659,2.24195170875294,1.15133718523906,2091555
-0.754376698936998,-0.586946436614921,-0.601768923212039,0.734149666629733,-0.886358306193956,-0.00772083985807864,-0.436330581802723,-0.348039157646825,-0.165051663578512,0.693150164260775,0.521779557116611,-0.718998776616898,0.868607285371319,0.0742583702077483,0.0387313140395669,-0.0203610865716561,-0.424666867485938,0.915324421809841,0.57955851910802,2092954
