"mkm10d_ctvper_original_shape_Flatness_250","mkm10d_ctvper_original_shape_Sphericity_250","mkm10d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ctvper_wavelet.LHL_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.LHL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm10d_ctvper_wavelet.HLH_glcm_ClusterProminence_250","mkm10d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm10d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm10d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm10d_ctvper_wavelet.HHH_firstorder_Median_250","mkm10d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm10d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm10d_ctvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_ctvper_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ctvper_lbp.3D.k_firstorder_InterquartileRange_250","mkm10d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","sub"
8.44688672505643e-05,4.10035055949915,-0.419801851643505,0.570680503476185,10.5641538367861,-0.17299920914839,-0.172259004715876,-0.849350121944522,-0.0895991767504805,-0.435267306806121,-0.35516857689479,0.254629984195488,-0.206884378111172,0.395089422597713,0.0775170363956483,3.46529336909505,0.355264195909658,-0.0165948209906194,-0.266040541105981,2331869
-0.346667266529983,1.35735733401634,1.26653454075848,-0.840455445197139,-0.131683772886641,-0.334339462916253,-0.0793003222671718,-2.23778754055717,-0.307994181740286,0.0873017006158338,-0.340946060439468,0.792246978427865,0.313971258891006,-0.608796429374346,-0.00759082167905725,-1.17071478427339,-1.1089267818798,0.106555489865569,-1.20911208441486,2336735
-0.505049351462432,-1.15059242372203,-0.429199704793891,-0.242919626614166,-0.0647406172255372,0.560864058043868,0.001462023812571,0.0278907689123835,-0.193442311590549,0.476350054651305,0.186451230415717,0.543168756699875,0.406333286321566,-0.0454531743065871,-0.0539637510450809,0.149758880389048,-1.10452231567254,0.39445134210636,-0.245036908959512,2339674
1.02319642633239,-0.332949277120506,-0.198380405456545,0.467503692193801,-0.11224061045634,1.3428398225676,-0.0894585781252893,-1.28580091782844,-0.292012819506432,0.462055842478449,-0.323649310364283,0.748962541518701,0.551635775143419,-0.884578670669494,-0.0379951280843632,-0.466904335571333,0.246762389576859,0.710571854408118,-0.304194441093141,2340155
-0.3645933760553,-0.617150440151245,-0.312270788993626,-0.841878487219693,0.0443078781699015,-0.638997892510623,-0.230124345428062,-0.157892544817875,2.05461698329098,0.112651886959536,0.700301492061072,-0.109166654344713,-0.860602789903665,1.05418972426249,0.686751800119707,0.228301410624719,-0.436956826502158,-0.492644499570686,-0.633067424317778,2340322
-0.55088615737785,0.098100201053648,-0.305467267728743,1.2688618795153,-0.133806120475156,-0.57757963958928,-0.196784794970077,-1.3060901982062,-0.0252460968270166,-0.625748171090054,-0.379505870312259,0.131976159539622,1.40130107708016,0.0822741410174647,-0.247752298268693,1.32242409993931,0.580358348660713,-0.856855869365964,0.741417421887628,2350037
-1.08043292969786,0.226034435917378,-0.311862316777076,-0.450536026721693,-0.109118635621771,-0.365655648986805,-0.184795081847355,-0.0494919667322146,-0.217984581427305,-0.313988056872462,-0.0411780340224559,-0.301421865276598,0.0830361847752718,0.0906055222184214,-0.0353302131471689,-0.440754748480712,-0.64475643219839,-0.580861579686391,0.34385787371835,2352038
-1.10839304691755,0.749704889509018,0.0443538558984513,1.31269072586608,-0.140200022894726,-1.86285070373186,-0.513255245867419,-1.34166425601897,-0.311533137271866,-0.909251240996499,-0.430763280595181,0.33034859867365,0.76116923571569,0.0404443057221208,0.0106107810348425,-0.708008114241479,-1.04464820741496,0.457930842035913,-0.31569038056354,2359944
1.0794280520492,-0.408870895130481,-0.304965666443743,0.0019438109685125,-0.0994797859525993,1.54195189508938,-0.0179755331373505,1.14878501790766,-0.310890771491595,-0.186710677351847,-0.357981022550669,0.647346536430721,0.332078767607149,0.36989677919882,0.0342428079494725,0.145400880227437,-0.373510976179059,-0.443338074312811,0.0359560069358621,2381907
-0.237738205342641,-0.678985357780272,-0.378232075508995,1.24831650448886,0.0408780425683839,-1.34885020504032,-0.239222718547571,0.340879845636315,0.0549410876809687,-0.929017090249061,-0.263057306623975,0.210649946042137,-0.108297403186916,3.34750665882904,0.599900413524091,0.639078353036723,-0.898422232034952,0.587482963133583,-0.196936386339013,2393207
1.16469406074888,-0.596084730794418,-0.407577887965688,0.175185351340821,-0.00910878636376735,0.321875624052625,-0.0813810721612562,0.682613013799104,0.138232174327494,0.239601983856753,-0.117038918427583,0.0760863161537462,-0.244444950261686,-0.132916747576986,-0.0457932006641935,0.451467369332489,0.806918458445522,-0.748044668534053,0.515922636866031,2395415
0.116242911226125,-0.305933438401899,-0.365744218945833,0.164939071398506,-0.090078184026714,1.05881186474751,-0.0845089192706205,2.67088830700599,-0.309278366368278,0.0496438732182925,-0.339474612308133,0.810053477967459,0.986291832451966,-0.100080523460328,0.0159215790480196,-0.299197340242888,0.491549911368805,0.0581899316057565,-0.249263282015262,2395943
-0.470309264427157,-0.376432440855793,-0.239925310346136,0.436996283650456,-0.0874145305894843,0.63719008418702,-0.126972879485874,1.64212539909425,-0.303959117794943,0.137775469247639,-0.26045277825892,-0.244523062828423,-0.0667320106491966,-0.27272712859999,-0.0217788669901863,-0.0367288664019887,-0.572062549856325,-0.808087034182663,0.719104412320988,2401405
-0.812431713274749,-0.650389609180246,-0.397423320722733,0.385692300312908,-0.0644931888503401,-0.151545417993116,-0.146380011100986,0.000833726870115279,-0.273637774040598,-0.883006525695135,-0.466971650296288,0.648722066255052,0.626377396034568,0.524051595890668,0.0743576477868335,0.185047234462624,-0.986400931742165,-0.131672843972467,-0.399784624104711,2405144
0.0984586031659401,-0.600321403149164,11.1132685655561,-0.797337635750847,0.0207600097428782,0.629683291982926,0.512299662572057,-0.438619895714424,0.275373011874242,-1.24730703492543,-0.664368263821297,0.264184416126573,1.60841492037207,-0.222564054626677,-0.340411999675779,0.356843288953485,0.409727625155411,0.635484728486683,0.578685234915699,2414406
-0.578097274454057,0.511091330798785,-0.281447803681931,-3.07174862671376,-0.0991685949675421,0.440931729096757,-0.064118466732689,0.943345464748959,-0.277579073515157,-0.675729598353298,-0.397888047055777,0.174541852918089,0.50139733943569,1.20579317677484,0.129933637222686,0.278887388982782,-2.94234700757394,-0.503654128317027,-0.225818197392542,2419459
0.586154892745681,-0.19559517862157,-0.230141922903892,-0.190781332530284,-0.0729940228459668,-0.405672698548324,-0.192109571425794,-0.99847699524103,-0.24272515269913,-0.735709333919407,-0.399604101692211,-0.337288036862068,0.225772888899186,0.342507824916926,-0.0737017794211721,1.45485861655815,0.895258326749884,-0.454483028620925,0.323348864962668,2425694
-0.0915343561027706,-1.34720995089918,-0.329376274671177,0.819732861948747,-0.037099363932991,0.0778207376366947,-0.179041331304774,-0.391587802818791,-0.299004767791008,-0.22141610601816,-0.343005773736959,-0.149305942266945,0.0251460113120362,-0.0155709042991759,0.0167355326300997,1.27058641467154,-0.0296021273290735,-0.497994415108809,0.410988236206032,2426863
-1.08476607749886,0.867956669014613,-0.227060305315936,-0.0865314909970742,-0.112051824979144,0.935412734045023,0.216545139141538,-1.10084522714516,-0.298807470793173,-0.152799416912501,-0.293958117818572,0.958466878972138,1.56200016887865,0.715432804648308,0.418568126254825,-0.872315662644885,-1.60685766224766,0.684188431915814,0.0612061259016164,2430773
-0.150093691221457,1.36969220998355,-0.272004759335587,-0.119673704486306,-0.128569967527479,-0.0353814415170458,-0.149485974579701,0.896499666757297,-0.285111734677017,-0.873035008889877,-0.445004091643844,1.5453138740921,2.34160969141676,2.42636622209971,0.212521789139814,-0.226491241680386,-1.21813211755911,-0.172421361696672,-0.137039645401736,2439458
-0.615771065996555,-0.0820087886163501,-0.379706245016624,0.740566731471276,-0.119473405404167,-1.23998517949057,-0.245805879911103,1.25657072049478,-0.187601146899838,0.0568137940613561,-0.272737635700014,-0.695896540740421,-0.482622515988041,0.138970857814721,0.0286488002937481,0.714612915039845,-0.640840377642536,-0.407183538814083,0.194455136257117,2443354
0.269345445260219,-0.500954183730593,-0.239275575854569,0.0125679391606351,-0.055199038885537,-0.172543583533291,-0.150454796953373,0.0788058494282445,-0.0878149216622295,-0.0220558399715393,-0.208859552596768,0.609019541292798,0.304573331664215,1.03057755451162,0.166577569389968,0.671113562610253,0.740579990469317,-0.40297056047699,0.270850036035847,2445526
0.16843382195958,0.267635556088937,0.312164503252293,-0.339898079398151,-0.112884316818052,-0.3309801458158,-0.155641902306413,1.17749522045689,-0.174734887570535,0.866774916161516,0.00275634171821187,0.41787811977385,1.04547650031178,0.717953260985403,0.0373929914247537,-1.01007209671439,-1.55612111713063,0.144813814771012,-0.559697977207633,2448298
-1.56015718542993,0.236164397945315,-0.354572311512872,-1.11741020040289,-0.119003044751879,-0.645952894259751,-0.22421796793072,0.459851865048721,-0.151247610981503,0.729794670463276,0.244228876069313,-0.325365175557078,-2.03708141273423,0.421033586255009,0.305857541992689,0.374370663002453,0.31735772808031,-0.154605633374674,-0.826363164154348,2453577
-0.40289155900929,1.05956654711725,-0.294722325543992,0.277422611696903,-0.115655946883143,-0.747812532624363,-0.229410583318971,2.03655788621157,-0.269150188350484,0.333045241552384,0.194299571635294,1.22409816087977,2.21912996445381,-0.549521385582401,-0.147045438941037,0.0890259004096906,-0.34387958972586,-0.470723445914602,0.116380179299679,2474709
0.646684181481353,0.662827611723799,-0.12702101771144,-2.08180994884212,-0.114897164436807,0.372119176102261,-0.0862431203818864,0.677870773751107,-0.306682271869223,-1.31387061124719,-0.712134088081694,0.512079037719827,0.747539990114381,0.576733086424258,0.0299313588269309,0.104682237062197,-1.48107686802603,0.034199173036072,-1.24238483606512,2480056
0.301562944710741,-1.01731382703004,-0.375019490936211,1.10802902023654,-0.0593654842502227,0.320601132617065,0.0726411367940481,-0.615387969919279,-0.301245621365463,2.33452483396305,0.398755044800977,1.36907490339516,1.36819526700472,-0.428182529897525,-0.421330380653417,1.36721569260195,-0.44432800133044,-0.440564069031578,1.21551344382951,2480330
-0.0384028106449863,-0.439568372228907,-0.307451082733005,-0.635209933838376,-0.0744128732540772,-0.684560084683883,-0.225334825788942,0.48069931740793,-0.225068785713156,1.69962814547969,0.61208098217147,-0.245511950968921,0.290053818034368,-0.176617163947987,-0.14527848213781,0.230904006617563,-0.952548721336628,0.00621782901011348,-0.156752361603366,2487135
1.64587358137594,0.0290684983866347,-0.306381683473477,-0.0822110875856141,-0.10947691730452,-0.227228755049697,-0.149961224266972,3.00633674069496,-0.286987735083072,-0.201404645387761,-0.339872685149845,0.767648421509044,0.849573925605927,0.591987124404284,0.0834777784651467,0.412139197133605,0.113773003436577,0.954014778222505,-0.920763166614585,2488660
1.71779262960689,0.166623536999541,-0.218932916847992,0.126068078862371,-0.123662083104139,-0.175868697687278,-0.155641361136881,-0.0982550317388917,-0.303119496039791,-1.01561818357417,-0.466069190018541,-0.143599284472444,-0.0040427466997877,0.167630313964255,-0.00408018932149539,-0.231576552595122,-1.43421220419845,-0.67521353109255,0.0478955529002681,2490180
-2.07927920256026,-0.604818255293475,-0.403731253112715,0.517687528990109,-0.114599256860272,-0.321428211681455,-0.165322968417794,-0.313288134706028,-0.222664246977594,-0.234221926837399,-0.150738610088422,-1.18184114105187,-1.22301727315266,0.0333668648556766,-0.00439112263349993,0.238300270215193,0.43670489288628,0.63822194951297,0.425495812279148,2493534
-1.02109027099092,0.85853799646652,-0.313611252264815,-1.38695293585683,-0.114240492110647,-1.06435231768597,-0.199226803399478,0.0283794121326867,-0.229666756733301,0.623231977721088,0.229932283792237,-0.586643871930511,-1.98601679245897,-0.0224003124936637,-0.013020748073651,-0.517366161953362,-1.03560246377733,-0.678766080191763,-0.388619611534942,2498991
-1.26583911190918,-0.55737537832658,-0.409282491144424,0.625451751664598,-0.0904274206047716,-0.451184413298246,-0.196873069577003,0.911705764967076,-0.0115626478103964,0.0077286191725901,0.223956874537144,-0.0810128910302499,-0.0575638407296112,0.720605479213543,0.0460176735022915,-0.18866868123155,-0.98800426312194,0.498031079450477,-0.869727707098091,2500377
0.480477523492097,1.64415109276266,-0.0334326158689135,0.20856593022207,-0.135264170920409,0.295550822014306,-0.0930659919783667,1.75801464556926,-0.303084889836158,0.145132993186268,-0.140795123794099,-1.43949198059737,-0.944724917274922,-1.50980420689958,-0.167353431753111,0.91568704731469,-2.88679686835215,-0.00457008179586633,-1.06649240114787,2504802
-3.99051624320788,-0.259212403450469,-0.387083524976702,-0.442762091619165,-0.0995669506677632,0.939676785283132,0.107537880036591,0.457782628240085,-0.262380803232214,-0.451421589650722,-0.371904101650477,0.699531849826962,0.0195914514808711,0.327693056705018,0.0262878066625633,-0.222353993667468,-0.12943196638558,0.41409345930695,-0.499182397929524,2510402
-0.112780137949159,-0.415548065271642,4.31352116182868,-0.0270445268270441,-0.087561531424608,-0.420289219754911,-0.127047789090702,-0.513066876634946,0.692151024881762,0.567000493576021,-0.103673987206737,0.791489728759616,0.120645484111718,0.120405407055696,0.00873237526831953,0.415028347666047,0.471082290908066,-0.426907998750514,0.635971912889556,2520618
0.00062815455920938,-0.721220478171099,-0.405027254341294,-1.12309132076425,0.0441064330141319,-0.553587661730999,-0.171780430678533,0.22516441036852,-0.14668477747871,0.134928322918817,0.272201478186828,-0.0461584080504018,0.452099397805376,0.312753468362741,-0.0278681129771293,-0.398876644557817,-1.53647705100196,0.314413190457315,-0.727087837239563,2559453
2.61004406349629,0.913343596821394,1.38422395981327,0.184885109064553,-0.139115237367251,-0.809967523280812,-0.293824218540815,-0.755855754376448,-0.296034090779058,1.06068968176463,0.0815821293280762,0.855872504447933,0.818688921367367,1.02434480267667,0.0279100286806407,-3.64248240278589,1.16621294283028,1.34052213109813,-1.84259393804067,277752
0.686621011673154,-0.541659929418058,0.341350334496055,0.499517267992382,-0.135207665043813,-1.71345271763707,-0.629311824687093,-0.837223024046695,-0.307984607359145,-0.538955741932387,-0.369267476717204,0.294089134552035,-0.0847362321541827,-1.23827608839399,0.0507847191622974,-1.2349127199569,0.707163641914825,0.954507147286412,-0.965200792621463,308862
-1.97342474542942,-0.841730101979312,-0.415832871389449,0.372939636444196,-0.028718641020029,3.02914584419004,2.68375271688197,-1.17202836152077,0.860635374529918,-0.58241325183402,-0.354931761996473,-0.404112271848097,-0.305902346833233,-1.37293670538274,-0.308038119973676,-0.295088710537081,0.89333168631711,-0.0742462100677538,-0.470433952595096,58325
0.5297142883594,-1.05980038283267,-0.353966595012769,0.581249608639774,-0.071339503018479,0.925006719013701,0.166830106711782,-0.148994139010514,-0.295959906922935,-0.00713799999275936,-0.30795310116618,0.273614455329662,0.709658689574044,-1.20871869022559,-0.34742674536459,1.6183567822562,0.271774332407446,-0.788078086843302,0.00402931527004877,92173
-0.33872228299271,-0.329987691607326,-0.367943963486953,-0.230027556327105,-0.0844071015112154,0.438552345323233,0.512213909297894,-1.24176478491058,-0.25619863343588,-1.11182952996223,-0.392463304459625,0.701587821745842,0.348946518704645,-1.09499900291393,-0.0738946119513439,0.155016897990512,0.533107950480853,-0.681563370918787,-0.375670308697532,923666
-0.786089999259793,-0.134034784703197,-0.26993188379652,-0.443405057441243,-0.114049671287817,-0.4424826100773,-0.117827877060384,-0.491251109043172,-0.292944536165549,-0.0282964405857879,0.0144460402785667,-0.423176098259295,0.583149396845078,-0.645919056336501,-0.411830151024348,-0.260735629703145,0.858800143981375,0.880771589631563,-0.552351647653408,965005
0.87825083904154,3.45449626930562,-0.0514767624328428,0.526618316849546,-0.119009033193054,-0.28757495491318,-0.0463084862680491,-1.24700649108407,-0.290243598643857,-0.226318606338465,-0.327579306949422,-0.776266234239316,0.01788762609811,0.203217996019334,-0.00212142481780288,0.366961961411159,0.704422277042785,0.110984786619361,-0.337420080292461,983079
