"mkm8d_gtv_wavelet.HHH_glcm_ClusterShade_242","mkm8d_gtv_wavelet.HLH_glcm_ClusterShade_237","mkm8d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_232","mkm8d_gtv_wavelet.LLH_firstorder_Skewness_227","sub"
0.0720507956070511,-0.132112141094129,2.09722359492164,0.748527485327876,1979422
-0.805033721905057,-0.185841251440342,-1.81915781810917,-1.02090996384152,1980052
0.123276468920417,-0.132277369302011,-1.30223370467542,-0.811155809415772,2001182
2.24404979491251,-0.239511444923113,-0.890440475727459,0.814207398263514,2002465
0.0652961050164286,-0.124152227602146,-0.0439713104573754,0.378430413321905,2004451
0.471201791924483,-0.0818964231691229,-0.333483170495083,0.11883621314929,2006164
-0.0148231423996147,-0.121720112691531,0.585818811336683,0.25191254918217,2007309
0.0642854109045453,-0.117568668115099,-1.11509933974154,0.0263993058082146,2009915
0.0107209092737151,-0.151350527768107,0.234076549132706,1.28382213436134,2010259
0.133653216555698,0.0797109604224513,-0.320500485586489,1.29733253735661,2010554
1.09632574609082,-0.269472502018307,0.611948698915643,-0.579161705675189,2026671
0.109110648753211,-0.0603261538857132,0.000474050860058037,0.409659704463895,2033049
-0.162441811786087,-0.00711158998632587,0.575618129601494,0.0963445644139201,2034136
-0.0623313740392034,0.116695581909341,-1.05722496753876,-0.0617729234062567,2040495
0.27077837216522,-0.120153493237355,1.06792197974711,2.320200144225,2047354
0.00444183630792058,-0.105299639968165,0.525426165973494,1.07597568999088,2051378
0.0134346964382758,-0.11172877074668,0.656432795770883,0.273690482903231,2055667
0.0863035555374023,-0.13845080395853,0.50143963108224,0.0271774552436327,2057358
-0.793303546817925,1.56347847803312,0.414695864817005,-0.554350386624796,2059713
0.544415389113847,-0.276244331684503,-1.55653906649229,-0.678340504023722,2069079
0.0496706719224793,-0.122851151406157,-0.845882228847279,-1.91213692606299,2070958
-0.217538054449701,-0.0641439930380257,0.122914040164706,0.412440197882858,2072215
0.112292686922863,-0.126084991381908,0.23141759315218,0.755383157568772,2075832
-0.0196601384712939,-0.128123518709079,0.280991119687325,1.19358250019651,2075846
-0.00984570709063485,-0.121669561845714,-0.40051279329273,0.636285426011354,2076301
-0.026974710588504,-0.100865911872245,-0.0727276511662947,-0.89695769147699,2078198
-2.26068604104596,-0.65954443380469,0.442986406101707,0.284908640011391,2078899
0.125765138233526,-0.130639861073861,-1.03705897932186,-0.736986516769237,2085349
-2.13194797861457,0.434564407705745,0.58462275936578,0.262946090379033,2086044
-0.0896104594507377,-0.141204089048497,1.80021246834691,0.727913222493267,2091555
0.0915392747893237,-0.122723516738942,-0.303121897736611,1.42567072217304,2092954
-0.0208706946985768,-0.122964879675927,0.590269107209349,-1.55930018414074,2096627
-8.74289297700084,0.0966836156270976,-1.18216111326949,0.719555790477552,2100050
0.101302288739873,-0.14059184293137,-0.458469851704711,0.851511849566097,2108003
0.0648730725382603,-0.134082843544791,-0.0587552966907684,0.024879748382525,2109902
0.184114877839621,-0.158540154255576,0.221761599862908,-2.1595265215055,2110540
2.73210740594331,-0.125312510238786,-0.61379106115151,0.656346020704105,2116787
0.587647156118584,-0.843334635499945,-0.532331737294469,-0.0320877780106803,2119177
0.929134395686423,-3.82299471164264,-0.760967432016815,-0.42813744421908,2131601
0.517618993760882,-0.142509829130094,-1.97640617311224,-0.507104403104185,2132424
0.0917947678162061,-0.127412301632436,0.307380466325751,-1.51234021441451,2132982
0.144195172720406,-0.133160448305893,0.0805787080380962,0.893671108528286,2133204
2.68532979271622,-0.114172189978979,0.0237642374620438,-0.205453971881225,2133380
-0.019347262454434,-0.00592438531773517,-0.470871472542261,-2.00101890072159,2134220
-0.764989162215173,0.859896675415539,0.601640573059485,-0.541430404834941,2135748
3.24551327823102,-0.0965654445181241,-0.945924813481567,0.501094069318654,2137799
0.0797765869972002,-0.0755758110733689,0.688351728545581,-0.424499513894089,2138375
-0.219691634957326,0.529603697314256,-0.230187929032891,1.15320360586926,2138678
-0.130764252506803,-0.248347527515037,-1.56434915396557,0.739022622574271,2139733
-0.27438478128976,-0.11527776736619,0.12628721794218,-1.20552112316999,2141116
-0.173561949930792,-0.1780665946185,0.10640583209259,0.712790763938719,2144796
-0.296733253217384,-0.13135400100562,-0.927911917148187,0.221069393439101,2145166
0.424064977798902,-0.116056851211949,-0.723275758672916,0.215303547064512,2145694
-0.541118429841366,0.116577139175855,-1.61956306012741,0.811329927395489,2146138
0.433436873286113,-0.0766169220574174,0.324228086938993,-0.427398279953776,2151024
0.152347175920856,-0.131939250923425,-0.137189713214447,1.38924531616418,215131
0.156715773509787,-0.121426876841751,-1.21293766379543,0.728187719513317,2152442
0.0725101420491518,-0.126693741208594,-3.11176518073725,0.960382606597998,2157529
0.118679308963747,-0.134279556581639,0.103548971337105,-0.375069363751879,2158101
0.182018753603688,-0.151508411497876,-1.40800273604145,-0.61475534748783,2158329
0.00486040654493777,-0.122013513913769,-0.664798800269571,-0.425622953202445,2168082
0.139466257028521,-0.123396443801738,0.917994822810808,0.90629111111928,2172217
0.249829143904537,-0.13997973502319,0.213987932870066,0.0823424332509543,2176530
0.255423174343558,-0.812263559064967,1.06792197974711,-0.578915133180746,2176784
-0.0143291834027131,-0.0786302948889416,0.133311426873899,1.73745367052044,2181724
-0.779511928271276,-0.0278211218839307,-0.220419043013757,-1.06687119023949,2183291
-0.0381862766942211,-0.12683129770668,0.107852724874293,-0.103353760182095,2183356
0.0242243767212768,-0.123255004140484,-0.452998498580903,0.309141599591258,2185290
-1.33516516382217,1.42239640706282,0.890184607311679,-1.34466990539202,2186951
-0.0214478963639253,-0.110174827701552,0.494396682335969,-2.48417036989536,2196212
0.238520727958503,-1.22517843329537,-1.4896274833925,0.308851759276344,2199403
1.44028976282856,-0.114045773548442,1.4206112737544,0.208942901321167,2200416
0.0476637502729068,-0.071215755625721,-0.691331344364974,0.385039331266613,2200813
0.1822606628572,-0.139906838990199,0.0566181177514511,1.30266791950008,2205389
0.052183659750211,-0.0543270881426654,0.355546368459582,-0.968964209345497,2212664
0.0801845380295927,-0.113100019718107,0.86847663285984,0.576348890989407,2217034
0.0769576030204954,-0.113646386127271,-1.38675455620354,1.30165525915751,2218615
0.15953812350017,-0.044072943881049,-1.16038860437951,-0.240730158998491,2219842
-0.0218378813558379,-0.000779061462054689,0.214474960509577,-0.376034022104437,2224150
0.089673234680914,-0.122935400389095,2.54545470208394,0.643555399194717,2228399
0.408721036739073,-0.148805422153638,0.133032435299203,0.923132419812244,2228400
2.78163766945326,-0.0297615215248537,0.325757528996305,0.397065249580367,2234271
1.64126018553491,-0.0915450389110141,0.429868983726444,0.931056010455507,2234422
0.0637266130390126,-0.133958154707246,4.03847177175911,0.560581390698649,2237571
0.114483019359059,-0.159320869491758,-0.358690991121701,0.47765330180799,2244172
-0.277027175844107,2.51703036398931,1.44041131582798,-0.999797843233131,2247869
0.100459973040094,-0.126877975143019,-1.20219348775372,0.666321249701733,2250648
-0.105773055667739,-0.087550418165844,0.50083175282051,0.797774635769585,2250836
-0.159775812011704,-0.15964195749656,0.333714122203286,-0.214158193324382,2267382
1.29685351770243,-0.323354893659485,0.236684902426712,-0.340330532818636,2269346
-2.39255795090702,-0.680399148655277,-0.250863483132772,1.03687464794651,2271329
0.0554094336524015,-0.0871572677091859,1.64071549288276,-1.80035970314331,2274521
0.0617170596647954,-0.125905817038804,0.327977520270836,0.489544249699926,2276121
0.0750990951119271,-0.224234913402813,-0.129924718791056,0.602629425294835,2278618
0.0744110572182057,-0.107363524739381,0.0393165837555624,0.996447434369183,2285214
0.0167357054837319,0.116043417459361,0.273554979084673,0.101613456975633,2286108
0.0593581825790502,-0.0751027524798589,-0.344360744462399,-0.631189140194372,2293123
0.0466528350310747,-0.115626450224636,0.0350662672037913,0.751181606734791,2294852
0.0297727817482996,-0.12928028392365,-0.182789503052602,-0.77609663812898,2294873
0.0819525690807094,-0.115873280931722,0.523501364630513,-0.820712322313868,2296332
-0.262592519931772,-0.121054410249794,-1.43852734797775,0.579432725458283,2305114
0.00254635456035519,0.458645417395011,1.16967803444782,-2.43656136297612,2305115
1.19831336790282,-0.196670864484676,-0.818927239993837,0.670033426408951,2306459
0.0611536514390002,0.594038147474725,-0.88798547589935,-0.209016160033447,2306893
0.275315026150313,-0.0899115457537406,-0.150758797574539,1.0395641931467,2317120
0.0359368560065664,-0.105195488761046,0.339014406363433,-1.93533250021043,2319068
-0.108192672734545,-0.100183390413045,0.438972239833463,-0.659955086174569,2321962
0.355044010518913,-0.128214495413898,0.0553075819202876,0.433848750972379,2331869
-0.0645017983772901,-0.123933730541704,-0.257156986188688,0.820983534531782,2336735
-0.139902016345032,0.0204270541656529,0.239982853962966,-1.87439154408889,2339674
0.0708193336572735,-0.116142685958519,-0.676093197091271,-1.52688523443289,2340155
-1.57535024474068,1.93907341051806,0.844036548875171,0.627575479868459,2340322
-0.310696566633866,-0.233289260116156,0.432155631633936,0.528116392131905,2350037
-0.95595585058692,-0.15747673576349,-0.768482175787963,0.847230147801224,2352038
0.0992775400595807,-0.124431883239762,-1.66168976331319,0.545195881346002,2359944
0.0747116826272618,-0.122119258207094,0.200862065806589,0.404283547864769,2381907
-0.149057180110863,-0.308154796465048,0.84725624901964,0.485121138874226,2393207
-0.164917182147881,0.199882146810293,0.176529727344617,-1.47971971181582,2395415
0.0355826191327527,-0.119835327174467,0.183917646172304,-1.4312476812719,2395943
0.00522866872355629,-0.122955224817263,0.822434271304041,0.752556872671061,2401405
0.0907580964325249,-0.133742803004324,0.543079943554518,-1.16660851655841,2405144
-1.21609261443577,1.17962606238312,0.14180703138367,-1.11620339263661,2414406
0.204942104686923,0.00520281296359222,1.35980926158401,0.863728265358801,2419459
0.304604716644045,-0.129634964038172,0.598925974030408,0.00359930826766595,2425694
0.0160366516542907,-0.000363802395037609,0.377237938887155,-1.08639404444541,2426863
-1.10155135701973,-0.206376103513546,-1.71901630586996,1.02106881651767,2430773
-0.181663022265758,-0.121408961994065,0.127129693006857,0.753942219192754,2439458
-0.414980881879404,-0.149628837181537,-0.536740565499875,-0.617011151370331,2443354
-0.0208408273262821,-0.108223470979733,-0.463756267626389,-0.375457075409145,2445526
0.289839533582005,-0.133752895254652,-0.0539398714238847,0.904726774531707,2448298
-0.249413157064614,-0.197599444716031,0.563418495431513,-1.6747644025526,2453577
-0.368222806240416,-0.173937040376865,-0.330368067025198,1.27194430461327,2474709
0.00911161891232438,-0.125325573423147,-2.41625991279041,1.83003008908341,2480056
-0.455312324825882,-0.0596867417581048,0.20036791716742,-2.42577011584512,2480330
0.0182894233951863,-0.0496093501630919,-0.187281790107466,-0.00161975818678393,2487135
0.143279647775278,-0.195751169735004,0.0108662623399819,-0.952459307378382,2488660
-0.638549336516977,-0.105632755584865,-0.375016675470722,0.78501566826108,2490180
0.0517649019999016,-0.140759695287102,-0.346378098748623,-0.395487690192612,2493534
-1.99842926387872,-0.274928356680505,1.24257930548115,-0.398031545933855,2498991
-0.0130909199519365,0.19514502469576,-0.0878333021895515,-1.69211520990667,2500377
0.541836530306554,-0.11167849929466,1.7551078066898,0.443458946247156,2504802
0.0219303396201488,-0.13768962548001,0.491984698622096,0.0657212380572658,2510402
-0.573820700267475,12.2714094696266,-0.299926225880197,-2.30285335459535,2520618
0.0229680516255919,-0.0766220213392377,0.45753060388738,0.942084780904683,2559453
0.0219200345008311,-0.128943691193746,0.385795731211027,0.44364157715257,277752
0.0655189615024808,-0.12488584055755,0.997743310542885,0.379547870978531,308862
0.083895287363008,-0.128542137620622,0.282060200827327,1.22095284988685,58325
0.49435227317608,-0.137606185435542,-0.170732194437327,-0.670694658583404,92173
0.0484531854610727,-0.123091349077273,1.16376194011491,0.776867996224122,923666
0.547209234377787,-0.125780386646772,0.0955016642168988,0.56797607627531,965005
0.0471204385800356,-0.124230899048675,0.60202982068814,0.622588867516927,983079
