"mkm10d_ptv_original_shape_Flatness_250","mkm10d_ptv_original_shape_Sphericity_250","mkm10d_ptv_original_glcm_Imc1_250","mkm10d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.LHH_firstorder_Median_250","mkm10d_ptv_wavelet.LHH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm10d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm10d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv_wavelet.HLH_glcm_ClusterShade_250","mkm10d_ptv_wavelet.HHL_firstorder_Median_250","mkm10d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm10d_ptv_wavelet.HHH_firstorder_Kurtosis_250","mkm10d_ptv_wavelet.HHH_firstorder_Mean_250","mkm10d_ptv_wavelet.HHH_firstorder_Median_250","sub"
-0.933956121053147,-0.843012567412313,0.175820906499606,0.550815588686383,-0.345012445275654,1.82835182283895,0.623408492806815,-0.234346538557323,0.401651265644921,-0.129417247273174,-0.353376794314464,-0.74056855321842,-0.385991552600092,0.235215507040802,-0.625218248576441,1.79386687297539,-0.0716458937947117,-0.184237790723343,0.00541866753637956,2091555
-1.11262817211462,-1.05430590594682,0.51333824527404,-0.924127349573438,0.401292060429697,-1.25740023020372,0.164262558618968,-0.209071346691708,0.92300356259426,-0.0602986592890681,-0.334277232973747,-1.05965249542088,-0.411347922945754,-0.210434292847615,-0.947877422485761,1.07425238758056,-0.455829250143997,0.509709384235869,-0.171770634815828,2092954
0.277476255157401,0.680600730474128,0.228100719888578,1.75760265076894,-0.108799271275965,-0.166711824959049,1.12193906313051,-0.0161436176066761,-0.736014021624587,-0.227766472262858,-0.255781367330225,-1.43911331075592,-0.555805834460225,-0.265178716625668,-0.53266085117027,-0.37555784052099,-0.419970058852974,0.345968007934679,-0.241108305479578,2096627
-1.06148615610584,-0.25404847276361,0.0552472809306192,-1.63894781893678,0.447497982253972,0.527348825748534,-0.525188825064181,-0.255388358499377,-1.17537980519127,-0.253907091222571,-0.401694087411232,-0.942946016379206,-0.565627868933022,0.366147104070823,-0.537122096624699,-1.01024860328143,-0.499422254048373,0.928909471255494,3.07954392503575,2100050
1.21519796489238,0.480630620418495,-0.178636656320803,-0.0955288229421399,0.535256082210791,0.298399051165542,0.647070458218748,3.40161980889541,-0.450184816528164,-0.231297041939868,-0.2477201969974,1.46155999614949,-0.302188831828821,0.418113069320208,2.89801883789076,-0.323407181549105,-0.316772878427372,-0.276712140261395,-0.27702454492525,2108003
-0.86467761381537,0.155959169513804,0.131486493775096,0.511172394233481,-0.344227880024994,0.238250045914775,-0.14330606002757,0.0620513181495626,-0.184799796319872,-0.206352204581799,-0.280459663641173,-0.0253551846636294,-0.317398989824878,-0.367124419370839,0.10736116776678,0.205666307139643,-0.293372471092252,0.666084555843182,-0.58335819881058,2109902
-1.18073458850259,-1.32541726270235,-0.225805415612873,-0.251160604659197,-0.495635496158308,1.72197387827446,-0.0228487642863495,-0.234376089928718,0.00196045720529046,-0.188567142704991,-0.336449853658557,-0.477421014518703,-0.285603751590978,0.606080312160709,-0.0593917041037071,0.504080399323431,-0.154647862841205,-0.00410124545894763,0.156445177133229,2110540
1.05434255805041,0.247513067510685,0.393406645902805,0.237922423507538,-0.219051648726924,-0.819539187654506,1.74984313768587,-0.18614899298112,-0.827788914801597,-0.242868025446857,-0.372935761126077,-0.84419983442215,-0.399475471170636,-0.990778692379063,-0.670217243009376,-0.963387459954035,-0.745976461483888,0.912423715210607,-0.227928403819412,2116787
0.05880241186513,-1.15696745367864,-0.629953303134126,0.277243849197305,-0.607598516092059,-0.326658789939537,-0.495353866362756,-0.2484493674156,-0.340906433402502,-0.200907169047343,-0.186004424580944,-0.376738364952121,-0.24374717988091,0.256989149231794,0.385047084249318,0.0689870179959355,-0.109404792161266,-0.0928998790688976,-0.579620462986416,2119177
-1.51561653004149,-0.836373055226316,-1.11200442193029,-1.08004369295006,-0.686403397560377,1.19111896082146,1.68999618424229,-0.253752652891246,-0.290237146384953,-0.226172557355742,-0.185577006059492,0.78381034612853,4.27057191397483,-0.208063292187586,1.05906680071113,-0.0677362330216038,0.0371574676374335,-0.655965603789307,0.291693537808121,2131601
1.07177196058022,0.637512826998807,0.44883720312146,-0.2568794521307,-0.4569165619783,0.58421394409729,1.28623327431161,-0.228997821855283,-0.576196223618085,-0.24235907467359,-0.400958111864297,-0.691458118364695,-0.383867709482601,-1.87653300352456,-0.769789634918621,-0.994394004726255,-0.37271359573611,0.347408671773767,0.268781479609306,2132424
0.484670084367994,0.213263374011821,0.561058747502556,1.19945754968476,1.20469678057465,-0.777295172130226,0.973622691997642,0.605256263521412,-0.5729514623839,-0.206688101921708,-0.294585315223247,1.36011032148562,-0.327983501620728,0.745415966018866,-0.573081557858544,-0.334182899630358,-0.284812156404874,-0.281295843441746,-0.255712183163398,2132982
0.520582485377566,-0.397597876564825,1.4449692883491,0.405238115570257,-0.333513432153812,-2.80079731288295,-0.0177266958167846,-0.128053953318925,0.172213061649315,0.154260813028284,0.453977550146044,0.550354726900153,-0.277580656607779,-0.588283302193983,-0.139289826280419,-0.22055380445749,-0.438667371874044,0.394971084336754,0.370130223936406,2133204
1.69038091850313,0.943470020120178,0.205607369547719,0.436280396733233,0.0926330628076976,-0.326281728968038,2.48707131105982,-0.250654633889143,-0.197458166962603,-0.200919002026527,-0.378437961171584,-1.18583358696299,-0.554113506809276,0.705868424457562,-0.916025232074999,-0.933379947823521,-0.665556956205686,-0.49731298878427,-3.66045128592935,2133380
0.321568679334588,-1.58152966817616,0.18951774570146,0.55616003438261,-0.359055914051614,-0.583112923474692,-0.0677643850349165,-0.242826727480071,2.15468338380034,1.16724232957709,0.14244757035183,0.200207742280178,-0.330244193849801,-0.515254880573654,-0.678093187674423,-0.949365957925031,-0.681483038062812,0.714702712520259,0.218973388822675,2134220
1.95283575640818,0.78023274379508,-1.13359553187538,-0.271309298544514,-0.668511655424357,0.707420896319966,-0.332862951546058,-0.219319163841401,1.07273209861109,0.205564073141301,5.0985163053364,0.315864642214017,0.632453662275917,0.336511869763257,0.998495432430578,-0.118597089432214,1.09729913169901,0.119427685994264,-0.554887439716766,2135748
0.153715998396412,0.258701141647355,-1.13017709975314,0.601363247448169,-0.56201981760332,1.08962795789105,1.91706586572655,-0.24635346002484,-0.651379457702005,-0.24461984177403,-0.302907865528961,-0.463548259186057,0.0157649411716114,-0.726736625400153,1.19704566326494,-1.01823026600085,-0.105568264480191,1.45602854939812,0.844212224503455,2137799
0.746964923416172,0.335092524351049,0.0452260396095118,0.916524421324094,-0.15530794030363,-1.1446691348809,0.0878579699851855,-0.116813179058986,1.03724883929137,0.262965029015802,1.34570503459167,0.28545274115927,-0.316165371275633,-0.199460408337732,0.090964920374344,1.48784609400242,0.552644490592126,0.816794998194094,0.173063827073556,2138375
-0.600340881406731,-0.522194013298777,0.210067589341894,0.0165030041935732,-0.502150924521476,0.766878395474299,-0.213038439461623,-0.200266971398514,-0.323551406649936,-0.19652364696928,-0.0816470327390461,1.46522005116528,0.190961526132267,-0.943451978915023,-0.125007734191034,-0.374840767154922,0.791974400325038,1.33392098449106,-0.244475779939246,2138678
-1.41653466405885,-1.46925031654034,-0.326418196799281,0.670917664211202,-0.167450353712127,0.973505464333118,0.00275757176708003,-0.247023047114518,-0.741591671594878,-0.241531124208397,-0.323453775304724,0.524833838516511,0.621621277274207,0.616794231905584,0.108102830685668,-0.660129139497379,0.670330394103883,1.06565401369633,-0.841268979781316,2139733
0.515658206151434,0.0667535404220379,2.75727810590902,1.42899750919555,0.0940722373094882,0.576637195703835,-1.37542292397711,-0.225796356370726,-0.195920270881707,-0.210339022308257,-0.385766557034485,-0.652922534087006,-0.377848735209894,0.996449214786024,-0.448457979634617,-0.702309804217694,-0.824929890989772,0.0971033447735634,-2.13450919116275,2141116
-2.10026604741102,-0.606920298451528,-1.83645048235757,-0.604115363976736,-0.466634799406412,0.473491923859826,-1.37040864591252,-0.254900206715982,-1.02371086210851,-0.253278581472864,-0.360913740170642,1.22038870313115,2.2502411577372,-1.96597722239589,0.873068516028574,-1.13052026885744,-0.00529998931524748,-4.68147524177886,5.54993256770533,2144796
-0.0187351130863735,0.98007114641339,-2.00267141940632,-0.87660758666419,0.795961956094966,0.908626456548249,0.905793492172978,-0.2110867210362,-0.62932693355419,-0.246718336709241,-0.400595509340838,-0.258020377911026,-0.375725187967031,-2.16437135076556,-0.35338335749388,-0.91220481991114,-0.669787036528571,0.362285577175,0.875410707617324,2145166
-1.40268762375496,-2.03093664603305,0.422774897548409,0.487205337422372,-0.38327355931854,0.335382731537017,-0.265240708455528,-0.214565653054185,0.494375623718756,-0.168317684417792,-0.36285433158606,-0.152068622375309,-0.307201215833267,0.811404192677677,-0.495498232983023,-0.600404051358909,-0.6778480408554,-0.618420878697825,-1.30495639234948,2145694
-0.644654846043283,0.370977226580274,0.238001418278227,-1.00019325406293,-0.138379678098016,0.133660728899465,-0.662283460168299,-0.228841542415609,-1.21324489057279,-0.251708580224092,-0.393259136510331,-0.904680160791027,-0.457520238246605,-0.661142825692315,-2.32623235007719,-0.797503985411917,-0.28586063638848,0.72495837376915,0.537776851004613,2146138
0.47829054209541,-0.220209299496303,0.143277208645921,1.13075206905739,-0.113576238458022,-0.171882200312405,0.42482465038651,0.0441458067054428,0.650527614222428,0.466507472123538,-0.116621905102211,-1.01139590444145,-0.415527113625449,0.326877092461351,-1.10080249150317,0.583249774485321,0.134232652956613,-0.0481729409743235,-0.250270840943937,2151024
0.040989585680241,0.740002509855644,-0.0204742863326428,0.498864443184384,-0.367179718958099,-0.349610243191626,0.0549562983533094,0.273847652130033,-0.52838516131683,-0.22729693986193,-0.387651963063755,-0.875809526362232,-0.442564700319964,-0.538795389929291,-0.925528478319294,-0.0259636694354764,-0.696604822806274,0.434815766633617,0.995419043286013,215131
1.50157128550633,1.64051397079807,-2.98597119873319,-1.08426018131863,1.52649555935009,1.17295777509255,-0.161008398955176,-0.253173497726914,-0.369151244809003,-0.242188604036029,-0.397575311441562,-0.46023547259474,-0.338696779001117,-1.11084096541829,-0.187945373727443,-0.547947890446295,0.0142220231918916,-0.541339775647428,-0.914324601979629,2152442
1.07992437436865,1.81677750798696,2.64241554773213,0.343531075816183,0.18626736092905,0.0814130113383564,-1.40633119003267,-0.114313754101627,0.185885612097319,-0.19861146311848,-0.35279792296317,0.124747173107955,-0.368364276848736,-0.276247861637122,0.106350138969053,-0.293409623715255,-0.853245846502347,0.350824336911891,0.209682208931084,2157529
0.276692044401108,1.18358363346311,-0.648648602943945,-1.28191938704446,-0.536966429534115,1.43756150709906,-0.549605038653222,-0.220767833893556,-0.756081145078112,-0.2447694093965,-0.387493134195477,-0.648223130705073,-0.365501683122945,0.147424825838036,-0.0115886252431455,-0.637317032305265,-0.572395219424166,0.410655772709114,-1.00511640994967,2158101
-0.0809586466765516,-1.7725738401703,0.473484541197255,-0.157729476839624,0.0403559133856129,0.0444212147856784,0.850789526622841,-0.249191699526012,-0.428022760462886,-0.228288510253042,-0.394324105026392,-0.572926961342164,-0.395469870131191,0.314044967774275,-1.23784977569226,-0.271467067586186,-0.480250248389547,-0.165445979618575,0.252726931074318,2158329
0.730546047884964,1.10799966947551,0.418948434495163,-0.831697606595232,1.1306531302577,1.76995117558051,0.344963557463418,0.568187908497732,1.73601764468202,-0.0743478376409212,-0.399969238657777,-0.651122686951543,-0.381919823700199,0.423633385430116,-0.960451667092523,1.04942276860567,-0.744224860212378,-0.659408269878007,0.511924123462192,2168082
-0.614386350214139,0.340194578398456,-0.421111486918649,0.779383595051489,-0.0347884080364971,-0.783878625158819,-1.32866609466771,-0.164142821887248,1.05251924345109,-0.0840868586157444,-0.371163222988291,-0.896108698315445,-0.407459212513956,0.253310386371596,-1.35904351351171,0.698651322403912,-0.69359270933363,0.549159689372346,-0.541778182152957,2172217
1.84471433971048,0.789611343930685,-1.05144936348744,0.642272387612803,-0.580346299215383,-0.748411472627944,1.07197863213692,-0.159323628239348,0.402241961191573,-0.144375247579747,0.000378667166591725,-0.313239552110295,-0.325875208107567,-0.184586180901605,1.56755259007816,0.409469452313671,-0.542008701838064,1.46480600962228,1.00091326042947,2176530
0.641832617827391,1.47478962346561,-1.95791024446694,-0.201093294607303,0.47598110624692,-0.0462155770661324,-0.864612038673862,-0.255491703978064,0.0315446581719656,-0.231483825312266,-0.389799184127507,-1.15543779204781,-0.311020697652406,-0.713761208276215,-0.778356551262921,-0.21755973248777,0.249829661469763,1.58515566626001,0.463735310795229,2176784
-0.249843916903344,0.583125365589848,-0.933302716025654,-1.01584695058277,0.567378067015548,-0.755774168646873,-1.02556386169862,-0.252822608009887,-0.0993856114010028,-0.219249289710702,0.0190445766141015,0.659128449602055,1.25469052802495,-1.15206169314784,0.154851873913713,0.786812712016003,1.21527318503429,0.626917303419994,-0.387732764095477,2181724
-0.782619350438521,-0.00576377371133829,0.0248531191032736,0.646402036228306,-0.57883565745668,0.85632801675841,1.22747722428886,-0.246285950393001,-0.220098401295718,-0.196744839962648,-0.350466907853837,-0.321010376532284,-0.333650881497335,0.304146705861784,-0.216364414747726,0.134334506447912,1.5384716847825,-0.205786634093038,-0.0862741497277226,2183291
-1.60472842305683,-0.365570280352359,0.509127142717551,1.44025178310735,-0.682503194564265,0.556717975040912,0.139502815828448,-0.226195583243019,-0.856786690692965,-0.242691241731497,-0.309775562292382,2.44860582209582,0.907525805683006,0.344485797376966,-0.342197655486993,-0.265397491122855,0.157794395816426,-0.661220073170973,-0.549334214683821,2183356
0.918680190283863,0.693896855454185,-0.0308144605496982,0.698850437609306,-0.201074289563735,1.017814301382,-0.283222813246454,-0.072043289781113,0.99232704164332,-0.0264324806784847,-0.107739029038611,2.50621602939607,-0.11720621330364,-0.106929809127765,0.760294504419904,0.621071788688385,0.633396319854503,-0.273947354681892,0.145134324088593,2185290
0.691504497275789,0.595221046309523,-1.22321926974763,-1.16814263715933,-0.624925079461992,0.88230504722459,0.317134149736051,-0.245424276019734,-0.0329432064743751,-0.148624534168466,0.780178712808094,0.206622922220904,0.483248585039228,0.224410615967883,0.48619623044047,0.925825672144659,3.29762076547071,-0.521793101048986,0.196244092995769,2186951
-0.293459910172023,-0.916410784177016,0.868226916506306,0.258922134644524,-0.550181929800117,-0.500979071164397,-0.317897923806607,-0.151382177412932,-0.493253208823442,-0.225791992721793,-0.304641183343061,0.102874900428102,-0.27586272387903,-0.00332701482739249,0.524585521036032,-0.53288295410984,-0.643643097573579,0.0117954146741136,1.14688922912991,2196212
-1.24242347396718,-0.0180849748864515,-0.229486316828308,-1.07675929830903,-0.537888846319689,-1.35191096288684,0.713929523312821,-0.221574910598194,0.297641715112775,-0.151685500944453,0.0435211808688453,3.23483681589477,5.40150054145221,-0.575547098405036,1.35952801363916,1.21488887193307,1.89874500824786,-1.08557915897894,-0.163250281073833,2199403
-2.1837047462756,-0.259814110554486,-0.459290320492968,-0.749538462354288,0.140845804770544,0.653813700543935,-0.556592269106946,-0.243149268410713,-0.946261454099531,-0.249793492203721,-0.40268567507179,-0.965441266934344,-0.432299039873558,0.764192728625486,-0.949462809432367,-0.87152886708794,-0.17215272489521,0.145676605591325,-0.953200769375751,2200416
-0.533233217373553,0.0544960462814761,0.0215956847581705,0.144529756915204,-0.4155219243148,0.484370175181679,-0.350496002666394,-0.00287955521814889,-0.373209219193299,-0.232613025100854,-0.399946316207385,-0.691442719687145,-0.367721852284091,0.0278528257575768,-0.38577229791297,0.360711879383887,-0.505701511462488,0.228962517098351,0.0244758721734229,2200813
0.21959782846069,-0.078195012519661,0.6159551594414,1.29763275377531,-0.377761071718952,-0.921301507350677,0.335570736997433,-0.229315556245182,0.268906234230616,-0.135440797236353,-0.214802966497447,-0.0944691192837487,-0.256290527970757,0.447584130404869,-0.238390258215779,-0.465347381132778,-0.407264288931224,0.404057142848994,-1.12285392752807,2205389
-0.624876326586561,-0.131132513120873,0.169831048944539,1.09655111666702,0.214633128211325,0.043288245116288,-0.387728014652374,-0.103341867680994,-0.365637024394596,-0.225206335474321,-0.290684519448947,0.825258704871157,0.191065815102507,0.511161718993692,1.41531671486276,-0.462737581985122,-0.454741073912178,-0.941664377938423,0.415406447480376,2212664
-0.846806600256718,0.608797117863218,2.10756420317919,0.95958749698756,0.0506402509845016,0.0983955365215419,0.372989168187333,-0.0149309875239517,-0.0762648977639889,-0.224135542146201,-0.373179969398574,0.00546209236476484,-0.222081909369046,0.37638303287128,-0.529194532372522,0.574243597069677,-0.464721846536555,0.525153949341905,0.361872317310928,2217034
0.866441598778399,1.46233194890405,-1.62057531384336,-0.00322817420461275,0.251655840945859,-1.0566767292299,-0.887543646074736,-0.254928785755167,-0.495822646054137,-0.237443562459924,-0.3926068349271,-1.13516953969502,-0.484725939762875,-2.10117055585876,0.636912282414164,-0.664442112003736,0.423050306149999,1.07433530855148,0.934811063094715,2218615
-0.358789597661121,-0.16635344308834,-0.846203529337657,-1.14668383049741,-0.613411908487259,1.48424120512032,-0.504640920656718,-0.251164383779173,4.75661319793794,1.51409962375481,0.210045302927377,-0.312902371868719,-0.308123246681993,0.83761635333295,-0.714581433649459,2.46919751440158,-0.495869330178113,-0.306510585637207,-0.194267316022686,2219842
0.674504813537736,-0.691982472094941,0.244350695991336,-0.0749502256592467,-0.693042609219387,0.737412917495474,0.451353614953311,-0.214500534789607,0.455018561901232,0.0294301324010243,1.40484415298903,0.522881716919195,0.135197396131533,0.0463120397425359,0.494489852689403,1.48259534741664,2.16165851548503,-0.200767491237934,0.25125162431977,2224150
1.19389675936482,1.47874360244327,2.41531555613262,1.42609488771488,0.383078174311471,-0.424440867761557,0.173167791971341,4.22426974736655,1.77311587659041,-0.0136479060089645,-0.127530959943722,-0.0498216879052637,-0.385425430049508,0.0383461594353487,0.444528601215398,1.14321917257415,-0.558411512679791,0.0827031580350491,-0.123465128790566,2228399
1.23137604595975,1.54247412296901,1.42292099184754,0.903870594240362,0.451251195221913,-0.256326561601025,-0.393857012503682,0.0541279967839403,0.354403153413205,-0.0980112344107682,0.0432414536476773,-0.926661752091304,-0.363945030299573,0.861984033207375,0.139089685303876,0.551483903370395,0.398488755691016,0.0389875241719538,-0.84068950215533,2228400
0.233619732961061,0.719592920850867,1.034969008743,-1.63563306039025,0.26522355035995,-0.271750228488092,-0.923220836291838,-0.24859735642417,-1.34576939723469,-0.253774831154806,-0.350399101243467,-0.601909518324296,0.112296175041958,0.0175706555815721,-0.387741596360504,-1.13483432351304,-0.289573600862028,-1.74185681928898,-1.06420153100034,2234271
-1.23844717125864,-1.0427437844575,1.11866757892535,-1.2184712338529,-0.526582191994389,-0.0761334861322959,-0.848953753318024,-0.245402760433394,-1.27920547700871,-0.252965252682358,-0.359037831524931,-0.243639977159462,0.081628228852142,-0.642864573980923,-0.202761561344318,-1.05394444794178,-0.476468022904627,0.936303726431729,1.03758226115582,2234422
0.108205886421691,-0.321225997864387,0.125106431394834,1.66588530200107,-0.507016039369246,-3.32701709299416,1.20327809914162,-0.254411458008668,1.22454715013227,0.240263478419893,-0.0631077784625336,1.62064679259232,-0.106653588226951,0.549345248907716,-0.763793368801215,0.665999479601502,7.54934071019994,-0.393095538992122,-0.286303349368599,2237571
-0.585981174921885,-1.08337412711191,0.597792431439901,0.190482824849844,-0.529825449825957,-0.762398316525141,0.264058255534951,-0.248031666385099,-1.10453783686711,-0.246281213059832,-0.382204145339429,-0.0707371656143563,-0.290733892608256,0.142908503127618,0.546818628748486,-0.349130411685308,-0.469701026691243,-0.263329243402513,0.341598529449657,2244172
0.982842271317598,1.23606586778049,-0.310734972196956,0.101693094906079,0.0316954473424542,0.118347304087522,-0.313300848588846,-0.119327123046173,-1.1582084361721,-0.250941369281538,-0.369547624378952,1.52963456669416,8.0448406637403,0.328516530322973,0.619120299225023,0.170497142300247,0.439045548637344,1.03757037436985,0.676499361407844,2247869
0.203410157567045,0.971942689119578,-0.35373152764783,0.834838013180763,0.373647007573996,0.133390101644896,0.656779269883687,-0.210724667296291,-0.46576797819161,-0.239902907290808,-0.359916859991237,1.28762999439369,-0.106970547968137,0.354605360218814,1.18049806631665,-0.228448684526866,-0.36869195806329,-0.639198356357531,-0.341261619837564,2250648
0.526710930042365,0.596957529069524,0.93119553655255,-0.0236078710189661,0.213014968210533,1.26120232541496,0.756761154060231,-0.196978359116633,-0.929104004143051,-0.243274745108239,-0.399466081201171,-0.965736314577639,-0.412597699720792,0.241043459015775,-0.676101502115263,-0.61905918534003,-0.591700676626036,0.170295536908988,0.489909055274694,2250836
0.223845640956281,0.719188148804675,0.113956053343201,1.80265701919623,-0.155202594125158,-0.0896445037124097,0.675561220807664,-0.0574942842907972,-0.586522816621562,-0.221535681249318,-0.391288646818288,-0.66256221168619,-0.375994702561097,-0.242081204005038,-0.756161601642018,-0.263082256424143,-0.13904111790327,-0.659521552339482,-0.125144852213515,2267382
0.557207595079951,0.484702527372013,-0.277553776518065,-0.894715920572521,0.0256263008825776,0.155383700543491,-0.336252656147773,-0.25375799188592,-0.626819792617917,-0.221093312517787,-0.0871143744415161,1.19092358958195,4.75077462546654,0.0648015638870858,2.15696123689252,-0.486951900743441,0.717491697703673,0.951625103659243,0.0555259156187366,2269346
-1.25476311208352,-1.14504276379581,0.571478627725408,-0.352257111744637,-0.293635429390767,-0.276511028331469,-2.16915258411735,-0.251993785151012,-1.23394784330662,-0.253007626400703,-0.363981331833733,-0.547270478072475,0.535276224323597,2.81492883508323,-0.644731238257858,-1.03661160676449,0.173318873503714,0.483739089431843,-0.231344859865152,2271329
0.548900455264264,-0.200685086647671,-0.377647035889998,0.89203526166002,-0.265327993572807,-1.47822696493784,0.352985803531169,-0.246980793331535,2.4574406317751,1.06573728473412,0.135849155401355,-0.708000496589754,-0.400525204556069,0.292923205069055,-0.444357248272596,2.52235075589138,1.03529555934811,0.249165357023764,0.0561769956169391,2274521
1.17540688403034,0.600291691319229,0.652319179053506,1.07480922269242,-0.11620069287886,-0.49863324840161,0.692925301973786,0.00967246251384508,1.32407547252727,1.44501598324468,3.24552552274412,-0.252753127686615,-0.278236212002356,-0.163428654659024,-0.314599531259975,0.104062924659338,0.104181673818394,-0.165316815829588,-0.287584186358167,2276121
-2.9009483472288,-1.23772778814913,-1.53645608602515,-0.367524756349331,-0.0557764202943932,0.574532297650621,-0.668574607513798,-0.251898350242432,-0.77415836778695,-0.240295906349442,-0.286144545621632,0.205600710542671,0.728817603252786,-1.10609319073451,1.6984738998785,-0.183642954689231,-0.371035283228307,-0.408094764668055,-0.0501765771101369,2278618
0.0496068455947861,0.445991238507377,-0.376913725177202,0.725794902107185,-0.544943902059948,-0.0693346872218865,0.271985362653705,-0.194761972978303,-0.760351629203725,-0.240160849526183,-0.293524160933708,1.95610468936106,1.78323702631262,0.772689322670414,1.19425213703455,-0.590801096061959,0.0257117198394055,-1.14289276935474,0.0161088206654876,2285214
0.408939968793722,-1.83026098656736,0.843970183651131,-0.875415708857192,-0.340618387688352,0.686109334470636,0.096208015277474,-0.109222603233776,-0.555481800718166,-0.231419232136032,-0.393792893565907,-0.912004886249947,-0.393315133100622,-0.0585439012817627,-1.04685167089958,0.370209497565867,-0.39471722592911,0.137364271007881,-0.0189819928100499,2286108
-0.755650463637388,-2.07054470988452,1.01579994555647,0.865384824781669,-0.5488707603211,0.991030921326218,1.39364662373298,-0.0447312449367015,-0.549539247415058,-0.218484327057872,0.22767876634305,0.693313659913917,0.0402220918813022,0.0599242970120535,1.28467778798447,1.41010696402395,1.05895632987748,-0.62404451334744,-0.240092899951346,2293123
-0.0887307649054317,0.396805638262177,0.0101178228019213,0.346360926457643,0.186198788354672,-0.0744702491805523,0.731522764518328,0.0901564178712063,0.959422178588884,0.59392957494565,5.78699321733026,1.30267764668073,-0.304962709400382,-0.678546521729764,2.43718782259394,0.000349122557097963,0.103921324468635,0.0814091390729668,0.0918621591598013,2294852
-1.36245195165928,0.188945235548351,-0.349950309842871,0.717523377549694,-0.522255554666272,0.740036358161801,0.491798970244594,-0.00962917904380511,-0.432300657768481,-0.238266560389339,-0.377042268386502,0.994859943014227,-0.287572763054738,-1.58320364271788,0.303833909401618,-0.730953939286735,-0.1067327224721,-0.113592934597984,-0.177205844069788,2294873
0.652331536188608,-2.2169159570509,-0.0489467203624992,1.05346531596361,-0.256392930060741,0.709451130282568,0.625520558497376,-0.076066606349486,2.90180020577525,0.914679873943935,1.24970533516909,0.746138540717176,-0.344157828085465,0.398634223472914,1.28569599769058,2.22788952419481,0.784835416685449,-0.160953532019923,-0.245549399356972,2296332
0.113192080213659,0.0610337085828546,-0.649807879124723,-0.639342997727847,-0.391498799272982,-0.661028310421096,-1.06754645323497,-0.211295669487927,0.0281255471480819,-0.212288163092696,-0.378083546050245,-0.587191225390125,-0.340810160065993,0.0586862100529559,-0.652004054459709,-0.0681713476170137,-0.652259925573438,-0.0369024712450218,-0.439438350601007,2305114
0.822865605191221,1.03962011658943,-0.0630588164048295,-0.423649877840438,-0.559248925830569,1.32284499960578,-0.213709346172439,-0.226113322973981,-0.555283316324133,-0.226400185651495,-0.284296123100123,0.260850938171823,0.405827558090438,0.220864681322783,-0.17743045612673,-0.603540230870554,-0.0645954408645766,-0.0932742331401299,-0.276168514362096,2305115
0.8190467760372,1.07848023813099,-1.13676654195135,-0.324508309035073,1.49249926403126,0.163238042301953,-3.16826454686546,-0.245493426330201,-0.874879306076622,-0.251776329741725,-0.401324782935501,-0.647782705517354,-0.346486668960726,-0.438873768596146,-1.04397988985021,-0.334754931516781,-0.694205798705282,1.3815061290512,-0.408740186051274,2306459
-0.916986969811728,-0.603096722226668,-0.734386265869101,-1.14378438606567,-0.588050505916293,0.105117234455146,-0.341145016348194,-0.0842509574553605,-0.899328977107191,-0.249271864554719,-0.389555265187439,0.0687304459873365,-0.169241586539526,-0.98709512292123,-0.0728508877611082,-0.762337481705038,-0.609680187732814,0.482485821183253,-0.0805412780883771,2306893
-0.199879408874692,0.412217483760326,0.612447739778975,-0.962204060160463,-0.244679601266829,-1.29361341476243,0.639513068815359,0.0320966907790704,-0.0382162389468286,0.136051902550116,1.39751051292803,-0.444610696943295,-0.322052301591036,-0.485103107225622,0.062364644275096,-0.375486938751304,-0.340254466192155,0.306842304273117,-0.15754373190338,2317120
-1.75715045593719,-1.36892342698277,0.396186659888021,0.0618906794487669,0.115234748605628,0.317072698071626,0.353187594254109,0.742232451890411,0.309279185741104,-0.0698212779903153,-0.207364555237453,0.279967103678521,-0.319866651947973,0.334192488966216,-0.508234540574409,0.160207751411072,-0.265321365022454,-0.314308646908823,-0.112698962482357,2319068
-0.381381227665643,0.130419602837435,0.626204787910132,-0.416065398017437,-0.364685993645072,-1.37124803629791,-0.154531949951035,0.012756654884487,-1.0964530106926,-0.245650748047303,-0.284248388607637,-0.841321226784599,-0.321259173379497,0.282991957369678,0.19135831901975,-0.568076173048376,-0.191227804346577,0.124146163740785,-0.443886809512864,2321962
0.6436248747551,-0.620831072307405,-0.47618755397971,0.220713023649223,-0.211783786775541,-0.946280389890942,0.847232348372541,-0.188382596279414,-0.414621347560907,-0.208052543329051,0.00966719483504425,0.972142041077064,-0.158306908098808,0.41112321427783,-0.582004118065391,-0.373296089809696,-0.20967006851158,-0.0422130464338954,0.012537989116725,2331869
