"lemd_prp_original_firstorder_10Percentile_242","lemd_prp_wavelet.LHH_glcm_ClusterShade_242","lemd_prp_wavelet.HHL_firstorder_Mean_242","lemd_prp_wavelet.LLH_firstorder_Skewness_241","lemd_prp_lbp.3D.m2_glcm_ClusterProminence_241","lemd_prp_wavelet.LHL_firstorder_Skewness_240","lemd_prp_wavelet.HHH_glcm_ClusterShade_240","lemd_prp_lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis_240","lemd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_237","lemd_prp_lbp.3D.m2_firstorder_Kurtosis_237","lemd_prp_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_237","lemd_prp_wavelet.HLL_firstorder_Skewness_236","lemd_prp_wavelet.HLH_firstorder_Mean_236","lemd_prp_lbp.3D.m2_firstorder_90Percentile_236","lemd_prp_lbp.3D.m2_firstorder_Skewness_236","lemd_prp_wavelet.LHL_firstorder_Kurtosis_235","lemd_prp_logarithm_firstorder_Maximum_234","lemd_prp_original_shape_SurfaceVolumeRatio_231","lemd_prp_wavelet.LHL_glcm_Correlation_231","sub"
-0.551926576421364,-0.210535779917928,-0.0343772250257428,-0.11415918127381,1.26099723180406,-0.184411450344861,0.146666425483086,0.513033915927535,-0.158553412646463,-0.320852945889502,0.132001376941608,-0.875153900261683,-0.713049800855082,0.957425664327742,0.107236161318838,0.0167246239673035,-1.1661052946365,-0.239725874330355,0.530353249160433,2319068
1.97162158296724,-0.241280272493205,1.15888005996426,-0.371112508869867,0.890901557108952,-0.854495323136736,0.269811762155197,-1.54423403900675,1.53350547882923,1.54897650215551,-0.480161774096011,-0.505236442072258,1.24708806141597,-0.639176944419495,0.483962063147835,-0.856550963161135,0.818131284926459,-0.151231032769193,0.82182150353537,2504802
0.655158343503532,-0.122844209996917,-0.43987441491286,0.105871400485764,-0.190095936539992,-0.808242029557671,0.21234618101554,0.576160369766859,0.0380843838488043,-0.324108856491638,0.252653095254648,-0.609430719299854,0.414056681710246,0.333021375057142,0.0335121859056159,-0.20153711402821,0.768374729928763,-0.206706642299909,0.857848549980115,2331869
1.05540365078511,-0.843635539166865,-0.378255160820116,-0.246651260889654,-0.390909394030979,-0.893770048400988,0.0976690537629031,0.286048242676588,0.730520738152751,0.890983507700021,0.954595871229084,-0.61650325343557,-0.810181409140217,-0.697023579191859,1.00366969968731,-0.56250607233685,0.91856482351772,-0.152556337026819,1.30566107478674,2317120
-0.301100929150887,-0.112801326609583,-1.47965529864906,0.958111177654766,0.341610918727994,-0.378554118948179,0.341147748261289,-1.0912015654204,-0.70777437053717,-0.00541088244431673,0.00580685471965639,-2.05953858624523,-0.770479776007057,0.592370842860027,-0.946042148156458,-0.320706940169076,-1.60455685103795,-0.0751109338012054,0.282826644921996,2072215
-0.222490544800245,-0.499275510598462,0.367453433851643,0.926875218475137,0.728656198233798,-0.195179827944015,0.243399097798877,-0.814181286612291,-2.89533816957424,-0.902395510033964,-0.932507592439188,1.27269172355792,-0.461640147552843,0.992920628378151,-0.559858459331196,-0.579865459582347,-0.0767944839777237,-0.266085288450321,1.86487351807802,2228400
-0.0373592294572187,-0.35062793595776,-1.34290177488954,0.673072975596421,0.00612405590087882,0.00628164818837023,0.317303240050803,0.681975402558856,-0.22864813750302,-0.0614748758129554,0.376053213302004,-2.03807765535862,-0.0961686570219456,0.411962146043233,-0.0501415309614404,-0.675799117986761,0.0472623082968621,-0.037698123959789,0.679746983985853,2145166
0.663550115519576,0.330454662741382,3.85191161102201,-1.38611536666118,-1.62421951086073,-1.64722607381649,0.121253710083447,6.11986410759682,0.667472348004855,1.39550168141787,8.72224317224874,-0.420231820113109,1.86655942153072,-0.863905566165063,-0.978913749064873,-0.684521876679161,-1.02976412843398,7.83200026386975,0.658995147834217,1692385
0.404247158870527,-0.0503979440712295,0.885050050976592,0.0494667769563552,-0.383059311202537,-0.720661796426855,-0.154075685288752,0.0519444991002567,1.43257583132164,-0.607390598501249,0.282028528683459,-0.07461510301784,0.828961122947763,0.219997286537461,-0.147438222034183,-0.24438031791475,-0.510589826864727,-0.13958600646271,0.327764170731973,2109902
-2.67179132078388,11.4574900684214,-0.990307324876222,0.733961462230904,-1.69759110334557,-0.539062231155576,0.373167486282641,-0.510379720843441,1.82282883138976,-0.508310170430036,0.339951868020672,-0.0896579142833008,-1.00839380783372,-1.24529033311358,-2.28648041942555,6.55763779266395,0.931140063704854,-0.236883645846019,-0.258841158351125,2219842
-2.22305817853839,0.11821078829813,0.332023023614948,-0.224719530303538,0.0243713937609547,-0.0259233463457237,-0.317660786501557,0.439825180818264,0.494053565315409,-0.89929884590597,0.523928049013823,0.037132220517841,0.174174103869092,0.450326247373362,-0.811952071860231,0.0189116139993797,0.745862597459164,-0.220813748026466,0.0236468070324533,2520618
1.35245981601561,-0.192211976075396,-1.10261222272934,-0.415855131892153,0.780169666820842,-0.890077306486046,0.124506502300864,0.410862716861322,1.23809018242109,2.33699246113238,1.30628548285409,-0.884684622368875,-1.2381017382993,-0.733207965245676,1.91957136719272,-0.796023605529509,1.1359659285013,-0.0391210659619668,0.468419691765767,2419459
0.0731543283806477,-0.645215643167247,-0.980268829862312,0.0947258042902087,0.744798334053631,0.296588819601316,0.138958457090262,-0.854561749539524,-2.04633382171879,-0.519430282077629,-0.74543589630402,0.672681943661335,-0.520182202834797,1.00564510969795,0.049126388749498,-0.351188759415653,0.000362685747333859,-0.339568981625805,-0.165036256265286,2276121
1.95289881492857,-0.267256839864776,-1.20681761074822,-0.438669025241704,0.718978519583626,-0.757459073886532,0.128724244390426,-1.17509230585904,1.30012797871758,0.192519604124735,-0.348813716740142,-1.78801446617925,-4.46013266950205,0.567523357454756,0.476581769340132,-0.846538823076369,0.63517438777788,-0.272773376596523,1.96563699807468,2350037
-0.66380539750186,-0.339343289877963,0.0892181427812275,-0.275731449510569,0.635619208979842,0.108864274280659,0.198984790734519,0.467280337162239,0.695779397903568,-1.12712139784572,-0.0446351282533916,0.741343920503201,-0.436047545481626,1.11015178962601,-0.762567646963963,0.0170395609938097,0.215961277796925,-0.185447852797144,-0.0592906966253288,2001182
0.47373237689564,0.173383878113938,1.60351272401982,-1.16253296205133,1.33280210615396,0.948546923695705,0.584496973706376,0.565084344181085,0.0723651458534359,-0.156967124522399,-0.258585993977695,0.860262645436116,-0.0713758945434789,0.520987612950076,0.722216853390785,-0.547363168942627,1.28660889593148,-0.154148960620209,-0.104221539801883,2278618
0.241527763877626,0.210288881794892,1.24912924790243,0.0139572417938942,-0.251682427173192,-0.747652024364002,0.202239474517743,-1.34830732534679,1.5881276732495,-0.0751627073354675,-0.668808066719861,-0.0583048175623527,1.67986655492726,-0.0445570221732261,-0.794847478858338,0.192273813514371,-0.36065768115294,-0.118241599997142,-0.22049391570081,1740845
1.4315202763528,-0.219302748132949,1.60682200850603,-0.16965128764114,0.449979717128096,-0.917921694170754,0.221786628358651,-1.31203834489209,1.28995972814113,1.61040172245989,-0.813238165739276,0.855792212326332,1.70087105351915,0.224732788141741,1.77653666119385,-0.474441198626271,1.35689739463318,-0.20294755123992,0.815003164125289,2321962
-0.325465084237632,-0.344719730757248,-0.0431464205177478,0.0353691026410303,-0.986541841911208,0.377843642082629,-0.440373309629112,1.02307856483603,-1.00325284942271,0.294961765128849,0.801049690281892,1.40141810864858,0.682407841763391,-1.2340380843207,-0.0177121978308418,-0.623251048400916,-0.658317601069204,-0.0587733783598036,0.0146033307401627,2212664
0.65103045865667,-0.0552888191729325,0.256400582165331,0.905172172059182,-0.548225127879432,0.117697304297123,-0.0160741160496809,0.396550817675841,0.675802549299962,-0.0772941754698647,0.47172897359409,0.522285315091102,0.950021544470966,0.0335727352205647,-0.766258792094006,-0.645931132395494,0.83638639982845,-0.16788645627863,0.522671607713651,2453577
0.413065813832595,0.242310329370707,0.397909168585199,0.383463118904519,-1.53919947738658,-0.399342547730132,-1.09480661086799,-1.15696957518789,1.0229746549365,0.122423364056131,-0.974791610486326,-0.233712363410698,0.884035411942491,-1.24184292952157,-0.507119293884545,0.434902704957612,0.878368643192505,-0.102027196714781,0.324053642354742,2224150
0.200198420676374,-0.118205256694739,0.534609179397068,0.0668892631342955,0.31980548250501,-1.36111937473704,0.131743987704495,0.915348764060397,-0.965276924761545,-0.736696225962163,-0.187636716026054,1.48880303041255,0.223696616579778,0.77083973536626,-0.059617370155876,-0.274161931665802,-0.721667612270296,-0.253826087398202,1.65003421265272,1967281
-0.561821162189917,0.0722683844220447,-0.88957013228856,-0.139523025193927,-0.571470279806926,0.332856416538727,0.123680731612894,0.777414797856149,-0.170401770819601,-0.575978160756366,0.977307814790086,1.33422359100126,2.7055697365424,0.373440205326665,-0.820594394716653,-0.275798766347845,-1.71408997321783,-0.0164642055078333,-0.928695589733668,1742294
-0.12469707456825,-0.263423820210473,0.0605033592794424,0.949169878135034,-1.60223481141165,1.48770694508166,0.130684781562073,0.468037242419236,0.440816828554326,-0.641638938328133,0.0415998578185867,0.874031920923153,0.206442119390372,-0.653999789226781,-0.681232637192541,0.160678338765216,0.69267506565099,-0.0902784158562424,0.679626881081654,2488660
-1.68315566516085,-0.400251317014749,-0.212696299025138,0.677443936827787,0.935976387381587,-0.512174014967205,0.362650595589177,0.501360492152193,1.05888471615009,-1.15952971548879,0.205295986997458,-0.323179264554768,-0.377163515335971,1.00564510969795,-0.782917465275194,-0.447409154817883,-1.0984911454091,-0.141617393481712,0.793274894528068,2085349
0.695014645789911,-0.0540657276897665,0.54543298206446,-1.26037175757103,-1.64875678415638,0.0624552961998274,1.34899542919068,-1.10735627489698,0.39062207390163,0.187850157321793,-1.04491974130107,1.07259295935068,1.76629443331343,-1.97739430207302,0.241003475709126,-0.701982489393906,0.709251910882699,-0.00409924520652524,0.98182940895095,2247869
0.439706519176329,-0.32362678285507,0.0701638778554872,1.06376876108314,1.51507219306979,-0.130507110436661,0.22983085940898,1.54078407123261,-1.83604134352499,-0.178726690118946,-0.0413774779065036,0.933220389699653,-0.212563930037074,0.798836474507863,0.584721607534255,-0.572876293498054,0.506182286409508,-0.149335514916575,1.34131823917181,2157529
-0.675190887887866,0.0665824306182647,0.350857450064687,0.0545117556016419,-0.319499504466864,0.16818379793008,-0.785519431833731,0.494249880573733,0.0832659649022868,-0.630623631800129,-0.162532081599916,-0.424626507442869,-0.150571208309941,0.510762713801995,-0.33865559131185,-0.0521145674698413,1.01875758864044,-0.212006042764427,-0.248689122592504,2119177
-2.33877574555305,-0.0669573537173732,-0.803951247265017,1.27975021630752,0.161487314602038,-0.914679014676459,0.281762380592662,-1.17370158805551,0.326458845142676,-0.993055800701257,-0.997714684280208,1.45889758492942,-1.37304434721098,0.971744592419579,-1.18530986148798,0.185171435495319,-2.01956166613188,-0.0792560982390577,0.865205758047405,2010554
0.6423183606805,0.0749171945651734,-1.96672810386787,-0.614673583842997,-0.143938734936214,0.277468899399694,0.159600929673391,0.577939541688582,-0.456280251499363,-0.87814400842034,0.345507620690594,1.01002713704802,-1.12148307431522,0.801763661929649,-1.03613456302878,0.904092734154596,0.715756330162905,-0.326221459478888,-0.378278698065484,2493534
1.11575063220897,-0.24346618041135,-0.775714331825516,-0.551639319719289,0.213962641907715,-0.7262816511457,0.17015554619166,0.459415382181691,0.871107378835886,-0.541405381224777,-0.475609049613356,-1.13383086874786,-0.436448192970212,0.851264274279552,-0.301944791645296,-0.225321845424703,0.685836581654854,-0.1710491300609,1.32445923271008,2200813
0.581254479099204,-0.326024251936543,0.583132123910677,0.479221450151332,1.89248419609446,-0.346072779152415,-0.52388365115564,-1.03614643677608,-0.445313618412826,-0.684495926630583,-0.980110031810077,-1.44909781009278,-0.784920437297348,1.00666555845469,0.209601218333055,-0.683677027391233,0.656895609203632,-0.357390953670403,-0.209102526865016,2116787
0.0300309930748083,-0.0581270816415591,0.764393409881294,-0.549125751643645,-0.705441082063214,1.33303448072724,0.196691844808604,0.660769473361807,0.69159681607459,0.127276466086043,-0.440140623809702,0.425508646098371,1.25480175220909,-0.321548872668409,0.236406030412647,-0.0162297630392673,0.630307565779889,-0.0576298016652,-1.14451749433558,1154608
-0.168370671459275,0.104259909127522,-0.339340756468124,0.200050207898706,-0.821584724198547,0.455090930669525,-0.108796939509732,0.444392842587081,0.721273001082395,-0.31004655797219,0.0878472524258256,-0.798170684220292,-0.387110727353237,-0.308633412906241,-0.205050023157957,0.352781730837131,0.0749698139447239,-0.152095955309881,-0.669940979175643,2267382
-0.23683515751888,-0.00871338723512268,0.314378193274365,0.809390037019586,0.174137171789568,-0.646925480090384,-0.281978717333945,-1.09135269307897,0.516309096830998,-0.439418730431826,-0.997853250829805,-0.0587095147411685,-0.260106180549159,0.814017000481711,-0.00671958669453611,1.09489879185875,0.756594044298986,-0.184230533658342,0.632028424850704,1181124
-0.708479897648527,-0.44416040951188,-1.81632258728714,1.69204715948328,-0.778567356104669,0.653610991755202,-0.705231668690463,-0.984168131117041,-0.2574218731898,-1.28875260349846,-0.854113762455302,1.44183808963852,-1.35020128562209,0.213925136448939,-2.18608871568637,-0.0640747313307145,0.0287096473440459,-0.136308064724754,-0.672018768147995,2137799
0.374782172375817,-0.337872053751491,-0.0640034951020214,0.641017961447473,1.11322746882947,-0.436194315476711,0.336591845590977,-1.19790926373037,-0.27228342474723,-0.335699352090892,-0.808116969287495,1.02971174191347,1.19634476306089,1.04055061269093,-1.14634973221525,-0.654714864682943,0.788427517674121,-0.25166285720822,1.14731437166183,1458656
-1.44788308031581,0.372448183181622,-0.0691599022493577,1.15914164184977,-1.21827755697702,-0.445348963883251,2.10401398336243,-1.09924513718916,0.471294484849106,-0.580446879000255,-0.738381588848432,0.141689096249876,-0.0899712975814905,0.265213027480143,-1.53613383540351,-0.224108593380635,0.330275528441609,-0.0159625204427876,0.158586485524304,2269346
-0.646986781067035,-0.0406191772579546,0.1574229683395,-0.084212408639773,0.233820447961293,0.459057512054486,0.194624199285999,0.350236615035261,0.712257700092731,0.307917396357402,0.892314895796118,-0.823033689526834,-0.285207112447678,-0.227295861903614,0.394806122037907,0.289167434898986,-1.7135715784609,-0.0100297916169789,-1.99627157442027,2092954
0.542181589489537,0.294703598461107,0.119977561291403,-0.620070665446779,-0.989576916790866,-0.655741053614195,-0.0766575699411901,-1.26883288575085,0.984638816302723,0.68201247423719,-0.635676427036329,0.846418033739297,2.40794767784214,-1.30540057499726,0.397278660930333,-0.843723664846616,-0.428300749459705,-0.0112331071269654,-0.707686419787929,2007309
0.968250516358767,-0.615347799374516,0.25345172002387,-0.0379731095307146,0.400122457364615,-0.26131590337846,0.299804051652201,0.220951874420437,0.918169030092438,-0.404722412443946,0.333437941480177,-0.176896736546458,-0.0171522021075671,0.0587891751697417,-0.142644756950302,-0.842743601162017,0.898628596787261,-0.141692724458942,0.152005091852185,1671370
