"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_shape_Sphericity_250","lemd_prg_original_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.LLH_firstorder_Skewness_250","lemd_prg_wavelet.LLH_glcm_Correlation_250","lemd_prg_wavelet.LHH_firstorder_Skewness_250","lemd_prg_wavelet.LHH_glcm_ClusterProminence_250","lemd_prg_wavelet.HLH_firstorder_Median_250","lemd_prg_wavelet.HLH_firstorder_Skewness_250","lemd_prg_wavelet.HLH_glcm_ClusterShade_250","lemd_prg_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","sub"
0.43957837880919,0.812725686763011,0.0110057074303623,-0.0585518900534939,0.391002955670758,0.594347118494463,-0.694905948969923,0.669073001439683,0.564237141237761,-0.171467516448322,-0.179979244491556,-0.532003483020649,-0.274919429806594,-0.152406181334096,0.93837315862058,-0.518717686992251,-0.264517542493417,-0.499438509162887,-0.734016309296161,2072215
0.886232742306245,1.18350983389087,-0.0607479102886993,-0.16594346905799,0.173186508932672,0.48213040644965,-0.167855770961908,-0.191886269076859,1.07493556246096,-0.0842971123387383,0.275808947569805,-0.569548201469642,-0.236358291270394,-0.253049095976505,-0.0291758620847921,-0.352433937951083,-0.224708163451044,1.31419125401313,-0.199808722153769,2228400
-0.257095302035509,-0.38839853257045,1.87104095601725,-0.231488017119291,0.32642136107947,0.084842338508085,0.856678634557472,-0.0468223175864857,0.1567914433502,-0.197505084922061,0.508765979667719,-1.00247129753831,-0.341027591530241,-0.324065385773295,1.8883601397525,0.00285630804730877,0.0197020073685593,-1.42809684002793,-1.07931337680555,2145166
1.24984030338684,2.32432703536061,-0.146056829744957,-0.17911730639388,0.119127584482526,0.500019022868492,0.20036645745522,-0.618629661128358,0.547598494947591,-0.0128034977526724,-2.28513525648947,-0.480056931518327,-0.270212707066782,-0.271371157532882,-4.13450443638396,0.270289809708141,-0.0470216089609478,-0.277614748735865,2.34046770957,1692385
-0.389639301657585,-0.726322040600613,-0.627283666745049,-0.222817371843532,0.304864759538605,0.342273286160894,0.766009145157088,1.45770465481307,-0.414843536816316,-0.208877325276812,-0.044230494987149,0.228123447480055,-0.164713556251895,-0.294186822886026,-1.0009906811756,0.348931920625886,-0.092638663062841,-0.18758549841481,-0.0517680400665829,2109902
-0.0991919283142406,-0.570988558341913,-0.350435233002689,-0.236487013304399,-5.7132010708915,-1.95925306136806,0.807617569904218,0.3213102348271,-0.656331439725088,1.74443444798989,0.468735070410416,0.27262605474894,0.239958736117844,-0.341100312459262,1.29907674284845,-0.353216320227764,-0.219603577988641,1.52857070511242,-1.49845614513465,2219842
0.468687277915735,-0.326089561822382,-0.220844858918207,-0.236775218969513,-0.580807751541504,0.25579225339235,-0.0972457232611696,-0.448529112588144,0.271685737133062,0.549135225848212,0.569083299870463,-0.878640815584821,-1.83462304781175,-0.376969851298611,0.199777000398454,0.722027421805759,0.191715297830145,-0.178027988316452,-0.47809669832727,2520618
-0.0378713984127541,-0.13589594141154,0.712304704205735,-0.168382570928237,0.432163759197498,0.173716465270872,-0.286361172347835,-1.89187604490522,-1.56336420856492,-0.177391770556676,2.25646905820653,0.374707662822227,0.209610005378237,-0.326924342216498,0.768947454835675,-0.95977536733859,-0.312279899669994,0.214686752259084,-0.318008240152285,2419459
1.40233199347542,1.34216512033718,-0.81883204151965,-0.0899025773873276,0.313292740975263,0.400257000956573,-0.372291594211785,-1.20364524051706,4.33929802419955,0.250684237416549,-0.530994795247964,0.890724664192434,-0.131869205571077,0.00268543626657599,0.64925609727218,0.321952866474426,-0.112367455007958,0.814565637209963,0.254324740180348,2276121
0.217245003526597,-0.0314438775725057,-0.248830044745931,-0.14489466457898,0.478732083615557,0.590755987781302,-0.375679623984164,0.152470030041242,0.0736276306631539,-0.212618255869881,0.0432670728020664,-0.385512061309667,-0.303897236933147,-0.376604223424576,1.16377330196196,-0.0737455136670879,-0.0949349102220094,-0.80963879878514,-1.43718384139483,2350037
-2.9864263821688,-2.06985825664804,-0.967020639534768,-0.236134424482467,-0.0553982599978877,-0.520462075875368,0.388227991806873,0.929334332919784,1.52943028518014,-0.112821800281176,-0.261560384885343,1.2059748717533,-0.144007772389876,0.00734166191876986,-1.05644771641039,-0.0953373114157978,-0.061452807590028,-1.1099992373504,0.884107624128016,2001182
-3.20411982831845,-2.72892291800795,0.986148882885462,-0.234340240349162,-2.27149312486113,-0.12064773758045,-0.751478081796986,-0.0963844645122088,1.49521735628081,-0.0786943673914703,-0.286083996385375,0.00330670873777988,0.0298782178244551,-0.375278053509591,-1.52055048479847,3.73227349357878,1.8895796513237,0.787720460869241,0.25301936841711,2278618
-1.25279275877206,-0.967621835993905,-1.04717407352425,-0.21624015329374,0.214796261205886,-1.64572990890454,-0.177918488773732,0.774167984392703,-0.645476868178374,-0.202524192395151,-0.120436221645307,-0.231460286131803,-0.169480861132182,-0.370184992125742,-0.877443052028156,-0.0343049203238467,-0.200768140884116,-0.554847991346668,0.399515819925449,1740845
0.861065681398423,-1.11557262966706,-0.293330955764181,-0.115334143202776,0.259307052131023,-0.0220257250806856,-1.33290686462648,0.526569397052941,-0.211862316684016,-0.204268961518405,-1.15035244703475,-0.576606771558879,-0.335107204683894,-0.35767252758494,-1.04889971105498,-0.321853155670827,-0.226477478459538,-0.549035707040701,-0.218921242810571,2321962
-0.448680044296017,-0.490085903840584,-0.16574172982053,-0.0586387453596172,0.240678613902631,0.0202453948496621,-1.0223518277215,0.944808251328616,-0.336604856423531,-0.200196702251336,-0.740553674836337,-0.574268023552645,-0.339108309843545,-0.340660898128965,-0.769779575312248,0.313078017212365,-0.126442688859421,-0.525883116384708,0.914064794719597,2212664
-1.80675712745415,-1.46418861500003,-1.52825001313176,-0.236076276990509,-1.07802380768871,-3.07958797727452,0.115918691315028,-0.948531487508151,0.409383741135397,-0.056068577767995,-1.99551276043893,-0.309671716761025,-0.132596119385805,-0.380236192817808,-0.834423649232328,-0.543122927569375,-0.418694764220747,-0.915672241048911,2.01050218147767,2453577
0.70131059454203,0.672035905574924,-0.547828538196426,-0.237032871793948,-0.2432005352865,-0.206659374800327,0.497619045538324,0.489627898234809,1.17445362530041,-0.0228084755150219,-0.203808005443167,0.779148285064352,0.348416156325407,-0.362941883231488,0.177364260209736,1.13180732898465,-0.0377587760566303,2.27569142791068,-0.16994447438761,2224150
-0.690529219166993,0.156473089225486,0.534468531657237,7.33060658198254,0.37765455169537,0.260256285200081,-0.0545920710209844,0.185490878624695,-0.782782176063597,-0.215535133492897,-0.252595762135105,-0.645088453305813,-0.267356877836923,0.833174210422469,-0.62853644360653,0.0450368996768854,-0.205796682564089,0.277665209720465,-0.140606763406561,1967281
-0.453459444402202,-0.0313893863514104,1.06632838623206,-0.220831025164714,0.266577430564696,0.356187988018055,0.384830478483888,0.176477876512581,-0.847214654137726,-0.15951406501136,-0.570168364445562,-0.899369484763308,-0.699875361835497,-0.379462686832073,0.501149570153215,0.604056142209864,-0.0375376403276399,-0.937058994685205,0.0251795849822763,1742294
1.23259983665346,0.943344510054336,-1.95439021176237,-0.236224575190925,1.4190172325965,1.47545788222338,0.952690342979335,0.145091154410326,0.462645042129512,-0.139976192900332,-0.641772188122528,0.0223223075223531,-0.202858147847787,-0.379183448014617,0.272992612935133,-0.381096049864151,-0.198194800447712,0.488082084143257,-2.19859498330778,2488660
-1.07667986605487,-1.0981508265569,-0.00105138035931363,-0.236116673583144,-0.730063661773513,0.119873218221633,0.379075874456801,1.13086341113189,0.22064648000525,-0.190803827011314,0.688035229911705,-0.293024359968757,-0.267238663907773,-0.213635129762538,0.692469638486272,-0.19121190125113,-0.0948603068637876,-0.87828489447229,0.00762108932071848,2085349
1.36959890857513,0.839095734555313,0.211770779323789,-0.229223080767607,0.315326645297853,0.399523651159909,-0.276223152476162,0.237419804319588,-0.23185906813774,-0.210444824670192,1.9361657106584,-0.490679958690642,0.00811354848932048,-0.380442141338186,-1.20606309626919,0.0386185406681925,-0.132264890340616,0.0263641122885026,-0.766613763892325,2247869
0.710893986813828,1.13790558763417,1.55602371602262,-0.049293861454915,0.216529458579152,0.256128312297814,-0.0636153132050045,-0.0358988789175494,0.454646421657582,-0.140467668600111,-0.835434626677302,0.690086101417855,-0.249056769148718,2.09375512166362,-0.42678282436076,-0.214696128844417,-0.198069517610724,0.60132515204959,0.0803347236552813,2157529
0.322986521803897,0.141508879089508,-0.348848289983528,-0.234434700582195,0.258842550300428,-0.952786838623357,-1.78685217426366,-1.13309357783462,1.03445855986692,1.34197180962788,0.520338876524161,0.458120232481894,0.0242259684983952,-0.319544218907927,0.137024548282632,-0.296084254977879,-0.245067898268211,0.391828694451991,-0.698356486588905,2119177
-0.275691260879178,-0.459319865085771,-0.899614423910374,-0.236812894228547,-0.523103545370359,0.141696530173405,0.561783298355716,-0.359989316995897,0.580304931259369,0.152906422869869,-0.536007023575248,1.62892735972949,0.724036580865488,-0.337078238549907,0.552326668160315,2.85524999112426,1.6334063122919,-0.252162274280196,0.455169425705546,2010554
-0.5620588898252,-1.80094697525141,-1.95196562609729,-0.236613905336499,-0.207054004400129,-0.378528990301038,0.94423448223689,1.05347242527896,-0.804752567495019,-0.187671380028006,0.543047502095651,0.575612546152201,0.270267718286997,-0.379983027871573,3.56109473335398,1.2618631517906,1.24833791125643,-0.839053149633431,0.416882937589206,2493534
0.294413877051676,-0.640495140688986,0.267001581421646,0.318551709045922,0.399399416353203,-0.101035453190169,-0.355866974032348,0.75821685055162,0.0320408232887896,-0.20928290693254,0.756023156289877,-0.404595645695642,-0.266004906815023,-0.290460925578422,0.917478063734985,-0.23599461450045,-0.214353002858682,0.569005050521618,-0.444201463121646,2200813
0.237361412237522,1.4150518979952,-0.436400055834472,-0.110889091922196,0.337071263850567,-0.166398550547601,-0.878865541081112,-0.104188974287992,-0.54562568690142,-0.202331273620605,0.743681341873171,-0.377301754227074,-0.275560193163464,-0.239573334299036,0.250527848656376,-0.346056885594445,-0.286512677234084,-1.47867095539361,-0.646200097850592,2116787
-1.09125817683295,-1.6945783928603,-0.312041562575994,-0.234008695827737,-0.0561425197674869,0.46797507668389,0.52479277521724,-2.09628493821339,1.11265595516119,-0.13408147809165,-5.30337309658151,-0.0859027658241092,8.26293382666491e-05,-0.379924181366829,-0.734700577356865,0.0125967676754637,-0.0321198959840497,-0.199232522267387,2.9502035265609,1154608
-0.562728198797967,-0.958991594446439,-0.155238389964448,-0.22956907141324,0.342371733684558,0.418863991886653,0.390674679387256,1.57412549033541,-0.380984192699868,-0.212406095868057,0.101042657005016,-0.480699881447217,-0.268136386499248,-0.35054316321838,0.0876367295704946,-0.57580972210806,-0.25342596988455,-0.122042681388805,-1.56242494645591,2267382
0.128547106063382,0.978025873237056,-0.434977587296877,-0.236878771327566,-2.8926179069927,-0.213847395545154,0.999637401063866,-0.68094899272168,-0.598884688750642,-0.148497424234543,0.171799478820783,3.24999706918693,2.01687163032064,-0.360475066370936,-0.404934382815688,1.02034574987165,-0.315318476535856,0.448419343579166,-0.255290568299892,1181124
0.871730272211524,0.179915652836215,0.900766001135151,-0.224941160107167,-0.78332598982217,-1.15737829829272,0.35266606465104,0.887773883572027,-2.32851143637958,-0.10375306868032,0.961427386400581,0.563943686022394,0.267488063978255,-0.365196198802457,1.33613038829272,2.49631272584583,7.69808738920859,-1.49017424671126,0.321376903100931,2137799
-0.929661778444626,-1.12689880153666,-0.881902416368646,-0.236255494009527,0.0550747508722478,-0.626722264832769,-0.940288560949426,1.08122859062287,-0.386670680572453,-0.187034933356103,0.310072659079661,0.185223614501799,-0.220584024699697,-0.049722521596508,0.0666903233905998,-0.340210407158482,-0.170135593657754,-0.899981619835385,-0.812879494708949,1458656
0.273352257399849,0.639303496898558,-0.140108687402071,-0.236846598313277,-2.22338801219305,-0.680912089854978,-0.337023984020878,-1.29165296887219,0.00884668620510726,3.84017695906481,-0.303897442825424,2.02488688719383,4.53711528572345,-0.378471360493391,0.284602451052667,1.39359143383271,3.61720644229945,-0.443588656308185,-0.54296508863397,2269346
-0.754376698936998,-0.586946436614921,-0.471272042660681,-0.227776329668552,0.169371498071936,0.382827374501014,-0.27465754557166,-0.638613326653032,-0.316753577779586,-0.183381353163185,0.628717315719313,-0.902765545099436,-0.287911793942407,0.209594584097965,-0.294733423359953,-0.469620377198996,-0.255460544580179,0.919570655791516,-0.146643778087726,2092954
1.31920141703189,0.781301266089191,-0.804457116072986,-0.203223163120532,0.378656537171098,0.495948092053069,0.346158396579963,1.44643823205203,-1.07052035938605,-0.167776410922543,-0.569416035760889,-0.263444406321627,-0.124764675165119,-0.352081491098021,-1.89604540740371,0.390390309420456,-0.0942013683730538,-0.164288396272877,0.704245047431698,2007309
-0.80111345931503,-0.269256794405906,1.47232281575843,-0.226883882101142,0.381810667868791,-0.0427089715741159,0.448421612307276,0.363405492147106,-0.310991108341194,-0.195258132059225,0.752244586875752,-0.850830737072833,-0.565760944327729,-0.376094522484009,0.0616058004626714,-0.579815149238937,-0.611756832563181,-1.41229204266657,-1.05478961132975,1671370
