"mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_glcm_Correlation_250","mkm8d_ptv4_wavelet.LHL_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Median_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","sub"
0.398415274521501,0.475021081989143,0.686503483558698,0.777903645447636,-0.830644112572642,-0.876778221624987,0.462199564392989,-0.580902762414357,-0.342261015485987,1.03875112176955,-0.177532155214238,-0.518906596006983,0.290261176231849,1.60266493465258,0.599390419113156,-1.11985673506317,-0.312068838281999,-0.211775768611229,0.554845395347797,1386095
-0.0809947408050252,-1.54107601782265,0.236328825194151,0.920155201689318,-0.264173143717394,-0.264227249951704,-0.325023318520981,-0.908481175066128,-0.390861378927805,0.645336870732466,-0.231477632749711,-1.64168179912432,-0.513152662352158,-0.422179781449089,0.418011136329822,-1.65053081301748,-0.355316172740907,-0.122825467157002,0.971453387187094,1458656
1.12333587222391,0.545543247259213,0.466071268695469,-0.970113652017984,0.518690186108022,-0.437547244048935,0.201165488363278,0.181474634724357,-0.291612670399939,-1.12093997406324,0.328893019253138,-0.226224861509398,-0.691399437485147,0.302100913455835,-0.148196171098667,0.518022479063335,-0.188873745028267,-0.790532787432727,0.288660162585214,1485662
0.254443162346087,0.673326706668721,-0.233090576301312,-0.213339726289588,-0.523141749551374,-0.64826212954389,-0.305192548950813,0.0976203667969705,-0.018614690274421,-0.172396181638182,-0.166608675436356,-0.216738663199849,-0.55210501531168,-0.193412916175124,-0.237190141812673,0.787542118033731,-0.279582673448911,-0.22451955827379,0.0357218996020819,1497807
-0.400284443105829,-1.03396651887051,-0.166243434338024,1.27005046153215,-0.446550124884435,-0.682290762841697,0.245972207580812,-0.633772185974873,-0.426385822838081,0.67102163781926,-0.22456963539572,-1.02444840395457,-1.02222994904065,1.31234767925958,1.2290881338551,-0.0734087907813719,-0.341941547701086,-0.242864575606253,0.565065709874312,1501387
-0.450057641241647,0.777397486507739,-0.240001920378404,1.72478795886572,-1.18108669121093,-1.22112845971454,1.22792953429726,-0.611853923345176,-0.388944461245992,0.562882063861108,-0.212804763753022,1.74089533631918,-0.016900795561337,-0.488552570961008,2.27513044219446,-1.53923124658837,-0.332192274291352,-0.845850290191225,0.641749998842195,1518948
-0.525074134691773,0.914748160915053,-0.24404715190598,0.109114219185672,-0.603114108891113,-0.713867177859903,0.0551840994365285,-1.18821636708015,-0.442840473655965,-2.4075073398796,-0.235002890352641,0.955745301224015,1.07324025455784,-0.330238108334935,0.139051675280362,0.691484910511062,-0.322938799512731,-0.00290724079477892,0.137257370885574,1526417
0.444061371837965,-0.32840773486867,-0.0263106527702534,-1.08307184731541,5.7440018478193,0.45876642258755,-0.0287108554851383,-0.913500945545717,-0.237815441408055,-0.542544611431598,-0.214330562850673,-0.651412597676594,-0.293050544499694,-0.742136394094047,0.19056497425179,-0.104553644340109,-0.345612448928823,-0.215773505048778,1.16145266312463,1565177
0.221615235466569,-0.0559230563451778,0.140211800220836,-0.815546787214977,1.04375508168752,0.548909574368324,0.72899723156687,-0.400482966272412,-0.329427612155353,-0.0522933674839633,10.8738878323386,-0.876073608371497,-0.445902074530764,-1.17871799733324,0.115374110244468,-1.28652075802831,3.02784929945581,-0.22461297355952,0.495105012135473,1606693
0.21928706026013,0.933543685478386,-0.158330319178405,1.04280111338926,-0.11645054672638,-0.339196563993011,1.02571668183902,-0.952046497280565,-0.463919574066677,-2.31342092083505,-0.214795434208795,1.66627524222935,2.03168385500245,-0.130972157160353,-0.461106034449003,1.93854628427287,-0.118996344928251,0.503759229893057,0.364312512712174,1612262
0.18267410233689,0.479661102930856,-0.0441737606488879,-0.531496262451588,-0.664096459995773,0.173809805059354,-1.71602799069723,-0.0948362488819406,1.13399270522712,-0.839220800918223,-0.234134322569851,-0.110527559939129,-0.108462848492241,-0.896058121897496,0.335970717405645,-0.0466909069676856,-0.312581130236378,0.356833032466889,0.190418086547017,1614566
-1.07505745225567,-0.3755555529807,-0.199130872914387,-0.57071444547984,-0.0277635979752095,-0.352938462088897,0.507377403004949,-0.266893051184433,-0.382775405825643,0.982303465089356,-0.218279192721312,-0.385562597543876,0.311584630903503,0.218476463625639,0.426683450986826,-0.176497021359473,0.240366208340699,-0.324459544214743,0.313325288097381,1644034
-0.19271172103873,-0.0551464507956637,0.055993841968512,1.03274923925483,0.352092531957122,-0.0851922916140055,-0.36767505705573,-0.630782316437232,-0.416203135713462,-1.41308426454799,-0.187034373806299,-0.0424778140059205,-0.179954676475517,-0.993979942791923,-0.6158931260577,-0.840054911740968,-0.304346406530302,-0.168044807098573,-0.233595690982841,1668599
-0.44522034030958,0.232723421413914,-0.235260682578514,0.53725850496055,-1.01546650381071,0.894104796314554,0.108417942640799,-1.08580642771755,-0.468675893198397,0.162154472503587,-0.236109083667604,1.40986752004995,-0.780515066032758,1.50056596034046,0.450924710101288,-0.575594412522983,-0.357347614214542,-0.523661520907009,0.556406703294352,1671370
1.40585379166578,1.29706217942661,-0.233950322502431,-0.325981622040325,-0.932443204121741,-0.821689315004039,-3.76228327740064,0.0386464152971845,0.665038924299716,-1.08121314880048,-0.240668631206854,2.61688068145977,0.768335662734149,1.46180024460374,-2.21664539047624,0.677446687437769,-0.355871434431806,-0.58541311487164,-2.96355185096101,1684230
0.184773060648873,0.931580405422701,0.215724013826695,-0.667406086644997,-0.651878334845503,-0.778864746651534,-1.86937123598217,0.605920595394234,0.378618218963093,0.634778446877965,-0.135025303173411,0.786505002496838,-0.270759104050405,1.36990491167763,-0.0346993766441755,0.750960510134264,-0.305359659692323,-0.410462934234672,-0.137645193087698,1692385
0.609173693462105,0.56983968100226,-0.237203100406615,1.01873054987655,0.558518377460342,5.34007414485706,0.418522354800716,-1.50186724965456,-0.421557066298191,0.65983907031253,-0.18240580921072,-0.892549610668379,-0.831311672213906,-0.350068657264863,0.0328520127124594,-0.918972922121063,-0.313203650707662,6.51698992740242,0.867230258452001,1720713
0.518697089942241,0.136481962841286,-0.221216081253321,-0.830984736959307,-0.110890263727704,-0.398350649452794,0.649199068078279,0.665535026309566,-0.22360919745906,0.68098351093057,-0.113789660169939,0.316091001629551,-0.126264529187843,0.218791542200603,0.480202634932564,-0.150526448739237,0.507487998355259,-0.398666258909653,-1.47615044999649,1738800
-0.763911899317794,-2.36708763435375,-0.225867190565834,0.342095945365635,1.12588003771849,1.46969208261709,0.355855887591936,-1.82661590366162,-0.474739568745221,-0.804712295884168,-0.238102524174373,0.0565233275319279,0.00164342184101709,0.333554140530994,-0.0667638215017532,-0.511832698998848,-0.310203059304203,-0.37523215630068,0.925426876434913,1740845
-0.229245588760323,-0.122908860988461,-0.169887440350407,-0.186839136736806,-0.677426246268055,-0.875544698920348,0.129145189995345,0.583859169991452,0.0298170265816509,0.497926298708471,-0.186473986743339,-0.67926166650102,-0.948148879677685,0.597465318843284,0.234877165850283,-0.0661327638593028,-0.314842548678166,-0.582043174548441,-2.04971108221661,1742294
0.615858597067115,0.945484431416611,7.17287819215532,1.31985718359683,-0.313245932840757,-0.282929837447425,-1.37679649003722,1.34654192428991,-0.207014428952862,0.235547057308939,-0.140245583467029,-1.37939210864806,-1.29399496499689,0.583237150294941,0.322475504996866,-0.0193630742181102,-0.358241185485744,-0.369091626673805,1.55035878773155,1767700
0.867226509087011,0.464854750272979,-0.221760070192435,-1.66296463097442,0.658292244851219,0.811245833651559,0.427883279498578,-1.74719687885801,-0.465935679447459,0.282458165876394,0.421625755700884,-1.23017536350391,-1.06620471381097,-0.372142601221374,-0.0106885238695831,-0.355824282730108,0.329964475002531,0.348858912353951,0.733401388255119,1768972
0.65128820372738,-0.0240661254013846,-0.199076858694078,0.0103855381714484,0.711019702767158,1.1209106940739,0.561174873331082,-0.141165537130921,0.0271054277419278,-0.538460467457201,-0.209745181339694,0.11956408019559,0.363852847618925,-0.840326627687652,-0.159952949863044,-0.0327371640026443,-0.241694656533928,-0.261393559753576,0.274686080917279,1889409
-0.934543667731333,0.629936872784004,-0.182317086047757,-0.529385454635869,-0.892473484766797,-0.615770826461747,-0.73834162907201,0.863088404371912,-0.351937340453171,-0.935090450211917,-0.177456334348015,-0.174707888892697,-0.82750853586963,0.807493384720473,0.353881862291642,0.845046080350548,1.69838594978902,-0.161709622514795,-0.711457640055491,1915938
-0.854858886244333,0.136017632341129,-0.241246074727067,-1.75320015413902,1.13978964453553,2.60576914367964,1.01145321246494,-1.34131248618842,-0.14641508255795,0.567425944834242,-0.0231769418269444,0.599593745457618,-0.721245469594458,-0.641717381015384,0.143941276511164,-0.850426770895739,0.0471825710712124,0.788474327425873,-0.597453549565114,1916742
0.38050359346979,1.59273776360569,1.12899511942468,-1.40815706401296,-0.820620816112843,-0.805075496491735,-1.16469284372809,0.0597803810368653,-0.129640318292223,-0.638544389065,-0.149508163698317,0.617883672395648,0.753156889589179,-0.000963993927234195,-0.257194886372953,2.50052968101012,1.2085987707842,-0.339768286091722,-0.034245481555532,1919296
-0.0254910671831784,1.22027668986821,0.120001779651616,-0.191140802019329,-0.796632221018296,0.655777885299232,-1.77015889371982,1.40157993147999,0.333985920627277,-1.80007195320905,-0.115328360680285,0.047805594276674,0.837605215452274,-1.22538765687839,-0.109047546804832,-0.641708680005555,-0.255047821147018,-0.346617008124907,0.339982804142011,1926770
-0.0337350986210833,-0.787213195011441,-0.197434402863415,-1.00876729767605,0.387543467955596,2.97343902348173,0.553868892231643,1.53506524713454,0.576329030892814,0.0940216684592868,-0.0290888908003023,-0.445371158035941,1.29022542182361,-1.08973068268687,0.158850160235171,0.208691817502499,0.20785094160234,1.05524084011377,-0.0470005017014317,1938156
0.293309277260542,1.04535866452182,0.807651206503659,-0.639346476434581,-0.23241409116356,-0.703973188417033,-0.00526412727502604,0.26499148566501,-0.348226053627555,0.846826006326295,0.403559552468499,-1.00683914952861,-0.731775504238788,0.265711577260981,0.771476021272959,-0.204192220564418,0.334264526033827,-0.153605076548359,-0.0509151355841255,1938561
0.00897077652345285,0.61507407740232,-0.219734133180349,-1.09259692229282,-0.550556384746893,-0.635574184762963,-2.74280309527617,1.00785122236803,0.305629892763137,-0.452857033779293,-0.133894613912864,0.953279793697877,0.579472085743638,-0.611857562374431,-0.315117802883324,-0.416956880387713,-0.0586125595978914,-0.503640816887946,0.797259169037183,1966316
-0.143067875126322,0.779298657187616,-0.231171740078093,0.747068879362758,-0.531743578632931,-0.719701290807315,-0.289076247265846,1.53182605394602,-0.16697427615001,0.505332573075748,-0.101397302289151,0.509380597558509,0.165387223389689,0.600647955762492,1.77242460308354,-0.576410175278293,-0.296026981942929,-0.493589305390899,-0.505483211196094,1967281
-1.08878571869793,0.565347929425628,-0.195930449599476,-2.07965782881887,-0.951725456685557,0.115825161794469,-0.835767418139003,-1.54151126568709,0.0794387702252526,1.13399577483795,0.494728323286409,-0.0668101358359452,-1.74099550271987,1.7442269922835,3.52711432401534,-0.992698953729231,-0.211791368073371,1.75906500822313,0.0301809757845084,1973544
-0.540590577089829,0.877175933554892,-0.166632359313734,-0.0373946529131771,-0.450991222051153,0.63370485370408,0.695955455504365,-0.807762985325984,-0.322069595576385,-1.13572073672903,-0.208469390169601,0.498715442064247,0.813656397344949,-0.0390109397067383,-1.33702447532375,3.900080365326,-0.269688231940685,0.27249046430147,-1.09852829839607,1975401
-0.495843977205152,0.837300055812995,-0.240975493581271,-1.47721211707811,0.597189801040154,3.86466550951456,0.327128038001256,-1.87085199310227,-0.317936018198389,0.212845397076014,0.0127030572541703,1.11854508148423,0.673564563463577,-0.639350871978641,0.770403591308283,-0.55779350754122,-0.106380720934556,0.819606731262203,-0.191285107371953,1976407
0.336696359453494,0.705785074875726,-0.106508393950123,-0.153593671960172,-0.810324331958972,-0.24379477675433,0.603997147811828,0.586699295524681,0.604045329229188,1.29116166492925,-0.0832324398734656,0.818120447175238,-0.110391109703681,-0.187419926124155,0.070789157096721,0.530025489538078,-0.310379306001693,-0.707270102959964,-1.20963000530428,1978972
0.935643905895661,0.200439006545892,-0.176241412400817,0.303983395558029,-0.460634644280942,-0.74799209113814,-1.51380524366192,0.229436164649094,-0.0421079056836611,-1.59243262746776,-0.2097643510123,1.37489603387987,-0.493990830642018,0.509762734095577,-0.0631964133326891,0.62951704595728,0.131651650436758,-0.656941222261141,-0.470325948356615,1979045
1.10668716797307,0.045877208550867,-0.118345284990898,1.4354947555973,-0.514433389577895,-1.17447384943485,-0.0169492590252947,0.0451501220678653,-0.479099848014065,0.141065330808565,0.697861801303538,-0.213139431107607,0.719375182589449,-0.600002008127177,0.202496127871228,-0.379706183020637,10.9689518021009,-0.308953660411999,-0.139082141936757,1979422
0.204109063235925,0.979644842091914,-0.236140355236361,0.0450478476550135,-0.826900150805033,-0.378965858876161,-2.4224115969028,0.198804544508089,0.663918027817725,0.0897156914769571,-0.175560388228591,3.43323755085961,-0.0874829114068356,0.721037162892893,1.7944921686681,1.64545047308757,-0.203482258741217,-0.152168256667748,-3.83306975072734,1980052
-2.52672000499259,-3.21022131339559,-0.232506939433688,-0.351089460850724,1.25715814751572,4.58642751987862,0.581833949959775,0.636372208347165,0.00637774058062856,-0.422913115616416,-0.143771276981842,-0.508032331232553,0.903758009162702,0.253307568650272,0.690871465975224,-0.538296138815249,-0.322818662412122,0.0576362973323578,0.495342455942417,2001182
-0.552587334400149,0.952494097824872,-0.202082169363211,0.942573006707688,-1.04970794553882,-0.393528252060838,-3.27465494694053,-0.323483890861367,0.108931202062616,0.328523695573068,-0.236278360596575,-0.233066495240109,-0.953805723613152,3.55393653289231,3.79498619704913,-1.74510465899645,-0.362700846567587,-0.345707193926273,4.62051800049776,2002465
-0.697492860114198,0.993093695668507,0.0536167771105204,-2.67501083239644,-0.833497482951368,-0.402399243793278,-0.359573581061437,0.00198478002123101,0.45029315106052,0.748734560875524,0.562302764046057,-0.531831667972585,-0.552992249347536,0.779009082898529,1.56026142101177,-0.172667552310713,0.41480326663025,0.744085925047599,0.384600181958846,2004451
0.485365118595023,0.399527005144816,-0.242589627906798,0.470107353164991,-0.618559580249688,-0.632811793890375,-0.590285289129966,0.696630372994863,-0.270941730607348,0.755347936784071,-0.166233220436154,1.94299836869704,-0.115091261546152,-0.2872192787381,-0.72301013956315,-0.115409681779482,-0.173398078863187,-0.189067657730682,0.614891541581643,2006164
-0.202930984158243,0.430779828929448,-0.236563970278526,-0.256571014793251,-0.400521909061954,-0.228176811357862,1.0124266642386,1.1428280841666,0.0909988839085013,0.0317036359273808,-0.234641272298479,-0.71431694957764,-0.746938271744872,1.04004223155553,-0.865891616286053,1.22528856803832,-0.219406329883234,-0.258598390868024,-0.0391469165550493,2007309
-1.08112034874081,-2.17188208175987,-0.202485809361986,1.51970810932316,-0.508950177610181,-1.00380125404433,1.11404425723311,-0.318783904821262,-0.477087283313581,-1.74562326250169,-0.195378751022031,-0.246364873953949,-0.592173061147556,-1.34325596591368,-0.647779788708526,0.451915189777617,1.3862917960164,-0.0704437463403272,-0.0276461549572378,2009915
-0.470868967055197,-0.835462216174832,-0.190627143341351,0.494218976739468,-0.00506303261252865,-0.441410195553746,0.462980217422236,-0.793129422417621,-0.354702750262163,0.436698278005562,-0.228658747198192,-0.599240529648454,-0.280428509766803,0.204015049021526,-1.8875206012809,0.374980393031016,-0.314906657170354,-0.371378092102027,0.460933932852688,2010259
1.83648676188113,-0.765217115472583,-0.0719841051871214,-1.87676141059437,0.00593272426925655,0.170826518571052,-0.895662494339713,0.914051657531814,0.0227459293447763,0.39076854256642,-0.0698599869371672,-1.28258828420113,-0.0999253180619154,-0.565145255998978,-0.163914101657258,0.59938986640102,-0.227755796979556,0.538217171935517,0.982809456419878,2010554
1.00645768804437,0.682815693001483,-0.0044484618289233,0.442918044450637,-0.00109006675400287,-0.500983707045121,-1.59158884215705,0.507063490777942,-0.159357747147163,0.543561916434439,-0.127373231014531,-0.739036629352026,-0.10039705103762,-0.395322176818387,-0.922258118285773,1.1965226810571,-0.200182476485923,-0.626528870309666,1.37225690574228,2026671
-0.040538619417863,0.555529492240018,0.816719677063369,0.63890569265887,0.395832556182995,0.0449907766324858,-0.018156761199238,0.569842573106138,-0.320328751145415,-1.47371271546668,-0.219668121727268,0.991031703500972,2.30027660163928,0.371105985295503,-0.310170609441287,4.63728509199636,-0.265727035526661,0.548015332609289,-2.47322688168769,2033049
-1.64813133983218,-1.56804969886733,-0.239170697971693,-0.503343505035877,0.769201914405623,-0.00708648293693316,0.783415732112728,2.12144239974878,0.25710150184516,-0.463744209890421,0.281214410132493,0.0981538158903854,0.910656290250309,-0.503439821167018,0.158800723171035,-0.360902652333539,0.304540887715187,-0.761319904876236,-0.197258917686627,2034136
-0.0430994840681407,0.641393643576745,-0.122698464591565,0.0963305077228994,-1.11328226793187,-1.28752158586214,-0.140590148009378,-0.549944594838253,-0.438816037857592,0.909040233491005,-0.211126654853914,-0.572568222331222,-0.382802826437573,-0.725289943471888,-0.847380369745246,-0.0671238007238363,-0.0838059274159285,-0.492450295059113,0.556622457980774,2040495
-0.609546596200827,1.0461979457493,-0.237165828894395,-1.75506732021653,-0.514880501058544,1.4393613119935,-1.84175605340946,2.73164318314147,10.8241807754644,-0.0561210449149625,-0.209957034022428,0.93436119352531,0.0421022942362484,-0.575850522414599,-1.38030479709722,-0.0368538328738005,-0.355712682527538,0.889456834554001,1.81017521646891,2047354
0.370480608668459,0.936798154451562,-0.241510645456383,0.928342742925413,-0.56053511637742,-0.684410735812785,-0.0549848863391989,0.444482153494077,-0.33072965153921,-1.78679689660588,-0.228791365961325,1.50820145136855,0.441306331259384,0.344375237001978,-0.971976919319929,-0.37547325228989,-0.199156551294092,-0.125938671459092,-1.10681996709035,2051378
-0.321572124568705,0.341743100403443,-0.227182800480508,-0.0372703292806887,-0.0840948224126138,-1.05203662444186,0.456999091090979,0.149858564998033,-0.291840911007331,0.72411989767768,0.0423350249635215,-0.116456355984056,0.322136812694914,0.0768214029069513,-0.280919784070082,-0.119660335491358,1.51234063498461,-0.766440688074787,0.35759885388285,2055667
-0.386594085754414,-0.434666094274421,-0.170393976235813,1.19229317181273,-0.402047651524643,-1.0542691496688,-0.342290083053244,-0.443357527152076,-0.453826993690292,0.291366439835654,-0.183744380851569,-0.756498655726007,-0.316599363341033,-0.428590783500997,0.353920988250252,0.234234064140522,0.605130300205612,-0.416222332331033,0.579016211191906,2057358
1.44640873052715,0.0513021378466935,-0.236274432748904,-0.60361451213576,-0.323175681543566,0.044311994544759,0.507260214107758,0.286118078342376,-0.266200687848901,0.439969902111669,-0.0944040603054628,0.490217421684713,0.616312692053309,-0.589701476175422,0.266725002501933,-0.312161181445593,-0.081592152133499,-0.291039036834366,-1.1888482238087,2059713
-1.10379447896248,0.186235380598507,-0.238478335750368,-1.0071319790041,0.19495852066652,-0.542672794494571,-0.711894006593739,1.12668564645183,-0.0736257931851285,1.11040317004747,-0.210731789497482,0.07599721989116,1.29979666728362,1.78044785238135,0.414778735979333,-0.419503896039273,-0.334258300467001,0.620773538564483,1.57439027428665,2069079
0.706680065223885,-0.194611133783261,-0.20911849092646,-0.60824077764199,-0.543237137183174,0.316492790153991,-0.0101136341079697,0.79569824754058,-0.149102581364916,1.05996081186403,-0.0795263276528858,-0.135985608854708,-0.826512203115328,-0.812253745166708,0.096621213571901,-0.531691804907484,-0.117876478950871,0.626016221011876,0.626890211803732,2070958
1.18830942535053,0.967724375135176,0.0141443070021243,0.743883415553734,-0.448361148013659,-0.435990277662834,-0.0346164629119821,0.102356274781636,-0.347552569670179,-1.53862764852515,-0.219556517506286,1.07920391168146,1.02384179737114,-0.0801570088593015,-1.06790409613781,0.569876202808534,-0.307875945180824,-0.629252412233581,-1.12513321155329,2072215
0.150929196347003,0.545507883863288,-0.103465358960312,0.330856035057028,-0.113924257046589,-0.460645815127474,-0.521462685257976,0.16220809905463,-0.382064267170134,-0.808386971408225,0.100041810647591,-0.11703962073346,-0.484155241780341,0.669946714993604,-0.558388502977365,1.37739619485415,0.435278583177964,-0.588621561726064,-0.4755386125931,2075832
2.30977331229841,-0.238626039189026,-0.239264990184475,0.879692042261861,-0.394020734049745,-0.689277240135271,-0.450660001903788,0.664266015604885,-0.262049469577614,0.221886078709427,-0.220719061919998,-1.15016619935059,-0.395190505752522,0.0470039867070868,-0.170850663557298,0.100136310389749,-0.226099435192442,-0.350881759611709,0.428309916158405,2075846
-0.0907788594653658,0.627532924181468,-0.232086101115859,0.932616726580285,-0.839246992157211,-0.93691495940203,0.292066276754173,-0.623820228179399,-0.341563382065871,-1.86866701528485,-0.241485852988449,0.606848720285629,1.3271066418548,0.873296025713073,-2.97068371440621,1.21776649371507,-0.35851678506371,-0.404982556466769,-1.23550970916963,2076301
1.99653129808098,0.547384126853752,-0.221948726173119,-0.964950105594364,0.350072416209727,1.38870459082379,0.638707069538927,0.250252957802898,0.347227695872005,0.123882367198191,0.547708990586931,-1.04527829664749,-0.652027228100465,-0.500770949992597,-0.131787171500186,-0.0444948675676893,0.356182208090517,-0.0637790105709058,0.436582758881544,2078198
-0.820048186814256,-0.523784387679391,-0.233125020466544,-0.355855607320495,-0.0734611671811707,-0.10115119007698,-0.545571113309747,-1.5935602267103,-0.479107508559703,1.1743923806961,-0.242918447927959,-1.75943673885541,-0.896309091925495,-0.426756439400245,-0.221833231179782,-0.794129559940628,-0.361827453854037,-0.580675972227147,1.54267949915227,2078899
-0.686837964679542,-0.369937766942419,-0.147443778735152,-0.139311026535795,-0.368001066460054,0.0614081537235062,0.191180405013234,-0.0512353416588656,-0.355453814190467,-2.32989656011954,-0.218931927915498,-0.651018350481169,-0.358932142381467,-1.34849051603709,-0.805926988396531,-1.08480187171794,-0.322349315109243,-0.523692599984962,1.17351021752741,2085349
-1.02033216210057,0.136326837417505,-0.208603059989172,-0.517934202368021,-0.193872674600167,-0.307218278666628,-1.23206967527974,-0.00351248691080518,-0.104315065526073,0.289244646269118,-0.217193182800024,-0.595257394551884,-0.715132249015644,0.312147055830519,0.0636123464379006,0.919685820461087,-0.339786798206889,0.471883767863471,-0.0919203980727141,2086044
