"lemm_prc_v7_250","lemm_prc_v30_250","lemm_prc_v45_250","lemm_prc_gradx_250","lemm_prc_grady_250","lemm_prc_m110_250","lemm_prc_m011_250","lemm_prc_m111_250","lemm_prc_m210_250","lemm_prc_m201_250","lemm_prc_m102_250","lemm_prc_m040_250","lemm_prc_m004_250","lemm_prc_m310_250","lemm_prc_sphericity_250","lemm_prc_eigen_min_250","lemm_prc_m021_249","lemm_prc_skewness_248","lemm_prc_m012_248","sub"
0.235564704803533,0.375942670475015,-0.258320849758049,-0.0529992063055697,0.5683180130377,0.0793775488494873,-0.522854709481582,0.0183311367338669,-0.0960995101685833,-0.0250720189592359,-0.281679412719525,-0.475170487611427,-0.426584645316583,0.0286631886375793,1.26468337807802,-0.602436008366268,-0.177264393060881,0.54753500376111,0.0669045544409063,2359944
0.235564704803533,0.375942670475015,-0.259601498697698,-0.0849911834586676,-0.114627799926676,-0.004742936600469,0.471914430722296,-0.286307436109051,0.040070857514032,-0.0134579291457781,-0.356527590358116,-0.467402681982717,-0.487419517452075,0.033829622589315,-0.392084631548997,0.4663035765063,-0.29453238386218,0.314962148795375,-0.189260358189446,2381907
0.235564704803533,0.246541264020573,-0.258441056410585,0.829239920328117,-0.388625441461403,0.51773834970478,0.243648000882392,-0.0407641363319557,-0.140329090377699,-0.100506243955196,-0.373936964309546,-0.41195878590137,-0.519665539954331,0.0847060517599033,-0.441456280365823,1.110275259455,-0.184825582697421,-1.21962433909332,0.00284227169330955,2393207
0.235564704803533,0.311170778044906,-0.162092390556297,-1.72249841800988,0.120181706510783,-0.0805194189591381,-0.0256757058063376,0.264563528758775,0.0562344682291266,0.0488883918247337,-0.0973533893240183,-0.45163895728597,-0.526349182677269,0.00150877720328349,-0.17691159957533,1.45517278638183,-0.188192000991153,-1.41562605007007,0.0234746748933358,2395415
0.235564704803533,0.375942670475015,-0.259601498697698,-0.051922181982129,-0.378662825162951,0.190149459127395,0.260998312885683,-0.168361345806782,0.00809157312167329,-0.00701431982150056,-0.35937624952412,-0.439158558646301,-0.548237517381876,0.0643132940183437,0.673088222861591,0.309455657802469,-0.174221185420299,-0.0641504964779551,0.0118965532467054,2395943
0.235564704803533,0.375942670475015,-0.258256405232394,0.0721800827475779,-0.182195397178249,-0.444951876233202,0.0843351706833176,0.182485335870024,0.0838177459848629,-0.0425263511957636,-0.363915556414914,-0.412755586237215,-0.519666642688851,-0.0507237391887878,-0.219920674807819,0.122625393298364,-0.446713151415178,0.404145138952624,-0.00333989581058978,2401405
0.235564704803533,0.36527294898388,-0.255694417229819,-0.401940583780062,-0.11322552454801,-0.394387510022776,1.10467214218367,-0.762402539445938,-0.0606470387977943,0.0438988316256687,-0.751059190724471,-0.357203069024037,-0.464912888827191,-0.0351855892247248,-0.506146416782709,0.641346990984198,-0.288871976576724,-2.60847243609834,0.0881917895763888,2405144
-6.90253013735974,0.0327956192592761,-0.18854528376271,-1.2183213766298,-0.425255446455146,-0.30792032163133,-0.656354822759102,0.234951224603197,-0.131948888829926,0.0630083578983983,-0.46769566270853,-0.414716104934774,-0.524893578452178,-0.0160318793588327,-0.689396586637367,0.88477015958835,-0.0864190227246688,-0.131283671173394,0.050146020481798,2414406
0.235564704803533,0.375942670475015,-0.0153779056856357,-0.793261720463264,-0.14442654206133,-0.200969377542152,0.288885219998099,-0.0160101036913873,-0.0625783149066655,-0.0419985833810509,-0.440908113279016,-0.477879346143285,-0.464704501192969,-0.00554944915556252,0.340493487026595,-0.434269419379628,-0.141505908379443,1.37581763653673,0.0474025604428647,2419459
0.235564704803533,0.375942670475015,-0.25557772712288,-0.420782556832654,-0.122474510733338,0.5078671583505,0.329577985460944,-0.501114391180461,-0.308633213475412,-0.084802709872988,-0.528907058034406,-0.462396537356281,-0.515564756221168,0.125999132071083,-0.0456185012782599,0.411172453087804,-0.376946561131584,0.880745159715866,0.105230769687375,2425694
0.235564704803533,0.31560030533281,-0.245843356860259,0.161971719391391,-0.09609865874435,-0.547682567174297,0.015593722205113,0.242789694285492,-0.110692143064589,-0.0301084879848649,-0.504593549392331,-0.272527274043998,-0.440603573595051,-0.0779628516260177,-1.37143697171425,4.33656838088704,-0.499744556634942,-1.5014862620495,0.491036686271037,2426863
0.235564704803533,0.375942670475015,-0.259601498697698,-0.00671257557670953,-0.241247600376448,-0.117016789606579,0.10236813326581,0.265218504589172,-0.096632893622649,-0.0878212019782389,-0.347985651806096,-0.474005277850896,-0.320898681718752,0.00123205687036003,0.205352133125836,-0.630518188583371,-0.407567958769831,0.75208007502728,-0.00583045135392431,2430773
0.235564704803533,0.332766751972522,-0.259601498697698,0.165199638627978,-0.183522314261216,0.124719522556747,0.0291666538342857,0.0361260487957707,-0.0793461758746036,-0.00225395994408946,-0.296041983478746,-0.483485430926463,-0.449614268081663,0.0352859715641253,0.764180440502192,-0.63961959652201,-0.165315735868417,-1.74690749565344,0.00707569959676996,2439458
0.235564704803533,0.176209817139631,-0.159315844250556,0.445228801600098,-0.789562760793978,0.0158720731481862,-0.761735184085614,-0.174085829317971,-0.0773995624384064,-0.0182350440596772,-0.144527768596437,-0.370076219175424,-0.481191045686296,0.0214292508484604,0.203898392016033,-0.266127844187585,-0.293199218333121,-0.439949571248841,-0.29728683589416,2443354
0.235564704803533,0.329387748709595,-0.250107887049661,-1.32369602385441,0.07718780039531,-0.0392049726512126,0.220664526789451,0.172290282784135,0.0864997784728086,-0.000228852373062592,-0.258939084640729,-0.455450474617932,-0.540771934278421,0.00258410942103505,0.19549787363194,0.828092395967974,-0.200079086381255,-2.10004326625495,-0.0752148887340317,2445526
0.235564704803533,0.375942670475015,-0.257952213181798,-0.641466315939329,0.43854858482303,-0.0938700613925584,-0.391510716455528,0.0158929173652027,-0.156819072864576,-0.00726277532587666,-0.459047067465074,-0.485656159215755,-0.428943754198731,0.000467531276681192,0.165670011956991,-0.332589538258745,-0.193387214463122,-0.062965611219837,0.233518584652402,2448298
0.235564704803533,0.293156966586034,-0.16291323695011,0.428445432853751,0.135979260197582,0.269251628781027,-0.0379493757681021,-0.422343421514341,0.545785831079003,-1.01521605735024,-0.0395358698419197,-0.48659335382751,-0.535811816803402,0.192798370618871,0.0685438409829784,-0.446049509026072,-0.176083597938267,-1.09405900274786,0.0259297937782164,2453577
0.235564704803533,0.368988230723532,-0.229042242550224,-1.02681653636749,1.29663505780179,-0.706939793303187,-0.150336393488827,-0.2535421500334,0.663996144818159,-0.0273182273211282,-0.129714178297053,-0.461371240838651,-0.535322366595895,-0.226938757489356,0.141591670481553,-0.599968264217268,-0.0923968508068277,-0.697247771811748,-0.172537518122247,2474709
0.235564704803533,0.375942670475015,-0.0244205893202476,-0.667234267983798,0.1686412993637,-0.0487098844481633,-0.300824288345009,0.0696194414186658,-0.27329493636731,0.0155217587607798,-0.445852774924415,-0.420250915767575,-0.539802638986626,-0.0015311451256604,0.536176798561173,-0.542425277543014,-0.386167403462184,0.950047384197932,0.0578190225941704,2480056
0.235564704803533,0.375942670475015,-0.227845509732062,-0.506344199971714,-0.102297652631328,-0.0908615889839555,-0.241843250940815,0.452906217151857,-0.0729653599956907,-0.136009227674298,-0.733783627966945,-0.430136932228183,-0.449082277984519,5.52441212267322e-05,-0.776710829581036,1.54188278952882,-0.207216713787012,0.0429693895336374,0.0153952683265311,2480330
0.100577152570353,0.283617897653119,-0.185616190396493,-1.19564569717993,1.32346649172366,-0.232906865436338,-0.238174165343862,0.00848739693281257,0.125485837459066,0.0184907034374225,-0.39859782214009,-0.475474048380786,-0.451466962029309,-0.0397646315495075,-0.88445992141596,0.197158009594973,-0.13987014912019,-1.63887545558551,-0.0699901292057605,2487135
-0.684213786821938,0.152923368557949,-0.256519758936306,-0.565148489573689,2.33277215054977,-0.0762587874185805,-0.467060081395141,-0.222882614033473,-0.0901481418083167,-0.10964234883338,-0.370906316394996,-0.459830865172674,-0.516047356884538,-0.000316957471948512,0.0215939030605611,-0.198281584387528,-0.273784306437048,-0.278043040645823,0.0952882217400733,2488660
0.235564704803533,0.375942670475015,-0.176252717386102,0.0697217965117594,-0.277425724347886,0.0267057962077415,0.255342397746952,0.0121388570666482,-0.0728441319859734,-0.0104711962588358,-0.174195003168409,-0.4598121036506,-0.513824401986372,0.00440965090297081,0.168529646952229,-0.278392094315473,-0.465482207280674,0.51003064438477,-0.0297717021869495,2490180
0.235564704803533,0.365016959218695,-0.199952897258919,-0.809411406697311,-0.455595336414803,-0.8426518712347,0.0493469461528749,0.0915642966344417,-0.11619611680472,-0.003211042575051,-0.336356165500271,-0.318004202312244,-0.554061356619422,-0.134172438271483,-0.296084644735388,0.0414784902500272,-0.13235891518071,-1.28076537530468,-0.0664022263539915,2493534
0.235564704803533,0.368434802765669,-0.259601498697698,-1.28177606612786,2.41968694302809,0.189547549143041,-1.03455462764865,0.0335318814739749,-0.10798714223217,0.11882367076144,-0.43644733339781,-0.307362886742219,-0.513919366009144,0.0219931295214889,0.46967553093748,-0.608528939760689,-0.0591668875512485,-0.179035341934386,-0.261202821847677,2498991
0.235564704803533,0.320365583955369,-0.255662510164831,-1.44781437981223,-0.305081289020086,-0.105748792257765,0.476431718118583,-0.444117961797277,-0.168221093276343,0.0809119794966581,-0.210684722614719,-0.428021576619534,-0.434384003520533,0.00295712679695687,-0.0246931629033383,0.106989941920938,-0.686763215054088,-1.60701217316879,-0.542735562971856,2500377
0.235564704803533,0.375942670475015,-0.149142002649852,0.922721376339364,0.010759344462251,-0.128021231420284,0.0838387229327283,0.0295421388924226,-0.0608018842377405,-0.0162943674372497,-0.373222979056095,-0.46911807165691,-0.502696948990154,0.00329678167502484,0.901410283089112,-0.66865021550214,-0.234526786687504,-0.110610180504241,-0.0844862354123916,2504802
0.235564704803533,0.3369427612968,-0.256584355730897,-0.339060786152015,-0.595510486721935,6.84011105374605,5.42705091390523,6.28171726235677,4.04633420815578,1.04017340595479,1.52460739953729,1.37969783066748,-0.172544227963396,2.84387315226483,-0.146471121307724,-0.21001662445331,3.26085262725423,-1.86517644660389,2.85108545080802,2510402
-7.71293713929626,0.0989608475507485,-0.246699211105952,2.05127236955992,1.87401935075958,-0.312455917224329,-0.11964450509413,-0.253597532654102,-0.0430159259076401,0.0439225303821206,-0.318767102602952,-0.368816478822602,-0.52298527503958,-0.070309844939916,-0.959479838880767,0.149286696778396,-0.287191807430213,-0.379021824574993,-0.0616219910548962,2520618
0.235564704803533,0.361494850378617,-0.189879465443534,-0.769262116265968,0.317182729756468,-0.181070887516691,0.206240232880092,0.239532497854358,0.0333268980325065,-0.0580849734475125,-0.198498175404115,-0.428009868610065,-0.509879006069103,-0.0134076190891214,-0.351348580128712,1.2205077246563,-0.0904324974215837,-2.43296303684631,0.0855410476038702,2559453
0.235564704803533,-4.19034247034892,-0.259601498697698,-0.59281551824057,0.380116160700113,0.195489387625697,0.0993408307773699,-0.562656426973595,0.392478720004477,0.571306841426992,-1.64030716660827,0.394981248965121,0.85599664845329,0.254851867556974,-0.352456738953442,-0.718049548639873,0.546137369282409,0.618297391962658,0.571926807168812,277752
0.235564704803533,0.0384568705932925,-0.259601498697698,0.202782054095027,0.00248891781724541,-2.26018509764878,1.6017129183574,-1.11411458916703,0.748238898034378,1.52546393319964,1.73423680721068,1.14688325513055,1.11938876688108,-1.90091321663179,-1.05576797930896,-0.65660965159011,1.13718186571208,0.80941275289385,-0.938903975437631,308862
0.235564704803533,0.345142753406157,-0.257577163791884,-0.227271062744632,-0.722614913145216,0.796815371742214,0.722238350367254,0.125125673480022,-0.223524973302965,0.0760675990954858,-0.250315738092724,-0.135816860945319,-0.500823352258513,0.116977483458285,-0.127293479658336,0.970682305265655,-0.443509858910075,-3.13708294080459,-0.359338394989075,58325
0.235564704803533,0.347942769989492,-0.259601498697698,-0.550491118163959,-0.512182436395189,0.0974302248732621,-0.451160055846406,0.101314231295919,-0.0560789690815232,-0.0495322262314,-0.485663685967936,-0.438426070482964,-0.515576827563171,0.028074877662383,1.77848119149995,2.92801568765077,-0.508351450542921,-0.478677630285941,0.0942495784731102,92173
0.235564704803533,0.359804032763162,-0.244479590693372,0.289650081896121,0.52919429371516,0.147651373859082,-0.413426323963569,0.104316834061675,-0.134912801287245,-0.176355654491865,-0.238286901653617,-0.393001731979154,-0.464693832642633,0.034196684177295,-0.35314734781096,-0.0512046471731215,-0.15347284080828,-0.140861049890612,0.421764730606658,923666
0.235564704803533,0.375942670475015,-0.237857448137806,0.158904830965392,-0.0115929053797374,-0.426148933319689,0.390566211142792,0.185149144929355,-0.0769918447942731,0.0374025616232993,-0.30718396976854,-0.400207482890481,-0.501806110922533,-0.0388998002958999,-0.106286520534568,-0.0109581409233657,-0.438064641101021,0.657993459780843,0.126031468938062,965005
0.235564704803533,0.254342790691824,-0.259601498697698,-0.389158830198314,-0.162320845095907,-0.134748455731686,-0.308382649098699,0.0110950535143902,-0.0129134684639288,-0.0413937716072109,-0.186573305266736,-0.460660721310224,-0.542015210217323,-0.014148305103242,2.9779627489135,-0.670715377200003,-0.196494350987923,0.0616941502429671,0.0681852978551015,983079
