"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_shape_Sphericity_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","lemd_prg_wavelet.HHH_firstorder_Median_250","lemd_prg_wavelet.HHH_firstorder_Skewness_250","lemd_prg_wavelet.HHH_glcm_ClusterShade_250","lemd_prg_wavelet.HHH_glszm_SmallAreaEmphasis_250","lemd_prg_lbp.3D.m2_firstorder_Maximum_250","lemd_prg_lbp.3D.m2_firstorder_Range_250","lemd_prg_lbp.3D.k_firstorder_MeanAbsoluteDeviation_250","lemd_prg_wavelet.LHH_glcm_ClusterProminence_249","lemd_prg_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_249","sub"
0.273506137864166,0.77990289333199,0.0446228725659195,4.50162662521187,4.10533582814916,-0.513272626063444,-2.8227171493317,-2.36507160538835,1.51650298776302,-0.168464167646349,0.022369618831595,-7.05702647297424,-2.50989756025683,0.219741676710385,-0.542270040178927,-0.343574185914072,0.741518949635394,0.372378617974937,-0.375020585709595,2186951
0.396746758988296,0.294303373386066,1.6474487849597,0.201388232933645,0.156456468170279,-0.474569659616025,-0.116673912059819,-0.159477990134482,-0.906066774470611,-0.10485115641921,-0.973888625618991,0.198549084454248,0.0428743500959162,0.686129307637591,-0.384861371907707,-0.227293501755346,0.979938662185194,-0.207807755932944,-0.270278194375913,2439458
1.46323432008877,1.96013133537285,-0.734635559153553,1.7899017480945,3.5769051068281,0.464585299512453,1.46096109446259,4.31727947614844,-0.324869325019648,0.196966920408708,-0.481343656246948,-0.138063292029952,-0.0398178645654175,0.143398189087381,0.112571820498639,0.1401695647424,0.426910624192093,0.379983044132256,-0.376151495893216,2135748
-0.104493590558644,0.590171394763454,0.0817545821612186,0.281481659575789,0.409490752936055,0.436142711306139,-0.389429524674751,-0.202984227212107,-0.855936858217216,-0.726607713048742,-2.98488720616841,0.237829127256958,0.497385822711969,-0.468815466556872,-0.542270040178927,-0.343574185914072,-2.27872018930656,-0.148424524586807,-0.231639243109866,2141116
0.434081523904742,1.51649364770679,-0.2234824446437,0.236620734606589,0.400217566294389,-0.20711036547779,-0.738836583180724,-0.272507959698635,-0.106560906123229,-0.0643652157285053,0.0661149275521386,-0.0060070517595165,0.0906697671024278,-0.885278926936321,0.789890290046922,0.640517200596299,-0.0949198397348288,-0.207715424838192,0.471095485307372,2108003
0.968701669274639,0.861942698842227,-0.366423068222787,0.326907734315925,0.0332235149729075,0.211693909793221,-1.06313209134451,-0.309121980415073,0.320573665085586,-0.463044867162806,-1.35423997712672,-0.654118734956615,0.0638620325758733,-0.16978284269555,-0.542270040178927,-0.343574185914072,0.153055690747695,-0.204067610943556,-0.376963706267371,2006164
0.832276555535681,0.654557482028563,0.0112032239376822,0.419385861261985,0.455814732300059,-0.291788426309918,-0.514342381683168,-0.235417101588837,1.53596505302971,0.44717422960752,0.342773403826709,0.10293831063923,-0.0106120036549262,-0.762426585016053,1.12193965964257,0.885808189301747,0.785090958051543,-0.195952045682542,4.28959993942728,308862
1.02769013153375,1.31168292717136,0.810057323802183,0.336816822619078,0.407934813764458,1.12694349089732,-0.185896260459983,-0.198673321127489,-0.645406905419359,-0.480648186083308,0.22849336824349,-0.237588803208974,-0.0655314720906005,0.0418632862167681,0.208351826923126,0.210924020631554,-0.360969628276148,-0.195461267245924,-0.239934479563184,1085983
0.510966742080502,0.953760217246064,0.571140534001013,0.242080524725947,0.604452343158729,-0.0577068868007063,1.47517177516554,0.224550586103437,-0.175597311604851,0.0506753277763836,0.125662556432959,2.2428151577923,0.031220607218381,-0.247723311946356,0.643835426461312,0.532623781199717,1.23191438187625,-0.197893447606143,0.0149530963537426,2004451
-0.385059564334497,-0.756044369234142,-0.350642888036409,0.373863263297159,0.122387942264132,-0.19803206702865,-1.16963517987341,-0.32313985735536,-0.432453568417248,-0.251070146739357,-1.58977907457749,0.505140251637986,0.179893811045699,0.76261821035083,-0.504827157768498,-0.315914438637273,1.59906717687623,-0.189435031065798,6.60423925906888,2359944
-1.21274849309538,-1.04130732793521,-0.262687711808617,0.0675085671327153,0.527650878808203,0.397420700813775,-5.35118998226136,-0.172857558692533,0.353636063111963,2.62095709761644,0.623075842120812,3.89064590227283,0.911951142659342,-0.19645608884364,-0.542270040178927,-8.87574475996771,-1.5114575768305,-0.214915195472236,-0.342130051737818,2069079
0.648518761459635,0.35347003954887,-0.517374868620896,0.362039409486163,0.551229949270725,0.0147772630594882,-0.2030245138973,-0.214343492901184,0.179724457701282,-0.877163633998313,0.709535322081879,-0.0101451944474517,-0.056864499257366,-0.46858534685241,-0.542270040178927,-0.343574185914072,0.752960504818102,-0.212594432272454,-0.373202197634459,2059713
-1.87012351312859,-1.38723570680384,2.33301466296831,-4.10941049504991,-2.31432501908553,0.120126857127614,0.652701340985746,0.198727449290384,-0.528049933715354,-0.228432835314873,-0.117550126320431,0.0460796082565016,0.0760230789464723,0.762616229455583,-0.402880875485366,-0.240604841132162,1.37621295645333,-0.160857808170568,0.332768212236375,2294873
-1.1870278728144,-0.422258756542308,-0.247766002613205,0.262278346194376,0.579820631997206,1.05479839858792,-0.298726871076573,-0.241365110197388,-0.69224656241004,-0.519868353702543,0.116507642205715,0.592634898521427,0.444495518908003,-0.499967080884024,0.300197036622123,0.278771769664659,-0.907354819650517,-0.154192754187306,-0.335372717954948,2033049
0.705670136509656,1.51968160629526,1.34677928327862,0.151057377676749,-0.124976107125687,-0.199641730138716,-0.2992265499185,-0.275329877781051,0.00168902875043731,-0.00871686425015122,-0.294482539607691,0.209318753216352,0.125663709721632,1.28737214797761,1.52749386178084,1.18539855243746,-0.41272331894238,-0.193337363367314,4.18086711380203,1485662
1.51096136027969,0.666429207101459,0.624199917092004,0.115640997841917,0.243256073650146,0.835121223791959,-1.08777730566817,-0.448414043726131,-0.44926262367568,-1.4846281276513,-0.645211498364341,0.553291879620186,0.90827164098361,-0.0550622300624853,-0.542270040178927,-0.343574185914072,1.0814259716251,-0.19143632333254,-0.374335738156313,1526417
0.550834506291019,0.629068428428744,1.63459882541398,-0.998119932160349,-0.890915964100612,-0.405171697210886,-0.103548767895882,-0.243800473763098,-0.444264447369134,-0.24424688428094,-0.109195261762663,-0.918317227648454,-1.04982082557105,0.468610468362594,2.50823151498458,1.90988753101301,1.17708496115072,-0.163367151159218,-0.378644360139886,1386095
0.409184912905064,1.09382527165663,0.88958972220419,0.166723429014205,0.106559488829852,0.89037730801316,-0.475009175984429,-0.362400706426842,-1.62623383285225,-1.58386952493901,-1.58293488896492,0.291505833159736,0.331533294178311,-0.849473405152513,-0.384861371907707,-0.227293501755346,-0.279270319964299,-0.183471207452265,-0.300968803265908,2132424
1.30862935622401,0.852830906433849,-0.774713937102934,0.138097112123952,-0.0544368521655735,-0.550368277653094,0.820471522813306,-0.113293706329448,2.41209697439232,0.587512778712206,0.278720048485264,-0.821941687725386,-0.351647909401497,0.237035433647223,-0.542270040178927,-0.343574185914072,0.520794749358936,-0.196872435823623,-0.311808584515642,2138375
0.681878650725388,1.44173410871606,-0.731829770555497,0.0773534566556685,-1.67877747973038,-0.377309132962411,-0.34814704582527,-0.210138083231571,-0.804242187154428,-1.61112013172053,-1.68065027622191,0.150779943165194,0.140233893495832,-0.267235875858795,-0.542270040178927,-0.343574185914072,-0.339313733425942,-0.20675783955,-0.221681066099734,2490180
-1.60661375823954,-1.21854631272316,-2.04677760932088,0.192079218824829,-0.461397842730637,0.357231593307829,0.0464675059911533,-0.151470554994451,-0.164347229399536,0.0141069052993078,-0.0545814510686958,-0.634307707988172,-0.0940342419708443,-0.0997924564977391,-0.476656442192434,-0.295104211879103,1.2713323034092,-0.121319721041107,-0.293783675417442,2034136
-4.01966702967734,-3.19815554566259,-0.965491120704106,-0.162341516259572,-0.554389978166427,-0.430124462206095,-0.413852401191813,-0.22398282370537,-0.416351936713397,-0.454476192485539,1.93787354729701,-0.269741384362958,-0.401011944445131,0.381152426724987,0.183040434741793,0.192226028759951,0.560926197814433,-0.182488143795078,-0.363929186838772,2510402
0.300674203552877,-1.04583905399901,-0.249533600924757,-0.425120013626086,-0.964891040363568,0.0742589381998267,-0.337436454764815,-0.217185658413072,0.0272351754796823,0.0213382065356268,-0.346690987802733,-0.262035015439736,0.087581323860557,0.955628932751096,1.30485539776457,1.02093141603267,0.310569860996087,-0.165535146354632,-0.198613085214222,1330263
0.559456451328437,0.313932229779911,-0.624661088041925,-0.142678746805359,0.413396152574496,0.201237718132069,-1.46732686207847,-0.314710296056571,2.67550959692016,0.0692902102968367,-0.247667288497493,1.43073689720801,0.219029018653948,0.621571105155015,-0.219174699646451,-0.104897703492666,0.245801542142235,-0.150318387662225,0.101213747803402,1768972
-0.349463912933286,0.717640517227154,0.129601009008109,0.262501918359025,0.064428152607183,0.0981468883013398,-0.188302777946878,-0.166995795786234,0.171267913907701,-0.767929719631054,-0.349871858570231,0.0489742321564791,0.134867200059225,1.05492243927141,-0.542270040178927,-0.343574185914072,0.848589463382857,-0.175003471398972,-0.360716036240962,2306459
-0.542459051217574,-0.294192318896008,0.876040611304886,-1.64414535965804,-0.362867855696984,-0.207849692896789,-1.94792117447606,0.203901782511192,1.01036214312605,0.587524193702712,-0.030675635075242,-1.62405391241807,-0.704387275025969,0.308446604008736,-0.542270040178927,-0.343574185914072,0.789920123661336,-0.0462252679363571,-0.372850824489365,2181724
-1.51175664157083,-0.49133115585516,-0.161093747247717,0.412435579118347,0.227725680630904,0.178987982738035,-0.556382789443355,-0.227606512224702,1.07788033825535,-0.00460577524279101,0.434958753888074,-0.310024261234692,0.103435140125794,0.0606402408747986,-0.542270040178927,-0.343574185914072,0.940545951465575,-0.215341519548301,-0.343776907454943,2217034
1.3168848935955,0.699914817773558,1.37292574759604,-3.11297036061419,-0.349138759354965,-1.99868532941644,-0.53524283785884,-0.265036490386402,-0.799476293010102,1.78582095931332,1.39698356288166,0.808424426218555,0.255045471080259,1.25132402425812,-0.280646739182348,-0.150308231974808,1.77022710015596,0.543209143594432,-0.296972378711427,2218615
-0.552054608412394,0.614621571325355,-0.929092306485123,0.00720485316117334,-0.745529761820671,1.73997388883937,-0.115196375085382,-0.189490928856562,-0.576435113035391,-0.637147906040554,-0.114741095149324,-0.122313797028148,-0.0858558498923705,-0.00522619716381693,-0.384861371907707,-0.227293501755346,-0.476465305044471,-0.117594350211428,-0.281192197289066,92173
0.360668097449351,-0.240254512771898,-0.460992714459961,2.34761644266365,3.40807700756631,0.512506676006097,0.407582582656966,0.830618850039388,-0.182994788059082,0.0148819663478987,-0.301520739320604,1.1364206838763,0.922659354276658,-0.0961671839812298,-0.476656442192434,-0.295104211879103,-0.0937272642286591,0.901543943766731,-0.361673175047761,2414406
0.905886796535285,0.961255853556442,-0.495408372851231,0.338228520601681,-0.306724703008331,1.18443777105342,0.183884603434252,-0.178844574036401,0.109158280051789,-0.975713063740197,-0.310118925016677,-0.534532841884341,0.0699397996346552,1.06539254766553,1.27207240961222,0.996714018522166,0.126793655581281,-0.19722360479006,5.97410454186835,2381907
0.261628342733366,1.11717884296245,2.56870080233717,0.343276659583316,0.201350219546166,-1.57280096041042,-0.960102062499848,-4.82914556951947,-1.87173357630548,-4.53112200027899,-5.94561084422028,-0.871048061077695,-2.00375792975702,-0.112833881381637,-0.476656442192434,-0.295104211879103,-1.50915703924951,-0.169471320623796,-0.373540342135355,2002465
-0.669884120923234,-0.678935088600957,0.515040201833025,-0.380779288142399,-1.13319223424181,-0.807859133151873,0.979551923241347,0.0217571354397501,-0.293156986208179,0.0693232790823834,0.297053571226311,-0.270449495513719,-0.0408210240422963,-0.631285493003839,-0.542270040178927,-0.343574185914072,-0.55158403756773,-0.18895767961003,-0.334149263330781,2474709
1.40967078148422,1.79396584519919,0.128578833790489,-0.753298364267985,-1.07809901760194,-1.90834630517332,0.315228938737514,-0.181697142802672,0.319193630704113,2.19618902266866,0.927352737585518,0.480368251387387,0.237644884716316,-0.662703817040479,0.814170958881175,0.658453778136067,-1.06652715612935,-0.167470146729513,-0.284064633886831,2176530
0.060775931715488,-0.314533799260688,-0.697772043206785,0.341437884203792,-0.377664398209514,1.60938760299942,-0.463690666949084,-0.323508190982346,-0.247699193813201,-0.979432903132789,-1.15047930301305,0.206630755841135,0.150530499612168,-0.128415397941341,1.36149598143448,1.06277285902702,0.3564671542857,-0.147376358150468,0.636211401663147,1279943
1.15323283817662,1.10931490527948,-0.0649980605034374,0.443455615446301,0.433405941989047,-0.480091138084055,-0.853771831897978,-0.300709839251878,-0.177358719901992,-0.482706626417025,-0.628910726156867,0.453285093741456,0.171861354034443,1.20923560373269,-0.542270040178927,-0.343574185914072,-0.316491745105071,-0.209766716058183,-0.197749837057779,1976407
0.190063101737713,0.670192374409375,0.0563150493065242,0.373378779015549,-0.0394481773773602,-0.297174032028805,-0.543230556957284,-0.361952022405558,-0.782560302357952,-0.134619588573092,0.569138776128733,0.0239088654118737,0.12495047536001,0.113277723071635,1.96102546580905,1.5056563379488,0.209149649690535,-0.20649443572298,-0.258413434028717,2250836
-0.311505158853068,0.52834084816289,0.89922062035185,-0.370402514063452,0.535877957807186,0.464088095890206,1.12305030608218,-0.159355389237652,3.06510586415493,0.187490635185335,-0.00122520653639087,-0.384555296721712,0.0493357778776972,-0.762421702914966,-0.542270040178927,-0.343574185914072,2.16849636388109,-0.207242300845596,-0.301076148581846,1915938
1.42476121597108,1.2732853763248,0.253609203512117,0.325307218797709,0.330747126835822,0.775771340915619,-0.592925890418861,-0.447209260366953,-1.29240856325742,-1.12443167574424,-2.29140372412617,-0.0187765838020969,-0.983239861808436,-0.298779993735803,-0.542270040178927,-0.343574185914072,-0.310039136615263,-0.0367224253349674,-0.37249317734025,2133380
-0.65672985776551,-1.05518927568793,-0.652100861755459,0.343281491150512,-0.34388132795366,-1.38107546545224,-0.143845687946508,0.214605035679204,-1.54439510463049,1.77763793369665,0.0909951492795636,0.100779683206585,0.57549640737691,-0.43162319310741,-0.32487454590302,-0.18298012787992,-0.521137439865737,-0.0437378232543788,-0.378173576384788,2271329
0.110935732890155,0.423212282069545,-0.215009106335146,0.406823889381168,-0.298572675754884,0.60381414061829,-0.449109762812784,-0.239038108303232,0.505786030983675,-0.232942465795151,-0.291217362276428,0.343403609913524,0.116327782243539,0.496290144224806,0.187189788409864,0.195291232783585,-1.552168831441,-0.203269595165797,0.0374327830314873,2286108
0.148960976948126,0.20859778219488,-1.1444976605689,0.243005768936143,0.563237908915734,3.36323116256701,0.639816033677308,0.213068402760176,-0.104456167528975,-0.649364957065843,0.330888813110468,0.704474918677161,0.201441080732619,-0.305160473431346,-1.02592164087229,-0.700856536630521,-0.0278599002323024,-0.142600074541268,-0.379856082162747,2040495
0.903315011727641,-0.684619025977092,-0.881456786687424,0.240000838328034,0.55648762727151,0.245260200190242,-0.581537570702291,-0.424617737385681,-1.11365075445441,-0.671731248687474,-0.714725452440169,0.034929113527123,0.0932519427104353,-0.085378244393561,-0.542270040178927,-0.343574185914072,0.795082552620377,-0.200748800960743,0.0133573589693532,1125173
-0.535854702963544,0.334324183377623,0.315846843842927,-0.38933234136492,0.332688773179456,-0.682932748469431,-0.292240835638226,-0.460462810419665,-1.89248914235776,1.34065493248674,0.842476663827764,0.359460398554945,0.404324311034889,-0.722487667809843,-0.542270040178927,-0.343574185914072,-1.03417747634312,-0.158643111317028,-0.368948139426541,1767700
0.0804921288883901,-0.144383078571293,-1.04438150149432,0.702634082527722,0.811777399000154,-0.870265252382159,-0.0379374163773028,-0.579080424425574,-0.758466116691074,2.33407450179941,1.5360413691867,0.0550687082094059,-0.220779254908216,-0.367591976020037,-0.542270040178927,-0.343574185914072,-1.30972708509951,-0.0625825177233481,-0.36649945263087,2138678
-0.515277434646448,-0.410785396986199,-0.0823581778545733,1.59211216659449,0.687586964801108,0.21776635819351,-0.338961883729509,-0.181629543738599,-0.541244812689754,0.241438246802872,0.414480761180302,-0.292730440500823,-0.0485551418017216,0.496565561708042,-0.542270040178927,-0.343574185914072,-0.0890575953787889,-0.0373113420673567,-0.360224742432954,2443354
-0.84405852078433,-1.34611254200747,-0.161175471963266,0.238095917037811,-0.224512985610197,-1.11415865328595,-0.367953552203664,-0.232893802337523,-1.436231398887,1.08904452649958,1.92446382686143,-0.53497998348309,-2.78131847078926,-0.415121955987909,-0.122486196877534,-0.0334721246110727,-1.49646317733883,-0.0932234565143945,-0.37870253422145,2234422
0.500137828956133,0.685631333283746,-0.577224980367736,0.249920483595382,0.0049507549681117,1.14803305981039,-0.639988579147089,-0.249686244267511,1.21410622136068,-0.587483484846089,-0.0813750674098648,-0.148017496603934,0.115633100975775,-0.353787562438698,-0.542270040178927,-0.343574185914072,0.480391672535935,-0.204717212150342,-0.342703476621013,2151024
-1.49914299538566,-0.589465345197841,-0.432135312762236,0.235566622456713,0.569173079945073,-0.670683043117447,0.53258991334973,-0.0935027261222117,0.883278177581062,0.868085443319842,0.21722704642414,0.440775604569401,0.107637738816114,1.49245799138205,-0.384861371907707,-0.227293501755346,0.720112689200395,-0.188143687300954,0.411040982186722,2057358
-0.295092093571893,0.688013370629189,-0.509907591128457,0.448800604349977,0.319851772988949,0.0687489746167245,-0.367968858389177,-0.222456942624797,-0.431819574288838,0.192597680049897,-0.501621331327034,-0.0770261888777515,-0.302661931758126,-0.069149419381364,-0.542270040178927,-0.343574185914072,0.0953355719290619,-0.216135622719573,-0.368765134722286,2425694
0.571563262427415,-1.01534028082005,-0.564403729350541,-0.974508860146576,-1.00629108341723,-0.886630901854133,-1.67088922865121,-0.479910385360092,0.112320747084812,1.03706967989349,0.443914845395303,1.42510124357091,0.341891765432606,-0.0641890257167223,-0.476656442192434,-0.295104211879103,0.828153575842755,-0.175452480673344,-0.359245130354495,2500377
-0.74128333663276,-2.06811924674213,-0.00655985746659691,-0.125247485689224,-1.15902088582835,-0.158700679989589,-0.404122784330378,-0.255499016205871,-0.012615171348435,1.33726853544647,0.0504444831634209,0.144218896037491,0.64190654659065,-0.574856390295409,-0.542270040178927,-0.343574185914072,-1.17867970311916,-0.184148459790603,-0.370541563569138,2183356
-1.76572154900667,-1.47605974691436,0.0104837466752571,3.02087709738405,2.53296630327001,-0.185368116898367,-0.349783421069624,0.211497648541202,0.441965456328748,-0.373106718159769,0.381632905811711,-1.76490527239789,-3.54918079202084,-0.00685804802822143,-0.542270040178927,-0.343574185914072,-0.00260767006661134,1.54432092711257,-0.37897610194675,2131601
1.84628497215426,1.8452713057112,1.71542526747014,-0.780316125435339,0.493055769210124,-0.977230398198164,0.789704697575451,0.377144928996718,0.282489562570511,1.32400587305935,1.23340199558293,-0.568791869749287,-1.43712339268098,-0.523640007261516,1.81494172753111,1.39774158828486,-0.568783411818073,-0.151265680039885,-0.368241567514931,2152442
-0.903267393315951,-0.843853971915055,0.875557902720021,-0.131384695219465,-1.22985077417545,0.73593110094266,0.309399724911314,0.0678782408284986,-1.27305940913232,-1.04570048048059,-0.185350243498801,-0.312199975894185,-0.0797473703027885,0.680649306714659,-0.476656442192434,-0.295104211879103,0.139435698894635,-0.212494918910408,-0.204923650500124,2306893
-0.781552064834679,-0.469164714135058,0.047423762452267,0.360955900909754,-0.00950204342162088,1.03345754291465,-0.547075108393704,-0.250665395571502,1.01839711761816,-0.65491815118577,-0.29848293744584,0.278143613468494,0.0999806652315167,-6.25228467451836,1.68128016781297,1.29900333085314,-1.06668242764012,-0.208513654380492,0.703906276744549,2009915
-1.84248405317439,-1.54412355332107,-0.895396908231102,-0.881666312944219,-1.16001540969699,-0.0286657954404419,0.111082763473906,-0.16322594211634,0.543612339299364,0.297762822642164,0.250382503960816,-0.849502100576465,-0.0338075211398739,1.00236018341127,-0.316583741671341,-0.176855558001566,0.734354118403073,0.31514523599892,-0.336246050906512,58325
-0.722028539812993,-0.0297567195051112,-0.325352284897862,0.234631139118557,0.0611225356293275,0.362093457554226,-0.502350533183157,-0.245925888608219,0.213918397569793,-0.631551259783132,-0.799427568775473,0.373589543233977,0.154067247672156,0.390597399029209,-0.476656442192434,-0.295104211879103,1.32665367561769,-0.206237791588095,4.50930101815098,2395943
1.11929328997379,0.806907990233284,-2.21073826793007,0.352966740830945,0.0597207728310119,3.57464290317087,1.46614605471199,1.18778033483431,-0.167037649790031,-2.0684261371605,-1.36512684154934,0.412132699292641,2.16151901824051,0.16811841970246,-0.542270040178927,-0.343574185914072,1.29863570353531,-0.0943318972979525,-0.357534151784634,2480330
1.58208668831872,1.05392034390557,0.141848692502735,0.262679653081872,0.43637124195706,0.261726327186457,-0.118264674786026,-0.0495701303963434,-1.74046350281836,-0.0780900304992539,-1.28830049677893,0.288465230237317,0.315536434623135,0.130512705969706,-0.383913719520135,-0.226593453472225,-0.911374616238312,-0.148465555082899,0.312598547595014,2076301
-0.217467618358982,0.376599114534298,-0.102583905113741,-0.932092534356001,-0.606631264986477,-1.05274504426971,-0.177123299399438,-0.241458404260186,-0.0390572568097804,0.933235019826873,-0.986812800043583,0.238542182006418,0.371442051103642,0.520201180998172,1.64815241739604,1.27453125110413,1.85503090018514,-0.155044985386402,-0.134876703975216,2205389
0.45539362192934,1.05472219458245,0.525536956190018,0.404649000786443,0.507395091149402,1.31646309376965,-0.456024534595671,-0.269191527923853,-0.421121404132882,-0.757692681269058,-0.313477708483166,-0.118342793231834,-0.359500821758616,0.160284248492949,-0.476656442192434,-0.295104211879103,0.155242379383706,-0.186834529585344,-0.334806246655684,1975401
0.379906312583981,0.140580460227394,1.35315268792792,-0.0346651669228153,-1.00540023201334,-0.777760166961204,0.294177602343767,-0.119877217771583,-0.0311029122593188,1.26040897995833,0.0225012080791842,0.452993797780333,0.143893636961092,0.467140218411614,0.215182633863792,0.215970063604539,0.614867275952162,-0.204318053500048,0.126638650872367,2250648
1.41261800714893,0.866173389889995,0.176965543542074,0.43757481155374,0.58196269533573,0.865961373819273,0.202002736825439,-0.171790834615185,0.822900216820664,-0.614312204425494,0.210562075325994,-0.0253347692445045,0.134404846457003,-0.180138194663392,-0.542270040178927,-0.343574185914072,-3.09695265204256,-0.217878832768297,-0.120640111084742,2185290
-0.782053948758404,-0.861541209008086,0.0940308100899502,0.416247648328875,-0.298333140418815,0.425193200813274,-0.792736881497874,-0.231591714534765,1.53509238608936,-0.381210027113405,-0.154768269514809,0.107247818826196,0.0152691259959218,1.63952910261126,3.45540462605358,2.6095817637479,-1.22292293854983,-0.192229708097059,-0.229337409324161,2091555
