"letd_prp_wavelet.LHH_firstorder_Skewness_247","letd_prp_wavelet.HHH_firstorder_Median_246","letd_prp_lbp.3D.m2_firstorder_Range_242","letd_prp_wavelet.HHH_glcm_ClusterShade_238","letd_prp_wavelet.LHH_glcm_Correlation_235","letd_prp_wavelet.HLH_firstorder_Median_231","letd_prp_log.sigma.3.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_230","letd_prp_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_229","letd_prp_original_shape_Flatness_227","letd_prp_lbp.3D.m1_glrlm_LongRunHighGrayLevelEmphasis_227","sub"
-1.16717603521717,-0.182990927871198,0.544456094643397,0.154668556792464,0.679684334297967,0.638074826590088,-0.314910364706081,-0.163270166209235,0.664071923898817,0.726134024847168,2286108
-0.240190508964605,-0.591766112682041,-0.651019333020578,0.0247576981112577,1.26352432580804,-0.78600055398615,-0.033261868879367,0.0522948435684892,0.10561975626748,-1.37782406969158,2040495
-0.454379672335399,-0.261888573399654,0.461031485339605,0.165423286204593,-0.586076145411269,0.986741975829877,-0.298579380378976,-0.375071034206217,0.0020267008965909,0.98656147279206,1125173
0.521337367995719,-2.69099973733839,0.439048547974507,-1.88383563060661,-1.57216254323625,0.787806923654856,-0.0243350980109324,-0.206481110385236,0.585517402794183,0.480147929112064,1767700
1.28756019845316,-0.684529967539463,0.639750795023347,-0.110159424034504,0.0118531901140201,0.740237140297976,-0.335330144694536,-0.540487886804124,-0.724198244843071,-0.154599137544328,2138678
0.347547341103457,-0.2830942802021,-0.00425641491621117,0.0396344353651389,0.342226983666716,0.260419855680343,-0.205424971906115,-0.267574992986182,-0.567264780748301,0.721085622959753,2443354
0.165734893426791,-0.0729752043967972,0.172623171958133,-3.15197002456266,-0.621276359093502,0.139172850050009,-0.170334244035934,-0.38056219033321,-0.969468971940137,1.0390364894696,2234422
0.777441484915832,-0.339855066969171,0.544456094643397,0.212782350322923,0.629811870613992,1.21950158175622,-0.296758657320266,0.00450459226277269,0.291625665280973,0.981422182983387,2151024
-0.765174597158312,0.596117372287624,0.0911102038753781,0.0798279597932739,1.17658396891569,2.0755172916377,-0.228159654724563,-0.310902997108555,-0.792943967962082,-1.45069465126413,2057358
-0.967418093613396,0.11720269633617,0.544456094643397,0.0537645712195617,-0.420850496921153,1.00909356213971,-0.276771835175798,-0.0589764284121587,0.536827174401405,0.796371184113595,2425694
1.0039408151103,0.42812525916248,-0.0275145176389781,-0.0900609309039597,1.8424125140063,-1.52419329132926,-0.333881857492606,-0.48414177247187,-1.26781607634885,0.123543405173569,2500377
2.5704798660264,-0.0982881447966515,0.199535508877192,-2.2660712527143,0.635980150741257,0.573643602312258,-0.276242483207168,-0.275246633351189,-1.34604519638911,0.162981217739099,2183356
-0.419778965111912,0.287487358489303,0.0938738082151097,0.462892154490983,0.138315913189552,-1.26569344286766,-0.237466090736423,-0.379221954754293,-1.42002239532435,-0.21674777667495,2131601
-0.31162825102702,0.158490158275463,-0.64340693101759,-0.691606022600035,-1.6129534410888,-1.2666454334859,0.346280448195125,0.445744285153283,1.32731360223754,0.0255127567272317,2152442
-0.447762627284823,-0.153894095865661,0.544456094643397,0.0840860586242866,0.142771795759246,0.548886440721761,-0.184280966127866,-0.107493081940559,-1.16979167552753,1.7186814432484,2306893
-1.53873653368619,-0.127802503754175,-0.249322293484437,0.0814576004759153,1.96361695757419,-0.370191641104651,-0.159161385614157,-0.174909397684914,-1.45908008711461,1.21963839933037,2009915
1.69039004240506,0.0897998414904479,0.0322168032112874,0.0107099812356105,1.64367370811605,-0.742175657268125,-0.359534282913828,-0.583406195106413,-2.09450994798636,-0.313728511698458,58325
-0.0059440301933749,-0.0830011574394025,-0.285264196756748,0.0933664573588697,1.29133836507929,-0.71439075235115,-0.239675361274452,-0.361730233408,0.161537398873571,0.728568768001532,2395943
-1.22622027189315,-0.684588813104988,0.225449719968553,0.0980279700971175,0.786707797411928,0.969274135821633,-0.365382879723837,-0.491971405406894,0.229202371128953,1.78034162357566,2480330
-0.607032902717782,0.437975030164212,0.0601005005506708,0.0213750642779041,0.22697800099708,-1.93351882101519,-0.080492601234837,-0.20992267258032,0.907037747004497,0.541363628752455,2076301
-0.585289580707316,-0.438305553215546,0.544456094643397,-0.0386964793007723,-0.575903260747909,-1.11902050654128,-0.248897543823191,-0.091545432829244,0.343758951748071,-0.212141436670205,2205389
-0.5436865783272,-0.281508048467966,0.203963272581061,0.182567295395295,-0.598587847352533,0.453192838708464,0.0540599659873666,-0.0524993306183114,0.588422874739777,0.60092041314372,1975401
3.00189867987742,0.0385947874664853,0.29660035046107,0.148070626346357,-0.785776276155174,-0.565867476791299,-0.008580584163107,0.0286011523919184,0.208550713804973,-0.567412386608804,2250648
0.286826090017599,-0.121320042017965,-0.353858453330223,0.167161702395677,-0.934743063477167,0.320363709497174,-0.0966728291607642,0.21373216557808,1.19583206199727,0.884758633263474,2185290
0.0287550913310427,-0.303709942218927,-0.0710122301206116,0.0789539235112429,-0.950340816966845,0.596630883370051,-0.247879319694962,-0.0155936253520933,-0.98548732349049,0.561054611518037,2091555
-0.313939854966136,-1.70378405036652,-5.80428039701237,0.0430251892003366,-0.141258165182258,3.06073592874477,0.780700513676628,7.01783806246947,0.132815037026109,-4.3446704135561,1232870
0.116709544508316,0.295891702891379,0.177965805793988,0.72479625950221,-0.595273484781995,0.0684061196003052,0.149983967008956,-0.309939431399086,-0.962986255005978,0.278928439988104,2139733
0.444528726857703,-0.841719049695052,0.178407045310665,0.0328631927990188,0.380204170567187,1.56696338692518,-0.328046452266973,-0.452471201466981,-0.0471667575146214,0.160619781792608,2559453
0.141013504412423,-0.101874297091962,0.544456094643397,-0.081388440591331,0.265329855427053,0.582698143460491,-0.351108306607221,-0.374739042815165,-0.501455208153722,0.139565208014245,1938156
0.515586984207967,1.19643566062899,-1.08014037507701,0.123370799156584,-1.0843752579005,-0.917998718475114,-0.0621632493035942,0.102621145050784,0.130367613621219,-1.07268582130523,2158101
0.104266037207799,0.0516421206477884,0.12306972945317,-0.00763336956936424,1.04796107611767,-0.368282288781869,-0.241751701952416,-0.249418885656964,-1.20342931660949,0.0899197725748827,2199403
0.20186956707551,1.26153135089348,0.690702957646173,-0.233114320300735,-0.184158627059221,-0.859993740740745,-0.0856316560297696,-0.131290226278082,-0.966375781886615,-0.869921431398501,2430773
-0.883603751268343,0.276759596372454,0.297978021453298,0.0269484868957518,1.64116988860495,-0.861581929646278,-0.257185132455384,-0.0760538006637016,1.27242234677475,0.336696486232932,1738800
0.874422547258961,-0.164126848989826,0.793757674558886,-0.810201311973341,-0.162856058197192,0.243774170607826,-0.162252821356384,-0.52293267937933,0.146881836117694,0.0837401973869334,1565177
-1.07792567905561,1.4245612851065,-0.0410307570215767,0.092712119776332,-1.00640958424963,-0.767801936369513,-0.0475908281635114,-0.075394405762991,-0.146249655437749,0.389633704630144,1978972
0.967582115838389,0.0326643712033846,-0.482984574921433,-0.462706820547322,0.38608068308012,0.109658455341524,-0.273818570321121,-0.477442716224366,-0.0950324706052901,0.020737808038024,2487135
0.304803731555905,0.277279276102493,-0.80253234986442,0.0911830806876433,0.948759118163099,-1.60564182132113,-0.139456022649246,-0.148390531814281,0.177952322718098,0.613509953715223,1612262
-0.354646182829918,-0.274183934185614,0.544456094643397,0.116168535323064,0.186691028974764,-1.66544136162344,-0.115912341588914,-0.144564315831154,0.711869429427091,0.259458214066496,2051378
0.304323928413962,-0.688654340555759,0.277537314174694,-0.0189406803223648,-0.929263627677961,0.784530698726505,-0.227345673483707,-0.363363891693038,0.25646500049719,-0.353309551979434,1497807
-1.04223702938227,-1.56482552629168,0.544456094643397,-0.0730859180302973,0.82912029453439,0.433804327501643,-0.0705789388508761,-0.314496962276498,0.778728682267477,-1.19860395444808,2026671
2.43191005256009,-0.0923493907143743,-0.0548713972127392,-1.0477457755819,0.564522544242869,0.01850430352915,-0.345020533155846,0.00493263198579928,-0.407315794015002,0.609609637452492,2340322
-0.115689087782914,0.134644472851767,0.530607923783815,0.0612060197294784,1.42570066607929,-0.384141454010516,-0.395487028890016,-0.64952568402595,-1.17232586588227,-0.271006101338385,2293123
0.0433524362177239,-0.616474702712864,0.544456094643397,-0.0609904122015601,0.295001436972746,0.632902522119546,-0.342386445122439,-0.456853200271191,1.06128967987767,0.182558057477705,2395415
-0.379252201533108,-1.60305571966323,0.544456094643397,0.0844867534221899,-0.362762612416499,-1.80676669292837,0.0674550245563109,0.097688634703202,0.346683500423647,-1.24351463904214,1966316
0.96689440171637,0.232864160078974,0.463629022195304,1.56444425271728,1.57917245110991,0.740352308783256,0.319627310479632,0.473041180902001,0.542849140330783,0.188440670959704,1973544
-0.437424261771484,-0.406482515215839,0.544456094643397,0.6666229800938,0.0664675831962432,0.677943143565597,-0.240563017205936,-0.495680994836887,-0.793411621468947,0.895181824349645,2010259
-0.00316284760873352,0.824739787561715,0.233371381848912,1.80730234533015,-0.187824064311144,-1.11265335916224,-0.16686711668728,-0.411271618852383,-0.908631508928179,0.197245339277563,2145694
-0.864596185941677,-0.259842762436571,0.557834116996548,0.17552612675939,-0.21348286545568,0.307096635685775,-0.0307081295679395,-0.471600045516695,-0.789686409146876,0.754778094403187,965005
0.0768990722955401,-0.200990603384083,0.303192269235073,-1.78021756021466,-1.18756908633077,0.592585112607769,-0.287053789611884,-0.120643917525526,0.205105997508429,0.788935249793799,2096627
1.2188859267254,-0.559948312674258,-0.467499173479046,-1.19333405135411,0.445223966121159,-0.508109087006579,0.312390470947569,0.685098166610305,1.58867986830252,0.0780426021568375,2047354
-1.55463602826038,0.0575516804274194,-1.21669683994357,3.74200592501936,0.305842715012661,-2.27295811689067,0.545410763930054,0.903165129194813,-0.797302960312305,-0.0508029759096242,1364384
0.576242238605858,-0.0522998681477527,0.512120029976493,0.0908641239775478,0.419885559550916,0.267574383654264,-0.251035880023774,-0.351150917148648,-0.647672009149473,-0.55166671073418,2244172
0.525886872261598,-0.423641849385638,-0.0250514620581528,0.0915683726349614,0.58549451674506,-0.862122412421146,-0.344033903496174,0.209285999245985,0.343985670158425,1.09814351165537,2132982
-0.29145829253447,0.258257317460624,0.159458584649425,0.259864465923627,-2.28637847287663,0.716823352810446,-0.294253587183585,-0.546968854248817,-0.0885700755580017,0.715040692416686,2134220
1.95449852750217,0.534048559325233,0.544456094643397,-0.0860027020774756,0.265549078715038,0.248943255869588,-0.287886940766856,-0.529646423946117,0.109503672632491,-0.0701266362598744,1889409
-0.244498406535037,-0.694769314190571,0.551009543660428,0.326289856651926,-2.71139786563268,-0.156150856275988,-0.220857344100952,-0.216368411650462,0.0577489953203766,-0.145878123036565,1938561
-0.28076575796929,-0.126161337897704,-0.147504708248736,-0.0282715451254169,-0.24988259720827,1.1590903573554,-0.220781283073916,-0.137691660327257,-0.141800945628378,-1.74608015878373,2055667
-1.87930850971287,-1.03702609033273,-1.03267774261542,0.144605186197411,-2.14220373957977,1.24335368087361,0.52343563373406,0.755485102754638,0.682370717146812,-0.346566750030361,2176784
1.41926464892697,-0.478821584437933,0.713965709520093,-0.233973904124457,-0.699063177506346,0.78991087456622,-0.290949084577649,-0.428344120027474,-0.440633098488854,0.105859909682163,923666
-0.289282937375277,-0.145040152041515,0.310161237034369,-1.09268182939937,1.25518355535078,-0.402341655409013,-0.20341806672878,-0.341272180607585,-0.33833329976626,-0.436090235415032,2086044
0.81355671974811,-0.182517718268733,0.697349639740846,0.178063987994296,-1.38691161601141,0.847400813325609,-0.365264101444035,-0.372463193250597,1.19805273933022,-0.368379968496613,2078198
1.12545879926031,1.84111886757127,-0.682006148065312,-0.215081265892363,1.6754663858493,1.1102315477144,-0.282111848354423,-0.45892838567022,-0.688605984569221,0.644090135004505,1501387
-0.419940647583774,-0.661556735145673,0.576550306016253,0.0998414527556172,-0.465551271901797,-0.996788009863356,0.526915777578201,2.47449873310304,0.0109827969647154,1.85283042557502,1518948
0.170045877318362,-0.199912045943421,0.82202808376152,0.0737354538931112,0.280755900028932,0.36439795807611,-0.371630751003555,-0.274527641398068,-0.627632355926774,0.349913311504827,1606693
0.625879228221359,0.982033411306128,0.544456094643397,-0.13145286950105,-0.260668584158677,0.187198693722591,-0.234323815937082,-0.386975574207408,0.945955721915739,-0.282708890818607,2305115
-0.893317409857275,0.161126846101006,0.409246872559066,0.169431708407198,0.570879783562051,-0.225870345400571,-0.24096288619601,-0.464067660843834,0.244467897325897,0.434784729785611,2237571
-0.268437881184408,0.894618964826318,-0.100267072767904,-1.09780668177938,-0.539789932901301,0.377758707420043,-0.252582030991441,-0.328822252492445,0.21867403930645,0.142826846622873,2285214
-0.165698234263596,0.0228310371294362,0.544456094643397,0.0950261057342775,0.463631509827366,-0.055378500515786,-0.377489772247967,-0.542797069449519,-0.302480922892884,0.423526147861658,2426863
0.0745295851991483,-0.168641931530703,-0.736291993132905,0.0953319075100938,2.22809625016656,-0.493107505225276,-0.221806966096338,0.600875008868464,-0.455568992582931,-0.909139034819566,1979422
-0.238672800505427,-0.159866764325827,0.544456094643397,0.0220173630060292,-0.896845299635931,0.261033640011312,-0.0798935469365714,0.299963451569139,0.622845848251201,1.12638879096066,2480056
0.0265599092122057,-0.260738165782656,0.216765799388071,0.294048153268861,-0.364506271343531,-0.0499950193921892,-0.264540502229815,-0.363510892334608,-0.737427932891878,0.93530219132632,1668599
0.0727432600764261,-0.0453770433834361,0.744805947101461,-0.284604122650022,0.574402159156066,0.555306231632638,-0.382651217877323,-0.401449873018896,-0.656203862410981,0.249252578266465,2339674
-2.85360157733095,-0.556083902288417,0.400324395478599,-0.0113703040038841,1.41552839994656,0.0674491194111844,-0.279001170517788,0.0810603737628584,0.363168315747423,-0.103373925136884,2133204
1.41869624871518,0.635021084120785,0.544456094643397,0.091663737423536,2.59648906876694,1.3146421813712,-0.267063865178922,-0.59996728570676,-0.202606336606127,0.00931203179081726,2294852
-0.110348276090005,0.0248437218857783,0.544456094643397,0.10078481230208,0.613605623240469,0.208263267905665,-0.306026330441153,-0.30693729428373,0.0600282502206681,0.302594351501844,2445526
-0.201291502595752,-0.479256556017321,-0.172008678693862,0.959854924791551,-0.588710290626859,0.0301802188440269,-0.0106502742808275,-0.0908496585956782,-1.95881752661804,0.459857320606633,2200416
-1.493729498172,-0.143447884340125,-8.43081775768662,0.110693160641452,0.739647289304021,1.3963882902026,0.154354419713021,3.99503737701831,0.967586130145861,-6.20795195381128,2168082
0.143192488991584,-0.140991839032954,0.500706472213314,-0.362710606503197,0.657235993005025,-0.92211241970719,-0.249116085527683,-0.403437226235554,0.377271318442592,-0.270704471187888,2075846
0.323080065440996,-0.285742129451841,-0.744371867928721,0.156570121976138,-0.484309425249409,0.0190301879668694,-0.0547269812629391,0.40233108594442,0.113352690584485,0.753775313829688,215131
0.741519093386975,-0.276030946986441,0.544456094643397,0.114637049910891,-0.0666219356307791,0.698024516298774,-0.210325501394629,-0.369320225809925,0.544057310436586,0.377109704361683,2274521
0.518802109815165,-4.48127139045821,-0.466016313386612,0.11976495627422,0.490225871565037,2.75077177733167,0.450882439762967,1.43170902338871,2.45100202265401,-1.74438416677089,277752
-0.0636646356134421,-1.15480626724653,0.544456094643397,-7.01422811613021,-2.30468980761179,-0.76793552492643,-0.293562999484373,-0.557836703404468,-0.959999385992476,0.582111860429731,2078899
0.599001617755388,0.0901662008318677,0.392885874527022,0.0911873139616585,0.660000213858215,-1.03911588842294,-0.0764460572835089,-0.030384548301611,-0.439089050015037,-0.62179356712479,2172217
2.03149077109244,0.12810058406573,0.54318327325121,-0.103063770195592,1.97555809144086,-0.0238214059378855,-0.19228205340781,-0.39245063386912,0.807718884259505,-0.844919282661101,1614566
-0.5709427726643,0.451091234754959,0.544456094643397,-2.87491444822855,-1.26630282429888,-1.11787612085705,0.0275012015552129,-0.0191840257683933,-0.874129537636118,0.383375715585689,2100050
-0.278946478144249,0.0101210429046073,0.544456094643397,0.113598306038706,-0.409336123821525,-0.52722450774012,-0.248972890608062,-0.444525384597451,-0.489507443787817,0.289749547509034,2183291
-1.66228666362122,-1.38699608239563,-0.06851085535336,0.249448990099947,-2.25098485970505,0.28245174184965,0.0805616345381453,0.0281203075984911,-0.0878559228968403,-0.0137647599806832,2336735
-0.434706403203989,-0.799699796633989,-0.625633944761551,0.293612609934983,0.290928434398055,1.02426651944732,1.63351025785295,-0.233608905774708,-0.985451419441597,-0.130597138582358,2352038
-0.161474902678594,-0.564354282318906,-0.0933002920896763,0.0906738209086052,0.820242315946013,-0.70884675837901,-0.120501249641989,-0.283368798004627,0.0974922762931472,0.528256235656394,2305114
-0.496251943601074,0.0262805958267449,0.536425548369515,-0.0238755333335813,1.58810433986833,-1.15373376849651,0.177682416445107,-0.24638636920755,0.302914878972528,0.0734040849873292,2448298
-0.859513915513138,0.248941221448605,-0.136754998961072,-1.24458442603999,0.200954117537636,0.702817066030745,-0.231912138548628,-0.375494837876934,-0.782064036551383,0.527140746132038,1329352
-0.0673622309165968,-0.87018011531554,-0.799673903126083,0.317124160603986,-0.213337906250025,2.73031523766282,0.183241903783346,0.131519551951906,0.406249523139593,0.250503497034823,1183075
0.276878622752979,0.819774171217395,0.268375277135613,0.0892964445826744,-0.161386898154422,-1.42927669355741,-0.254019472516235,-0.383331149254177,-1.05683401918173,-0.443978514880214,2110540
1.69034692557018,-0.707191757663415,0.145361099068318,0.0745305723651872,1.5012198813008,-0.670603659817531,-0.221195480303267,-0.322788592410488,0.543758215998877,-0.303438188199276,2070958
