"lemd_ptv_original_shape_Flatness_250","lemd_ptv_original_shape_Sphericity_250","lemd_ptv_original_glszm_SizeZoneNonUniformityNormalized_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","lemd_ptv_log.sigma.2.0.mm.3D_glcm_Imc1_250","lemd_ptv_wavelet.LHH_glcm_InverseVariance_250","lemd_ptv_wavelet.HLL_firstorder_Kurtosis_250","lemd_ptv_wavelet.HLL_firstorder_Skewness_250","lemd_ptv_wavelet.HLL_glcm_Correlation_250","lemd_ptv_wavelet.HLH_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Median_250","lemd_ptv_wavelet.HHL_firstorder_Skewness_250","lemd_ptv_wavelet.HHL_glrlm_RunVariance_250","lemd_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv_wavelet.HHH_firstorder_Mean_250","lemd_ptv_wavelet.HHH_firstorder_Median_250","lemd_ptv_wavelet.HHH_firstorder_Skewness_250","lemd_ptv_wavelet.HHH_glcm_ClusterShade_250","sub"
0.691504497275788,0.595221046309523,1.59676355243234,-0.935652498813776,-1.10180832077097,-1.02733910785753,0.97264320380999,0.0521034611840831,-0.976963519063294,-0.0257389190621885,-0.0428891333567066,-1.15069628105601,0.986335152462598,-0.25786294693472,-0.465369395481466,-0.532673912796506,-0.0111144058064431,-1.02175584901092,-0.0666901119233642,2186951
0.271632226872228,1.42614326877061,1.20014708997703,-0.835504053704119,-0.721732915489243,0.263996091820175,0.345480810182002,-0.328104810828386,-0.0970948704314938,-1.35284479765986,-0.529158849118788,-0.196041254704044,-0.843311131980595,-0.250470028735565,-0.350427194013155,-0.354091632232472,0.971178794455006,0.737809885507504,0.12961597726314,2439458
1.95283575640818,0.78023274379508,0.230763565220012,-0.424982833681086,-0.67280698875743,-0.449983882884218,1.43617762405066,-0.128950382817257,-0.540435197888598,0.325963878417343,0.198235360714619,0.166150211831693,0.154321890307752,-0.248394906712402,-0.463111775468351,0.263594658695372,-0.519808435079143,0.169389304957545,-0.0954613784583767,2135748
0.515658206151434,0.0667535404220379,-0.709706136095349,1.27800558180299,-0.0974353142180959,1.72983894495486,-0.707288728410463,0.751201078876228,0.258131477315231,1.18696627319403,1.61817507625996,-0.228327713806514,-0.909069775412109,-0.199081734497417,-0.243037947176714,-0.231689967008225,-1.6357184777152,0.27041718904271,0.302150119957827,2141116
1.21519796489238,0.480630620418495,-1.69586334211935,0.547778718311162,-0.244879439384,-2.27984489172544,1.84031504457235,-2.52722719660675,0.690965067237868,0.797735675555766,0.630737916529812,4.02170055875675,-0.0223850290918736,-0.172646568858237,-0.277921094306224,-0.434746269819368,-0.303426914301043,-0.326584844211918,0.115283255767512,2108003
0.963881205686235,0.396536847454253,1.42686783742568,1.12513402207627,-0.951148374806093,-0.428135156158247,-0.799883189604076,0.728969134556774,0.00371339302889829,-0.510546323699785,0.606660182693763,-0.704068120323536,-0.248964241219314,-0.177204183766726,0.122200425537253,-0.296363754353614,-0.365457311355444,0.855132134934351,0.569170938767433,2006164
0.4356159504554,0.920893210557129,-0.83426578451236,-0.228297266986696,0.654389630162731,0.346052544130509,-0.370115133926399,-0.329962038033778,0.955926019793959,0.390553167581682,-0.406739188225438,0.44557130103992,3.21275040695129,0.48778031205475,1.2297413833332,0.0958206124807723,-0.162109762353918,1.78182922884977,0.120508630892941,308862
1.35119706091473,1.07962102283098,0.45079119153052,0.592120471548691,1.22467154860364,0.097045466259902,-0.710008417685951,0.987133328933616,-1.48116385834809,0.077875483528595,-0.292427588331291,-0.435690125534237,-0.397205760334999,-0.15759501272446,-0.146282360086075,0.0405900215615114,0.0768810945207135,0.201595712425597,0.0850609719778466,1085983
0.837167771071246,1.53720244407867,-1.5025513428319,-0.727085542949937,1.19328126776084,-0.0554271562647938,-0.788487351404489,0.421022233394053,0.970163291049073,1.05383608320348,-0.880547243532814,0.0549032489972928,2.06900442607171,0.0286165257549772,0.824983562186263,-0.20619794973553,-0.15247100347169,0.0484897827234514,0.118708428016466,2004451
-0.984180201845262,0.80771299712617,-0.33871403750567,0.0801573052808282,-0.450416860564853,1.30230176722309,-0.864832351595446,0.443524299556342,1.73741738958566,0.233946548175588,1.08586063617298,0.843547238300585,-0.632620162326184,-0.240849419983315,-0.305602206631697,1.20697807917759,0.733975428768148,1.79906497266172,0.302338679512469,2359944
-0.307010923136053,0.405050789297331,-1.54854362816083,-2.08672216783717,0.294619300174911,-1.08204126202894,-0.357509370254899,0.525501987378336,0.612625519072654,-1.95334201380761,-2.08809251702364,-0.568503449360691,0.219852758842716,-0.253475742847969,-0.351472828724573,0.754434846365982,0.146576174609696,-2.74430231273824,-1.08413577995374,2069079
0.491287279954209,-0.0715237590413234,0.229603604976821,0.244542080902375,0.37087155522596,0.703430261508399,-0.394167942286235,0.0872053857038229,-1.37336583730336,-2.13963582559113,-0.780622487873359,-0.190414523039222,-0.199849527929921,0.0951631061780508,0.155883291510362,-0.11423728862948,0.0165224454792455,0.100602622256804,-0.0188553862153021,2059713
-1.36245195165928,0.188945235548351,1.67634449030137,-0.0430262695265204,-1.36342163119487,-0.299421688000116,-0.649292930347109,0.399752958531896,0.638211853868177,0.812103025478741,-0.475480518653146,0.138539723198811,-0.736296409656381,-0.252312465490013,-0.38009435120569,-0.385119372778183,-0.4911297420698,0.756624511213633,0.109595894424501,2294873
-0.787029204113422,0.32597375633292,-1.56066013324928,-1.07048712792629,1.63432290874024,0.723081895663141,-0.610655970838321,0.821294081956586,-2.22231474510452,-0.275107329135393,-0.790596085702987,-1.32138514767524,-0.661307726062468,-0.239210862996231,-0.382020335511517,0.0462508026748709,-0.145309810905172,0.320356149573919,0.28836055653581,2033049
1.48871148548034,0.13758285970451,-0.879139508356351,-0.142414894978387,0.901535273777575,-0.302408514136914,1.39386857142892,-1.97529875335739,0.518456151085611,0.409747686009091,-0.802143421207147,0.419639365317778,-0.0919727446662534,-0.029135792412946,-0.145557235024615,0.217154426130317,0.30768784071224,-0.0346571609756571,0.103334561472015,1485662
0.610174527789223,1.22893830339706,0.652396013232694,0.209844629401658,0.208753932200559,1.58381995985498,0.868560948917498,-1.38389107150552,-0.867040758266327,-0.674931184933355,0.14030328711211,-0.62444748405045,-0.566413290430864,-0.232758811793032,-0.312257143706446,0.145545471349409,-0.101143164916248,0.504726874892203,0.384343042972344,1526417
1.10959173052513,0.595180683057976,2.33980913262765,-0.201143934179361,-3.51540665685534,-0.262259312706173,-0.578833240533802,1.37111852766655,0.41832936297319,0.138788394870325,2.33480811308102,-1.42304093510843,-0.857779927594735,-0.263406379367108,-0.437444991170862,-0.78235597114933,-0.319220918576719,1.62685773379797,0.974838447213275,1386095
1.0615261085566,0.99811499174021,-1.70986357682348,-0.637512587468345,0.121056567900115,1.30325948284534,-0.189254311620488,-0.386358813615614,0.767542873970029,-0.932803640510823,-1.53075853607967,0.363157650599507,-0.69514756734788,-0.251485392240411,-0.29736212693305,1.70338131009323,-0.621389094329752,0.403974345601553,0.155679429352977,983079
1.07177196058022,0.637512826998807,-1.03700206406756,0.164768773161085,0.190471281061141,1.2184853929427,-0.727613250656947,1.07040732959057,-1.39977247352434,0.0718513816481328,-1.10322385173718,-0.704179586885615,-1.17724497701868,-0.266453033086067,-0.487403086224527,0.0485333462455936,-0.763467919068378,0.883866941240784,0.597630721896884,2132424
0.746964923416172,0.335092524351049,-0.760828713398958,0.839023295668076,0.493927901970309,-0.344784701851723,0.124797478282046,-0.887751384840021,1.41424856626233,-0.287967007863358,-0.307875834336898,0.346363520608502,1.77472020274675,0.202545722768921,0.197357724985917,0.77857635453407,0.404303470007348,-0.157345275443301,0.0682874844625376,2138375
1.49985578882194,-0.66828845580249,0.10544492769538,1.68274433793118,-0.632874416355763,1.17665121559158,-0.649052858540258,0.717623255139508,0.627404481636075,-0.56261955525446,0.627181035506538,-0.510511907953846,-0.869915506203314,-0.182654132336567,-0.225733157610972,0.630743013654927,1.16331935644525,0.123340480140144,0.135041133658446,2490180
-1.60536748825553,-2.24735505791471,0.0976496837237404,1.24533171225483,-0.116318770771547,1.04079570636553,-0.507736144218326,-0.000784834075383922,0.501157324719465,0.0742971316324151,-0.130781424988885,-0.219194729567395,-0.172564418446003,-0.0593885386606067,-0.356980438960553,-0.276300711279445,-0.311765878861305,-0.381029630380274,0.04715780144396,2034136
-3.6757611564199,-2.36571747765972,0.0965071381312409,-0.0254238047135155,0.275717228245405,0.441606447962576,-0.451908276253074,0.435562174708131,0.656934577136622,-1.10199426802555,-0.873816765459096,-0.888800396830498,-0.571705567996718,-0.236691744593064,-0.361498381619556,-0.457416045724239,-0.0571442948426918,0.0683739167910862,0.121293018441777,2510402
-1.32400921503537,-1.35326708521692,0.897173256710594,0.838542609799459,0.234577615806678,-0.491297446705668,-0.128523523189787,-0.416277169359197,0.863701249167221,0.39059098025604,0.538648010063524,0.076893636162566,-0.130566799882005,-0.212824090938162,-0.356170600046888,-1.27140355590811,-0.061253885868689,-0.426258202114675,0.0884977441320374,1330263
0.0912739448687903,0.445860719825711,-0.0793721917339051,0.397569155692382,0.742835440854881,-1.9084558635521,0.2586643763994,-0.410619943536702,0.519735409751975,0.716081373580619,0.285623347852616,1.69228234688873,4.34518171583034,-0.0442379970616438,-0.250858438338767,-0.628963109676377,-0.148390348239403,0.303309974315914,0.11359208492849,1768972
0.819046776037201,1.07848023813099,0.714928107525105,-0.548641382632254,-1.41231096097081,0.989303241998858,-0.868470697632616,0.943180525304227,-0.538186389186185,-4.59936639104714,0.428143873783175,-0.875128558109736,-0.575357705961768,-0.186395275383491,0.313103668583994,1.55004827708784,1.44001775457982,0.142680023557344,0.156477395516634,2306459
-0.249843916903344,0.583125365589848,-0.628773172983152,-0.97609953798799,-0.921616832111695,-0.321428618397892,-0.114341306766993,0.0725829460532719,-0.450469514356587,-0.215890684381821,-1.28218437345636,-1.35519999266237,0.65414140779446,-0.266900485081341,-0.482251356624277,1.06645971272618,0.216238404005984,0.458545205149735,0.401629711602591,2181724
-0.846806600256716,0.608797117863218,0.0804659411679101,1.04341149430363,-0.329170465484566,-0.0703482378629636,-0.611919252863475,0.235950732435172,0.880659206382407,-0.0614984151203117,0.437062034536844,-0.110029587965997,0.443756149566377,0.359189446234002,0.620835453433379,0.339017838144634,0.354538097309103,0.427370953799652,0.251427256698104,2217034
0.866441598778396,1.46233194890405,0.766480080431403,-0.336928999930067,-1.29265635379001,-0.586133131514237,-0.889596905046214,0.877781654263373,0.569030653205287,-0.121856116599933,-0.23888011490149,0.679626457997214,-0.619794674871535,-0.253712357197824,-0.279917744004868,0.85895497412438,1.52659916276407,-0.971775742592124,0.0241805937637319,2218615
0.670859566997329,-2.75312865890607,-0.312664813768825,-0.228872970299598,1.50463279646868,0.700597496715232,-0.788749683463451,1.54569738053361,-1.77692750142585,0.544070316780698,0.0765406980288353,-0.366017741321332,-0.400226534103355,-0.126620126816205,-0.247687283608692,-0.882479282815617,0.0285268658262851,0.0298668594795088,0.12338067067902,92173
-0.311263254974969,-0.0586390995326311,1.22681299328562,-0.174838717556697,-0.73514237489225,-0.591682550325944,0.0130790504793658,0.867714000326136,0.404443283523358,0.752750253537551,0.62308888851329,-0.191815988010849,-0.411638551863713,-0.242319770193328,-0.474152050923139,-1.39363474962934,0.0417121690281187,0.115636394578418,-0.00838781838124756,2414406
0.959484879737334,0.23099459854733,0.265817041618906,0.979153687532634,-0.811827556996988,-0.639435072826546,0.602441979802455,-0.366050409026139,-1.64610264392089,0.594475797245865,0.348465281037191,-0.52199815544477,0.0937298003386565,0.861003347867845,0.610249719246688,-0.34626415751775,0.0394687500447742,-0.0646392778340032,0.11214261427603,2381907
1.3713328971481,1.43192848139838,0.63494172469431,-1.86053694861305,-1.35959884085669,1.40906209071323,-0.246671052125233,-0.361734457552787,-0.260143621250451,1.76833080649241,6.47298873841448,-0.164232763217702,-1.43398126494048,-0.269027338971885,-0.512730790203869,-3.45586689594322,-8.99870197579614,-0.507610936122801,-2.62636619502488,2002465
-0.458828463675166,-0.534249045196391,0.376827935106126,0.351634244121608,-0.152682057457565,-0.231708348594397,-0.191013997047221,-0.236732716876565,0.396410237429878,-0.343028751032519,-1.54241030606745,-0.794889913999426,-0.650840342773049,-0.261463505592519,-0.454926156632531,1.42926573547162,0.66081620867582,-0.0195985871193175,-0.0680462339884804,2474709
1.84471433971048,0.789611343930685,-0.744759034074603,0.583319984539719,0.129764147252128,0.736718889377778,0.0488616743335011,-0.980917042129899,1.44549636520799,0.0265752278979259,0.148915155547582,1.94906708591758,0.285826758160427,-0.137897991598265,0.0428954363710113,1.52097957894452,1.4017424859641,0.229221864855506,0.0773378336827588,2176530
0.194384973611453,0.587059051524983,-0.844622526053578,0.127040797321187,-0.140036284026718,0.245103186543648,0.118841021682491,0.552415911442046,-1.97469504305059,0.767248957265985,1.15459966443773,-0.655669060134894,-0.38362431960509,-0.0131083034210323,-0.149457040541974,-0.423184735013552,-0.67888134813983,0.203717863583417,0.153618985326693,1279943
0.772545774280645,1.06323191314412,-2.56730948057461,-1.95674951533703,1.69547273060134,0.0449366369761885,-0.508275073541979,0.126420811140481,0.845401885292672,0.129878643081118,0.0734675720791806,-1.02022260333355,-0.271564359004473,0.122913174964355,0.243652591240343,0.0100189965526226,-0.189620417971635,0.267576729257546,0.133757517343669,1976407
0.526710930042365,0.596957529069524,-1.29873974154778,0.52536366319619,0.783559371070465,0.73323792533903,-0.586926653213012,0.29773365778977,-0.151115406849929,-0.644821688628444,0.33279372522392,-0.598591485856174,-0.721055097415189,-0.131719941278644,-0.278716546341314,0.305348663000125,0.740330621166165,0.134108845451327,0.0886683650530199,2250836
0.289934607820188,0.895297303683085,0.121945931718396,-0.00241026868161111,0.466894469126668,-1.8667618513898,-0.774402344531164,0.751978636343816,0.514390605352607,-0.68041814092733,-0.150218377619944,-0.0889184118917229,2.13320582005321,0.124311357292343,1.30289316122556,-0.369670636290369,-0.0644905979995384,-0.0862878093461163,0.038855263198349,1915938
1.69038091850313,0.943470020120178,-0.0174309408152926,0.48208253631521,0.0271955696747392,0.515768217390482,-0.460723648128698,0.809408763533718,-2.22725013642743,1.45716860887767,1.29584861158299,-0.796162017179326,-1.03426416967991,-0.256866345382847,-0.418011934911263,-0.663803890254888,-3.11515562576577,0.25012772923275,0.793053535374176,2133380
-1.25476311208353,-1.14504276379581,-0.992162844141917,-0.301216390200635,0.934186044671455,0.875504079562406,0.0421104874104413,-0.887342368545552,0.479225165731318,0.242561442221101,2.16273712796772,-0.84494102149047,-1.20273231374143,-0.268127844841162,-0.511667698260397,0.382986970853427,-0.241512796446773,-0.363501025392764,-3.32772209578073,2271329
0.408939968793724,-1.83026098656736,-1.45603420995777,-0.325214986018284,1.7552677200079,-0.860079825077126,-0.692183645301747,0.982051762573175,-1.19459495433804,-0.5344979074309,0.193538922103843,-0.903526172114471,0.246911750554415,0.831011078823071,0.309962627848461,0.153947533536212,-0.0302995740711584,0.780632928166831,0.164755009283887,2286108
0.0381680520031946,0.561553391744609,1.15542913136539,-0.984198374825896,1.6864631503571,1.32931432590787,-0.62179760366229,0.50107733927158,-0.377729985184918,1.15327527393674,-0.396442450430456,1.06613874909824,0.182709507770428,-0.186143364587344,0.265316135334667,-1.72894303163528,0.255669419719214,-0.262234928355452,0.0489629061969502,2040495
0.110236965876069,0.510187462944375,-0.0457579190441459,1.48889132222166,0.365018019573209,-0.712906063486243,-0.317398234803127,0.580769363177876,-1.60814585731222,-0.139407873997372,0.407194792497854,-0.683961536091873,-0.64344585774303,-0.173458978467836,-0.400698375696172,-0.161753927141519,-0.154736198482388,0.283245188219765,0.15090973454523,1125173
0.412092870113287,0.975763191817161,0.190039683266884,-0.0602829010900011,-0.304522782023096,0.743020732163708,0.475461488946844,-1.01609953234248,0.191807804016794,2.06367409362846,0.6008120608985,-0.248435530206296,-1.36965956008209,-0.268933939093812,-0.506308137785915,-1.40879186662152,0.681394028071891,0.554796157444024,0.285817988549344,1767700
-0.600340881406731,-0.522194013298777,-0.688060581942272,-0.30111391683906,0.703004907433789,-0.399114439246985,0.962889660385448,-1.1949189013524,0.232101632782482,0.616822588614249,-0.784618310275251,-0.311265039512185,-0.134864139040344,-0.232600591552541,-0.42179696915787,1.37426599162191,0.145226462932717,0.507090097839033,0.16529246705767,2138678
-0.565927950569999,-1.27309554176216,1.081871316121,-0.00564642548510657,-0.306263837940164,0.0359034575570542,-0.07201830849862,1.2376058244936,-0.474143913528242,-1.23542047010712,-0.0941631685360872,-0.301059104967869,-0.416931026238843,-0.203813578804579,-0.316777288221294,-0.0492147793149567,0.60522426023303,-0.0761075438123225,0.0551520533795091,2443354
-1.23844717125864,-1.0427437844575,-0.603471799178327,-1.1933843339098,1.9872247074782,1.24734728333427,0.304188268854138,-0.953599417564666,-0.0793191625144162,-1.59778357148661,-0.37778849481713,0.211930036575483,-1.15305945413901,-0.266449764355345,-0.475273450036156,0.862119227477448,1.03224708354745,0.252096733402103,0.32073989950312,2234422
0.478290542095412,-0.220209299496303,1.38848875657747,1.47963465963325,-0.581352473807217,0.0273341579646014,-0.44644306818465,1.03674670442299,-1.07752099894037,-0.1488096273333,0.554858428976403,-1.12292258154088,0.667125598237524,0.204384758780655,0.0306588609449042,-0.0763943231419017,0.151575759052559,0.37315682007944,0.188031201078027,2151024
-0.851944136499295,-0.391452994103625,-0.239022362693621,-0.154827350800299,1.36318953316606,-1.97698021063595,0.612549186597435,-1.15877968954199,0.417834967940901,0.35066241845991,0.447772311434993,1.68664030668278,1.05795975139263,0.132653771016262,0.204955555355247,0.0192556279878474,-0.459293936684982,0.385442362383413,0.116942908719468,2057358
0.685165713555591,0.171497556396629,-0.6570898939789,0.552623589586031,-1.1111690829876,0.490725120748641,-0.506404746190621,0.359514751645378,-1.20317162779374,-0.35977920419876,0.242279113008261,-0.545708151975043,-0.66089766991604,0.0430185715272385,-0.0540047235546865,0.167184785628448,0.393993349022888,0.105511215522936,0.0788862574953052,2425694
-1.3961397477433,-1.85584246380054,0.993051346887731,-0.252663155133756,0.217867185186893,-0.721844500807696,0.0396490541395234,0.598375460389853,-0.136367921919421,-0.226245491823599,0.69056996784393,-0.275362018425409,0.108925340862489,-0.244175141911306,-0.442174420982252,0.580081697087813,0.231872653601862,0.572697448651824,0.168098632290616,2500377
-1.60472842305683,-0.365570280352359,0.668315065071999,1.32051057315873,0.184566154802191,-0.141812604122465,0.391195968695276,-0.818805612173792,0.507021434692083,0.24893066275152,1.0582438369157,-0.535730487604703,-0.116329445510306,-0.243737360362262,-0.432300542881011,-0.573853824502722,-0.34759870996149,-0.0624752039332068,0.0117726087292307,2183356
-1.51561653004149,-0.836373055226316,2.19616884075901,-1.21982105149219,-1.1583654396277,-1.39004565088077,-0.29498686628457,1.71266836302339,-0.466658481655301,0.769294523113311,-0.9941710199191,-0.48709118910779,-0.0429283870791251,-0.260455130803821,-0.434541935053467,-0.625083901681504,0.653781680799401,-0.465950847855349,-0.415698074643376,2131601
1.50157128550633,1.64051397079807,0.141164707583811,-1.50954501961771,-1.40875666951804,0.0291712079845631,-0.628991293057352,0.622119483434625,-0.407548800524169,-2.82618932242268,-2.18163149119159,-0.208444626881007,-0.580008814615717,-0.262318638455773,-0.275505581349486,-0.140174302986216,-0.121127106579947,-0.59409215189679,0.0268410457284022,2152442
-0.916986969811728,-0.603096722226668,1.24893866029393,-0.217621689134521,0.476609277320924,0.345903048188798,-0.627537037033217,0.385360592772035,-1.18537520750167,-1.31809694663369,-1.90201224240201,0.115743992559364,-0.681113681441749,-0.241837817609776,-0.319948139829186,0.425982621803951,0.234569320254334,-0.155984071291843,0.0683373283225757,2306893
-0.735755149885467,-0.454959191544126,-1.62576089658522,-1.67907936844499,1.53189112967331,-3.28550754230404,-0.822042484987697,1.56142220228088,-1.75069843753307,0.364034814589194,-0.0212809271177678,-1.07347860327543,1.37134658852459,0.70641127051875,1.85614388928588,0.0832889745570275,0.127986128421773,0.331787753505084,0.110484071080621,2009915
-1.91605007076,-1.91903401596574,0.353035980521306,0.290278711245336,-0.435053653432133,0.298802726464397,-0.249783087642203,0.073289693619614,1.28597458659506,0.0291793730535908,-0.0700307975710193,-0.0970680495863415,0.0505170562183256,0.124770427720969,-0.204100623001947,0.136045744054741,-0.330048710769693,-0.714184481677468,0.017177596356787,58325
-0.131519126811011,0.287065137297184,1.00705166074643,1.27191952015832,-0.629645739704902,-1.32064159277219,-0.424536464779921,0.191020704350208,-1.06607681420398,0.269905403135649,-0.435471437761441,0.308060036441866,0.224476473423319,0.0664300365504644,-0.00640486396105583,-0.0697535509181246,0.0357547361099667,-0.057046005598142,0.113787911303527,2395943
0.437515614237596,-2.4099745221331,0.204784404276117,1.12045492293579,0.0323819926703176,0.759460330289536,0.0336357838703138,0.0181566392763868,-0.535418129951884,0.0833047845537469,0.144847233587358,2.01276173403885,-0.116515882451254,-0.0576132328912153,-0.235924339727836,-1.31034784334201,-0.0790198697502568,-0.16714687294863,-0.104907323903921,2480330
0.83036775982181,0.798090607813815,-1.4907902356687,-0.995444343039079,0.803350471666595,-0.274357227991938,-0.7573809738268,1.13571606562396,-2.42128717895166,0.777068085154357,-1.18450276167557,-0.454230226900228,-1.0938266293175,-0.266242047192628,-0.450667159033297,0.975172622000678,-0.931235181455743,0.44649233031545,0.209347179437072,2076301
0.21959782846069,-0.078195012519661,0.860443042028319,1.0376966054835,0.380714024395126,1.1463979569171,-0.0401815599035041,-0.777001935060002,1.17029528995738,1.34147634827928,0.323741725086933,0.22495212432431,-0.319131050512101,-0.172967353598395,-0.179499938324722,0.389242851401805,-0.85934549897221,0.247041939414749,0.300070517318503,2205389
0.744020592765772,1.23997102191005,-1.27338682816462,-1.67829696052185,1.14465348924396,1.21126506960445,-0.635276570625763,0.90357339351542,-2.59355277335282,-0.115216560406714,0.0462870327038806,-0.950635543182266,-0.606424475990491,-0.221881972752283,-0.201601242090984,1.86471225313288,1.04830931104884,0.664065542382955,0.308218401236403,1975401
