"mkm9d_ctvper_original_shape_Flatness_229","mkm9d_ctvper_wavelet.LHH_glcm_ClusterShade_229","mkm9d_ctvper_wavelet.HHH_glcm_ClusterShade_226","sub"
0.537789796479533,-0.24571357810793,0.126659479239516,2007309
-1.20400541363421,-0.183180892841316,0.0113505933687663,2009915
-0.66723822600997,-0.095985276372307,-0.319770535283714,2010259
0.584899605132383,0.348824785255023,-0.356688210316655,2010554
0.947772908354535,-0.0665401621971304,0.067013854216985,2026671
-0.269077810625119,-0.21385648192131,-0.248298914949883,2033049
-1.79453385077743,0.0419681051295823,-0.00751285648013798,2034136
0.121252847771727,-0.175678289499428,-0.0210773644203421,2040495
1.81606551940819,11.871106318622,-1.73419196555902,2047354
0.722965600706151,-0.197669794172261,-0.299167933498936,2051378
-0.0138484202885136,-0.140570204354182,-0.0855922177021112,2055667
-0.743236532798087,-0.150165897617248,-0.0439793770430401,2057358
0.747926790723336,-0.207502632873984,0.120073633085218,2059713
-0.354370749371291,-0.205945072653276,0.0352071381320046,2069079
0.493710594916371,1.2322739799681,0.0348130588745274,2070958
1.11255257309039,-0.135482837211398,-0.175022343711615,2072215
0.27809021740063,-0.193618010022514,0.0185624215850253,2075832
0.565070945262794,-0.149401080328181,-0.12136407894297,2075846
0.943323786782771,-0.160202259628928,-0.171817234614053,2076301
1.35772589692238,0.528472633112549,-0.169188980917737,2078198
-0.737406544824399,0.0160551081514914,12.1286515137037,2078899
-1.13701004048626,-0.0268362392171311,-0.0595858837198374,2085349
-0.144872789600937,-0.403882712550595,1.37918877700149,2086044
-0.924916505051524,-0.172913940898249,0.00761845196440255,2091555
-1.00409005006835,-0.158793973115516,0.0346307809355552,2092954
0.221836402799392,-0.0450597854592782,0.195919095283875,2096627
-1.19987279293206,-0.446140930753086,0.49897045511866,2100050
1.53844019720649,-0.173409511997675,-0.0154401372682731,2108003
-0.696052214249306,-0.156045726535092,0.0601817361220487,2109902
-1.07528619121998,-0.0841191502273138,0.00975377529868593,2110540
0.62902766821298,-0.242674465627664,0.0178428913831943,2116787
-0.0817858157917899,0.219498003366856,0.0396159806436761,2119177
-1.3410443251859,0.444229756136042,-0.13148944964157,2131601
1.07281531632292,-0.0989186542216375,0.66613530511212,2132424
0.430349035595102,-0.167840614727977,0.105642886014259,2132982
0.330101135915806,-0.0519712825735005,-0.0943002144405699,2133204
1.79236881225997,0.538067787679065,0.454036805694357,2133380
0.0170856893729828,-0.273832515803954,-0.0079961997629491,2134220
1.91474410892738,-0.0230553321167649,-0.246951951518674,2135748
0.198532976650727,-0.234331328849385,0.469273878898841,2137799
0.757542171438697,0.0629578037721102,-0.0908430453875032,2138375
-0.782319612248391,-0.223490332502312,-0.681584556519784,2138678
-1.12451998266193,-0.110664103887795,-0.378833248792589,2139733
0.393879047941913,0.143843055743282,0.0220644135637232,2141116
-2.18358983681797,-0.249049214622165,-0.127483528712005,2144796
0.13038636353052,-0.104288376445631,-0.421351173592001,2145166
-0.849929903010943,-0.235141291140159,-0.112886096571367,2145694
-0.752260725158334,-0.152254238738181,0.262258807977688,2146138
0.372958446275,-0.173324559486912,0.124415434693913,2151024
0.147650914921186,-0.178051339950042,-0.0222560355408747,215131
0.853699751947714,0.038811021718867,0.150121903222959,2152442
1.43581915107832,-0.0440443629028515,-0.0219504462256647,2157529
0.312056297478434,-0.238448576298868,0.0770715780611737,2158101
-0.0599716836214809,3.17426366119942,0.00932346112720222,2158329
0.960140928863779,-0.201190532252482,0.0126344450356215,2168082
-0.458938180948396,0.111935678269274,-0.00764290310717463,2172217
1.79405618275126,0.190212564711145,-0.106293970659708,2176530
0.167568001451825,-3.84797408708763,-0.0649739604140105,2176784
-0.30102067871823,-0.0737085775779127,0.679478829856134,2181724
-0.612087302034306,0.0192625884456635,-0.00184012384962556,2183291
-1.38791894389442,-0.103387763507233,0.256217085101848,2183356
1.39620280243187,-0.173555432169126,0.0600017005933554,2185290
0.484925006428525,-0.164763794169264,0.0372748968713616,2186951
-0.395939666445105,0.000681882778401238,-0.088627889664474,2196212
-1.20987438187,0.515604272675035,-1.18566835976618,2199403
-2.0946127103979,-0.282128269305471,0.532180335793603,2200416
-0.504907651136429,-0.18413487978013,-0.00520728631914809,2200813
0.411553318533349,0.597145742861817,-0.252507945018607,2205389
-0.799571899052173,-0.0632091181903928,-0.204036190092818,2212664
-0.764038664575855,-0.141534315525215,0.111964835612209,2217034
0.879282309086527,0.357423204576692,0.0189602869069778,2218615
-0.157946072366905,-1.01853167490352,-0.00555154552361627,2219842
0.530262313490756,-0.308532757253538,-0.344383056222749,2224150
0.909120020681208,-0.165187405714594,0.0202905159216083,2228399
1.77336145081946,-0.0559536766945207,0.532242980984624,2228400
0.5924837304357,-0.12590463656136,-1.04820269840029,2234271
-1.11122542950875,-0.0207392158566985,0.720127508922638,2234422
0.22803418143601,-2.32326258683247,-0.034327562986606,2237571
-0.689561759345157,0.171317537953286,0.0226524648973336,2244172
0.765760500271009,-0.154390832159246,-0.123670793003733,2247869
0.106858353496964,-0.168306221104857,-0.0110716372982644,2250648
0.632541455499568,-0.22428216915582,-0.022371620053658,2250836
0.372422387549684,-0.178198764292264,0.0360248725680067,2267382
0.725187907021167,0.0975880674129127,-5.31403609971155,2269346
-1.43147605550052,0.313830540731321,-0.170601716586743,2271329
0.759370301865125,0.0810863330792181,-0.00556209777606797,2274521
1.50105841110865,0.13904413451281,0.0212086500232297,2276121
-3.18602636861723,-0.212039785870697,-0.0279174172045198,2278618
0.195164933320123,-0.2474298505473,-0.556840620297522,2285214
0.679445102532218,-0.173853692864589,0.00503499494506821,2286108
-0.995955054793579,-0.135228562460796,0.00198333553106222,2293123
0.0168872402643465,-0.287798139120352,-0.0486420923685591,2294852
-1.23633605430722,-0.0494186571690054,-0.00175221476661836,2294873
0.300651962068789,-0.112023996424848,-0.0056025001690431,2296332
0.258878571815503,-0.137845288366306,-0.0394065549684359,2305114
0.741639570655748,-0.10736163384497,0.0790493273778232,2305115
0.493480694747941,-0.193637032472802,0.0269381355601986,2306459
-1.07461996658521,-0.0895742437665046,0.110568695057835,2306893
-0.098134697810643,0.189794008284097,-0.0136089152115416,2317120
-1.66010474764263,-0.208415889298972,0.0242659426694431,2319068
-0.626856605761049,-0.105199573796737,-0.079483597158099,2321962
8.44688672505643e-05,-0.168957615602975,0.0388092417855791,2331869
-0.346667266529983,-0.121643955849449,-0.0102942873486173,2336735
-0.505049351462432,-0.000600831809328418,-0.0712096010564048,2339674
1.02319642633239,-0.097745943672195,-0.0365391951549249,2340155
-0.3645933760553,-0.212663955547404,0.564477613871624,2340322
-0.55088615737785,-0.188524292628238,-0.11022918710568,2350037
-1.08043292969786,-0.179185748868614,-0.0396649251744345,2352038
-1.10839304691755,-0.488856587988429,-0.00112095658837964,2359944
1.0794280520492,-0.0194115486844164,0.0239276997089873,2381907
-0.237738205342641,-0.230062949011035,0.582877022396311,2393207
1.16469406074888,-0.0826874284556972,-0.0751172320327907,2395415
0.116242911226125,-0.0893960898629414,0.00727868062685036,2395943
-0.470309264427157,-0.126527933691681,-0.0268759909226025,2401405
-0.812431713274749,-0.139098221540894,0.0456393578435337,2405144
0.0984586031659401,0.520318783107869,-0.327959615695039,2414406
-0.578097274454057,-0.0689366093205275,0.120646702842247,2419459
0.586154892745681,-0.181268029172856,0.035962414233943,2425694
-0.0915343561027706,-0.174575597825575,0.00462476696774768,2426863
-1.08476607749886,0.201287657661965,0.420688157830281,2430773
-0.150093691221457,-0.147319014695623,0.14873866996857,2439458
-0.615771065996555,-0.23824217255469,-0.0392253679464634,2443354
0.269345445260219,-0.149673270032456,0.12214012248489,2445526
0.16843382195958,-0.155320267527113,0.0531475437228401,2448298
-1.56015718542993,-0.235037511207283,0.346474470741445,2453577
-0.40289155900929,-0.220183357982078,-0.0651626234415717,2474709
0.646684181481353,-0.0791558461419826,0.0502516079700037,2480056
0.301562944710741,0.0867439956346314,-0.330860726831486,2480330
-0.0384028106449863,-0.223880338295771,-0.196373141020158,2487135
1.64587358137594,-0.145833057703559,0.0760562452187056,2488660
1.71779262960689,-0.156447400514184,-0.0166115688188279,2490180
-2.07927920256026,-0.161538225763477,-0.0171512170687001,2493534
-1.02109027099092,-0.212169191776019,-0.0306665437527882,2498991
-1.26583911190918,-0.192923484711943,0.0811876635058939,2500377
0.480477523492097,-0.0929827442138417,-0.210663973750618,2504802
-3.99051624320788,0.0831925478187265,0.0459829270479633,2510402
-0.112780137949159,-0.146075789724819,0.0478143617931193,2520618
0.00062815455920938,-0.168473285085932,-0.0136865947032867,2559453
2.61004406349629,-0.327099243789589,0.0821427265610608,277752
0.686621011673154,-0.605722089230202,0.0318085789380931,308862
-1.97342474542942,2.59244664058993,-0.310204289784689,58325
0.5297142883594,0.151538863600095,-0.358175894945545,92173
-0.33872228299271,0.515854405982676,-0.0905609000181562,923666
-0.786089999259793,-0.121741385524326,-0.373831226747378,965005
0.87825083904154,-0.0545622860736607,-0.0205876354787233,983079
