"letd_gtv_original_shape_Elongation_250","letd_gtv_original_shape_Flatness_250","letd_gtv_wavelet.HLH_firstorder_Skewness_250","letd_gtv_wavelet.HHL_glcm_MaximumProbability_250","letd_gtv_wavelet.HHH_glcm_ClusterShade_250","letd_gtv_wavelet.HHH_glcm_JointEnergy_250","letd_gtv_lbp.3D.m2_firstorder_90Percentile_250","letd_gtv_lbp.3D.m2_firstorder_Kurtosis_250","letd_gtv_lbp.3D.m2_glcm_ClusterShade_250","letd_gtv_wavelet.LHL_glszm_LargeAreaLowGrayLevelEmphasis_249","letd_gtv_wavelet.HLH_firstorder_Mean_249","letd_gtv_wavelet.HHL_glrlm_GrayLevelNonUniformityNormalized_249","letd_gtv_wavelet.HHH_firstorder_Median_249","letd_gtv_lbp.3D.m1_firstorder_Skewness_249","letd_gtv_lbp.3D.m1_glcm_ClusterShade_249","letd_gtv_lbp.3D.k_firstorder_10Percentile_249","letd_gtv_original_shape_Sphericity_248","letd_gtv_wavelet.LLH_firstorder_Skewness_248","letd_gtv_wavelet.HHL_firstorder_Mean_248","sub"
0.634379621384653,1.60752028344988,0.517734271319436,1.7705689478343,-0.091105252509444,2.0519466861568,-0.090920103832319,-1.29506539865163,2.10109978806455,-0.235628896145577,-0.302431580909087,1.93213101369798,0.00541629297922398,3.09433700985669,1.04371717968968,0.234794622937844,-1.40661883067572,-0.198944897229984,-0.796541449146628,2296332
0.617111669685214,0.655775401902247,-0.275224621291885,-0.418201716481809,0.122770014811376,-0.786620655077109,-0.791918093199963,-0.0775237332776773,0.729157769473871,-0.185564572867285,-1.10879183495946,-0.450627178196605,0.981690377401455,0.770057161970624,1.24307872772692,-1.48536505119339,0.211723473596286,-0.263782989576806,-0.698044702258691,1684230
-0.270497300014697,-0.409742473295761,-0.724783857095027,-0.199500961938069,0.101174605476777,-0.0367886222971545,0.382189083343071,-0.153185207944475,-0.0319591568563973,-0.259024359561804,-0.145241251860318,0.344533794147299,0.00960136755039813,-0.659707075034374,-0.224844657954315,-0.325147637686979,0.456450771519304,0.756025812814658,0.0773385973567083,1720713
0.33687900120171,0.776031308911669,1.22228912321781,1.23768215309711,-1.10628353881505,0.452833690825062,0.145963897551216,0.00216781815337334,0.200141066468195,-0.264931941526529,0.103144055707268,1.19257587638676,0.177279005273953,-1.10882490068369,-0.405058853627001,0.251777844607339,0.615375068623662,-1.33815091614357,-0.600029500860366,2186951
0.462913751248934,0.434506320698784,-0.000523406731755679,-0.473498752212693,0.0217361849914738,-0.548692766281397,-2.22387630617952,-0.413663757158993,0.527624667111407,0.584108070175381,-0.0893968234220326,-0.842245384736415,1.22787530979561,-0.388082002817032,-0.0576905150242582,-1.34576756781413,1.36077727207993,0.5041006838949,-0.661400628163083,2439458
1.66769860023569,2.14080463159443,1.8323697866608,1.38018374350321,-0.610317187319305,-0.137566180720675,0.393373576162472,0.362181116329087,-0.206402975317143,-0.271463981625457,-0.168915458593322,0.186561103758245,-0.117683475967709,-0.738821475468294,-0.805024013267056,0.412436169568573,0.79420961918743,-1.83558498553513,-0.487651349802193,2135748
0.763026302883042,0.223975977621586,-0.0387092538973062,-0.793338100880359,-0.755675243490388,-0.857420286861028,0.0917840243199101,-0.401621069507611,-0.49166310267186,-0.261778698693942,-0.110188106553423,-0.990984136524584,0.54572929016603,-0.496289005866529,-2.03564153733576,1.51688577988624,-0.390126728313952,-1.020631381831,-0.0222606524084508,2141116
0.711805794659594,0.328449140701557,-0.323785279838658,-0.733665830030849,-0.0624045092219023,0.195087437237371,-0.288905045277522,-0.642894408007867,0.723574328329072,-0.0894799608882155,0.114998852481252,-0.791150905707501,-0.191649319942136,1.00708280967276,1.83236653013955,-1.06265965232403,-0.357166484773304,1.00519438516352,0.471988224648479,2108003
0.707459658897768,0.694085905800301,0.055674926375006,-0.215287114627419,-0.0617880444367151,-0.619344646531546,-1.40857523330187,2.19106230914506,0.0846415952765506,-0.106317620093636,0.176710133136615,0.337022719087677,0.404553862960438,0.394505660449685,0.976740250210233,-1.15749217885806,0.207368683946866,-0.589540514210564,-0.450122084089712,2006164
0.920578637358571,0.176485342506134,-0.0930677562398462,-0.0415949869279488,-0.09141336687667,4.25297590462557,1.7384497745301,0.830907502062981,-0.222247277599628,-0.253420895007681,-0.183389338408669,0.193194332762768,-0.115355019290889,0.522935851686907,0.00502067526277547,0.611148598706944,1.04491252201614,-0.0372500959054758,0.442940482095792,308862
0.720344793639004,1.37329413574765,0.0827943816232096,-0.7641770259627,-0.0112639410484255,-0.643251085339782,-0.502869622656942,-0.256321758431505,-0.186804066062115,-0.237007027606343,0.084836132355194,-0.923875887741521,-0.107461712667021,-0.478624312652755,-1.0099537224724,-0.0530014007451664,1.26662380945858,-0.205838668504426,-0.31727701663737,1085983
0.202452926822584,0.308110988746312,-0.185108551003457,-0.370280055495851,-0.087899728380986,2.73313940968644,1.85219306715454,0.26737091238167,-2.87836650014014,-0.252614610744864,-0.336911239065953,-0.423929103849139,-0.0852613917387877,0.296085924589325,0.318432263294217,1.44021879401873,1.62472949163393,0.145737610014823,0.569850240453525,2004451
-0.250666868853066,-0.989840278399254,0.138441969950436,-0.545080470379185,-0.0778992986681827,0.0803350653839922,0.728641651802111,0.0261571266881662,1.63725840293459,-0.265420970956199,-0.0342854234802357,-0.482936854058748,0.192799290325494,0.358394360346102,0.585681141546976,-0.336950745805985,0.849762299254728,0.202695958476115,0.127526146556912,2359944
-0.900428100434943,-0.00202081693241709,-4.61123435073372,0.152934832541005,2.4753969906502,-0.654687564331626,-1.22621578609075,-0.865568924149916,1.7261018240434,-0.258367181530744,-1.17133252070646,-0.0668946934247391,-0.230637155876368,2.69108140816351,0.546591538409873,-0.26200326845857,0.387659079373022,1.21238876669683,1.05871363120982,2069079
0.618735348541168,0.638770137057616,0.756324732814828,-0.713321421697605,-0.683197725211373,-0.875832584598998,0.808982151396373,0.811125441984743,-3.33735239393539,-0.236508284096976,-0.139904704088365,-0.634974631499226,0.013852804411945,-0.328134690355139,-0.817807194457649,0.334290155350629,0.280676168976649,-0.69160535736389,0.331630634060679,2059713
-2.31343884555711,-1.80455910659676,0.277992777037084,-0.136370245773752,-0.0657525928538859,0.149393004738275,1.34349607559676,-0.508004861087612,-1.61492904041102,-0.0931754431758884,0.459484416627909,-0.76929754076942,-1.57341687824943,-0.720127485816147,-3.86182723712036,1.3088975436187,-0.397654276818154,-0.548748473326316,3.93372347508541,2294873
-1.56235139372885,-0.868745935167336,0.478029259803109,-0.837053186745223,0.0827288897615518,-0.768547941398659,-0.554675851446881,-0.537455857957642,-0.983093038559977,-0.255607038581612,0.287887580373013,-1.13239278745837,-0.0587541798997418,-1.17265762513536,-3.95981935916762,-1.41506702447508,0.161215583637004,0.482074257700401,-0.239355610448262,2033049
0.10544697590576,0.390529698338339,-0.042922378975126,-0.72031402094212,-0.126868396995143,-0.200641313782536,0.711560910234487,-0.288553432288425,-0.236499695596038,-0.161473454488506,-0.0432429415512662,-0.530384103761129,0.27218926141638,-0.0172408471023427,0.336353941597421,0.720865793446524,0.251635268817011,0.14835191579999,-0.267270887710042,1485662
1.24127507344259,-0.266042087636224,0.293101693936805,-0.478242509275741,0.231590355776392,-0.734178070987165,0.635587033028953,-1.2108181282995,0.135362163423341,-0.24047026346774,-1.32143636613461,-0.691335785407588,0.392001170094089,0.715996320817555,1.10263328186361,0.419050629350278,0.284490082262644,-0.570039508533919,-1.0859092715789,1526417
0.389761808980392,-1.00597751214944,-0.0809267471143734,0.184993695834719,-0.166207173263596,-0.550984536664541,0.803634195747407,0.606171064659429,-1.66450876667328,-0.108987588088642,2.22228244909437,-0.0588107076487525,-0.106064337277601,0.890864359446081,0.580129971367775,0.18046819462829,0.320201176482541,0.184546185284611,0.623095696913633,1386095
1.60551490746779,1.1559499003799,0.056308863144022,-0.288331623255241,-0.0383929614226914,-0.729909973257256,1.4715532681827,6.48139665815471,-1.2124617667406,-0.139506687426144,-1.06732596404075,-0.627823574945408,-2.35132665808118,0.381070987373925,1.03798213079468,0.502967665594082,1.33422167996703,-0.897422021832349,-1.97477506302658,983079
0.107209084513785,-0.111533950200581,-0.062765991685068,-0.818892103650641,0.245196916485247,-0.757458477090776,-0.470110733960283,-1.04004572006423,-0.0871498864761212,-0.0916813995996889,-0.2066197093702,-1.44882249415482,-0.460976434801711,-0.355424902732138,-1.08706025162983,-0.496985529283437,-0.678810574094858,1.01365028206327,-0.991111181782658,2132424
1.18779542511882,0.899334348990936,0.568113987242497,0.84840873002066,-0.0818934375290809,0.1111011363467,-0.768189817459551,-0.473838899284451,1.71296126539794,-0.261936071898333,0.295244692934255,1.17749196590336,-0.136940933599158,0.474425356678365,0.383188785691001,0.0232800135768167,0.816957717212458,-0.522290459449927,0.102662280186157,2138375
0.547627904641984,1.35208465700014,0.0507227701270732,-0.692853375099458,-0.332468909492072,-0.78071181888355,0.278467245015012,0.286530373624167,-0.335233031302241,-0.232326620026148,0.261286943212219,-0.637468193932592,1.51099681683065,-0.475829825779041,-0.569171935521609,1.98258541835984,-1.15330207472597,-0.11819195453113,0.00550584191696343,2490180
-1.35878040406461,-1.02744435611337,0.108705165047169,-0.518361786411398,-0.130589295172721,-0.378691214023551,-0.582679730406873,0.22835976639512,0.499699934402294,-0.232322174953501,-0.247402609779235,-0.0604521611873778,-0.0745541308086768,-0.279031924926185,-0.110237849067765,0.594956099933554,-2.45795030251795,-0.16039906406058,-0.193652537723539,2034136
-3.60548830828377,-2.8345118783249,-0.130095509774129,-0.513373838846091,-0.0607491077814984,-0.616238370576958,0.781776246258766,-0.198893420367068,-0.974871253848477,-0.163568809022644,-0.00107796792018179,-0.048222627195293,-0.191177944826327,0.408220220058193,0.981076678668237,-0.547484858775838,-1.17591644498933,1.13623233662866,0.317352442887832,2510402
-0.387947098539885,-1.27572204819906,-0.0244376153692281,-0.32446896032302,-0.0936224707922145,1.05306758551005,0.951551103547576,-0.368698890513018,-0.211098166048808,-0.253593135589889,0.138069367714878,0.0904030426241089,0.0161638929085484,-0.284600755888041,-0.112989003840977,0.723530655117973,-1.33381476862092,0.688876259591402,-0.231315124334573,1330263
0.325467224937843,0.176820340263299,-0.267327730570015,4.77533339983692,0.0345514888880941,2.29598564486254,1.10505563828743,-1.05105782373742,0.254111381875692,-0.243697529729485,0.0959527268184028,2.08615057381352,-0.0158428715715271,-1.05356301881689,-0.749302816594536,0.0831746372137997,0.565886260734562,-0.173445263200086,-0.077328408422396,1768972
-0.50802584766927,0.134301117450734,-0.0480135800342597,-0.2827826408139,0.355350066704479,-0.599466863954432,-0.321641039616775,-0.907356789185089,1.25720610301009,-0.195374657039464,-0.290112174841523,-0.291818970215522,0.141614046101319,1.52036498838592,2.19263180838544,0.351449595265539,0.722239511650976,-0.363794177753834,0.533061393664131,2306459
0.753270462751253,-0.09557334123305,-0.349110792335195,1.32071368329361,-0.119636546024519,0.443869951286307,1.33343631031994,-1.18288445165902,-0.674698427434916,-0.138936516866484,1.23267183439729,2.12968513817848,0.375269758753663,1.42077076139905,1.05299203723418,0.750929831025874,0.313067370089294,-0.223705992716008,0.552346765297186,2181724
-1.33946500260801,-1.11638626909367,-0.0237410563046314,0.383465723492358,-0.107781346159319,-0.4755913626035,0.604103839965344,-0.00232454424537874,-2.1005155416621,8.3232074529283,-0.24621809334951,1.42460534415411,0.0344053844452236,-0.145429245209591,-0.396855199426964,1.32748430111686,0.865989227971497,-0.0320045958934441,0.143280816974176,2217034
0.947696270919365,-0.711051353397685,0.250289076325433,-0.170714887221415,-0.0636777530802246,0.415128110193987,-0.514199016080231,-1.19509559630195,1.25031112145329,-0.101262221542224,0.493930003987029,-0.224963511349727,0.54487994944648,-1.03213229341514,-0.781590654600099,-0.28483633342039,0.364723412113524,0.394995940797931,-0.588774304522289,2218615
1.25336758429659,1.43170830832371,-0.0111351064406454,-0.769445607656178,-0.278064776583293,-0.751607735634528,-0.410452600231623,-0.319922292021314,0.11891723796149,-0.262702103142985,-0.229391755202132,-0.891190885715766,0.281873693019212,-0.194748756662043,-0.026549144713622,-0.985817954349944,-3.29500867667913,-0.00664035639407861,-0.28279238714859,92173
0.0201108405761271,-0.598761186012714,2.03371326144565,-0.584515134387285,-1.97340720700938,-0.588114138828305,0.430269851401021,0.0124934119544645,-0.0130902688921099,-0.272060249400739,0.24120444831349,-0.501179220633195,-0.136742184818311,0.300169761997434,0.82503043101095,0.12491024678594,-0.682005042171103,-2.20920614169373,-0.0561351808878763,2414406
0.543160674519768,1.21139040521718,0.0995525773113828,-0.590650090436951,-0.0934937638598855,-0.100295242625335,-1.16482831081164,0.23644390367785,0.468895981443456,-0.0592522986652241,-0.0773080951039524,-0.095634561718328,0.102869316391514,-0.188936190841756,0.0183578926520649,-1.65957661761701,-0.422418333284031,0.175973149210606,-0.395983262523542,2381907
-1.00600117959323,-0.277575557886509,0.0448985038940559,0.0167506972557991,1.39369649993557,-0.623540212392867,-0.119806025297256,-0.938312907734856,0.32127394997985,-0.184059752745826,0.637346292307532,-1.46576447190809,-3.81289066858254,0.996273665441065,3.14469686744029,-1.80344802100551,1.01583177973802,0.223884774170152,4.63900492622447,2002465
-0.843410236321413,-0.297844262745455,0.0616984131691156,-0.372683863289648,-0.0249311341156103,-0.623018591200754,-2.70769663139659,0.641317133150512,1.04638931943934,-0.177624687947896,0.108997618291686,-0.316623285946548,0.0317777323679872,0.0917777774946735,-0.106714185873745,-0.451650247860455,-0.498360101347243,0.863260736018722,-1.12689395211614,2474709
0.809804441580105,1.72546973637209,-0.541725245559362,0.133666681407175,0.0256562012995136,-0.513860864946807,-2.65870971712618,0.749627315378862,0.657755210940036,-0.186479931913877,-0.0512119793262513,0.610103826749088,0.120182697005314,-0.136938853035091,-0.115429548804207,-0.374637352103783,0.409023555557708,-0.272150204080383,-0.684242524049513,2176530
0.735485009773935,0.672793027786298,0.0543177209572689,-0.776896872481901,-0.0633210247307352,-0.58958959094519,-1.74840669235451,0.324606523944013,0.309543626728952,-0.259255580114824,0.0760216263866765,-0.62701953547285,-0.0183854456469502,-0.349513604291467,-0.20462742112309,-1.00888798515745,1.25492577768095,-0.95988004437691,-0.102923025150454,1279943
0.817382300215841,0.223510621987005,0.0699577557736694,-0.778026248026786,-0.0906188258726707,-0.507292023241142,1.03217493288779,0.243869388263317,-1.90531241894875,-0.234925988774868,-0.0683461964957378,-0.738389141764151,-0.306536412535317,0.291539615450961,0.564639669109729,1.42200656304786,1.12391797080654,-0.397028080159448,-0.250712125471621,1976407
0.0108633127887037,0.743020001125316,0.0312411569648281,-0.790542643507926,-0.100282136582667,-0.65323905968325,0.998796905751246,0.178955519204393,-2.51199980878235,-0.23151307435157,0.0184561860860968,-0.717852715707918,0.00581338483259231,0.119711010690511,0.430581849363503,1.64216841759144,-0.940282901943617,0.0991275492495001,-0.168050130559303,2250836
-0.833228471863206,0.118712093548474,1.55683037260726,0.508769705444388,-0.107370318389119,1.46438681403905,0.139500742718558,0.134302818170842,0.00241719160587934,-0.0732088555790059,0.545244547394832,1.63119581385856,0.27203704351657,-0.554488075359385,-1.35414604621684,0.509044433806438,1.1190252203034,1.31921368018508,-0.289029564252311,1915938
1.60389324134606,1.70937986285644,0.031667054612563,-0.931844837662604,1.95313684165349,-0.931948248762561,0.394957019628308,-1.25225797100422,-0.342378760798148,-0.265315123609623,0.348935305933838,-1.48935340529597,-0.788215708393184,-0.0874454674332299,0.516683150792143,2.14618824477228,1.13476048621166,-0.545319446215648,0.533483683774194,2133380
0.0914954284430234,-0.921909265048099,-0.353236389008896,-0.85216636502244,0.960067378686511,-0.881345909687911,-0.721157487254429,-0.239647491836165,0.688329132775083,-0.250646525913057,-0.9990980632837,-1.23911393566452,-1.58636206494146,0.450812181511847,1.89504932634933,-2.52205598489339,-0.553573847044336,0.117875162065175,-0.085174755181602,2271329
-0.763477666566145,0.158034660643448,0.44892421889352,-0.0592164910909172,-0.111382467409962,-0.144233248428872,-0.257166821241389,0.0692600540362733,0.309834016313653,-0.211786668721616,-0.0831857917722714,0.802758534254907,0.0546837539491268,0.219095172960376,0.990235286490502,0.196476442415724,-2.99463923568757,-0.425604778252098,-0.106231742029745,2286108
0.0833413410586907,0.239368836905881,0.250258252402667,-0.411416167856822,-0.211316448451892,-0.0159279356660968,-0.0321679689877552,-0.570223294978576,0.791609222523332,-0.265323553322315,-1.25210807198254,-0.266133211128275,0.217052205588704,0.707666182685473,0.317636623847399,0.533355523026123,0.934639436959997,-0.150177514819145,-3.08400392522932,2040495
1.03989192441478,0.81215391307867,0.161674547110124,-0.828146238724473,-0.0477767945954942,-0.247749399839013,-0.0852142511288916,-0.16795120711892,-0.553640008354517,-0.211793519001211,0.421274969616503,-0.886106995212702,-0.2211909813175,-0.313188297253898,-0.544080148388068,0.413740987858719,0.993025214998806,0.750754229072072,0.245095669257344,1125173
-0.237062661538002,0.322000568809468,-0.0916558340974878,-0.993771405547874,5.27226856489835,-0.862162696284588,1.09354828864882,-1.32050833575544,-1.7982769945806,-0.267747816246049,-0.317456933413863,-1.87973150745515,-1.46812358974696,0.0976954945825735,0.262003599380006,0.769624528474931,1.13402487893582,0.69659398992306,1.06124531918761,1767700
0.486573533794365,-0.276129934272236,3.19301051793565,-0.382141192970908,-0.730244061476913,-0.349861352923441,-0.249187859605073,-0.336086670334148,1.22501308986562,-0.269650211795247,-0.118413795086009,-0.487371162399126,-0.0964770534992632,-0.289253691666059,-0.000348485157768344,0.0726311632194485,0.0296368521666119,-1.94778065608898,0.664642455923154,2138678
-1.0789572482175,-0.396322928125826,0.0780892193589317,-0.279183300086581,-0.540761767242353,-0.38808503045306,-0.844605148917023,0.369820924821342,0.436674972587258,-0.21760438818448,-0.0708605747165103,-0.0946038074626433,0.444749975565554,-0.275522120518374,0.41743597075157,-0.56668310864699,-1.75141869368473,-1.51311985601748,-0.390448964965489,2443354
-1.66487104189623,-1.20514583510259,-0.0742755941475727,-0.816864030463948,0.886817202313715,-0.84049116454719,0.00778991547319186,-0.710207722432149,-0.281207182632353,-0.244862779033809,0.0948232985591163,-1.37294546699823,-0.459350703583411,-0.00769029515510925,0.139733925579073,-0.364843433210315,-0.777051677403327,-0.0275154536627905,0.413054783488206,2234422
-0.141212761228348,0.488021368056315,0.00989779741226338,-0.322399236741314,0.0337779900639062,-0.638273372423968,-0.691891487144407,0.48539772089914,-0.0229926250227792,1.09077318558481,0.30675700745299,0.504028792315904,0.0342916557078578,0.419762515762171,1.53243111606037,0.632394193321158,-0.241532130471501,-0.515563939234011,-0.116468704534511,2151024
-1.57284646134042,-0.607875771327025,-1.09413931985943,-0.184528765120938,-0.0919615497469219,0.733021778527946,1.10937588567292,-1.0519032531245,-0.0300477878545623,-0.225034492517823,-0.342562624433967,0.612630738764066,-0.238864592285387,0.899098248130855,0.809905102489144,0.406175150370271,0.0805695688145833,0.400548039734355,0.0808530041799242,2057358
0.453923812349291,1.06663367806322,0.0538132044265936,-0.730235588142515,0.0825602241045653,-0.803622784614439,0.930611866178111,-0.706577388825056,-1.49143977413925,0.336733485946264,0.0497852230825179,-0.518956189712455,0.0115473765124534,-0.212452383884971,-0.248043965514346,0.886495882750702,0.0468305068766985,0.029333195573231,-0.0201795394706007,2425694
0.210898520008897,-1.6828537564573,0.48142559662089,-0.268388790406859,-0.160499499817769,0.105400873845187,-0.161812281471201,-0.192142807003744,0.117617656402042,-0.268997656337964,-0.0192395906523239,-0.390594163417797,-0.177011537435888,0.027428717364244,0.343121375719913,-0.363191700938451,-1.61595915313351,-0.00192805227766555,1.07188482183706,2500377
-0.446253721297577,-0.814098710239539,-0.392268375024301,-0.293259276006265,-0.154643174238512,-0.34109708979754,1.21658683494413,2.00387133712046,-2.97064262508029,-0.257534296950212,0.0606925275487932,0.0107046660921615,-0.174455603964892,0.589391972857488,0.8883151040047,0.550875432172395,-0.587173471018031,0.449685346022659,-0.330410536670423,2183356
-1.97593095497529,-1.55251990519074,-0.391897263511631,-0.070850230158648,1.4797770157384,-0.206634225241128,0.340489398117742,-1.35907344388943,1.15644547491307,-0.266217912457811,-2.72802069899208,-0.486274465216939,0.0173777190897414,-0.847490351677289,-0.0328737048175986,0.777931888323723,-1.25157759385095,-2.06759122243991,0.0807339712602082,2131601
0.801411019540559,0.314723060015117,0.264935262390635,0.0942948912028942,-0.0563897704465354,-0.262133306425962,-2.01583717390985,1.68611837407791,0.738581422122539,-0.222413776370364,0.719985082101569,-0.578331179900986,0.112021661525555,-4.42999899914521,-2.86964881432747,-2.9837015996298,1.54336396899305,0.208371094590438,-0.260174037342854,2152442
-1.0773882501706,-0.63683569520078,0.955984659936756,-0.698950959519863,-0.113985560994937,-0.267398122362147,-1.02332215188612,0.244683188354759,-0.0169781626139194,-0.260002572870425,-1.01714016992616,-0.877994216656577,0.228542522225769,-0.169640660128138,0.108665546164031,-2.61972507292774,-1.49578710826009,-0.484764038164146,-0.751761696272518,2306893
1.03452378401512,0.401051572272445,0.170539552051218,-0.216338325033827,-0.0925838579044537,1.6283635447909,-2.76203033250874,1.8844386902368,0.630529284019952,-0.067380382582537,-0.580469283625235,0.487338591985639,0.19946770555658,-0.0225017251306779,0.949219756749936,-1.95995392115806,0.555960854700584,0.191695611182693,-1.26912626842728,2009915
-1.61155074775198,-1.60331174799033,0.429152646529501,-0.409797701528567,-0.0948529123371166,-0.00546713053457407,0.944456140787687,0.304038550810932,-1.06661342329932,-0.268779406039785,0.186827534505542,0.383301936629922,-0.150674189393877,-0.460411755723691,0.080085325121518,0.290766758963867,-1.37286542579996,3.23650764098011,-0.0456960955168865,58325
0.356106784999351,-0.0694289463082055,0.245102057686986,-0.368724263840233,-0.0998380072515145,0.975256451405739,-1.16699440972676,0.50549924170105,0.286617216504857,2.43675071321837,-0.112688435386033,0.124945762738471,0.0928083584835233,-0.607609574034776,-0.725262810976924,-1.52410043217689,-0.0211406049996659,0.137366151235491,-0.109657115418133,2395943
1.01507488012489,0.606037346519469,0.369484865543659,-0.353907460538337,-0.0333729992148004,-0.690935974794411,-0.26913479268462,0.285393706813959,-0.202418966323645,-0.242812172806855,0.335901633120907,-0.190853013653346,-0.230495756865236,-0.153563653063124,0.0711154189554918,-0.0894645202507095,-1.82465218438339,-1.96484888284637,0.245025294951862,2480330
1.65485464650196,0.517895161614511,0.182841797776441,-0.961146657161034,-0.111435364583979,-0.0313914023355705,-0.536045499676622,-1.27268530933967,0.16364493685883,-0.218131195829409,-0.118080301425175,-1.67191164190151,-0.58743003991936,-0.495486709893132,-1.64167639546791,-0.568997542012733,0.738264386703639,0.610370780722239,0.0751974355167172,2076301
-0.588852815560001,-0.23708547444244,-0.252580540113562,-0.509503322595239,-0.0532693601326072,-0.763466428441052,-0.0600120529365932,-0.347464834303709,0.409107355879523,-0.178877777484535,-0.255430625435131,-0.348389485397631,-0.583498726246016,0.976428997515555,1.15168035293441,1.08602915756217,-1.15294654906873,0.402822471038555,1.01516356632312,2205389
-0.306057892138399,0.260090691763671,0.351424136754079,-0.644507167228561,-0.68895922140555,-0.747757567761562,-0.340554171363358,-0.331189038017638,0.179534406149852,-0.242047242218244,-1.3237653236537,-0.801286737711811,1.0598869091545,-0.177233180080619,0.0619209940837217,-2.57333147793968,0.90081571806439,0.0984467458619983,-1.4797870153624,1975401
