"mkm2d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm2d_ptv6_lbp.3D.m2_glcm_Correlation_250","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceHighGrayLevelEmphasis_250","mkm2d_ptv6_original_shape_Sphericity_245","mkm2d_ptv6_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_245","sub"
-0.048407406103634,-0.389748049401258,-0.106596948671325,0.709629492770955,-0.502565947888292,1966316
-0.923586094214805,1.05230032765549,-0.727183293034218,0.741401134890212,1.73277507216566,1967281
0.235396329806609,-1.43151048213686,2.47167496269231,0.0473467104934755,-0.194067751113516,1973544
1.07155622253487,-0.427962909921551,1.31468242954881,0.6310617852977,-0.747057176333824,1975401
1.07788324447703,-2.16419633866913,3.38905122552894,0.758536158083918,-0.747187909857769,1976407
-0.220132765953698,0.739548569025821,-1.10480200236566,0.662871766485466,0.447531514544916,1978972
1.56953987755572,1.29691740351873,-1.39703790993862,0.342827666656828,0.366701605465132,1979045
0.226021351267402,0.975520266502621,-0.423420578345232,0.119159607567356,-1.01326599739563,1979422
0.944701101910949,0.531893539608903,-1.41124344057916,0.664778302231428,6.20110153366858,1980052
-0.711189357951879,0.616115965581001,0.481428074265997,-3.75375189562033,-1.47511833215579,2001182
-2.16774200648415,0.942713103136338,-0.592518717961219,0.802455778007907,0.640791006658965,2002465
-0.140202153939818,-1.29753659151557,1.34037689595264,0.684479019323245,2.28666509604103,2004451
0.618166576258172,0.635630878347564,-1.10963894043953,0.300258626054899,-0.989381832299099,2006164
-1.04335600224899,-0.8209517611862,-0.249471647716673,0.440639036620591,0.282736849853537,2007309
1.29149499607148,1.31997798073854,-0.416445558915287,-2.49487050161826,-0.0474900158411635,2009915
-1.397561729809,-1.25807086778445,0.92598883235591,-0.88872303396039,0.705026667504669,2010259
-0.887686056974659,0.704726946649544,-0.639007650426855,-0.666484197465637,-0.860017029135873,2010554
-0.321588836954795,0.995751046428483,-0.996573775257592,0.668298866183114,1.28866587079856,2026671
0.423896211120438,0.21323636926905,0.252845868024741,0.591584916540898,0.347933988729113,2033049
0.789789497019359,-1.61888806581147,0.239690918012745,-1.46879606004793,0.108434923447321,2034136
-0.999571533332562,1.73490566745286,-1.11894110704289,0.616976253728925,1.23172342568147,2040495
0.787752433450553,1.8778408316555,-0.812235723056724,0.755108630078848,1.53290828805619,2047354
0.885126718683441,-0.598929697722714,-0.120569977582178,0.900704096319534,-0.324733976188633,2051378
-0.272309832065216,0.307971700150257,-0.300472556580899,0.317736750575455,-0.0355842380695696,2055667
-0.655971631729913,1.32959138562261,-0.665145726627209,-0.422818825697558,-0.754655420584942,2057358
-0.333347528276108,-1.78469595052003,2.67526675921682,0.11411225220746,0.855005285793706,2059713
-0.787553613686554,0.771492031783976,-1.07129616380975,0.0529083234095336,1.55628580876877,2069079
-0.316834012917364,0.0280570589280096,-0.38420865763009,-0.163743746555508,-0.140896571717293,2070958
0.795355970073856,-0.274649341882835,0.707736097248286,0.912339816724456,0.122234979501366,2072215
-0.513541737382474,1.06547457676914,-1.18523569246744,0.513476178431078,-0.717448319630443,2075832
-1.22455865102762,-0.260377358498899,-0.280242343471512,-0.180522957540727,-0.0558047280582917,2075846
1.87073597374268,-1.52649925429803,-0.0645139378825157,0.606249278811833,1.04759983311566,2076301
-0.474677841161247,-0.0503762312001516,-0.030613118264353,0.672333858922744,-0.4730351495941,2078198
-1.43781850294762,-2.75344151974416,1.76925326018935,-0.545243029145047,-0.298933525380783,2078899
-0.134304979319084,0.0554867159753489,0.215070648806547,-0.412264736403846,-0.0663646248731129,2085349
-0.167074254423123,0.682595088749566,-0.996638759968453,0.0837505687936518,-0.752974229670037,2086044
0.900587443061664,-1.20960668905463,1.40225191179849,-0.698110617573731,-1.49013168512232,2091555
0.13443713364687,-0.0282118323887295,-0.321436924127498,-0.782463951375678,-0.168589977578641,2092954
-0.38805848510759,-0.529354164924091,0.892915931232455,0.385644775965097,-0.0634802049431979,2096627
2.13920513449226,-0.428164563630534,1.04787821758541,-0.119641691942459,0.510087888029817,2100050
-1.38171286958806,0.919618346513858,0.187657784566874,0.800473824748881,-0.961080649017179,2108003
-0.230488353841667,0.586895933561313,-0.698307377057459,0.15265755777808,-0.352735793477677,2109902
-0.228503718476862,0.732393196304078,-1.21337926343443,-0.80450638435798,0.770130316552024,2110540
1.09187717198343,-0.66910505444559,0.656240278014042,0.49962653451919,-0.905117327194817,2116787
-0.371251958921888,-0.192217366826221,-0.18547161134962,-0.492787866239022,-0.565756987642286,2119177
-0.345539842058996,0.959663893583627,-0.89614428019077,-0.852544559420276,-1.36824491509474,2131601
0.980130239350133,0.152918149630178,0.483335357177553,0.905211152208236,-1.29404318358667,2132424
0.142085730027902,-1.12775703600865,0.444048359759198,0.391405754196768,-0.554163673697832,2132982
-0.449829139749842,-0.277057911649143,0.38966248709638,-0.149444099843948,0.248317041336975,2133204
1.26701477102939,-0.945242153531595,-0.507867918008963,1.0023934406194,2.06799013861866,2133380
0.0978924935152313,0.123085785123211,-0.120213867083307,-1.66786154417735,-0.21418287675948,2134220
-0.380722282507221,0.526154073444483,-0.619643440453678,1.1203749179975,-0.659276042460195,2135748
-0.694565002755868,0.870090080541047,-0.61897065675004,1.10269282713843,-0.24332523755312,2137799
-0.743979829671906,0.606943928368556,-1.05892407895522,0.289559552491206,2.08614137544592,2138375
-0.714893761697305,-0.863725096052379,-0.772417905873724,-0.429136603722912,-0.211141742146831,2138678
-1.21697122667652,1.65051464423314,-1.21712575315518,-0.398917265376697,-1.10772902783111,2139733
-0.583939162242017,-0.68362365788252,0.321716769326232,0.275471653985171,0.571886165592247,2141116
-1.3090495184653,1.06604282590756,-0.45651216609462,-0.0934764165258062,0.400003678376295,2144796
1.23359086821905,1.60988596262662,-0.800247531710232,0.852732583078139,-1.07957121710611,2145166
0.423252683415306,-0.22952685998722,-0.50667635012879,-1.93653138435706,-0.530222132911476,2145694
2.27023730663202,0.463189772437245,0.906652301422713,0.010252480370189,1.38935539164028,2146138
-0.421170272635657,-0.400685503603224,-0.111198551630254,0.114451430270202,-0.309831649768058,2151024
0.551358011478022,0.640370458692898,-0.568921996965208,0.740533615986595,-0.406022442736773,215131
0.946467111279059,0.901138731966287,-0.835504374645003,0.795095733073851,2.33246370521011,2152442
0.431857071387671,1.31849719580628,0.641526362824266,1.17293908717071,-0.0985216491435134,2157529
0.448688105129053,-1.28245447661028,1.53759212628642,0.541300136820423,3.26013783618556,2158101
0.716709713967831,0.631896567775545,-0.995501792332239,-2.52726386688986,-0.66386771884497,2158329
3.26403371881905,-0.835016643228889,0.00624429787513578,0.640177364270704,-0.176719087139468,2168082
0.345163737711042,0.798210342111795,-0.97983396074869,-0.273697024034419,-0.563389907299937,2172217
-1.65250526763316,2.15561909912961,-1.36966239340128,0.591416211291972,0.84039320838466,2176530
0.572248094275662,-1.07293060049171,1.82908636208371,0.294023925501328,1.46127645916773,2176784
-0.934349933204956,0.0848870964229815,-0.598802266312095,0.18527911716742,-0.759471479114657,2181724
0.124657188749156,0.155857560480407,-1.2046384260392,0.384780829677462,1.21884420510776,2183291
-0.901963726929006,0.713293465942043,-1.36560394385954,0.429741375529904,0.992016566592174,2183356
1.12308867479134,0.84525010922553,-0.985255235169943,1.17210700691141,-0.940689496376654,2185290
0.0622635507895656,0.171820926119951,1.36745880072598,0.820754704618732,-0.459553533363886,2186951
-0.409260172053997,-1.51733249964475,0.309817434364349,-0.308874933470992,0.189811898168771,2196212
-0.022014395015377,0.577106731896747,-0.924840529370266,-0.242026005392688,1.64110283865804,2199403
2.57705631632081,-0.780781288300249,2.27295867697295,-0.11606584724581,-0.0370445870194849,2200416
1.30932531133829,0.759445978904633,-0.474207987555451,0.207420576874672,-0.763061905646132,2200813
-0.682793551252797,0.0370080980502371,-0.520587370113958,-0.235484938294477,-0.461573850506248,2205389
-1.05771353375511,0.163492951229885,1.20933892388232,-0.115348865576264,-1.39545354390159,2212664
0.53556279619634,-0.155401163711206,1.21259151073524,0.583772963549634,0.303273152483818,2217034
0.618407904111278,0.765132834499353,-0.147177476875458,0.894954406571301,-0.277412859307971,2218615
0.660217958956689,-0.719458415280422,-0.407993528773376,0.455873116389572,1.93478258709439,2219842
0.378259241505364,0.415073134416429,-0.87204384978979,0.0116047222725659,-1.09408084001436,2224150
-0.675234131004851,1.76660439381119,0.238504859985925,0.89020098550631,1.72006100138708,2228399
0.127563725937411,0.799494766629479,0.575242376269961,1.65266438841416,-0.140719861605103,2228400
-1.56948926077104,-0.853783632049251,1.09369077249827,1.15842245730547,1.80464798913439,2234271
-2.29400258897459,-0.794415103592643,0.832914202213591,-0.76556165641524,0.636384047210707,2234422
0.00360899449506724,-1.95073369323799,1.29742423220607,-0.438499486140546,-0.387552077113288,2237571
0.0630090988370507,-0.190806197990739,-0.354885172671149,-1.25805431912773,-0.469469919678937,2244172
0.104804790675641,-2.57197611990022,2.78724865855208,0.907354639001358,0.485859830441853,2247869
-1.42312107625455,0.207486565716082,-1.40614312068952,0.409361590232367,0.343240724299212,2250648
0.0737122660361748,-2.08349042832765,1.41146069111844,0.875103167145701,0.372242611852149,2250836
0.0108261053591672,-0.795455279556209,-0.0440946214121907,0.772288023866177,-1.55280513723481,2267382
-0.0902644858453655,-0.186561387761056,-0.164435578230226,1.06354095701452,-0.246919771532217,2269346
-1.66433433838073,-0.131047625633804,0.366054061715316,-1.28776183992932,0.965158390449963,2271329
-0.494833685860584,-1.52084647192348,1.71586100662986,-0.0923441358933407,-0.108035246307763,2274521
-0.706297004407486,0.46741346153296,0.0497670249019177,0.643139999775248,0.197491772633273,2276121
-0.267553994969938,0.838596965746278,-0.126554076804098,-3.76110818991315,1.44823801450087,2278618
-1.03759766989878,0.123286353825198,-0.237677806446852,0.698403254834508,-0.124867822828497,2285214
0.803911159716568,-0.397279453049074,0.0183686899288522,-0.949758822103754,-0.237353468153275,2286108
-0.346844518663493,1.94780991754461,-0.589191937959628,-1.75140480459153,-0.737755538361283,2293123
-1.47187387569868,-0.248587510195258,0.56567985177888,0.421003506466283,-1.17229724441951,2294852
-0.0291844678045464,1.40532994363897,0.857804791856019,-0.374543646026671,-0.0153825687886851,2294873
-0.311515757177873,1.49691343996588,-0.925983213771634,-2.3837550329073,-1.07374400610471,2296332
0.227234385977776,0.662098957244542,0.27577396088604,0.0751943648105785,-0.130671271272755,2305114
-1.47130848469242,-0.877823716526497,0.526233767799365,0.775643423700017,-1.08011575020469,2305115
1.5602735773718,0.55732309570989,-0.441159118529589,0.75153658519025,-0.552051844275404,2306459
1.46736211208883,0.651439316201686,0.478430686888384,-0.767658965030854,-0.0186352316060951,2306893
0.0829527321607726,-1.96022368188913,1.25292824865265,0.243969372984885,1.36740924524139,2317120
0.443541078579176,-0.888044741981401,0.377281655125819,-2.03238042612473,0.581143266100985,2319068
-2.05670637522192,-1.1020610462972,1.10512685938082,-0.217844614023328,-0.606445764836243,2321962
-0.409002428640816,-1.10533170720019,0.916608221964964,-0.26831788237598,-1.07400881867047,2331869
1.30266507818813,-2.14815337282411,0.840958640258304,0.230760826680736,-0.64076823353805,2336735
0.907072521132529,-0.910821202446485,-0.0545612157029987,-0.945154726842479,0.193539922424483,2339674
0.291406781903016,0.484454876023343,-0.833933525040785,0.732005094265476,1.7860073696185,2340155
-0.839464357201536,0.750784711882094,-0.883749460842978,-0.944405281459701,-0.765540694603846,2340322
0.832140026271951,-2.20861477895728,1.17378513433722,0.367452056586285,0.877584075894828,2350037
-1.08054545710846,0.233084656511385,-0.36759021864302,-0.456467542275666,-0.437806962140539,2352038
0.64027678240723,0.421267810574327,0.491612082663862,-0.0223913097374272,0.00270284055963707,2359944
1.2091203192492,0.108964071343177,-0.0554838256345608,0.45466556409401,-1.17981513839093,2381907
0.577147754467775,-0.0934143624670013,-0.644931797202197,-0.00957512792335869,-0.311128627746497,2393207
0.0793519963497715,0.00651704240142511,-0.61399535866601,0.133628217047494,-0.294408231536603,2395415
1.28771488071972,0.40403951530851,-0.0992249819777496,0.665610809008631,0.18541430455224,2395943
0.265493895591472,-0.0194168256134217,-0.510753726788859,0.0837348888214994,-0.474714700580582,2401405
0.423876149516417,-1.01603735107296,0.22173984707992,-1.17429347299147,-1.2601023863939,2405144
0.0625318215343513,-0.438178778956762,0.212399595673224,0.523459501543318,-0.326968100688223,2414406
2.31592772880534,0.375388651573792,0.530861288893653,0.572472224931085,0.125063803685298,2419459
0.00342388738254463,-2.1971307432059,0.829062405281712,0.443639886423912,0.443034845647854,2425694
0.258273337681674,-0.909310459168097,0.807026917552692,-0.176762961165203,-0.812223475527781,2426863
1.18082277698513,-0.345769647496643,0.00531124601841618,-0.416680477354883,-0.272972760677671,2430773
1.96006674979986,0.227016817417696,0.0351803779395506,0.63410524142317,0.0889131124207114,2439458
-0.484075418778556,-0.0857890586728075,-0.11313846626051,-1.26244429067481,-0.385262235885485,2443354
-0.634606921313087,-0.226842213099261,-0.029454835853992,0.477360272551875,-0.19922592648791,2445526
-1.37006090199335,0.535218363069538,-0.705672915171667,0.272205573736954,-0.713466031160116,2448298
-1.31099682003382,-0.454112782732625,-0.294563558476347,-2.38998414409896,-0.557540725972006,2453577
-0.823440730250504,0.881842134784299,-0.996438789466763,-0.100323023137846,-1.1891954652656,2474709
0.928969742913371,1.63063877151055,-0.299715963401633,-1.23624195781727,-0.144981998928388,2480056
0.435819166381615,-1.60732321922047,0.893429832436989,-1.58711395959706,-0.859206354666587,2480330
-0.549565392888748,-0.150728307381725,-0.228463813691351,-0.268918247698153,-0.59216568874331,2487135
-0.899949346668303,-0.196173314535029,0.150084595045825,1.00425457942112,-0.457025478223384,2488660
-0.0499134122666893,0.148383391501655,-0.506626278556667,-0.492029771222744,-0.775067926125985,2490180
-0.705105118858458,-0.327454924522912,-0.356417583141734,-0.854320159610576,-0.141615751720783,2493534
-0.759132844689354,1.59129584458695,-1.83229120000067,-2.86880730404454,0.523349635942436,2498991
-1.08485180202365,-0.880145207683176,-0.184722641812031,-1.6079628649701,-0.061300955221544,2500377
3.82035572915919,0.674758353508384,0.471297359524552,0.55310658377489,-0.338035947389415,2504802
0.980177290626794,-0.0518582819375456,-0.4138143431619,-4.22375187549332,-0.456197804964761,2510402
-0.702915388257539,0.223969720729189,-0.448234965953452,0.35315599901327,-0.627860663968754,2520618
-0.585044100618397,-0.0259699326760134,-0.97358049838718,-0.591094040315178,-0.627962100634446,2559453
-0.32929311860226,0.513534321057716,-1.2138398758338,1.15822163328708,0.816534070331374,277752
-0.106305911430913,-2.15495836187101,1.98968950161328,1.09707464192926,-0.185559830074502,308862
0.292647912319634,-0.544226669182417,-0.421644942209546,-2.01245813002991,-0.554619202303348,58325
0.40801911370243,-0.0142017226647169,0.561736781072019,-0.381554960253218,-1.18262612163617,92173
0.0257165748140804,-1.70015667325648,0.795874123446983,-0.480345683958706,-0.346461405530345,923666
2.04850114224486,-0.159481534349232,0.922942618463421,-0.0157551088468639,1.33761623165972,965005
-0.25998319353143,-0.123478226037561,0.926397403852278,1.1038587136652,0.128019615690287,983079
