"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glcm_Imc1_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm5d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm5d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm5d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm5d_ptv2_lbp.3D.m2_glrlm_GrayLevelVariance_250","mkm5d_ptv2_lbp.3D.m2_gldm_SmallDependenceEmphasis_250","mkm5d_ptv2_lbp.3D.k_glcm_ClusterShade_250","mkm5d_ptv2_lbp.3D.k_glcm_Correlation_250","mkm5d_ptv2_lbp.3D.k_glszm_SmallAreaEmphasis_250","mkm5d_ptv2_lbp.3D.k_gldm_DependenceVariance_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_249","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_249","sub"
-0.326713503622943,-0.793643773746664,-2.13232385857008,0.725907367521915,0.414170325025768,-0.423169237654526,0.980830823503674,0.955965764814318,-0.364691345556629,0.973879566639352,-0.0297849875262367,-0.529775895366139,0.776079991844079,-0.864760204913409,0.667785863525879,-1.2294236630005,0.0292764743550942,-0.807003065113762,-0.101253559474007,2091555
-1.55436802534771,-1.39114365777597,-0.16668823209602,0.624322552856275,0.854599504406571,0.686930836011328,0.811147569779754,1.14801938533828,-1.36935978728425,0.246629749926449,0.334718146818029,-0.0441137791594424,1.45648867856727,-0.898622628204212,-0.922801757529336,-0.980132878544618,-1.11445588030859,0.31600553966338,-0.0160684973999623,2092954
0.359839443516745,-0.176770039801867,0.440690539653952,0.804907964689458,-0.34922524585024,0.31312312968997,-0.976079883056231,-0.779154715806615,0.480245929927101,-0.843025446599463,-0.890930043705371,-0.112852326498733,-1.69724804328126,0.265697300828658,0.50647681975048,1.86574371253387,1.09161835300798,-0.173667859270972,-0.133964530639996,2096627
-1.43176515842321,-1.47172015453768,1.03373334793847,1.06510862815689,-1.0476315392974,-1.09296041963142,-0.955607851266625,-1.36353816721287,-0.344255510130829,0.206331704336271,1.76426736463487,1.98037046969631,1.37665272430731,0.00819935408570231,-0.55313414329543,-2.41071467869143,-1.12078417093285,-0.429989272625876,-0.183113249632359,2100050
1.48561708340015,1.74367529986303,1.18698675791648,-1.06324098516604,0.295327330818379,1.38684631878165,0.213643662148022,1.59729920794622,1.72302160460458,2.30775732045758,1.72028002960592,1.25989217807078,-2.74896244310576,-0.451208067470381,-0.206842841086204,0.241012109903457,1.03423812313254,0.0119311584514974,-0.126424581437552,2108003
0.456751412335362,-0.769931333743543,-0.0559060805871541,1.12435038042339,-0.37858160001908,-0.347167358343489,-0.375979045843124,-0.241056149744385,-0.759173153143162,-0.341359874222919,-0.31483906332599,-0.916394280242001,0.0897845289184382,-0.234923458730038,0.365038859382775,0.574539842608092,0.00705003972226365,0.692074974758987,-0.153725905166862,2109902
-1.0645479895559,-1.18767678870468,1.60259518756175,-0.169214060835016,0.0443674250106993,-0.0513262550244143,1.20852794091041,0.580932760352524,0.9865385113257,1.02303537652557,0.649018638009141,-0.957755907967964,-0.928060698900489,1.46220989825171,1.33528510027402,0.570707844639428,0.908171494659834,-0.0863113846628385,-0.12458759280785,2110540
-0.103461717378538,0.636358333273617,0.463108647028298,1.18397857869804,-0.723552983247686,-0.736243390367357,-1.00923757299352,-1.32606217278818,0.243900045423794,1.23261387434668,1.65373585724936,2.54108856951802,0.249876348583679,-0.992038743801998,-0.631345000630845,1.29169645439784,-0.0118852121743426,-0.917206475918763,-0.167666101647474,2116787
0.826638972550911,0.266694352274091,0.0853399772018971,0.0186562510663087,-0.45309582115162,-0.116450180697213,-0.0854922434767562,-0.0491826392769019,-0.155485600888402,0.281791925628373,-0.338071274502402,-0.656115956423841,0.326046209701845,0.649803932043836,-0.427540743170925,0.571376676149563,-0.487958386855449,-0.0474268612375312,-0.148621381459067,2119177
-1.42872132753011,-1.10573309817775,0.434402444896684,-0.685244675025604,-0.0595217819753528,-0.279161285876276,1.49905651908347,0.00629917769442904,1.93093944968144,0.539695716922908,-0.0348275822949999,-1.19105332072997,-0.527195929108166,1.1559680785795,1.37698762638616,-1.00853618835868,1.98356609233545,-0.386364908551653,-0.145373024168493,2131601
1.69369896570589,1.29199645036572,1.10770330127162,1.29787621025183,-0.457530723674042,-0.467595706232541,-0.832721674256361,-0.955208911580312,0.691618931091326,1.25161806416688,2.1615461088262,1.94358559448845,0.260620273546275,-0.592250235794179,0.121504242631067,2.83551189987507,0.152827021439988,-0.839242204045496,-0.169864528037833,2132424
0.979749142881587,0.466407758108833,0.213324170323853,0.727055419253011,-0.39320733235405,0.837307346274554,-0.494185683211568,0.216451676317874,-0.680954214046375,0.396331428529892,0.653695207078953,1.72169866565909,-0.835657017451559,-1.33467541294245,-0.370233447842895,-1.43961323733753,0.859220916673983,-0.649692484041614,-0.14339883663642,2132982
1.37463171783721,0.596370935060433,-1.08296534909563,0.162954710626409,0.0438448998502241,0.0936874037337634,-0.089029736567486,0.0165226057249155,-0.739987693374252,-0.0518073231383737,0.46520100480135,0.379396621772704,0.0188049826332549,-0.425453748141147,-0.819022543018081,0.00165508792696036,0.215842380096412,-1.18111215180161,-0.105421223129503,2133204
1.03374384039627,1.23783676579854,0.494169153267957,1.37936290115786,-0.00393706086231047,-0.389389292170503,-0.969716105184994,-1.31160792391878,0.216556239433956,-0.258002019207588,0.213114878153851,1.92684442270077,-0.662431794502528,-0.13776877716824,2.19947351240513,1.8518851649562,1.18420805962697,-0.871328158676133,-0.124097917624269,2133380
-0.381877705039994,0.299680664336762,0.421189940788887,1.63709270794826,1.5277208615496,0.268361998139941,0.0453525433261742,-1.35453906961962,-0.273065334265821,0.931134305152825,0.649952362265679,1.44217027614256,-0.292187805323663,0.664861904774843,1.72045840634791,2.17288852309846,-0.295625879157069,-0.581386917941456,0.773954563527823,2134220
1.23362667238074,1.80123069180284,0.476609800553498,0.00402323033386691,0.807408160001346,0.149360629915959,-0.330080429407088,-0.607113267761218,0.803055491856712,0.460496924726488,-0.275159193287506,-0.796442944248241,-0.0866852338457565,0.552464372712575,0.908706720683401,-0.0139507077366743,0.633977774287831,-0.244700174317464,0.0641119318380607,2135748
0.825317244967314,1.89335229877178,1.98677114533573,0.745826665764192,-0.60261978054718,-0.75174244601095,-0.999048854843128,-1.19465770898353,2.07463131206117,0.680391333127607,1.30577897332107,0.976231991499755,-0.780269449125976,0.775842013922073,1.33592586761236,1.26804834816467,2.27572217134916,-1.5643398037029,-0.171583803632545,2137799
0.701481994888802,0.222596107691009,-1.77775003334376,-0.234029370512077,0.96826256292968,0.780756514077996,-0.422864560449973,0.690966371220682,-0.729141697093541,-0.701511972503625,-0.877663176725882,-1.28594110535143,0.28950325560382,0.437935416091361,0.267542404302993,0.179411309189679,0.370721520303042,1.69305259930496,0.127385171393397,2138375
-0.13303886184545,-0.812433287444566,0.604664808975351,0.585643589045812,-0.382211079760122,-0.0558130538701697,-0.282786063817591,-0.322792364000342,-1.09920526893734,-1.36259437791348,-1.01688482823897,-0.9988601371223,1.26043272721139,-0.622506596439824,0.153877931854984,0.123142854714089,-0.605497256511414,0.0133377257659719,-0.146789121152595,2138678
-0.113425675553676,-0.291515837300528,1.38434001980134,-0.12206293114063,-0.874905999981305,-0.412752875139217,-0.161621265245461,-0.61723148888702,1.76250205282367,0.569946120279119,0.467492167257797,-0.506898232865528,-0.623705120994406,-1.46392675069691,0.693881392011419,-0.234151565841563,0.520683050815576,-0.146559356935253,-0.173536482271527,2139733
-0.464692767116623,-0.0286192529617517,1.36976082689917,1.36833757632757,-0.233744094560911,-0.607179675418444,-0.641018157946853,-1.11956542502716,-0.640266401443207,-0.762501820149803,-0.196360045829383,0.342268855034382,0.485639493757011,0.288789010244152,0.555872176254016,-0.38793347044918,-0.521882267353445,-0.358535526003847,-0.140890146996142,2141116
-1.65767462508194,-1.73306012442611,0.705655464729233,0.984757855429777,-1.01929784310173,-1.28741647594962,-1.0202126476338,-1.47102952534723,0.891370964161576,0.0466273766138391,-0.0599551755645169,0.62961983544531,0.93134851375435,1.2826226642197,0.217784716615274,-0.658301526931669,-0.293107556101649,-0.915811388245796,-0.184310398893216,2144796
0.0308834004927238,0.615647468551399,1.30446007177961,1.00922011000355,-0.470849842568572,-0.0240197934252791,-1.02140073651702,-0.902312709890036,1.63058747677126,-0.180234145556263,0.263885373055504,-0.151182607646405,-1.12993117931167,0.240781523766929,1.72584553532874,0.502679851786584,2.02074144289785,-1.07334601308688,-0.170564758136686,2145166
-1.61801136511542,-0.636107046077889,-0.382228922275621,0.939793700506263,0.423991636353354,-0.617252021759482,-0.757057240618521,-1.14816173099228,-0.806812060155748,0.407309298617611,0.397626464695373,0.427097441170368,1.38543008764348,-0.359546211296542,1.15172655065029,0.198106369121765,0.0639518957715168,1.18869417015106,-0.109406575002231,2145694
1.35460328339103,-0.54480355961453,0.762912185324937,0.937181439706098,-1.14075368718718,-0.853907215065149,-0.479421177655275,-0.862988220802096,1.21112482118478,0.243376205145067,-0.00304240958557386,0.546332411225623,-0.399138084763408,0.870361288508725,-1.00151731745623,-0.69176331921236,-0.0648039906947917,-0.397820150223955,-0.181323007185918,2146138
0.6185763591485,0.687983775504364,0.477999691254583,0.348630849137134,0.334566436845859,-0.373238356616781,-0.917899700549567,-0.33071487182463,0.0353282704946278,-0.741157530050619,-0.961029442920932,-0.461891139631103,-0.981954912137289,0.408713611071388,1.33076116089295,1.07272722595356,0.182685914997716,-1.51712031612929,0.0877734843255823,2151024
-0.23032869052488,0.193194925000578,-0.482036641303134,0.265106015945483,-0.503299295028859,-0.547915386103772,-0.882192195314062,-0.140238062207373,0.333097505344082,-0.298941905439187,-0.633277640602033,-0.417348877817828,-0.606344062130208,0.0426399664687746,0.63083092413006,-0.439075465157565,1.33337244704517,0.269537434456079,-0.157435478795482,215131
-0.427993620832554,-0.0527475427145403,1.24061362136987,0.330036183642141,-0.454141896749217,-0.270981518502632,-0.65350723092822,-0.613245600822574,0.104788575651138,-0.965811055208407,-0.0960856320546614,-0.777712977629894,1.13916848439022,-0.982825150650544,0.505192558469426,-1.18385442311418,0.348595820592173,-0.0736459443701687,-0.174406875136529,2152442
1.07762907813089,0.607848310377755,1.4301150966469,-0.703108807678745,0.148399330449648,0.524026803991351,0.0758868412224369,-0.0285484672859942,2.10708884413502,1.05589059347519,1.18540658477974,1.14568277095519,-0.970906823837245,3.14298335641522,0.170236074787646,-0.951149605047659,0.41565644988804,-0.86488324583961,-0.141481046733219,2157529
-0.853989676086997,-0.665914913101333,-2.84206947382883,-0.221643453200094,-0.703698113243811,-0.822683176730901,-1.06341029796066,-0.429682801954635,-0.722987569808878,0.118747448944049,0.92963924939439,0.434753492425281,0.965132822587684,-1.05896923489033,-1.71370743578996,-1.26952861478596,-2.02067229704939,1.09702462438956,-0.173555050364694,2158101
-0.472594101435818,0.271848291235106,-1.35823011369675,-0.519391430243307,-0.264852598389584,1.80266885808153,1.00677322387247,0.855858051591264,0.383044576851626,0.449939244256612,-0.421627457126046,-0.791095914812363,-0.484664429639832,-0.068890283254633,-0.209196608405865,-0.623628132098581,1.43594918375015,1.01567839199417,-0.138358780425411,2158329
1.38147538200189,0.599563373489627,0.456642007617494,1.01390702764965,2.06872853999003,-0.369208329720695,-0.947856273554118,0.138892693561573,-1.49916612355321,0.00989262898485792,0.0254126962251579,-0.687592549517739,0.624655043304076,2.77750581030063,2.4125246314139,2.23558526069527,0.749547915045359,-6.04481816186742,0.00712957581437811,2168082
-1.40205377680762,-1.13308999277169,-1.46082749246814,-1.13541782534163,0.880272796801565,2.39024490472114,1.98623319919089,2.390244924734,-0.642711051780301,-0.123695763060451,-0.61182295881497,-0.722159673160975,0.826676492171871,-0.868401740255972,0.347460772730431,0.96420914000275,0.476536172463692,1.98660984229224,-0.070071326926288,2172217
1.03621338832004,1.40497841796053,0.0122537844370303,0.606754718940476,0.0398293323395848,-0.0191755307138464,1.50435878740984,-0.151643115367963,0.544177093220841,-2.11597815770064,-2.33079575967498,-1.66491530145854,-2.17796792199186,0.248108738052728,1.32748872425826,1.89313416091003,0.938877620253094,-0.0342427369618779,-0.103309881679957,2176530
-1.50747122810989,-0.545426644449114,-0.000364545067233845,-1.50032994510026,0.0464011756485679,0.956451799343764,1.80143487021066,1.51897620105155,-1.36971639868919,-0.327402060423184,-0.31243309810899,-0.389016008799978,1.94914863599916,-0.588819868814793,0.446043756067956,1.57690110779501,-2.11321941846283,-2.91032371073544,-0.156247952502674,2176784
1.04153388678164,-0.289030777900177,0.362041262796867,-0.731512168695292,-0.0251629971432393,-0.0335653898421823,-0.458455252295023,0.260065674894291,0.217652965494359,0.515258977722044,-0.4296796404866,-0.528244559880022,0.335218349370127,-0.0906905668485029,-1.46418435276492,-0.0489171379271871,0.761279815128773,-1.21053077976429,-0.155203357503774,2181724
-0.296693766989043,-0.407185209126836,0.606410450707357,0.268497139557366,-0.476940404277996,-0.494248270052966,0.0581740328303353,-0.0737440553617102,0.0649310944992715,0.132378572037553,-0.21335554520009,-1.20694141701204,-0.203360356070259,-0.748239180155134,1.23374536006068,-0.511754920984669,0.126637236315262,-1.48190651385468,-0.151154586579633,2183291
-0.582302290668216,-0.7077862966039,0.0810553717180288,-0.140531139370502,-0.669959241679469,-0.359253516948884,-0.371807495507424,-0.578720418469767,1.39716613940289,0.976204690560071,0.52098523415029,-0.63724917167328,-1.33871812696849,-0.930319059918039,1.58699484087522,0.439853370010501,1.86242497335325,0.482627321014858,-0.16112474545435,2183356
1.75206071808182,2.22119734310998,0.545883893907284,0.748604558221483,0.77583297135875,1.43030609215954,-0.0153758521190845,1.0066847994921,-1.50163058046236,0.240714776878045,0.0909373164925273,-1.16720825172834,0.817303876273256,-1.73078352485838,0.924598458202068,0.390129041402672,1.92448453389088,-1.64690516082062,-0.075187255182884,2185290
0.302000439806013,0.707598094849038,0.314571833775005,-0.758500286979626,-0.114948599069329,0.500726231881331,-0.684667965958925,0.616080970560876,0.692399506094667,0.474379811813992,0.20706538370771,-0.488539705795223,-0.499087891782105,0.270195417777805,-0.542338456188261,-1.08433031751068,0.566542208449397,-0.405566773193495,-0.12457907719686,2186951
-0.420074743586349,-0.617783357204952,-0.307437409907485,0.933591883547857,-0.552246280544917,-0.780760048773027,0.281283871669986,-0.502803600865164,-1.28244279798935,-1.70631427114697,-0.789874206079518,-0.271241434335202,1.30292384860402,-1.00620280768739,-1.41890124049821,0.303498622639092,-1.29266305640029,0.0534565741420348,-0.158215813413573,2196212
-1.34580153727961,-1.53755818326954,-0.810428706492217,-1.84052320654898,0.170539967142335,0.738984895948399,0.729235987598031,0.956132802983194,-0.518003290401377,-1.47502524628778,-1.72382652853853,-1.50758633478585,0.284119589380664,-0.163322515092955,0.316316770976317,-1.14613568203724,1.19696810546792,0.595623152654518,-0.10229779576878,2199403
-1.97715917383587,-2.03076276794332,-0.535521170593637,0.390114293430826,-0.798394120127705,-1.2607041021827,-0.985834467053638,-1.25202153562042,0.794795457502642,0.931675673349069,1.26340286757757,1.15223410372716,-0.332330880809282,1.09769969087944,0.668785224026106,-0.954681533902849,-0.0425905101012582,1.84069274264063,-0.175738574983605,2200416
0.642268235667079,0.231748327266009,0.218576172252565,-0.558824726248394,-0.42547222332419,-0.835876054351222,-0.959281645865331,-0.0211231064709969,0.377314141556775,0.62693197414543,0.0583376702956469,0.13980015317944,-0.455596249422137,-0.504597026730102,0.854752716384509,0.36281941125268,1.24196436147654,0.37624129827281,-0.159399704013601,2200813
-0.212873267996731,0.37881378384069,0.416784426673742,0.835345173437301,0.161995763159568,-0.4339119038612,-0.560315208563839,-0.822840786162477,0.246622133611099,0.786367282545244,0.551362952385043,0.213085859204377,0.11423076329248,-0.915418585616951,-0.165427021955168,0.272489399094639,-0.260134011738965,0.400292636873108,-0.122467308307073,2205389
-1.21741790779764,-0.76680401518686,0.399983786952804,0.692178147853431,-0.323634941917125,-0.907975987966673,-0.590505428382698,-0.635908568687248,0.19916194544683,-2.01252859320312,-1.00206381612084,-0.585911263640279,-1.14914282487873,1.9030581056323,1.1620031999011,1.09928234733845,0.34272670401218,0.216778206187621,-0.151506374100488,2212664
-0.452911946298071,-0.848134724196007,-0.668598907068134,0.519178182215381,-0.291588817019566,-1.14890032894221,-1.21871984195178,-0.682176754242942,0.403399725584542,1.23787469392532,1.09876034261395,1.40822023101444,-0.371469568093533,1.29283374334326,-0.661616281228004,-0.547378592315559,-0.290215050332234,0.18530593950184,-0.156222434535069,2217034
0.539224135410571,-0.00692600426458298,-0.399946438607265,-2.93861458470419,-0.542390191581356,0.297408365930697,2.04563973270487,-0.145994919628875,0.715264717063277,0.322833521783496,0.43819962503816,-0.154840584355355,0.609189745451859,0.738313407143221,-1.2492190426841,0.463074605325027,-0.816586562699731,0.549778563829047,-0.168193935025092,2218615
0.417847059839402,0.14356999903877,0.362758056513255,0.66810467541278,3.86837617720496,1.32833955380882,1.99591570594666,1.44091291052013,0.0739293684227749,-0.500062283431334,0.417988783109255,-0.0476994966725146,-4.42890863453798,-0.041131765361404,0.199501555206137,-0.235904109743475,0.0812691166504429,-1.3776750109622,1.5683471079584,2219842
1.40212637188404,0.736863224253963,-0.08821307576089,-0.64184848456328,0.193590366024472,0.323331836831711,0.547414957632873,0.873951145494738,0.222925832720541,-1.10936331546804,-1.31211893864303,-1.88528168108557,0.164559742267574,-0.763574021516724,1.20228916826666,-0.0840247657851767,1.57556274783258,0.444856184606334,-0.0487369427788914,2224150
0.040015918872562,0.104901521624958,0.723010317556173,-2.38262964201059,1.83338458824809,1.12627430750577,0.618316951579245,2.73897402651956,4.71001843982889,1.10955490395899,-0.31700126506507,0.187723893472113,-2.62306792648633,2.73893487918216,0.0181344347031436,-1.12290366109484,0.572058848559179,-0.377120558299942,0.0530945066669427,2228399
1.49177626859296,2.44462005474612,0.754131249269347,0.292027958189702,0.423360386617776,-0.539669562942477,-0.54418534158978,-0.428164129208733,1.96340838119688,0.715914519419424,0.0782197853716894,0.29856672680338,-1.07911753092551,0.884661100202771,0.188682666856112,1.4517758401951,0.763451998959582,-0.394780790234457,-0.107490113539143,2228400
0.412678887978646,1.31567606560024,-0.388672697301364,1.42930356581864,-1.29040404015565,-1.30602310828412,-0.876393374537003,-1.49560122960896,-0.239992493159597,1.1744602311499,1.87034468002311,2.9041204875836,0.811842365314806,0.573477961937766,-1.3136362469567,-1.18539318602206,-1.58894117097352,0.396973144098899,-0.185097802323798,2234271
-0.299246129866987,-1.21853743681116,0.641391488179778,1.3884773296425,-1.24267504393556,-1.15502046353513,-0.62559319059494,-1.34324092924401,0.0833437839221158,0.359938715515172,0.531767103831662,1.25749735214106,0.493103210984402,0.243057740611718,-1.30428754374304,0.179258607368574,-1.29647709578678,-0.833137457363751,-0.183836917735956,2234422
1.40484741395702,0.30633566444275,0.526408968030114,-0.857713209276292,1.16274311256432,1.83909228536979,1.6740047346642,1.86491572378009,-0.0628824486271287,1.26871629002093,0.410084697274769,0.160697772229004,0.404538048953163,2.89190272430636,0.0352242631345536,0.527095321652932,-1.08754304022016,1.16041751207058,0.116596620682519,2237571
1.08510195339459,-0.720947793775876,-0.137285949770556,-0.790215344380686,-0.990732058201738,0.0603022777699991,0.311332855592486,0.26464682370706,1.05130159987635,-1.41485712976828,-1.19952531266064,-1.21279895323738,0.17679977186374,0.611637597965212,-0.140803389202732,0.080734073025629,0.451092781327919,-0.67353254474301,-0.173526636970969,2244172
0.285862476696501,0.338609268420119,-1.02626632723836,-0.245386274426564,-0.666897220589752,-1.31152943979635,-1.63964973502658,-0.843202779950405,-0.151873454004898,-1.27225656268725,-0.0322399073692842,1.16734191971358,-1.26743559358536,2.65022433028488,-0.004689652793955,-0.498141684977559,-1.22988277081124,1.39100537908562,-0.167970579955541,2247869
-0.490642821374439,-0.276633672877287,-1.93065340501945,-0.672655157023672,-0.497305207349321,0.194026847328446,0.607307655107434,0.918950243226615,1.14282368574387,-1.99598123483298,-2.13741203210041,-1.64857145879408,-0.00734210262183323,-0.837551083262753,0.0566878902760599,-1.10340239927823,1.10595487070407,0.932624920067739,-0.164912034781299,2250648
0.867073855233117,0.567421871317561,-2.55575433561015,0.561570682118603,-0.569858390509948,-0.849849117974498,-1.82704864438555,-0.712469933457889,-1.03239968984795,0.434737498282249,1.18730323199488,1.29269747662134,1.25374856943953,-0.892954067614764,-0.607031341906806,-0.0576888506046207,-0.880563410465583,0.533324553427883,-0.159237211716953,2250836
0.896201438480391,0.438709066640652,-0.261545873635885,0.422039163567916,-0.308687054506909,0.0257724343315488,-1.08548297242496,-0.78134669804889,0.241962383420483,0.274379562361592,0.102854483543201,0.223790773864976,-1.1760238785203,0.630189786527687,3.36554292328932,0.52937341083572,2.59618071618227,-0.324440386653571,-0.14812025069459,2267382
0.418035904117266,1.44733092439394,0.319940797672249,-0.354591920705285,-0.526777097779089,-0.211631482398717,-0.318265778616873,-0.704835214915911,0.639144758687811,-0.0294115290420861,-0.108254498310013,-0.296009979325493,0.533688882555324,1.71152313565577,1.26120481683704,1.13713262937329,1.07077951847018,-0.43296594571174,-0.1431880162587,2269346
-0.879220510472949,-1.06947618662165,0.615629688077674,1.36817179496741,-1.21845953866791,-1.2496535466718,-0.483570739864514,-1.37714518806654,-0.0350662675308313,-0.366570927363851,-0.00213889784144696,0.650170428056145,1.20157566874124,-0.626319056069611,-0.989756464995823,0.257176471684364,-0.894485802367126,-0.85958438531404,-0.18345852849684,2271329
0.576740607448532,0.0736359620173625,-1.67050735506008,-0.265471520654813,3.42227317819348,0.220489629970589,1.8615397337331,1.20372223340732,-0.675320840048285,0.711743939391588,0.5626136982433,-0.0995822159425605,0.367116246373304,0.413640847358023,-0.327602355702322,-0.182308389537588,-1.56532842920459,-0.248647744354763,1.15198067771279,2274521
1.53767650210578,1.95014226743062,0.0669322234665419,-0.217197864033326,0.927637228836099,1.32906590586082,-0.549723263602182,0.309859507765542,0.0465228730627383,0.620712020101565,0.0528946043697479,-0.109248808102369,-0.507925452353097,0.241283009136231,-0.842023864280278,0.305781601315658,-0.359927580526881,1.19703527219135,0.12006172578416,2276121
-2.941073824271,-3.20676668361931,-0.980253851727858,-1.22036030573868,-0.954497169287337,-0.712305825967263,2.05496188408026,-0.0276420383466333,1.70053819566499,0.855214288539323,0.846652668615247,-0.145627111092935,-0.143983075868629,2.32271454481065,-0.206165376659112,-1.69261115843331,-0.239253827334171,1.16592694156873,-0.173747410691606,2278618
0.18804543485775,0.0533027569787625,-0.62456224067964,0.48466790904538,-0.828494228905726,-0.841325516547438,-0.684535905301082,-1.01236228314434,0.290998689100266,0.0534395618090427,-0.0478900486293006,-0.365133985395442,0.52874595069541,-0.0919702899971905,-0.853593649117276,0.826821306420418,-0.223171656340723,-0.0711820816680212,-0.17151525890431,2285214
0.282935117944621,1.2643389537432,-0.624237242717558,0.132908640207838,-0.625642090386152,-0.65964524322379,-0.612269366552345,0.16515371590253,-1.10580056464108,-0.0181095112834489,-0.190382298909556,0.0656504936239649,0.902580948872972,-0.385872396621099,-0.406181493520861,0.524397357795837,-0.67023688637354,-0.0860441551618527,-0.162265269404677,2286108
-1.28727329078948,-0.813271006827402,1.49369557932378,-1.02722646613419,-0.0619738927010768,-0.112196682927092,-0.696065967337578,1.0612770388127,1.76709803581166,1.03557872343312,0.525575282417663,-0.884503955283613,-2.29239619916503,-0.550010346502647,0.422366960927851,-1.06055630296685,0.848363228926424,-1.21555983873825,-0.13728868825354,2293123
-0.527802269611019,0.117781978253629,-0.240602302634936,-1.66915800216559,0.868429511798678,2.76300469698425,1.69271844314272,1.72013808504189,0.402817309334771,-0.63704215188234,-0.45597636979141,-0.123512651124641,-0.753180286403806,1.21125385888641,0.0103789346135834,0.374377848326544,0.877004307476317,2.14175694280322,0.191716308114099,2294852
-2.43382980493999,-1.81611324756939,1.63987330515153,-0.865915361172017,0.230995672021906,0.78851873665636,0.548573411864385,0.90970338634275,3.31557936356731,1.34026043866235,2.06176513927268,1.77764361809506,-1.49483510597068,0.934253486993045,-0.423777926906569,-0.90156504990984,0.617441873895772,-0.439721902492386,-0.155795723131296,2294873
1.05388145512549,0.611406653138418,-0.319580829799411,-1.05380701602138,1.65347669322711,2.31384067321766,1.4221492447262,1.96815670614376,0.12154574327902,-0.501096778302146,-0.50143744483758,-1.36977811064715,-0.45533773452161,0.281148777804799,1.78274767799383,-1.88912343362329,1.72160723165687,0.218775090900258,0.62596177028991,2296332
0.0169482787253697,-0.259629096736813,0.493940099566935,0.442305805073242,-0.142977928086886,-0.774867100358754,-0.584932840619951,-0.651573537351332,-0.208075406050006,-0.0434855182823415,-0.276614970607973,0.44326682049968,-0.0438806731296528,0.486576925106026,-2.17404604887063e-05,-0.147606979868121,-0.39212675740078,0.121417803504091,-0.154898542851869,2305114
1.2488679965797,0.364878612319694,0.865135596541188,0.40765079240683,-0.681519498706657,-0.767474962327506,-0.358329557685355,-0.791660842729549,-0.448356781447885,-1.50818063568491,-1.17071348808111,-0.613774402575645,0.847763186539241,-0.624005879294728,-1.30849618872999,0.683015406578018,-1.0140982764444,-0.286621542116691,-0.164535624733676,2305115
-0.605762315150581,0.246860420700288,-0.258919255635917,-0.107167885484227,-0.925526354718148,-1.0250923025804,-0.155930003098837,-0.590225420488803,0.349269066162451,-0.9651597182698,-1.29647793901051,-0.421845689534915,0.687026806731368,-0.947926278609619,-0.564112482983667,-2.21979765286612,-0.309594527334479,-0.192397746915015,-0.181312486837291,2306459
-0.838250853151249,-0.560930031417238,0.676214007698953,1.00919920988843,-0.472851108514039,0.0256881464680563,-0.396487626091175,-0.105061682870158,0.316899206450402,0.758348693488562,-0.480120225614706,0.490909892841395,-1.69133766316883,3.43735301686881,-0.900108234024332,0.953090903768421,-0.934464020617387,-0.26763678997692,-0.174578360140802,2306893
0.383395421127443,-0.352119378674344,-0.941939059236396,0.823074191888968,-0.205339666594571,0.034974267600324,-0.538546277676207,-0.472369900988037,-1.28668573875451,-1.13602792518409,-0.419854558132298,0.560241745198118,0.841891265247461,-0.477872324088464,-1.65399101104184,0.611531471841109,-1.69121033039587,-0.276853744561942,-0.0696233866984402,2317120
-1.3685974842548,-1.77506751388644,-0.225262704882486,0.144480605027286,0.305967415144374,0.642873613645975,0.172707985341627,1.34606300032872,-1.45602695321862,0.540136962663054,0.440649089887055,0.5892458413486,0.999302532452588,-0.245983697276,-1.26238743627881,-0.412003988420093,-0.979669448993681,-0.50086935208268,-0.0918782018093657,2319068
0.616864583033656,-0.836093490293917,-0.460486327759895,0.954155975468114,-1.1277125609514,-1.166491772689,-1.06716845493455,-0.976130997408178,-0.552886563483766,-1.71613056694155,-1.43128059893441,0.034259646828848,-0.584849525550876,-0.396914090675677,-0.924134493946708,-0.10912234351439,-0.691554187795609,0.62250398900531,-0.177097690969273,2321962
0.568394200420097,0.764653073547657,-0.561511079807124,0.769571845482116,-0.16974759791301,-0.144958118611266,-0.470311723299155,-0.783846413248303,-0.497080238597808,-0.15890120798342,0.0622089360703751,0.352442429373285,-0.0232076207795855,-0.312146670860833,-0.0904741636488501,0.0978587800428153,0.294666534936964,0.250780201248313,-0.103799570110461,2331869
