"letd_ctv_wavelet.HHH_firstorder_Mean_250","letd_ctv_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_248","letd_ctv_wavelet.LLH_glszm_LargeAreaHighGrayLevelEmphasis_246","letd_ctv_wavelet.LLH_glrlm_ShortRunLowGrayLevelEmphasis_238","letd_ctv_log.sigma.2.0.mm.3D_glcm_Correlation_226","sub"
1.58364295747243,-0.363185697434472,-0.158640633337622,-0.341994892738686,0.202533108542522,1767700
0.551089180515987,-0.356302311348889,-0.0112769586298206,-0.756438918121275,-0.275998536511629,2138678
0.395304334944366,-0.281239937978433,-0.135473813637062,-0.555459818837106,-0.362644017646983,2443354
0.121975053825864,-0.34975320915294,-0.160960415762079,-0.168928868825753,0.149106370065141,2234422
-0.0811280342617718,-0.2230370292111,-0.102736232159516,-0.584562382478395,1.16260264090248,2151024
0.772726309032006,-0.0620221637556076,-0.141210423102047,-0.587451959080307,-1.81614501229495,2057358
0.717904025078218,-0.159036954851467,-0.156840490917589,-0.561598093014465,0.978539048161201,2425694
-0.159817185351871,-0.360393275550323,-0.150663863895655,-0.667266472357345,-0.868666803908566,2500377
0.497895998312454,-0.1860495230469,-0.159716033009062,-0.209928377144628,0.955199018245551,2183356
0.245433125166744,-0.358623707520751,-0.0429269581578664,-0.603665486936519,-1.04671062583007,2131601
0.725628617136423,-0.169155263430621,-0.161526013050625,0.985687699622959,0.815092361057859,2152442
-0.742646167093814,-0.254773802504436,-0.15399042675639,-0.0873571753908254,-0.152501182399975,2306893
-0.428569403272299,0.104875048264779,-0.16071122093793,1.27508739572221,0.519176953069768,2009915
0.272466273155022,0.14391928629266,-0.150297856627864,-0.716669314987238,-0.441852080626624,58325
-0.366923308132301,-0.0816956908006602,-0.112036378453506,0.486393931282654,1.14163518918156,2395943
-0.611060885941269,-0.286298273732396,0.0318426307279985,-0.639564241379475,0.0431978431062849,2480330
-0.274941559818479,-0.331663003125575,-0.155566408756565,0.5240143137586,1.1028762588983,2076301
0.339250550792913,-0.283310720625247,-0.157393760675094,-0.562270722466568,-0.736262248077226,2205389
0.0320753737677494,-0.220680869793172,-0.156778129707518,-0.230065770637471,0.18962860035534,1975401
0.656055271694881,-0.0204838860151559,-0.159528692224962,0.207165048296261,0.727968488498845,2250648
-0.311372837096042,0.148620142568492,-0.159358336696037,0.757737123099907,1.47011625593525,2185290
0.0718732568823361,0.852396156781651,-0.161735328215578,-0.0178528434435464,0.10827046444296,2091555
1.70786762845767,0.190621471310607,-0.162098175635706,1.07002559379618,0.802471779751401,1232870
-0.222802673985402,-0.315853916807191,-0.161241916617616,-0.0372239617371025,-0.0738945300297437,2139733
-0.208462589206288,-0.281166022702173,-0.134554901339604,-0.613828904464415,0.2007091438072,2559453
-0.313361612961819,-0.279320031477498,6.32932400157793,-0.796096081589239,-0.431622393786549,1938156
0.963282660879622,-0.204372512967896,-0.160043531821816,0.217099616166132,0.474922629697536,2158101
0.664788516674416,-0.275281248882621,0.147077657076943,-0.639279719718332,-0.487599045255962,2199403
-0.942480540269884,-0.0443684578547841,-0.160275936470349,-0.00470701003616776,0.528192234561866,2430773
-0.472292261383726,0.788547218644541,-0.156047379910648,-0.273218693741145,0.988332568250445,1738800
0.00247033072971772,-0.364947477253679,0.0594398586504549,-0.710087107456724,0.174766193068973,1565177
-0.606736219651298,-0.0192747586598016,-0.159817144909399,0.275438072968149,0.826090931117806,1978972
-0.431090598336967,-0.20019992829078,0.14077342208275,-0.718792452701153,0.712263767198955,2487135
0.192808940257041,0.323184116850576,-0.0858547944756179,0.44682892722771,1.42390440960548,1612262
-0.311916438726836,-0.245723967439278,-0.148109075273015,-0.272377450935379,1.46125400069835,2051378
-0.063927574285194,-0.208939856245873,-0.16098541126129,-0.22182090846219,0.593222990747974,1497807
-0.935872736736704,-0.33874949744509,-0.147885660716955,-0.538854233656318,-1.75011221864486,2026671
0.00554758457082724,-0.367514148719375,-0.0722869610282113,-0.748179704047959,-0.666601374889268,2340322
0.347118263878076,-0.370636677356759,-0.135383567780006,-0.77746421221812,-1.7760984021594,2293123
-0.129525632146625,-0.281879901917829,-0.105005180367739,-0.691357801059835,-0.166633919318252,2395415
-0.255746069295058,0.575267743733468,-0.160331931176106,-0.17718353267099,-0.603274902485739,1966316
-0.416156669877788,0.0190455276633032,-0.159076560281624,0.778128090497351,1.01787229335804,1973544
0.349535225912882,-0.340189576726693,-0.15799210337467,-0.481197170419825,0.257695119681085,2010259
-0.594741170153962,-0.218948891574437,-0.156637378944226,-0.437493876199454,1.12436490299705,2145694
0.235522108224023,-0.32253462187115,-0.154726373263684,0.154620973295989,0.559745328310807,965005
-0.198489953073955,-0.329399506773124,-0.140090334151361,-0.661104431740739,0.482108048016913,2096627
0.156655599025528,-0.202692344022919,-0.13962510866672,1.11835694185752,-1.10159283907791,2047354
7.67588941878372,0.283909795131472,-0.162078671424859,3.40955703059284,-0.806682364447226,1364384
-0.340246625131692,-0.0666270898609646,-0.136793906938177,-0.591359323796038,-0.868003711418042,2244172
-0.114301043270163,-0.141357180831607,0.157100179215657,-0.34426928776326,0.106243637329979,2132982
0.601924980199409,-0.294787379186221,-0.150208523097311,-0.465728816498765,1.22348771428163,2134220
0.703451561837516,-0.311791058572513,0.006915441509838,-0.735520551183504,0.485760123539622,1889409
-0.529846532636609,-0.142364801388901,-0.160066952557398,-0.0841370720345036,-1.13674304162863,1938561
0.273714596022551,0.511284740568615,-0.159328355794729,-0.277571540537926,0.157517011529615,2055667
0.17582781024906,0.243168839060477,-0.156628718335697,1.17526391132045,0.937217426773944,2176784
-0.22206692439989,0.122975707357018,-0.159031940884016,-0.355108631177395,-1.28465961414875,923666
-0.67156757639841,-0.358458916984389,-0.132653728749974,-0.561559095452991,-0.307299372083942,2086044
0.448983863715879,-0.222639710001911,4.83565706708164,-0.815027199444903,-0.306351250576834,2078198
0.0429528210126318,-0.252802578738256,-0.135771152220227,0.279384078864404,1.09981132564341,1501387
0.977038982472902,-0.0696733511003062,-0.162436825047725,6.55474819048209,-1.81901502119214,1518948
-0.165311625701135,0.304266643327353,-0.0885946398043287,-0.742113901792636,-0.815303091418255,1606693
-0.280259755128241,-0.358485440540094,0.098048122721873,-0.716016429187823,-1.18649737653203,2305115
-0.0343962602632346,0.141509595451998,-0.157815530573243,-0.469554729445411,-0.223683711621476,2237571
-0.284044962551366,-0.316381637543646,-0.151087560235599,-0.55680606222418,1.0047301601,2285214
0.0491367121699029,-0.168438135280999,0.305110474365108,-0.687478728392249,-0.697380582274817,2426863
-0.347684763645522,12.7422203614969,-0.161235303134366,1.07559711789024,-0.181378970611968,1979422
-0.935493249584339,0.0181455822838009,-0.161693563902428,1.09703748982977,-0.595201161427928,2480056
0.424048459219895,-0.250005199640552,-0.152836492395308,-0.542748137508592,0.974876208986012,1668599
-0.156414087489585,-0.298189980996998,0.0182564708018968,-0.754906635605385,0.242558881896729,2339674
-0.0308109159931323,-0.247770730752451,0.0510749919029727,-0.706609237395216,0.51346291133202,2133204
-0.0670259611122238,-0.0903575232198608,11.3163055878222,-0.793762458007019,-0.0842908427615214,2294852
-0.126441607704665,-0.337266051214303,0.17831000695872,-0.738980434871255,-0.331424091254959,2445526
-0.699920199711197,-0.226067995965407,-0.159995194345015,0.0231739082538332,1.0443135500856,2200416
0.212391749485589,0.565044062885252,-0.162298553052767,5.64404458314805,-0.0415691122667904,2168082
-0.00447656152496285,0.00912439826481298,-0.148632498207139,-0.423492785200334,0.957007680224145,2075846
-0.0620732358581598,-0.058167039072477,-0.15901688477492,0.124956389417198,1.53193215291118,215131
-0.622780765629414,0.0752442438428183,-0.1569934034517,-0.535795897323235,-0.103206703527701,2274521
-1.28274964293499,-0.132717014547491,-0.161081585397601,1.20941823469008,-0.533075787569775,277752
0.575016554161385,-0.368710732562998,-0.153033986399926,-0.656496144474976,0.546688335289277,2078899
-0.0757361456520367,0.0632303502135975,-0.158692149915337,0.263476113699122,-0.934481373344166,2172217
0.00844994644212652,-0.289878282908527,-0.160729551630348,-0.0887310786344224,0.209430883427025,1614566
-0.607613938159238,-0.245667739828142,-0.160708008379443,0.285979682043116,0.132629864716998,2100050
-0.179166037145686,-0.283832771485875,-0.14075966837756,-0.62110898100937,-0.308497915020417,2183291
-0.126069906322688,1.24600049103009,-0.162449303510838,1.32372274434513,1.11373737184007,2336735
-0.00831861102392159,-0.138439737155306,-0.157735591290603,-0.222831388074395,0.956284533143497,2352038
0.290355322080458,0.306887989379277,-0.151777572896141,-0.125230991323622,0.922667770197996,2305114
-0.081960275702498,0.155786275331498,-0.159496912041715,-0.131460349492044,1.38018547197614,2448298
-0.614679781718973,-0.267082138101532,-0.160069821610377,0.372675425058751,0.753679828417861,1329352
1.27289090435876,-0.287824156274272,-0.159041043857036,-0.0745001383081857,0.344580008811222,1183075
-0.328401582376076,-0.259667898156359,-0.0979073203935261,-0.377734075959675,-1.41657760017402,2110540
-0.0187280990455954,0.104925130351456,-0.138618159343057,-0.497214008024561,0.274252709082569,2070958
-0.419060098363873,1.46642020653989,-0.154683961655921,-0.427809471496856,0.538128943040665,2340155
-0.344124243110859,-0.0460373965538382,-0.156218738581644,-0.353991657353405,0.511603658055919,2075832
-1.50192629018026,-0.120603394573036,-0.162114161859376,2.21411074103883,-1.13247309178004,2498991
-0.0368965577513502,3.57952877372681,-0.161402502152807,0.834166970938396,-3.26523608091403,1919296
0.352896046056643,0.0502496833782277,-0.139290624443968,-0.0892510636031009,1.45583756723329,2401405
-0.00429434085868709,0.496010132417008,-0.159768703092316,0.453614264848398,-0.665498426410686,1644034
-0.470264135728669,-0.171181773574108,-0.0950505577310351,-0.714878386325244,0.302644428963734,2405144
0.0309356883958045,-0.211033460990123,-0.0871548170739751,-0.79190950303098,-0.672807703947814,2158329
0.140812399823832,-0.227573613650521,0.0054804964529959,-0.793322082881657,-0.534164469629967,2319068
1.39837845012934,0.0274644604051668,-0.16087852657203,1.68332910852829,0.0582185736657913,2504802
0.19363940760599,0.600381093811311,-0.157306875985986,1.12514705170086,-0.0660206377233543,2331869
0.191972764738635,-0.218438350722371,0.460456731783178,-0.78089261454838,0.264191498641135,2317120
-0.389507976574079,-0.235391220386966,-0.155329192048953,-0.42690032563439,0.675945147820499,2072215
-0.202835564199465,0.219026692660719,-0.138404740192107,-0.295828639139923,-1.10079143537964,2228400
-0.778357955670471,-0.232959969680173,-0.161104928778828,0.840668653144123,1.23330026196607,2145166
0.460461328376987,0.0312784036015132,-0.161057234910732,0.21131364036284,-0.00951067754880583,1692385
-0.526662563620208,-0.158652147475152,-0.157305800865668,-0.447882914619048,0.210981337776486,2109902
-0.510598555364835,0.571274378356728,-0.155224545429266,-0.531974935546585,-0.540983854914174,2219842
-0.0330795977189542,-0.354730799039697,-0.0220292990270666,-0.732270446696543,-1.114900364936,2520618
0.117889724320461,0.0910942792946881,-0.158782434373586,-0.042457122655694,0.690536266288451,2419459
0.379404876546097,0.278579328368957,0.00660444649728648,-0.499261390565234,-1.5875492786408,2276121
-0.685218341978236,-0.193469570371096,-0.159550902897519,-0.348279403172131,0.20345263185005,2350037
0.402470851487996,-0.347105436852311,-0.110437135089211,-0.459975085640931,0.682920009124571,2001182
-0.268401807903698,-0.246749961501461,-0.15658629171875,0.0589450612323635,-1.93477903617605,2278618
0.0943942037373082,-0.29482808717748,-0.15234935956235,-0.413944622189868,0.924206909591167,1740845
-0.325265595935795,-0.188542765014144,-0.139208758864114,-0.245316989139124,0.680385102410756,2321962
0.325773456237675,-0.189863348456285,-0.158080057427694,-0.255309408385752,1.05847183106996,2212664
0.780580725706984,-0.121100794280518,-0.138518295766552,-0.450094912916022,-0.462411132051086,2453577
0.276591455352788,0.174233822221044,-0.0448803828501226,-0.732176288374081,-0.628588023085059,2224150
-0.427676294213043,-0.0614462086352615,-0.160586457009793,2.06364796184874,-0.206403681215088,1967281
1.89133401113964,-0.0465901286617599,-0.160945249915745,0.164744096539276,0.819328179977382,1742294
-0.496917361550237,0.0343611249578396,-0.144953221473964,-0.533318251349657,-1.64999944095224,2488660
-0.378096363915985,-0.346320027235681,-0.158641294097678,-0.297486764223349,-0.850582232997843,2085349
-0.670988091087439,-0.21155743289521,-0.154581611117048,-0.437452024253512,1.15129665735209,2247869
-0.495193125938243,-0.0042267831892934,-0.159042638870321,1.84100930044407,-2.99768343810576,2157529
-0.655382949492126,-0.325390059676303,-0.0708672287357624,-0.682894167930081,-0.919636252992918,2119177
1.62682513093432,-0.363320279756458,-0.090159500277065,-0.680643442172168,-0.609030018359869,2010554
0.0455995389970445,-0.271482241998594,-0.157308142090686,-0.556144640791914,0.681547112293757,2493534
-0.0770875465431363,0.505755048472112,-0.160614699316368,0.34782425172513,1.24817931406399,2200813
-0.576017037699478,-0.278653693023163,-0.12707970601424,-0.543318553334567,0.974665469150078,2116787
-0.279626830703723,-0.165763870919984,-0.156516070473428,0.341975481076808,-1.12608099963366,1154608
-0.574006459483138,-0.198902505807915,-0.131718966596891,-0.345368647835176,1.50409721473753,2267382
-0.0261857243108539,-0.292235723334594,-0.0381148839107083,-0.685546776952742,-1.15686936287022,1181124
0.626119495152277,-0.351583769807133,-0.160845049725674,0.242256610165041,0.192057570096233,2137799
-0.156931936185752,-0.363089153076439,-0.14622540684974,-0.544424985724216,-0.467358673019,1458656
-0.694705527033693,-0.355112655528408,0.399815841503327,-0.697350247240858,-0.316388066453363,2269346
-0.00713506461172566,-0.0791051774267322,-0.159592980986768,-0.504231712698869,-0.95121500522117,2092954
-0.3944869793875,-0.253046946256443,-0.138346629353809,-0.624499805575497,0.129761540717503,2007309
-0.119602936649438,-0.32687692144587,-0.162190948472395,1.38249797617515,-0.0303172311527405,1671370
