"lemd_ctv_wavelet.HLH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_firstorder_Skewness_250","lemd_ctv_wavelet.HHH_glszm_SmallAreaEmphasis_249","lemd_ctv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_248","lemd_ctv_wavelet.HHL_firstorder_Skewness_245","lemd_ctv_log.sigma.2.0.mm.3D_firstorder_90Percentile_243","lemd_ctv_wavelet.HHH_glcm_ClusterShade_241","lemd_ctv_wavelet.HHH_firstorder_Median_239","lemd_ctv_wavelet.HHH_firstorder_Mean_234","lemd_ctv_wavelet.LLH_firstorder_Skewness_233","lemd_ctv_gradient_glszm_LowGrayLevelZoneEmphasis_228","lemd_ctv_wavelet.HHL_glcm_ClusterShade_227","lemd_ctv_wavelet.HHH_glcm_InverseVariance_226","sub"
0.630884815076138,-2.45907635953227,0.801140811249622,1.44116651954184,2.36320424088772,-0.468891093734545,-0.178826407437025,-0.108330495838156,-0.248133612537336,-0.125133704452274,-0.964226419970651,0.0546137292777736,-0.127733454348368,2296332
-0.273260304989605,-0.360585132043564,-0.0948258813517256,-0.530358457374792,-0.272809013853968,2.12269470250743,-1.32771836085243,1.96304426338102,-1.72391101808333,0.700259756250767,3.17857286304009,-0.209160183111531,-0.889205645539859,1684230
2.94438428855495,10.1292916595809,-0.299921425905988,-0.87898481583066,2.52559933445506,-0.301834928271496,1.40467976978019,-0.0973807511025724,0.615794263246078,0.00132384149280398,-0.701438023971358,0.446828853151578,0.687265770432189,1720713
-0.0846596934141604,1.51953669020037,0.428753210523024,0.473332890204842,-0.964828879677513,0.192032971975408,0.248323017716848,-0.0110002972288478,0.000252117707131888,1.39997878041818,-0.9949671525353,-1.70230745257012,-0.0622758943447271,2186951
-0.504216463074221,0.0475141271930539,-0.28062806148978,-0.810983342551168,-0.183121322708228,-0.711090775138744,-0.215346987651234,1.21734218989823,0.232398641523944,-0.888055407437697,-0.8163540605511,-0.0390155942103455,1.03257656744691,2439458
0.0795912515459442,0.78241236845565,0.259220738505165,0.127396358536799,3.62828542748197,1.462396486628,-0.50408206203801,-0.547919092655819,-0.416533513736432,0.792486010672938,-0.701153843952168,8.68702128330944,0.154812238068487,2135748
-0.0697958164961319,0.0679541865290625,0.529721974807378,0.68767784754624,-0.362547845092013,-0.173414926761253,0.314031497463737,-0.655435009036161,1.04278685685765,0.277824390738048,-0.544554064751827,-0.203481164882041,0.1006569394902,2141116
0.429691398593913,-0.0777153912661341,0.31129230078011,0.274457729859659,0.202949528964301,-0.316384389508921,-0.095374833467646,-0.271969847913438,0.116702945516889,-0.258590899507408,-0.531195565852375,-0.271153385711243,0.2469030017327,2108003
-0.0924706383349546,-0.00498557665741783,-1.02116132660588,-2.00894243618456,-0.55228166317078,-1.13272172220542,-0.0763667719657763,-1.06781871108942,-0.197983362697056,0.400785585697565,-0.491005772988116,-0.25027277605347,0.418765935585577,2006164
-1.26408758053404,-0.856383964740274,-0.17818717671504,-0.377154162130397,-0.647909574917756,-0.174656910847356,-0.112526789522112,-0.17658707580754,0.290055334831536,0.620371236033277,0.720102452194059,-0.242794530070431,-0.553535207316748,308862
-0.0638955324935479,-0.232954759655479,-0.167910177491469,-0.668209349556449,-0.124249209333037,0.331811475574403,-0.258480031239643,0.343770576140388,-0.415517975082262,0.110741829552544,-0.253867556252609,-0.140693929890832,0.470620242503984,1085983
-0.253595450146248,0.655660985333067,-3.2228468719504,-1.7513654698011,0.200681699265659,0.632019932303831,-0.120673356022486,-0.0864429005235341,-0.215468474000894,0.698073368627755,1.04453279334032,-0.131090792199513,-1.37680370424035,2004451
-1.01681720051712,0.0460876599219586,1.63356690320992,3.60673017664858,-0.721435350437668,-0.361623757147335,-0.0867228820015476,0.525928557932515,0.638923407148748,-1.56055541771406,0.703176864728554,-0.355852833880096,0.0775647014089833,2359944
-0.199305377865094,0.717725422289834,-0.414648219413169,-0.999278606927044,1.33062243655466,1.77484077356996,0.208258928178459,-0.779404548087373,1.23781633237359,0.451806108278698,0.103233899911275,0.0100907309297514,0.649551266010617,2069079
1.01230060857644,-0.212965345884884,-0.106387984199438,-0.557586571900802,-0.0197934655086889,-0.622123554335547,-0.564048215527348,0.331928473789369,-0.306547646482479,0.350756683742368,-0.769106218628769,-0.181178728552461,0.216528130422409,2059713
2.44382299146027,-0.716896798539509,0.491409818156662,0.699070272508555,0.872311821202155,-0.608462073237815,-0.141227148664181,-0.583643063627183,-0.00748761521516892,-0.0654767968604084,-0.960790685199233,0.28601342343402,0.268047707914753,2294873
-0.310973926357085,0.743711547596665,-0.120292361787515,-0.586015746841073,-0.96767815321494,0.533626851627253,0.207149168346912,-0.35360084475633,-0.0598079824670746,0.332526217723096,0.351534213018121,-0.446745931403735,0.407415525003597,2033049
0.472355829219438,-0.0941749933322333,1.25191188355089,2.33388839164366,-0.512585886698089,0.215394540170736,-0.110676405816446,0.392151014549216,0.426898037755904,-2.23497150555188,-0.235225115151605,-0.259190438205909,0.43394125893332,1485662
0.0866031793149354,0.160932184988395,0.314501768992713,0.25330594277605,-0.457804380932066,-0.0328252165493399,0.909708887569913,-1.45641200920543,-0.592619970675875,0.391466807635036,-0.0882147689212544,-0.191309706586817,-0.355997022319829,1526417
2.50251147801072,-0.358431780588093,0.447492162394435,0.542745406671646,-1.84218037941536,-0.690456525393988,-1.82001530624451,-0.715435288840863,-0.676593836306297,0.784702705085426,-1.10560919038684,-1.30599705565572,0.401034441406014,1386095
-0.474968180996149,-0.0398754602196857,-0.898543735263064,-1.71307741132751,-0.421589300582789,0.514569809884211,-0.220836760240995,-0.918989319710286,-1.66180335412857,0.518490163444571,5.99471780943127,-0.212672859175958,0.866221050377349,983079
-0.505215027948634,0.0974966258965722,-0.68496200462701,-1.51563331565876,-0.224300486046228,-0.0555011636435299,0.379628339243138,-1.30626905321439,0.480309135575363,0.202726524408106,-0.176622463308416,-0.0824520599087966,-0.40738680043529,2132424
-0.18855245283993,-0.050956004937999,0.202643810775449,0.0464748876026774,0.209808952921386,0.364949809286817,-0.228451233264128,0.118050670088117,-0.100245126679053,-0.30641069107603,-0.53695801973624,-0.149666558610172,0.103614473091334,2138375
-0.329325298098187,-0.0462007747977374,-0.173835518453364,-0.672022254396629,-0.430271032028543,0.266466830278142,0.0249498951803072,0.718183455683459,0.815103257727056,0.399086317998489,0.355442329479867,-0.255831287994816,-0.148152988101954,2490180
0.277530592671136,-0.610563132433588,-0.0368435830136594,-0.413536520219037,0.114148210555172,-0.202010760962588,-0.361159766235903,-0.127065883243684,-0.655120900650004,-0.833701723488227,-0.140838086537985,-0.107803173967761,0.384861171660902,2034136
0.0367516076541026,0.0210194052601392,0.59103593542774,0.84614593583789,-0.0964415620399542,-0.292144776227204,0.00113858270119671,-0.544885550162606,-0.511111318933394,-1.82316871468676,-0.0309386063881998,-0.191096406534987,0.708434410737508,2510402
-1.21362570964758,-0.338039489468304,1.04972996604187,1.88501523208303,-0.111899864727581,-0.0241632400986771,-0.138510865207639,0.291027724050198,0.818127552293959,0.143311077918668,-0.658708167219159,-0.188944032847815,0.178881126021741,1330263
-0.411593394202992,1.50751832202436,0.503032457248645,0.622130160445609,0.630471088882249,1.66719428081746,0.0782242692729673,-0.160623184676811,0.396190089801836,0.451929919357249,-0.387302198593876,-0.0801693003930448,-0.569043553953622,1768972
-0.036541291393826,0.641738480673632,0.428457309899358,0.525485686276465,-0.865651233764198,-0.21514540622935,0.183943748973373,1.20056089603576,1.15473025438633,0.0456250546061296,0.775944577802486,-0.314602334396682,0.654133418013638,2306459
1.81874816375824,2.83767677889942,0.528487000698983,0.690036788939334,-4.8412881990049,-0.644581332634045,0.659029728128163,0.136448859141835,2.11811711904849,1.46260897198494,-0.0742047587357272,-2.70877265766339,-0.0628330772949585,2181724
-0.117248737101141,-0.212313204016882,0.00699433651379068,-0.330904300719353,-0.5840612773034,-0.133181574960953,-0.0202957093966002,0.23639705431411,-0.0400523654538589,-0.646201885367655,0.16055455594803,-0.222470527915064,0.796684722791204,2217034
-3.85039331603164,2.84073870966754,-0.215768177820022,-0.69462993952908,0.377442861079367,-0.232244408453972,0.223639864027675,0.564852984088113,0.470525183905084,-0.763016544071773,-0.0158776459609166,0.156297961673548,0.279550578730032,2218615
-0.332392523259306,0.115386681948836,0.208779800899047,0.0297426698678421,-0.247739724218036,0.101581671492315,0.146029182341983,0.0627006997555819,-0.128483187104149,-0.247635190663369,0.32972087999542,-0.216579535286805,0.065464376131003,92173
-0.184905317601918,-0.363422102004072,0.0180007994104669,-0.328041275577633,0.0533163861679866,0.753035114719437,-0.303685258641959,0.177004717791133,0.252310075166168,0.210203929612772,-1.12650672146327,0.828724619540666,0.0814922552464441,2414406
-0.271540605890763,-0.298685850001675,1.06998237627065,1.8603878918798,-0.23390521185693,-0.557831885686447,-0.137361178676247,0.322235505478795,-0.299528745764273,-1.85641595820414,-0.42623851804127,-0.202112650385195,0.465216853974529,2381907
-0.223156165905691,-0.536628259024796,0.0647515145108771,-0.187316082027511,-1.27325057897396,-1.18510760486854,-1.22055243364063,-2.64218442243342,7.00777328392171,-0.499890667675479,1.72517061626839,-5.69725320884651,-1.7841630239523,2002465
-0.55747756698603,-0.262295168570832,-0.183264243579812,-0.689801700007668,1.42683625630363,-0.547012788222167,-0.333534863348742,-0.736826229151086,-0.85382318073102,0.0546673408293091,0.520411773696788,1.55752629634964,0.660144586317124,2474709
0.113910652135715,0.000341690487228775,0.165014889721822,-0.0287647294014733,0.880616321888182,0.66947214224623,-0.1828323248646,0.352989277286826,-0.225722952697712,-0.507957571190531,0.738024119999618,-0.0153459166001195,0.300702054964036,2176530
-0.200167238393181,-0.038957773391133,-0.400623075552123,-1.04689766311274,-0.541487479616019,0.257618575236023,-0.0343038973282895,-0.968810331808948,-0.651844164422482,-0.943466343064632,0.566594537660315,-0.264571239286562,0.53770388516797,1279943
-0.751243958716711,0.167421125934684,1.76071014379282,3.71425487730364,-0.75926934507747,0.33363297029544,-0.0764385270990149,-0.241741884614573,-0.0365688740045276,-0.805667970977033,2.06703682098576,-0.262257940532607,0.777716030435522,1976407
-0.605445728676842,3.27642626206479e-05,0.187618863158936,-0.00319651727899752,-0.553850987453264,0.677868286519559,-0.149784652649154,0.208030851976572,-0.180920084125729,1.14458342144364,1.91134891269851,-0.280876351077473,1.04077904999059,2250836
0.138200695855547,-1.97719464955204,-1.60004546303645,-2.39962889369254,0.853340147160357,0.0345434946689181,-0.17438432965708,0.341598501960537,0.325165197203688,0.485863425395827,-0.665853524943808,-0.149935739742719,0.327264774434865,1915938
-0.354238118075772,0.076848697065757,-0.165206550715662,-0.6583442572026,-0.529283896102495,-0.200790278438823,1.02864772342583,-0.985815306824351,-0.0953385826421962,-0.413967598805629,0.745027421474291,-0.352367140785724,-5.48108778003099,2133380
-0.172869032406868,0.618335198999834,0.252625385072243,0.119394176157768,0.207987875040541,0.189474615274493,4.69013422394475,-0.4678672768627,0.854006402309839,-0.682392801859745,3.10186380853432,0.31618169179227,-1.89274270721334,2271329
-0.0774488040679484,0.0799881154693685,0.600323264325317,0.895540802946003,-0.313327077133166,0.670219407499894,-0.109698388478559,-0.47603814818493,-1.06383721920889,0.874363106607868,1.5412637997272,-0.192079961651278,0.716983495222248,2286108
0.587653278752023,-0.319669223679538,0.43452541665146,0.544407661554099,0.71455625503363,1.46416033170248,-0.322791166975674,1.22476627387916,0.631902328348535,1.09824050708359,-0.530253660796626,0.0132979375238319,-0.880266140940523,2040495
-0.217871348585717,0.149510503278742,0.324863307544717,0.28398028574459,-0.636209349338387,0.333341576206295,-0.0575467681826677,-0.230342982600894,-0.242366422652288,-1.11080117823408,-0.0597856380580377,-0.321683686101213,0.419905694149614,1125173
-0.267303250933779,0.575571724163595,0.0864760595548947,-0.198058954113163,-0.549646891435959,0.673583308272302,0.730708373953526,3.82879850531209,2.0082339220194,0.71829107069747,-0.152688912203563,-0.223201241833677,-1.01038050902955,1767700
1.02026128651943,-0.700052762125327,0.226573749488504,0.0685490269356978,-0.0363723011794981,0.792973648568333,-0.484807374518811,-0.128455783487141,-0.00915687067200226,1.24826004977271,-0.362389654893117,0.0714675564046798,-0.204815138495969,2138678
-0.532468806872574,-0.25590626329561,0.542192625098923,0.704979612563075,-0.394438942184544,0.278609982099478,-0.14960818243364,-0.388995724338306,-0.718186302019007,1.78170592869209,-0.905500399632709,-0.237502232062495,0.573272663005303,2443354
-0.710653775029097,0.0343635351612871,0.434811512261848,0.479786650353179,-0.548546267181528,2.29224845843227,0.864794778157037,0.48244135185644,0.251276802704656,0.808664580757213,1.46077438269213,-0.802960851975403,-1.74238493465805,2234422
-0.645255266853086,-0.0155520416975831,-0.577996034918408,-1.33442309678843,-0.581786214822354,-0.535973261335192,-0.274949988306746,0.0606012627755285,-0.479549509032101,-0.795575614395246,-0.884525891185834,-0.219833008212369,0.238480484275033,2151024
1.05743914607075,-1.72746049544949,1.13299971096557,2.0677835562393,2.35031057064379,-0.0173320935148646,-0.13137925905827,-0.575899198442417,-0.699364519848714,-0.0674462075856472,-0.548502735595706,-0.0441270521034691,0.282428204808097,2057358
-0.54242382441168,0.0287671392888742,0.380197163270621,0.395374633420678,-0.458016503399425,-0.510579704049438,0.0239315113529101,-0.518218525726156,0.28833223865616,-0.501986945952038,-0.599310411675628,-0.239525521372947,0.185217624926247,2425694
2.12932198108485,0.15169171733361,0.0248737940740298,-0.305688160867403,1.34398553532803,-0.321504168291705,-0.149535760072309,0.490690255157598,0.390046447235344,-1.36436114584731,-0.78559483846203,2.75342285470152,0.284302922413193,2500377
-0.272534925995421,-0.141103499028106,-0.213115132931617,-0.746725397221931,-0.534411004782648,0.667048911049369,-0.103193402782666,-0.0880690664504059,0.322730646464923,0.697397260946581,-0.370991094647877,-0.205763772582405,0.448396647083215,2183356
-0.0090395275832161,-0.629729163111402,-0.321654293072651,-0.916513066993535,0.438032649102066,1.05821692159257,-1.09873205342245,1.04451366495569,1.29779716269139,1.71641921530716,-1.10824130459108,4.0175677080675,-1.12091913103627,2131601
0.0717107398069786,-0.167235498495944,-0.122312227856278,-0.523043672996412,-0.0251047199295367,0.316751661330085,0.554824364138622,-0.577607854191299,0.289721831423234,1.033849737907,0.0791127037495007,-0.196197490642214,-0.540431332202833,2152442
1.4450587319629,-0.469362443513693,0.333956179313896,0.275741637727257,0.47755429300528,-0.580082161837057,-0.272132824634689,0.348173998033122,-0.718429788217178,-0.652198345320722,-0.887289196627862,0.547886655646073,0.467767818851426,2306893
-0.0953789891960483,-0.0192763539878099,-6.24439154890866,-2.84530999761791,-0.74645625305885,0.398044042482799,-0.132970637099765,0.058441339176825,-0.17970342672255,-0.452512384251583,0.839929615893071,-0.233024747915323,0.177575188482644,2009915
-1.44253226170006,-0.171544159928824,0.286202091173144,0.207731203826469,-0.456820181084532,-0.063131855223939,-0.0570546954670132,-0.39082138860564,-0.114314720970705,-6.04151134189136,-0.542851459628856,-0.233970415680242,0.608263441567077,58325
-0.552400906862522,0.0485452594427437,0.20710306217877,0.252112541601174,-0.268687352682847,-0.515212416478246,-0.0833464061201356,-0.193924889956516,-0.0425907039634827,-1.03121231332352,-0.490403542283982,-0.2277816511181,0.330189987427796,2395943
0.073817775737036,-0.191638773173701,0.0353032363205522,-0.299190352614512,2.68719089165224,-0.0789026330028579,-0.356028854121391,0.432398631101777,0.171408488480031,-0.578902757622978,-0.537729709790649,1.27332455322965,-0.594661820306613,2480330
-1.14578524937383,-0.0974479860127992,-0.328495789942509,-0.838273846658077,-0.0118586339127709,-0.363193802838898,-0.0407450422295025,-0.273844903504137,0.368592842898489,-0.708652145048261,1.02802981676459,0.361873840824745,0.344287323367315,2076301
0.376745587156783,0.118583375644017,0.324583365642823,0.274745754463373,-0.690784081454087,-0.0905074922233647,0.108977221450946,-1.44599324092099,0.602320497417662,-0.947206548516981,-0.498245694489335,-0.366578173364228,0.0376810317067263,2205389
-0.2917284859465,0.114506561880688,0.0593419786411636,-0.23990956894178,-0.96717747883073,-0.169168883973256,-0.0164778215708014,0.264993289244733,-0.830297142986394,-0.319295545517075,-0.356856867669084,-0.466268626060493,0.276857069020965,1975401
0.351472885883421,0.309012284999107,-0.352166243078976,-0.613663160871618,0.190648404123684,-0.92636216031617,-0.0357541822904501,-0.556732642930881,1.07623475081023,0.378980633359669,-0.289017422327602,-0.122933677053857,0.12115989170671,2250648
2.6325980709986,0.526963833500126,-0.431578988200248,-1.02206911792323,-0.105620440081867,-0.83103324248759,-0.0540220611397809,0.261606709249287,-0.0821865155804448,1.28414747946924,-1.14031003792888,-0.187615931782835,0.404313204241381,2185290
-0.223140200054314,-0.204931874586206,1.25818506847444,2.4790207899027,-0.838233989245511,0.449868338576225,-0.0827274518889814,-0.172483433999673,-0.397576226387024,1.61125468873177,0.590045050561681,-0.229813744071749,0.0573706649149636,2091555
0.894278421235246,0.0896081105561786,-1.19480813487553,-2.21730480572308,0.304290027491375,-1.27179365549478,-0.104013116146324,2.43127274648658,-0.737920470745996,0.340681269452388,-0.311438269436211,-0.176301676046411,0.486816670111363,1232870
2.96121736159998,-1.33953878549507,0.202479473103695,0.0378415801392821,0.709781484473417,-0.17355226168069,0.0554189975189275,-1.20631714974787,-0.240393909418626,0.430529884805266,0.318824228718632,0.429503145191714,0.0172752101262503,2139733
0.367224113622071,-0.011929546208443,0.592858165945333,0.823467167373193,1.99732556693998,1.64987541981384,-0.122101377547802,-0.662105678086077,-0.901174019706208,0.343350656268742,1.31257316046947,0.795443133480597,0.350804036402348,2559453
2.00333893477598,-1.367745824752,0.0238645407134014,-0.322992052294164,1.70593072556162,0.627490191800824,-1.45017634103508,-0.420404187605529,-1.20591471001967,-1.09625166970217,-0.782304397887398,1.26399061994629,0.20582591579312,1938156
-0.676050109444572,-0.298506314651783,0.273844649045804,0.207365362936841,-0.450901122849561,0.149582142615284,-0.124375698034304,-0.562227072605828,-0.621699129740768,0.403614938061776,1.11318906659201,-0.33876867357369,0.97438341368638,2158101
4.89802842363828,-3.56926639561766,0.251207407819014,0.142374755600823,3.54073393389488,1.17672413953639,-2.01727558165002,0.046989298095595,0.0498336714203722,-2.07061405611323,0.692027282622242,2.54522909438211,-0.155148776568605,2199403
-0.112659853091069,-0.897873753321747,0.263694047389804,0.166763507233564,0.0320564936506212,-0.273618820879172,-0.761816515830331,6.81889241393904,0.102083234129,-0.0740797496070416,-0.160886853983458,-0.108646263976073,-0.366540027038539,2430773
-0.433841570802953,0.089522116348831,-0.804024091844523,-1.70006091360505,-0.0869182825547533,0.199568629430336,-0.0592011111566066,-0.160633993960039,0.447168084471604,-0.180592186875493,-0.103438742785325,-0.208817714168592,0.68832591869929,1738800
0.596599707678135,-0.394592242539441,0.02132021865006,-0.322201958596941,0.263319597422708,0.113937410043309,-1.08951518972786,0.650137203062735,0.320965408620311,0.329298165199004,-0.675796678680842,0.53423374151343,-0.471405944747911,1565177
-0.307924660038203,-0.0925420585372941,0.0934033333070802,-0.125490415333366,-0.426045524520066,-0.251247385363501,-0.203173833053016,-1.33738976862808,-2.60190213526419,0.607125106736729,0.672600034367957,-0.213775165300249,0.438956052226263,1978972
-1.07199074679929,1.47521336377086,0.183781200158705,-0.0120209315609613,0.793756045356421,0.700711666330901,0.377435082449897,-0.00998900791044514,-0.154058241670855,2.76471290449835,-0.202489418874948,0.339290580461552,0.420269809579378,2487135
-0.295304729907678,-0.0991767863972582,-1.71196411334772,-1.2043932058927,-0.363419079265108,-0.477779162149327,-0.0986526519912122,-0.273877134104129,-0.0182560923201819,-1.64462545274585,-0.0158237512972081,-0.219119725746132,0.291227618098047,1612262
-0.611992099484285,-0.0991418108817235,-0.0727733140405678,-0.470324539993016,-0.64874567564057,-0.42505719228909,0.00904544385317546,-0.779409913279048,-0.0319204192023516,-0.278384062769248,-0.83696479935452,-0.246615656554531,0.560892753942059,2051378
-0.435449312505208,-0.558235501359473,0.0574665948310022,-0.218476513660413,-0.212020867780027,0.796765780865068,-0.208361303510427,-0.332627087548815,-0.727129330206119,0.238536071060103,0.348868859624278,-0.199734618733661,0.249063539501733,1497807
2.52308703657985,-0.851899172056353,-0.818759500812919,-1.70903061035321,2.96834246939534,0.777003730766653,-0.954352059714131,0.460929458033887,0.314343449968279,0.455509289146023,-0.883881372199037,1.04855828223444,0.351657827255158,2026671
-0.0453327573084267,0.193537759965323,0.264137184768071,0.137882514095111,-1.02894585797505,1.41716940246124,-0.0940413457013408,-0.186056747602077,0.0846851324537977,1.43976569784386,-0.559962592896157,-0.118575994585106,-0.114149297162876,2340322
0.634452189165492,-0.520270490183621,0.410647746315322,0.44645631935433,-1.5921398498539,1.57346142783881,-0.140721626539862,-0.233004452996407,-0.11683283670192,0.741508967682485,-0.947696717114118,-0.406282485171724,0.168085250269398,2293123
1.95347535560767,-0.714699095395596,0.582904376912911,0.843573059326082,1.6860635641489,0.172572938718272,-0.248683893353954,-0.13978623985702,-0.459349866464128,-0.124461836054632,-0.987308547036278,0.911303151158848,0.402857869207874,2395415
-0.0205401239015183,0.494732108117474,0.611373845519985,0.951115091717548,-0.0797633337241346,0.302486285552754,-0.00519192764171867,1.16351693011248,1.43500485672178,0.765624429974358,1.047592823028,-0.195304540427194,0.486933823439794,1966316
-2.58802454202605,1.58781369383477,-6.24457371465674,0.43652358583252,-0.0552000652947593,-0.554458364446371,-0.0769409732655332,-0.161150985407885,0.483980862056597,3.0533337326731,1.24808126809841,-0.138434184601533,-0.789462079202509,1973544
-0.397021419492013,-0.413385953049235,-0.0863065162298673,-0.522290703107657,0.247951046433269,0.672149046519843,-0.208326322109705,0.028352456637165,-0.289073167058493,-0.458158769495965,1.34435540879484,-0.10082246319007,0.370379700024013,2010259
0.0664922048367257,-0.0723701023738788,-0.372305440467243,-1.02779871889197,-0.222983980592229,-0.756983771250831,0.177859408109332,-1.82005645593159,-0.671299795054552,0.445431159457908,-0.620253791998529,-0.172568032630858,-1.22323134620975,2145694
-0.467537059168125,-0.148320446189296,-0.0420903302727607,-0.438418375380339,-0.525734518224449,-0.239444285981471,-0.221653292677861,-0.701429534871926,-1.28627623843419,-0.697804917271492,0.439150524770355,-0.38652600257152,0.0897068973968547,965005
-0.577760004323164,0.120449754355995,0.39998660381282,0.406181687611784,-0.301827709246658,-0.0581399225799391,-0.0228078835885206,-0.0119876700218589,-0.165705044312057,-0.1129056607147,-1.31578880066777,-0.217560928220364,-0.276297908990086,2096627
-0.546827465296499,0.800829552824024,-0.135169697532027,-0.379080026622617,0.664081105494519,-1.87016779616028,0.729967299613457,-1.93822709068027,0.0622109705264057,-1.02982111918607,0.252766435233052,0.203962295965568,0.617092587626659,2047354
-0.903067654183035,-0.445051855292787,0.170898159866722,-0.000261870724486054,0.288155170907597,-8.0822168886689,-0.0788739493534198,0.930065763130886,0.293526169872511,1.7554820994072,-0.334817727945255,0.140175930820167,0.693109945175583,1364384
-0.31201552139233,-0.253231921311354,0.454583128866569,0.539338922510701,0.46634890680805,0.68758160816165,-0.104373201604727,-0.114227689663182,-0.450691615301535,0.00905939088938114,-0.120512037115174,0.289334091726493,0.362124654999945,2244172
-0.657594953202946,0.0406898234360579,0.269869080458154,0.160592730485911,-0.375271719781931,-0.249548739990821,-0.0710180183542179,-0.0858266135797533,-0.245308129046213,-1.33060758454369,-0.68898427777077,-0.20146585575813,0.561618564533292,2132982
0.539650777915852,0.0200478671215906,-0.500623409515893,-1.21541656100754,-0.442213442727321,-0.394689589844849,0.571342467726033,-0.824567311413685,-0.116549450967083,-1.18914074441798,-0.220465091722032,-0.309871132596925,-2.86942347474756,2134220
0.782643182174651,0.256822156259089,-0.0310398714677237,-0.41090371659873,0.000774981682543837,0.739571654304879,0.0371511926401503,-0.0976914588204842,-0.759849386920361,-0.31437595403451,-0.626339180430885,0.0637469495383656,0.426177034753229,1889409
-0.220062699780655,-0.124410305399329,0.722151687388377,1.10229779392553,0.168083343307794,-0.725751230235658,-0.0453783460347719,-0.111479133527789,0.412942734968436,0.168872247170459,-1.05957506239179,-0.19006947761327,0.508095067509882,1938561
-0.166884430825084,0.104415370196647,0.122935615425666,-0.103377937822222,0.0957362118932748,-0.104671454371177,0.050277642799668,-0.342190462810463,0.214283177331665,0.1751233038207,-0.519436207861736,-0.19895374895066,0.659482437556751,2055667
0.491979293273207,0.179604630044625,-0.23980801709977,-0.612109630181228,-0.26871376122394,-2.52769451259731,-0.275453679388624,-0.837708007124831,0.192267309285438,0.578585686459696,-0.101913523550599,-0.256531868496062,-0.0393554334368608,2176784
