"mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_firstorder_Median_250","mkm8d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm8d_ptv4_lbp.3D.k_glszm_LowGrayLevelZoneEmphasis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_249","mkm8d_ptv4_wavelet.HHH_glcm_ClusterShade_249","mkm8d_ptv4_wavelet.HLH_firstorder_Median_247","mkm8d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_244","mkm8d_ptv4_wavelet.HHL_firstorder_Median_243","mkm8d_ptv4_original_shape_Flatness_242","mkm8d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_242","mkm8d_ptv4_wavelet.LHH_firstorder_Median_240","mkm8d_ptv4_original_shape_Sphericity_239","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_233","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_231","mkm8d_ptv4_original_shape_Elongation_230","mkm8d_ptv4_lbp.3D.k_gldm_LargeDependenceHighGrayLevelEmphasis_228","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_226","sub"
-0.558547042996811,-0.193092626703944,-0.437661502540816,0.378814269697659,-0.3168063915198,0.289522635774713,-0.0119130551775096,-0.644176374050146,-0.769917120867534,1.13424326996843,-1.83851552390258,0.372828688604659,0.523431409573106,-0.21029448561908,0.282132004930721,0.459929637285367,0.180586063812227,-0.433004269608494,2395943
-0.471096692215884,-0.558090794168532,-0.53153265218715,-0.214284688459208,-2.6481830914481,0.115082769112222,0.423917412128551,0.732412740813024,-1.18850728577411,-0.152817323441736,0.563756906163732,0.132275659570596,0.0576439924741097,-0.233829503107622,0.909922094352555,1.02064796219792,0.0686564201240937,-0.439968609907525,2401405
-1.17603405675282,0.0263532177861443,-0.437661502540816,-1.10796101570402,-0.319268814569687,0.0338423479036815,0.681991887527107,0.608932206249482,-0.79396205653276,-0.562909089997963,1.52531934260286,0.331925561927453,-1.31211477636371,-0.246520881887184,-0.293110113554939,-0.663599456002944,2.30200013524369,-0.410131252068952,2405144
1.29246572546838,-0.533289605659416,-0.437661502540816,2.12084032691673,-0.403023622618706,0.486990375173741,0.334776204346089,0.242835861641151,-0.118508942246627,1.33217842722771,0.331032194671583,0.198712651808941,0.289865565636405,-0.241958818133293,-0.803817923629826,0.446406498892749,-1.22552960590621,1.33725049553274,2414406
0.892815495558465,-0.103176335767426,-0.485329634264586,-0.202581587662188,-0.943145246408868,0.267925312621898,0.821520344151693,0.653512852152596,-1.75384877904522,-1.0918778010258,1.60574620417246,1.93368214295179,0.632005718066517,-0.23656150261687,1.33326894759225,-1.02819802716272,-0.921553930511734,-0.297985674152192,2419459
-0.82390979376219,-0.151898967244499,-0.53153265218715,-1.43886587786281,0.311431744885104,0.223390200288035,1.09886794121892,0.344590547299296,-0.238375394019279,0.807089633733343,1.20033777671675,1.11892068768317,0.450630266338021,-0.246079031915185,-0.95679077153276,0.41206815128761,1.8061546434455,-0.468751078193842,2425694
-0.554993011277307,0.837966335591647,1.53882740548235,-1.08951278095686,0.199428079022184,0.284545252659248,0.277025915723287,-0.384990792414386,-1.11165392941459,0.207672379473499,0.72560715787474,0.758409734962931,-0.267365382551145,-0.24632627005897,-0.464773970443839,0.912468809401215,0.797683446262819,-0.466072397422925,2426863
-0.144631743089342,5.20603380360099,-0.261282110626183,-0.341368291479321,-0.46888700531855,-0.980575560106773,-0.82911285585001,-0.143697051356169,-0.530087817859284,-1.43354235135743,0.010966924376422,-2.46401494679342,-0.337792444493722,0.0369180383744133,0.358058244979785,-1.61172846746599,-0.472142642703633,0.147744312001631,2430773
1.39180745735687,-1.19962128079358,-0.53153265218715,-1.18200091000899,-1.65073007569847,0.13550310901406,0.298958478145181,2.16290244538191,-0.980682341999407,-1.12560885820911,-0.137170933962724,0.0824125204525333,0.813139053031681,-0.216352605601804,-0.221063079037695,-1.32273487439215,1.9542562309702,-0.262818635306117,2439458
-0.200185258532871,-0.372660493326157,0.39796972851051,-1.28499048477609,-1.04786019949853,0.131418913341028,-0.0305717051228459,0.268099805923138,-1.15402439923635,-0.647668971251725,1.31239608445565,-0.932667630553314,-1.20230100012277,-0.240635778188177,0.0981876797932159,0.180599616555026,2.1449824197693,-0.291039701103826,2443354
-0.239446542986366,0.733455943877951,-0.28076618139835,-0.337279198120495,1.14680761735945,0.350759301844604,0.0841440606328716,0.00539063359388351,0.142577689047601,1.24807649614291,0.944105397901218,0.389531062095506,0.357066365100689,-0.23838953035528,-0.366796813313016,0.808426294602587,0.0944324884713307,-0.326000525391465,2445526
-1.43015026590455,0.437095150448131,-0.53153265218715,-0.348100544872824,1.05330488746325,0.414650196763232,-2.9944769949796,0.474123384396254,0.757207325969932,-0.277025916955631,0.200220536853457,-0.133389369545567,0.375969017698092,-0.224659408195026,-0.172973871046612,-1.11774983675526,0.0610029363448194,-0.357441908841967,2448298
-0.003710438858049,-1.53369920655162,-0.269754824242126,-0.461256510799019,-0.834559518490016,-0.351571031839903,-1.31444109195113,-1.21779608267006,0.94017208183404,-0.746227025142406,0.63589742604822,0.128498695790509,-2.58019584634744,-0.245133142219854,-0.393722172716426,-0.867089108399573,-0.19017202789848,0.0308797683367499,2453577
0.696393351289937,2.19084842598135,-0.53153265218715,-0.494818677716967,-0.425962893282072,0.0741190765590661,-1.17326972003408,0.374365906907865,1.51864159967238,0.35705356737723,-0.0932578127679824,2.46897796222524,-0.240713725509401,-0.245754873946388,-0.304760895006703,1.22280628697835,0.768662861918632,-0.191971537523939,2474709
0.224438404080514,-0.572418779028949,2.8662388624685,0.0158946838564396,0.916234320996318,0.304476921638343,-0.140907525515123,-2.43652878750723,-1.9613979101208,1.25599089062104,-0.00547801140247618,0.85162047057457,-1.35207261978504,-0.204392983599114,0.931922996823315,0.741073430588754,-0.15230106191507,-0.355749393129786,2480056
-0.334435011767964,-0.698872597520036,0.726173341874805,0.0960609864457621,-0.577859660310775,-1.21877305085802,1.39440658489801,0.886178161770926,-0.389035118812665,0.133653051186606,-0.238736292712426,1.44395958160195,-2.01791727577088,-0.246828232623048,1.10727233678339,0.656663267366424,-0.18793989467225,-0.359033861567834,2480330
2.31676706665692,0.740655621456215,-0.53153265218715,-0.674279328307785,-1.00147863290424,-0.0761866310291284,-0.459541476862209,0.516627848464769,0.870209993500101,-0.0699977306666349,-0.237321085021975,0.00369257484776646,-0.242617307234435,-0.24144218011085,0.918531421389325,-0.315558174564434,-0.266104212582833,-0.0733359543113884,2487135
-0.32003758390873,-0.273278300382238,2.82496405209486,-0.536807366192276,0.162914738069774,0.410482981196962,-0.369469035115611,-0.742960664520823,0.871891566084388,1.68407831766302,-1.14843347271281,-0.761183260241652,0.942671038257765,-0.224021159738633,-1.01318608911195,0.52309059273863,-0.350898841012155,-0.414833226021338,2488660
-0.211719784970323,0.633389992512876,-0.53153265218715,-0.724744102143979,0.408390956663162,-0.182672846259805,-0.111532631407889,-1.20203847044573,-0.136869234202518,1.12817843326243,0.0479306227202952,-1.12861779775921,-0.604866128001203,-0.226486490978193,-0.17671582247888,-0.0221073911811664,-0.158562447735881,-0.161240448229404,2490180
-0.665277834236811,-0.182851307545415,1.89946031841183,-0.0921398606139883,0.210243117280118,0.279006840804736,-1.20877052184305,0.0432504563683813,0.167994273586166,-0.996363520946457,-0.869107393328468,0.0787232982897137,-1.14018855960037,-0.236289496379447,-0.661630733906359,-0.300254833087859,0.0944497514096139,-0.336087956275353,2493534
-1.4165719391029,0.190120055260666,-0.53153265218715,2.04574453693662,0.390959720504246,-0.0304098405728529,-2.20265149562952,-1.59853000029285,2.2514984381844,-0.251396247102166,0.482046573923118,-0.330570684054441,-3.02522199352576,-0.245886655715256,-0.284998059355378,-0.481838947003997,-1.33703992187905,-0.149213936411583,2498991
-0.789541974944665,0.397843843253409,-0.53153265218715,0.140575383442902,0.828995650522704,0.367185870048536,-1.55009971347209,-0.000803306617451436,1.00081180592362,-1.08002721746175,-0.545672424643073,-0.231827170135097,-1.74958797217064,-0.242248993733614,-0.943917215943296,0.07100411677072,0.149931012087056,-0.29234930047825,2500377
-0.0847029148199963,-0.781255523441218,-0.53153265218715,-0.378404791506129,-1.39392629940225,-0.169216166167479,0.68511329686188,-1.39056870968641,0.134764205117412,-1.03325844072522,0.70994505522785,1.76316576784555,0.753405037546255,-0.23639518018744,0.974764294756297,-0.760239590888034,-0.904024666535171,-0.385387126293535,2504802
0.864525301916068,0.437298459230982,1.20995522739415,-0.3706740457458,-0.745552347441367,-0.215355623253585,0.935834623698948,-0.0071461521732157,-0.424095014815719,-3.98215677207484,0.709519417775081,0.27802030619006,-3.67876075689399,-0.233942829726717,4.74058640997909,-3.59718065738553,0.382082649862552,-0.104231208206386,2510402
-0.376040407412233,0.0209162146218722,0.664895530494456,-0.509245719764661,-0.308044069913613,-0.725005280641775,-0.680182227855683,0.724730768325892,0.305581991236534,1.59946333018647,0.123669955071095,0.342794427446441,0.0973322205438521,-0.147152745220651,0.934649287596337,1.43701106982105,0.475371281591466,0.026407289435768,2520618
0.103930394295821,1.52878419795478,1.16509708333544,-0.272480000948343,-0.747398211659336,0.186712071012959,-0.883292252193831,-0.119528564415788,-0.36581349680258,0.165918388150631,0.930530664908642,-0.73205915466553,-0.647711478052007,-0.246407506816684,-0.391566557619501,1.03617546401123,-0.10996576655353,-0.182074275271897,2559453
0.280516969651153,0.932155092688703,-0.53153265218715,0.999779804171735,0.641079854398588,0.186803444076691,-1.38985077415431,-0.769850738139184,0.836959377810152,0.539576243859221,-0.820056583050807,-2.7422731533689,1.37912649677252,-0.178152721068537,0.539756398029909,-0.7982047100187,-1.22865894606224,-0.0330103532054784,277752
-0.100688140971494,0.130710088024356,0.454655352614147,-0.722365376619064,0.326525403175513,0.330210042646953,0.331973259839029,2.25008718500438,0.795766211270012,0.782767390293619,1.99441337737661,0.706233301928937,1.06541356620615,-0.23507116782318,-0.969586079967837,0.985788345197135,-0.228643478359594,1.08928390446981,308862
1.14889225096517,-0.229856977251321,-0.437661502540816,-0.547847100140538,0.367529590385463,0.176740449909114,-0.401067426651576,0.686851179536066,0.606254690789718,-1.76630403847456,0.444375311108303,0.278555777419814,-2.04742387448192,-0.224303597991196,-0.607195226842553,-0.923449917342984,0.63798855905608,0.668946841497226,58325
0.637313104543712,-0.360619886133844,-0.306333408305377,-1.11759879335508,0.614221778567554,-0.568720367890269,1.27965056512321,0.534171302209343,-0.26438943213328,0.470027983762597,0.295184203678401,0.0423317349859128,-1.70528954188638,-0.0738680863536624,-0.513339423153542,0.478431251741807,1.97650406284663,-0.258861689127966,92173
-0.190911353153941,-0.00454704320860113,1.37978324973482,-0.70933523758269,0.451941130146407,0.397778085555823,0.498433884808578,0.784783913197316,0.722533740222316,-0.500186509038866,0.347756683989419,-0.0833472549892991,-0.492069863543069,-0.238269390905182,-0.872475043464866,0.501715177161815,-0.502634114172246,0.966668419629477,923666
0.124932628394127,0.172305112552242,0.193633387541711,0.665017659555705,0.919412134441395,0.0079444208586384,0.408710149076236,-0.665740693204733,-0.42882417524452,-0.984571773939973,-0.284646414010255,0.250289880896161,0.0252751698451245,0.229540164429417,0.119190086364813,0.187176203594218,-0.70888583681231,-0.229491132758604,965005
-0.424137256298942,-0.293996271798778,-0.53153265218715,1.71592841616423,0.259392530140825,-0.0231663755818281,-0.183506655378068,-0.099831512573097,0.626413502014037,0.596294688179333,1.15997299239942,0.371944579041619,1.04159171944339,-0.152952290994593,-0.733375589592755,-0.254528679418065,-1.60610571651339,0.246852747419069,983079
