"mkm8d_ptv4_original_shape_Elongation_250","mkm8d_ptv4_original_shape_Flatness_250","mkm8d_ptv4_original_shape_Sphericity_250","mkm8d_ptv4_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_ptv4_original_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm8d_ptv4_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_firstorder_Median_250","mkm8d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.LHH_glcm_ClusterShade_250","mkm8d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm8d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm8d_ptv4_wavelet.HHH_firstorder_Median_250","mkm8d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ptv4_gradient_glcm_Imc2_250","mkm8d_ptv4_lbp.3D.m1_firstorder_Skewness_250","sub"
-0.158978402791977,0.398415274521501,0.475021081989143,0.686503483558698,-0.913382069170011,0.220887268974685,0.462199564392989,-0.580902762414357,-0.342261015485987,1.03875112176955,-0.518906596006983,-1.11985673506317,-0.211775768611229,0.554845395347797,0.820177283980831,1.13383211186223,0.630035788866653,1.87206474632189,-0.0490521584557061,1386095
-0.966686947509168,-0.0809947408050252,-1.54107601782265,0.236328825194151,0.444366326422052,0.20975127089315,-0.325023318520981,-0.908481175066128,-0.390861378927805,0.645336870732466,-1.64168179912432,-1.65053081301748,-0.122825467157002,0.971453387187094,0.358831540600698,1.08834972867642,0.826089456023145,-0.111343098097616,0.853576410964755,1458656
0.715574475553812,1.12333587222391,0.545543247259213,0.466071268695469,0.21455378117275,-2.56272157665658,0.201165488363278,0.181474634724357,-0.291612670399939,-1.12093997406324,-0.226224861509398,0.518022479063335,-0.790532787432727,0.288660162585214,-0.0884090564416824,-0.500788319222547,0.260350053056768,-1.10224313194082,0.586074344351525,1485662
1.24187009081504,0.254443162346087,0.673326706668721,-0.233090576301312,-0.561812626912285,-0.307675169521386,-0.305192548950813,0.0976203667969705,-0.018614690274421,-0.172396181638182,-0.216738663199849,0.787542118033731,-0.22451955827379,0.0357218996020819,0.169967570882524,-0.879251644543633,-0.384348245598881,-1.14619225822519,-1.91924476215545,1497807
-0.934491161435334,-0.400284443105829,-1.03396651887051,-0.166243434338024,1.67953315404856,1.3174110619044,0.245972207580812,-0.633772185974873,-0.426385822838081,0.67102163781926,-1.02444840395457,-0.0734087907813719,-0.242864575606253,0.565065709874312,0.874188872477169,1.13451759528464,0.384949092872553,1.05294666210756,0.32545468476621,1501387
0.172442549694298,-0.450057641241647,0.777397486507739,-0.240001920378404,-0.657118177679368,2.09393396455238,1.22792953429726,-0.611853923345176,-0.388944461245992,0.562882063861108,1.74089533631918,-1.53923124658837,-0.845850290191225,0.641749998842195,-0.514752428661014,1.31061472987972,0.475421133891006,1.0575294764225,-0.773590156344557,1518948
-0.339376284039363,-0.525074134691773,0.914748160915053,-0.24404715190598,-1.13556105475739,0.216827726868087,0.0551840994365285,-1.18821636708015,-0.442840473655965,-2.4075073398796,0.955745301224015,0.691484910511062,-0.00290724079477892,0.137257370885574,-0.232913654768189,0.290633170379036,0.206739409579058,-0.498806362445191,-0.544527049371968,1526417
-0.824772531066935,0.444061371837965,-0.32840773486867,-0.0263106527702534,-0.665919542658026,-0.997047923929633,-0.0287108554851383,-0.913500945545717,-0.237815441408055,-0.542544611431598,-0.651412597676594,-0.104553644340109,-0.215773505048778,1.16145266312463,0.471045255407753,-0.322555244470989,-0.342749033395154,-1.45906349059986,0.416249527953517,1565177
0.81371695271469,0.221615235466569,-0.0559230563451778,0.140211800220836,-0.0943763552576421,-1.33059902424766,0.72899723156687,-0.400482966272412,-0.329427612155353,-0.0522933674839633,-0.876073608371497,-1.28652075802831,-0.22461297355952,0.495105012135473,-0.218863179499144,0.849582985591075,0.3830690430755,-0.567033831277436,-0.621170502641107,1606693
0.169088762008767,0.21928706026013,0.933543685478386,-0.158330319178405,1.96644976678294,1.01159859417221,1.02571668183902,-0.952046497280565,-0.463919574066677,-2.31342092083505,1.66627524222935,1.93854628427287,0.503759229893057,0.364312512712174,-0.528197463426389,-0.0843148764353369,0.319831817996498,1.79054735625441,0.290637180982698,1612262
-0.538993062454152,0.18267410233689,0.479661102930856,-0.0441737606488879,-0.714180617749497,-0.0415086118883459,-1.71602799069723,-0.0948362488819406,1.13399270522712,-0.839220800918223,-0.110527559939129,-0.0466909069676856,0.356833032466889,0.190418086547017,-1.15678114913732,0.380757582326161,-0.0679131015094052,-0.167746345558623,-0.813320351361957,1614566
-1.53676394890717,-1.07505745225567,-0.3755555529807,-0.199130872914387,1.89142384185407,-0.381068378433497,0.507377403004949,-0.266893051184433,-0.382775405825643,0.982303465089356,-0.385562597543876,-0.176497021359473,-0.324459544214743,0.313325288097381,-0.493159168367657,0.264832807872654,0.288088042745043,-1.50551719385913,0.645100990875911,1644034
-0.0761244733268057,-0.19271172103873,-0.0551464507956637,0.055993841968512,-0.734144850662712,0.902412676492192,-0.36767505705573,-0.630782316437232,-0.416203135713462,-1.41308426454799,-0.0424778140059205,-0.840054911740968,-0.168044807098573,-0.233595690982841,-0.375519443501707,0.316125149519888,-0.0765833841782734,-0.537417483473463,0.461780959065806,1668599
-0.586759503663199,-0.44522034030958,0.232723421413914,-0.235260682578514,-0.976697056118488,0.61589187023616,0.108417942640799,-1.08580642771755,-0.468675893198397,0.162154472503587,1.40986752004995,-0.575594412522983,-0.523661520907009,0.556406703294352,0.606360450610426,1.04724634375015,0.967155939316739,-2.19167667563396,-0.478356331644726,1671370
0.346483938685124,1.40585379166578,1.29706217942661,-0.233950322502431,-0.685703883159849,0.810358690303962,-3.76228327740064,0.0386464152971845,0.665038924299716,-1.08121314880048,2.61688068145977,0.677446687437769,-0.58541311487164,-2.96355185096101,-2.24436603322898,-0.934615789457341,-3.23385200839353,1.11613808629585,0.451690397770811,1684230
-0.651438044492618,0.184773060648873,0.931580405422701,0.215724013826695,-0.386891712140212,-0.188415480335572,-1.86937123598217,0.605920595394234,0.378618218963093,0.634778446877965,0.786505002496838,0.750960510134264,-0.410462934234672,-0.137645193087698,1.02003431663212,0.353026616225408,0.311761551982574,0.0174421099910561,0.418531145770505,1692385
0.219831393913813,0.609173693462105,0.56983968100226,-0.237203100406615,0.338412276393848,0.204278704372294,0.418522354800716,-1.50186724965456,-0.421557066298191,0.65983907031253,-0.892549610668379,-0.918972922121063,6.51698992740242,0.867230258452001,0.721826936165408,1.40462834016083,0.948147135145113,0.899633709343186,-0.164136657762954,1720713
-0.264147165302274,0.518697089942241,0.136481962841286,-0.221216081253321,1.77887607457817,-2.26839329212846,0.649199068078279,0.665535026309566,-0.22360919745906,0.68098351093057,0.316091001629551,-0.150526448739237,-0.398666258909653,-1.47615044999649,-0.0565901018427582,-0.0369560040648333,-0.0595069597078997,0.543117638553271,0.569397323857188,1738800
0.0137649246839398,-0.763911899317794,-2.36708763435375,-0.225867190565834,0.475483125008339,0.070214757997253,0.355855887591936,-1.82661590366162,-0.474739568745221,-0.804712295884168,0.0565233275319279,-0.511832698998848,-0.37523215630068,0.925426876434913,0.363523516820213,0.269320045181353,-0.328558594270542,-0.343440024896508,0.956017427182382,1740845
1.37931829105902,-0.229245588760323,-0.122908860988461,-0.169887440350407,-1.30986973322325,0.584756878138093,0.129145189995345,0.583859169991452,0.0298170265816509,0.497926298708471,-0.67926166650102,-0.0661327638593028,-0.582043174548441,-2.04971108221661,-1.27837741571747,-0.200352234080594,-1.68049469343685,-0.512647125839431,-0.0669403278786227,1742294
1.36815837596961,0.615858597067115,0.945484431416611,7.17287819215532,-1.49305795238973,0.579384513235537,-1.37679649003722,1.34654192428991,-0.207014428952862,0.235547057308939,-1.37939210864806,-0.0193630742181102,-0.369091626673805,1.55035878773155,0.270609790169262,0.402101994766707,0.276552854961011,0.242125735527852,0.980584926751677,1767700
0.475770899269875,0.867226509087011,0.464854750272979,-0.221760070192435,-1.00049569358174,-0.502738294815435,0.427883279498578,-1.74719687885801,-0.465935679447459,0.282458165876394,-1.23017536350391,-0.355824282730108,0.348858912353951,0.733401388255119,-0.195290409502111,0.924844664918709,0.370578364508761,-0.931141096281096,-1.9541429019704,1768972
0.242260483714209,0.65128820372738,-0.0240661254013846,-0.199076858694078,-0.0512093167187423,-0.639940055342427,0.561174873331082,-0.141165537130921,0.0271054277419278,-0.538460467457201,0.11956408019559,-0.0327371640026443,-0.261393559753576,0.274686080917279,-0.482536942352239,-0.0725732954083474,-0.0263842339263248,-0.046121106377842,-0.579797851928738,1889409
-1.69298546263484,-0.934543667731333,0.629936872784004,-0.182317086047757,-0.846183520331169,-0.4387827096722,-0.73834162907201,0.863088404371912,-0.351937340453171,-0.935090450211917,-0.174707888892697,0.845046080350548,-0.161709622514795,-0.711457640055491,-0.294249240555728,0.582196362627512,0.349929387512651,-1.37654091394328,-0.780310867920473,1915938
-0.328807354564731,-0.854858886244333,0.136017632341129,-0.241246074727067,1.19873207804576,-1.49635971333859,1.01145321246494,-1.34131248618842,-0.14641508255795,0.567425944834242,0.599593745457618,-0.850426770895739,0.788474327425873,-0.597453549565114,-0.261901200316088,-0.486125960651843,-0.362302919797757,-0.836678657717594,0.500435405108674,1916742
-0.647642537195628,0.38050359346979,1.59273776360569,1.12899511942468,-1.2344993732612,-0.974942421368377,-1.16469284372809,0.0597803810368653,-0.129640318292223,-0.638544389065,0.617883672395648,2.50052968101012,-0.339768286091722,-0.034245481555532,-0.270813807445399,-2.03903327935569,0.240020718386476,-0.00724539854099254,-1.36905021600692,1919296
-1.32751375646999,-0.0254910671831784,1.22027668986821,0.120001779651616,0.298157696224106,-1.78068919174121,-1.77015889371982,1.40157993147999,0.333985920627277,-1.80007195320905,0.047805594276674,-0.641708680005555,-0.346617008124907,0.339982804142011,-0.0589868534815954,0.954057908773843,0.353182679146826,1.87215672475932,-0.10760937760798,1926770
-0.700953541760218,-0.0337350986210833,-0.787213195011441,-0.197434402863415,0.768328763929012,-1.07190473899833,0.553868892231643,1.53506524713454,0.576329030892814,0.0940216684592868,-0.445371158035941,0.208691817502499,1.05524084011377,-0.0470005017014317,0.102355006813255,-0.596415994291653,0.0897582595569007,0.119825704109021,-0.207896617620973,1938156
-0.0824994783619088,0.293309277260542,1.04535866452182,0.807651206503659,-0.257009004653677,-1.61127030718198,-0.00526412727502604,0.26499148566501,-0.348226053627555,0.846826006326295,-1.00683914952861,-0.204192220564418,-0.153605076548359,-0.0509151355841255,0.117568944711594,-0.315353185667587,0.149636364671631,-0.0581282814310236,0.488286091635376,1938561
0.513161728255552,0.00897077652345285,0.61507407740232,-0.219734133180349,-0.872235563365789,-0.650382438177482,-2.74280309527617,1.00785122236803,0.305629892763137,-0.452857033779293,0.953279793697877,-0.416956880387713,-0.503640816887946,0.797259169037183,1.04525699947696,-0.336117437389891,0.0429517654427444,-0.687781813099407,-0.286037101618892,1966316
0.95870622942252,-0.143067875126322,0.779298657187616,-0.231171740078093,0.512791767382574,0.784474490176856,-0.289076247265846,1.53182605394602,-0.16697427615001,0.505332573075748,0.509380597558509,-0.576410175278293,-0.493589305390899,-0.505483211196094,0.185408788051212,0.0309236159550999,0.195043443233643,0.140934432136697,-1.0205531868985,1967281
-2.1305181989228,-1.08878571869793,0.565347929425628,-0.195930449599476,-1.04227058921952,-0.896317304724492,-0.835767418139003,-1.54151126568709,0.0794387702252526,1.13399577483795,-0.0668101358359452,-0.992698953729231,1.75906500822313,0.0301809757845084,0.144646798977735,1.56703527351272,0.383483522821146,0.856298465173036,2.26637895681485,1973544
-1.31543522813117,-0.540590577089829,0.877175933554892,-0.166632359313734,-1.31083004585423,0.907269631588906,0.695955455504365,-0.807762985325984,-0.322069595576385,-1.13572073672903,0.498715442064247,3.900080365326,0.27249046430147,-1.09852829839607,-0.101967985508765,-0.126543369811845,-0.0427499794397085,-0.692027208223217,1.13463508795956,1975401
-0.359028220791418,-0.495843977205152,0.837300055812995,-0.240975493581271,0.418162773337263,-1.22203286242043,0.327128038001256,-1.87085199310227,-0.317936018198389,0.212845397076014,1.11854508148423,-0.55779350754122,0.819606731262203,-0.191285107371953,-0.0845504287041915,-1.32738849987109,-0.144976231815168,-0.564309875477315,1.32776791704532,1976407
1.05059961365703,0.336696359453494,0.705785074875726,-0.106508393950123,-0.742676881585186,0.430130627422135,0.603997147811828,0.586699295524681,0.604045329229188,1.29116166492925,0.818120447175238,0.530025489538078,-0.707270102959964,-1.20963000530428,-0.608380919383617,-0.876828835135947,-0.363520525307769,0.642777001368436,-0.988457541572536,1978972
1.32911691808336,0.935643905895661,0.200439006545892,-0.176241412400817,-0.0939046924910883,0.0153640457635836,-1.51380524366192,0.229436164649094,-0.0421079056836611,-1.59243262746776,1.37489603387987,0.62951704595728,-0.656941222261141,-0.470325948356615,0.0236325939828929,-0.228853009320545,0.175116477826767,1.00209517116235,-1.1270239620263,1979045
-0.2937925765318,1.10668716797307,0.045877208550867,-0.118345284990898,0.268165749702298,1.13209949759948,-0.0169492590252947,0.0451501220678653,-0.479099848014065,0.141065330808565,-0.213139431107607,-0.379706183020637,-0.308953660411999,-0.139082141936757,-0.644608889155194,0.372618170258641,0.359176969791641,-0.193608817469351,-0.596138453710477,1979422
-1.08027401112374,0.204109063235925,0.979644842091914,-0.236140355236361,-1.8013758475329,0.435936399833548,-2.4224115969028,0.198804544508089,0.663918027817725,0.0897156914769571,3.43323755085961,1.64545047308757,-0.152168256667748,-3.83306975072734,0.653096598234682,-5.09551174732952,-1.34018284339247,0.673998245211226,-1.6828610741328,1980052
-2.5686622862921,-2.52672000499259,-3.21022131339559,-0.232506939433688,0.311613580768547,-0.446688662429518,0.581833949959775,0.636372208347165,0.00637774058062856,-0.422913115616416,-0.508032331232553,-0.538296138815249,0.0576362973323578,0.495342455942417,-0.348093216028375,1.1486173831059,0.371787338306155,0.131233433653103,1.10876338721022,2001182
-1.18021890425476,-0.552587334400149,0.952494097824872,-0.202082169363211,-0.833839865595113,1.26204348745155,-3.27465494694053,-0.323483890861367,0.108931202062616,0.328523695573068,-0.233066495240109,-1.74510465899645,-0.345707193926273,4.62051800049776,-1.90699433541106,1.49703608184663,4.93659330764216,1.13172908305289,1.65486162935142,2002465
-1.36577804556939,-0.697492860114198,0.993093695668507,0.0536167771105204,-1.14864500517973,-0.0231753354300091,-0.359573581061437,0.00198478002123101,0.45029315106052,0.748734560875524,-0.531831667972585,-0.172667552310713,0.744085925047599,0.384600181958846,0.122167384035451,0.865947995619392,0.340239492042416,-0.963921538604742,0.70353246200552,2004451
0.0924054012626273,0.485365118595023,0.399527005144816,-0.242589627906798,-0.0274156797607685,1.22332261920334,-0.590285289129966,0.696630372994863,-0.270941730607348,0.755347936784071,1.94299836869704,-0.115409681779482,-0.189067657730682,0.614891541581643,0.68960754496978,1.08265334509249,1.11064209489116,1.37811891700412,-0.0825482401367974,2006164
-0.101848609646416,-0.202930984158243,0.430779828929448,-0.236563970278526,-0.313679856206925,-1.15475613208651,1.0124266642386,1.1428280841666,0.0909988839085013,0.0317036359273808,-0.71431694957764,1.22528856803832,-0.258598390868024,-0.0391469165550493,-0.118566343740601,-0.113945193257008,-0.0651181267422878,-1.68956016432072,0.207407136287689,2007309
0.169521647455981,-1.08112034874081,-2.17188208175987,-0.202485809361986,-0.693824225613526,1.22661544988564,1.11404425723311,-0.318783904821262,-0.477087283313581,-1.74562326250169,-0.246364873953949,0.451915189777617,-0.0704437463403272,-0.0276461549572378,-0.282119982881874,-1.67987763106203,0.348551340745054,-0.749358343320202,0.360206477512967,2009915
1.00774676106732,-0.470868967055197,-0.835462216174832,-0.190627143341351,-0.60750307377308,0.429388319236534,0.462980217422236,-0.793129422417621,-0.354702750262163,0.436698278005562,-0.599240529648454,0.374980393031016,-0.371378092102027,0.460933932852688,2.03658009844166,-0.417621617402329,-0.0574988122717357,-1.34808900144624,0.634947759811424,2010259
0.605284895249052,1.83648676188113,-0.765217115472583,-0.0719841051871214,-1.64541710661928,-1.06624419759721,-0.895662494339713,0.914051657531814,0.0227459293447763,0.39076854256642,-1.28258828420113,0.59938986640102,0.538217171935517,0.982809456419878,-0.121685541891527,-0.266636903283974,0.241859207643471,-1.59367898357206,-1.74581554202508,2010554
0.0935768918253076,1.00645768804437,0.682815693001483,-0.0044484618289233,-1.07528751930553,0.179282497010409,-1.59158884215705,0.507063490777942,-0.159357747147163,0.543561916434439,-0.739036629352026,1.1965226810571,-0.626528870309666,1.37225690574228,1.09447712202789,-0.240972410277486,-0.103091229934736,-0.777391233163822,-1.53096551758093,2026671
-0.0940838195116626,-0.040538619417863,0.555529492240018,0.816719677063369,-1.40590312385514,0.507733032673461,-0.018156761199238,0.569842573106138,-0.320328751145415,-1.47371271546668,0.991031703500972,4.63728509199636,0.548015332609289,-2.47322688168769,-0.379915582097743,-3.39896868345669,-2.99234609665805,-0.600848531630203,0.0236501101498993,2033049
-1.53441628310313,-1.64813133983218,-1.56804969886733,-0.239170697971693,1.98493856249803,-0.599042690854261,0.783415732112728,2.12144239974878,0.25710150184516,-0.463744209890421,0.0981538158903854,-0.360902652333539,-0.761319904876236,-0.197258917686627,-0.00871268736929766,-0.543833429480336,0.164381090234851,-0.148848206364044,0.824913641265591,2034136
-0.288716273514799,-0.0430994840681407,0.641393643576745,-0.122698464591565,-2.12204568194353,0.238166240295181,-0.140590148009378,-0.549944594838253,-0.438816037857592,0.909040233491005,-0.572568222331222,-0.0671238007238363,-0.492450295059113,0.556622457980774,1.30369599357419,-0.215358723085613,0.133292304464226,-3.55942596144587,-2.39393177541277,2040495
-1.29036412168559,-0.609546596200827,1.0461979457493,-0.237165828894395,-0.884373920738224,-0.290194528789071,-1.84175605340946,2.73164318314147,10.8241807754644,-0.0561210449149625,0.93436119352531,-0.0368538328738005,0.889456834554001,1.81017521646891,-1.72396159265155,-1.16966700664222,-4.49791446946088,2.08182881407612,-1.35297285827971,2047354
0.767285808109116,0.370480608668459,0.936798154451562,-0.241510645456383,0.658752299247428,0.40765309993185,-0.0549848863391989,0.444482153494077,-0.33072965153921,-1.78679689660588,1.50820145136855,-0.37547325228989,-0.125938671459092,-1.10681996709035,0.255240664851863,-0.189107642650258,-0.347713286492728,0.917144018117204,0.671130944197827,2051378
0.342387378200097,-0.321572124568705,0.341743100403443,-0.227182800480508,-0.335750080538065,-0.167590739266732,0.456999091090979,0.149858564998033,-0.291840911007331,0.72411989767768,-0.116456355984056,-0.119660335491358,-0.766440688074787,0.35759885388285,-0.073814324303723,0.238400459621616,0.0916706961573975,-1.63943015418546,-1.18171205182033,2055667
-0.203998138627752,-0.386594085754414,-0.434666094274421,-0.170393976235813,-0.385985847895053,0.653597424790535,-0.342290083053244,-0.443357527152076,-0.453826993690292,0.291366439835654,-0.756498655726007,0.234234064140522,-0.416222332331033,0.579016211191906,-0.208246505744719,0.649167084847921,0.367643559474311,-1.334863277571,-0.993457388454907,2057358
0.538773926748265,1.44640873052715,0.0513021378466935,-0.236274432748904,-0.590617660834428,0.323931897591183,0.507260214107758,0.286118078342376,-0.266200687848901,0.439969902111669,0.490217421684713,-0.312161181445593,-0.291039036834366,-1.1888482238087,-0.00323702794740933,-0.254836317977693,-1.26276506804308,-1.28809664916571,0.814263120342451,2059713
-1.77978119865876,-1.10379447896248,0.186235380598507,-0.238478335750368,-1.50007095357877,-0.816452666723964,-0.711894006593739,1.12668564645183,-0.0736257931851285,1.11040317004747,0.07599721989116,-0.419503896039273,0.620773538564483,1.57439027428665,2.90618991155392,-1.73007459636773,-1.30966964303891,-0.59355077293201,-3.33830794409855,2069079
-0.568441087776583,0.706680065223885,-0.194611133783261,-0.20911849092646,0.0718317107429961,-0.656561093241452,-0.0101136341079697,0.79569824754058,-0.149102581364916,1.05996081186403,-0.135985608854708,-0.531691804907484,0.626016221011876,0.626890211803732,0.427608397618272,-1.36027931159371,-0.218908800664946,0.0565619521308729,-0.13158658270722,2070958
1.20036681821852,1.18830942535053,0.967724375135176,0.0141443070021243,-0.338562994654775,0.898838446931659,-0.0346164629119821,0.102356274781636,-0.347552569670179,-1.53862764852515,1.07920391168146,0.569876202808534,-0.629252412233581,-1.12513321155329,-0.0892747687957163,-0.228784764285838,0.00460527973694132,-0.22352237999499,0.473268200353437,2072215
-0.00567863104425056,0.150929196347003,0.545507883863288,-0.103465358960312,-1.02344984120401,-0.17763803209168,-0.521462685257976,0.16220809905463,-0.382064267170134,-0.808386971408225,-0.11703962073346,1.37739619485415,-0.588621561726064,-0.4755386125931,-0.205035648863821,0.473325513981315,0.35329100001738,-1.6102253483968,-2.48097075327715,2075832
1.7687605226678,2.30977331229841,-0.238626039189026,-0.239264990184475,1.24345445501221,0.184007224729219,-0.450660001903788,0.664266015604885,-0.262049469577614,0.221886078709427,-1.15016619935059,0.100136310389749,-0.350881759611709,0.428309916158405,-0.222103230184261,0.0194013741624624,-0.028667440634687,0.472564787670655,0.61216791594371,2075846
0.182556326704366,-0.0907788594653658,0.627532924181468,-0.232086101115859,-0.167016522811661,1.01190494508173,0.292066276754173,-0.623820228179399,-0.341563382065871,-1.86866701528485,0.606848720285629,1.21776649371507,-0.404982556466769,-1.23550970916963,-0.851869544833933,-1.34770994812348,-0.311526414794979,0.20885964867728,1.09347940286615,2076301
1.83427285039287,1.99653129808098,0.547384126853752,-0.221948726173119,0.45995247470546,-1.53547862877934,0.638707069538927,0.250252957802898,0.347227695872005,0.123882367198191,-1.04527829664749,-0.0444948675676893,-0.0637790105709058,0.436582758881544,-0.127612608355757,0.711377374589592,0.423660854375775,-0.410094609204231,-0.634084540285085,2078198
0.895376546730194,-0.820048186814256,-0.523784387679391,-0.233125020466544,-0.470086138557027,0.714724559020643,-0.545571113309747,-1.5935602267103,-0.479107508559703,1.1743923806961,-1.75943673885541,-0.794129559940628,-0.580675972227147,1.54267949915227,-1.63163156169617,0.305637212668414,-3.97272683665473,-2.00580811848664,1.21581937636187,2078899
0.671026685027871,-0.686837964679542,-0.369937766942419,-0.147443778735152,-0.624993636852468,0.169172440374942,0.191180405013234,-0.0512353416588656,-0.355453814190467,-2.32989656011954,-0.651018350481169,-1.08480187171794,-0.523692599984962,1.17351021752741,0.765912387172164,0.0937727030774753,0.260496535866954,-0.653017802379503,0.188433908375135,2085349
-1.29083891054922,-1.02033216210057,0.136326837417505,-0.208603059989172,-0.909288636747152,0.1677846137921,-1.23206967527974,-0.00351248691080518,-0.104315065526073,0.289244646269118,-0.595257394551884,0.919685820461087,0.471883767863471,-0.0919203980727141,0.0268920391162273,0.125408710969964,0.0445635707995621,-0.35662047198426,-0.381428822944505,2086044
0.491649508493788,-0.452509942242908,-0.671020164090086,-0.242772611269649,0.785816495319616,1.33630525421515,0.298009243484886,-0.182294213956215,0.139414305789754,1.02202208591972,0.540382934446577,-0.490766391132491,-0.195919417824965,-0.337705539811752,0.10278963769768,-0.175642854411934,0.268988867590609,-0.0627033596711713,0.973092047348249,2091555
