"mkm6d_ptv_original_shape_Flatness_250","mkm6d_ptv_original_shape_Sphericity_250","mkm6d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm6d_ptv_wavelet.LLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LLH_glcm_Correlation_250","mkm6d_ptv_wavelet.LHL_glcm_Correlation_250","mkm6d_ptv_wavelet.LHH_firstorder_Median_250","mkm6d_ptv_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv_wavelet.LHH_glcm_ClusterShade_250","mkm6d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm6d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm6d_ptv_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv_wavelet.HLH_firstorder_Median_250","mkm6d_ptv_wavelet.HLH_firstorder_Skewness_250","mkm6d_ptv_wavelet.HLH_glcm_MaximumProbability_250","mkm6d_ptv_wavelet.HHL_firstorder_Median_250","mkm6d_ptv_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv_wavelet.HHL_glcm_JointEnergy_250","sub"
1.10959173052513,0.595180683057976,0.237415529602565,1.33603403780399,0.119062772368045,0.993309029376229,0.209529891934333,-0.393553706969825,-0.205539060168983,-0.949200953752786,-0.226116309435501,-0.370330776478112,2.42047098690733,0.402515946812016,0.437921600247581,-1.12978905870675,1.99064569259111,-0.825138590116091,-0.579329419997612,1386095
-1.33133499214597,-1.47859182948463,0.322783306121462,-0.231409043906522,0.843414735736884,0.430604088567854,0.274588460551364,-0.162112362039494,-0.184907905857709,-1.01645536873273,-0.218560275104743,-0.182577012800389,0.311364067611761,0.619629751068265,0.688436887285011,-0.0189299288708354,1.44724876701257,-0.799801095682432,-0.857679705066251,1458656
1.48871148548033,0.13758285970451,0.414909165200238,-2.8823284656729,-0.450672623274522,-1.2469468573948,1.00384936800089,-0.0239459954628897,-0.241682648330779,1.52249712399066,0.562691635038382,1.4690292315536,0.0298734589055585,0.355051837796398,0.0385645397244636,1.95747773862546,-0.967221892966133,0.00218628915156458,-0.166342701731304,1485662
0.264573856819893,0.621178566031752,1.04874063081818,0.113239113887758,0.215032521034837,0.951688568963832,-0.370787940918389,0.33779028168315,-0.0185161032911426,0.00439985223889085,-0.153991360107206,-0.354355567447754,-0.555010213278836,-0.794945250735582,-0.875757045750889,-0.374337339601349,-0.775093467500721,-0.598019150797122,-0.163478164456436,1497807
0.101921375961268,-1.22462796273042,0.601554283253603,-0.677905298777402,1.41388502164315,1.1943386627141,0.0480244448533386,-0.107501668107661,-0.256841194930508,0.184810346125768,-0.0997223942992559,0.681055287828927,0.610397296696542,-0.0310912845157538,1.56542824979266,1.60975788976841,-0.43230638793346,2.60669052901778,-0.488200169980019,1501387
-0.3469936289353,0.763987502871389,0.77864826071343,1.30679326635883,0.918195339144616,0.0732495512607665,-0.57946238814329,0.259273315165665,0.11695044623313,-0.610518565542634,-0.225981967728415,-0.400873526598195,0.166681016815959,0.718336932767948,-0.732970678334706,-0.541268234557712,3.14924126883882,-1.1852824321149,-0.814305078765407,1518948
0.610174527789223,1.22893830339706,0.50887822918207,0.73923812441044,-0.60499845065327,0.609698135538385,1.07361107501833,-0.457931854187354,-0.195271980601508,-0.845459439309489,-0.216954849658762,-0.237335505591465,-0.811571236371528,-0.163604182272002,-0.257259943564282,-1.01096448204058,0.123263615457673,-0.570227658790655,-0.532012883443323,1526417
0.293776462970309,-0.431484651069749,0.217947910184145,1.58244079293901,-0.321047341260016,-0.754826331871931,1.38474700644138,0.19325525532435,0.264757082887216,-0.303999380689534,-0.171176468010896,0.145616197912796,0.412726146793158,0.478759359905214,-0.225396500053562,0.0125288986215957,0.171897455084738,-0.140862101333683,-0.788696367865071,1565177
-0.597954027710163,-0.326087897624105,1.1987947872935,-1.78634661736915,-0.126611537306366,-2.84664393069688,0.619203146426807,0.651965750699363,0.00991562131292054,4.5711407894359,13.0652631390484,3.76343828540894,0.0281736923837504,0.54828536713439,0.112086565865112,2.34935597072945,0.356761294656375,-1.33813845308174,2.32686064836745,1606693
0.18191369523251,0.981601398997939,0.220492536371444,-0.964318174419602,1.7761997463449,0.758685523136384,-0.00242318831165721,1.4217728872932,-0.188358363399893,0.860260610172399,-0.0319505080124048,-0.341663389808031,-0.565975910682042,0.23780047790478,-0.943331937141172,1.22223411037788,0.307013168892115,-0.328598270756388,0.343435304192505,1612262
0.772784262955741,-0.0680807436603387,1.01663591739687,-0.388243919720013,-0.0604752509232149,-0.397723211976846,-0.113233667497574,1.68721025906814,2.11558652028705,-0.269572833182365,-0.165620422082062,-0.308441008956873,0.527794949639766,0.259812495460603,2.18049935783443,0.105880464705471,0.737035960231913,-0.640786633100666,-0.437632317031697,1614566
-0.688028320820781,-0.393200661608183,-1.25276267615555,-0.403188343015781,0.446900534068385,0.601958253170926,-0.407554721743984,-0.16415679713236,-0.285958077948672,0.55605785447265,-0.138341962177667,-0.18884324278311,-0.0741530680864751,-0.201204049325703,0.205533576410111,0.763056589544957,-0.381959374378706,3.12969001268602,1.8127717562691,1644034
-0.930191951708168,-0.274067857456754,0.462995453444021,0.0751690594689192,1.02525958798734,-1.75769699116629,0.525247342567275,-0.697273154050931,-0.267118646706568,-0.608600245919729,-0.207035331340935,-0.380550055556475,0.0138585081980317,-0.0239021357501523,-0.840040008902465,0.0170364564268119,-0.875772184864588,-0.816009026037642,-0.748073157540133,1668599
-0.188711684489909,0.361794897207267,-1.54417771368419,0.739812561840675,0.530747787514559,0.209982997565437,1.58040064322293,-0.825257082772059,-0.272790486611867,-1.23796807229611,-0.228797834712411,-0.369584809238039,0.605264454558327,2.22355439281466,-1.1466438527352,-0.920968950576064,1.45314618815711,-0.846301844814648,-0.97643105912433,1671370
1.90831193190425,0.988036287208817,-1.75121649566268,0.29698708961776,-0.167188180681771,-0.113178731242349,-3.91777116332866,-0.430684413849559,-0.0310894849387686,-0.983136899654457,-0.223941822793839,-0.391635400063444,-3.04913233419404,-3.7400410078126,-1.03683738000377,-1.19830930545113,-1.01276459228816,-0.31141802889282,-0.792524441264373,1684230
1.93546847178044,1.05344868287206,-1.0506999067513,-0.0221304853305139,-0.587735887921442,-0.0355641280448256,-1.14123025749329,0.357983922985,-0.186253913013351,0.419914518809449,-0.17506262645952,-0.356216295482906,-1.23188301422782,-0.923025751805949,0.129107600121906,0.255117268313463,-1.15333474890009,1.12942519157353,-0.200501647904007,1692385
-0.738266564851998,0.170567091900916,1.24570741487421,0.317807099744959,1.16241291309654,-0.259968147976556,0.819403942524995,3.73869535286011,-0.031476767472562,0.0581313494086501,-0.149793543659083,0.0985141802985083,1.5473598947153,0.936740094444356,2.3437014362557,0.203799982445945,0.218116282765278,-0.716754416164038,-0.0457040941406624,1720713
1.39106339964668,-0.157409095352992,0.57031149909353,0.867465244735397,-0.441492691057573,1.25706627396023,0.255537753691629,-0.407096178854082,-0.247950678373225,0.0486165964973739,-0.160363326198845,-0.293455062021376,-0.08564692685372,0.539711634238409,-0.554637371868989,-0.61230745439358,0.0555419375804004,0.931486017543991,1.21997517811154,1738800
-1.09412979827287,-1.95179714890544,0.077251900231545,-0.40322077050234,0.778173905435884,-0.458589264324828,0.673821110109937,-0.424481617933299,-0.276703505118411,-0.705237676276511,-0.207753301912647,-0.275066721284369,-0.497845196721682,0.520365442729286,-0.757153073203601,-1.03853927053292,-0.0973479892028671,0.139153634349424,-0.319892256802171,1740845
-0.135972063249437,-0.0837048757951125,-1.11589413742077,0.786448358917902,0.112079923348194,-0.0800902840663435,-0.661274247447918,-0.926360014228272,-0.290461646029297,-0.336020066708379,-0.213382624802271,-0.364964060345095,-0.958707841493169,-3.0186230291552,-0.0294072584958003,-1.12865361414889,-0.610327262186615,-0.203578819589464,-0.662419844322869,1742294
0.412092870113287,0.975763191817161,0.403462368115632,1.03402357021882,1.20316454171625,-1.37985756434574,0.692320575516706,-0.292296682593631,-0.109795107067384,-0.837510069802624,-0.217020623497769,-0.320634667126274,1.19178962492748,2.04462527573346,-0.504568053982802,-0.944902854340902,0.58018507195357,-0.432829361327579,-1.10575881623787,1767700
0.0912739448687933,0.445860719825711,0.504805967163295,0.39902920049457,-1.48603305500567,-0.0713822003774308,0.643405965667288,0.162350196488933,-0.197173377346866,2.45029905372872,2.31537139048442,8.81182820882073,1.10088680085054,0.732091668094069,0.890589862780997,2.09712227339776,0.253448151695443,2.43702873705352,3.96146936489801,1768972
0.0159354260065862,-0.176778752654652,1.21003860114418,0.385034842931383,0.356473554023475,-0.127407894759358,0.881726220608743,1.67844729351361,0.285763636958001,0.25269594218331,-0.0716266975619721,0.908661146857548,-0.496509405618022,0.156515267564789,0.799814766734216,0.330465034437074,0.00194017476244774,0.282054572691008,-0.618039437344954,1889409
0.289934607820188,0.895297303683085,0.0958900875904711,0.0544045032704369,-0.279221591807962,0.730399443628183,1.13483313025079,0.892778045668229,-0.108917244535011,0.486594126964062,-0.147743671769295,-0.331582074874863,0.69878346332551,-0.0595337681923662,0.56926552736841,0.468822262681122,-0.113310697727315,-0.170299516647455,2.49198475633769,1915938
-0.546195694857945,0.0775711439154527,0.215128462745281,-0.647238924934094,-2.35274276343549,0.205079167210899,0.948685512837894,0.640558451250632,-0.0943183419186036,-0.752837543737474,-0.205382849011337,-0.384023330578424,-1.10587862411979,-1.14009953637143,-0.293962576987864,-0.843373635275493,-0.0266472267535897,-1.01192664151292,0.0687016458117037,1916742
1.5968457305988,1.88819837709185,-0.0998862122747357,1.33210590344976,-2.65113503440434,1.41275892509406,-0.360809022772192,-0.827749008257188,-0.287826639641358,-0.0863651985321652,-0.204523805001583,-0.393359352247214,-0.12747887391786,-0.399706538040086,-0.5620011486602,-0.396130296088772,0.252850748012944,-0.443913650035206,2.22888268928653,1919296
2.6312270554222,1.68176237734839,0.705180875546808,-0.917574006264431,-1.63512107873723,0.573926552275148,-0.302192245530383,3.29923445327824,0.839191124786254,-0.283797695259663,-0.208709904234486,-0.391197089908634,0.463614973410403,0.375281395600205,-0.814868532093704,1.84322387164806,0.894515106016878,-0.934238547842095,-0.656488634972128,1926770
-0.745055265703908,-1.14214869593203,0.165475581123207,-1.2645610412914,-0.663316119078597,-0.941505266754047,0.0884194962160908,1.4341600002759,1.25468775533735,1.2717591440971,0.615917974355606,3.13980819357402,-0.36951803745259,0.182680875561563,0.935704730789624,1.03016059938428,0.00585804133211064,1.25849702002848,0.429233068843222,1938156
0.25880078949263,0.607548373435001,2.03236352832421,-1.56172710009828,-0.668671680917674,0.559231486482112,0.911691013850259,-0.557220919703039,-0.293925621354807,0.982357729225624,0.17368613717173,-0.115885271402214,0.60200321070455,1.2346602763197,-0.388268530860878,-0.424087150945934,0.466649471228362,-0.0123028023772423,0.743248391075263,1938561
0.190540192024246,0.398369541925075,-0.998803083704979,1.22383636149877,-1.4379989608288,-0.103987366124911,-0.661542063923209,-1.49657451062857,-0.570780629799533,0.439663749020005,-0.141939042469515,-0.382150603172496,-0.655578629173217,-0.495097717673849,-0.847359871190143,-0.292843828219559,-0.356805283751049,-0.277823456849582,0.368981119714234,1966316
-0.0258186162563614,0.896644908920807,0.675136158400435,0.423481762287661,1.0344994874175,1.68242390137335,-1.44251637639168,-0.1146488180623,-0.226364096426749,1.27577543551808,0.0430585859324544,0.0503755127787941,-0.222163650165365,-0.202114497290622,0.398449714106612,1.44076973694798,0.117980548071161,1.91786634644456,-0.197318185252157,1967281
0.322737743006494,0.615237989404406,-0.864479671832283,-3.2863057073527,-2.58394090161356,-1.91633818339006,-1.5747151652061,2.54330323449527,1.15044194033275,1.35862835498695,-0.119644097115369,-0.372557965941346,-0.819597294186984,-0.140183090118564,4.09332588218357,3.16062789064021,-0.476159212707457,-1.72258146395891,0.704413261176258,1973544
0.744020592765772,1.23997102191005,-2.623378169291,0.0890547481008788,0.42127380701486,0.112799798247746,-0.313147224775874,-0.523159078299425,-0.255074190203305,-0.767662371400083,-0.214845461278685,-0.394419285610674,-1.19353122999339,-1.12071582640222,-1.02313914976554,-0.494643235131388,-0.836725727525361,-1.20545300736941,-0.406203776644032,1975401
0.772545774280645,1.06323191314412,-2.28426188366165,0.707595690647445,-0.494358056239774,-0.167650945264822,0.337014559895313,-3.15226008870397,-0.446586617092919,0.305265681569131,-0.106057350179758,-0.374980638029482,-0.370944209707143,0.731500837821317,-1.06801216258321,0.186613450609166,0.413350042410701,-1.18349598772326,-0.155338952576264,1976407
-0.423968132246897,0.521505263622972,0.89015751177685,0.928763481550338,0.193542693932159,0.530917333339611,-1.34620676093397,-0.0381841376282576,-0.0919306529256213,-0.126826097499493,-0.184925523517296,-0.388968379964594,-0.752268642134619,0.18848477440157,-1.00629891412546,-0.347996919950909,0.559986339813016,-0.677886155064761,-0.496389745899635,1978972
0.0885969692634228,0.144337727840391,0.718313272703842,0.473554265143486,-1.82054683089248,1.70898296957947,1.19807722812238,-0.377565041903261,-0.294568463144728,-0.654191554986896,-0.214412554203203,-0.396483497880615,-0.396356329551284,0.0563594414383572,-0.686041293617214,-0.961130007757106,-0.337872707746359,-0.205335985484586,0.147936158722879,1979045
-0.458630654699304,-0.54527702175387,1.29660799597151,0.694434643146823,1.4486481692175,1.62744438190199,-0.562163788646166,0.53104907510216,-0.27931433218856,2.34961109469533,0.488223285018819,0.00939618048482949,-0.654679200140041,0.282529644132587,-1.0905731796687,0.584101283906493,0.145391554088315,0.376905158399731,7.96790534486137,1979422
1.13708351213632,0.872809634913448,-1.4896829107974,0.796958126570123,0.224087415637029,0.0202505262633749,-4.87378642545324,-1.76967868861339,-0.404363011224538,0.77420423128416,-0.210133257685386,-0.398261997072263,-0.121740037216193,-1.74706314284128,-0.997686618667777,-0.607252789176346,1.22608712737962,-2.38843735034364,0.759601535628401,1980052
-2.36575099412226,-2.12274553057937,0.463641444550959,-0.228453198810818,0.0584272578658521,-0.80383926160762,1.23948877437454,3.17960866144142,0.752110700910521,-0.54644382820903,-0.193662913085917,-0.172878815741793,1.34118664616028,1.30004748455838,1.25488605773507,1.22971619621732,1.89793513989811,-0.404842468471883,-0.818337732271961,2001182
1.3713328971481,1.43192848139838,-2.06849038743768,-0.0470836328132554,1.3880888565207,-0.0288684458360455,-2.78562843027795,-0.434783263892189,-0.177405079112145,-1.19702674570543,-0.231844143862008,-0.324334299680949,2.6368477983628,2.41188835315937,0.583862215402212,-1.02657376354105,8.67849382874219,-0.925599894482002,-1.11633311845688,2002465
0.837167771071246,1.53720244407867,-1.09949040544249,1.28071089316995,-2.42016435690879,-1.20433125656418,0.672019846558821,-0.367738445415446,-0.238026944466674,0.771799926853211,-0.119042194108726,-0.369750587587464,-0.127407408176576,1.00927448835562,-1.26540702195503,2.7899246587223,-0.0323147339045529,-0.233706167972468,0.320191562897872,2004451
0.963881205686235,0.396536847454253,1.42662778036781,0.327429316270649,0.329001432302967,1.0046262526547,0.10092621485468,-0.395973570410464,-0.261506088437804,-0.0523526328133829,-0.186013149490093,-0.391901856775241,-0.956277658007086,-0.887964903802174,-0.872028264950847,-0.696489344114011,0.595375531019681,-1.02011503678688,-0.0272727876406926,2006164
0.554009411081868,0.381849312630835,-1.51354850238588,0.097395308072548,0.379954851564535,-0.229989053261431,-0.13043783908661,-1.06045313441389,-0.331195991310807,-0.00096192618010279,-0.169567195036838,-0.0608180869903476,-1.08301702756873,-0.264388878970771,-0.338987319420881,0.114334615636586,-0.713171616718881,-0.0392711039915417,-0.141300505833769,2007309
-0.735755149885467,-0.454959191544126,-2.1346334406085,0.245028066623175,1.44492408498699,0.208281637702924,0.264543788940374,0.213686388960194,-0.26791287395871,-0.611971709943556,-0.202916319153094,-0.392650513259582,0.12225565226691,0.1761339132726,-0.812949878125262,0.155104104950503,0.00403756528045334,-1.11994613596102,1.07448130839776,2009915
-0.72105282476082,-0.537304173243471,-2.15226170184811,-0.432001958911581,0.532299910587367,-2.71794396686833,-0.447374624513241,-0.830340888676845,-0.309867668338423,0.158048709618787,-0.16327051335989,-0.270661350131699,-0.33872119061593,-0.0225055493114361,-0.801621157800886,0.298385135137984,-1.07674433176616,1.13787716884292,-0.479619048268973,2010259
0.0194181416003223,-1.21484948530821,-0.760465467972749,0.354281693107885,-1.10039977664576,-0.526542217946011,1.20710914805947,0.641911294551673,0.287494621626281,0.452350721141475,-0.050045042202638,0.479766490374019,2.64030006232988,1.450972463137,0.432666842534735,0.718501376082583,0.811009236605512,0.709082819683143,0.251236136160602,2010554
0.573570743007731,0.555742099151573,0.116198345359894,0.4798962305992,0.685716414024179,-0.372964564920211,-0.0896479844282678,0.901868999823688,0.00978634233088448,1.18035218496791,0.186688472004727,0.680717399068249,0.991020939354711,0.385351728172885,1.44637469003127,0.10108609649269,-0.715990172135789,3.02689583419961,0.163168982147656,2026671
-0.787029204113422,0.32597375633292,-2.3128505389176,0.59983195490241,0.843018818857289,-1.78975115243182,0.245069039328094,-1.07888757542414,-0.331687506905209,-0.869947157865978,-0.214546052326154,-0.392282093568475,-0.717265685989546,-1.13492468804842,-0.608102255997865,-0.398722783588112,-0.880308333057052,-1.12751977622146,-0.623261428952079,2033049
-1.60536748825553,-2.24735505791471,1.07800282280867,-0.435532855236329,-0.510897719617503,-0.947602022370565,0.546294419257923,-0.35438232394394,-0.0978467384708413,0.546105455956286,0.0525917242645477,-0.292969148089115,-0.207416418691682,0.213524108816948,-0.647722074541733,0.17228592305323,-0.14134757328785,-0.364731557228915,-0.206626270922414,2034136
0.0381680520031966,0.561553391744609,-0.58060476572299,1.40288742226316,-0.38409925091435,-0.757223875347688,0.0744598449483637,-0.578016593507543,-0.245341359884978,-0.699113994289044,-0.21708052626558,-0.368263874848005,0.706323099742748,0.616669805486689,-0.0923636551915245,-0.34883263324328,-0.331582500124728,1.03610585750274,0.238268520023831,2040495
1.80360557797755,1.46682733002729,-2.016103453781,0.222152034762966,-1.105674035518,0.232584824452091,1.46550709281615,4.83212672853841,12.1274448312263,-0.196896861440292,-0.216633806236615,-0.361661233220309,0.10621048471964,-0.508252175632951,0.912026534572537,-0.459292566079774,0.0547953085127277,0.090243132673172,-0.67607567313328,2047354
0.672066149730984,0.853046777943969,0.456116126192079,0.00136536796423822,0.121099117867611,0.797337090629084,-0.199874698562359,-0.961026282307628,-0.298598377936533,0.133581386561793,-0.15423224292335,-0.385887467259599,-1.22407822621338,0.00920501717007581,-1.04890153041147,-0.251639259178788,0.190869175832656,-1.13410087531194,-0.260747677167413,2051378
-0.113096627744873,0.598166345644935,-0.151904981873836,-0.430446795598511,-0.51159973885557,0.475444889325519,-0.493733289127281,-0.675808799828491,-0.282088835597138,0.823401519329272,0.0417519219505687,-0.289179778776095,-0.734185757110825,-0.500590132319992,-0.718467092918284,-0.291680060431309,-0.52740566265992,0.150181852346348,1.19688113363931,2055667
-0.851944136499294,-0.391452994103625,0.110477614750152,0.478880879206113,1.20275582295346,0.724238477776401,0.216255920494367,-0.0333686150622894,-0.265517177523458,0.893442281554448,0.0683469243853131,0.114490788671921,0.227596065869854,0.302081854274613,1.02257918333789,1.78445903911371,0.348563573070549,1.42190168477478,0.642363794516802,2057358
0.491287279954209,-0.0715237590413234,-0.58602636927428,0.375249759012782,-0.820534902279075,0.23815935737419,-0.101354784976364,-0.570603425258131,-0.275735590211824,0.161011200724157,-0.134929635828721,-0.323861178274705,-0.978150630874961,-1.10796789940255,0.0587325411340887,-0.977575048382347,-0.349720486940195,-0.280068324896528,-0.0196656542845488,2059713
-0.307010923136053,0.405050789297331,-1.21844521848342,-0.167593486098748,-0.340467393248829,-0.0290624355436803,-0.907317215047327,-0.792423154363495,-0.220328009818961,0.613576875198546,-0.114427116543841,-0.172971323898551,-0.73578190338891,-1.25510713039931,1.13439825696891,0.395840527688359,-1.3757285775656,0.443935932418886,0.0741645990379949,2069079
0.61539234332064,-0.161074883238401,1.06349849154363,-1.45259336930437,0.410343412766317,0.194256618524585,0.616731317600204,1.45324221075745,-0.186870120398711,1.33908141525064,0.0400962224472167,-0.140904051446446,-0.92411628053755,0.0624900477898486,-1.36186812840375,1.8417623407847,0.0520994096002565,-1.04097117750053,0.157605549674858,2070958
1.11858335752198,0.986489473169391,-2.54005365418742,-0.329294273644576,0.773558647362254,0.016405937473254,-0.923184352434429,-0.515930111950839,-0.260506173492979,0.0387171394569625,-0.171762012299356,-0.375021870295824,-0.262583960240672,0.0256751353002568,-0.888840180803386,-0.421719503792982,-0.530347276294707,-0.0572110598451061,-0.414536440060945,2072215
0.407357725032208,0.471591904356455,0.957519708382868,-0.510375532953131,0.00608116107555063,0.387043845024206,0.0216600952261783,0.495874398636606,-0.231579355612271,2.10606501486083,0.912333515131501,1.50094347582854,-0.270251186280628,0.191646150027404,0.223759328915228,1.86334666740555,-0.324511183031611,0.364985086474742,2.06319639465657,2075832
0.689397887473586,-0.220253037966123,0.674303599239346,0.14770156683656,0.718597191541893,0.876282251309264,-0.615061285731697,-0.42404798630955,-0.241886882917831,0.00117790333774839,-0.160235185676226,-0.204568868219042,0.158097412494236,-0.249076884625517,0.556133336642607,-0.679876390484683,0.403606304324084,0.441312585143324,-0.29169161299267,2075846
0.830367759821809,0.798090607813815,-1.9797259610397,-0.355587169561597,0.768299867988861,-1.66166476455246,-1.28393491031946,-0.0723028507353613,-0.175117828350271,-0.980496383771447,-0.219929662824655,-0.395286720973247,-0.59068537672574,0.954732580325507,-1.40382141739689,1.16354743741418,-1.57626723102791,-0.583975965130139,-1.03299856610511,2076301
1.33738378148429,0.432713470004761,0.986490644089223,-2.13697522898899,-0.210649993301598,-0.318772045671022,0.371383369773796,0.784635723564358,0.384016557443448,1.15069710956577,0.981030771274031,3.33718498698357,1.06118127519927,0.816110453642511,0.278427168124295,1.34307766458766,-0.0317290133880062,0.117791368740035,0.938394422253348,2078198
-0.574939638915414,-0.292412637238788,0.72507861426207,-0.240157194589115,-0.0640488139545048,-0.770845539872774,0.929400201712125,-0.635967713263699,-0.108362589580245,-1.31828139420145,-0.226088390694723,-0.299616468869328,2.54315430858849,1.95247716659787,-0.622927890571833,-1.22564797925633,0.9387847977571,-0.02677189327938,-1.09331697283254,2078899
-1.39333638065901,-0.335842189722109,-0.0242833684043069,-1.17408263931299,-0.14807811813415,-0.42333082364568,0.369745165633896,1.43029071313635,-0.0937942970435472,-0.207386034455756,-0.178016013774879,0.111031869655744,0.192294098724994,0.661223885567397,0.539556830162138,0.151577787124329,0.000677276968950179,-0.85429797018641,-0.602664965465867,2085349
-0.320245546003623,0.151176186604007,-0.575514077193855,1.59122957817328,-1.00173469860634,-0.933216758393699,1.39130794507236,-0.669204801720803,-0.190308764089187,-0.458381734788644,-0.193567195049544,-0.256161556475237,1.48679204371942,0.890872634332352,-0.298715853188994,-0.538460321406193,-0.488146118656872,1.7612933709024,-0.506252213753505,2086044
-0.933956121053147,-0.843012567412313,0.395527449001125,1.79501494656051,-2.20678313749925,-1.68385304843756,0.707042147706227,-0.774037650607132,-0.225067660269048,0.300537102171962,-0.142796365321506,-0.362796673066276,0.149789294994673,0.973739414214059,-0.718045782481088,-0.539133151158771,0.279739124841433,-0.622034695715362,1.7741997932631,2091555
