"lemd_prg_original_shape_Elongation_250","lemd_prg_original_shape_Flatness_250","lemd_prg_original_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_log.sigma.2.0.mm.3D_glcm_ClusterShade_250","lemd_prg_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","lemd_prg_wavelet.LHH_firstorder_Skewness_250","lemd_prg_wavelet.HLH_firstorder_Skewness_250","lemd_prg_wavelet.HLH_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_firstorder_Mean_250","lemd_prg_wavelet.HHL_firstorder_Skewness_250","lemd_prg_wavelet.HHL_glcm_ClusterShade_250","lemd_prg_wavelet.HHL_glcm_MaximumProbability_250","lemd_prg_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","lemd_prg_wavelet.HHH_firstorder_Mean_250","lemd_prg_wavelet.HHH_firstorder_Median_250","lemd_prg_wavelet.HHH_firstorder_Skewness_250","lemd_prg_wavelet.HHH_glcm_ClusterShade_250","lemd_prg_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_250","lemd_prg_wavelet.HHH_glszm_SmallAreaEmphasis_250","sub"
0.43957837880919,0.812725686763011,-0.0585518900534939,0.391002955670758,0.594347118494463,0.564237141237761,-0.532003483020649,-0.274919429806594,0.93837315862058,-0.518717686992251,-0.264517542493417,-0.499438509162887,-0.328594010676206,-0.734016309296161,-0.366441614497666,-0.17039187847312,0.075988081816394,-1.30551096057328,-0.670218109732274,2072215
0.886232742306245,1.18350983389087,-0.16594346905799,0.173186508932672,0.48213040644965,1.07493556246096,-0.569548201469642,-0.236358291270394,-0.0291758620847921,-0.352433937951083,-0.224708163451044,1.31419125401313,2.98022222802721,-0.199808722153769,-0.268599421697631,0.0293195182915564,0.131988915175023,0.310529816121868,0.350026960090866,2228400
-0.257095302035509,-0.38839853257045,-0.231488017119291,0.32642136107947,0.084842338508085,0.1567914433502,-1.00247129753831,-0.341027591530241,1.8883601397525,0.00285630804730877,0.0197020073685593,-1.42809684002793,-0.50715744306126,-1.07931337680555,0.207416963995702,-0.674100471021229,-0.485241684605076,-1.88604054664139,-1.12552336317012,2145166
1.24984030338684,2.32432703536061,-0.17911730639388,0.119127584482526,0.500019022868492,0.547598494947591,-0.480056931518327,-0.270212707066782,-4.13450443638396,0.270289809708141,-0.0470216089609478,-0.277614748735865,-0.454275467621762,2.34046770957,1.40474602044521,0.276095193289305,-0.00353333880053946,0.476079871190622,-0.152400148750689,1692385
-0.389639301657585,-0.726322040600613,-0.222817371843532,0.304864759538605,0.342273286160894,-0.414843536816316,0.228123447480055,-0.164713556251895,-1.0009906811756,0.348931920625886,-0.092638663062841,-0.18758549841481,-0.254924016773535,-0.0517680400665829,-0.183848795608458,0.168742024214183,0.371689686193304,0.0643289638132511,0.23748946328684,2109902
-0.0991919283142406,-0.570988558341913,-0.236487013304399,-5.7132010708915,-1.95925306136806,-0.656331439725088,0.27262605474894,0.239958736117844,1.29907674284845,-0.353216320227764,-0.219603577988641,1.52857070511242,2.4894785391953,-1.49845614513465,-1.21159444224563,-0.0355841490963719,0.295415490348561,-0.74401988418087,-0.560627428436364,2219842
0.468687277915735,-0.326089561822382,-0.236775218969513,-0.580807751541504,0.25579225339235,0.271685737133062,-0.878640815584821,-1.83462304781175,0.199777000398454,0.722027421805759,0.191715297830145,-0.178027988316452,-0.430284918819766,-0.47809669832727,-0.552164807419059,0.181489683537594,0.190167889461713,-0.415095248934638,-0.0484721844575725,2520618
-0.0378713984127541,-0.13589594141154,-0.168382570928237,0.432163759197498,0.173716465270872,-1.56336420856492,0.374707662822227,0.209610005378237,0.768947454835675,-0.95977536733859,-0.312279899669994,0.214686752259084,0.0692089138736537,-0.318008240152285,-0.558672289994246,0.388228966539596,0.265628664335977,0.0376956676077814,0.207349863937099,2419459
1.40233199347542,1.34216512033718,-0.0899025773873276,0.313292740975263,0.400257000956573,4.33929802419955,0.890724664192434,-0.131869205571077,0.64925609727218,0.321952866474426,-0.112367455007958,0.814565637209963,0.0359284147325628,0.254324740180348,0.365348552673472,0.491356627104188,0.210487098780457,0.0573921283192732,0.218619000218696,2276121
0.217245003526597,-0.0314438775725057,-0.14489466457898,0.478732083615557,0.590755987781302,0.0736276306631539,-0.385512061309667,-0.303897236933147,1.16377330196196,-0.0737455136670879,-0.0949349102220094,-0.80963879878514,-0.43902825209134,-1.43718384139483,-1.32106892272002,0.250030929982669,0.468148252757317,0.0294435836490871,0.212273376773048,2350037
-2.9864263821688,-2.06985825664804,-0.236134424482467,-0.0553982599978877,-0.520462075875368,1.52943028518014,1.2059748717533,-0.144007772389876,-1.05644771641039,-0.0953373114157978,-0.061452807590028,-1.1099992373504,-0.503234928304234,0.884107624128016,0.488415805027545,0.477209282033138,0.0918467004021391,0.607679805274048,0.456580077373591,2001182
-3.20411982831845,-2.72892291800795,-0.234340240349162,-2.27149312486113,-0.12064773758045,1.49521735628081,0.00330670873777988,0.0298782178244551,-1.52055048479847,3.73227349357878,1.8895796513237,0.787720460869241,-0.473325869466454,0.25301936841711,0.182931497553481,0.0928035824769126,0.0753126964880085,-0.602754573858973,-0.247410783603454,2278618
-1.25279275877206,-0.967621835993905,-0.21624015329374,0.214796261205886,-1.64572990890454,-0.645476868178374,-0.231460286131803,-0.169480861132182,-0.877443052028156,-0.0343049203238467,-0.200768140884116,-0.554847991346668,-0.358351174149833,0.399515819925449,-0.129173457006335,0.195455929587565,0.473084589153935,-0.469016375989814,-0.0799355585807874,1740845
0.861065681398423,-1.11557262966706,-0.115334143202776,0.259307052131023,-0.0220257250806856,-0.211862316684016,-0.576606771558879,-0.335107204683894,-1.04889971105498,-0.321853155670827,-0.226477478459538,-0.549035707040701,-0.369771740358738,-0.218921242810571,-0.213215172963603,0.469206751453651,0.832066975909127,0.588449230896702,0.52575917893553,2321962
-0.448680044296017,-0.490085903840584,-0.0586387453596172,0.240678613902631,0.0202453948496621,-0.336604856423531,-0.574268023552645,-0.339108309843545,-0.769779575312248,0.313078017212365,-0.126442688859421,-0.525883116384708,-0.305658470545087,0.914064794719597,0.540812667647955,0.142158830058153,0.277538793017183,-0.0499857407759045,0.157609393486056,2212664
-1.80675712745415,-1.46418861500003,-0.236076276990509,-1.07802380768871,-3.07958797727452,0.409383741135397,-0.309671716761025,-0.132596119385805,-0.834423649232328,-0.543122927569375,-0.418694764220747,-0.915672241048911,-0.508707179449313,2.01050218147767,2.61820253947308,-0.398092833759627,0.637005657451977,0.0425619314272487,0.21980324179595,2453577
0.70131059454203,0.672035905574924,-0.237032871793948,-0.2432005352865,-0.206659374800327,1.17445362530041,0.779148285064352,0.348416156325407,0.177364260209736,1.13180732898465,-0.0377587760566303,2.27569142791068,0.16771966615193,-0.16994447438761,0.12660596774792,-0.168378059428012,0.0541522986441376,0.233830277999039,0.328392513652292,2224150
-0.690529219166993,0.156473089225486,7.33060658198254,0.37765455169537,0.260256285200081,-0.782782176063597,-0.645088453305813,-0.267356877836923,-0.62853644360653,0.0450368996768854,-0.205796682564089,0.277665209720465,0.57251067788156,-0.140606763406561,0.000115576152195483,0.135475244469983,0.123377064044113,-0.000293738476334645,0.139889976247604,1967281
-0.453459444402202,-0.0313893863514104,-0.220831025164714,0.266577430564696,0.356187988018055,-0.847214654137726,-0.899369484763308,-0.699875361835497,0.501149570153215,0.604056142209864,-0.0375376403276399,-0.937058994685205,-0.440925434119167,0.0251795849822763,0.992141438009487,0.626157566880696,1.12432770725313,0.0279318481550429,0.213365264208047,1742294
1.23259983665346,0.943344510054336,-0.236224575190925,1.4190172325965,1.47545788222338,0.462645042129512,0.0223223075223531,-0.202858147847787,0.272992612935133,-0.381096049864151,-0.198194800447712,0.488082084143257,-0.502388212598886,-2.19859498330778,-2.20044198090725,0.484008974433898,0.282021030877663,-1.30789068746013,-0.660616960652453,2488660
-1.07667986605487,-1.0981508265569,-0.236116673583144,-0.730063661773513,0.119873218221633,0.22064648000525,-0.293024359968757,-0.267238663907773,0.692469638486272,-0.19121190125113,-0.0948603068637876,-0.87828489447229,-0.44958292944392,0.00762108932071848,0.203777561444559,0.830025877435109,0.226631650376872,-0.948867043677861,-0.474340771431575,2085349
1.36959890857513,0.839095734555313,-0.229223080767607,0.315326645297853,0.399523651159909,-0.23185906813774,-0.490679958690642,0.00811354848932048,-1.20606309626919,0.0386185406681925,-0.132264890340616,0.0263641122885026,-0.281461400277309,-0.766613763892325,-1.26601834983535,-0.201705440569885,-0.676144354665139,-0.591671174826678,-0.157019537291674,2247869
0.710893986813828,1.13790558763417,-0.049293861454915,0.216529458579152,0.256128312297814,0.454646421657582,0.690086101417855,-0.249056769148718,-0.42678282436076,-0.214696128844417,-0.198069517610724,0.60132515204959,-0.0828616103434669,0.0803347236552813,-0.488188140841049,-0.237246331282041,0.0967277386846807,-0.847180155662036,-1.29618154215631,2157529
0.322986521803897,0.141508879089508,-0.234434700582195,0.258842550300428,-0.952786838623357,1.03445855986692,0.458120232481894,0.0242259684983952,0.137024548282632,-0.296084254977879,-0.245067898268211,0.391828694451991,-0.360887341085894,-0.698356486588905,-0.498894956092475,-0.634006127477658,0.0438237820695958,0.768952422031787,0.628611385043591,2119177
-0.275691260879178,-0.459319865085771,-0.236812894228547,-0.523103545370359,0.141696530173405,0.580304931259369,1.62892735972949,0.724036580865488,0.552326668160315,2.85524999112426,1.6334063122919,-0.252162274280196,-0.487716933152558,0.455169425705546,0.0973054037029156,0.878538200861102,0.354332266909005,-0.0927173936217869,0.130815401389262,2010554
-0.5620588898252,-1.80094697525141,-0.236613905336499,-0.207054004400129,-0.378528990301038,-0.804752567495019,0.575612546152201,0.270267718286997,3.56109473335398,1.2618631517906,1.24833791125643,-0.839053149633431,-0.508682571410008,0.416882937589206,-1.21341733265757,0.646104461984406,0.33586120337882,-0.722943547629915,-0.245024006677815,2493534
0.294413877051676,-0.640495140688986,0.318551709045922,0.399399416353203,-0.101035453190169,0.0320408232887896,-0.404595645695642,-0.266004906815023,0.917478063734985,-0.23599461450045,-0.214353002858682,0.569005050521618,0.783894670044963,-0.444201463121646,-0.691610641924792,0.560306093144185,0.187383192248728,2.05156139411244,1.2573932992118,2200813
0.237361412237522,1.4150518979952,-0.110889091922196,0.337071263850567,-0.166398550547601,-0.54562568690142,-0.377301754227074,-0.275560193163464,0.250527848656376,-0.346056885594445,-0.286512677234084,-1.47867095539361,-0.477773758378352,-0.646200097850592,0.295227940150318,0.122098312932517,-0.258985837725825,-1.41532032106622,-0.73208893708422,2116787
-1.09125817683295,-1.6945783928603,-0.234008695827737,-0.0561425197674869,0.46797507668389,1.11265595516119,-0.0859027658241092,8.26293382666491e-05,-0.734700577356865,0.0125967676754637,-0.0321198959840497,-0.199232522267387,-0.482394371584172,2.9502035265609,1.25671717355625,0.772955125443375,0.0327909783204392,-1.08305712790426,-0.54014391662162,1154608
-0.562728198797967,-0.958991594446439,-0.22956907141324,0.342371733684558,0.418863991886653,-0.380984192699868,-0.480699881447217,-0.268136386499248,0.0876367295704946,-0.57580972210806,-0.25342596988455,-0.122042681388805,-0.393141687065473,-1.56242494645591,-0.432739025571737,-0.107044900031668,0.0731354520027634,-0.0574087670355971,0.157154249290451,2267382
0.128547106063382,0.978025873237056,-0.236878771327566,-2.8926179069927,-0.213847395545154,-0.598884688750642,3.24999706918693,2.01687163032064,-0.404934382815688,1.02034574987165,-0.315318476535856,0.448419343579166,-0.295823093351574,-0.255290568299892,0.320485102846555,-2.13057618963314,-0.215658715218324,1.07712357745616,0.774693990071792,1181124
0.871730272211524,0.179915652836215,-0.224941160107167,-0.78332598982217,-1.15737829829272,-2.32851143637958,0.563943686022394,0.267488063978255,1.33613038829272,2.49631272584583,7.69808738920859,-1.49017424671126,-0.509454468825223,0.321376903100931,-0.126400602600825,0.328027356837715,2.49849680088723,-0.403316321964542,-0.0458865482220913,2137799
-0.929661778444626,-1.12689880153666,-0.236255494009527,0.0550747508722478,-0.626722264832769,-0.386670680572453,0.185223614501799,-0.220584024699697,0.0666903233905998,-0.340210407158482,-0.170135593657754,-0.899981619835385,-0.494295579594905,-0.812879494708949,-0.345047293218875,-0.0432953077420678,-0.0783389398832365,-0.509856057381599,-0.108400346255146,1458656
0.273352257399849,0.639303496898558,-0.236846598313277,-2.22338801219305,-0.680912089854978,0.00884668620510726,2.02488688719383,4.53711528572345,0.284602451052667,1.39359143383271,3.61720644229945,-0.443588656308185,-0.499461263876206,-0.54296508863397,-0.0368114337735878,0.18661715460196,3.95053626768519,-0.290512361791815,0.0253088710601044,2269346
-0.754376698936998,-0.586946436614921,-0.227776329668552,0.169371498071936,0.382827374501014,-0.316753577779586,-0.902765545099436,-0.287911793942407,-0.294733423359953,-0.469620377198996,-0.255460544580179,0.919570655791516,0.758666987136554,-0.146643778087726,-0.0804378724192951,0.533896223745505,0.129882907991565,2.16758385337946,1.31117299326641,2092954
1.31920141703189,0.781301266089191,-0.203223163120532,0.378656537171098,0.495948092053069,-1.07052035938605,-0.263444406321627,-0.124764675165119,-1.89604540740371,0.390390309420456,-0.0942013683730538,-0.164288396272877,-0.328004864294114,0.704245047431698,-0.28479394334251,-0.317727483620576,-0.182046489675932,0.0572647867192916,0.20926190499243,2007309
-0.80111345931503,-0.269256794405906,-0.226883882101142,0.381810667868791,-0.0427089715741159,-0.310991108341194,-0.850830737072833,-0.565760944327729,0.0616058004626714,-0.579815149238937,-0.611756832563181,-1.41229204266657,-0.505190894600356,-1.05478961132975,-0.358157932460084,0.0692011827708862,0.153161557371821,-1.28928053234392,-0.624575877519953,1671370
