"lemd_prp_original_shape_Flatness_250","lemd_prp_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_prp_wavelet.LLH_firstorder_Skewness_250","lemd_prp_wavelet.LLH_glcm_Correlation_250","lemd_prp_wavelet.LHL_firstorder_Kurtosis_250","lemd_prp_wavelet.LHL_firstorder_Skewness_250","lemd_prp_wavelet.LHL_glcm_ClusterShade_250","lemd_prp_wavelet.LHL_glcm_Correlation_250","lemd_prp_wavelet.LHH_glcm_ClusterShade_250","lemd_prp_wavelet.HLH_glszm_LargeAreaHighGrayLevelEmphasis_250","lemd_prp_wavelet.HHL_firstorder_Mean_250","lemd_prp_wavelet.HHL_glcm_ClusterShade_250","lemd_prp_wavelet.HHH_firstorder_Mean_250","lemd_prp_wavelet.HHH_firstorder_Median_250","lemd_prp_wavelet.HHH_firstorder_Skewness_250","lemd_prp_wavelet.HHH_glcm_ClusterShade_250","lemd_prp_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_250","lemd_prp_gradient_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_prp_lbp.3D.m1_gldm_LargeDependenceLowGrayLevelEmphasis_250","sub"
0.0894708405205568,-0.240346353351854,-1.2713709647521,1.42120752719987,0.429245106684249,2.99442521350898,3.63739530586116,1.78373394531025,-0.997202955635238,4.95998831368559,0.718770135693884,0.878312348518432,0.162567220165613,0.127352213974695,-0.617039384889215,0.112305747545402,0.290440635335859,-0.588467956123823,-0.41201530670672,2158329
-1.8804612774383,-0.325645256980734,-0.11415918127381,1.17192020237339,0.0167246239673035,-0.184411450344861,0.097086545615113,0.530353249160433,-0.210535779917928,1.00270032428507,-0.0343772250257428,0.0771589431743401,0.409903335926972,0.578668652899305,-0.188191393916798,0.146666425483086,1.72753497914685,-0.364161529131562,-0.79527399374389,2319068
0.701253355821588,-0.112225818235248,-0.371112508869867,0.238146814155235,-0.856550963161135,-0.854495323136736,-0.206634891036985,0.82182150353537,-0.241280272493205,-0.604695133521051,1.15888005996426,0.241964945658851,0.748658440987079,-0.747670746062346,0.191645696933923,0.269811762155197,-0.341566423621061,-0.486998969112348,0.141609957944221,2504802
0.641639152814738,-0.346381148483421,0.105871400485764,0.526544954401458,-0.20153711402821,-0.808242029557671,-0.53256956983411,0.857848549980115,-0.122844209996917,5.69180085302879,-0.43987441491286,0.483369463071302,0.394361522766634,0.316506479489934,-0.000682623862536016,0.21234618101554,-0.088127225096476,0.264993928378619,-0.702571068381111,2331869
-0.357497501990285,-0.348523023304753,-0.246651260889654,0.732602383292451,-0.56250607233685,-0.893770048400988,-1.44645414936755,1.30566107478674,-0.843635539166865,1.99473078045666,-0.378255160820116,0.227879601746915,0.317809487365336,0.139097009521521,-0.263044999550814,0.0976690537629031,-0.0691332021323785,-0.19486237358101,-0.736610602608112,2317120
0.893478866837958,-0.307790889772101,0.958111177654766,-0.889926891583381,-0.320706940169076,-0.378554118948179,0.0385236408351836,0.282826644921996,-0.112801326609583,-0.169805665259768,-1.47965529864906,0.29149912832804,1.76649017970401,1.25078177298089,0.658986714676627,0.341147748261289,-0.471429936437107,-0.496063929253456,-0.372183773414192,2072215
1.58943078161728,-0.115128116229012,0.926875218475137,0.272662986076781,-0.579865459582347,-0.195179827944015,-0.521725596271258,1.86487351807802,-0.499275510598462,-0.363570210487285,0.367453433851643,-0.0329509896457456,-0.0108450513020579,0.059626376423873,0.325644399722002,0.243399097798877,-0.327070987022033,-0.770521520340404,-0.334218259418956,2228400
0.264300295624585,-0.205576833785741,0.673072975596421,0.279184671035384,-0.675799117986761,0.00628164818837023,-0.0799421775117759,0.679746983985853,-0.35062793595776,0.148995709239583,-1.34290177488954,0.37061341843485,0.586575772557936,0.0257272094942406,0.190977794549898,0.317303240050803,-0.890407192299269,-0.590855266369347,0.211163350459401,2145166
1.64917344383674,-0.0839473214466088,-1.38611536666118,-0.63598307432334,-0.684521876679161,-1.64722607381649,-0.376303083671301,0.658995147834217,0.330454662741382,-0.692858046166512,3.85191161102201,0.362556062364836,-2.05880664824963,-1.24289197948809,-0.859707735479994,0.121253710083447,1.99612141684914,-0.728036256062683,2.8950968847389,1692385
-0.769848034040436,-0.316386763080411,0.0494667769563552,0.283106653903572,-0.24438031791475,-0.720661796426855,0.118977045033647,0.327764170731973,-0.0503979440712295,-0.558438518752788,0.885050050976592,0.436268451657181,-0.686487833836744,-0.431856768527307,-0.191622160474678,-0.154075685288752,-0.458216406122562,0.0447382699470838,-0.492971730761191,2109902
-0.334041876350114,-0.21192971582001,0.733961462230904,0.439572631058951,6.55763779266395,-0.539062231155576,-0.583589459406229,-0.258841158351125,11.4574900684214,-0.527778610106508,-0.990307324876222,-0.282794400635866,0.612958104195381,0.43774037731303,4.07243532749589,0.373167486282641,1.89908092281602,-0.223524992549634,-0.388193045607637,2219842
-0.0979284344533774,4.03951197993697,-0.224719530303538,0.201403308795793,0.0189116139993797,-0.0259233463457237,-0.355679683500416,0.0236468070324533,0.11821078829813,0.290891347555001,0.332023023614948,0.808540843316192,-0.627979486163818,0.162020978780264,-0.474923639895023,-0.317660786501557,-0.768943012750026,0.664105470387728,-0.280874986135111,2520618
-0.463132962617779,-0.301112233489256,-0.415855131892153,0.419291899737452,-0.796023605529509,-0.890077306486046,-1.05670034339858,0.468419691765767,-0.192211976075396,-0.486143561730326,-1.10261222272934,0.205482006095442,0.372773004528399,0.379138754105903,0.00751380102181323,0.124506502300864,-0.701434315799076,-0.56705832333048,-0.353386928697983,2419459
1.23256158423932,-0.352997296989818,0.0947258042902087,0.438780679329271,-0.351188759415653,0.296588819601316,-0.660627780619923,-0.165036256265286,-0.645215643167247,-0.475406811934409,-0.980268829862312,-0.0650872801182932,0.671240786939114,0.33701641642808,-0.161598183063537,0.138958457090262,-0.219970406433257,-0.820237802528467,-0.471261327171905,2276121
-0.509727392936592,-0.255552809642321,-0.438669025241704,-0.293891416366429,-0.846538823076369,-0.757459073886532,0.27071331472429,1.96563699807468,-0.267256839864776,-0.520340180151717,-1.20681761074822,0.0168558511386221,1.69550236678343,0.491885518331748,0.0500620248692483,0.128724244390426,-0.701210002043426,0.604422310090868,-0.0449819352149326,2350037
-2.94897800567861,-0.36241890859892,-0.275731449510569,-0.116339345327064,0.0170395609938097,0.108864274280659,0.0451285009259728,-0.0592906966253288,-0.339343289877963,3.52975591180354,0.0892181427812275,0.0742127203566306,-0.182420667722737,0.410759680811715,0.578302221962697,0.198984790734519,-0.916473597671589,-0.586179310856172,-0.682747995283865,2001182
-3.19490102599708,-0.198318595464873,-1.16253296205133,-1.45136629840968,-0.547363168942627,0.948546923695705,0.353943711877495,-0.104221539801883,0.173383878113938,-0.479678806296016,1.60351272401982,0.375090434465014,-0.0654970383954651,-0.607870925078797,1.76880970046603,0.584496973706376,-0.713065460775432,-0.789978939019656,0.106659015075973,2278618
-1.19057509071742,-0.363450705809101,0.0139572417938942,0.364167477044361,0.192273813514371,-0.747652024364002,-0.239945862836113,-0.22049391570081,0.210288881794892,0.297702313763562,1.24912924790243,0.497235228104324,-0.749480455094318,0.40474145710259,0.119626144329087,0.202239474517743,0.162754986204902,-0.132947360364155,-0.751505144976434,1740845
-0.693011689850129,-0.351293637770743,-0.16965128764114,0.589142968273543,-0.474441198626271,-0.917921694170754,-0.543304288587227,0.815003164125289,-0.219302748132949,0.604080957114821,1.60682200850603,0.237400183802551,0.291788927993429,1.47385279744217,0.584412651420514,0.221786628358651,0.0666782388706161,-0.117584062436224,-0.521328697337166,2321962
-0.876219537013008,-0.33244165131415,0.0353691026410303,0.490965567164257,-0.623251048400916,0.377843642082629,0.0327180504241995,0.0146033307401627,-0.344719730757248,-0.358758769714144,-0.0431464205177478,-0.36029779022939,-1.16724683198197,1.11166524428142,0.0125789303443264,-0.440373309629112,0.128403706538233,-0.462985214865038,-0.181192190739449,2212664
-1.73247382784997,-0.334643885303891,0.905172172059182,-0.747555278852253,-0.645931132395494,0.117697304297123,-0.322474122557529,0.522671607713651,-0.0552888191729325,-0.584546343172265,0.256400582165331,-0.59058290725425,-1.34459602927845,-1.61986640837816,-0.0605222579194607,-0.0160741160496809,-0.0403257244669231,-0.794484125554566,-0.487682802211598,2453577
0.469087413206409,-0.11284644749355,0.383463118904519,0.576308509064282,0.434902704957612,-0.399342547730132,-0.209254245062741,0.324053642354742,0.242310329370707,-0.0912504480464613,0.397909168585199,0.196603321909823,-0.454059201433084,0.14730302313398,-4.53773633655402,-1.09480661086799,0.523009114110593,-0.770297747289967,-0.646328696525822,2224150
-0.0509786784952263,-0.272511380872207,0.0668892631342955,1.16831034802621,-0.274161931665802,-1.36111937473704,-0.307377372807148,1.65003421265272,-0.118205256694739,-0.623299762590587,0.534609179397068,-0.361013397604682,-0.878821592333145,-0.429628313637019,-0.095504728441134,0.131743987704495,0.167310340866795,-0.654327924680673,0.850483145311155,1967281
-0.0276855447036102,-0.248843814120486,-0.139523025193927,-0.562237985234801,-0.275798766347845,0.332856416538727,0.292497746997503,-0.928695589733668,0.0722683844220447,-0.647643434618088,-0.88957013228856,0.0542049291825918,-1.27586021448422,-2.58356461776109,-0.0193527210286377,0.123680731612894,-0.530799423423461,-0.489944491620667,0.0381358424120763,1742294
1.4236829013149,0.991558024511137,0.949169878135034,0.266954473767408,0.160678338765216,1.48770694508166,0.932980831216265,0.679626881081654,-0.263423820210473,-0.620529807047138,0.0605033592794424,-0.0529993361764451,-0.214034127505576,0.0106133520906333,0.104279063051055,0.130684781562073,-0.447861837351488,-0.834033105587047,0.10691599244343,2488660
-1.20457075773313,-0.213580973051152,0.677443936827787,-1.6543418293614,-0.447409154817883,-0.512174014967205,0.119862090574064,0.793274894528068,-0.400251317014749,0.305558269867307,-0.212696299025138,-0.49091578791085,0.272993472422149,0.786550709505502,1.16812540000545,0.362650595589177,-0.408148521110837,-0.0407358686734674,-0.298398550349362,2085349
0.743179491366656,-0.322557653448374,-1.26037175757103,0.252415341539934,-0.701982489393906,0.0624552961998274,0.138299850731409,0.98182940895095,-0.0540657276897665,-0.363760465202422,0.54543298206446,-0.11780993181234,-0.985264758551801,-0.155533998573821,0.280271240153811,1.34899542919068,0.776555594209559,1.79427817142418,-0.358955803072751,2247869
1.5787343419685,-0.187412171666003,1.06376876108314,0.679536778927051,-0.572876293498054,-0.130507110436661,-0.805044983335487,1.34131823917181,-0.32362678285507,-0.556663585696933,0.0701638778554872,-0.427830300347258,1.08993828843382,0.724523101234261,0.163014506980087,0.22983085940898,-2.3030283274965,-0.754628291678335,1.30257455194083,2157529
0.061951238511979,2.06285736878819,0.0545117556016419,-1.38902440629065,-0.0521145674698413,0.16818379793008,0.119092274471164,-0.248689122592504,0.0665824306182647,0.0869320792658329,0.350857450064687,-0.808514222696455,-0.286361305628961,0.441868896308768,-1.71400751192269,-0.785519431833731,0.375030776371781,-0.155627718435436,-0.0828470134952469,2119177
0.0818348866392731,0.0123697554802258,1.27975021630752,-2.64759995454685,0.185171435495319,-0.914679014676459,-0.193130614542029,0.865205758047405,-0.0669573537173732,-0.0446001929998205,-0.803951247265017,-0.420218113934862,0.584546257740309,0.575174097600289,1.59085838037612,0.281762380592662,0.974865047224295,-0.481796862277771,-0.534386458627288,2010554
-2.12773071803545,-0.371736240151149,-0.614673583842997,1.22895742475007,0.904092734154596,0.277468899399694,0.257263317681933,-0.378278698065484,0.0749171945651734,-0.335092719327841,-1.96672810386787,-0.286302744830029,0.912103101595606,0.677842786536211,-0.0340400489947852,0.159600929673391,0.0637458252315667,-0.592822394976085,-0.697123779592473,2493534
-0.424644101436595,-0.309058047003756,-0.551639319719289,1.04186689824372,-0.225321845424703,-0.7262816511457,-0.330529282233644,1.32445923271008,-0.24346618041135,-0.58662757681315,-0.775714331825516,0.0301756818466972,1.15092872371106,1.39166258583655,0.449261678503364,0.17015554619166,-0.0242585363881234,-0.209495641794839,-0.172662491440611,2200813
0.688508466848357,-0.359377475696802,0.479221450151332,0.536419884686065,-0.683677027391233,-0.346072779152415,-0.544904399647742,-0.209102526865016,-0.326024251936543,0.704503612535037,0.583132123910677,1.1234583012446,0.767933155065565,1.21047429195109,-0.47771666891749,-0.52388365115564,-1.04497401648942,0.116401318605549,-0.56225083190353,2116787
-1.05817960667768,0.929114547075332,-0.549125751643645,-0.298136107566286,-0.0162297630392673,1.33303448072724,0.559547654461894,-1.14451749433558,-0.0581270816415591,-0.694728021855323,0.764393409881294,0.000627434474553256,0.229991571861164,0.133845512018206,0.570330605129101,0.196691844808604,-0.226285235472408,0.0675178067633849,0.215194146779612,1154608
0.326731769862069,-0.278767914151207,0.200050207898706,0.11419412818922,0.352781730837131,0.455090930669525,0.272170203315951,-0.669940979175643,0.104259909127522,-0.499248978546193,-0.339340756468124,0.11690894110666,-0.389838531319079,-0.0865471722842757,-0.566144301717447,-0.108796939509732,-0.0648353950367939,0.673111168204637,0.538285401888093,2267382
0.780671015151352,-0.21753311446114,0.809390037019586,0.0863336942343531,1.09489879185875,-0.646925480090384,-0.767030769332453,0.632028424850704,-0.00871338723512268,0.597716035034556,0.314378193274365,0.0550800183126127,-1.05069427004135,-0.101618241317096,-0.611682272096464,-0.281978717333945,-1.09509488543459,1.87722578137098,-0.325230251069693,1181124
0.553164586713565,-0.24673775152927,1.69204715948328,-0.282768230455234,-0.0640747313307145,0.653610991755202,0.271975774057847,-0.672018768147995,-0.44416040951188,-0.313505171994099,-1.81632258728714,-3.66701522876922,0.935186362116891,1.91549082370165,-0.675037841642553,-0.705231668690463,-0.155140449791488,0.485268077951606,-0.195133490618527,2137799
-1.45151532626446,-0.365539767715429,0.641017961447473,0.338436861271003,-0.654714864682943,-0.436194315476711,-0.500249685478379,1.14731437166183,-0.337872053751491,2.88984200258832,-0.0640034951020214,-0.722285659213908,-0.540390020280683,-0.831595426988448,0.182639130492402,0.336591845590977,-0.785298414486514,-0.540554565368676,-0.0144048262951958,1458656
0.567868068039043,0.323772213633002,1.15914164184977,-0.763179978257654,-0.224108593380635,-0.445348963883251,-0.322832938816241,0.158586485524304,0.372448183181622,-0.0104771015033969,-0.0691599022493577,0.414226906903123,1.56613512834247,0.747927397408449,0.441208378233634,2.10401398336243,-0.525460549626591,0.568173172189657,-0.492279786953476,2269346
-0.945028257713456,-0.234544426698643,-0.084212408639773,-0.384443744578961,0.289167434898986,0.459057512054486,0.271058775741773,-1.99627157442027,-0.0406191772579546,-0.241018060235952,0.1574229683395,0.049142683847292,-0.0714150472431731,-0.430441477324047,-0.0509991074036401,0.194624199285999,0.520273074556913,1.5181517060512,-0.560478199149054,2092954
0.525127911036452,-0.353528317124009,-0.620070665446779,0.851226126862927,-0.843723664846616,-0.655741053614195,-0.0197183507182711,-0.707686419787929,0.294703598461107,-0.375989354888449,0.119977561291403,-0.268578033713006,-1.51574625992077,-0.845295480043378,-0.242414781350823,-0.0766575699411901,-0.372918887144445,6.28829176297015,-0.601777836198979,2007309
-0.158401679006189,-0.27589418912942,-0.0379731095307146,0.0799446074306964,-0.842743601162017,-0.26131590337846,-0.518618056310713,0.152005091852185,-0.615347799374516,-0.52559824109003,0.25345172002387,0.15563051328941,0.625195844520115,0.114666584465753,0.510236130742647,0.299804051652201,-0.447739936473499,-0.232634512991666,-0.127355426912276,1671370
