"mkm2d_ptv2_original_shape_Elongation_250","mkm2d_ptv2_original_shape_Flatness_249","mkm2d_ptv2_wavelet.HHH_firstorder_Median_246","mkm2d_ptv2_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_246","mkm2d_ptv2_lbp.3D.k_firstorder_10Percentile_238","mkm2d_ptv2_wavelet.HHH_glcm_ClusterShade_236","mkm2d_ptv2_lbp.3D.k_glcm_ClusterShade_233","sub"
0.38044661528012,-0.115561137487709,-0.0182321353849006,-0.490875007502749,-0.768916828664764,0.0433258748657128,0.0185807815378495,1526417
-0.845215840987765,0.429638433019,0.843090860066251,0.0148704914836789,-0.689194053522548,-0.144226831931359,0.0427603756099886,1565177
0.364626785915013,-0.28904951275528,-0.232340729187361,-0.893426405748904,-0.14240110929174,0.243634496277281,-0.176542731575364,1606693
0.0729032725563496,0.134596566236203,-0.25767560456454,-0.0976687905502871,-1.28355891101175,0.192269484552191,0.944700248761133,1612262
-0.0664494080912068,0.436043475456485,-0.306696840624728,-0.516909850699185,-0.131896182442844,0.0925831908231531,-1.25300368826816,1614566
-1.30533490518448,-1.0060437050973,-0.192088512523489,0.390008603152177,0.219600621733124,0.157915468341462,0.752473381405603,1644034
-0.981386579197261,-0.566684403724673,0.0370034310749997,-0.923763177982562,0.840522310717126,0.413110594093218,0.14826983708264,1668599
-0.467823664781258,-0.252509638106939,1.35225235221888,-0.492073941258306,0.273322483042257,0.447232759930964,0.300644065885947,1671370
0.93632982131767,1.83460462513736,2.31652459039549,0.351658658148391,-0.482737735707174,-0.654425218053195,-0.657200490105046,1684230
0.0938380497455131,0.847169155951911,0.618836854822239,2.37384732995309,0.0163891900810879,0.140931511416954,-0.931647813063996,1692385
-0.569383256992966,-0.0155563299034451,0.0181736998266453,-0.373359696702512,-0.234770575565791,-1.19150030574388,-0.708268520497434,1720713
0.242908318120186,0.816821418187349,0.323212533059811,-0.475552859149139,0.755928720952694,-0.0934173319649893,-1.24028493469495,1738800
-0.76384370541977,-1.03861555379057,-0.338032311638907,-0.884429872183762,0.82567634657878,-0.41134434979722,0.596511816510142,1740845
1.0742353020105,-0.222453234396138,-1.36362060197174,-0.0518271253033117,-0.780451684473161,-1.33347403072585,-0.113700996306205,1742294
1.07172747784419,0.63129089659132,-0.554051743485292,-0.979760661960927,1.10715889377366,-0.304262710308698,-0.868637602478082,1767700
0.433409432077055,0.486782430531692,-0.149017996544959,-1.12762405019539,-0.258767397514957,0.199291683958993,-0.421725623390659,1768972
0.234112298586566,0.383133940230243,-0.609919549724397,-0.763229625396688,-0.0590030039032724,-0.0906775505348928,-0.249552272039751,1889409
-1.29113130786996,-0.491197454711013,0.289833773777487,1.51117972044401,-0.255672382570758,0.185590808202695,0.365534788724805,1915938
-0.207744346392262,-0.806211010315938,-0.108040413557763,-0.126299948979379,0.990283740480797,0.103528064373064,-0.348533285664286,1916742
0.559107270841624,1.31000450072177,0.0887983968719259,0.238779128491636,-0.786634743607207,0.118204287603516,-0.777160690217403,1919296
-0.448291141202228,0.879378435066154,0.975950612146112,-0.0209417842401825,-1.55398061369598,0.169021625808801,0.243196958419088,1926770
-0.835153298327513,-0.48018511158897,-0.053795641937703,-0.961094179136658,0.241321492377604,0.0426563558623392,0.62067165030549,1938156
0.170772345910261,0.370536422823599,-0.22942265978951,-0.56757739142107,-0.234446435487182,0.251196276774016,0.228133270462042,1938561
0.496733733536767,0.189594457618222,0.851463856865303,-0.114543558606307,-0.792845685758762,0.158813008337256,-0.114754153406396,1966316
0.38771781388592,-0.204644548659323,0.580057255590316,1.42256451450552,0.290304983397712,0.182223737611801,1.75933290926248,1967281
-1.72438206773363,-0.7570076420263,0.313402786350794,1.33556792778589,-0.752061544576735,0.553053906027441,3.1523881650021,1973544
-0.804645655353275,-0.156925849357345,0.553002260120454,-0.576574356870776,-1.42255575332587,0.069224187215797,0.0404822376016669,1975401
0.28839481203936,-0.0467505379618854,-0.00144538884460035,-0.890961894898905,1.41468766470504,-0.0320394940552195,-0.648396332700555,1976407
1.55556358507272,0.35119021338659,-0.662997613431973,0.335973162502986,-0.735917277435329,0.125795446723396,-0.174101228023437,1978972
0.468682260747648,0.865474609088606,0.93158186452157,0.601682590525051,-0.0137558372301979,0.0936311061720272,-0.199906077306592,1979045
-0.182487602531877,0.242609302413973,-0.423758516083494,-0.923420246904797,1.53268162407573,0.19498483702198,0.582497072550814,1979422
0.010331093050729,1.22873641943169,0.228335838533498,5.03220588882943,0.114276008445987,0.33621382830045,0.376661306417844,1980052
-3.17443851032199,-2.60403024081289,-0.585901723556777,-1.25333468292276,0.105444062648012,0.213330843955869,1.28830076010655,2001182
-0.404183251714865,0.211021882812604,-4.07352703198347,0.929730619631177,-1.96703092172571,4.98757931700512,-0.44153025333403,2002465
-0.743029227633297,-0.246564943300021,0.137646755460378,1.47948219980916,0.857917828269548,0.172105171415791,-1.93367147428285,2004451
1.02770124840938,0.96800952178441,1.82427205301639,-0.645364165949212,0.978977176878301,0.0434926894113971,-0.625989707420752,2006164
0.34597434563853,0.0347274036831207,-0.152343187455895,-0.053653789793608,-0.206749885651432,-0.0296570297974257,-0.588013045106777,2007309
-0.420129659571715,-1.11522347823406,0.27557110409588,0.0365068396843108,-1.27790911458771,0.205837214940187,-0.345630296967452,2009915
0.161181351717203,-0.729603290721142,0.696694351668688,0.406611231655856,0.233036750798343,-0.0135155802147601,0.0718603780291172,2010259
-0.00851792304867569,1.06486360822647,0.195406171108904,-0.728695674315668,-1.48043218424483,0.118847774430818,-1.31732668737783,2010554
0.549616677486874,1.08284817030557,-0.856837756097607,0.650338270495775,1.0675406112615,-0.0516625851314593,-0.886382309668017,2026671
-1.02279494507068,-0.290177135352149,0.0333962012188266,0.293359667596282,0.0292641734188234,0.678364634393488,-0.0222383884013683,2033049
-1.84098092589042,-1.74828536403859,-0.552145892048276,-0.217297497280569,1.01085966471853,0.148133534053781,-0.308064497695397,2034136
-0.0171506524546798,0.151479810431628,1.23289034898505,0.815053727936942,-0.453300239965334,0.0850382774713504,-1.42640017304779,2040495
-0.274985975381927,0.30005379863033,-1.49041664005029,1.47027965865318,-1.3341491609162,-1.37600945671836,0.658408613546347,2047354
1.12335917026912,0.604873428525812,0.290952240932202,-0.176068924417371,0.32241053537808,0.101318159947074,-0.155350937511202,2051378
0.254929933708724,-0.293207671987301,-0.297965415248412,-0.28545533080847,-0.303169360219597,0.0535244855445586,0.157907708679098,2055667
-1.18609365468354,-0.705909021856602,-0.0543229258154989,-0.634506092225434,0.316893183287233,0.148723570872579,-0.572388004286745,2057358
0.665237239106637,1.13569058090361,-0.15315662731266,0.507449931546817,0.564227747468722,-0.214196320317652,1.12862595180247,2059713
-1.47596578969385,-0.855618438949789,1.60378937715433,1.35265236551723,-0.892811531617132,-1.06647146667874,-0.321581295253543,2069079
-0.360762998781934,0.662226982400455,-0.00641279557782257,-0.283945302750183,0.635664038343121,-0.026533529384694,-1.0217049440703,2070958
1.21924461324556,1.42139299017324,2.03877115474114,0.0848441376370342,0.498434282264008,-0.00668241147260809,0.880416964576798,2072215
-0.102377270437074,0.252342818111175,-0.0105184331581501,-0.826336819130032,-0.36446146078416,0.20689998517023,-0.67209459841156,2075832
1.2876310187986,1.58290392661169,0.0607545797028134,0.00343428816359421,0.0244822359149308,-0.16266725237497,-0.708330646191041,2075846
0.908900890087987,0.299097067017124,0.0357955654735315,1.04528912587257,0.275934773245734,0.0316692998108552,-0.764304749508203,2076301
1.10780256712604,1.58259729026752,-0.374178122335971,-0.820231636852772,0.0977378936821823,0.217976460032926,0.853232994829975,2078198
1.00945198168348,-0.797537390534492,-2.48794950204053,-0.524265469911102,-0.50017682047443,1.97633509168398,-0.779873070867989,2078899
-0.416703728938845,-1.1467673651625,1.32169685356145,-0.206498156385541,0.15649786771865,0.156835268045115,-0.164015355365115,2085349
-0.993813119466134,-0.800189269306991,-0.044839885654253,-0.696637303151865,0.0198571403845622,0.0534639788898582,-0.410869610676995,2086044
-0.326713503622943,-0.793643773746664,-0.256006732371777,0.997917298224613,1.02555575763774,0.202540570240991,-0.795783774889287,2091555
-1.55436802534771,-1.39114365777597,-0.0746226973971137,-0.318646069644975,0.365620499083931,0.20960557945254,-0.847722707284558,2092954
0.359839443516745,-0.176770039801867,0.00448830025112669,-0.282803237747258,0.287558506172455,-0.00194869732598059,0.48586137382775,2096627
-1.43176515842321,-1.47172015453768,1.47424470363988,2.98621241130094,-1.73228031188662,2.18547487027891,0.121809111556344,2100050
1.48561708340015,1.74367529986303,-0.743043399083293,-0.793925205163969,0.107476037549439,0.166776533105949,-0.498942668685828,2108003
0.456751412335362,-0.769931333743543,-0.273558576824375,-0.557304854672731,0.0451993179288643,0.0210915239084632,-0.483260741333268,2109902
-1.0645479895559,-1.18767678870468,1.04600924551199,0.493381626640741,-0.0476406742657588,0.14924387222252,1.23046796503638,2110540
-0.103461717378538,0.636358333273617,0.842582700474178,-0.806905685681756,0.679905673697028,1.12538596009268,-0.962654583164642,2116787
0.826638972550911,0.266694352274091,0.145835845437728,-0.590669678211868,-0.707753687056216,0.27059461420927,0.450137889581948,2119177
-1.42872132753011,-1.10573309817775,-0.317887039495195,-1.17339311120866,-0.0233911624703597,-0.425563466103592,-0.0949302598963769,2131601
1.69369896570589,1.29199645036572,0.567896790131152,-0.94370547975178,0.540528925269245,0.351753075934264,-0.565957770143382,2132424
0.979749142881587,0.466407758108833,-0.371922974421091,-0.600817723827228,-1.14496637245162,0.233628469264552,-1.25198229057074,2132982
1.37463171783721,0.596370935060433,0.464893033072719,-0.047873360769516,-0.0405653585712335,0.105472437900272,-0.301806588018859,2133204
1.03374384039627,1.23783676579854,-1.46376441822763,1.39232399767402,0.551608939354428,1.86612795287196,-0.227050321794995,2133380
-0.381877705039994,0.299680664336762,-0.958029917127232,-0.351273773019764,-0.22678557642484,-0.981786947911869,0.412437651734266,2134220
1.23362667238074,1.80123069180284,-0.566190630881332,-0.77561678025058,0.241663059342161,-0.064127836380742,0.0325902147032519,2135748
0.825317244967314,1.89335229877178,1.1632782525128,0.146792262099382,0.27965715608403,-0.0083218610745977,0.793462221071783,2137799
0.701481994888802,0.222596107691009,0.118168923418072,1.21337388357615,-0.14559371479727,0.0721851744760479,0.564041706552852,2138375
-0.13303886184545,-0.812433287444566,-0.111328778835179,-0.441821593327286,0.77089667329267,-0.441670808591915,-0.64846651032326,2138678
-0.113425675553676,-0.291515837300528,-1.47795468882757,-0.825062165069062,0.22157857328812,0.0131282353875496,-1.26227866649896,2139733
-0.464692767116623,-0.0286192529617517,-3.33333511208557,0.318534144565188,1.76605376723641,0.189667749575461,0.425212107368891,2141116
-1.65767462508194,-1.73306012442611,6.87419684115979,0.74224754734237,-0.361582539225711,-2.42450469476207,1.44893326770515,2144796
0.0308834004927238,0.615647468551399,0.430474985226042,-0.825231158617462,-0.179715557481705,0.142362000156266,0.731555184066273,2145166
-1.61801136511542,-0.636107046077889,-0.353806305826129,-0.404393223740583,0.594559242459661,-0.0922379275293291,-0.385688776780527,2145694
1.35460328339103,-0.54480355961453,0.57859667621322,1.20148666837609,-2.02580135189374,0.93560653942791,0.826290456902356,2146138
0.6185763591485,0.687983775504364,-0.766176752332891,-0.42904687205606,0.696968337727834,0.713263748800347,0.44281068392996,2151024
-0.23032869052488,0.193194925000578,0.98953128349029,-0.299170118652236,-0.874933289323988,0.0736650190176005,0.0426392634147921,215131
-0.427993620832554,-0.0527475427145403,0.27537169041287,1.69627512473132,-0.420332057130584,-1.1710137723601,-0.935285865044707,2152442
1.07762907813089,0.607848310377755,0.413425431537094,0.125043870006388,0.708389918777575,0.134348087983147,4.14546396427864,2157529
-0.853989676086997,-0.665914913101333,-0.63875988327521,2.15571126432094,2.09837228342758,-0.112188049441092,-0.696738652036255,2158101
-0.472594101435818,0.271848291235106,0.247561816887101,-0.749823419154563,0.149724037151023,0.217442457247159,-0.0683472871569718,2158329
1.38147538200189,0.599563373489627,0.910151028041471,-0.424758361462462,1.58670148513458,0.258418728764354,1.36592852306701,2168082
-1.40205377680762,-1.13308999277169,-0.13794386514006,-0.486362752212856,0.556650537458939,0.217734223304074,-1.09994487687769,2172217
1.03621338832004,1.40497841796053,0.187880537006768,0.534940344528447,-0.400787804540904,-0.118565086777705,0.0503583857611819,2176530
-1.50747122810989,-0.545426644449114,-0.669699081887467,6.83066470203833,3.21347166259087,0.0060732921811889,-0.135231749856226,2176784
1.04153388678164,-0.289030777900177,-1.14474249415652,-0.528719350255282,-0.766644362737287,0.531405130333953,-0.0662801189540787,2181724
-0.296693766989043,-0.407185209126836,0.259655334697897,0.221608229590499,0.411557770440505,0.279743600609791,-0.859310261920326,2183291
-0.582302290668216,-0.7077862966039,-0.0111973073563113,0.352661765475182,0.416695216417725,-0.354581029908158,-0.870005866325422,2183356
1.75206071808182,2.22119734310998,0.722449502829557,-0.822487168992299,3.06700042889402,0.324746211669203,-1.66655892702179,2185290
0.302000439806013,0.707598094849038,-0.0864383280793317,-0.582695051754225,-0.694488341473292,-0.784196260887276,-0.13102558331287,2186951
-0.420074743586349,-0.617783357204952,1.86735046788146,-0.186654456304551,0.809244535819278,0.0191122217085933,-0.896851475951098,2196212
-1.34580153727961,-1.53755818326954,-0.00920747096082909,0.923078751530355,0.135186528893927,-0.146805622854606,-0.798003370098763,2199403
-1.97715917383587,-2.03076276794332,-0.649567229629437,-0.0266746450118791,-1.15158510373431,-3.23688124969966,1.22978937247038,2200416
0.642268235667079,0.231748327266009,0.243681205872449,-0.482688433887301,0.969496950923075,0.220826295584908,-0.300064068504522,2200813
-0.212873267996731,0.37881378384069,-1.52193214749502,-0.438448419321836,0.333007824722509,0.183270555846787,-0.893120121116187,2205389
-1.21741790779764,-0.76680401518686,0.496207887297395,-1.20248863251766,-0.805476692693206,-0.0752567130066993,1.86737284949107,2212664
-0.452911946298071,-0.848134724196007,-0.133098312486637,0.328368029254563,-0.131028323522665,-0.0554251966805191,1.38929448459857,2217034
0.539224135410571,-0.00692600426458298,1.4588504631263,-0.074697465910898,-1.72623318246298,-0.186975937502546,0.453885416267545,2218615
0.417847059839402,0.14356999903877,-0.453021430577436,1.42448181220716,-0.0565876375110099,0.221577896134247,0.656875544311855,2219842
1.40212637188404,0.736863224253963,0.303308705023354,-1.16026401319388,0.7316443553854,-1.02276282800912,-0.825605160997495,2224150
0.040015918872562,0.104901521624958,-0.637074998287655,1.49128172575591,0.866730604492987,0.184505962259192,2.72919013864719,2228399
1.49177626859296,2.44462005474612,-0.60188755209406,-0.397072856300493,0.117381479521781,0.16391716783602,1.08431509868,2228400
0.412678887978646,1.31567606560024,-1.17066283260016,1.49873429854128,-1.90695347511165,-9.19343035074106,0.641973698816142,2234271
-0.299246129866987,-1.21853743681116,-0.327827835625096,0.377669608340021,-1.53577648863564,-1.43188982913384,0.112212694245422,2234422
1.40484741395702,0.30633566444275,0.0202380096310812,0.746322749563368,1.23373385178467,0.550787961086391,2.91690696359944,2237571
1.08510195339459,-0.720947793775876,0.126303321985721,-0.615362189530113,-1.28586274533397,0.1959474020645,0.634261228012403,2244172
0.285862476696501,0.338609268420119,0.135360340856142,0.294381814496454,-0.146733433138184,-1.38739026626397,3.30992012518697,2247869
-0.490642821374439,-0.276633672877287,-0.510691270702488,0.417950123899435,-0.196361718938368,0.201715543391996,-0.911175018326438,2250648
0.867073855233117,0.567421871317561,0.0090444336546038,0.00334312900674093,1.32177796496666,0.0267632814758871,-0.968690169897712,2250836
0.896201438480391,0.438709066640652,-0.201757913283839,-1.41505075623529,0.916301381569532,-0.113431828289372,0.561793656471421,2267382
0.418035904117266,1.44733092439394,0.111160429227363,-0.470223187971686,0.0758322980466691,-0.0304694583643956,1.59251777303901,2269346
-0.879220510472949,-1.06947618662165,-1.45640242831113,0.872736349182086,-0.917587335368153,2.37363297255121,0.0256962863903302,2271329
0.576740607448532,0.0736359620173625,0.0735439963735318,-0.454845243153651,0.0889861115595583,0.293259093388923,0.634729184441137,2274521
1.53767650210578,1.95014226743062,-0.091111436466565,-0.190484923893486,-1.01147294071957,0.181822549397501,0.180710129112016,2276121
-2.941073824271,-3.20676668361931,-0.573964893346205,1.19674670402486,-1.90186830979231,0.604955063477139,0.971367450007605,2278618
0.18804543485775,0.0533027569787625,-0.274925103166658,-0.262696026680845,0.0396331705573519,-0.428720660864023,-0.10012258659293,2285214
0.282935117944621,1.2643389537432,0.174675420088313,-0.311868200229471,0.951547258397555,0.192267132128495,-0.326296518143233,2286108
-1.28727329078948,-0.813271006827402,-0.326286914010624,-0.934092793215306,0.0490959696266309,0.13672345191935,-0.552536128118497,2293123
-0.527802269611019,0.117781978253629,-0.369294409649462,-1.14603337317276,-0.210501894195857,-0.0480002442401576,1.31287279357209,2294852
-2.43382980493999,-1.81611324756939,0.532647442975699,-0.153505850309283,1.27126787873756,0.138333507197238,1.20796036195454,2294873
1.05388145512549,0.611406653138418,-0.20469070850818,-1.08121537164856,0.497472318159741,0.20544847744509,0.735597678314967,2296332
0.0169482787253697,-0.259629096736813,-0.200229083479652,-0.0154802428334277,0.540464445791254,0.323852551587515,0.415964961764337,2305114
1.2488679965797,0.364878612319694,-0.80437063236953,-0.970630485336078,-1.06447332895052,-0.0671065674536214,-0.533397416498331,2305115
-0.605762315150581,0.246860420700288,0.404392899847335,-0.0941952736925418,-0.948168034828116,0.421459117741334,-0.961491712819295,2306459
-0.838250853151249,-0.560930031417238,0.0503084698566908,0.16050573993281,-0.225638887329507,0.169464284037952,3.70479806705132,2306893
0.383395421127443,-0.352119378674344,-0.210118878352208,0.537032103343843,0.218464388769385,-0.0567665417370444,-0.225393594155034,2317120
-1.3685974842548,-1.77506751388644,0.212262989436841,0.17286647239565,-0.648892637081275,0.196688172705706,-0.232516308512754,2319068
0.616864583033656,-0.836093490293917,-1.25994289091828,-0.694248550352758,-2.44863685638278,0.552327158119823,-0.449736714928078,2321962
0.568394200420097,0.764653073547657,-0.123120942108915,-1.06787579520563,0.468317137970232,-0.101977085907285,-0.275626394227032,2331869
-1.13044854668214,-1.07160167723973,0.118131079593413,1.05687216850834,4.81984889811186,0.0953607373047461,-1.42822565474936,2336735
1.15910514638718,-0.559732733643337,-0.00354587289319519,-0.213062052155809,0.0734692123122479,0.0859894804958757,-0.275720274434886,2339674
0.661995602029622,0.756729445317727,-0.046128751206628,0.95559055628291,0.232838084298539,0.193305534816095,0.0905502719018227,2340155
-0.0219701546935538,0.33633195446208,-0.0203726640688126,-0.844524499920754,-0.322741495826786,-1.60575307954293,-1.00525596309106,2340322
-0.307150224806654,-0.206324535811537,0.65453450963852,0.479443777442022,1.46457735379443,0.0896709849766083,-0.0780182706748717,2350037
0.78460279354149,-1.01240396152273,0.165250372552756,-0.383873701519995,-0.724061766925532,0.245972889695873,1.07542528969536,2352038
-1.04640307131341,-1.60870252122607,-0.853310489028698,0.0669905079307025,-0.200373388083379,-0.0341247985256856,0.631592973507313,2359944
0.347419141509149,1.23114748019432,0.391279660449709,-0.955012790182643,-0.235216703846031,0.195962517637249,-0.330552214535395,2381907
0.0885960696198279,-0.305036894815969,0.16442925515536,-0.517558975424052,-0.849939649498661,0.251151537846155,-0.956072090582055,2393207
1.65007714965681,1.40716046335436,0.0131121894652614,-0.371573327828137,0.552438459125504,-0.00276146653580989,-0.675462301161254,2395415
-0.262615640445214,0.711952013594767,0.613319346611059,0.234824764118757,-0.403400094744382,0.177768455298796,0.393893133210462,2395943
0.286769576108452,-0.462201835382764,0.475051216172676,-0.45077943174001,-0.242509855614895,0.172480619150207,-0.190173683993592,2401405
-1.29998919155676,-0.80003786474451,0.108993313738828,-1.09643906941428,-0.52719720713542,0.164904791266589,0.0135935714233868,2405144
0.353382723712544,0.482145647159078,1.04127633894895,-0.534610075074627,-0.177070156194921,-0.15282615782296,2.65958031193752,2414406
-0.664617335217984,-0.812283560312358,0.114108402456246,-0.0585096102473337,-2.05808291542217,0.358606084598518,-0.222666626510758,2419459
0.110644265908978,0.75529712607663,-0.390561563998911,0.15319588461065,1.68420491200864,0.231643584914787,-0.244171220003731,2425694
0.174421152197337,-0.204688143561197,0.683281852614838,-0.943938697986965,-0.0854674729025423,0.199119419630504,-0.268440590124053,2426863
-1.3489108774572,-1.28339630225424,4.58059696957274,-0.184474330474911,0.795655050157712,-0.363492308140694,0.12781135715208,2430773
-0.807040664667155,-0.712380316022685,0.0527249599598542,0.255678874852103,-0.704756262673314,0.099794086133029,0.537481227185171,2439458
-0.225607773469771,-0.707069928210052,0.53208097454951,-0.363473390444614,-0.444470036855915,0.114777634947744,0.00634406329475466,2443354
0.69117269193207,0.651029654090965,-0.0944707462668784,-0.395929211512281,0.661004473198803,0.0815539523051468,-0.456867093800264,2445526
-0.816284985530284,-0.0125255369951502,-0.601147674965976,-0.605550244518,-0.043200303726423,-0.084206885123376,-0.782065223332427,2448298
-1.78644212002597,-1.1169299794293,-1.05728273392315,-0.484968243695512,-0.278369158828276,-0.0133212607850957,-0.631606544134391,2453577
-0.0547725002225652,-0.0340632499003927,-0.299737649652108,-0.750467455676708,0.278444244822118,0.184702433351544,-0.141916768268674,2474709
0.830487670182853,1.51728395698641,0.405946570985623,0.156474138445949,-0.686496371577923,0.110030035642888,-0.614976914406977,2480056
0.982107233250317,0.174144587098174,-0.393430801329231,-0.855118631974682,-0.949490735471508,-0.214925172112459,0.352001063668784,2480330
0.0759101814984704,-0.0182732701035548,0.306443974828287,-0.631946552344737,0.429465638439745,0.103769234717588,-0.15800952434194,2487135
0.948512588045993,1.94320298270231,-0.456532457181485,-0.45681224083452,2.36511517048835,0.212432905104342,-0.305488541550687,2488660
0.25441925417136,1.41083562570583,1.46872901678924,-0.617758972489438,1.35084949610361,0.163333491173193,-0.811574108485326,2490180
-0.842337348953188,-1.67608891169656,-0.29536916697812,-0.252691923486231,0.643683891255967,0.164780130186541,-0.41147089949948,2493534
-1.19069932871656,-0.489210297224963,-0.270933389158757,0.590234847646115,-0.353966990066825,-0.154278179106987,-1.54162854093682,2498991
0.179500435151759,-1.35324401361653,-0.451402999953101,-0.103417844191759,-1.48583451888844,0.0164265588286529,-0.540270032630295,2500377
0.111685543705623,-0.455108832605563,-1.30301078236686,-0.0592825553108621,-1.70075856058548,0.216892290843882,0.023575635481454,2504802
-4.26983312899841,-4.01703868858655,0.782752119622499,-0.321585176084498,0.446162337865662,-0.0280472200148909,0.233979284260663,2510402
0.935090070970534,0.572489487193816,0.438227075155948,-0.722254035812898,0.610443849000449,0.0988113160557283,-0.120188215965041,2520618
0.551990628597158,-0.0669988156460499,-0.241761669175439,-0.753155372018411,-0.261421512244715,0.1894085066137,-1.03107696757326,2559453
0.380609088172736,1.61066212154518,-1.04232086416563,1.23717726942726,-1.41090239469305,-0.0683328285777939,-0.571191368510047,277752
1.74651213169328,1.00018518220207,-0.201584795493698,1.42662035434233,0.693462048275289,0.0901918583290587,-0.333757115266726,308862
-1.62600284135947,-1.99691995749061,-0.262034246832249,-0.669186298465123,0.357576248530753,-0.0109466712359611,-1.04943554251201,58325
0.309021269996882,0.460678095389865,0.406962232456238,-1.02841407388323,-0.339026920744358,0.131777059290299,-0.646638136468889,92173
0.659345795983396,-0.500210334286493,-0.107618869778277,-0.637210296415524,2.40761760262476,0.246683473614682,-0.118008902043125,923666
-0.203074393608469,-1.0075240232979,0.368854765858792,1.00492957401272,-2.08822794273346,0.559278746127875,0.644426926780527,965005
0.874005754143963,1.36445013325394,-0.598593520361615,0.186445784828979,-1.67374340199029,-0.240112804017698,-0.611847449698731,983079
