"mkm10d_ptv6_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm10d_ptv6_wavelet.HLL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HLH_firstorder_Mean_250","mkm10d_ptv6_wavelet.HLH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HHL_firstorder_Skewness_250","mkm10d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_ptv6_wavelet.HHH_firstorder_Skewness_250","mkm10d_ptv6_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm10d_ptv6_lbp.3D.m2_firstorder_90Percentile_250","mkm10d_ptv6_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm10d_ptv6_lbp.3D.k_glrlm_RunEntropy_250","mkm10d_ptv6_wavelet.LHH_firstorder_Mean_249","mkm10d_ptv6_lbp.3D.k_gldm_LargeDependenceEmphasis_249","mkm10d_ptv6_log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_248","mkm10d_ptv6_wavelet.LHL_firstorder_Skewness_248","mkm10d_ptv6_wavelet.HHH_glcm_Correlation_248","mkm10d_ptv6_lbp.3D.k_glcm_SumSquares_248","mkm10d_ptv6_lbp.3D.k_glszm_ZonePercentage_248","mkm10d_ptv6_original_glcm_Autocorrelation_247","sub"
-0.464311003371225,-0.778430602256855,-0.724447344830368,2.81930197514501,0.209492864506584,-0.199100035741179,0.084838430609583,-0.217878807141921,-0.135288127834856,-0.595442822558414,0.689665009740586,-0.181616108053242,-0.136652840003341,0.564232278366435,0.256850724234704,-0.553837521275851,0.0482155504715958,0.642292843928522,0.969885292418385,2331869
-0.706887693423454,0.712137205265834,1.15984670000323,0.0834315824712373,-0.35020808510726,0.120550057708089,-1.26003105378113,-0.233760451924314,-1.8544929019774,-0.681136843000834,0.245252161452877,2.71670517009411,0.911396665545531,-0.379877896143418,1.29489801556739,0.839022029769329,1.25184877774041,0.0982203628136694,1.18430055111993,2336735
-0.234464276804355,-0.681179946818922,0.747746402209265,1.44149591261132,-0.238092774005022,-0.358370001036722,-0.0546718362048286,-0.234234826836261,-0.791533329586145,-0.549907454595055,-0.166359603293086,0.157618186534234,-0.536634310211621,0.417318055491315,0.171715128491139,0.137002120247869,-0.219056099676576,0.253916702201697,1.29715692753724,2339674
0.297185857908283,1.03187533108338,0.28683340806589,-0.833200299219708,-0.282527069445463,0.705201765566036,0.553845277815176,-0.222110337704957,0.544053620848357,-0.235007020500464,-0.332873891834,0.93995522877837,0.566124584061611,0.205189009438666,-0.385565652515237,-0.0272441154262951,0.0426047642054453,-0.439920019034211,0.786391921553339,2340155
-1.63054418991753,0.160392886824714,-0.689776335699367,-0.606823579135321,-0.0874940463391837,-0.289058575844368,-0.878421470128667,-0.228459491409239,-0.470053725876839,-0.611354291448235,-1.32249872926465,-0.0455758548079652,0.499604797383454,-0.386596094434253,-0.227303388284783,0.492355861604604,-0.661879423449629,-0.861420377329668,0.51922137093825,2340322
-0.796587277016889,0.650283883199995,0.461155791270914,1.25663784707791,-0.677451539441513,-0.370055988078031,0.302571363499243,-0.234049003322903,0.130114424228141,-0.446842492365666,1.09744829822846,2.39226427946722,0.345785852485151,-0.0526797967836377,1.02891876778622,-1.31892143941872,0.550521324876416,1.14000633147503,1.64572168827497,2350037
0.188941207043473,1.23037248607677,-1.31149721961098,-1.20184933016021,-0.858297989777535,-0.306923816234622,-0.407116054507917,-0.232640801810968,-1.39078320537229,-0.560657747936907,-0.389498256348649,0.543748210762471,1.18075988368311,-0.281617039001165,0.274530956662846,-0.648876114639665,-0.452500850204559,-0.634629206646228,1.12014617246105,2352038
-0.522779126063014,0.855279468661019,0.106766178405714,-1.19227128173238,1.1262082333591,-0.418459165945611,0.133629982729222,0.183576304374643,1.05005082757852,0.378466381629043,0.643521656412654,-4.98696107984455,-0.554897534541762,-0.397133779348297,0.893479476383262,0.086677917875558,0.30792641146335,0.723882013454381,1.00233603009488,2359944
0.920767878416456,-2.26415980575943,1.30373849743957,2.34606548018444,0.465857575674439,-0.221263323714881,-1.2332518127565,-0.0997416449209992,0.822012042789724,1.92975190883837,0.265333073188661,-1.15128520261967,0.0654132803928964,0.398167583799695,-0.236987853777486,0.967773921351454,-0.54461589938526,-0.550680858664572,0.88680812934426,2381907
-0.903213597012694,-0.56160297840062,0.638098195843131,1.27656802239456,0.0958189377463669,-0.293200048636561,1.27336563795667,-0.23479658157966,-0.402791844572386,-0.527820272931364,-1.00705042963285,0.866708895168717,0.11168400150385,-0.0325362203790623,0.751374126292508,0.111255630451779,-0.597581733365326,-0.201498841474995,1.14466804956555,2393207
0.437852960097305,0.444979752578561,0.107791683170983,-0.111359013692046,-0.195073294339888,-0.0910311700755368,-0.262914551053579,-0.233376622564862,0.251818865996017,-0.355374056259267,-0.188457508878818,0.0815812760746757,1.00388216023743,0.00848036813983829,0.458593508777315,0.148945863578696,-0.599444674545669,-0.604353931519898,0.896180375208147,2395415
0.712014777689668,-1.58623152182022,0.668638175710921,1.62717480070796,0.204566109199106,-0.228400887357359,-0.637607906246858,-0.0354011424577102,0.707847615091484,1.72178518064752,0.837026705336273,-1.46207775017117,-0.0891927884127335,0.203050369241594,-0.275409670591181,0.578571477725762,-0.110018166167474,-0.110382386123206,0.591798464468622,2395943
0.185044033890613,-1.39807418156475,-0.202341455944987,0.612951290976746,0.870371824237494,-0.113967370786446,0.00341097020186685,-0.206271724766079,-0.113633129023378,-0.470098492438818,0.175259232330615,-1.02157673207441,0.787587028077524,0.054044414674672,-0.405972718886452,-0.254679924724546,-0.513679239196692,-0.645096825109764,1.03568514167668,2401405
0.799824065611077,-0.0649164247772749,0.133864934343445,0.609346351537367,-0.232303071474746,-0.098031494901408,-0.315762013117101,-0.23433046337656,-1.36070460457603,-0.596556858076678,0.153534479077397,-0.240906411716341,1.11458210278856,0.0303950471630691,0.271468660303443,-0.472249979771782,-0.542151546905528,-0.194037914716445,0.936955464563645,2405144
-1.31554740762375,0.606872392439601,-0.00336022336831757,-0.603371639203523,-0.864255612560467,-0.291917118700284,0.663050264608214,-0.234156679207493,-0.0362174416288075,-0.580880848578519,0.0653827981882686,-0.315807088405313,0.27454914937843,-0.334412116585819,1.06306129830912,0.330464024406132,0.305878495555386,0.139291814980604,0.529794934400199,2414406
0.606654711329193,-0.728653900974548,2.22326551998607,1.36796088550879,1.59095380756286,-0.24483701297852,0.507582028114218,-0.0836161271554432,0.544198425060925,0.818800956379593,-0.0955638476228335,0.951360825813935,-1.62644551525795,-0.409051426581395,-0.809406323484857,-0.453039373444271,0.00578863201507383,0.924268222321799,1.63856698639346,2419459
1.43133911218534,-0.529943283416688,0.191183923810988,0.553729114403338,-0.784910998076601,0.259137988295484,0.58553344631591,-0.229577349661984,0.66048898304354,-0.566173026062119,1.51498924726133,1.09720073143628,0.627902492579924,0.547707923389103,-1.45558117542175,-2.40929234430445,0.544914968372875,0.98783869396629,0.967258937502457,2425694
0.941691310120568,-0.814008966846774,0.352107963109044,0.411353416008014,0.273992497336319,1.59371770841542,-0.304390009158839,-0.23145810407423,0.350196956267141,-0.409741087488183,-0.0114407800682164,0.463809232734348,-0.81969253464583,4.18092847185892,-0.247877282966687,-0.163309333652982,-0.192620972753689,0.760463809305301,1.46663688249618,2426863
-0.0774704402798588,-0.00353566123689203,0.424247956487698,-0.325403460580502,0.653699574790113,-0.35317108173243,-1.40645008572422,-0.2151020510786,-0.530703034642742,-0.614080296616168,-0.170133533897106,-0.156022721677835,0.0432758306708584,-0.402390125997175,1.72786193866949,-0.601242141509581,-0.132900401849589,0.157000629968733,0.7334867674053,2430773
0.151710130571145,-0.121218474538064,2.35342926722664,1.21778008183786,0.538207314052677,-0.329810754841125,-1.00406655644337,-0.223631528698835,-1.34327438370537,-0.585228420739983,0.218272512134394,0.509820373118063,0.930113382801035,-0.405979077581526,1.26040010474386,-1.05335724546907,0.196558741948585,0.366315322324021,0.796181328381345,2439458
0.43110363508706,-0.200230668576213,-0.576526942011471,0.332312662302855,0.178373665224993,0.00733056424680174,0.306490743646517,-0.232229345969528,-1.19555212914649,-0.606158034843249,0.234760622006467,-0.732705194664166,0.832370716284784,-0.399975197255001,1.68135117606,-0.271861345802493,-0.172951400966664,-0.234597263928286,0.619123545272864,2443354
-0.318992958418218,0.852438295573567,-0.407309894806117,-1.25730666335806,-0.451178241454782,-0.054021539677722,0.742464604225819,-0.233781937564861,0.109138426131081,-0.296842154499991,0.122858314150931,-0.422918076902732,0.271956796017316,0.0534267445761334,0.529514173935957,0.226702817768051,-0.194796321180617,0.217591894668939,0.534598902028368,2445526
0.299032429068101,1.29171632146054,-1.18016506512275,-0.313647570842685,-0.424808031722507,-0.0777280122492634,0.826226943809941,-0.23201497357952,-1.49109141102226,-0.546330875529936,-1.07118691010447,-0.336818202236498,0.375529258968798,-0.355788007986316,0.633458514020106,0.782128993674084,-0.519279431291226,-0.724452396625477,0.972030225168483,2448298
0.443581092423333,0.952106078443824,-1.07896759278529,-0.759452427094163,-1.0728172496957,-0.375889942803481,0.623486595537034,-0.223155057241085,-0.459772055628681,-0.587146092940504,-0.767420500410694,0.283491762360855,-0.298066139391647,-0.417405781343646,-0.0948778371259839,-0.968388774496525,-0.496218354259242,-0.317422084820355,0.0896555617012382,2453577
0.890745054604744,0.905774299685618,-0.89914276825329,-1.22637245535056,-0.309141909250721,-0.350077995346143,0.632921354488832,-0.221948673443652,-0.722281319227148,-0.578122886372743,-0.768566365095087,-1.86944335222831,1.6897161770306,-0.413454995174584,1.26786653632009,-0.0837793433299928,-0.953901141401911,-1.54911509803517,0.184050513887181,2474709
1.3538075247812,-1.37808338688184,1.49605126895696,0.436136527046245,0.742819464861015,-0.375560989006919,-2.28243100800342,0.103186658809797,1.23506328506067,1.54705925636876,-0.459764891955284,-0.492600565260366,-0.738055657289984,-0.416862130246445,0.639317434752861,0.512857547297374,-0.627054677219281,-0.645384342220092,0.665261832343867,2480056
0.80160474783322,0.142590705000615,0.776345662733022,-0.553791878514295,0.972335014089712,-0.252115334130054,-0.0568550120411845,-0.234053926321454,-0.721544557896874,-0.0590205140324351,0.222183191459156,1.30321214922254,-0.320570117810555,1.20778606817943,-0.378854853069794,-0.472843528564071,-0.0879065292271103,0.297421780315269,1.29884821399263,2480330
0.167624201098126,1.08591703506822,-0.604318054489781,-0.950059207141945,0.174938836469766,-0.236842500212029,-0.705794572218066,-0.234546822461588,-1.88156417356574,-0.584649306207775,-0.900727521704713,0.822489032079294,-0.00940134055454222,-0.0626002638303341,-0.53914557002238,0.336534719420033,-0.517616407960536,-0.284394039609507,0.818049148927343,2487135
1.01136733204614,1.40204310624216,-0.805843941541357,-0.494433143723979,-0.965840365631539,0.358969039781946,0.896701109735268,0.0142274204183515,0.280433816564324,-0.134515288427344,-0.25836917975546,-0.670886605342944,-0.748427414793867,-0.245645218887561,-0.116316894001643,-0.594900315832618,-0.423055090337025,-0.314623809428929,0.185123096412725,2488660
0.827198552721745,-0.127436020259727,-0.33933680867396,-0.152472065798966,0.461399511048709,-0.229209718223859,0.112502509718869,-0.225094229461581,-0.478855784383058,-0.558805150350663,-0.0893121008268718,-0.0420794784555322,0.45786561431124,-0.328262133587328,0.201366694009623,-0.471358521522708,-0.251320067119118,-0.455433520280582,0.721407045292572,2490180
-0.262320916718956,0.845106429559466,-0.609829837000824,-1.16024865990414,-0.437697377840217,-0.26479019934215,0.175711673391431,-0.233758855184416,0.462390519520581,-0.568564681491305,-0.563956877300002,-0.0967247247606702,0.257456818757297,-0.0503314949600942,1.47121525946882,0.386195193661185,-0.47713297312488,-0.329784161293417,0.572024904868229,2493534
0.413921423780997,1.22736932037075,-0.739918052006695,-0.619789380247868,-0.336503556219569,-0.34341242671014,0.0599672210647254,-0.23075208835002,-1.08107367417478,-0.638966973097832,-2.96004055655196,-1.51007970066575,0.131954886714452,-0.436085454064023,1.59398818940637,0.747160252070388,-1.43375930803802,-1.74259739268509,0.079014828917419,2498991
-0.376711477149247,0.358631006637969,-0.903204083407589,-0.989231078110593,-0.827706086685631,-0.23753638454245,0.990925705686586,-0.231423353677037,-0.674703811786553,-0.458593303487175,0.676830927073557,-0.187127860009338,0.728300714940217,-0.366555877181818,0.549502796349897,0.75550564956745,-0.261810974719454,0.205323406854835,0.71871279331693,2500377
1.14001822892769,0.22927569479218,2.60447209107341,0.831034791217185,0.726837191463669,-0.418639493376624,-0.938970331349518,-0.102360757472358,0.49777805570249,-0.409159613535373,-0.654225153798805,2.99483411179722,-1.51142528233545,-0.401824573006128,0.349489085130201,0.40376693717672,-0.179068546384293,0.227751944597696,1.38065120729005,2504802
0.416485069019273,-1.0720379713748,0.846605708005718,-0.0420820680923001,4.4757571395898,-0.404998258399205,-0.363117930478651,-0.149394562513349,-0.00674809658195066,-0.319202508643907,0.242759761601074,0.8528440278812,1.16013792242077,-0.387660677082013,0.639756439597174,-0.708020441986003,-0.20760454438689,-0.354036190090092,0.928460429287685,2510402
-1.2816575392361,-0.15537490327146,-0.725033093222059,0.325494474062783,0.765374770669442,-0.252130481691029,-0.133793110658036,-0.227844460392472,-0.128826655016246,-0.644036856632912,-0.455087266008976,0.230275173935187,0.443987684504518,-0.288832669853652,0.824715109707961,0.427386952016041,-0.337044421893956,-0.450783224740912,0.412945878948654,2520618
-0.310914844883221,0.685768138591082,-0.742774584157739,-0.188510581629386,-0.612212471183656,-0.308988110930233,0.776342582422391,-0.23405519821563,-1.55788797672313,-0.635615554331017,-1.91410430849507,-0.593169238839471,-0.187313839014263,-0.249024688727524,0.563630271007877,0.0848608668972653,-0.950751954829163,-0.729186258575167,0.993397477871105,2559453
0.283562780422522,0.588368654845294,-0.231326946626079,-0.362188613220143,0.108970388658341,-0.126790243470997,-0.137656553282568,-0.160702900665714,-0.0713465001045172,-0.527017590982956,-0.484080944148562,0.223309877048356,0.638593650415074,-0.149806577597493,-0.574725909305599,0.0557831379748378,-0.60246756039032,-0.394596706054261,-2.14311650898249,277752
-1.72315879965145,0.472508774646557,-0.0361743544089114,-0.533675002276771,-0.959406288254906,0.269698620276798,0.93584949027692,-0.233584504715351,0.241365518935559,-0.553880213975127,2.29237571786678,0.0432483542431363,1.64543885508452,0.238125597217143,-0.707418650875861,2.01216239297408,2.85836345409594,1.54138133212957,-0.926394003399671,308862
0.0457674633362112,0.603295501424177,0.290398997368865,-0.321723428690544,-0.641787388831412,1.52976447823015,0.201165876605999,-0.230745874805026,0.109138426131081,-0.353350161162461,0.362846519214171,0.441965383709042,1.77839469490328,0.0329566797503851,-0.543484942740371,0.828597420318411,-0.0699441743646565,-0.0472945788135498,0.778895289208131,58325
1.58652339280924,-1.79808919760483,0.710435743882096,-0.181628589207492,-0.288697843885231,-0.338565992290665,-1.78595352379989,0.116011712219053,1.91386561534852,3.33904071899266,0.633467332688711,-0.0102090056632192,-0.164951590857048,-0.155749751730573,-1.04295593011988,-1.03431747193731,-0.20619255617485,-0.301142855765525,0.102936312592837,92173
-1.6775269571741,0.341194691075031,0.198701911956612,-0.481803205327449,-0.759243446544326,0.0725695611264306,0.461570759347896,-0.234081171721188,-0.173328230369797,-0.651435184513874,0.500133681118817,0.0417244849340368,-0.506073066699083,-0.227672607769797,0.745681049723617,2.52954881942197,1.14095339895544,0.811612733563024,1.46169459031915,923666
-0.573772953708524,-1.25802892386637,2.02285733615571,-0.069846537979381,-0.251385737947121,-0.402918054938615,0.131720577564218,0.15784592139769,1.80346264972786,2.51468972909035,0.865101077754771,-0.30748698724933,-1.5437311734971,-0.198601658189767,0.575807130295009,-0.559380468050129,0.276727907935652,1.40138426517564,1.01698810108833,965005
0.410875374794264,0.342224806250245,-0.0349421101961207,-0.459026927804239,-0.756377542092622,-0.253620938252054,0.372687643984461,-0.226208520069152,0.813812580942549,-0.567718720729015,0.928839804011353,-0.0192419135661436,-0.094883607115019,-0.175061264301978,-0.516728512409083,-0.921745692814326,1.80975257203846,1.8445096940482,-1.36738974074078,983079
