"mkm9d_ptv4_lbp.3D.k_glcm_DifferenceEntropy_245","mkm9d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_243","mkm9d_ptv4_lbp.3D.k_glrlm_RunEntropy_235","mkm9d_ptv4_wavelet.HHH_firstorder_Median_234","sub"
-0.272771050468547,0.288497492455773,-0.133506196288943,0.160061009267313,1938561
0.694350525339169,-0.0725280045406447,0.11080997103163,0.927043751630009,1966316
0.100366820958425,-0.29224830297669,0.173389656663736,0.0359776778915631,1967281
1.9423890372718,-0.225711992025101,1.68434912759042,0.183971696459884,1973544
1.22793710966125,-0.274067974594362,0.977458023015589,-0.140110711621737,1975401
2.14099619469646,-0.127008877507144,1.51771066377057,-0.151611408254403,1976407
-1.10953045906367,-0.304535617418168,-0.385931077343931,-0.497395211867846,1978972
-1.2401817344916,0.141472359513017,-0.547995784544924,-0.0688433330757972,1979045
-0.906977963743713,11.1089234020997,-0.409438826433286,-0.574004039782918,1979422
-1.60168956933208,-0.190489296578704,-2.41739055678643,0.653615139367605,1980052
-0.255707791217838,-0.319656161456157,0.926250397651049,-0.327701535827281,2001182
-0.491760591764619,-0.359657177555939,-0.909810048214745,-2.16371732231815,2002465
2.09713788729841,0.43505719328006,1.12978295552924,0.158180330732777,2004451
-1.68295881757424,-0.183716552229367,-0.413928265681991,0.850026812070585,2006164
0.604446765500191,-0.217577487876809,-0.43085682224146,0.0708920366108943,2007309
-0.173961618082096,1.45674132533452,-0.232929890704481,-0.283137448543134,2009915
1.65608486496398,-0.312506855578508,0.674571264727174,2.09252125311274,2010259
-0.547011614469808,-0.228866753887301,-0.451796716788911,-0.241184569662085,2010554
-0.857588435562743,-0.198981711219952,-1.2503351983761,0.848928096891776,2026671
0.538576192383681,-0.264725718828887,1.04560200812978,-0.366243589930604,2033049
0.823997794219044,0.310860262942156,0.337844745532539,0.00139911882064476,2034136
-1.14228005081163,-0.0897144170105135,-1.94776803857996,1.12326503325507,2040495
0.169320960666682,-0.352404518085464,0.289192429652122,-1.509128736031,2047354
0.258283801231779,-0.197003991933623,0.273328541010681,0.187631624948756,2051378
0.506369541343287,1.56214319390697,-0.4938010058342,0.0380889353643267,2055667
-0.285948127625311,0.603439579881124,-0.730912428369896,-0.223213447720068,2057358
2.0351206687223,-0.0607155020399532,2.5664711527785,0.0258706271679797,2059713
-0.688768098973496,-0.327392886677226,-2.23147058300389,2.86612413908922,2069079
-0.417556040105388,-0.0840120847931421,-0.576065917240771,0.495979434165301,2070958
1.24198193723375,-0.303459346216099,0.864655054001219,-0.0964266218813032,2072215
-1.41759184139011,0.453230353443258,-1.66007218524921,-0.221376836351231,2075832
0.28517868646026,-0.221587725128869,0.010294065724586,-0.304556989654979,2075846
0.547675406814901,-0.355759719592896,0.31340888850374,-0.884492223056487,2076301
0.0194479392431769,0.302602275470244,-0.135606418856679,-0.0688468200918762,2078198
1.25825881246094,-0.358728183247593,0.8446989897014,-1.85174323431789,2078899
0.455999092238245,-0.320091457246484,1.09021730316351,0.940752868169404,2085349
-0.95930371977017,-0.337561547287202,-0.888473604867596,-0.0469575125326314,2086044
-0.503605612831443,0.412787587981496,0.0425627754694851,0.101206040398682,2091555
0.244850400639957,0.285597770198065,-0.97167515262004,-0.297070191782448,2092954
0.153092937951949,-0.250032574395248,1.34723703652499,-0.169663646907959,2096627
1.10800709800329,-0.352885732284094,0.438203752064755,-0.65009413046853,2100050
0.0359750137257268,-0.27531928678501,0.0712533349363748,-0.301406993679966,2108003
-0.86134805838352,-0.134202955261469,-1.14207940628348,-0.370139480438776,2109902
-0.97832204184507,0.184810265818346,-0.591835553141935,-0.12171756811029,2110540
0.322161312728229,-0.349246771671104,0.0198484863310958,-0.0511812479337863,2116787
0.456841813030071,-0.261031442601085,0.0127843502727558,-0.494961416304695,2119177
-1.31143664395961,-0.186633020880237,0.38272350310145,0.0475255418651607,2131601
-0.0691615289960241,-0.350302888314345,0.0921890767016297,0.478555730159995,2132424
0.121678120461302,0.0142680047887239,0.663522718061631,-0.182737211179245,2132982
0.706719879557902,-0.123840847604611,1.05188668476573,0.26378356658207,2133204
-0.311182931213261,-0.336318439158892,0.998903344319757,-2.2516173262357,2133380
0.0304162635119641,-0.337583407201282,0.330970350734601,-0.491030405006452,2134220
-0.612470071230505,-0.311559796977798,-0.571522225095311,-0.56462196149602,2135748
-1.2925199790391,-0.355610987662691,-0.172984058898788,-0.962039973638544,2137799
-0.413594717541823,0.372531705830655,-1.22968346642278,-0.143220961061911,2138375
-0.618800611871472,-0.288470716330477,-1.30455346108507,-0.864578571632231,2138678
-1.88419028243523,-0.351361798898103,-1.78875830906011,-0.660358685349634,2139733
0.107407087478724,-0.323499782495683,-0.0411222642073879,-3.97908753270977,2141116
-0.387387298665408,-0.359757823878192,-0.504339694310756,6.95749938391535,2144796
-1.71716682505629,-0.340652846652253,-1.24925927237619,-0.682356613459741,2145166
-0.749910348609393,-0.061472702094966,-0.378784214034133,-1.23559342107658,2145694
1.17560771336078,-0.338294512116673,1.01039299664951,-0.703506673610227,2146138
-0.251871603934301,-0.11201151145787,0.477207481183817,-0.237237877688411,2151024
-0.454139761567429,0.108157304625485,0.188371535509473,0.0403637338911979,215131
-0.788991102319791,-0.326484755138358,-1.25512796322013,0.0322632974672307,2152442
0.959186150258943,-0.326869867745475,0.319851821870654,0.734035232269381,2157529
1.59016157427355,-0.342124611477993,1.00477896306279,-1.51315902921517,2158101
-0.859445372584137,-0.322851947636539,-0.836694235227598,-0.0956163810045595,2158329
-1.12686383690878,0.00302838876184727,-0.354793698602732,-0.502852784320873,2168082
-0.333218077473992,0.0325705922163512,-1.170078123831,-0.52568790140386,2172217
-1.43888503880909,-0.248046979508712,-1.29226692720169,0.969369065622151,2176530
-0.152940176825607,-0.343248339866741,-0.96800711212512,0.214878166073353,2176784
-0.578211281504873,-0.338772854161855,-0.70930084890624,-0.905655708218877,2181724
-1.7142438032436,-0.326073386098729,-2.09222849476917,-0.58010675379827,2183291
-2.07803780403101,-0.288354037682434,-1.24969997582953,-0.407933591386993,2183356
-3.23142736026647,-0.194654951684267,-2.95182588357942,1.16924491444887,2185290
0.821599147343958,-0.277123973059648,0.760139242121785,0.0398186043087894,2186951
0.896843198755305,-0.1799434986409,-0.321201866300352,2.31226306841883,2196212
-0.54421698352667,-0.185342314857209,-0.90771043758035,0.0664083005733451,2199403
0.430087276149584,-0.33892707178619,1.89420313123216,-0.464945606876293,2200416
-0.562587816794159,0.585138648375059,0.398960931841774,-0.807398481967922,2200813
0.0725076165681433,-0.20862570006789,0.0933495817644493,-0.952553546395481,2205389
0.447227601407331,-0.299735674366402,1.18583334769193,0.0208558839631422,2212664
1.87488432362832,0.60768789549992,2.11945044607095,0.140975349811028,2217034
1.15274717895855,-0.342717273273961,0.537529806771841,0.415872780421332,2218615
0.173304657270959,5.33965267358868,0.35717546780637,0.0730745599747735,2219842
-1.92098363438765,-0.024597900053031,-1.73670539411854,0.380962911235202,2224150
1.11666160826809,0.0724603553184553,0.467571662599983,0.0539548149363165,2228399
0.89147592570981,-0.120929505165191,0.402287500059863,-0.753083150363358,2228400
1.380911759915,-0.359559123639002,1.18685215675773,-0.863607699180421,2234271
1.22449811349073,-0.358242299312306,0.417179453030992,1.86411333109618,2234422
1.17594681574172,-0.207783784559783,1.7522022150073,-0.053170503431484,2237571
-0.00477586966847475,-0.316050093854888,-0.0242843747085497,-0.205117926479431,2244172
1.53926186915323,-0.260548455476686,2.8609034461423,0.28288975584552,2247869
-0.739811873802496,-0.319661168311586,-0.952006299035113,-0.0490976686511502,2250648
1.35143418519935,-0.209575231800684,1.80948259864925,0.34202612691173,2250836
-1.30549100748834,-0.03726718146139,0.628964390372347,-0.181056883512301,2267382
-0.721648932452698,-0.336666424027548,-0.134262710267946,0.67576911144725,2269346
0.588687609822652,-0.358948160493044,0.0805766501401794,-1.48493825938579,2271329
1.35080588168483,0.381945095907153,1.55279813123873,-0.174920541585636,2274521
0.86154275141956,-0.047996874716107,-0.140995671585041,-0.0105345725851748,2276121
0.6645216631056,-0.336803684839126,0.854286824735964,0.847609089472174,2278618
0.124833871975889,-0.325956241805766,-0.0197277495452396,0.0168296008474638,2285214
0.326245540721722,0.521975612460227,0.0199606602481941,-0.217140809218397,2286108
-0.821726464070683,0.431216804004513,-0.463453491274152,-0.277053842286202,2293123
0.428995415673899,-0.212776947310642,0.573833739457236,0.687007066866822,2294852
1.15054209074023,-0.346000973608865,1.14205680716025,0.603982652418704,2294873
-1.53009045530159,0.499581068385479,-1.63044096252862,-0.45417560901453,2296332
0.868944883125211,-0.250380349357152,0.593278086836879,0.0715675588008088,2305114
0.701439925768276,-0.333158248598051,0.232215318109529,0.822008114822983,2305115
-0.0463708611939381,-0.1953049194845,-0.376652440256238,-0.73249144866253,2306459
0.707212101905305,-0.32717335818337,1.01174695147537,-0.282752242235651,2306893
1.60296320879137,-0.26536985455293,0.748129251763054,-0.538420522678017,2317120
1.08388050880655,2.33501527276881,0.527829179440682,0.0272050428398818,2319068
1.06184281446479,-0.326702266064697,0.531623875548048,-0.444503410989855,2321962
0.358807498546933,-0.219618187383407,0.766227377575238,-0.18324422331714,2331869
0.598938870953672,-0.0315333887100408,-0.289520865247214,0.67204445522241,2336735
0.363677981413187,-0.304164163609421,0.0503858445396859,-0.0543386538179667,2339674
0.00578396154742178,0.931813721046807,-0.0240155545385948,-0.420888553523891,2340155
-1.20219963613169,-0.273079273278251,-1.21655495865764,-0.361599167833362,2340322
0.749854948448198,-0.306817983408241,1.03262828747319,0.520573358570862,2350037
-0.356870657957185,-0.287280534331456,-0.219244885875851,0.92517662887048,2352038
0.800696150222257,-0.341141316006627,0.125802398662161,2.32405929511266,2359944
-0.120741255896779,0.031051829964661,0.257445244986678,0.483705399093241,2381907
-0.10840898759853,-0.234742440407974,-0.758564160883802,0.595088189742761,2393207
-0.357952454897785,-0.139848900132811,0.105796293447561,-0.0853207426441882,2395415
0.373155328416701,-0.219964421892013,0.842949960265597,-0.218465788153035,2395943
-0.379055959626948,-0.0330069740234892,-0.261387073309295,-0.58056636431134,2401405
-0.104928606454556,-0.138448865956054,0.233416262143225,0.112682660275015,2405144
0.121484811337955,-0.269980950468541,0.257053731395174,-0.463087724709373,2414406
0.914738083740992,-0.103166810400279,-0.0107232773960966,-0.0508298438884197,2419459
0.580225607025312,0.0193102778239608,1.57944410191543,-0.0938782342522546,2425694
0.72546212927,2.19784184314038,0.379614567663426,0.864763465073074,2426863
0.230778856700198,-0.321848251660118,-0.189672325746152,5.01671375841808,2430773
0.457659609937943,-0.309590432493276,0.920263601869041,-0.969829618857541,2439458
-0.235194685084255,-0.0936013135161052,0.332790738525836,-0.314330115001292,2443354
0.139255490517838,-0.0946977054796572,0.413298034859221,0.594397760559109,2445526
-0.683374340308076,-0.164721277882068,-1.12019044889557,0.627215725211713,2448298
-0.295275315445988,-0.348704995930883,-0.469347580305603,-1.21494906543296,2453577
-1.45227242010553,-0.326086822594159,-1.03859517493092,1.86679101074329,2474709
-0.104268759903875,-0.285000842421195,-0.269123368194659,-0.525426418785632,2480056
0.703140365502237,-0.20595333789871,0.737090295370859,-0.568026248118598,2480330
-0.0970323361358963,-0.102423014809614,-0.635852322709539,0.47739189495591,2487135
0.201953933737869,0.121318446539398,-0.084929532627499,-0.504613313357635,2488660
-0.305743647863309,-0.276050466343169,-0.234718714547224,0.571558415469126,2490180
-0.148888854732126,-0.268399971384145,0.0233634540349786,-0.190808781648233,2493534
-2.37194702713545,-0.33139707415352,-3.18529366911619,0.483035979181465,2498991
0.295242597093974,-0.252963233459868,0.675503497835678,0.503174891844427,2500377
0.713224639305236,-0.346880398974841,-0.474427468335057,-0.500234906999524,2504802
0.117843055268147,-0.323892832813271,0.371330538273851,0.440626410163312,2510402
-0.788813253269954,-0.243812124441998,-0.367928381263545,-0.0492702759470633,2520618
-0.708673190721561,-0.272314549208674,-1.65857302403176,1.46348412584646,2559453
0.0261990097250459,-0.227781603624078,-0.146727635448669,0.336748680633037,277752
1.69104528373116,0.0670997508194489,1.74008830529057,0.199639949395593,308862
-0.218036831326466,0.898032492401448,0.373146849023489,-0.309732309950257,58325
-0.0563920151588815,-0.292367457851192,0.931747369615685,-0.348533612802132,92173
0.883299695492442,0.000547973504692205,0.513252397407892,-0.0413851300752019,923666
1.46401618698878,-0.339534448691117,1.08534269273884,0.146775347243018,965005
1.47792811499563,-0.272162384264832,0.95340926590533,-0.373915657326185,983079
