"lemm_prp_std_250","lemm_prp_v8_250","lemm_prp_m222_250","lemm_prp_volume_250","lemm_prp_energy_249","lemm_prp_density_249","lemm_prp_kurtosis_248","lemm_prp_v3_248","lemm_prp_min_247","lemm_prp_v33_247","lemm_prp_m300_244","lemm_prp_gradz_243","lemm_prp_v42_241","lemm_prp_gradx_235","lemm_prp_m201_234","lemm_prp_m110_228","sub"
-0.449341416601275,0.434081599811282,-0.0622562154610586,0.5805730301547,0.139047231109579,-0.53415983891884,0.847544738312339,0.174841969627524,-0.312150327373604,0.289278455338209,-0.898891658515647,0.0241864069070545,-0.992469268744877,-0.351125075568606,0.735070209889123,-0.975734215828384,2133204
-0.531778859174166,0.434081599811282,-0.143120846809171,-0.483754379532132,-0.534219320257895,-0.158762399993285,-0.783635837491649,0.174841969627524,0.875680471846181,0.155507847183127,0.403300344692174,-1.05345847559091,-0.992469268744877,0.422179071562881,0.236558870417768,-0.575123151472625,2133380
-0.712684167054187,0.434081599811282,0.199155155467068,0.124849555075699,-0.741816648005191,-0.48856955568201,-0.777737289126206,0.174841969627524,1.91510812793056,0.68154614101905,-1.52797515223001,-0.782667547240149,0.988696504528425,-0.0634927441640096,-2.12850954552359,-0.480777591002974,2134220
2.65143662689906,-3.01437989628246,-0.172309840452945,0.782969427992463,0.611699830942321,-0.547764490972304,0.564253998959972,0.0781742775662587,-1.18213406922181,0.517314523539781,-0.392749816993986,-0.0483701564738688,1.36034862155425,1.67572983454243,1.0065562501352,0.232923854109764,2135748
0.898560208867982,0.120213389463422,-0.13522394642022,-0.701005558862576,-0.414477622263863,0.0370262074500331,-0.624722871417183,0.174841969627524,-0.797519979534997,0.0994804681927708,-0.729685500806121,-0.180335402663494,-0.987152222689829,-1.8647925977314,-1.45438879841778,0.0479051197888869,2137799
-0.679554494389523,0.434081599811282,-0.133384098193934,0.428576783809957,0.522109702442868,-0.505170045857448,0.37376207060596,0.174841969627524,-0.0152395317855921,0.362400167387446,-0.4690694143822,0.278361961041041,-0.992469268744877,-0.67083728940418,0.208004783009823,-0.280141256005174,2138375
-0.362166647804603,0.220026773390241,-0.0807580883545029,0.920287735481343,0.358340617444198,-0.57837930395288,1.9361739959281,0.174841969627524,-0.886508311016907,0.325493245658695,0.070219272567806,-0.86071248930023,-0.992469268744877,-1.07329958190955,-1.07481925011385,-0.91340507814881,2138678
0.903970656265579,-0.252675568566692,-0.0737549583739165,-0.606571590801968,-0.839042724439942,-0.147969928185844,0.214908430994119,0.174841969627524,-0.969562041923121,0.406118888447696,-0.213589017642619,-0.0123888933634459,0.61631879973284,-2.07425753949959,-0.456773747803271,0.387504051543363,2139733
-0.583205657433052,0.434081599811282,-0.0893360665099698,-0.598702093463584,-1.27236922586346,-0.0780139661848038,-0.908000656275934,0.174841969627524,0.275482787071058,-0.506978691896019,0.315645093471222,-0.462134038216256,-0.992469268744877,0.085503800807478,0.141858780377555,-0.00318166724634484,2141116
-0.106967219452641,0.434081599811282,-0.0140458493323549,-1.07476247177661,-1.1445325636075,1.01224396183739,-0.999482662117551,0.174841969627524,0.946718685871249,0.694876931167711,-0.0206425926499462,-0.600682804423398,1.17948237945607,-1.56164009701901,0.1754362197377,0.106266109596886,2144796
0.0935213172916592,0.434081599811282,-0.129568786132601,-1.07502773573184,-1.25096124249022,1.33332402552483,-1.11831527121872,0.174841969627524,-0.0383327433505028,0.144435434605557,0.240775658223249,-1.94243697827113,-0.985391697352697,0.856966585709593,0.26963410656066,-0.353925305611674,2145166
-0.78074295040457,0.434081599811282,0.0444735624603939,-0.382511969954046,-0.973064702916582,-0.347712165162723,-0.681621666610363,0.174841969627524,0.966336245441756,0.23700305078234,-0.878689385485854,0.704890418630486,-0.992469268744877,0.387186366827966,0.840843687528348,1.68981756392118,2145694
0.139206453062239,0.434081599811282,-0.154878648239497,-0.591097860080426,-0.363554366133117,-0.117399449506405,-0.615682054705143,0.174841969627524,0.596674146419616,0.506588471797036,-0.689478712339022,-0.901623312047451,0.838661571009304,0.865783896461231,-0.147254166048492,-0.893090798285048,2146138
-0.404323690586277,0.434081599811282,-0.117687980260868,0.677659637767572,0.517703559546327,-0.54608759600249,-0.264140939312353,0.174841969627524,0.0344276121193206,0.178586919832731,-0.587416486699314,-0.534032425312635,-0.992469268744877,0.435268220064302,-0.514969938653087,-0.719878640606618,2151024
0.689638651160455,-1.00453188898512,-0.129507059057324,-1.14196267376731,-1.08208422228057,2.18134153246302,-0.169849406041521,0.174841969627524,-1.03190587791015,-0.588620878439758,-0.173309437777087,0.956890517555388,-0.992469268744877,2.12905082301201,0.109308668434093,0.258229878406352,2152442
0.162265769711027,0.434081599811282,-0.177900742469575,-1.04408027428875,-0.895730593576565,1.21512520681578,-1.37570796367502,0.174841969627524,1.28407503395348,0.375299838431593,-0.139329219120545,-0.897732249237957,0.578756517011685,-0.0548219665775758,-0.0628189603558153,-0.0833962771203088,2157529
-0.489258535883018,0.434081599811282,-0.153754626331897,-0.850879693565507,-1.12619129634861,0.349316499739535,-0.808555000277037,0.174841969627524,1.74394661641381,0.627489012114816,-0.180340203902589,0.385071059369964,0.980696746020505,-0.900264214228182,0.0220583253533343,0.36071719436533,2158101
0.237975074494989,0.434081599811282,-0.0643781059651501,-0.139707029603457,-0.888016795031235,-0.408848930436892,-0.606155809957005,0.174841969627524,-0.0553214345111951,0.478358331163173,3.57478569334028,-0.0556297517302259,0.70936392473091,0.389126281867934,-0.828594932423032,-0.857369176175795,2158329
-1.70271619029799,0.434081599811282,-0.173907470481641,-1.03921710177627,-1.78343605671034,1.1396469220036,-1.66804139706415,0.174841969627524,2.8852162143537,0.82595335703823,-0.857646978552865,-1.0873903018333,-0.992469268744877,-0.174868269862214,1.04394042506772,-0.288445998218101,2168082
-0.862680936780363,0.434081599811282,-0.0929602841435611,-0.793405836599781,-0.937144010034631,0.159112014601794,-0.330201890472705,0.174841969627524,0.675620826467471,-0.313327924993149,-0.346016674722476,0.399521924411057,-0.992469268744877,0.452646737813617,0.351957147522217,0.0153964578806983,2172217
-0.0183996426108254,0.404573948364963,-0.168110246714432,-0.614441088140352,0.202603402580947,-0.0451976207120802,1.32841477524302,0.174841969627524,-0.484977396122625,0.639002483025188,-0.793101031083731,-0.693487227859088,0.986411965902531,-0.991080031491799,0.472357321231314,0.253346200157899,2176530
-0.532605022764126,0.434081599811282,-0.176753647199726,-1.23471663677815,-1.02446516562114,4.11745043195217,0.58543913283642,0.174841969627524,0.308545267596676,0.522382183205355,-0.23241487328963,1.62694767990336,-0.953359500114797,-0.0542200527986228,-0.072928901421955,-0.0172777711895899,2176784
0.428785935316579,0.0431877212228119,-0.183907428443317,-0.965827407496958,-0.506899584718577,0.67512388759605,0.287372815491015,0.174841969627524,-0.744305722708364,0.34781629338528,-0.455337558875599,2.04918985065455,-0.897208651555209,-1.62217625601129,0.0288064170580193,-0.0392577920298601,2181724
0.744675766277727,-0.609124200749851,-0.0937318691987735,-0.107079563110607,-0.637533337834874,-0.398979598723167,-0.0741827785533492,0.174841969627524,-1.10283963771327,-0.153476975006156,-0.654856077198064,-0.585031889909032,-0.992469268744877,0.911421950991184,0.454137876160797,-0.333356291764967,2183291
0.447178721708885,0.434081599811282,-0.072963137450683,0.0740957183090425,-0.988875246038837,-0.471141313927927,-1.01821615317131,0.174841969627524,-0.306230929308093,0.37093887510719,-0.13752076505384,0.481118622504429,0.652819051939357,-0.585425787026207,-0.447039020629582,-0.714621418563743,2183356
-1.4637212237853,0.434081599811282,-0.177153082985839,-0.689422366151022,-0.875642635572397,0.0600872809417727,-0.508654806164317,0.174841969627524,1.33891511239157,0.759595816247984,-0.955870034587624,-0.627488256810406,-0.990600251756687,-0.476312281328181,0.208720003097463,0.0926947369371999,2185290
2.22540973689177,-3.41564368590899,-0.10799955564649,-0.33175813318739,0.212062614148797,-0.277365820795662,-0.31544034446367,0.109744932465686,-1.17168270719238,0.10696930000611,-0.323449092902176,0.921460494959677,-0.98467460425704,1.53801305255949,0.930694553868017,-0.198468913557722,2186951
-0.0990227890869752,0.398438559261629,-0.150891162672261,1.25770348652936,1.53343878713265,-0.60142483403732,2.19831269565224,0.174841969627524,-0.560917025103283,0.640732979057534,-0.24201148198179,0.00304735385272196,1.27730972002732,-1.24069841058013,-0.816544043922487,-0.471319192672711,2196212
0.546616930578491,-1.24060175425641,-0.0628684626691028,-0.168532379404729,0.14978062051631,-0.397940184414327,1.30184825587441,0.0615695499689616,-1.17295915007882,0.0367661825917984,0.690874746583372,0.0880195426193723,-0.992469268744877,-1.24466952889447,1.13043379084705,0.738792882798061,2199403
-0.18331990743602,0.434081599811282,-0.136963260176641,-0.898980890779899,-0.412646350128418,0.207357554391885,-0.696355294507031,0.174841969627524,-0.0095658531232397,0.344885536270309,-0.0268899456603573,0.982099977669862,-0.991423474789585,1.66013901326385,0.133226160239451,0.960962081745171,2200416
-0.618526625598349,0.434081599811282,-0.111450086644863,-0.480394369432598,-0.36879148318235,-0.217591257594017,-0.687705934171382,0.174841969627524,1.18163967918809,0.662566696319899,-0.17735326891466,-0.100101384210661,1.01099257488532,0.287144846064765,-1.5057819375121,-0.709751568077689,2200813
0.517508121480479,0.434081599811282,-0.131516854533532,0.0572956678113688,0.481920502696119,-0.441522079364609,-0.186570327669571,0.174841969627524,-0.303477816902174,0.292989920866521,0.620519488198316,1.01781086939475,-0.989317158265683,-0.881449130451863,-0.704530526206547,0.0636305967515867,2205389
-0.298504331822477,0.434081599811282,0.0780831796379917,-0.226271500325681,-0.418359461008679,-0.356789661085772,-0.979968118205286,0.174841969627524,0.601111482184255,0.00658546535898912,0.15332090624529,-0.139838275319547,-0.992469268744877,-1.37150698380739,0.800133288050595,0.569213855619746,2212664
-0.0668005014445991,0.434081599811282,-0.166166688725943,-0.0902795126129331,-0.0626606076002434,-0.409359074174841,-0.779743022785214,0.174841969627524,1.58986948967887,0.667328290714286,0.0479861909252157,0.423691884685823,1.35100055578351,0.326898081820489,-0.253740415924832,-0.489367451001377,2217034
1.33831723434614,-0.33589998468689,-0.145441689456088,-0.974315854064204,-0.144629723014426,0.791607945580408,-0.484063726272321,0.174841969627524,-0.929389249422727,0.077674694604803,-0.290709747997165,1.81148452134369,-0.967441919533115,1.84550246738036,0.280158262927621,0.288720622197421,2218615
2.69735071584925,-2.18519049545636,-0.0969311464095703,-0.407004675153286,-0.112594872331147,-0.253664640554325,-0.420249729584332,-0.943745324938207,-1.36200666731901,0.314146086231538,-0.175476277867915,-5.45638161408091,0.753864573670314,1.312523654551,0.841179415886436,0.170840631982088,2219842
0.8418256813557,-0.685855842418467,-0.144309226029092,0.592244644184662,-0.0820115695048237,-0.534974459212646,1.5498440000649,-0.177858555739706,-1.21294421054448,0.484260534193876,-0.763270259687452,-0.404809097858052,0.768744045527554,0.422395610858799,-0.266869606678214,0.855065078916542,2224150
-0.386340029739521,0.434081599811282,-0.155510479666634,-0.851852328068004,0.210977360205991,0.37373915372999,-1.11973548127654,0.174841969627524,1.12424908111587,0.313443614605643,-0.277822669637496,-0.95661316663617,-0.992469268744877,-0.1051790224267,0.702374272057956,-0.0177454822480678,2228399
-0.214491482080528,0.434081599811282,-0.155912659272888,0.0687020178861052,0.780252723863117,-0.422183714570753,-0.699651820133552,0.174841969627524,0.990490221613289,0.349161905837755,-0.373675297666531,-0.880814372147105,-0.992469268744877,-0.248864568741115,0.307385152367125,0.38515387663527,2228400
-0.435121190692157,0.434081599811282,-0.170047152542294,-0.230162038335669,-0.571591700386637,-0.329787386717662,-1.21627957171095,0.174841969627524,1.16329758843213,0.653052167410938,0.753766528122903,-1.00318570802202,0.926606930205069,-0.920708078947867,0.303626345600433,0.394015101547912,2234271
-0.92267757699948,0.434081599811282,-0.148605652578706,-0.328132859132629,-0.776769509883143,-0.325098925694898,-0.947799740771794,0.174841969627524,1.91600376929363,0.762816757863934,0.112383536565998,-1.04302436728054,1.13821082139908,-0.653324041385955,-0.115487706635838,-0.481544381958258,2234422
0.971582098492719,0.425073131365452,-0.108696046596599,-0.0978837459960907,0.146094480770022,-0.399455438987655,-0.255667426406487,0.174841969627524,-0.427734231183687,0.394043743596869,1.33396970802542,2.45075119129402,0.925570034218111,0.417055109962654,1.117591877303,1.08057886791675,2237571
1.6322727041324,0.0659745169131865,-0.140232652810856,-0.223265175499782,-0.707103636864808,-0.367786822753977,-0.62587746359788,0.174841969627524,-0.80596355609487,0.262358737557273,-0.239732827966595,0.614103455530488,0.623271921921061,1.81648624575382,-0.0330516634389113,0.701745652267625,2244172
-0.0930306651746426,0.434081599811282,-0.180248739205025,-0.340069737117818,-0.787609919708143,-0.260545210334576,-1.25198874310966,0.174841969627524,0.957803531367637,0.566014196777523,-0.311970975427275,-0.589949095158712,0.815312608179935,-0.753691225951302,-0.474472755113425,0.19607969290277,2247869
0.310409951885741,0.434081599811282,-0.170173764416606,-0.93081256540707,-0.770129244938957,0.575274705722046,-1.11029640838127,0.174841969627524,0.519686601010979,0.417907949525707,-0.376820745811402,0.785642695408705,0.649560260356459,-1.32542130901208,-0.0714785489083356,-0.343024921216917,2250648
-0.626721801667979,0.434081599811282,-0.138490554255776,0.463061097989393,0.317458728150653,-0.512100815593924,-0.00874146320379251,0.174841969627524,0.738711159798707,0.532420607497226,0.15227189798992,0.217200655838369,-0.920709803566599,0.740903585412701,-0.283656435403137,-0.138762499636984,2250836
0.16062344245803,0.434081599811282,-0.13135822708036,0.126794824080693,-0.678540098883498,-0.447058461574406,-0.978701367358614,0.174841969627524,0.303575552359274,0.262063724194716,-0.0839317155173533,-0.371372354404635,-0.931897393143257,0.539295022698061,0.0690647234891283,0.722860012461581,2267382
1.80074211950167,-2.59772984388464,-0.16500931622211,0.0339524397514433,0.418400767003533,-0.423677940228652,0.192615245980988,0.174841969627524,-1.14480913626459,0.226833417492146,0.530621967988666,0.68300143708175,-0.94141660452634,1.58688159548878,0.467185548043994,0.671980012811641,2269346
-0.311008882833445,0.434081599811282,-0.0153321415947633,-0.517531323164297,-0.0674752210550546,-0.250214610020719,-0.707939656131687,0.174841969627524,0.241129852847116,0.588774115589731,0.601488405034813,-0.515483545836183,0.907026400533518,-1.55610779243771,0.12104029529265,-0.151942593734625,2271329
-0.0773846344976375,0.426581458647828,-0.119944737647172,0.168883371643286,0.605324883576541,-0.465458881246903,-0.456951439189793,0.174841969627524,-0.43574842422414,0.346953995148413,0.188317959354787,0.302260537559727,-0.979881726128461,0.406557019116507,-0.352861998457769,-0.0465533648488264,2274521
-0.415541344347277,0.434081599811282,-0.12355360951363,1.37397752023694,1.58773907138415,-0.601761239758744,-0.488624838273391,0.174841969627524,0.673754184272181,0.449584892589572,-0.35868163462173,-0.79185464226293,-0.991094813683693,0.154351966084855,-0.0741806637076208,0.0567893065244708,2276121
1.31638309026015,-0.444244073654801,0.674645432117784,-0.812151156102448,-0.846201490011683,-0.278643072790423,0.680569570067057,0.174841969627524,-1.06590130989077,0.558145943167529,-0.296280461081881,1.7990761288869,0.990050065495057,-1.07199636656319,-0.21342233375548,1.27699060080019,2278618
-0.135430350567514,0.398935172154983,-0.185767624089503,0.275607902962718,1.49300843633552,-0.484937340128178,0.765137337092201,0.174841969627524,-0.804355323907068,0.707123812808687,-0.199660828722455,0.00142599865783023,1.51195252344124,-1.57445689971785,0.13507684288718,0.178694360814099,2285214
-1.00851577053815,0.434081599811282,-0.137416222257617,1.04849864717412,0.622027917552237,-0.584844268383418,0.670871035994829,0.174841969627524,0.234310716670787,0.75319890749055,-1.15287511690251,-0.620691407363867,1.18236843264218,0.0862768210876714,0.892051972351961,0.660568814604484,2286108
2.147328279169,-1.98876493172952,0.357108944511189,2.51142936024786,-0.643686563457224,-0.667115155036706,-1.23222490986804,-0.782954055598699,-1.29838403906056,-0.492941157109469,-0.25048126978087,0.0337164325532869,-0.992329663521963,-0.137140592355811,0.20415331638822,-0.193117478987221,2293123
-0.396007034819915,0.434081599811282,-0.104803724692692,2.1795841522596,2.5309870685415,-0.645050645279033,0.745304600884106,0.174841969627524,-0.166906777629654,0.639319196969275,-0.760895783646013,-0.725760275705117,1.26157217067898,-1.14062856175181,0.145888475201057,0.420821510812826,2294852
3.20653888517514,-4.54549614773599,-0.0983987641350026,-0.738054091275867,0.311453927655462,0.000824413528977416,-0.63526776015187,-4.48867052318573,-1.26590469088264,0.194250566490091,-0.300679461195637,1.68878873911411,0.573866943634381,-0.173088265788321,0.3277046821247,-0.200714981428204,2294873
0.568961456662555,-0.0379034186660348,0.0924099137101308,0.322559623037795,-0.462260600100293,-0.513784315440988,-0.603692248618968,0.174841969627524,-0.996587065602338,-0.641901382304502,-0.792190669104001,-0.634918687336689,-0.992469268744877,0.232298559787607,-0.918796152613573,-0.26240851506193,2296332
-0.509373007046047,0.434081599811282,-0.119444185320009,-0.550954581522827,1.42594730463425,-0.131171293269164,0.217912339832058,0.174841969627524,0.0898786768072856,0.655677057505436,0.419710806834846,-0.310989679571248,1.13132375975906,0.999357728733918,-0.145764661974145,-0.629034977334443,2305114
0.185234207467999,0.413061528737494,-0.197389501336998,0.281090024704064,2.25064773643648,-0.47600601048058,1.04773875173644,0.174841969627524,-0.503054504707518,0.607220378152751,-0.164459912787811,-0.346608596917374,1.09506239486398,-1.61091552570028,0.0140569238228511,-0.248507684885926,2305115
0.066385152571558,0.434081599811282,-0.166662941044807,-1.11110363364263,-0.969489992049062,1.70349576799134,-0.921808291165627,0.174841969627524,1.11500824970104,0.514579571868646,-0.277180584252927,0.571802262488409,0.635160403625031,0.82368980199364,0.199339132885749,-0.356918384164298,2306459
0.139787907288529,0.41255654707192,-0.157899077301654,-0.314073869505628,-0.525922044879161,-0.345120536516943,-0.582299252859971,0.174841969627524,-0.495417418072637,0.528736316272973,-0.572879395013205,-0.683461013367283,0.763089145134415,0.727247865410854,-0.36323903698968,-0.127830107410172,2306893
-0.757699095629584,0.41080837275119,-0.119152507470508,3.19669457791613,3.48331288651631,-0.667640007479874,3.28746140352839,0.174841969627524,-0.559315531624394,0.723244802435314,-0.0200158366665639,-0.447785969717336,1.4321409031645,0.706211407772359,-0.367904102739452,-0.718702264015104,2317120
-0.368476317767063,0.317034298450151,0.0619181755618871,2.86352305015174,1.04020290498262,-0.677998235686191,0.476611571432127,0.174841969627524,-0.76652925849514,-0.0624389799494689,-0.108540966488094,-0.0970675454368371,-0.992469268744877,0.868536518719798,-0.151154286761857,-0.379957600817675,2319068
-0.687990031329124,0.434081599811282,-0.191559486581537,1.07988821520924,0.573874688920104,-0.588415566313518,-0.706341510151705,0.174841969627524,1.84307941465972,0.788038295593124,0.0787799201770864,-0.850639171493085,1.48773245574885,-0.486378980123357,-0.495548021222559,0.217467252694637,2321962
0.105967535967156,0.0772720611629314,-0.142816568072621,2.05862378867635,2.10282207464827,-0.637612745273378,2.32695154122924,0.174841969627524,-1.07744605463967,0.617689453327151,-0.147417113706922,-0.500948138332002,1.11836487721433,0.855467548507078,0.153049772712526,-0.744421042524386,2331869
-0.147671054694806,0.434081599811282,-0.19863162801723,-0.955658955879945,-0.142394420450163,0.679562227206648,-0.408128775077251,0.174841969627524,0.837571644638218,0.568736364067326,-0.183759088512333,1.08555567211882,0.94936611623671,0.378550408518259,-0.0604757290989636,0.165340643412545,2336735
0.142576915725202,0.196072225801122,-0.106976684634826,2.89340945577391,1.66789713083781,-0.665778493498298,2.20085244590721,0.174841969627524,-0.943582561731111,0.627417142738835,-0.373895097237975,-0.483506044987694,1.21934686876043,1.04137828894905,-0.102373967333698,1.14299944503209,2339674
-0.560039635206392,0.434081599811282,-0.144098668576825,0.4721684937855,0.266386020934434,-0.51138179339138,-0.480080912068575,0.174841969627524,1.40555241156038,0.683356328588533,-0.328710386506683,-0.0990981503473551,0.98889501115101,-0.780287295684208,0.745129941669787,-0.0293131078970778,2340155
1.7116102283375,-2.21993463539512,-0.108312600333297,1.02497857647737,0.390460959098963,-0.587743349934149,1.3643771168505,0.116764348732339,-1.16558726796651,0.536798497026659,0.179352790733166,-0.824302555389488,1.08447076868683,-1.5855038686865,1.05321310899386,0.137802126353392,2340322
-1.45605897368924,0.434081599811282,-0.0765840134115172,-0.123968034926689,-1.24295585056149,-0.385444797295465,-1.34120169595,0.174841969627524,3.14872644262829,0.827681748630769,-0.0110777865056885,-1.15386084569505,1.06080170985751,-0.304847918601442,0.372072200341919,-0.597096124713789,2350037
-0.142738739943857,0.434081599811282,-0.14762968415673,-0.380213015675417,0.513865595975979,-0.292910553135297,-0.203325197750961,0.174841969627524,-0.340401445561628,0.583730545964283,-0.324224297369137,0.187412465229774,0.944802086366914,-1.87160970197024,-0.30727148781216,-0.384258989633621,2352038
-0.0707654872727567,0.434081599811282,-0.175883098062693,-0.771742613589623,0.10529541522718,0.129371722387326,-0.65792251661755,0.174841969627524,-0.046504423177999,0.534907586291472,-0.174142434281351,-0.505800777451583,0.861828545960736,-0.0316281929469713,0.0665380845696763,-0.00332176192127965,2359944
-0.362323740906922,0.434081599811282,-0.125713671010353,0.527343396472597,1.64999141460583,-0.522929483913114,0.684938698644209,0.174841969627524,0.0692845638806019,0.647260304572238,0.0797257917739614,-0.668488161580856,1.16218452307085,0.97816943969542,0.180767510435538,-0.119276018510659,2381907
0.717942021265185,0.15559204974493,-0.13667078533406,1.19306750277252,2.21755343209754,-0.597496437431052,3.01369545086803,0.174841969627524,-0.798818214442716,0.659199273041634,-0.427560585695681,-0.780393736071792,1.33010648280403,0.7000562261708,-0.472251163751394,0.754324358514518,2393207
0.663417897554726,0.235157795500375,-0.152103749080711,1.09863353471191,0.693957954108142,-0.583501109192988,1.12937000866481,0.174841969627524,-0.887230396030247,0.547730022651311,-0.0531776934106336,-0.18623791377813,1.07294733107506,-1.77450447651989,0.603769887327856,-0.290378531976022,2395415
-0.24842776611984,0.434081599811282,-0.159893687060501,0.341747049132507,2.19747314239592,-0.499127517799806,0.0210959976459973,0.174841969627524,0.0518562887009845,0.604913941688943,-0.110279022638615,-0.882753162528708,1.09569988935217,1.00041898293576,0.0411628953428879,0.159200575629145,2395943
-0.339188088161005,0.434081599811282,-0.146932064154805,0.33334702388367,1.70208730943556,-0.506551855415372,0.507106110740586,0.174841969627524,-0.0781840276919475,0.638338148669348,-0.00664064704972924,-0.016984424449569,1.17726368679036,1.43834599613612,-0.131116238496553,-1.00607795555122,2401405
-0.620511479067334,0.434081599811282,0.0101584669711094,0.848754888888617,1.55564976992723,-0.587380578648883,0.778486003268744,0.174841969627524,0.0257179251167363,0.704369433953718,0.00528926106450248,-0.613566901147328,1.15254362891492,0.548861249207245,0.49254656295609,-0.866077817461329,2405144
2.04449072801588,-2.04285036060966,-0.134500854953637,1.2049159594393,1.07088103423489,-0.596756386447852,0.418601258523417,0.174841969627524,-1.06135764290791,0.428847972898061,0.0514477678317224,0.482009339122234,0.979531913134031,-0.974814639681064,0.532431169390107,-0.621420478914594,2414406
-0.971777950922654,0.434081599811282,-0.15192369021455,-0.491977562144152,-0.263073444528941,-0.184526506673583,-0.307688062609179,0.174841969627524,1.58330462115868,0.749834585760828,0.024558973180206,-0.767603977982972,1.2515631688398,0.435959199866803,-0.337859470843778,-0.526152549753974,2419459
-1.10473642159197,0.434081599811282,-0.0834575412286106,0.367566074107879,-0.189523895983388,-0.503600202525606,-0.422810698839053,0.174841969627524,1.70950377962765,0.775275758332826,0.370322641596807,-0.580968686102122,1.17615189889117,0.0687273188053396,-0.413085617496308,0.728546329829221,2425694
-0.771830526890252,0.434081599811282,-0.102272648665232,4.37844549844986,3.04753927623146,-0.686691493425239,3.09486708886233,0.174841969627524,-0.108211815499733,0.7421054186751,0.0167922894248849,-0.520330998438223,1.40035088433904,0.591664178043923,0.0402496512885644,-0.770917259488153,2426863
-0.0527827794121736,0.434081599811282,-0.136204602984931,-0.83655543998328,-0.933074808263203,0.220113051228812,-0.949090888047609,0.174841969627524,1.36789760085211,0.54480191874583,0.0363793464149374,0.746853145456441,0.730711765007228,0.809214330473393,-0.295281854940568,-0.380253283006371,2430773
0.408394407701828,0.158070556390529,-0.196987124861659,-0.948143143815196,0.0478186245533651,0.665756951580506,0.551757286869171,0.174841969627524,-0.756113451665047,0.504255508924452,-0.132290712418673,0.192607499825239,0.726044172182993,1.07527873296227,0.112294979205214,0.0894342516395169,2439458
1.00867342466628,-0.0781299357898761,-0.148687063205327,-0.211239876196184,-0.269947668399842,-0.379149381275345,0.455904738250541,0.174841969627524,-0.835832694433185,0.474535840777751,-0.334367700875851,0.0147310072759102,0.729545119610548,0.937514861257829,0.103717365955441,-0.139692463380156,2443354
0.443167267767962,0.0186228697041175,-0.115229138195591,0.847870675704529,1.28924767682904,-0.56508911604612,2.05391956939364,0.174841969627524,-0.831379308338358,0.615949332786831,-0.207370633550751,-1.01123453588225,1.09099060326834,-1.25206620077272,0.305282995188922,-0.268533548361474,2445526
-0.316490975160034,0.434081599811282,-0.165243728714484,-0.39117725915811,0.437877976314432,-0.248849932918852,-0.281840530619569,0.174841969627524,0.375589739823718,0.615014390880665,0.491951265665314,0.101342262840847,1.02173123162676,-1.40371023920449,0.204745313503764,-0.327003000955561,2448298
0.348502331585937,0.434081599811282,-0.0501445557720108,-0.504975495950247,-0.739549395986225,-0.314488431539181,-0.263657671790871,0.174841969627524,0.170960682924692,0.512987327900047,9.64648405801368,0.251282127674722,0.727496292878436,-0.164592844354318,-6.89109699507138,0.315939988540255,2453577
0.0856696995503065,0.434081599811282,-0.122055917086345,-0.829570155828984,-0.854033504160704,0.207942303491917,-0.25872895812927,0.174841969627524,0.146796600176431,0.555591465473714,-0.57313584284823,-0.889642649092254,0.710013332495322,-1.34365325668375,-0.166073382334888,-1.43362470940481,2474709
-0.696285960579613,0.434081599811282,-0.147986481963551,-0.751052025081962,-0.0373022779068013,0.0873375343874369,0.232149475109153,0.174841969627524,0.315690094124704,0.723297731781647,-0.540458701320166,-0.848311297041492,1.01701729300813,0.731946283598184,0.356568855355512,-0.154265757088631,2480056
-1.36771797862923,0.434081599811282,-0.0948468159346647,1.63207934867225,0.502432254302927,-0.625074590006773,0.334214990014067,0.174841969627524,0.90341131237512,0.801827356697704,-0.0955072869909591,-0.945137032157067,1.17645511541828,-0.0620799114952729,-0.685444578094515,-0.357660917656182,2480330
0.776710802880779,-0.550570170505446,-0.105042957291175,0.456694763063958,0.518890427534336,-0.518058980792106,2.03777466654548,0.0992187593048083,-1.17170480418586,0.580087261505938,0.17577807641078,-0.807353293855283,1.01322643496628,-1.26698102008134,0.318234336220354,-0.490914312455436,2487135
1.2667663098904,-0.749505333153319,-0.165244928887671,-0.263320032738972,0.517325454117655,-0.300405967250708,0.630124336816673,-1.47917603216438,-1.394095228851,0.413394416463182,-0.186041240479977,0.769082402087733,0.759936545563654,-0.247863792410551,-0.544522580018858,-0.25453761018196,2488660
-0.357013182042764,0.434081599811282,-0.166263692763211,-0.423627883014142,-0.272463057116693,-0.236788686687423,-0.319986551927015,0.174841969627524,0.399748869130186,0.636833249495169,-1.34653126829825,-0.0163729201462315,0.973666056439826,0.964574288304436,0.0570816642102196,-0.122658489485678,2490180
-0.121625927142205,0.434081599811282,-0.0197863133295711,0.741146144385096,0.213788853504398,-0.584478307426628,0.224322823945715,0.174841969627524,-0.0124738482237806,0.60655955947947,0.517401680925467,-0.670913454579526,1.015551971629,-1.16297011050472,-0.0936132536786902,-1.59007747646469,2493534
0.65317653334071,0.434081599811282,-0.00948178785722542,-0.837351231848959,-1.11952515263119,0.0953962658847545,-0.644941070585646,0.174841969627524,0.0492940201513592,0.360843534961114,1.96448900516732,-0.0546214762834566,0.345075523852841,-1.91478135761315,1.10665074206579,0.183472308313377,2498991
