"mkm9d_ptv_original_shape_Flatness_250","mkm9d_ptv_log.sigma.2.0.mm.3D_glcm_Correlation_250","mkm9d_ptv_wavelet.LLH_glcm_Correlation_250","mkm9d_ptv_wavelet.HLL_glcm_MaximumProbability_250","mkm9d_ptv_wavelet.HLL_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HHL_firstorder_Median_250","mkm9d_ptv_wavelet.HHL_glcm_JointEnergy_250","mkm9d_ptv_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm9d_ptv_wavelet.HHH_glcm_Correlation_250","mkm9d_ptv_wavelet.HHH_glcm_JointEnergy_250","mkm9d_ptv_logarithm_glcm_Imc1_250","mkm9d_ptv_wavelet.LHL_glcm_Correlation_249","mkm9d_ptv_lbp.3D.m2_firstorder_90Percentile_249","mkm9d_ptv_lbp.3D.m2_gldm_LargeDependenceEmphasis_249","mkm9d_ptv_original_glcm_Imc1_248","mkm9d_ptv_wavelet.HHH_firstorder_Median_248","mkm9d_ptv_wavelet.HLL_glcm_Correlation_247","mkm9d_ptv_lbp.3D.k_glcm_ClusterProminence_247","mkm9d_ptv_wavelet.LHH_firstorder_Mean_246","sub"
-0.153524356534021,0.998273409164021,-3.34199243728364,2.15940225284512,-0.311507777080679,0.413583431827776,0.604767961226416,-0.135594654414508,0.114516182437598,0.723243790494682,-0.986351778814783,-0.0591006771780696,1.00919919793845,-0.846531847534143,-0.909614876878471,-0.0805610757890992,1.59419920082097,-1.1603189804487,-0.739522453915896,2336735
-0.559509017407,0.141671951650902,0.554983609556654,-0.563176673133923,-0.267340342492835,0.122581050099253,-0.475598130811756,-0.139921585818576,0.019782406130245,-0.0688926431917974,-0.839566857817442,-1.15938699182553,-0.316708856454091,0.0542546202863628,0.206119896279471,0.0764951698699357,-0.2695082053053,-0.292898911340183,0.115717046782941,2339674
0.978588116693382,1.17316424297711,-0.0273933865307355,1.23067416612953,2.00936269253463,0.0769251333744065,2.06567976106229,1.21059056772724,0.0029904059674354,0.880773273881157,-0.939460834808697,1.23076468210585,0.36602614729114,0.127097211666848,0.166697741676834,-0.474677707871476,1.9081989731154,0.593557691385416,-0.0363284174415345,2340155
-0.548827985760801,-0.768011015301395,0.3075648220694,-0.732918751353656,-0.0662069564662175,0.24567610164234,0.22344741548297,-0.207003696312929,0.147083577558099,0.321267592601357,-0.86505150493594,-0.599336974093805,0.431026378121397,0.633637777676826,-0.484871326859407,-0.17813536266652,-0.436665843128325,-1.09335362506858,-0.21766922748116,2340322
-0.33727070176803,0.966436855152467,-0.528807572067438,-0.825063065825475,-0.399808513919417,0.500052082391794,-0.542808974495403,-0.218240531934081,-1.39771887977834,-1.32416288949601,0.100566409159815,-0.428970621399715,0.274105484728471,-0.272759359058278,0.800469976062468,0.394392486075338,-1.73657304470212,0.434709252028091,-0.0892450286941848,2350037
-1.14048630957919,0.874646529917677,1.01482572731228,-0.547609449987571,-0.313209690855619,0.0465635552946522,-0.496997102588354,-0.225756070300345,-0.295241729907485,-0.680549917835436,-0.458826550880115,1.00561574832503,-1.33826526031402,-0.18591960556945,0.0351363256432886,0.270571296859278,1.66885145745221,0.396500899113176,0.369326926415087,2352038
-0.984180201845262,0.206593983249784,1.37559185295066,0.83654514521717,-0.301010550225898,0.699739499707245,-0.660768241573468,-0.231723134974957,1.36674638138684,0.623149120128685,-0.140727161141898,-1.50398152380636,0.273710861508419,-0.359346942712153,-0.45308711595937,0.819323757296723,2.34360941265439,0.0357083549228222,1.30228318891996,2359944
0.959484879737334,0.424122844941841,0.963153872035495,0.313935234557233,-0.268445195737795,-0.262752666161762,-0.113027710878456,0.0944287026264724,0.0827082949750616,0.954866171040199,-1.84565755883618,1.4123353672459,-1.40296940549962,-0.00178860507452536,-0.557427826291938,0.0329509561692575,-1.74612585498353,-0.390404809586382,0.525490821193082,2381907
-0.419638299121874,-1.80855128173647,0.196527220323547,-0.273151400578285,0.461222347361721,0.149767074663122,0.610496514740688,-0.190677731699841,0.227059203940569,1.01287863917963,-1.11034985817615,-1.11373570213414,-0.278863688305316,0.486187567998297,-0.202474579135074,-0.00335232739763013,-0.552228083144735,-0.273436174859,-0.410224023669351,2393207
1.13545518181069,0.596294797195123,0.337598574923108,-0.264784535533194,-0.207446978048444,0.192724231411997,-0.288610452043832,-0.12653564347097,0.0386087252408805,-0.0454557816513893,-0.760424264591467,0.0480251648136679,-0.227830938042312,1.14251311229843,0.117725473384351,-0.0641385919975682,0.801836068562615,-0.0890478601030645,-0.34836967445213,2395415
-0.13151912681101,1.01594338874158,1.63936644895528,-0.347769254555631,-0.361616593545993,-0.920288477079744,-0.0911356692887555,-0.108577766033477,0.300007416629076,1.44153173610362,-1.50128455293232,1.02822123751636,-0.466960700905459,-0.299818532889245,-0.352216969375632,0.284984454211746,-1.26000918132124,0.652574155426026,-0.11792685948255,2395943
-0.521995437700778,0.751391198593568,0.524951549020112,-0.36234093618313,-0.351551447003833,-0.505468756647938,-0.178971064953699,-0.0618263681085577,-0.563469230350919,0.0715580532940159,-1.48286653620914,1.09699755408383,-1.10637907584044,-0.29629343481025,-0.235452394489387,-0.0580602440054543,-1.03484947417327,-0.399295298692074,-0.266341312679123,2401405
-0.816395053934812,0.257499932194732,0.364778954746663,-0.699137708320985,-0.343125724258575,0.375325564105946,-0.426807229369041,-0.190671447057703,-0.61765552588793,-0.490940264159472,-0.376121724471301,0.734403966192327,-0.0176760813379852,-0.232169680155462,0.491923240023245,0.0221597731370796,-0.649130471452343,-0.62747234029012,-0.0201924692436834,2405144
-0.311263254974969,-0.180618122919549,-0.615724031160347,0.28254961123361,0.180561837062798,0.305517813336549,-0.484556203923413,-0.215380752555312,1.0204037866857,-0.597877471686678,-1.41399272547691,-1.09240377566553,0.524449944420199,-0.0103739937086596,-0.599123118354733,0.463202813264412,0.450659147389951,1.22788077836002,-0.0909969461916711,2414406
-0.289042722886134,-1.71696620971197,0.15060346260689,-0.917453585767994,-0.392374421635469,-0.220434565129922,0.0702859626464055,-0.108989036364078,-0.571344314951374,-0.322380398094579,0.66176008567638,0.762718028808862,-2.51220052631,-0.0711939845394452,0.353239812174571,-0.189572216523955,-0.664402184644964,-0.172082863300451,-0.855436783339515,2419459
0.685165713555595,0.169460920944756,0.29703005907488,-0.727568449749566,-0.397854556643072,0.516286649339629,-0.525009023206933,-0.170430648073332,-2.43677475085205,-1.20882721869579,-0.916395241162938,1.09418370222494,1.24238807747922,-0.755106990901582,0.252103583588006,0.636299531549293,-2.37378578138103,-0.1528939849623,-0.0512045872418531,2425694
-0.382784362963095,-0.646284411713579,0.0593230698089924,0.219706445458928,1.26241296689643,-0.0351335070796259,0.179478782026409,1.04241960840795,-0.318959303645381,0.319288078985565,-1.72659469813049,-0.839659748545608,-0.586801233745441,-0.252438173490026,-0.0899704296224176,0.11701790078777,-1.10117533379506,-0.499118191515534,-0.218843202751107,2426863
-0.880474833506633,1.15646184751615,-1.53167399326772,-0.743118394871098,-0.399598373020307,-2.03665736958298,-0.792992404744144,-0.233036255378059,-0.646434655559987,-1.11248218288023,1.08256321243857,0.643121631343084,-0.845115093410872,-0.866099013745356,0.562718733098991,4.90491725273972,0.411684173989027,0.229426441840818,0.128780206016908,2430773
0.271632226872227,-0.425465598560305,0.764044400995352,-0.787483719942153,-0.367687426141243,-0.617761854076342,-0.750247019791179,-0.238677655797392,-0.663966892047306,-0.440497967045121,-0.229633569949836,1.2523448888589,-1.897578764935,0.0549025400684581,-1.05917305896562,0.542757706687136,-0.0471256528370887,0.0611598653770489,-0.350584777156834,2439458
-0.565927950569999,-0.065712452708023,-0.000656526544073211,-0.862483466220422,-0.369987780488998,-0.609472002337513,-0.395711330672355,-0.208618183570624,-0.70822758202539,-0.284587161470487,-0.0923492706865552,0.734600210812329,-0.889556953615698,-0.00519964965287678,-0.314047170699878,0.496414486908308,-0.426323688747343,0.130186501578677,0.0933228510489368,2443354
-0.0515529037177154,0.238803545475582,0.127441600924059,-0.129489946894415,-0.194865235309848,0.500727013730881,0.140959161802939,-0.149307718243351,0.0935212481461189,0.487904834791532,-0.786335176385605,0.42933690853195,-0.162974484439023,0.641144026122939,0.136366605264781,-0.182766163938859,0.404042321865004,-0.133312449978726,-0.40585681131318,2445526
0.551134978742859,0.926974148535935,-0.153458857681004,-0.368873605157873,-0.321487004160716,-0.080220475575768,0.309341073920044,-0.00829966422592085,0.381747847048571,0.0395540222870105,-0.623792010790233,1.62638609837556,-0.724215539192898,-0.314241871786925,-0.342571245927893,-0.00122109154700409,0.73631905879972,-1.09199939997298,-0.275088844244305,2448298
-1.4274265324818,0.0358121134249407,-0.355283057262846,-0.657536602190832,-0.365754768004426,0.847676397440912,-0.727473878343194,-0.233814571501073,-0.892390984617423,-1.10950928993864,0.995762801046038,0.845846150929461,0.50377131260458,0.845905545495593,0.329259937537569,-0.256796445937302,-0.229195605557056,-0.462337580563352,-1.12823386998288,2453577
-0.458828463675166,0.526228136401905,0.74759496382327,-0.624464959472885,-0.37497785783776,-0.71565163285462,-0.490166930081166,-0.23641761968986,-0.516232408698591,-0.747288657872447,0.487707555180479,0.767002443397044,-1.74920326368057,0.0427531510692636,-0.247536956267155,1.09077441672301,0.41768772871826,-0.503132659863411,-2.66433847007379,2474709
1.0266413871339,-1.26237177450536,1.58087464595834,-1.02298184492429,-0.398885421492712,-1.84375141021576,-0.50048842312193,-0.233457725857752,-0.380746036628441,0.0159498421979106,0.411326594242785,0.101355509736437,-1.51617446709668,-0.392717676341003,-0.337225318736363,0.623868810416946,-1.31373780856055,-0.838528632362823,0.0163654871140852,2480056
0.437515614237596,0.497787343212894,-0.523780627622703,0.238541565608171,-0.183322325718708,0.199023103538059,-0.284409174879107,-0.151802700962907,-0.263836248021903,-0.930972419190532,-0.851672364554108,-2.13604213382379,-0.0712298594946729,0.188759011786506,0.291146590922305,-0.319007870884032,-0.408328865166024,1.66212822200905,0.582751012598444,2480330
0.168546267221323,0.748009512523927,0.341311306171011,0.733103856855062,0.356154222514753,-0.0767771725082475,-0.038901876987956,-0.124264154077844,0.28116336114606,-0.148998659260063,-0.906310168853465,0.224091362852035,-1.15780413931027,1.0677676485262,0.00598882684343535,0.144279693663402,1.41707376068275,-0.0602191981811913,-1.38034431930162,2487135
1.36288834258867,0.312424443957471,0.658297779437488,-0.580035924501177,-0.36403611466039,0.26642239986513,0.808868153472398,0.30678167165682,-0.183107617332766,0.69584707486961,0.758856596159822,0.360014908474695,0.411975246727588,-0.44034450616736,0.809445660883451,-0.409320254851169,-0.662172205272738,-0.146130753543087,-0.176069837243839,2488660
1.49985578882194,1.81754678133556,-0.282729095958985,-0.254587706590985,-0.391196279353979,0.193154217049393,-0.672931641116347,-0.222663497748772,-0.879112359372666,-1.14715405841971,0.0506235868713027,0.969048470555215,-0.592005775952853,-0.393301206890459,0.393298280407465,1.86268618953116,0.342406444013045,-0.74866834200258,1.03125511050299,2490180
-2.11249554740224,0.94446666784675,0.415326169959073,-0.421981754115917,-0.298775429663664,-0.239825038798437,-0.440277399709813,-0.210416033648708,0.474939052440741,0.283025306683856,-0.244677070834202,-0.882263645042956,0.0302883211715005,-0.516230377241646,0.518211910267406,0.254764184568243,0.808651636402694,-0.163837914923086,-0.22255237127594,2493534
-0.931858711785431,1.28676842992291,0.164255768093461,-0.69292255480149,-0.382956684122262,0.830318049462236,-0.578300275964452,-0.235177008639138,0.451904783694476,-0.822935962071901,1.7443344118726,0.333163724749066,-1.81941540295584,-0.321030631204198,-0.0280212132695896,2.12271430909304,0.939829277566831,-1.31060693893602,-0.240791334621724,2498991
-1.3961397477433,-0.42428856645894,-0.888881037555126,-1.12378242004223,-0.327159196902999,0.857795436259891,-0.170071320978464,-0.220965117583601,0.191551444359461,0.479075110550717,0.67925612796613,0.257431299565723,-0.618394908795421,-0.376353331382235,0.832011456371935,-0.0662891983715224,-0.321251212540511,-0.416871694386156,-0.609097402495141,2500377
0.45821780168406,-1.05868276399216,1.13571659061229,-0.134826207599139,-0.377046429980891,-0.958267897791726,-0.744846051150407,-0.238051356348291,-0.516042239550888,-0.55543464915793,0.585073870246475,0.439843469570021,-2.40709799427516,-0.262597924985681,-0.279827059379104,-1.27645798799662,-1.11598264660951,-0.0476301297985969,-2.81410346147132,2504802
-3.6757611564199,-0.124568219038611,0.188693567978952,-0.0472206774080929,-0.316872569771928,-0.592895638554128,-0.490633702479189,-0.221258423343396,-1.03931146782746,-0.842073680895215,-0.320769079806464,0.646058853177655,0.780807672411304,-0.255129330331074,0.0748262277113145,0.445333274323315,0.382408280774293,0.996098901293109,-0.329405021091662,2510402
-0.287781406722885,-0.411731264330409,-1.04466587534514,-0.197246403949435,0.16046326276197,0.525571886519394,-0.0453612983445774,-0.20771982118431,0.472125287786783,-0.0444415627219293,-1.3522823799043,-0.563465594691433,0.651910807473686,-0.0173433665972021,-0.63786860288023,-0.273830963866188,-0.293414208208666,0.169111103322648,-0.38469024943215,2520618
-0.072469634832302,0.333134584588994,0.955303518912443,-0.398810640161207,-0.0784357445482534,-0.308780436970599,0.153472605102273,-0.190322661306277,0.0520158858193037,0.293577574489839,-0.420496131170278,-0.302118139791792,-0.588570583276414,0.226315980461189,0.275085352501771,0.363032602575981,0.404891357046467,-0.991927111143374,-0.576077074077557,2559453
2.31375419741417,-1.20395267841595,-0.621794655374904,1.50194047419452,-0.32373205707528,-2.46420607381522,0.103023450883014,-0.219616188710043,1.92532090399449,0.429555127957497,1.29840539230694,0.470632562040939,0.973300945734294,-0.632791633012257,0.284984052166205,-0.863743251468017,1.14174567956467,-0.486348683407637,-0.0220410315558044,277752
0.4356159504554,-0.780618398690113,-2.51852070048176,2.84484160127308,-0.179661851731094,-0.117141369752002,1.14952098499034,0.814597143776256,2.31239955828073,2.34822448828344,-1.40006110375367,-1.382173056722,1.72032581400583,-0.529989417666193,-0.438793596466853,-0.147100082903972,1.19288306669709,-0.659144201152083,-0.764520588302068,308862
-1.91605007076,-0.0145357157283757,-1.62870049311752,0.271366589854465,0.0468904060866964,0.16255981270536,0.0940292732355035,0.0919358452827711,0.0251046253611406,0.362269983007298,-0.938121292675726,0.169166945089789,1.20485475661157,-0.363646666518817,0.127762164725496,-0.256483817913612,1.09364353669321,-0.854172008727823,-0.466205627486674,58325
0.670859566997329,-0.917678125648126,0.329716837426592,-0.944019169146445,-0.393119617441357,-0.425653768543557,-0.518056807256081,-0.174483320330543,-0.772679852734932,-0.725632253148633,0.835149848819543,0.516948441850191,0.240928567949655,-0.0762083586686808,1.23999409115024,0.107342481156385,-1.29031653510357,-0.78700805387733,1.77752915236426,92173
-0.422482192461279,1.58869908012558,-1.45673991309399,2.08587629923084,0.337593720954201,0.42625145316208,0.991341848444071,-0.104195654307781,2.48639595640667,1.76003257097166,-1.30877933290111,-1.66593478220457,1.47262391069076,-0.443047650825947,-0.624807985632558,-0.19715051793428,0.895413806664484,-0.42502740308021,2.44096173295319,923666
-0.724928106612483,0.404708645475725,0.264482074005928,-1.02789519013265,-0.39828997736901,0.503189793649255,-0.877565302382595,-0.234908313924858,-0.622237715999215,-0.943083977896624,-0.060062781601757,-0.324808394841062,0.258669179839184,-0.505610038247515,0.581062930032996,0.143654650186922,-1.7764875745698,1.15560164177542,0.524400815150886,965005
1.0615261085566,-0.199752518662573,-1.34292413697681,0.334927588374621,-0.377677939899992,-0.898664269771136,-0.352825620898066,-0.228816512689803,-0.997885357042751,-1.02265490330218,0.517801231966857,-0.559407763219595,1.24315283961691,-0.457251505440967,-0.27754622810423,-0.0047889665730611,0.847093301348221,-0.167924315217386,-2.32534534916166,983079
