"mkm5d_ptv4_lbp.3D.m1_glcm_ClusterShade_243","mkm5d_ptv4_lbp.3D.k_glcm_InverseVariance_238","mkm5d_ptv4_lbp.3D.k_glcm_DifferenceVariance_236","mkm5d_ptv4_wavelet.HHH_glcm_ClusterShade_235","sub"
0.236730299900501,-1.41217369424499,1.16547126099858,-0.315370796264397,1916742
-0.590629569342213,-0.119746203907202,-1.00634057930198,0.243395586408829,1919296
-0.296807355741768,0.182852503014732,1.11119485459104,0.393411947363305,1926770
-0.670426621002868,0.75778288552585,-0.300956366756876,-0.029245901518947,1938156
-0.0284060908678549,0.0429900823136087,-0.187891242138738,0.0698390923800263,1938561
-0.451588482661971,-0.86847432937708,0.364378471694576,0.0975042460200007,1966316
-1.24811102580394,-0.193741799276459,0.520837751289483,0.108530607463107,1967281
3.40874202105402,-1.72158804589447,2.49802057056901,0.448423232697255,1973544
2.16971034524765,-1.12547740428684,1.11368472429422,-0.0126019337219691,1975401
1.91000383931954,-2.1769968768735,1.31454340332688,-0.331362922732848,1976407
-0.608737347024401,1.18778943766137,-1.02699243433115,-0.351813070383302,1978972
-0.964123687639822,1.11670747973538,-1.05052149533901,0.145616650620895,1979045
-0.779167764044437,0.736306792894234,-0.681338691208939,0.320865201806258,1979422
-0.567951873629593,1.31726484110269,-1.12382790172128,-1.2618515712486,1980052
0.650257470167068,0.403851490898339,0.265719444107038,0.370676420118025,2001182
1.9854921409382,0.621598059575159,-0.5538075758837,5.43525702210058,2002465
1.61582492378805,-1.8643457305781,2.81419170378672,0.32771941295601,2004451
-0.298310440086566,1.11751714668384,-1.24638863373718,0.574699690733272,2006164
-0.0610304692078119,-0.26724341128079,-0.201467598331031,0.0441297523499809,2007309
0.657802186848744,-0.139539571641028,-0.268005158535912,0.317061603177562,2009915
0.951867831709567,-1.71706714621435,0.773621373551902,-0.0565166385501261,2010259
-1.2918925428627,0.339506799660098,-0.899401554757959,0.241709221969781,2010554
-1.48441548405628,1.10216079990544,-1.1627034418012,-0.260124933581678,2026671
-0.182658045621351,-0.347308101737719,0.306076247418457,-2.5310508372227,2033049
0.930590678275107,-0.880980080081928,-0.107900268429397,0.156169702818138,2034136
-1.8495964703958,1.03678713268763,-1.35418990827258,0.183035358478271,2040495
-1.03147460833087,0.009935615176742,0.552355773768543,-4.42644325090574,2047354
0.726362878893731,-0.444702666031555,-0.165568452353842,-0.117984809844389,2051378
-1.85262432561745,-0.381648860137916,-0.342765201367049,0.127234058564108,2055667
-1.18328321864433,0.42002197585896,-0.606822558489012,0.292600845511317,2057358
0.749434044840445,-1.72896881621689,2.27147962433681,-1.02390825142065,2059713
-2.20012947239824,1.08208402135811,-0.394799911037861,-1.5030884889442,2069079
-0.510289309912177,0.531029407547519,-0.835351588926321,-0.150523356577298,2070958
0.956241855998008,-1.53627633231781,0.994827495610781,0.117206444300771,2072215
-2.09465407552297,1.7588464288178,-1.22172657980723,0.312820618488239,2075832
0.580854722748722,-0.416418477726753,-0.349898626736575,-0.077944564143914,2075846
1.78971991915256,-0.750307567587156,0.112234439700648,-0.242174026244104,2076301
-1.01960692295784,0.358562978441349,0.0606538316949547,0.33552475223187,2078198
2.19168964464077,-1.65771609585754,0.237176126984597,-3.40333876328444,2078899
-0.212180167426263,-0.40500563629684,0.453501008150892,0.227739046950721,2085349
-0.513364717924366,0.833307183837106,-1.01098427784811,0.193939556980927,2086044
0.563360453069373,0.765166873438103,0.720703934478795,0.215444563286331,2091555
-0.52849738314054,-0.243071142009102,-0.563695612525014,0.309092206851748,2092954
1.09754338633205,-0.083805864510363,0.265172992693667,-0.00120025887109696,2096627
1.51009974439813,-1.07030880566219,0.725854130607814,1.62995150909625,2100050
1.2514462004953,-0.531361350054408,-0.352469908843679,0.292368274894686,2108003
-1.12326078512935,1.26335496342601,-0.813445304544,0.122813346233487,2109902
-1.04421064146452,1.13079828336161,-0.5536208632933,0.207490137404859,2110540
1.78536702235509,-0.686143459950923,-0.263986900856816,1.30083915470762,2116787
-1.44710076599149,-0.205603625765743,0.251517820201375,0.0658199109278065,2119177
-1.15375411190257,1.35832296309075,-0.523131685417166,-0.246315413742143,2131601
1.27325449842396,0.237320150111159,-0.232794802069719,0.485585964107388,2132424
0.73013760713321,-0.694063266874803,-0.666845048758997,0.390139149608892,2132982
-0.0400811704365705,-0.890210040556658,0.46908053162916,0.214503212117905,2133204
1.93385282263418,0.148397127156225,-0.292585361270252,1.71795752597266,2133380
0.737380464861522,0.255143462976534,-0.454731142028294,-0.92690492660491,2134220
-1.20010005158645,0.970109031875638,-0.564538516464499,-0.877082775361416,2135748
-0.348171270810149,1.36254471417252,-0.588309383736234,0.194165457262531,2137799
-1.71437260581798,0.835804247993826,-0.521992456947773,0.170346771008145,2138375
-0.949951877032558,0.94917693970468,-0.89805483534961,-0.397288840149512,2138678
-1.09651772713307,1.88254901723611,-1.75336356323208,-0.163809108931164,2139733
0.0312466985027067,-0.621053396878915,-0.0441749961932427,0.315291299221813,2141116
-0.901768275206558,0.553647949087073,0.256284566329915,-1.81699033217974,2144796
-0.491587102773767,1.43501770726189,-1.05628616556811,0.417437749612588,2145166
-0.582577081706465,0.622511915888069,-0.859204262920436,-1.23711891076358,2145694
1.1319951492878,-1.0292939415425,1.06605154103387,4.98088987495719,2146138
0.98725521111788,0.415597234820143,-0.444416586738236,0.25416471916159,2151024
0.0967897863606408,0.287123516513209,-0.402717571760038,-0.0313115765540648,215131
-0.781619893748892,1.05134843758717,-0.774112457149249,-2.01385260000527,2152442
0.764697302857411,-1.28030957810474,1.88386028649421,0.184056993281554,2157529
0.856659627762593,-1.67446613382787,0.837121026465117,0.667840392062992,2158101
-0.449327593251876,0.926433374499698,-0.657152774155749,0.359731718548515,2158329
-0.21459097282391,1.02831289926261,0.251679997301362,-0.0509133526247677,2168082
-0.252740734920871,0.222864416307859,-0.974578083717623,0.295670177053216,2172217
-0.533707463606936,1.46829363418969,-0.855054517027655,0.215184472935684,2176530
0.230836826750147,0.131060631829648,1.42264920100671,0.286837992990404,2176784
-0.985472719005131,0.563687469315038,-0.0810360087292849,0.54823442382284,2181724
-1.10113736034314,1.90921864703993,-1.52875406486185,0.319222110097975,2183291
-1.23034154017678,1.94365649741338,-1.57899681425073,0.408080159235175,2183356
-1.27519532893353,2.76926132064277,-2.23037678597568,0.161743513071035,2185290
-1.39750048550418,-0.390767586119334,2.27034971425527,-1.086951969121,2186951
0.519970769208767,-1.06164155110326,-0.156024755593609,0.137696636596182,2196212
-1.35972586130527,0.573533622782787,-0.464408951079624,-0.152094700820556,2199403
-0.169991738725256,-0.355598390268248,1.50172649108483,-0.766308850525918,2200416
0.571020560447328,0.200804771379504,-0.466420780944498,0.37102166670178,2200813
-0.0969057531677176,-0.0507488314155774,-0.581785744142097,0.284572295051768,2205389
0.413583060624821,-0.140634878837783,0.517438642551104,1.0198206207001,2212664
1.25144686701471,-2.1198737585756,1.7752838711179,0.198077612239029,2217034
-1.01129646677804,-0.416826420574728,1.30439202951743,-0.468419588547371,2218615
-0.27578764740326,-0.387660433321904,-0.393175123077947,0.186165632432003,2219842
-1.12478275160996,1.99802893902663,-1.40267431405364,-1.03935955155162,2224150
0.00542528292646489,-1.66114039424042,1.33602257125096,0.31196504891,2228399
0.221174135341686,-1.37465949850194,0.450206389239911,0.58039147566495,2228400
1.55107404367786,-1.27335997023213,1.26837280112658,-3.38030316564741,2234271
1.71636343620778,-1.33216672653355,0.742679868956971,-3.33470732593513,2234422
1.467501673992,-0.646897580628245,2.63044812659827,-0.559117975732978,2237571
-1.46609650255306,0.187308713771416,0.118018051259719,0.149594848035166,2244172
2.03515505765556,-1.46274700447686,2.59475800658479,1.15632360156891,2247869
-0.264958168217826,0.61873962075264,-0.894103410034614,0.381263057541192,2250648
1.12680623582999,-1.40956547492485,0.849175563682208,0.0799377803227541,2250836
0.510362559222197,0.906518865763595,-0.908906063844931,0.274905857254262,2267382
-1.53290722947393,1.22461769726365,-0.0950214469161094,-0.26938837744726,2269346
1.70961523853108,-0.732818982744094,0.00873652921826584,1.51970869087703,2271329
0.497871256815194,-1.06541553128127,1.22920336253674,0.362922026808,2274521
-0.966963944040521,-0.664149829285729,0.16054311488426,0.314515748662694,2276121
-0.954376801164838,-0.181290145399979,1.77736410234851,0.65377144057064,2278618
0.0726783078126113,-0.0895435350821468,-0.142399049951332,-0.0656031890987161,2285214
0.212346244484831,-0.254652324800272,-0.19647996218658,0.156266241206582,2286108
-0.986793486594026,0.796393156043171,-0.931258379589437,0.271389090573049,2293123
-0.233082360758717,-0.454064194984428,0.322385956759917,0.396064171702695,2294852
0.73724214214822,-1.70621993862082,1.19295582689091,0.338907835212248,2294873
-1.63000844903722,1.68220727591411,-0.731043521660017,0.328623339874668,2296332
0.522228991528475,-0.881230039854425,0.400986542171791,-0.384268157444475,2305114
0.148430341356536,-0.695836743874738,0.0871622340624387,-0.229840030931262,2305115
0.0281534734608045,-0.115904504400457,-0.400315358902938,0.548558088278765,2306459
0.380279062554887,-0.210563476910194,1.64593449996284,0.125501847659363,2306893
1.15573821231743,-1.89860063766717,0.452554933325285,0.0945778813673049,2317120
0.338017816520757,-1.18597685186839,0.229739933781039,0.28367427043523,2319068
1.05379304901258,-1.34175440936665,0.224915368085453,0.362388995074057,2321962
0.299513691868481,-0.226320043623052,0.0814711581298706,-0.13661127244228,2331869
1.09303500121323,-0.327655571051906,0.607812088141782,-0.0759277012501051,2336735
0.0672800509388575,-0.182535081067677,-0.214791717186336,0.0974283332704878,2339674
-1.09348158155727,0.339620042026281,0.260534527084896,0.270969248698983,2340155
-1.30080779218784,1.45408632031837,-0.962427485706802,-0.35014193654695,2340322
0.870283586486702,-0.737535735876203,0.439364643782758,1.20378669190883,2350037
0.169543449384453,0.486750520825975,0.208725122951589,-0.107923604352769,2352038
1.00903577329147,-0.942473178326267,0.442413869651185,-0.340977580398129,2359944
-0.220649081979776,-0.0535735620534433,-0.533540704315268,0.249639455850673,2381907
-1.28917388241746,0.370703035187834,-0.778136991169235,0.173816021245405,2393207
0.192917551449225,0.403199277792883,-0.521335172516917,0.112494716659543,2395415
-0.192423106285376,-0.519572156073737,0.290443878611718,0.268073738320439,2395943
0.197242519333942,0.371825411712853,-0.406252811914131,0.065147091132015,2401405
0.61783505109195,-0.151763420574298,-0.24691312047131,0.0623660878293284,2405144
-0.365087259727665,0.118447505013595,0.320356971303555,0.256204704591156,2414406
0.426880936000823,-0.980459230867771,0.14624810355218,0.235587875872919,2419459
1.55005600530799,-0.780962394322921,-0.00238986244381735,0.0844456803054121,2425694
0.225612928285234,-0.712758130923827,-0.0669992795409556,0.252247433369861,2426863
0.0699453337086235,-0.302268111511547,0.00537347265171448,-0.720363036157974,2430773
0.568734219718421,-0.589506140301948,0.496564763472774,-0.0291793196283055,2439458
0.352631639747771,-0.0127684780669276,-0.287198596138301,0.0181851989585507,2443354
0.548472673251322,-0.0377860427069893,-0.224037557056938,0.33271690374368,2445526
-1.25633186432825,0.748889809159016,-0.872009932722662,0.370919917384981,2448298
0.644385799809654,0.357187962040843,-0.661022439940037,-0.224698975275058,2453577
0.196329566673658,1.21762681480325,-0.841311644626775,-0.0267705175289491,2474709
0.881855272032556,0.0833127594199846,-0.20679212590159,0.297591278644834,2480056
0.415740268505717,-0.792895388066365,0.115141354947135,-1.41775329664701,2480330
0.00229391076468585,0.129414798089359,-0.397659125686817,-0.0156842891584076,2487135
0.00154076249306566,-0.593073349911108,-0.24924020912669,0.392383130017568,2488660
0.543147153723262,0.114672244453612,-0.860886167057677,-0.297229503536997,2490180
0.234932383846641,0.2205943230925,-0.439903192297743,0.246940273905653,2493534
-1.57382446676995,2.3401398555754,-1.95601319795898,-0.0365104647308202,2498991
0.801817119874855,-0.524091092976779,-0.0902892340200794,0.281645328915061,2500377
-0.332296763117022,-0.937744320264907,-0.0578815338370262,-0.0682382165001488,2504802
-0.0484108957230208,-0.127049308940682,-0.0166612391751179,-0.285144904670949,2510402
-1.18194901610923,1.07360929913084,-0.676833052308575,-0.662742649415656,2520618
-1.53172169333405,1.01849848635429,-1.05501404020775,0.183971695103499,2559453
-0.0234538350133704,-0.175744137877032,0.0331882554913374,0.188949307924757,277752
0.865420837518351,-1.30950894556894,2.89560287980942,0.351992237312749,308862
0.0983694166404769,0.0397340679583585,-0.659605039136624,0.124865064063042,58325
-0.402520816471586,-0.171732395201756,0.0338250544991748,-0.751312741473963,92173
0.427752180880621,-0.670430888149938,0.968926813682165,0.368013845015041,923666
1.86177185479202,-1.36311881902344,1.16575707266528,0.312195386540498,965005
-0.216035486285356,-1.23713820633153,1.74233559740045,0.248877175742554,983079
