"mkm6d_ptv4_original_shape_Flatness_250","mkm6d_ptv4_original_shape_Sphericity_250","mkm6d_ptv4_wavelet.LHH_firstorder_Median_250","mkm6d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.LHH_gldm_LargeDependenceHighGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HLL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HLH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HLH_firstorder_Median_250","mkm6d_ptv4_wavelet.HHL_firstorder_Median_250","mkm6d_ptv4_wavelet.HHL_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ptv4_wavelet.HHH_firstorder_Kurtosis_250","mkm6d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm6d_ptv4_wavelet.HHH_firstorder_Median_250","mkm6d_ptv4_wavelet.HHH_firstorder_Skewness_250","mkm6d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ptv4_wavelet.HHH_glcm_Correlation_250","mkm6d_ptv4_gradient_glcm_Imc2_250","mkm6d_ptv4_lbp.3D.m1_glcm_ClusterShade_250","sub"
-1.45602726078191,-0.780685297606277,-0.511154802937349,1.25692359723206,-0.754923923921421,-0.832259139502916,-0.44959495298649,0.601291005019383,-0.141372052424995,-0.937213119631269,0.310426748004389,-0.521797330918514,-0.348040587229862,-0.0789368924042235,0.182793244727633,0.362294880708292,0.667215283560559,-2.81161229231248,-0.531356928878593,2092954
-0.41029514334942,0.483316478908682,-0.232006944099545,-0.353078027225468,-0.317894430885592,-1.75243530771935,0.509504717679282,0.87873803054948,-0.146780740288494,0.515817240373002,-0.235377097287886,-0.188607124210231,0.0154553009803292,-0.241594400876097,0.216699157617418,-0.175470387317769,-0.98149904213862,0.604698337786411,1.11767531453899,2096627
-1.59074879993936,0.0457346127090706,-2.94438771021688,-1.23401112372612,-0.206805100407943,0.00957780491037486,-1.47658247636766,-1.98760546731349,-2.81395952276476,-0.0725394776523101,-0.330939099032355,-0.422296049321598,-0.279644823127629,-0.0376988366073006,0.435614360219349,0.767227927984033,-1.0095790430553,-1.0180921797887,1.44473913735618,2100050
1.58065234655508,0.721174621509098,1.05514119828882,-0.800734313358718,-0.679257225945709,-0.097295637718946,-1.00244704199071,0.21367027304263,0.33033796660563,-0.24417017337065,-0.257249637776727,-0.386950165449346,0.310345676388909,-0.649821297725849,-0.0627206516353904,0.300329447249775,0.150385941214334,0.547370249223563,1.23275541686817,2108003
-0.412078253083638,0.189900759497602,0.460105304769737,-0.0996526965691009,-0.232365111122099,-0.372967852103973,-0.326904304389737,-0.206376653201554,-0.348767347345175,0.798789231056769,-0.146841355153073,-0.431429506255572,0.219024806302585,-0.0589286316497725,0.447329746929855,0.252824529591279,-0.275683501553722,-1.49827850600541,-1.09807459688463,2109902
-0.932943541661823,-0.891706053194301,-0.100577401399379,0.284258462202251,-0.439146417787927,0.697301694790611,-0.5061244233255,0.206478248611813,0.178770827221051,-0.451011245371828,0.206136259307678,-0.445353252416393,-0.295514054357519,0.107231204217008,-0.261278312970965,0.245931577300858,1.51616602365549,-1.64742976127332,-1.05071716489763,2110540
0.368372958548042,0.446526946614415,0.130874453122199,-0.263293585160153,-0.726281149002813,-1.86224063331099,0.451271222633784,-0.323406841931497,-0.979153159063441,-0.063261082127035,-0.329403132418856,-0.810518565433953,-0.141725203347962,-0.170975082130589,1.00677731689835,1.35775984164581,-0.992022856635129,0.493220072616825,1.75230637726605,2116787
0.497597158254644,-0.61136117296021,-0.193269279990186,0.483615277118325,0.071219121605951,0.48678453137936,0.221250179441615,0.0363614523740637,-0.527323884571024,4.26906670668147,-0.25600238926806,-0.048735064466097,-0.154919155126645,-0.44431014080216,-0.654237283823145,0.0629989118429562,0.0307720962520226,-0.593980845085723,-1.42639610293955,2119177
-0.67315856680852,-0.878034023881623,-0.867134576940968,0.249520228511479,0.473256602192331,0.772031708004436,-0.928928492494117,0.574421786471869,1.0408875846529,0.471296348740478,-0.190098434337334,0.0267246463041348,0.24670994358275,0.239880611461666,-0.458576354061408,-0.230927455131423,1.3366689751699,-0.150402163312368,-1.15289556032927,2131601
0.585970535817795,0.907436119585743,-0.556198997552006,-0.591363017659071,-0.704063696315854,-0.936782326580282,0.958345493587107,-0.514978522256073,-1.82649172463188,-0.163763556876151,-0.329885338236024,-0.420464508247744,-1.82176152318216,0.210993254634943,0.344244670299461,0.413403684689984,-0.853266568053806,0.236499342533705,1.24622619858938,2132424
0.506313117686807,0.268355766166195,0.645927262084564,-1.00502604209177,-0.123956168693709,-1.39177714623004,0.234709178528153,0.23531591653671,0.148759040009828,-0.592341905775244,0.0014427096774373,-0.512411888893679,0.0828961854868202,-0.130512044681082,1.08982080760792,0.430783036434251,-0.362036438323128,-0.414918344692242,0.716197861421326,2132982
0.655512890884484,-0.180853083025458,0.120181069447342,-1.2371501430552,0.00892872923599792,-0.971241688258617,-0.34379227176042,-0.886646747410034,-0.164154255130079,0.291945869590011,-0.131518716814866,-0.442919092668942,-0.332746841774962,0.421647138049576,0.320042260643982,0.239048348580993,-0.0466705065692225,-1.06228625421636,-0.0196950591434855,2133204
0.718528317831968,0.898906359831925,-0.740238498715429,-0.488151498425546,0.0940099878159011,-2.14037770058417,0.666731182403256,2.06269856328321,0.00127017972530423,-0.535923809279496,-0.313500701022469,-0.482660607904442,-1.318694875772,-2.45133755212591,0.67339343716886,1.92048116730164,-0.993601722096102,-0.0848121374552838,1.96319283378233,2133380
0.410189399695441,-1.74948950511618,0.245230941018159,-0.324997595757868,-0.11355179161864,0.629306439923284,-0.403259732164426,0.465771604127558,-0.322498492010461,-0.568293471096366,-0.322681022434947,-0.622170741001764,1.20283716826536,-0.601304490599531,0.174321632169008,-0.71898436445395,-0.0492478154326703,-0.038649963066459,0.747674313829941,2134220
1.50489351973277,1.01252294739662,0.513267564059954,-0.192673973399816,0.700345996897884,-1.4135196603053,0.113305777771033,0.975170933175965,0.235431699161719,0.695297207326534,-0.289438287499105,0.465365382512353,-0.849151692741539,-0.604824078228376,-0.347527183047167,-0.698982011668485,-0.0574347068650009,0.895449769692879,-1.16171475959811,2135748
2.50683291924087,0.92905770454794,-0.0431633317479529,-1.69175407254469,-0.380261880417169,1.11991632606514,-1.71551860863658,-0.920217274662092,-0.222436032416004,-0.333043173424106,-0.336052109782244,-0.177343607347501,0.230368665044785,-0.936268938741038,0.5538441295411,0.253713597271371,-1.05585682072093,1.19376423054002,-0.383974172521014,2137799
-0.0241718346306113,0.45487598514314,0.506260850703302,0.445598668567196,-0.171778525969596,0.389757302111067,-0.604776210637029,-0.165283903762977,0.206538411284695,-0.423282286646357,0.386842582772682,-0.0530468020315044,0.165465518209509,-0.221807943732014,0.118068199253655,0.18170151613904,-0.500622348508831,-1.60963867898563,-1.65413336834341,2138375
-0.803339985994947,-0.438807593057288,-0.0365521586614351,0.642505061589273,0.72192509538958,0.0242542473413242,-0.679319804088196,-0.361094003373581,-1.45315744212489,0.723415042704421,-0.281662707485163,0.3693920332889,-0.651581911238555,-0.555057527719461,-0.400156299136225,-0.405703141204335,-0.353396205982065,-0.50840543953921,-0.9589178686225,2138678
0.838891761099901,-0.582881909688493,-1.29047871401371,-0.175315150442575,0.166143359527885,1.14363665718518,-1.0934955091338,-0.84328872069954,1.11025067068654,0.218811354413395,-0.333314255587355,0.317811545096778,1.08554930993834,-0.89596066714115,-0.189448484648611,-0.0754639309084837,-0.243583542846351,0.212194558633234,-1.09886508925437,2139733
-0.323179353497835,0.255492816277823,-1.97703786992079,-0.464358332816362,-0.878249426025447,1.14653893599638,-0.149664523509299,0.361494661267292,1.49436405216899,-0.723010249368167,-0.322245434657905,-1.01049179905492,-0.285418091230084,-3.76853367283911,0.359166808282282,0.327799943106326,-0.55290006125256,-1.59222282406479,-0.0292064252904908,2141116
-1.39334646671905,-0.257483707937558,1.12051257836967,-1.22744873659817,-0.150952883801736,1.15614444993228,-1.31795754842688,-4.47208265347206,-1.21210988306272,-0.6842311074326,-0.338634254103864,-0.0774774956211686,-0.79428785709337,7.68890671894013,0.618139070517131,-3.8353529093992,-1.28413687342808,1.6381814792978,-0.950381465815248,2144796
0.247897703521671,0.841500107841039,-0.438447477674531,-0.315528060212265,-0.654696956074029,-0.375090360459298,-0.907176703448229,-1.79298483938365,-2.7440130788588,0.0159065736111593,-0.320397719018989,-0.710825995766975,1.59218588981386,-0.569839239628008,0.0826154818224405,0.0326787408464356,-1.10319703224227,0.767858527194796,-0.55472300333273,2145166
-0.220848138086215,-2.05301133283082,-0.517615866114941,2.4368773160723,-0.415118904596586,-0.15892392298574,0.216666418899868,0.619580091122134,-0.19579869240645,0.0167482649352927,-0.107612385003926,-0.651409767581376,-2.32001104220063,-1.25150853423002,-0.553863494867023,-1.16769168221299,-0.684764804400222,-0.0136170851041904,-0.591357272828549,2145694
-0.680645905236702,0.117621344012772,0.671860910724643,-0.0897209785112185,0.33169118219202,0.283024909571227,-0.345919442781653,1.67594619255978,-0.991268223867796,-0.00918650650645023,-0.31910226419446,1.03985029220035,2.63621398718996,-0.636533515318187,3.47606507138154,4.28948629373655,-0.570900443300221,-0.205573515325278,1.16613290893925,2146138
0.961153264474309,-0.0733230475945022,0.677686234673832,-0.437897175279592,-0.391026123528279,-0.051068597178391,1.31486888901393,0.423918275107778,0.0312501694868325,-0.407897793786509,-0.090003561733519,0.836592863767626,0.122952625354658,-0.191833969655208,0.431975667038139,0.272318400871243,-1.03503279882617,0.935951491394316,1.0307831483231,2151024
0.147710412494545,0.75411742859267,-0.215366461957253,-0.302953260876083,-0.776340868634377,-0.754954958097656,1.49441848192016,0.324307302879745,-0.915484606881332,0.473280653994466,0.0413037118067705,-0.224023202232108,-0.220899623412928,0.0116377172946037,-0.332424535333969,-0.0225374039707004,-0.797329090771574,1.05243300025886,0.130147701992557,215131
-0.725420374358428,1.16288531663558,-0.0492011958815151,1.41818317592867,-0.631349739556416,-0.249991215081629,0.404760782851995,-2.33113388666148,-2.58418714703451,0.201431321857175,-0.306113214273139,-0.115219610542792,1.11528240892435,0.160712811988715,-0.640831374425383,-1.9048440866501,-0.735399591070516,0.769324396769214,-0.765626914367385,2152442
-0.318281959112134,1.23630272201208,1.23929658245362,-0.593304340863735,-0.860340919819874,1.32435598675398,0.0662191767868536,0.642412953086481,0.0225932546898731,-0.772287551758334,-0.317972522325563,-0.575184703246083,0.571862636816864,0.939177992449062,-0.19405067445063,0.187984255082172,-0.516937315254148,1.89527549584549,0.722260803363661,2157529
-1.08213574862087,0.730422760714777,0.207506089719991,0.661622981243128,-0.0764472110248757,0.983854520537079,0.375064065743605,-0.370818561910842,1.56184867666779,-0.705436786004087,-0.327523107191749,0.464048633288923,-0.617313612520462,-1.37939122648173,0.916413256787631,0.810621536874309,-0.746106830901546,0.682713181640178,0.899955558743276,2158101
0.411020563117986,-2.52433701043668,0.252330367377047,0.868886452184268,-0.165501809460623,0.95664488815339,-0.275360869801228,0.886386302172518,0.0215681455847222,-0.39073216491537,-0.318048159447057,-0.0490106584687741,0.57025710535961,-0.0494536047342048,0.945165254132038,0.423841422284732,1.06089544468333,-1.69525411075939,-0.443764736156229,2158329
-0.0449011361832414,0.840809627132998,0.822053812475026,3.14936511950023,-0.272239446756022,-0.0456517051047458,0.761920508072091,0.752503774905874,0.407583911571721,-1.3796260966815,-0.0116712617236894,0.257227756704161,-0.479002683516435,-0.573188328708573,0.925780822544828,-0.216212564990783,-0.34173506556243,1.01927856948465,-0.270083171865933,2168082
-1.32195934655551,-0.0291767342416377,-0.36888434109775,1.98614746985163,-0.617418475546091,-1.0935581618552,0.316663886934835,0.0351180526140966,-0.178391977054674,0.622669245983412,0.0383844217882218,-0.724222510656681,-0.514023012594811,-0.436718949053657,-1.00811178980854,0.314968087637392,2.53435582541019,-0.808710256429845,-0.199254814001274,2172217
0.767838530156714,0.67394684423305,-1.39799279091156,0.131073374506976,-0.821133718162951,0.669893591243023,0.939686184273852,-0.0285408792231042,-0.384666021696198,-0.217178730742299,-0.244118727020894,0.286845942835256,1.01640030721674,1.11650745896249,-0.0687097126916229,0.147881656952728,0.348613817015543,1.04473793964355,-0.537065790549901,2176530
-1.16095191136702,0.543117652060623,0.235340321900227,4.03808692487429,-0.0716038573452885,0.942605470000357,0.874950716450553,0.879872214776107,-0.0271293490921531,-0.610398809131484,-0.320137457751063,0.873376860246196,-2.07842061314132,0.111567794546092,0.737589194784956,0.238153538587882,2.15089678871106,1.94426124148537,0.256066772104035,2176784
-0.326679393542421,0.296596688082659,-1.9510219875872,-1.08900277512572,-0.2868199670193,0.207773880885882,-0.109270360794689,-0.615006692234994,0.203538305353088,-1.1163304456067,-0.316647590118597,1.79784374381045,-0.315461974262692,-0.591697995034047,0.95834950735826,0.683781904469726,-1.24121856094057,1.21803135049826,-0.92026978549478,2181724
-0.0538399942672705,0.185021569227529,0.744428770415744,-0.74905517986047,-0.0264287403068956,0.706292999527646,0.566025272223117,0.881737649604395,-0.252904768054649,-0.862752155759095,-0.30794677169815,0.941054226142024,-0.250582448756502,-0.603303494608945,0.505661879345593,0.349860236866127,0.16237961158583,-0.459639740020822,-1.15798672096331,2183291
0.324847844266883,0.199729440600328,-0.0362025623212103,-1.01182962454735,1.63300598056453,0.778649682125581,-1.79692948824092,-1.1536978507842,-0.116336345384767,-0.32863328656783,-0.284342894725954,0.667470746239834,0.718509879277168,-0.545603273454277,0.64772357181918,0.330284886472689,-0.338624449086116,-0.329055501059422,-1.25753877338663,2183356
1.98496746901116,1.08435669314195,1.15076781141394,1.73450513854839,-0.364542391012333,-1.1984537476549,2.02706039181016,0.555444018686334,-0.774903998719646,-0.158531627736167,-0.172763216702368,0.270870110163175,-0.928472623025662,1.26132409629958,-0.0534803977501603,0.172291912807604,-0.19982349430234,0.978791673076831,-1.32005777688094,2185290
0.484743669977682,0.8384564896509,0.491106020984179,0.222364984069198,-0.028866402947191,-0.834954168014583,-0.455677358684465,-0.54582098887141,0.0421713716906218,0.0825568742810973,-0.253068299599884,4.04406938336954,-0.0503745357483026,-0.0482091025355224,-2.20688744098269,-1.02294542748612,-0.726074955517007,-0.490610373731458,-1.41294298758946,2186951
-0.701408966275634,-0.344602204779047,0.331601436540119,0.375739262018586,-0.707900011454433,0.212012441563132,-0.610806468610466,-0.878140561236864,0.0185179157109718,0.070338316496231,-0.229361139203996,-0.712721337673525,-0.207905933227533,2.15062652299796,0.13301000214789,0.132108303155481,0.271410857196443,-1.51777778740243,0.50144594153333,2196212
-1.60781421162957,-0.232283682803047,0.634610235769172,1.30368729919454,0.0327616149947136,0.442253516511922,0.301723298722977,-0.386472453167966,-0.0536591263851661,-0.0732802078026907,-0.163073032718203,0.932078473586867,-1.15203601186837,-0.21527338563696,-0.312254409801177,-0.251797651819977,0.402018228130295,-0.896020927656625,-1.34601551348252,2199403
-1.75153789020042,-0.117040542494191,0.0605470366309299,0.866158699173102,0.163199449945957,-0.197956431858669,3.73086800819136,1.87520251244203,-0.316753416451585,-0.975103484714698,-0.316602576261125,0.128230565200865,-1.85928610840826,-0.559075000379423,0.322951035770501,-0.543130362153001,-1.09471293870239,1.10746947880684,-0.130032521390024,2200416
0.774373310288047,0.119115212832774,0.413729247776028,0.564144253293257,-0.825802437828846,-0.928771371942112,-0.00766044192998987,0.886449801740922,-1.14130281130663,0.220451872365642,0.415690699004461,-0.539725856266497,-1.35993509640669,-0.889281295043072,0.324600782332612,0.294892779854295,-0.776022110912094,0.894909256441367,0.564204078909997,2200813
0.411515256365708,-0.18520751832772,-0.692539061806738,0.439760265613165,-0.205515515699077,0.441464720966249,-0.799602221840758,0.332178530612021,0.833018780462014,-0.0883964289019693,-0.189918386295941,-0.592532692334444,-0.204552174823556,-0.648961103279635,0.335124135533278,0.371685602229535,-0.581072066040377,-0.743966573029942,-0.0896161831910977,2205389
-0.673653556231574,-0.142733248619301,0.511152823056283,-0.0311699007294472,-0.203209717949238,1.22960256777608,-1.55221430227285,0.470943969851633,0.0418656306200373,-0.975176554787251,-0.285605139240388,-0.0723475475294125,0.991879310903416,0.188444016696039,2.13688297981435,0.983100669677978,-0.735513704362527,0.39609535184556,0.425322944424968,2212664
-0.478065982504507,0.572921537054767,0.236848286174414,0.423537106956187,-0.661820653816983,0.266706382736898,-0.738297577155244,-0.152034430181031,-0.107378923405819,-0.517771819041039,0.48576220948136,-0.70143006720111,1.14811812398658,-0.00162414274793814,0.24672971684227,0.18184627107396,-1.1243766012914,0.130181809151967,1.27454062154021,2217034
-0.718760778992513,1.12003937703676,0.802361442077725,0.899226299533193,0.911381183333916,-0.601575632088462,-0.320432523348322,-0.259641729877568,-1.68347376391575,0.266075978736323,-0.325514705318168,-0.293924004019601,-1.20434488474659,0.422957562085032,-0.916504422681788,-0.378891175378862,1.47708900930133,1.14284948479665,-0.928511091281344,2218615
0.4528461440756,0.308149565622569,3.15360501352216,2.41127941073395,0.193222671862255,0.480533827743004,0.512547698424672,0.980951358476841,0.00873234121475335,-0.405432375353304,5.15344555847761,0.596322541215478,-0.0130335331311834,0.034302188104283,-3.28462482353943,0.174920450325577,2.32455384621258,-0.23881552332707,-0.262339506431034,2219842
0.846020991097519,-0.18746538002457,-0.121951626584319,0.466610979535647,1.32103606804946,-0.693576789952549,-0.126643054200925,-0.429988390828627,-0.900731599165611,0.290235382931698,-0.0380659611981467,5.26940046250784,0.050413654876535,0.494124387890864,-4.85678087436609,-1.22290228076794,0.526691415325372,-0.663936401819222,-1.10977757986981,2224150
-0.432346048329595,1.08139637263666,0.967610296731122,-0.989655254170526,-0.936844927829002,1.37084658875545,0.744136286571681,0.0675037635789736,0.587783148874706,-0.195084878117174,0.0567395389157075,-0.435935139051624,0.910123715451402,0.0442869453095526,0.46732820721297,0.345626252199902,-0.565930859536947,1.52168697149591,0.0305092339813043,2228399
2.11232728112218,1.613923482435,-0.682818686072764,-0.870143146727185,-0.462133315156207,0.319032174894955,-0.815411744194675,0.564123813796816,0.639070984876755,-0.876756212460223,-0.128300505372026,0.184711212150203,1.13339915214737,-0.635168722003172,0.888198026063534,0.52738934154653,-0.616741603082264,0.342888790795879,0.272530542734908,2228400
1.79118606867936,0.941101029945647,-1.00563321376469,-1.23679001739656,-0.0510308884394558,0.77376338030855,-1.09784076976519,-1.16729383462094,-0.844089069482116,-1.13301188268507,-0.338476477710496,-0.28794324680253,-1.47865764653861,-1.02205868596195,0.311067056861476,-3.26992295405223,-0.881563130512485,-0.499700586911539,1.49520744266359,2234271
-1.02785514641207,-0.843461429249388,0.426826601375382,1.50384268306758,0.393723399492469,-0.152086457804945,-0.175755204440889,-2.40491792709939,0.515381412157601,-0.358406581918702,-0.338043582179039,-0.263128854605547,-2.01375721650799,1.01950212697977,0.182007522601767,-3.23232034135581,-0.800083940749527,-1.03667000372429,1.66086602904019,2234422
0.302116645225732,-0.304394074797494,0.980170639392548,0.0275540801503095,2.34798170808742,0.895560421095459,-0.657670121406425,0.374104446528469,1.03715065125414,-0.14953743401456,-0.196705994529616,6.81623111663464,-0.500163662671024,-0.117551227998037,-2.42157516212441,-0.406933124806739,1.44930916770552,1.11518303614207,1.49095210805787,2237571
-0.847143337081605,-1.18734419597808,-0.308722415167143,-0.618316650047826,0.507359890866162,-0.33694281547955,0.255953446182679,-0.140194386315619,-0.352829979955978,0.556557662451209,-0.296882812371231,-0.397622137221513,-1.457003482789,-0.409095110867777,-0.221411517923623,0.174231668133466,0.32113776115488,-1.10798534920326,-1.42589168043172,2244172
-0.0271358774819777,0.973283126779439,0.150914951106218,0.111961159535034,0.180195653624504,0.70890815955873,-1.62219700843995,1.64457316004914,0.358968692992988,-0.737259412040614,-0.237678746016422,0.371962122074477,1.06069436516358,0.285254738855086,0.737149571167149,0.909857393862561,-1.6838544492079,0.500826722592024,2.02915119656948,2247869
-0.568769298161258,0.493369051464443,-1.96982652124415,0.174821864006401,-0.472039773045524,0.828040405778984,-1.55724240835852,-1.69648888410654,2.08189314453047,-0.517392740157509,-0.294845923191718,-0.512199616497742,0.737746638866446,0.0350348013406565,1.07719406791076,0.366558338594615,0.267991700421898,1.20509303567328,-0.244045230450344,2250648
0.634193304491349,0.781455924348523,0.6196246922688,-0.75002117860084,0.956770698414174,0.763032346817772,-0.117432563873009,-0.0193498287898843,-0.0299157957100741,-0.924744348940864,-0.226196047138489,-0.47963604341425,-0.018281161174377,0.192887040560948,0.24282004961784,0.156930766171841,-1.48778951577788,-0.667565687444467,1.12518374013537,2250836
0.822757963725026,0.751090756676226,1.00588590583992,-1.22820693878898,0.33031913181925,0.53383140808644,-0.591538801558552,0.781238353795379,-0.491330905636922,-0.257583844318901,-0.060611032165359,-0.358093521317963,0.682704248438841,-0.0478541289485223,0.3568238286899,0.263026364238171,-1.09917528751858,1.03960713891845,0.495335996959821,2267382
1.85325731527427,0.898488849612473,-1.41536170878164,0.0393819201501947,0.712242320449641,-0.553174804165185,-0.359070492140189,-0.886087355317699,-0.736441034250995,0.804860751315032,-0.317030258523577,0.343549713976448,1.03114628347632,0.419948518821575,0.279793211419173,-0.593355578050796,-0.43839395543893,0.0329825738913474,-1.50765535457236,2269346
-0.80652886053854,-1.16331756013939,0.477674484704993,-1.02301258819932,-0.346185535051923,1.18247682883118,-0.856477529677256,0.608073801733117,4.3078567578812,-1.54672556092328,-0.337889387759685,-0.118192349782335,-1.07252805862262,-0.918553115119866,0.949155298646439,2.80605552543353,-0.794833399652972,-0.35697336222996,1.72611756675955,2271329
-0.132897808439463,-0.0190649382454712,1.12700902365421,-0.487399114291426,1.00747563803959,0.704488419984846,-0.22438559685109,0.560233189654216,0.470425067943344,-0.449768083538353,0.405266101355198,0.665196026572944,-0.184291672900672,-0.147689370955988,0.603312448696501,0.38877951894272,2.1108696602933,0.512405864421131,0.507599750684809,2274521
2.22980153186558,0.558247679292402,-0.251887001391549,0.888423020880137,-0.396070642680492,0.531392951737322,-0.824975853926591,-0.679851185222349,-0.45453698410036,-0.668296571433902,-0.0994461893743056,-0.300022243109404,-0.0613137236480813,-0.228780346489574,0.306831538974251,0.339132073967924,-0.632875673414377,-1.45474299082581,-0.912967474103694,2276121
-3.11185391830944,-2.9625568221571,-2.42435747715259,0.306676602500575,0.579888841914417,-0.946251965132605,0.421971281645615,-1.01170730384632,1.23541747693251,0.265725412859179,-0.317841789921732,-0.134491210953067,1.03738962196274,0.905136823066989,2.04197648307433,0.90849314228706,1.78527554351624,0.857980825541282,-0.901637400791275,2278618
0.382642637687427,0.656088639603114,0.255465611519258,-1.76819124321569,0.418702280753519,0.958456537606782,-1.71346589018667,-1.58606890733961,0.899752436535616,-0.259348252501621,-0.314269643627098,-0.220428307866044,1.13351968346048,-0.35937056300552,0.39971706325004,-0.150618876797352,-0.708053894171174,0.997599544054517,0.0887025349438457,2285214
2.00669977760291,-1.28930203337539,0.735379532519962,1.46048691176191,-0.115496000668825,0.301386686139681,0.655948440756033,0.545284236714251,-0.9009034977236,-0.118619491503049,0.399183431496397,-0.122042386107682,-0.468401619217675,-0.11300059979182,-0.372405736114272,0.113353378621231,-0.539353530259323,-0.316896571686691,0.180382506783807,2286108
-0.587454042670357,-1.86326231256191,0.534243757044654,-1.07298003831701,-0.0273162332429373,-0.301877072703104,-0.767639045833314,0.321181727496183,0.119158794877748,0.0618634572425638,0.395016125238736,0.568340212519368,0.53755690580006,-0.275974006217739,0.270814213872677,0.307491024954464,-0.796050986545871,-1.35336106703543,-1.02631833867035,2293123
0.346926293687495,0.330523735647393,0.17737631132916,1.88737774685492,0.097662904115104,-0.140796002254002,-0.883512377743838,-0.28979296365444,-0.639594105550997,-0.766778852281007,-0.205744902087661,0.78958169481877,1.76496063901771,0.741678328147991,1.08414432420005,0.371642234373683,1.26016810806473,0.57789561030261,-0.252927460481951,2294852
-1.97077617434728,-0.249296000389727,1.42787428440915,-1.13854492544403,-0.650736154386359,1.20832567815927,-0.399930976865993,0.639404377054322,0.0759018682788705,-0.247129686822991,-0.328507788255184,-0.379195191795153,0.401054409875959,0.699831654732747,1.15837421150658,0.409084424660195,0.28838081962261,0.957629690151913,0.7110385773495,2294873
0.991655790708282,-2.38038349852269,-0.856755341488002,-0.609265937041516,-0.422334024190651,-0.32915671561195,-0.455242516791907,-0.143345603607009,0.179588551372941,-0.398890123106864,0.457080328160803,0.0904113313415547,0.48445103156464,-0.251734902651194,0.770630747937471,0.340305509804392,1.16699588791474,-1.05869703008269,-1.64781097904026,2296332
-0.481307971480287,0.0313543796277321,0.709973859508321,0.555016763812324,0.456052650004278,-2.30630484750386,-0.019373350824921,0.516329364600634,-0.654160648103118,1.59225484635044,-0.232304808623975,0.227468691901903,-0.0326166947622546,-0.0997910235315724,-2.35620736247058,-0.397743985376756,-0.49820722326886,0.876491940916902,0.537299010590426,2305114
-0.00188773916902445,0.767217641975325,-0.567546224079946,0.230354419702628,-0.147870946357137,0.587766313524731,-0.55666722059701,-1.54807597964732,0.14246059108498,-0.631809839566244,-0.318772913238794,-0.366264399993987,0.357122064167939,0.744162777380279,0.0453932799861416,-0.294761742499982,-0.418082469299939,0.122018138434611,0.165715287960543,2305115
-0.318913850948468,0.837387233365944,-0.0882858158753565,-0.237927303648801,-0.707291879278519,-0.422241098221933,2.33174403074346,-1.46752500807699,-0.605822344795879,-0.180586826872907,-0.20912374826218,-0.651714165638369,0.313836946934463,-0.512501968172684,0.645990946455214,0.484357333368628,-0.0282342800632265,1.6998009836114,0.0403009452434946,2306459
-0.238477362280529,-0.70742605325823,1.19450484841358,-0.707383204873727,-0.0837873819586265,0.312477227028539,0.671376244991128,1.72139404406902,-0.129188694833295,0.490185553624069,-0.305539179414279,-0.48894280347017,-0.700017357603839,-0.214543562210524,-0.39031480811941,0.162174245463684,-0.229732155954165,0.0653500338234575,0.329695172181079,2306893
-0.314452101623623,0.176671491825541,0.881538527519234,-0.33986052949737,-0.176825055800243,-1.0028837548188,0.242867048512566,1.37957992685221,-0.496874854838238,-0.0953746276885044,-0.25588486916858,-0.530486795830118,0.137342883912177,-0.470945032526504,0.149752332293801,0.149072847901302,-0.548587155336865,-1.1148407134314,1.16487832245486,2317120
-1.49768516803979,-1.89594785185343,0.337940114594075,-0.162375730159797,-0.699610814841379,0.0825059730639657,0.0668017670107086,0.500555662134386,-0.409080787760444,-0.126831877633914,2.21237809537793,-0.556953869666321,-0.0590035146781331,-0.115218608454747,-0.147253830743102,0.305210573815095,0.288262279228971,-1.54040718679073,0.315931347760884,2319068
-1.00975272306534,-0.144774337787324,0.861883305033652,-0.18981849075826,-0.218097395801761,-0.33985516715967,1.1450831346474,-0.515150064198637,-0.193735657474977,-0.138581465914043,-0.316461779635819,0.142530460656669,0.383995537913438,-0.677874291002299,0.430134903969039,0.205821551104034,-1.28320762937635,-0.424033116830225,1.06646765965835,2321962
1.00306300157926,-0.350789400673871,0.156904197848433,-0.371273413172786,0.455255897457397,-1.2966283629549,0.986685446304696,0.467495514991074,0.273991553628298,0.208479950083378,-0.21579158950035,-0.335218159776804,-0.426420707598264,-0.255892432916911,-0.0696510698728283,-0.13007786857904,-0.50284952327503,0.600990422396834,0.303125316393927,2331869
-1.40580248914542,0.543266728210661,0.941533378612774,0.0749551268906643,-0.606432080879673,0.786529235955148,1.03547106780679,0.0354818436898577,1.89465033859029,-0.42526739789022,-0.055478969960647,0.00474848471591159,0.196188967602048,0.970667683985016,-0.975164901075671,-0.0621466679795418,0.477070208667459,1.20945260719488,1.13404050695167,2336735
