"mkm8d_ptv2_original_shape_Elongation_250","mkm8d_ptv2_original_shape_Flatness_250","mkm8d_ptv2_original_firstorder_Kurtosis_250","mkm8d_ptv2_log.sigma.4.0.mm.3D_firstorder_Kurtosis_250","mkm8d_ptv2_wavelet.LLH_firstorder_Kurtosis_250","mkm8d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm8d_ptv2_wavelet.HLH_firstorder_Median_250","mkm8d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HHL_glcm_Imc1_250","mkm8d_ptv2_wavelet.HHH_firstorder_Median_250","mkm8d_ptv2_wavelet.HHH_firstorder_Skewness_250","mkm8d_ptv2_wavelet.HHH_glcm_ClusterShade_250","mkm8d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm8d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm8d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm8d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm8d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","sub"
0.914690288319695,1.119144326627,-1.32798335294457,0.108443626922268,-1.13514955376135,1.38752180497824,0.0853789582956797,-0.189028267651265,0.147149329266191,-1.55130247908599,-0.0615328433530532,-0.0635862432915583,1.11951121857603,0.629254549620324,-1.4172316455231,-0.879495816356243,1.57465043081423,1.16423321813619,-0.0775526586194587,1386095
-1.06871917544613,-0.882265712365674,0.319308432409459,0.278955786087273,-0.800812969762264,0.487450341461495,-0.898203236206686,-0.197617015528454,1.38897888546286,-1.56484272446936,0.107831211866264,-0.877238667549086,0.638479028134736,0.193032830470703,-0.628467138308883,-0.903637309005509,1.24183812417901,1.4153976435211,-1.34072420126594,1458656
0.974250059838691,1.35615581672509,1.58139590209728,0.147116068725817,1.40463971311345,-0.685236447330321,1.40884270967813,0.787962274314428,0.721955603307636,0.22060519635011,0.562922269592932,-0.197565153180252,-0.412233572395539,0.183916146302968,0.773739987671816,0.686192236423669,1.09955207009783,0.613155332062757,-0.261091740333427,1485662
1.00643900762194,0.261650421208398,-0.295408998542196,-0.696986808002984,0.195481529820847,-0.597740949763712,0.209553305897301,-0.147110584445458,-0.356445458229293,-0.619746863699289,0.515072686353708,0.210730550208064,-0.628791369725158,-0.0659691877128225,-0.389659543868497,-0.349508674691549,0.318536858096391,-0.139782242217176,0.470251324393321,1497807
-0.685719221779197,-0.305348058566826,0.163924257867439,0.248844654640433,-0.614590651771907,0.978909788282373,-0.102366274576225,-0.121931996611032,1.63979670788611,1.57432528072802,-0.334447238962335,-1.68111524043507,0.838735234747561,0.255767113056035,1.01156588849259,0.886975439729889,-1.376060976081,-1.0920850557688,0.220391115054479,1501387
-0.150495165700958,-0.194201761099874,-0.290668129284017,2.90225154340872,-1.22871645151623,1.96320465977447,-0.798084571753641,-0.202288354334922,0.0798570935136155,-1.76730500282944,-0.0273241863320543,-0.719544101257463,0.519048838606511,0.249857392545973,-0.328489740054981,-0.182899149921929,0.917493338573211,0.135664896694646,0.49424601770326,1518948
0.38044661528012,-0.115561137487709,-1.38209673718212,-1.12482038271134,-0.684749129295043,0.0434303090331708,-0.687723288936826,-0.193574012826933,0.312737078204102,-0.439874910012298,0.24640209666325,-0.170504549297534,-0.0862208973013475,0.129254677958946,-0.739248715248355,-0.87821292411822,-0.446009274813378,-1.55795726961254,0.874531803728893,1526417
-0.845215840987765,0.429638433019,-0.0121599003835658,1.28566552098231,1.01898483001862,-0.0424401662104788,0.0700954411062695,-0.122300616865337,0.132424075904443,-0.354969161164595,-0.766273056151929,0.429950744445288,-0.0402981701886212,-0.132782011334638,-0.276163656338665,-0.752752984491703,0.107049681715819,-0.00717283161289935,-0.558663910750098,1565177
0.364626785915013,-0.28904951275528,-0.225803836776972,0.962812700491049,1.23753633349599,-0.379457622587897,7.65642728358015,13.3754051168033,0.165977785706155,-1.83529471569758,-6.02104432705442e-05,-0.15064091290935,1.20997299204508,0.287351111208421,1.46641697077876,1.60890190426182,0.47303321869876,-0.0606100519796482,0.401317998139428,1606693
0.0729032725563496,0.134596566236203,0.233041076242895,-1.56848749546561,-0.579503570865496,0.595648163957733,0.532311958809221,-0.0686313862110034,-0.474977196396798,0.431057235183535,0.831301459940784,-0.363346892471138,-0.02410186605752,0.248098969398888,1.43878169724572,2.1417572456226,-1.33171502731122,-1.83756467579636,0.446833263107603,1612262
-0.0664494080912068,0.436043475456485,0.292118669615347,0.460350865383945,-0.0316986581184948,0.541364903543737,-0.339989295415753,-0.169855295800757,-0.732408255906321,-0.849043560875184,-0.248177138959995,-0.137688010457607,0.0581545300978024,0.0427462487940208,0.000932653232596154,-0.392729801334888,-0.486138948470407,-0.300759384137587,0.428233741076264,1614566
-1.30533490518448,-1.0060437050973,4.26841722140962,-1.65150891304617,0.156940560503188,-0.982798560920479,0.138341423635445,-0.155060961648817,0.167489522860172,2.17838079600128,0.0884703586024445,-0.302928875916004,-0.318680748222718,0.197517986609392,-0.225073933037692,1.58956610014012,-0.545233727898928,0.0413989466138773,-0.355545432071697,1644034
-0.981386579197261,-0.566684403724673,-0.596588499779225,0.195232790142226,-0.845256599348916,0.932031229455368,-0.326909199241713,-0.172230581739387,-0.757020868354343,-0.807486078807742,0.137257747658352,0.00552311280659246,0.655442443433226,0.386468531842362,-0.740191347791391,-0.451617495233398,1.24183812417902,1.54961516775534,-1.11097276963823,1668599
-0.467823664781258,-0.252509638106939,-1.3489350208392,-0.908403163141108,-0.608787246103323,0.437218628463243,-1.18939448118794,-0.20562733258237,0.974224260450271,-0.767957620374835,-0.464611799410844,1.71185795788933,0.779902200081507,0.645497404186404,-0.656469722292306,-0.93660751060864,-0.762804287589625,-0.134926956157275,-0.253240803816043,1671370
0.93632982131767,1.83460462513736,-0.180845787533229,-1.53268940286506,-0.678011119067172,0.192738615312255,-1.03099037870935,-0.203359739525831,-2.8704011054097,0.148693127890653,0.58509207121401,1.08843319922178,-0.0944066863429532,-0.559661825995825,-0.614710335731684,-1.42740803315041,-0.491436810984882,-0.0092775673251249,-0.38459806427561,1684230
0.0938380497455131,0.847169155951911,1.59007864476512,-1.03602589169181,0.17355133751838,-0.706323431738611,0.0989966763725859,-0.178850490722438,0.915659900010738,2.72335589787314,0.143644556634603,1.03986869435031,-0.983046375125962,0.163167721258758,2.13069356463579,1.43298539564069,0.337761604154148,-0.31036344281827,-0.223231725265293,1692385
-0.569383256992966,-0.0155563299034451,-0.703959679032548,0.066360497586437,-0.761198424341087,0.605012881919183,0.161573455920759,-0.13993374940329,0.618330860310358,-1.06834107829127,0.189414892309141,0.0715477950646642,0.964618911807196,0.414792828757964,0.0796502959972063,0.30805309073684,1.22171313299302,1.08462617128641,-0.418003916407867,1720713
0.242908318120186,0.816821418187349,0.340629308359509,0.0220725304514086,2.67971498958861,-2.9933200070109,-0.0779463365980623,-0.150442220693308,0.606159202585443,0.243960258793756,0.0379888505861566,0.210377834093975,-0.493342664936689,-0.0998056107839812,-0.933343213767969,-0.0454938347280601,-1.04475728741987,-0.577003925663276,0.798713300213792,1738800
-0.76384370541977,-1.03861555379057,-0.00374857998599147,2.34252667227995,-0.0725838548252175,-0.419731543443225,-0.634300867661119,-0.189522530335816,0.916936081690631,0.606449974702859,1.25958202441696,-0.0498608488982895,-0.0609456353612066,-0.438506170537492,-1.13976669098299,-1.22458726845886,0.356678259120973,0.912139106520608,-0.518824492942055,1740845
1.0742353020105,-0.222453234396138,-0.324331978855206,-0.763432832748104,-0.844444107233192,0.557474195866999,-0.466426179890691,-0.193940545941699,0.606888774116208,0.153279073064293,0.296708417897087,-1.61981346993293,-0.383556250259844,-1.8143788723069,-0.732688593699718,-1.40067298874566,0.646438546382644,0.834575330828337,-0.125999531084021,1742294
1.07172747784419,0.63129089659132,-1.08780927163252,0.0797814409268433,-1.20923594194773,1.53584524390009,0.0899008703700717,-0.186849785996823,1.16541405137707,-0.0941370685567529,-2.1374073275397,-1.43506863109627,0.27988143253949,-0.408149853731115,-0.747352568918423,-1.2627045887258,1.95623863780165,2.87912574699902,-1.55893696631234,1767700
0.433409432077055,0.486782430531692,-0.637744869690253,0.133329962321258,1.70438986116896,-1.63882092068842,2.55129605021051,1.72033439843598,0.201416409344679,0.614879677228142,-1.51832471080803,-0.16403222275651,0.660860720789852,0.236984776478233,1.37782230056889,1.40943421304194,-0.18440899755461,-1.24774584889831,0.983611324938108,1768972
0.234112298586566,0.383133940230243,0.603914502536882,1.55863049991205,0.0961661194646397,0.0298372405475195,0.552483911497805,-0.0223306942067772,0.0264118914093711,0.15871556858945,0.558652142532973,-0.620828346648588,-0.541343396400194,-0.121339290528865,-0.0773956499209134,-0.334030002023015,0.278597679674749,-0.752261769165455,0.225511888693832,1889409
-1.29113130786996,-0.491197454711013,0.703604456897247,-0.854266219489389,-0.395556851850759,0.14548619504937,0.0988554141463938,-0.155294027322171,-0.270456708607903,-0.0281077564077822,0.621033684751551,0.302798513596529,0.21193180212898,0.229056317451237,1.22573520860454,1.87392131861403,-1.31107342007869,-0.4600841316464,-0.372167886101191,1915938
-0.207744346392262,-0.806211010315938,1.29854371869122,0.408011286430305,1.60577169614054,-1.40491582636193,0.0966280056297303,-0.149771587582481,-0.51663486820958,-1.09447571479193,0.953296122088626,-0.0109872802941619,-0.181266120517221,0.00873544447011679,-1.24919355631891,0.0111933117441559,-0.016425915286375,0.273097071923258,0.429452245668041,1916742
0.559107270841624,1.31000450072177,-0.555268430850041,-0.429932856285663,-0.245621803852053,-0.191580442222873,-0.108514724804045,-0.186320660081669,-0.826849968724474,1.44598332251129,0.237060241633043,0.295923114515557,-2.24308220453755,0.165820751351705,2.10337399779483,1.9627677667936,1.4071254910721,0.790699508920048,-0.732485180232925,1919296
-0.448291141202228,0.879378435066154,0.247310808581047,-0.116632739509506,-0.51871019873002,-0.226358638869956,-0.210847630005958,-0.186081352236989,-0.828298618375283,-1.03414077963264,0.313868274197219,0.518639263592881,0.0490281786601616,0.2082415677262,0.805330045534679,1.01488557656336,2.25713969019075,4.17541706792341,-2.77553676217077,1926770
-0.835153298327513,-0.48018511158897,0.224845531884618,1.7119414580096,2.98421485647847,-0.336975167729355,1.30721911817796,0.448259823912863,-0.0386598573293355,0.632904560115616,-0.256298384439463,-0.116707292654639,-0.459767457578544,0.13664885684712,1.69428507714049,0.433449896488462,0.844797848915188,0.0662236287267135,-0.0871789955669773,1938156
0.170772345910261,0.370536422823599,0.382704103857676,-0.678904376136468,0.363275280604382,-0.220269655628333,0.728946956869632,0.0996466752284813,0.732809499530266,0.3029648802515,0.877421537640573,-0.125004999829058,0.94526066746008,0.291051892998702,-0.36888521222094,0.129181836667693,0.302745438421832,-0.282730539184232,0.822364311295098,1938561
0.496733733536767,0.189594457618222,0.197873822773846,-0.983481285905112,-0.00516437051600091,-0.904814240922971,0.432184993074144,-0.135840759868841,-0.891146678720578,0.162012035458209,1.2312155607983,1.20805296498949,-0.015278012343323,0.0677407434421382,0.67504377346376,0.0439101155203988,-0.520676940319701,-0.611991262752191,1.06378500509774,1966316
0.38771781388592,-0.204644548659323,0.0885362952786881,-1.74608822541717,-0.811178503140035,0.134853084865953,0.885350705139453,-0.0303595629053253,0.230510813409607,0.756378770461458,-0.101673376190815,0.206919171137138,-0.11974106213678,0.236994093725175,0.0468019542177701,0.327895259029309,0.663444129174736,0.497611086134083,-0.270278998883412,1967281
-1.72438206773363,-0.7570076420263,0.984301295905902,1.70593329629335,1.12163952812999,-0.17402430514543,0.810025293870382,-0.133149241184499,0.240681037245468,-0.992757262065169,-1.18977517460176,0.509834416437915,3.01389739662831,0.420151896188696,3.66858540761841,2.0563548898824,1.22714870475716,1.2188062858399,-0.828392722129834,1973544
-0.804645655353275,-0.156925849357345,-0.813459176181493,-0.937973632894292,-0.768561859773297,0.641087485347335,-0.42851751007488,-0.194582288894408,-1.4761375065825,2.53158098054167,-0.343392037126409,0.727574575790149,0.12258551250411,-0.0201705853587449,-0.846003535785578,-0.663519719984914,-1.49837635909984,-0.601848814929083,-0.522101999144828,1975401
0.28839481203936,-0.0467505379618854,0.0406176729103711,-0.879846293769438,2.53492074698871,-3.38873092718309,0.386412527444264,-0.0959331017019161,-0.065365155687263,-0.758596022532505,0.4864732349881,0.156707879344799,-2.65841019645945,0.00192759989088831,-0.0289074829820687,0.317197707917649,0.384819935350026,1.1164505134738,-0.698164321779674,1976407
1.55556358507272,0.35119021338659,-1.1110403747025,-0.7114507749164,-0.135696375174241,-0.500991664058843,-0.229945491358934,-0.16980586571602,-0.221391959213376,-0.398573938237825,-0.497866308444713,-1.02311407739295,-0.232845600755033,0.159487683252097,-0.105590503402254,-0.497188088526664,-0.285621543994945,-0.550842835863978,0.621570617681201,1978972
0.468682260747648,0.865474609088606,-0.581108925349137,-0.5936999288398,-0.945918808116659,0.0897088959187919,-0.640362037448664,-0.19541429712306,-0.377990132764523,0.189968090167474,1.24170072364698,1.36868899049076,-0.708265281373568,0.123715914403851,0.308559540012923,0.189070913979728,1.36487094792597,1.7925778514094,-0.303751509364757,1979045
-0.182487602531877,0.242609302413973,0.402220460503143,-0.783784472763361,-1.10789739453182,1.33314045486744,1.6678245983139,0.457026885923637,0.43680044451241,0.476074009969209,0.620262843198318,-0.417171321947379,-0.152041250744056,0.246832655714921,0.441400808612709,2.56597551222407,0.608775960838203,-0.00918302113547904,0.708050437916344,1979422
0.010331093050729,1.22873641943169,-0.406511278074916,2.05788669573458,-0.73440390100273,0.906642506919513,0.0342615265801725,-0.193463817472256,-2.46917515463537,-0.510554308355429,-0.643043903431443,0.715732173832615,1.6733360006886,0.53587869374294,0.351941289481536,-0.315931633626557,0.00514715216972666,-0.86489960196845,2.13824523275045,1980052
-3.17443851032199,-2.60403024081289,-0.675013087904707,0.724092936675914,2.81574582756604,-0.191691788227776,-0.158770891357917,-0.15477604676031,0.666631051669118,-0.362158752925182,0.370144790841331,-0.733631446282404,1.07623741800934,0.231658680881415,0.912778883217045,0.583168994564722,1.36469905668291,1.21435427438352,-1.08264994630535,2001182
-0.404183251714865,0.211021882812604,-1.01836845091443,-0.699822943326226,-0.907808821181954,1.38682981307262,-1.17971008003325,-0.207072619440069,3.46387478006539,-1.18887786944807,-4.80575887565683,-3.88264489471642,1.75105838561539,3.49110208120993,-1.01275984196959,-1.50589773452608,0.490190165981877,2.00711290091573,-2.35083217297006,2002465
-0.743029227633297,-0.246564943300021,2.31476460368693,-0.587879663927026,3.2737226499715,-3.95988894041133,0.544553425512304,-0.107198140666531,0.437733697464631,-0.603300748468195,0.0592239758379291,0.242288576441093,0.00291798118287634,0.23158971649687,4.19157434688539,2.40444460300159,0.359638189874293,0.387071552263047,-0.863817045886459,2004451
1.02770124840938,0.96800952178441,-0.756278288571326,-0.729661059635599,-0.526053793241633,-0.282890271141052,-0.235792264162749,-0.180480226157309,-0.848202204778309,-0.552999569873408,0.269526455395474,1.63525639619938,-0.033866526145986,0.358404598042147,-1.21997432712072,-0.484864583953894,-2.26492308079376,-1.25335230825025,2.13979357255502,2006164
0.34597434563853,0.0347274036831207,-0.522218409560637,-1.1321883695921,0.647448396793771,-1.19912847810236,-0.132209182390948,-0.148732449838254,0.394482246795109,1.87117360927039,0.514240357552496,0.157000907216891,-0.268321482930551,-0.059256730004495,-0.105587857130109,-0.209250684007584,-1.33119664997596,-0.843006003658081,0.515945561306961,2007309
-0.420129659571715,-1.11522347823406,-0.679962008625003,-0.0718244345591605,-1.01683184791462,1.22076984714137,-0.416140230703619,-0.185672797482158,-1.5572309911744,-0.860404533934641,0.55030568922418,0.473606094854932,1.13699479713128,0.256037507288092,1.82833093644778,3.16123687407398,-0.164939376463405,0.0808357432952839,-0.438783859506186,2009915
0.161181351717203,-0.729603290721142,0.248229590297118,-0.575042897492233,-0.761792612610232,0.201179621676827,-0.0747823277451955,-0.166779459729162,1.29406214889924,2.00672017357309,0.41381232731623,0.301206355392694,-0.239738276357995,0.00163091636016112,-0.384625940069405,-0.506807549107127,-0.43853302051748,-0.0428620413366012,-0.569517064891779,2010259
-0.00851792304867569,1.06486360822647,-0.929616585546543,0.0161226513778031,0.333009476015959,0.687584856312799,0.44656751251818,0.0439835426320625,-0.251974051974089,0.8210141530195,-0.575665748088867,-0.110458540506726,-0.183327616147853,0.148151771026348,1.58944765840267,1.02335240266401,0.977666253279816,0.202469347754155,0.656909294510583,2010554
0.549616677486874,1.08284817030557,-0.220573888245746,-0.438012382757473,-0.816270544945224,1.08104222070787,0.803015657998958,0.0914124772876034,0.274396213451889,1.91454596458196,-0.216410751154717,-0.648124200751246,0.0251786021601782,-0.0294340655404684,-0.0167762916684301,-0.928177172064197,0.321286153228572,-0.162140182493829,0.429976842753107,2026671
-1.02279494507068,-0.290177135352149,-0.411513564563731,-0.282398334710665,-0.961114952099249,0.879010370877176,-0.464967091345445,-0.181024951115556,-1.47094923910153,0.77483760407573,-0.0985721965939641,0.226392398171423,0.906511129333102,0.731878779588461,-0.380641125760903,-0.591835772758998,1.42265744212573,1.59181282137126,-1.26654534785841,2033049
-1.84098092589042,-1.74828536403859,0.785997520340804,0.254873639409191,0.683117032527051,-1.16181850654213,0.561514653994919,0.162184122978204,0.0759947053187711,-0.739426232169885,1.29216897076103,-0.725991139019017,0.000838188101584141,0.225036132724019,0.355810658418494,0.0661136558526609,-1.79718186217896,-0.691626927408932,0.130578896919998,2034136
-0.0171506524546798,0.151479810431628,-1.54142154511141,-1.17383072822689,-1.15920083972292,1.00074106226622,-0.750635146797071,-0.197512625476062,0.193359870944056,0.113427168008427,-0.0826609110994789,1.44323341301877,-1.10218147852392,0.0756551520724007,1.60315327775539,0.796469796400923,-0.478225418554134,-1.30682473682639,1.08635427044543,2040495
-0.274985975381927,0.30005379863033,-0.773348566597306,-0.160731346464265,0.0871014556155343,-0.176452023566707,-0.515180872029403,-0.198197481623492,0.78792241711402,0.643673385564417,-1.31325430871066,-0.239338926405898,-3.70121510673045,-2.27528130069708,2.14038072049441,-0.513929581030022,0.914750374526504,1.36956821425554,-1.25154506165881,2047354
1.12335917026912,0.604873428525812,0.0499705198224644,-1.31637919474257,-0.585757021149335,-0.429747966936672,-0.141340393619933,-0.163305293330106,-0.172103519775252,-1.02824736696132,1.06817765378408,0.179188878977918,0.297029599426303,0.063328568215852,-0.738923873741542,-0.342256609673805,-1.36475031241063,-1.08956027293933,0.88597135225571,2051378
0.254929933708724,-0.293207671987301,0.695534286179888,-1.5439646262626,0.175954729732801,-1.27154503425836,0.467242853903945,0.0088864500998889,0.341575911820821,0.314138461461202,1.25062613319072,-0.188063701429816,-0.0621502837456032,0.0671559997992193,-0.819842138773911,-0.551674232861609,-0.463411066922534,-0.45249375754656,1.1440738218991,2055667
-1.18609365468354,-0.705909021856602,0.0272254121342017,-1.39746131177626,-1.10599855551901,1.19533051750738,0.528620128640389,-0.051351423408537,0.390211301591969,0.830055318180665,0.488657297194768,-0.239012215542471,-0.113607460308759,0.2243541017484,0.126481266939681,1.50871652985103,1.01690666280588,0.82668284166667,-0.65836052172,2057358
0.665237239106637,1.13569058090361,-0.569713944106314,-0.819192460598936,0.23867283113615,-0.976342064153899,0.257613204190221,-0.135219944838754,1.27353856199146,-0.31146567151086,0.928359464569551,-0.15071852730479,-0.316400555659565,-0.344863310049927,-1.18344612653358,-1.02102666346529,0.312696723431296,0.522481512339046,0.18556525625477,2059713
-1.47596578969385,-0.855618438949789,0.710407957293684,-0.548937074521414,0.282706521022641,-0.389288124695892,0.139067820633156,-0.151586595457646,-0.0815029034372066,1.71605319361774,-1.48468735746937,1.71532405091779,-2.20837749519947,-1.69365318325129,-0.637983897023114,-0.327093024102571,-4.61183980343081,-2.56077415174264,2.43889615512937,2069079
-0.360762998781934,0.662226982400455,2.14728849461473,0.562372854557867,1.74521307197047,-1.05295159951685,0.865111420087689,0.063106942443759,-0.120987600773776,-0.207188627753589,-0.439317329626321,0.0789293854652516,-1.81171527819696,-0.0616525602490325,0.265247916245474,0.644986744144567,-0.0392719263368301,-0.311963623449741,-0.32230068225264,2070958
1.21924461324556,1.42139299017324,0.157278615018994,-0.944627342637091,-0.91683014432492,0.948712397460786,-0.143486433067686,-0.165848610235499,-1.94486398604187,0.681671036662172,0.800226258331602,2.06887162540259,-0.40731660085969,-0.00504744940450882,-0.569452527872282,-0.644146265606843,0.548906429700575,1.0562366390117,-1.25965369261659,2072215
-0.102377270437074,0.252342818111175,-0.0858854024870286,-0.864127240342461,0.241390710963835,-0.955762436323638,1.96754628511052,0.642774863830063,0.322494832234449,1.76212711072313,-0.498536255563956,0.0515733831637823,0.538716268647038,0.244828084941305,0.437404338272715,1.16222110134649,-0.788556443231137,-1.0075206249581,0.961114981741901,2075832
1.2876310187986,1.58290392661169,-0.137584567641846,0.0499649680652556,-0.653098647558074,-0.212111436079151,-0.175727923621805,-0.153409455388398,0.250661064836003,0.369631001916768,1.17898436467849,0.256497137777286,-0.320685802994215,-0.218758820616739,-1.13945658719906,-0.439613840728701,-0.240155556713226,-0.112301271085776,0.248699869784329,2075846
0.908900890087987,0.299097067017124,0.444874208386114,-0.968171221653404,-0.801598118669038,0.487226072045235,-0.886546033252837,-0.199433652267332,-0.483352310173573,-0.451272639666187,-1.12751273256906,-0.00600007469905766,-1.21776126181136,0.0450950754685797,-0.0337285938513593,0.364819341708975,-1.2582612388787,1.0071703397401,-1.62950642300421,2076301
1.10780256712604,1.58259729026752,0.758956550668253,1.63842808092385,1.79240485561409,-0.436268111518094,1.52406745135762,1.29501530457999,0.101736921997628,0.0936914884328788,0.131631043707558,-0.295635305328119,0.532145931732243,0.292800569057729,1.26819211725902,0.65972134639658,-0.429099202190203,-0.336526655120706,0.211035061101562,2078198
1.00945198168348,-0.797537390534492,0.588844163821037,0.500420986066297,-0.452236172698343,0.628482143656431,-1.25966905164986,-0.20380869303169,0.03599905764409,-0.776671924444576,0.24949141297898,-2.06272994583776,0.389328129242923,0.906801201484841,-0.91981158179187,-1.67576462545415,-0.240849740185151,1.82531357237974,-1.84512202619782,2078899
-0.416703728938845,-1.1467673651625,-0.127296256789695,-0.143018234516236,0.137502956568538,0.767486435847207,-0.0429583653803972,-0.154241500317777,0.0711653480554116,-1.57676739495411,0.333839530956362,1.5599790855595,0.127768384719301,0.197968520675527,0.0228834158145036,-0.0328372479339898,1.30024054148396,1.83166273528589,-1.22341552135807,2085349
-0.993813119466134,-0.800189269306991,-0.577547136099351,0.348943977257498,-0.259786359165187,0.162242609272378,-0.424140762394869,-0.180560113568021,0.0241145204709315,1.60272017840211,-0.431352099704458,0.0987795028823542,0.267820664330192,0.0898929267680009,-0.0609235681366314,-0.570236284308551,-0.480555600561495,-1.16603704388545,0.39512444362654,2086044
-0.326713503622943,-0.793643773746664,-0.354683869733924,-0.317615598887875,1.0416555668043,-2.18306575471761,0.590347161980697,-0.0809157107789186,0.438194975604283,-0.289064961982375,0.323586425894543,0.0339263704346189,-0.0537105429962049,0.248721356184535,0.90000879749244,0.971000151463962,0.868130674432144,-0.0103582443875969,1.2532211561719,2091555
