"mkm2d_ptv4_wavelet.LHH_firstorder_Median_250","mkm2d_ptv4_wavelet.LHH_firstorder_Skewness_250","mkm2d_ptv4_wavelet.HHL_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_firstorder_Mean_250","mkm2d_ptv4_wavelet.HHH_firstorder_Median_250","mkm2d_ptv4_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptv4_lbp.3D.m2_firstorder_Maximum_250","mkm2d_ptv4_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm2d_ptv4_wavelet.HLH_firstorder_Median_248","mkm2d_ptv4_wavelet.HHH_firstorder_Skewness_248","mkm2d_ptv4_original_shape_Flatness_247","mkm2d_ptv4_lbp.3D.k_glszm_SmallAreaEmphasis_247","mkm2d_ptv4_wavelet.HLH_firstorder_Skewness_246","mkm2d_ptv4_wavelet.HHL_firstorder_Skewness_243","mkm2d_ptv4_lbp.3D.k_gldm_SmallDependenceLowGrayLevelEmphasis_241","mkm2d_ptv4_lbp.3D.k_firstorder_90Percentile_239","mkm2d_ptv4_original_shape_Sphericity_238","mkm2d_ptv4_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_238","mkm2d_ptv4_wavelet.HLH_firstorder_Mean_237","sub"
0.835020803058059,-0.388824409672789,0.704206280233756,0.0136539695320358,0.169060056842884,0.680079549687386,-0.516244438604108,0.170145363391829,-0.495246749647874,0.810453066549504,0.398415274521501,-2.7056182630009,-0.0123444473629001,-1.11477586634405,0.494898263090939,-0.201933717752241,0.475021081989143,-0.646115548679815,-0.102065532920059,1386095
-0.404879216317213,-0.830917007003994,0.685200074664258,0.769711305357691,0.263685921706429,0.972239269953936,-0.296850284039126,-0.730100040405036,-0.283305809863652,0.985446313071351,-0.0809947408050252,-0.06446626938508,-0.453913898408747,-1.53023761955137,0.714293951556718,0.309744539778731,-1.54107601782265,-0.0987410448569674,-1.10974722177348,1458656
-0.0254750589864456,0.17400586990572,-0.286205158007602,0.155772663369598,-0.214148873116759,0.209542661421535,-0.516244438604108,0.897807069492742,0.525168594821479,-0.373735453348108,1.12333587222391,0.69402431058068,-0.690647437906152,0.417660919310999,0.0470107198753431,0.412077216519796,0.545543247259213,0.0466485018456288,-0.214543684422896,1485662
-0.375751245447516,0.21738275585491,-0.297981363316134,0.296993750820764,0.235091245757512,-0.636903147631597,1.03328850033241,0.179949056456374,1.21184699426999,-0.905178207223105,0.254443162346087,-0.545178078309448,-0.739999406956079,0.432298168713368,-0.794905230229638,-1.26452486388108,0.673326706668721,0.0776057468231788,-0.555309774250072,1497807
0.59259944612791,-0.953246257257386,1.16143239449935,0.166066407769268,0.598449946752123,0.410690020137838,-0.424793059106971,-2.37766565280624,-0.341146016654477,1.5448774442758,-0.400284443105829,-0.321783539065034,-1.0239870948747,-0.291281951391398,0.283488797353437,-0.409873833863905,-1.03396651887051,-0.703909708447667,-0.12094746967223,1501387
1.25851607014074,-0.631487992592595,2.31536741367895,0.512406878604986,-0.242093106973362,0.492567983133262,-0.516244438604108,0.0808418161900269,1.68557682785125,1.15553978996565,-0.450057641241647,-0.0742075490678592,0.300404014293211,-1.32951959915826,-0.792672607207121,-1.32394403264589,0.777397486507739,4.49015090632104,2.13724936112117,1518948
0.347649939216349,-0.655601753230818,0.0823623424847419,-0.0354816698799467,-0.245789573047856,0.11948556689065,-0.424793059106971,0.413704258119247,1.76558493544168,0.257355097387526,-0.525074134691773,-0.141187296937902,1.80493454285913,0.636102152729573,-0.369354190472203,-0.764240965189937,0.914748160915053,0.90492766956609,0.793037930513448,1526417
-0.740102655423213,-0.660347172386694,0.0942672493686003,1.00292530780816,0.669409121105441,-0.362417021639848,3.12948276130599,0.530385617127625,0.450968899425815,-0.392904553357527,0.444061371837965,0.470499820016525,-0.243298717076011,-0.160962462955722,0.224716480136949,0.320015042436701,-0.32840773486867,-0.812178156553181,-0.61943327405594,1565177
0.181906216568498,-0.15615908849474,0.110999001304596,0.456380067634116,-0.240911824219697,0.349476304459305,-0.296850284039126,-0.0120929052297654,0.972460139507387,0.787884603669344,0.221615235466569,-0.656205674083095,-0.436298651101522,-1.38773550517865,-0.836196338234633,-1.57959912933135,-0.0559230563451778,-0.232606978630287,-1.06920228634483,1606693
0.978377130157604,-1.6569726387789,-0.636363085116187,0.788174411669534,-0.47697891096695,0.240821828557124,-0.424793059106971,-2.41721101298921,0.942268306163188,-0.483014284020472,0.21928706026013,-0.572580109154536,1.79546617591729,1.98468917967278,-0.222855525424138,-0.32969030029972,0.933543685478386,0.42742601330755,1.4898978225683,1612262
-1.75384867867847,0.218220897623281,-0.0155172154660253,0.229866192424363,-0.651502624195285,-0.168399904552222,-0.516244438604108,0.311012989648262,-0.9388120490826,0.391962774140713,0.18267410233689,-0.497491302187898,-0.175360102224035,0.207349190381435,-0.44613507799257,-0.218518789643811,0.479661102930856,-0.439422907129026,-0.298320828820301,1614566
0.300056285958441,-0.279415187790336,0.21317182222206,0.28820681183379,-0.777520930126932,0.243599075474579,-0.516244438604108,0.782224990122129,-0.877579123400873,0.229401790223906,-1.07505745225567,0.504878185270452,0.413557213412321,-0.125366805434372,0.751426706330339,1.68819246584606,-0.3755555529807,0.981211923048489,-0.268337524170915,1644034
-0.49870460638425,-0.634370870368707,-0.784583260414728,-0.150245462798465,-0.448349338305503,0.0701890595703493,-0.424793059106971,-0.29170598527758,0.0074548970880928,0.296770402808952,-0.19271172103873,0.421606955206806,-0.384904839285825,-0.664526768054112,-1.08270731846402,0.337559602131808,-0.0551464507956637,-0.445087359586135,-0.45745684184889,1668599
1.34372988491399,-1.70392455907532,0.422159424295109,0.522635958482024,0.345926495331924,0.832559403539686,-0.424793059106971,-0.472260172190502,-2.18380802057021,0.977952051043911,-0.44522034030958,-1.59174645156298,-0.663446136471295,-0.531115504219753,-0.666232533204154,-0.432375158980245,0.232723421413914,-0.552647176898504,1.47513144031362,1671370
-2.38116072046073,0.610971385468193,-1.9080248722017,-2.55228625500253,-0.479164352154063,-3.80041539427155,-0.516244438604108,0.86531881506926,-0.528199420686845,-1.11079678871303,1.40585379166578,-0.462032472734138,0.970765250953182,0.818547006987028,0.324469750777302,0.493605192663129,1.29706217942661,0.97987866975181,3.12282241642547,1684230
-2.32191315573464,0.801071875550024,-0.146846877853559,-0.642277536112999,-0.227437552309145,0.27491811477619,-0.516244438604108,-1.71887591842727,1.32574470675777,0.377572216360803,0.184773060648873,0.0824664640015388,-0.060759461586147,0.800483516085071,2.49866413631622,1.10876645348471,0.931580405422701,2.69872937453025,0.991936726914746,1692385
0.441877638496346,-1.63179476847441,0.0101752412830491,0.744167764005227,0.918868077066463,-1.05118034855554,4.31923522837587,0.187522065243177,0.367469478400372,-1.49161868611959,0.609173693462105,-0.418892619175181,-1.08030207096718,-0.521048574158624,-0.333135059590687,-0.804474663562518,0.56983968100226,-0.667492319463432,-0.684529615143712,1720713
0.218601547893784,0.913848296246084,0.358403984705265,-1.60795956368618,0.126689972752324,-0.186003968587562,-0.296850284039126,-0.648854029589861,0.884799463690333,-0.228866176031756,0.518697089942241,-0.4544479398979,-0.00596901349331771,-0.107623720879943,-0.514434192808591,0.102185092764118,0.136481962841286,-0.509000580886654,0.434864938863796,1738800
0.261705208413487,-2.03285440416711,-0.0215076674730104,0.852372618532065,-0.305558295266487,-0.341899582328643,0.0181536288368646,0.653345544149482,0.479301466949674,0.17309335816826,-0.763911899317794,-0.148516138787291,0.113292126849043,-0.428588065144428,-0.903062714066203,1.36085258831134,-2.36708763435375,-0.43923551725873,0.244088687181667,1740845
0.411516119578058,0.603640342388609,0.383034324055117,-2.2400050430645,-1.54023141529257,-1.62590045496657,-0.516244438604108,-0.268235852402567,-1.65514902696655,-0.250762370481391,-0.229245588760323,0.801787571588384,-0.608462373532505,0.0501409527398152,-0.0562534082081569,0.0746907000080149,-0.122908860988461,-0.0370455808048021,-0.467099815259008,1742294
-1.87060426869972,1.18246467373991,0.30419454563373,1.38295919996188,0.562669700339851,0.113511819715227,-0.424793059106971,-0.00231901864901179,-0.265532127590133,0.306273211915722,0.615858597067115,1.58426214276897,-1.08945309192682,0.334688403433581,-1.13098660244181,-0.294099252318638,0.945484431416611,-0.482781710607643,-1.31985996739906,1767700
-0.0696804125425732,-1.8905773435974,-0.00284252219474672,0.730925994145309,-0.0861446898445374,0.339533090559804,2.74532790692879,0.391033262585057,0.115487599160839,1.14658874005688,0.867226509087011,-0.57403242594775,-0.941874114939314,-0.924137460798308,-1.02225309696612,-1.50772098874869,0.464854750272979,-0.288765781376484,-1.30602297530312,1768972
0.130395838296102,-0.0641822816262893,-0.26042821781944,0.552371723436179,-0.253461319422235,0.0171442574524398,1.5844618355408,-0.0835532693061274,0.595816347168712,-0.100463865944993,0.65128820372738,-0.246526606340225,-0.197525531122507,-0.184711965219043,-0.651237787819595,-1.11348292913659,-0.0240661254013846,-0.882112673869779,-0.105923959953128,1889409
-0.814467660698919,0.881159031981469,0.607885422751611,-0.776874838039336,0.0534464739757529,0.302545993784564,-0.516244438604108,-1.01777782083349,-0.0134188312827832,0.352428046188567,-0.934543667731333,-1.777208743787,-0.928218413993248,0.639609413489548,1.61331897981243,0.91044390429503,0.629936872784004,1.61590588812007,-0.409069220683287,1915938
0.534257891522095,-1.3177396235048,0.213427667513895,-0.545658025058883,-0.30908063725318,-0.204021164997316,-0.516244438604108,0.997024205733778,0.293084751582411,-0.398330845530553,-0.854858886244333,-0.235652567946843,-0.521653526935796,-1.03159835438356,0.117699823967311,1.41221014357598,0.136017632341129,-0.373715947509755,0.534729024428064,1916742
-1.03219125809947,0.195563682084127,-0.0283376499277563,0.515528025247982,-0.371599770692258,0.220041950927514,-0.516244438604108,-0.0851971559422152,-0.109293740446744,-1.7937145382076,0.38050359346979,-4.02328243661006,0.709827017706845,2.53329487521955,0.0962870157261681,-0.90669238327825,1.59273776360569,0.536022733458388,0.0378835837809143,1919296
-1.74642326405001,1.05190931206322,0.01287527214546,0.449183868583185,0.278809360542099,0.313006823146437,-0.516244438604108,-3.64278928782076,-0.278506229995535,1.0746085576688,-0.0254910671831784,-2.10896709523008,0.431388459093865,-0.704702444103429,-0.182713366897966,0.641343373423021,1.22027668986821,0.00151821536463515,-0.462655390562549,1926770
0.10983050290387,1.2932394714234,0.023020185545044,-0.076482799402958,0.308988850504693,-0.0230942380423658,1.047793849112,-0.54336328468304,0.486926640748879,-0.527738464301148,-0.0337350986210833,-0.833533854923446,1.02640949284563,0.16257686326078,-0.917232166213437,-0.279006100768995,-0.787213195011441,-0.856305874332624,-0.74851643369363,1938156
-0.127637778137834,0.398231471526895,0.705597498928275,-0.554255323064052,-0.171252877318103,0.0145449910595454,-0.516244438604108,2.16283456075998,0.595929289663228,-0.729039527208843,0.293309277260542,1.02918789630484,-0.603694341483938,-0.0538497297365603,-0.611158062137693,-0.468771662434878,1.04535866452182,0.921793049446688,-0.752212056738673,1938561
-2.8490821683415,0.920535770449622,-0.223279668269334,0.133622998848152,0.743056448400076,0.129148367115045,-0.516244438604108,-0.00831424343895351,-1.10050018140402,-0.557277884450497,0.00897077652345285,1.35013803616213,0.991032896148499,-0.380327528233987,-0.281675278415047,0.162632320189673,0.61507407740232,-0.270744181690218,1.14362609887212,1966316
-0.0832499755212494,1.51838771615359,1.34708112287939,-0.583165265671269,0.423826907857061,0.113554252549928,-0.516244438604108,-0.679307921694474,-0.0523920546769561,0.0444701281997547,-0.143067875126322,-0.68837528020402,0.373378112695578,-0.386267621887218,1.60041332578593,-0.285490836651935,0.779298657187616,0.037456620642938,1.24487757768028,1967281
-1.24280399944141,-1.61199583356917,2.59994426164702,0.0627414675282164,0.0999182214284964,0.577717611476789,-0.516244438604108,0.387731367953997,-0.177874403895618,3.29970862618395,-1.08878571869793,1.41882013892529,-2.52294061510311,-1.19481941191347,-0.141684186736518,1.99702930427709,0.565347929425628,3.48073216185905,-0.280695938542289,1973544
2.02968205744619,-0.549803872319316,-1.30898248538458,-0.656201015573376,0.0830753521601495,0.0503172168535047,-0.424793059106971,0.278725019351137,0.169315204814304,-0.253720962021414,-0.540590577089829,-0.0092615125003187,0.75139094061135,4.11448751243802,-0.689820688881128,1.26654749174056,0.877175933554892,0.866067982705198,0.000967688663861298,1975401
0.0610133796874727,-2.18962447738575,0.564169809998245,-0.0754453815235043,-0.173458310837355,-0.530878504389863,-0.516244438604108,0.242873965904822,0.952500553339169,-1.95158951298748,-0.495843977205152,1.19000291482417,0.711019436756436,-0.427383721307251,-0.849634605956398,2.22485043120399,0.837300055812995,1.09069831700796,0.951310289072005,1976407
-0.118880223235898,1.146465225526,-0.168565218441953,-0.433213352547643,0.0024414168196194,-0.443254963737621,-0.516244438604108,-0.241118224855893,1.42982004095354,-0.958724884490279,0.336696359453494,1.0059731119539,-0.328235959813002,0.773035991663823,0.257648036809275,-1.19048346401251,0.705785074875726,-0.616260210580283,0.674828090225117,1978972
-1.00883055063979,0.45522193716468,-0.288616163052232,0.0018776174508441,0.00588385860753475,0.161022446481009,-0.516244438604108,-1.19143870108771,1.60695183728472,-0.319745388540407,0.935643905895661,-2.44270264772741,-0.487053886305536,0.401305015687256,0.409591790425135,-1.09667903553891,0.200439006545892,-0.617725629561695,0.7694558022723,1979045
0.140508438221748,0.513310026246978,0.252596500160599,-0.345049279878411,-0.801150898898459,0.287379033015829,-0.516244438604108,-0.151227982203617,-0.367685090378411,0.269518763948656,1.10668716797307,-0.493531612147115,1.05781421642167,-0.476015043929809,-1.03024841840576,-0.418761322835531,0.045877208550867,1.57221631744128,-0.229028787129539,1979422
-1.58762381630228,0.339339619244661,0.645835794505519,-2.99974500199353,-0.536260738324854,-0.854927229902504,-0.428447560372569,-0.685368704795098,0.365839049691601,-4.43035922419228,0.204109063235925,0.661597130517927,-0.191024576931137,0.988496868157955,5.6973248038868,-1.7191902351183,0.979644842091914,0.538315415726354,2.99080069198417,1980052
0.571115808399442,-0.0545655667901758,0.858279083181808,0.119379126477046,-0.401089124243333,0.393896688746698,-0.296850284039126,-0.856819274182867,-0.00805571344245257,1.19606243623208,-2.52672000499259,-0.427584280913732,0.728505642348676,-0.47064733329509,-1.43312187438634,0.0587210011402111,-3.21022131339559,-0.713448440493815,-0.238293531680788,2001182
-1.95387005991548,-0.53235472275924,4.60144362796468,3.74424010154275,-0.513131130895039,4.64212166043435,-0.296850284039126,1.1017641834565,-1.07033913901532,1.27618066936206,-0.552587334400149,-1.52823346198195,-0.659136885562828,-1.73919942590395,0.915668251032085,-0.214001684424728,0.952494097824872,-0.100143303064171,0.929485596952512,2002465
-0.77431492095046,0.197325162162939,1.66717616644908,0.421449402676552,-0.0698959841152723,0.297883196895538,0.802601817393102,-1.17843856816314,0.0909046081791881,1.37157758221387,-0.697492860114198,0.71868186220907,-0.711771631160002,-0.372477429862721,2.17098819532981,1.55372476274733,0.993093695668507,1.36374676193773,-0.581943798999617,2004451
-0.25609993510308,0.624617008722496,-0.733942060236293,1.05998355399539,1.24060022622347,0.639900529993171,-0.516244438604108,0.0902058920591651,-0.174315477331505,1.00261233476577,0.485365118595023,0.690931815944588,0.371112907028056,-0.244355911191167,-0.846493408241928,-1.33008213276165,0.399527005144816,-0.246480972612293,2.29583857604845,2006164
0.545014114929252,0.835484039922333,-0.788412283024325,-0.329954908182816,-0.397991004059562,-0.0770408930084654,-0.516244438604108,0.391410265095704,-1.23305772081874,-0.0828714728357935,-0.202930984158243,0.594644052218794,-0.578942924041104,0.844655484532276,0.152097025334428,-0.228517025662838,0.430779828929448,-0.283457729453146,-0.401929213156266,2007309
1.483525210495,-0.517898669535605,-0.825077246957199,0.36810667132115,-0.262222329901212,0.301561820270678,-0.516244438604108,-2.99444115836289,0.589151311545901,-1.24479393270939,-1.08112034874081,-0.899892560693292,-0.985090014532659,0.161019445652497,0.0323459667453301,-0.00683853662901911,-2.17188208175987,-0.193529866301289,-0.923399822228651,2009915
0.595749307379778,-0.764115988025786,-1.55302577381148,-0.123723861714115,1.55439058043671,-0.0356811262620351,-0.516244438604108,-0.74407225492368,-0.743578916619439,-0.306682746542886,-0.470868967055197,0.118757490394754,-0.224414283518982,0.617519784166869,0.609388088863905,1.45542289275634,-0.835462216174832,-0.13683308781071,0.0606726308838384,2010259
-0.998200099761128,1.04535311057834,-0.181691908161924,0.844504992668122,0.246289246864086,0.20126912553324,0.877577556914828,-0.499996651030475,0.0998649666901181,-0.0743945845318557,1.83648676188113,0.398549848295752,-0.2986977288404,0.709418252593684,-0.827721817179933,-0.744320879070047,-0.765217115472583,-0.371821743516341,-1.31220971437856,2010554
-0.607522224366301,-0.0688801484213476,-1.08240656672127,1.42948019629638,1.17836351558426,-0.154036128354594,-0.516244438604108,-1.11389491341751,-0.619525521682148,-0.137297867742444,1.00645768804437,0.398681649933985,-0.21067798276681,1.04215475820199,1.08066048349124,-0.772694844329172,0.682815693001483,-0.464995513861819,-0.806603735870828,2026671
-0.00469607317399614,0.417272492216938,-0.372932600511588,-2.10424812087911,-0.156878252250521,-2.48412738235757,-0.516244438604108,0.381273801763095,-0.311434776162153,-3.24240576009211,-0.040538619417863,-0.780427910861332,2.27778932554661,4.08705427914381,0.4071695970244,0.963196069788049,0.555529492240018,0.326885787226625,0.851089300249271,2033049
0.417860684492803,1.90210210114838,0.11701133905578,0.16079913339437,0.375989128315791,0.0998621496603641,-0.516244438604108,-0.0939875193422663,0.879453237228557,-0.493226167843892,-1.64813133983218,0.882743797482993,0.56243817176743,-0.328414085232697,-0.131549763092591,0.649350029397911,-1.56804969886733,-0.420106956062932,-0.212949129807259,2034136
-0.919014306254426,-0.643695781248143,-0.422650400943957,0.188182198718238,1.78908739743997,0.154271007702152,-0.516244438604108,0.0294212838160749,-0.384889171718376,-0.175267136739568,-0.0430994840681407,-0.241984674223659,-0.415816505552312,-0.23449213315539,1.11278893418143,-1.16055329323281,0.641393643576745,-0.0236790855097772,-0.265875680364681,2040495
-1.1979058026405,2.90372725925805,-0.596425085805942,2.15282162802729,-3.10198428767398,-4.67193566061781,-0.516244438604108,-2.56573072196985,0.327789618449028,-1.87668004408947,-0.609546596200827,-1.35275735731705,0.0281305379146424,0.453159876528972,1.55419626617342,0.194917597396241,1.0461979457493,-0.0948930252984511,0.749802530183081,2047354
0.383453906736644,0.566721132705129,-0.433748259844277,-0.864034700215388,-0.0843041786036251,-0.125003872923783,-0.516244438604108,0.829227205524165,0.0119246010700361,0.0225614772960657,0.370480608668459,0.180726886502614,0.20212242089247,-0.378790422282068,-0.286295537612438,0.142504756806947,0.936798154451562,-0.245691236985936,1.28601331768863,2051378
0.293154193973333,0.0604763514480492,-0.230043837164738,0.390895338851886,-0.252321659708615,0.103506918253952,-0.516244438604108,0.52199488820948,-0.495141489020608,0.222288032707388,-0.321572124568705,-0.123680576734066,0.488461071331284,-0.0846103102982959,-0.129570137944422,-0.31375892044037,0.341743100403443,0.88413421577305,-0.0153419371258287,2055667
-0.0304064517113379,-0.580153822243259,0.3696201941172,0.590237139242426,0.218634487044824,0.278271544515194,2.45860540827499,0.60365104166891,-0.439529722083629,0.415756776490286,-0.386594085754414,-0.193598969699503,-0.307080379430607,0.244812959492229,-0.709504777934998,-0.589924266395516,-0.434666094274421,-0.124507082679411,-0.764456476944437,2057358
0.586450344625454,0.773330658962163,0.223634999949231,-0.993810080415522,-0.224012697137053,-1.10654973964201,1.47247772845425,0.891030843449387,2.59077352784174,-0.337112372852333,1.44640873052715,1.07154724717186,0.904853200659919,-0.303447373860094,0.699211035265527,2.27018131399585,0.0513021378466935,1.08806530823968,0.804623849175809,2059713
-1.03089607082303,0.641855430868865,0.333217825616128,1.2646044260049,2.61008614912522,-1.10930953422528,-0.516244438604108,0.73761259305268,-0.687348664139138,-1.41426028403961,-1.10379447896248,-0.626270940813683,1.37347696951284,-1.140697238296,1.68045841692875,-1.7060868989216,0.186235380598507,0.0144014246547029,0.559262375083476,2069079
0.0288246724940321,0.485748342564409,-0.0683839390070031,0.710067605105651,0.528885368912089,-0.182243672568346,-0.424793059106971,0.235183070636487,0.195693467218053,-1.34092116353904,0.706680065223885,0.587734404824499,-1.04507625705995,-0.572721343157033,-0.194584306839209,-0.389575599634356,-0.194611133783261,-0.453076218065441,-0.161174380594299,2070958
0.623331309407722,-0.0854489230576539,-1.24181513643746,-0.426333716178795,0.19611584860341,0.0242915183558789,-0.424793059106971,1.02166156581413,0.158255030111072,-0.0484298548149829,1.18830942535053,-0.51585912104409,0.66450154756949,0.582758369984855,0.137039260948823,1.45127536428975,0.967724375135176,0.429366132089041,0.466916840392733,2072215
-0.640262681543102,0.287822995318429,-0.599095682575644,-0.325883634600274,-0.103513187388886,0.311414037780216,-0.516244438604108,1.02617890738698,0.377079684788683,0.485714872011624,0.150929196347003,0.330330269105413,-0.395688052067884,1.42625736821097,-0.809983873115588,-1.70514757901724,0.545507883863288,0.363961737186323,0.0116672584999826,2075832
-0.288022489098827,0.950672057746933,0.175956772217085,0.0534855261436751,-0.123661033879247,-0.061058777584491,-0.424793059106971,-0.267857273567688,-1.23446864493236,-0.085778454962038,2.30977331229841,0.377655822731168,-0.331464702815265,0.263417089770883,-0.0550557498718977,0.0844726353083214,-0.238626039189026,-0.424143794000836,-0.702514387242823,2075846
1.31120870254607,-0.782170995890945,-3.15370962086637,-1.05312281321976,-0.654689672926994,-0.321103968760199,-0.424793059106971,-1.51987820720854,-1.07095470417936,-1.3056615777003,-0.0907788594653658,-0.398979222778352,1.06749808263069,1.15170587713842,1.18413618169863,0.436104243209191,0.627532924181468,0.706237857701338,0.344000742040558,2076301
-0.076073382829475,0.0720001830453341,-0.0992155369785007,0.465445320935382,-0.146452596688868,0.347364764300334,1.58685354940129,-0.635047512732866,0.340195326164493,0.597100695947331,1.99653129808098,0.229336692385624,-0.70658951405365,-0.140414941758926,-0.650366420944692,-0.428510485299669,0.547384126853752,-0.81868656349683,-1.20999467546474,2078198
-0.645039696251432,-1.62424890806931,-0.0113173076556251,1.56166081938887,-0.802083210752404,-3.11397255409827,-0.0400366945135411,1.47499238971758,-2.15671578891783,0.188343117358656,-0.820048186814256,0.746813973367752,-0.828221912209141,-0.595490305966084,-0.375320348268529,1.39019335223747,-0.523784387679391,-0.513806544282191,-1.60783989917285,2078899
-0.00820457191504822,0.236810003358702,-0.797968090254288,0.984597626145317,1.09547447697814,0.217388417544703,-0.516244438604108,-1.45691187411442,-0.0823759697133753,0.0711169895968919,-0.686837964679542,0.272994349804716,-0.655361860065257,-1.04391677954938,-0.102563261188801,0.900646086774124,-0.369937766942419,-0.0362188575629925,-0.62945000815108,2085349
-1.94935426115868,0.054648214779502,0.0168428560814688,-0.118151786938867,0.322921929846692,-0.108085900017274,-0.516244438604108,0.0108315267299049,-1.19825644969247,-0.127263555932271,-1.02033216210057,0.292853202066948,-0.58610972677086,1.38844648978851,-0.79701769041787,-0.896274150758781,0.136326837417505,-0.402720084436857,-0.742152331270556,2086044
