"mkm6d_ctvper_original_shape_Flatness_250","mkm6d_ctvper_original_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ctvper_log.sigma.2.0.mm.3D_glcm_Imc2_250","mkm6d_ctvper_log.sigma.3.0.mm.3D_glcm_Correlation_250","mkm6d_ctvper_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm6d_ctvper_wavelet.LHH_firstorder_Skewness_250","mkm6d_ctvper_wavelet.LHH_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.LHH_glcm_Correlation_250","mkm6d_ctvper_wavelet.HLH_firstorder_Skewness_250","mkm6d_ctvper_wavelet.HLH_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.HHL_firstorder_Skewness_250","mkm6d_ctvper_wavelet.HHL_glcm_ClusterShade_250","mkm6d_ctvper_wavelet.HHH_firstorder_10Percentile_250","mkm6d_ctvper_wavelet.HHH_firstorder_Mean_250","mkm6d_ctvper_wavelet.HHH_firstorder_Median_250","mkm6d_ctvper_wavelet.HHH_firstorder_Skewness_250","mkm6d_ctvper_wavelet.HHH_glcm_ClusterShade_250","mkm6d_ctvper_gradient_firstorder_10Percentile_250","mkm6d_ctvper_lbp.3D.k_firstorder_Kurtosis_250","sub"
-0.346667266529983,2.43383266467708,0.403890709636586,-0.119610749860045,1.02688151652504,-0.33572294687883,-0.134998566604514,-2.21747515479365,0.156611546971834,-0.34382639280921,0.0336430591213666,-0.346643091705015,0.93752203053544,0.7656345940458,0.223569983882491,-0.498045570064629,-0.0355430060026167,-0.985012929835864,-1.07101612484582,2336735
-0.505049351462432,-0.558636288053077,-0.404762640411148,0.659975509641775,-0.486910804534492,0.621079862547156,0.00737316928766495,0.0747822597764643,1.06160020743587,0.0188675541580037,0.366558424888964,0.111259987245973,0.115382559030839,0.493775937233164,0.365484049001656,0.0753597609829701,-0.0819921928572505,-0.315553807586393,-0.247472871861488,2339674
1.02319642633239,-0.232673822113466,-1.01815026391796,-0.62072772442292,-0.410542925504973,1.21524104347751,-0.114263058830885,-1.22179942911317,0.00252210037146836,-0.319964430915825,0.468852406691736,-0.325396778724407,0.801909374050829,0.757661661452412,0.616734256650719,-0.942532051977997,-0.0761321742159936,-0.886795215093619,-0.19380965559764,2340155
-0.3645933760553,-0.447048598256525,0.618723106456458,0.712061322113554,-0.549331582088475,-0.646935672496705,-0.215349625436662,-0.144111573132665,0.420685725326391,1.64203398779816,-0.165257830634065,0.461391405989564,0.0241344995163975,-0.0309843806737633,-0.860307629696755,1.1091898522801,0.600446497537067,0.403248816974041,-0.519690947283338,2340322
-0.55088615737785,-0.382540339373493,-3.51583523034514,-0.166618267229517,-0.158134654902658,-0.502217332419603,-0.168572626687348,-1.1911849633939,0.0713760268416248,0.293517588512196,-0.594541441794177,-0.385298900304767,-1.7929341416281,0.107740194954634,1.40907174599064,0.0612546842522919,-0.164920463333221,-0.45866282374501,0.48325513145657,2350037
-1.08043292969786,-0.384562184076236,0.0954323519607953,0.334198116346607,-0.272763942454359,-0.337580976178201,-0.166222563605448,-0.220713155941242,0.322334950002039,-0.111536311373832,-0.284483135342055,-0.0357616954734733,-0.108016056907548,-0.158341556784067,0.24437785332815,0.141609242888752,-0.0282043612380747,0.0832593310278118,0.675503219020624,2352038
-1.10839304691755,0.0647849286169687,0.4126785326978,-0.290057986483329,-0.313605908062435,-1.63530056185636,-0.421858575259641,-1.28579862208908,-1.10876555731111,-0.371932856013025,-0.924144188383668,-0.443565309404381,0.79258956480886,0.194511375362462,0.567040587498622,0.0198909321132259,-0.00867931127180971,0.578076900158344,-0.117683074766229,2359944
1.0794280520492,-0.39088037513753,-0.633193261709783,0.500816419722388,-0.268128106955346,1.53449271555797,-0.0252529310494907,1.26589166815758,-0.906600391973824,-0.37467651503113,-0.197461352660565,-0.361207391238563,1.09684099778263,0.592918198542867,0.372907985112541,0.324352241846977,0.00179590815295291,0.171006532610882,-0.194255946628138,2381907
-0.237738205342641,-0.500886168148258,-0.103598736003814,-0.37637708993264,-0.516095406080645,-1.39991099876931,-0.217838742554598,0.349006933613013,0.902278544761222,0.044199459859643,-1.10745447209337,-0.29978440881723,0.626291593815895,0.157916036580754,-0.19712504372925,3.24911312905846,0.531056917807307,-0.922648661312015,-0.147893630183517,2393207
1.16469406074888,-0.52459444206225,0.428797356185803,0.882178603702438,-0.396596739529618,0.325965015902576,-0.0962652207812344,0.721607213135259,2.17041398841327,1.12938247293469,0.24929163457584,-0.0933096953724221,0.23772618678203,0.118925803789103,-0.218226762269232,-0.25385423286292,-0.0893341320955759,-0.166418532076521,0.306884672950389,2395415
0.116242911226125,-0.453161505639525,-1.14341774756142,0.431881678229875,-0.431437568501811,0.867381088173233,-0.105628082536321,2.75885488123218,-0.862948131897897,-0.381937072881408,0.0280139664593862,-0.34268351574699,1.15413365808361,0.738563837989983,0.962218454703908,-0.07883759094816,-0.0195542099374894,0.264509566127043,-0.201766430169502,2395943
-0.470309264427157,-0.347346143139292,0.0354458865935185,0.776748253923064,-0.169766108555067,0.629660664628855,-0.123666144243948,1.6454202397637,-0.544921489591859,-0.366024942764833,0.120138330998821,-0.25801869241996,0.548606674440678,-0.280390947563202,-0.116276779752417,-0.237889156936599,-0.0522179133214148,-0.252848246690188,0.751386689789381,2401405
-0.812431713274749,-0.501387532873836,-1.32631868393479,-0.235341871564615,-0.321910859535134,-0.11302617006829,-0.133368250338931,0.0339274254567229,-1.35778413414825,-0.511605750891402,-0.882354706744219,-0.473888151311113,0.0758681614102092,0.578714582882385,0.559619171409656,0.483190076505244,0.0277716177184114,-0.0221159087943382,-0.0268752596304213,2405144
0.0984586031659401,7.30443168690232,0.746412763147694,1.0054139344404,-0.549701747264114,0.596212777211963,0.428420643737665,-0.412129941320384,0.0986940910228305,0.420282060820606,-1.29010485703263,-0.705281677713071,-0.418555529530113,0.313813229934925,1.583722446618,-0.172061072831647,-0.287772325741218,-0.220911581843217,2.229738537285,2414406
-0.578097274454057,-0.316919113061358,-0.372714748382704,-3.52075458486764,-0.402470087288704,0.333659480217459,-0.0841185839758483,0.882356832732282,-0.674708563927742,-0.393038970949239,-0.685530102752312,-0.402474218408576,0.265385894519886,0.126825209312556,0.525683829321422,1.14929760922809,0.0663886711045708,1.62596928961113,-0.0393763031468983,2419459
0.586154892745681,-0.330733523499527,-3.16627883961167,-1.78160826529391,-0.463291785162156,-0.362750081264392,-0.165854941348348,-0.904017219625849,-0.894940458424018,-0.435338334097294,-0.714561345405696,-0.400517700313922,-1.02374021593896,-0.400489327172016,0.229135355366285,0.319001335105485,-0.0675922462418647,-0.497445430227158,0.308440290991256,2425694
-0.0915343561027706,-0.524076158795351,-1.91579483105786,0.153985352951558,-0.528741397420374,0.0886019673560861,-0.159524366013738,-0.360927833793645,-1.35940210761502,-0.447824640189378,-0.179962511254987,-0.331344540617444,0.679392566846397,-0.222612803723046,-0.0195551279032456,-0.0437267953417293,-0.00860285669146013,-0.90377202458021,-0.298918982414657,2426863
-1.08476607749886,-0.238435580147801,0.680488339510487,0.604861457084113,-0.164501267905629,0.960303217618215,0.216911375726531,-1.15137338898134,-0.341456203032262,-0.339183610235692,-0.158803953894852,-0.298919733920631,-0.65870168639706,0.941201455393797,1.54764891439361,0.702881466734134,0.303265612809168,-0.240365267655821,0.145828332388277,2430773
-0.150093691221457,-0.265355572016465,0.720657475399469,-1.56493941603096,-0.282013454414341,-0.132413880785795,-0.148856435146885,0.917374527861105,0.203565066734594,-0.261571889250428,-0.78543708464743,-0.438854110429331,0.345943284862478,1.55792494365511,2.19671487065344,2.30871408535491,0.105524200998247,0.731874439063569,0.0796548596071708,2439458
-0.615771065996555,-0.47293203188065,0.591322308468087,0.659942399814218,-0.447637768201562,-1.17278790390889,-0.224550530084362,1.30851822672058,0.0258406620084456,-0.210016015585729,0.111082163597012,-0.262714843533501,0.347782072614283,-0.782457015663256,-0.308169906505987,0.0988873388085792,-0.0111279684520492,-0.0324610185729237,0.276356684492428,2443354
0.269345445260219,-0.489566565876503,-0.226176753739897,-0.0896823679549614,-0.51138536764859,-0.172786518510073,-0.135163063599175,0.102285101178069,1.24748326529687,0.371722086487259,-0.141525335708452,-0.230809862294261,0.549373677015525,0.578859535410313,0.373565468523553,0.858762358704774,0.0868672711958556,-0.680768660825441,-0.00903802067289732,2445526
0.16843382195958,0.034806830729722,0.373375966904864,0.846772058253888,-0.398312718162472,-0.376399688349337,-0.141315043420687,1.20188984536351,0.578166362178054,0.0423060792271046,0.866583933816038,-0.0076132677833094,0.0910627537475698,0.476977071726043,0.975668102456412,0.762780706404097,0.0325452409224599,-0.0931300870391597,-0.261900362604864,2448298
-1.56015718542993,-0.428137861631781,0.593112548085922,-0.042790783213576,-0.464208867512955,-0.933601073282994,-0.29930139624044,0.383160791259889,-0.398428370784733,-0.196076381819134,0.74605028960616,0.259640226588613,-1.02550739913632,-0.257753041204593,-2.18374056228138,0.429493859340502,0.270714405006222,0.0522614724115875,-0.97689765192599,2453577
-0.40289155900929,-0.31522352807665,0.468548474202461,-0.0321619536174904,-0.363136762194733,-0.719102112924338,-0.197134653335269,2.04163483555619,-0.694086907379203,-0.332222745048771,0.168410466036977,0.111347819724991,-0.0521940032690575,1.36913625444459,2.12816756059177,-0.534488371671843,-0.121356402225287,-0.298762766397791,0.110191580015042,2474709
0.646684181481353,-0.106943101172356,0.603348726627441,-1.02841935278126,-0.364569929103941,0.360091548000742,-0.0787024765849009,0.542073576708727,-0.606752425140406,-0.375546246154825,-1.29325710379087,-0.746175647688384,0.491326356329535,0.458139278323653,0.617062198733886,0.544983317387176,-0.000371856810771215,0.277865077630521,-1.43620930097091,2480056
0.301562944710741,-0.477395626193953,-1.99459185107588,0.70710648923814,-0.545179550344265,0.317627202808326,0.0858093679888762,-0.520844042740055,-0.431284621391106,-0.355274431376025,2.25664674401176,0.445935009891493,-0.581414099503238,1.42493119503656,1.37590370211473,-0.424066189610958,-0.377325433660798,-0.888454797379369,1.53327814588804,2480330
-0.0384028106449863,-0.415408632764037,-0.0160014059528726,0.947505757707488,-0.492063275599596,-0.656078837673146,-0.201366787920937,0.483747499432339,-0.0817013194324118,-0.130693819346024,1.65288084288161,0.612836584690569,-0.0507106077154905,-0.101291962875925,0.478410205064713,-0.00167431146839422,-0.118436550746827,-0.660998285667868,-0.0899006781432288,2487135
1.64587358137594,-0.390374965548485,0.462631667845381,0.265225526647664,-0.373571718407178,-0.288331435756946,-0.13721116527485,3.12862177818274,-0.828400534080733,-0.374613414299656,-0.20388916618082,-0.344726795216681,0.624737131403825,0.821252490163315,0.914696075206635,0.600018153312779,0.0314679921296805,-1.31270618983487,-0.815203533412843,2488660
1.71779262960689,-0.235713299656361,0.399431036763197,1.03246067143783,-0.378892293274464,-0.204830810467164,-0.159135141953183,-0.114756629378506,-0.879616324399722,-0.382161993062606,-0.972004320426656,-0.469219187117063,-0.510262963364943,-0.256282482108772,0.0571674603813084,0.158723640255041,-0.00263330984547296,-0.608632419825393,0.730282409810372,2490180
-2.07927920256026,-0.511955786496742,-0.656861264447138,1.07284230442018,-0.509656786338668,-0.44999855093973,-0.164365764830104,-0.318617790279458,0.237200154786412,-0.150697556916768,-0.200613494753812,-0.152796591884166,0.315743782770169,-1.12607607716081,-1.16078816169857,0.118886132807725,-0.0210783892661413,-0.921021526198783,0.175618683530362,2493534
-1.02109027099092,-0.358160325823277,0.780756451045544,0.800310816847654,-0.407705975554778,-0.995564727916524,-0.192050164619101,0.0200624175046774,0.551209288321313,0.0573221075727987,0.671886116955524,0.227699331196036,-0.248304418001473,-0.566156003986393,-1.93289913126472,0.0160969549311658,0.0265472858919679,0.711829251178348,-0.570580706483426,2498991
-1.26583911190918,-0.518150350362658,0.162916883145627,-0.212986390828009,-0.494319140859399,-0.517842690344049,-0.193316169839809,0.941268356343386,-1.14055077902884,-0.674079773368498,-0.0637296062367841,0.171570314871928,0.409283833261884,-0.0070424673232857,-0.000136529579745983,0.701797601638928,0.0359699698938856,0.170782696532445,-0.919186806538615,2500377
0.480477523492097,0.000430674413242441,0.717995039163846,-4.00632960118959,-0.183306735620676,0.173677420969448,-0.102218545183133,1.53336392519666,0.128305975812091,-0.320259599317985,0.10393623506423,-0.165735936063988,0.114506197374461,-1.55750354067216,-0.855094770509835,-1.42090532738756,-0.225043826744928,0.162243407787322,-1.15762340577327,2504802
-3.99051624320788,-0.480256585693009,-0.137884339930883,0.0553318513326153,-0.11280250768702,0.901153281508277,0.0582965971560869,0.447517515681278,-0.205456479844782,-0.308162208109193,-0.438536267467868,-0.370813742724128,-0.2958783648525,0.669071638795424,0.073501418605782,0.290739025602227,-0.00377077291327363,-0.378293874485859,-0.67969070930528,2510402
-0.112780137949159,0.81803131994237,0.816620865537891,1.00333844111452,-0.531900190938599,-0.515445185502526,-0.156769536655964,-0.434708597410779,-0.591741350063129,-0.752147739222913,0.697786450671442,-0.0416237406688671,0.325357653784469,0.755654063140883,0.00265125678343897,0.393924829904183,0.021981670789597,-0.0959122673761302,0.426435360072129,2520618
0.00062815455920938,-0.520354418712134,-0.420032760682464,-0.399044255933994,-0.536949085511736,-0.549014147309703,-0.164596069184454,0.174889489065175,0.6763699468609,0.20166740304887,0.230688786238791,0.314301399785864,-0.0790778074962322,0.0347090565251141,0.468765111942188,0.293581324339263,-0.0298042318788651,-0.158489254292401,-0.711202641692817,2559453
2.61004406349629,2.30334033567081,0.897666684574584,0.719738420308179,5.93315853397476,-0.94918870881341,-0.309233078317227,-0.753600201951681,0.777941912107654,-0.249307882606448,1.04199968557829,0.101756567787729,0.453630462915482,1.11889999883243,1.72309516655596,1.0622260051333,0.0776922432022929,-1.22956121614267,-1.90386466209386,277752
0.686621011673154,0.348899311483425,0.579054360370963,0.595641685261107,0.299450024778242,-1.72885367141054,-0.562057561659499,-0.761341032120991,-1.82495123065535,-0.408880627971921,-0.563229112139292,-0.372777081947439,1.39312380590911,0.253542112403336,-0.0996708166620811,-1.84434720575277,-0.0129368587556847,-0.631531970653453,-0.810334663225625,308862
-1.97342474542942,-0.536557031489292,-0.18667798724523,-0.00607003901178929,-0.49924672825628,3.14540357713812,2.48686838397366,-0.985070942222064,3.00740918312918,2.06090587383798,-0.483955845788258,-0.345998929746903,0.456902168980649,-0.501072362429903,-0.522181459488882,-1.29664222113435,-0.313248029840457,-0.40918547684741,-0.233411805465362,58325
0.5297142883594,-0.423267465742199,-1.63032312998167,0.104390211811969,-0.49519914860634,1.04384709657022,0.1292583838868,-0.214426665051467,-0.544228923624801,-0.362892523024378,0.0317876772181885,-0.30540777966984,0.0994582553999876,0.266816589015992,0.730274086512968,-1.17653358638508,-0.390471952923691,1.25942634642435,0.153025160540244,92173
-0.33872228299271,-0.454833342128451,0.660027227730148,0.855606517709311,-0.241813046797524,0.482364777458574,0.47008968805145,-1.18820947053802,2.07937762378585,-0.0841801366446028,-1.15325231373805,-0.401500313930911,1.07884424856209,0.645465272064793,0.257950521766056,-1.12416909677339,-0.102523938270615,-0.0176467843110359,-0.211492436902696,923666
-0.786089999259793,-0.277155581876543,-1.07769398160691,0.0233403883588088,-0.421544518653944,-0.410509555362184,-0.110896421593101,-0.560750212859347,-0.927006413552126,-0.396973828529959,-0.0453399736604397,-0.00469524032832893,-0.491659411870074,-0.472303766304317,0.39905645947162,-0.590304399972131,-0.372772957728758,0.362397991480166,-0.495700528355048,965005
0.87825083904154,0.00940906534112977,0.0560349517873937,-1.55380926249344,0.826038598258401,-0.275032205531711,-0.0418812824428225,-1.20812563172197,-0.0988901845229111,-0.344065378466497,-0.229405333398,-0.338976732638282,-0.462345701793668,-0.864810719590258,0.22886920228209,0.155587394211428,-0.0566334724213868,-1.22537888678195,-0.367490434297623,983079
