"mkm10d_gtvper_original_shape_Elongation_250","mkm10d_gtvper_original_shape_Flatness_250","mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_wavelet.LLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LLH_glcm_Correlation_250","mkm10d_gtvper_wavelet.LHL_glcm_Correlation_250","mkm10d_gtvper_wavelet.LHH_firstorder_Median_250","mkm10d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.LHH_glcm_Correlation_250","mkm10d_gtvper_wavelet.LHH_glszm_SmallAreaEmphasis_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HLH_firstorder_Median_250","mkm10d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm10d_gtvper_wavelet.HLH_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HLH_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm10d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm10d_gtvper_wavelet.HHL_firstorder_Median_250","mkm10d_gtvper_wavelet.HHL_firstorder_Skewness_250","sub"
1.11347561505982,0.644977022283607,-1.12875724459305,0.0198952313050369,0.868449624639553,2.00450935854621,0.743850581381043,0.0151992826691545,-0.0778557754037381,-0.218610273344099,0.587698261810541,-1.05970994971717,-0.0973125215543681,-0.450992364829588,-0.297901241571497,-0.245246390953038,-0.214410479976817,-0.279830841798509,-0.891292409113074,2096627
-1.14623529542985,-0.837046251587867,0.0301242322231945,-0.144365250775175,-0.281814618077545,-0.941814688399351,-2.40385794164165,-0.175717231570254,-0.0160591162543916,-1.45621484516427,0.315149989876084,-1.17721153902859,0.587530568015172,-0.393991103032847,-0.359259986114368,-0.262238558451286,0.80470120764175,0.916185238301095,-0.50798349001186,2100050
0.434081523904742,1.51649364770679,-0.637780301282146,-0.27532322795408,1.09578957975343,0.639139053803961,0.568370453974425,0.785786655960391,-0.0921967541666881,1.03510421917744,0.6094840184503,-0.493434428250567,0.117883025077481,-0.0978989641459106,-0.258928794873296,0.258877405636794,-0.431532376658887,0.0791911254951706,-0.792925053642046,2108003
-0.389639301657585,-0.726322040600613,-0.423584690983325,0.595093451855218,1.31489797583981,0.588206449067193,0.674119104695447,-0.776612051061581,-0.155864022424765,-0.612038460369931,0.125638528553704,-0.667232806869975,0.142994766268322,0.0599352115926772,-0.20596100263973,-0.237382620315671,-1.21836001579344,-0.566189213634155,-0.181743836618999,2109902
-1.54152709113318,-1.02037319942953,-1.63675874771117,0.285953611401382,-0.84481003984797,0.535123956566264,0.335184555542503,-0.62133419925562,-0.174599650054927,0.373014568678737,0.196258138631355,-0.0912729388204157,0.859092994325525,0.415650179992172,-0.07143170318758,-0.251243709444876,0.439622075999916,0.419544308617806,-0.673375372830533,2110540
0.237361412237521,1.41505189799521,-0.00055175092991472,-1.21803869859247,0.102807098261058,-0.12234068349569,-0.0978793872506458,-0.419237590025142,-0.148559775676197,-1.95315379777546,0.870301033820052,-1.03265308839411,0.547724233427807,-0.309675751241675,-0.262506073573832,-0.258937333841926,0.463632597523145,0.845875069641633,-0.414972325587881,2116787
0.322986521803897,0.141508879089508,1.07469745615484,-2.58782722023204,-1.37657200702827,-0.269699328425388,0.121566551096886,1.82834235164278,1.10090971006909,-0.332657263535541,0.720452922088287,-0.311893199137953,0.398269380500165,0.244183077713406,-0.0335868639870062,-0.225208965258923,0.168839986228176,0.100011405242649,-0.482383070168319,2119177
-1.76572154900667,-1.47605974691436,1.27508742173239,-0.044823206377293,-1.87734220132177,-0.133083361933441,-0.352086669634082,-0.380354045820908,-0.685440010138415,0.488140125727907,0.584820737986671,0.154380572325845,-0.282550635237796,2.01016798261599,9.3643929555416,-0.259676707800652,-0.631194974582118,-0.450027051937966,1.27326707772855,2131601
0.409184912905064,1.09382527165663,-0.0354039718614246,-0.156312943954856,0.896431251208342,-0.487785974255612,-0.325030649788386,0.400213618752625,-0.0282677499114044,-0.607289696418465,0.0911274250174806,-0.8456803478956,-0.307909491318352,-0.281707710465446,-0.268455591524438,-0.24160009460658,1.16952295201961,0.399119687181927,-0.444718314155951,2132424
1.58523252465738,1.16702709255239,-0.862771210811547,-0.502636323397404,1.48929486640463,1.01234965859924,0.852488064748364,0.748393424570162,-0.121895781957008,-0.53103635268342,1.1736369443182,-0.802378480400617,0.348911847813724,-0.670285581573643,-0.275869495835044,0.00081137814229657,0.64031413245528,0.726805816845229,-0.49418382869016,2132982
0.663905988917079,0.885223845068038,-0.563709479500169,-1.09427969965379,0.130296304036186,0.433634602134438,0.111450862897727,-0.362573810940964,-0.144108508280683,0.102093839695243,0.429023964147543,-0.388698043757784,-0.174779972924342,1.04134402643759,-0.132216976670919,-0.162593226030203,-0.965968371100484,-0.589339849241886,-0.494379530024341,2133204
1.42476121597109,1.2732853763248,0.59592360393199,-1.47890006053049,0.134779852595956,0.527675826405856,-0.785373628005918,0.172790008101911,0.13990292712802,-1.91357109678494,0.845942107152254,-0.570502326153798,1.89674045390353,-0.335592798764417,-0.237931545876745,-0.261053714692651,0.880169935070443,1.50090619501666,-0.476920379816029,2133380
-0.300104287268097,0.0550013767081342,0.169244275631478,-0.870869928769039,0.97474917163752,-3.15916802613384,-0.285606149274724,0.374081649834068,0.0369510877625265,-1.89014078763171,1.09368280191621,2.0098615719679,0.284245286766418,0.417563825482025,-0.219184203819356,-0.242687323309352,-0.69334590353738,-0.649384316624329,-0.456754221855598,2134220
1.46323432008876,1.96013133537284,0.652017535047571,0.881175433935327,0.379661649865042,0.0974588408418797,-0.738962359875965,0.0650137624592783,-0.0573624007639527,0.104110328950259,0.234930282269634,-0.00764989607077225,0.367507576586151,0.300752735078226,1.91931210170092,-0.259783257864796,0.544001475230344,0.450766817111085,2.27889484687833,2135748
0.871730272211524,0.179915652836215,-0.917039145370857,0.162450944005726,0.943549357799334,0.158019688865841,-0.329212745159634,-1.67179944991207,-0.251852380156958,-0.943401608663219,-0.130208736270488,-0.256566906296467,0.957615419032877,0.285339894480631,0.113455435116406,-0.254518737204634,1.01211463792111,-0.195559723494053,3.31763199515279,2137799
1.30862935622401,0.852830906433849,-0.463151435714688,0.290590421100345,0.0107444486029393,0.379379707886963,0.342264968203318,-0.908249854701303,-0.191412441404402,0.814539460329133,-0.336821733746702,0.817408912674958,-0.416260056509276,-0.292891062229342,-0.262384732894621,-0.220176776308936,-0.723528966940071,-0.766395325787146,0.575601806959123,2138375
0.080492128888391,-0.144383078571292,-0.614880061790573,0.652192792962303,0.443900462177835,-1.11450709074178,0.158352550315545,0.356964320741143,-0.015757460670521,-0.115776685072142,-0.122730151680948,-0.614195064406113,-0.0267788008582699,0.592686018433399,0.303700679877307,-0.254969253992127,-1.54302085952013,-1.24320586038347,-0.0563754712454073,2138678
-0.158509184321748,-1.46934249529639,1.02462058161571,0.133526076503282,0.233776299118715,0.250638004270193,-1.21304314832541,-0.265631156519393,-0.18045286543074,-0.103405489627844,-0.308922896356963,-0.610732705778195,-0.171613306275304,5.97878519896821,1.88072780626568,-0.225071904282672,-0.333792747486246,-0.14774501910781,-0.291768834675887,2139733
-0.104493590558644,0.590171394763454,-2.0719081077825,-0.247012989128704,0.766654908291896,0.797276579560955,0.252239769397662,0.947178813093266,0.101424134903805,-0.690927908750157,0.958143058736186,-0.129413187372533,0.105007261266955,-0.150736738417325,-0.230946761938876,-0.252273256051145,0.209436872164422,0.429955047240358,-0.379976456812366,2141116
-0.25709530203551,-0.38839853257045,-0.703532918924069,0.275323059721293,0.0355952684405245,0.977309195103619,-0.465972322275876,0.542397626549865,-0.0227570120123447,-0.324187572173958,-0.674527395664744,-0.38228042770514,0.615917848115696,-1.01840147376621,-0.391949598169195,-0.237675959459304,1.94668242488613,-0.475643921168573,-0.0754201995673517,2145166
-1.55229509579703,-1.25097143862588,-1.00145881111941,0.167850435204851,0.565535670615587,0.37942739733495,-0.218641595953968,-0.566395240419193,-0.172872300763002,-0.207172207119831,-0.350358449068571,0.845890228616457,0.148506357799246,-0.197885119081148,-0.239878732603706,-0.252890179441865,-0.305541181053968,-0.0549286596538339,-0.410985087629413,2145694
-0.0830368874453734,-0.598949273915394,0.425804290484046,-0.264145110825941,0.729105081642609,-0.0326550590089849,-0.168756355919089,-0.202859288604839,-0.0764199246690698,-0.0130841239398495,-0.0456729957085907,-1.27986726482621,2.4323103030376,-0.590706355738413,-0.422478582155598,-0.261833552775299,1.88038557583831,1.80686727177882,-0.84851154766037,2146138
0.500137828956133,0.685631333283746,-0.306971875070256,-0.784187599378809,1.35618643194695,1.36269116906432,0.964767998900513,-0.401632787949938,-0.124750546598503,-0.502829795112963,0.520593513329827,0.189077275270154,0.389538781352349,-0.348958882076339,-0.254914004926129,-0.258583528019531,1.18007406796452,1.02107787722567,-0.832724164135273,2151024
-0.389788130112238,0.1011256981041,0.806349372984185,0.262461743918679,1.21935760877013,0.701828543800929,-0.192235084479204,-0.208267421571979,-0.129739924427568,-0.133602111523356,-0.0717012435016346,-0.744264733582221,0.854722618744364,-0.252920133412558,-0.243168685323148,-0.188649674733127,0.968559275840473,1.10350647982006,-1.28264166196828,215131
1.84628497215426,1.8452713057112,1.73008432549979,0.799894062326797,0.0327803396553344,-0.834818800767151,-1.63862693235952,-1.06395162763874,-0.294929291313966,0.183769040409438,-1.14357631793691,0.0325783594490728,-0.430617747780837,-0.638488758033043,-0.378735056725923,-0.254599059946201,-0.443085234657427,-0.925021160985281,0.926990253538432,2152442
0.710893986813828,1.13790558763417,-0.769635271411296,-0.563461729228211,-0.0103957878284806,1.3425764372784,-0.329144202804291,0.96081944758221,-0.00103955023114381,2.75874237690276,-1.12465100593077,0.928640963780783,-0.919519186210096,0.474414128522721,-0.241450443096661,0.878923600086547,-0.48781350317553,-0.535691038332998,-0.657969184009921,2157529
0.493648428821392,0.378364719070735,-0.106179439285933,-0.171553686529512,-0.628770761476934,-1.03250482283258,-0.144165963937113,-1.00413517041815,-0.165460448774111,-1.20359512699582,0.450552603833461,-0.518939092214482,-0.754132698823621,-0.281440613136211,-0.228239355531581,-0.250057545041597,-0.57485085716887,-0.0968370509584077,-0.786235005810912,2158101
0.494586888143702,-1.86019624329733,1.61065197035475,-0.00857254705291827,-0.3963904797394,-0.512626379355091,0.851156357602706,1.38581955424162,-0.127283276921939,-0.00280688426526978,-0.807092907647327,-0.954031982441597,0.693512228237409,-1.49515427850949,-0.408793474676026,-0.102599994100838,0.311826188899896,0.545469477374524,0.0421887115286998,2158329
0.0520425096868056,0.698599336534552,-3.35733902414112,1.68667368384515,-0.940741802139488,-0.957511089874303,1.14438646585744,-0.0621240525487054,-0.118549059360917,-0.77385644259348,3.48974140222528,2.53812978769528,0.746160004064677,-0.0383488381395931,-0.22410940186725,-0.231174102209133,0.934145102836986,0.631547976299108,-0.174552748503537,2168082
-0.542593990030273,-0.36320462423537,-1.28360274509283,0.471675442427142,0.266268316117814,-0.501419646329293,-0.0238189929160263,-1.24219281480994,-0.177343935471344,0.544878614266806,-0.80824445459771,1.39768602016539,0.890222651628246,-0.624245528192529,-0.265003975279468,1.57612060447296,0.213097764490629,0.367498106234878,-0.830590070674074,2172217
1.40967078148422,1.79396584519919,0.743374798135635,-0.581781954015523,-0.201309143145401,0.261771995398752,-0.197640129753315,1.10704593697171,0.0340070497929405,-0.547951185714353,-0.0127144784889793,0.427516415705899,-0.590348591693199,0.182260452834729,-0.220183156676949,-0.188518713887911,-1.59544889018638,-1.17026979599735,0.166108800087104,2176530
0.0840037461324851,0.769275207479692,-0.995196293548275,-0.305343891794928,-1.98036674387556,-3.28895520869104,-1.93046308259328,0.78447962060513,0.487065386894738,-1.67560036776847,-1.15000962179381,0.592436448754704,-0.540556560404615,0.210831898201043,0.000464890718126268,-0.250112897169644,-1.48349924049657,-1.59454177833546,-1.40315310533972,2176784
-0.542459051217577,-0.294192318896011,1.10817768192801,1.94866646443956,-0.403285321591685,-1.00824713225108,-1.56805663382338,-0.533422634536008,-0.16877027541995,0.466798980621222,-1.41841209948139,-0.010060461889633,-1.50473935746214,2.72907481306894,1.78369956901433,-0.253116794260948,-0.48818370087162,-0.568530194101011,0.298851568507949,2181724
-1.23095824530994,-1.46258707995036,0.0543139556640353,0.418133462100848,1.03379508050048,-0.450247625635591,0.744499836828155,0.0571815071001005,-0.0955271013595848,0.00690806856619865,-0.206233667656712,-0.0739533496969819,0.196675876225146,0.312637080291667,-0.181877233292097,-0.25162857231516,0.631885394504608,0.761480074029494,0.242920441726354,2183291
-0.74128333663276,-2.06811924674213,1.5167731308548,0.851736909094706,0.514892708832851,0.349935454779101,0.337313605032151,-1.10840041854874,-0.199380013441089,0.0412022743556918,1.13073038895638,-0.884107865641794,-0.772724484881221,-0.412474206940941,-0.348364242257891,-0.254995390971234,-0.272948763536293,0.281778397982194,-0.0346814732348522,2183356
1.41261800714893,0.866173389889995,-0.909269502838879,1.99002924066775,0.791311939142697,-1.86498017966203,0.794763292821048,-0.553432285042655,-0.133835404794366,-0.950966295134945,-0.203253596256368,0.95885602262364,0.650413650581405,-0.416050511371716,-0.304090713462586,-0.00128377148530373,0.60086910831445,0.423364822881136,-0.365948175209556,2185290
0.273506137864166,0.779902893331991,1.85532171567114,0.615310096368251,-0.851586919933908,0.38480003380625,-0.190815359844026,-0.142421820120059,0.0581120011532405,0.11199315899796,0.537015820606805,-0.316057161659127,-0.135778790226761,2.64011410630931,3.15988814356563,-0.257173981201327,0.0444966585986643,-0.136490732582595,-1.16154564347055,2186951
0.416819813286208,0.0573668448000064,-0.0677450087357061,-0.222521855860896,-0.740411639177357,0.737576657708746,0.0577184618608394,0.345314144324088,-0.000324933624297518,0.436680011971288,-0.513173411846454,-0.40951730528481,-0.306546721460992,-0.234953829502044,-0.234239409351272,-0.260032689369972,0.164651083268195,-0.257845702604315,0.988961003825495,2196212
-1.02045036625088,-1.07332849171846,1.89717575635856,-2.21608078489817,-0.809856917540404,0.344205106473419,0.88888728021459,1.71177453840594,0.568653035069819,0.158268002467771,0.160703312344499,0.929720772223328,-0.0787610007100304,5.19244277020758,6.82728075577659,-0.231120508735505,-0.741587336143714,-0.450133705662762,3.478564334185,2199403
-2.85608695283565,-2.22454548872087,-0.126026238585811,0.184606644784154,0.443643819153429,-0.144092126363823,0.232386008263286,-0.671084686383389,-0.146479522409846,-1.20889577370753,0.736715341882227,-0.964652735148367,-0.194212414352105,-0.261434089801709,-0.106898733640823,-0.262109123754501,0.526193688622967,0.884205847611052,-0.41193604703997,2200416
0.294413877051677,-0.640495140688987,-0.04654019724906,-0.107895648149135,1.02936667176499,0.408874073185492,0.494300448534628,-0.366799312505013,-0.128291078595374,0.309590793982018,0.469089828461034,-0.338850392330187,1.0661081124269,-0.357840531550858,-0.252350473793617,-0.25831944153982,1.13514933776008,0.970533349605973,-0.290335524148232,2200813
-0.217467618358982,0.376599114534298,0.206358015976467,-0.209186905634123,-1.67011091289528,0.352709246768028,-0.241061458939741,-0.159593290736684,-0.204939357824223,-0.498138353465552,0.858053002562464,0.153111039688087,0.175335160820902,-0.0279551710607751,-0.168601362151522,-0.185222199441959,-1.22070171259163,-0.526611458455236,-0.489175483475529,2205389
-0.448680044296015,-0.490085903840585,-0.341690673931697,-0.848162334787479,1.08757492241823,0.810859306638882,-0.42726005524062,-0.00179117613968245,-0.132484843315386,-0.0769849208779593,-0.270371334124788,-0.29566685325213,0.453564203637304,-0.582126885390298,-0.371558181398066,-0.260885228672822,-1.05283688060205,-0.955861565820948,-0.0528224612808282,2212664
-1.51175664157083,-0.49133115585516,-0.324450151653332,-0.549647088937233,-0.189172646892351,0.804129362910699,0.204183674432325,-0.642196285495473,-0.146233963896066,-0.465619010055355,-0.433350827569249,-0.432403348762313,0.0562824676460582,-0.125623561324701,-0.189013201867558,-0.2604335361723,-0.0407540434822263,0.0291189852105398,-0.72856795707837,2217034
1.31688489359551,0.699914817773559,1.28154422670913,1.37582539950998,-1.55725435651044,-0.295447790899406,-0.384855226888609,2.67700066318012,0.0186472666103318,-0.613490302985499,0.453978258766322,-0.291399394829366,-0.270526078797503,-2.79919783750991,-0.599333336577689,-0.194565754347976,-1.17454766563545,-1.20743563808404,-0.850743836627234,2218615
-0.0991919283142406,-0.570988558341913,-0.198447317854522,0.818500540983566,-0.451921277392568,-1.30762037321012,1.47912674768028,-0.538833420280924,-0.596868311522366,0.581788728394676,-0.459490996741436,4.63493509727048,-0.213084342678699,0.981544469285193,0.0145488507549664,-0.0679471381938435,0.861518802394288,0.811073240742114,-0.812840123067947,2219842
0.70131059454203,0.672035905574924,1.94490331652179,0.232872148502788,-0.305274807368116,0.0680237625824237,0.620980473942559,1.37102612866299,-0.0161472763926003,0.671109150986177,-0.86502820279062,-0.431142660880535,-0.218902685041971,0.230600613468485,0.089758797678483,-0.242552389517485,0.114951353551746,-0.157405563685237,1.33906890594568,2224150
1.5985664293011,1.20381274182398,-0.948386865807493,-1.56860107582889,0.285825024659122,1.46936203385667,0.175894018652352,0.535369690760828,-0.107555759673577,1.26247072076025,-3.43703770416486,1.65622831458949,0.00483312475087962,-0.229970359140197,-0.254199794769215,0.917145442340506,-0.494468823456314,-0.0619117524099724,-0.876468529291486,2228399
0.886232742306244,1.18350983389087,-0.0213324609322677,-0.579192352639944,-0.0287010116623595,1.83531627766014,-0.708071003216866,0.901263250062999,0.142134860441997,1.68876853945182,0.635326547000044,0.119529545196112,0.346663757531754,-0.625944621992183,-0.251476415047907,-0.236418201788251,-0.226079870816435,0.274053544621663,-0.774907383019165,2228400
-0.283936901770933,0.343779171843128,0.914979313346826,-0.199346423004966,-1.05902201235411,-1.37324773399886,-1.48063832083517,-0.510967301922952,-0.176007328350495,-2.01946502229336,1.17675305726111,-1.46090469082803,-3.00673862732198,-0.384457696292882,-0.398954963639723,-0.262277854729798,-1.94842013859506,-2.35148797752558,-0.40359010283496,2234271
-0.84405852078433,-1.34611254200747,2.67152294608802,-0.65885870307071,0.618345222310387,-0.468123471352594,-1.72626389799051,-0.634022868529299,-0.325855141748871,-0.675968062507814,1.54276867297692,-1.39879312199756,-1.51727414310435,-0.844580928641393,-0.657795664747964,-0.26212363725048,-1.2689600678313,-1.55180996727982,-0.621623751855925,2234422
0.327725239747376,0.250999079125509,0.0175725155861132,2.59634767272851,-1.8787544695711,-1.01329477938081,0.550341380127255,-0.15291828347169,-0.189047654564308,-0.53193556445075,-0.0519959565646928,1.5989115816935,0.12548861721427,-2.0439770512283,-0.394886312065053,-0.183335573055236,-0.399887294157076,-0.45114021515735,0.831728382183976,2237571
1.36959890857513,0.839095734555313,0.859371575115397,-0.0586956964325082,-0.352084319356844,1.83394845732195,0.176143970617918,-0.434518258741349,-0.153183512885104,-0.449726803589915,1.62413896809328,-1.06097605917052,1.98220647370169,-0.244935166090635,1.04356654372516,-0.262280317404619,-0.991924246114019,-0.503446249046601,-0.199903755810225,2247869
0.379906312583981,0.140580460227394,0.189378835144837,0.669480116740964,-0.759744433152211,0.744981401278564,-1.04262029593978,0.165125374192108,-0.111904029193947,-0.258221198244494,-0.687249274053191,-0.169198433533859,-2.1193381254133,0.318071911341402,-0.211975667196587,-0.0438855034188662,-0.904117538201853,-1.10756749537176,0.052964507609166,2250648
0.190063101737713,0.670192374409375,0.836655639362887,1.27203928440997,-0.178347431769626,-0.958641850040986,0.982787864739845,-0.761593197977689,-0.174829732516256,-1.03102950233324,0.271054555378123,-1.08229453093062,0.0248170891281276,-0.215659860246864,-0.264945204662069,-0.238175666125892,-0.0722248377687074,-0.0335840033392204,-0.653250354272307,2250836
-0.562728198797967,-0.958991594446439,-0.66826077096533,0.39828983272378,1.63724754204317,1.59158035853168,1.25331181605179,-0.692196992711352,-0.144474114508621,-1.08089957640874,1.21463779948185,-0.518382629215049,0.50414321604299,-0.491951967161391,-0.276241705569691,-0.259806641514691,0.184596738445515,0.497060877862115,-0.513909575412272,2267382
0.273352257399849,0.639303496898558,0.258397089680639,-1.26242361715777,-1.73967472201188,-1.00806540468413,-0.153318644689884,0.358116756754828,0.977900104235322,-0.632306579630239,1.60051976392958,-1.01549468034119,-0.554453125463749,1.40442188752894,2.71580924267084,-0.26122526024339,0.117744483287974,-0.0900770494622582,1.46808478674331,2269346
-0.65672985776551,-1.05518927568793,0.495311481952698,-0.688025192560549,-0.435992823495664,-0.678239279604973,-1.25403375313534,-0.462695840920283,-0.355398553581842,-0.882228428595101,0.20784178764656,-1.17536889322673,-0.3126126739342,-0.197117700170337,0.300505819174196,-0.261965045937612,-1.71863478654642,-0.149448828922564,-0.454627096199387,2271329
1.31030148707686,1.0021561174902,-0.445110497783934,0.609852761661854,-1.33028906980767,0.144537513161953,1.48878105540771,0.388844840541437,-0.0789057933097981,-1.31083484930863,0.651993715771287,1.89209791281765,0.610493739141305,0.0330780709557784,-0.223067794600586,-0.198556969947176,-0.16870356913522,-0.0752979414121546,0.284797186976037,2274521
1.40233199347542,1.34216512033718,0.0432237952641641,-0.858368561136547,-0.767718254567749,1.13128130217672,0.0510797806524516,4.74213523560842,0.614978057089955,0.0313000802562505,1.091796086868,0.320567966823976,-0.962962037153568,0.269956225670162,-0.186817425989645,-0.0322038467085399,0.341378220376624,-0.149084280070586,0.0397876081416684,2276121
-3.20411982831845,-2.72892291800795,2.53740885029001,1.70428074600701,-0.130622090792797,-0.0196475152578237,-0.462785165983349,0.134703845986586,-0.035679289622336,-0.487612039266179,0.575774696999563,-0.38874176665322,-0.0523261453732821,-1.19691266699339,-0.925475198984022,-0.259739607906335,-1.73324297864039,-1.24366529181336,2.13714985924148,2278618
-0.856594622892641,0.222593930895364,0.19753773850021,-0.121132091460816,0.753145271648608,-0.394088022903221,0.222190143213042,-0.709090952364343,-0.173103218878127,-0.159394275205662,0.544332224719221,-0.850060766610476,-1.09624164536806,0.551926863132853,0.320987736534691,-0.259515332827345,-0.87765838298164,-0.384363518032228,-0.10217513066548,2285214
0.110935732890157,0.423212282069545,0.213275675174891,0.75037332180071,-0.339339634353941,-1.35645868977223,0.477662297622581,-0.758115724197841,-0.167576103513248,0.740316901752627,-1.149282229516,-0.636569588805459,0.743758985969424,-0.199763446942175,-0.230696200582652,-0.171735503146838,0.729305931057715,0.673149999301291,-0.394063236107032,2286108
-0.90529748857097,-0.447499334105282,0.265656937590439,0.865087711745148,1.43837091225442,2.1472087984183,1.07049398132413,-0.58161518859346,-0.131663271760159,1.9355317541646,-1.31673647796405,-0.853991240804936,0.202192591380653,0.0239078505778309,-0.131370184849793,-0.245315773568849,0.866869505396379,0.0249947269481276,0.742469420043816,2293123
-0.494738999160961,0.219664015971336,0.3045054421704,0.466933986946884,-1.0050297936317,0.870351376186576,1.28699040902006,-0.880802842679883,-0.14161082622467,0.430388704480735,-0.453579380631068,0.397136618169197,-0.342941293484346,0.934787071913855,-0.187697828445902,0.172553291587774,-0.714335198771456,-0.839751941148298,0.803792354712738,2294852
-1.87012351312859,-1.38723570680384,-0.529848487777771,-0.653175928581491,0.979825458014202,1.15748896444128,0.919409115172003,0.24022041945955,-0.0908884437906467,0.968829683457628,-2.9222451420296,-0.1415814021948,-0.0834952298242772,0.765001078581943,-0.245892101939691,0.137377041651924,-0.199505153091682,-0.90243961701564,0.731663244165486,2294873
0.882028308777111,0.570615316427289,-1.91629942238684,0.800615555784376,1.17067269744605,1.08754907483797,0.983604784968311,-0.564731771778763,-0.187366779201829,2.09355773170811,-1.46879244601192,0.859051028875504,-0.286355145530028,0.101925777998121,-0.264528801156124,-0.209166298469376,0.052719401709805,-0.00588399781159424,0.471944739151512,2296332
0.0321070643741921,0.041265766171458,0.0752715400395518,-1.95461625122791,0.526567849462667,-1.10915008997075,0.0676922597967222,-0.978166472649577,-0.173883902107862,-0.411039082206216,-0.330815919316909,0.378445025464258,0.684857064461931,-0.00239780921105092,-0.216568360140852,-0.201106708313054,0.62288871436502,0.632269876277968,-0.23949460619635,2305114
1.38037107298306,1.04559094888269,0.0691675788569061,0.990445634722352,-0.920805154165999,-0.0409962717925449,-1.20054517066138,-1.11058339224499,-0.245745221970909,-0.282443981321362,0.555277130472339,-0.875987514720197,-1.10080513778804,0.540232101681917,0.304041963852746,-0.261440831331865,-0.776865324639281,-0.134077902258136,-1.46304704954049,2305115
-0.349463912933286,0.717640517227154,0.0275568827436202,-0.249167954844329,-1.14410907524623,0.605699278930438,-2.25727303287214,0.374477817083715,0.0437403024139292,0.870983108982521,0.249343299611837,-0.1806206485741,-0.897323720706353,-0.155507113079072,-0.169323599104786,-0.260528705917342,1.21158728894751,1.11405219171234,-0.228279799869683,2306459
-0.903267393315951,-0.843853971915055,0.179620735237106,-0.953922240128342,0.501294710478999,-1.24659972426133,0.296913071495348,-0.0829367541697377,-0.129369584018315,-0.404662695229346,0.908885961078307,-1.05520781854221,0.123947301420714,1.14927045870169,0.170907075175522,-0.21705038228352,0.987080703043588,-0.31736857059497,0.334857014830399,2306893
0.730448330051835,0.0802170464979443,0.860158124564244,-1.08076286088828,0.446009990259918,0.562277541168509,0.43004989426928,0.639762882838202,0.106505188701291,0.607204411192624,0.437850710931564,-0.953698221994475,1.02029925164834,0.905072293030091,0.405251903748665,-0.259731291879946,0.869970648322933,0.284295461557523,0.99101460601951,2317120
-1.61805821886397,-1.46054214532795,-0.0505808819408475,-0.982566712261484,-1.17475587878331,-0.306757201766471,0.239406730902473,-0.177081274547769,-0.131315557103399,-0.28457484455137,-0.356426921126832,-0.037723750278368,0.114580210961842,1.90662185653956,0.0199523649335683,-0.0732752290781123,0.198559250565721,-0.0299884020609919,0.0721776753110408,2319068
0.861065681398422,-1.11557262966706,0.784651712835689,-1.07845433160598,0.953213662708202,-0.0620062866418511,0.341715427972421,0.0724724441501231,-0.131138954089768,-0.530221075804454,1.26322785300476,-1.25764629171358,-0.735581749387229,-0.577718252450328,-0.411343522296355,-0.261462186324136,-0.918094684722264,-0.559299168991479,-0.522815427935613,2321962
-0.138766082810132,-0.127870923077575,-0.650261767353287,1.3290730910697,-0.648682447750588,-1.17080335327057,1.06215489327081,-0.255145219261308,-0.126907470299623,-1.78908495306346,0.791770666753379,0.390292119542087,0.39649159705162,-0.215876559078278,-0.242966267222074,0.0376676460288006,0.864154488264437,0.462783196221674,-0.210243556887377,2331869
-0.0732616191768641,-0.157354262052447,-0.851372600362913,2.25406726539331,-3.0944492165864,-1.9144294192747,-1.16650820044726,-0.371170684642564,-0.132238296617542,-1.71071789167284,0.216860585116197,2.84798930315528,-0.779224059797721,-0.245227980238601,-0.2566427844896,-0.183709175824193,-1.08241055804799,-0.972559778471885,0.660348508556705,2336735
0.483890010089244,-0.936271922430257,0.318686262571471,-0.682600616285428,0.735805679601857,-0.298276764459769,-0.153426010851668,-0.113482841423844,-0.134344450913802,-0.035905589464805,0.368489448352473,-0.711526226174106,0.133134322188868,-0.15250692820769,-0.216673804184187,-0.242988186208941,0.128131174593878,0.103163957877667,0.0374573795124329,2339674
0.776857321173174,0.925274723092995,-0.675436925389759,-0.722880265803918,0.978375978844601,-0.0523415848802331,0.746817915258117,-0.647306803460188,-0.143675716621947,-1.26575469782935,-0.569734312004193,1.01934438135348,0.627228696984496,-0.323922285100502,-0.252623638816584,0.0201593865613827,-0.0652291712842554,-0.181778003573635,0.421669653723378,2340155
-0.072541648720316,-0.685275111358079,1.44724395780454,1.01676804570087,0.257574591045785,-0.243554531006822,-0.408124281601565,0.148501339158986,0.00614897121344161,0.298052905335164,0.279784989635778,-0.782282956929268,-0.258045729285614,-0.486840705755303,0.353813633544605,-0.260139354966167,-1.12124630995123,-0.475882707291074,1.74491131672257,2340322
