"lemdfirst_prc_original_shape_Flatness_250","lemdfirst_prc_original_firstorder_Skewness_250","lemdfirst_prc_original_shape_SurfaceVolumeRatio_246","lemdfirst_prc_original_firstorder_Uniformity_243","sub"
-0.301020678718229,-0.150376410126968,1.05254496727095,-0.0846383116390865,2181724
-0.764038664575856,1.12263030449286,-0.786942588732749,0.291895660561319,2217034
0.879282309086527,-1.26489491110445,-0.324734173898271,-0.262901212448164,2218615
0.5297142883594,-0.0529811763714241,-0.374838262951337,-0.476526311369485,92173
0.0984586031659391,0.000595009258605683,-0.631770810225116,-0.934979010098794,2414406
1.0794280520492,0.456582494832204,-0.497495521160488,0.546410227064468,2381907
1.30172700639824,1.21391145005932,-0.406924706399525,0.0905689393706137,2002465
-0.40289155900929,-1.01763619399793,-0.665058664075272,-0.184193744542893,2474709
1.79405618275126,-0.29512932025249,-0.505298117345737,-0.368611700849804,2176530
0.346969164738447,0.902726614170362,-0.420258259356406,0.016469745370741,1279943
0.565693398757764,0.845400396575524,1.51138805172688,3.5270042190945,1976407
0.632541455499567,1.10201821870698,-0.531659233468126,0.583631873613184,2250836
0.297421044879166,0.0880670413625473,1.2193411037901,0.151875651125415,1915938
1.79236881225997,0.784919911040883,-0.330582715187331,-0.316440981201394,2133380
-1.43147605550052,0.981960072570613,-0.414131749996356,0.735437383844004,2271329
0.679445102532215,0.399378547990415,-0.677766609064441,0.66280082253144,2286108
0.121252847771729,1.09743928515087,3.10010654305274,-1.3916511238101,2040495
0.20065718124509,0.344508635149919,-0.50024549647137,-0.86358902827384,1125173
0.469418766134224,0.340006124596535,1.57346653614775,-0.974793529465037,1767700
-0.782319612248392,-1.66759641963247,1.90744085934478,-0.567454831065317,2138678
-0.615771065996555,-0.899977513348596,-0.507546049341523,-0.811808650165355,2443354
-1.11122542950875,0.857352919869267,-0.529205484656986,0.0249002435317183,2234422
0.372958446275001,0.277727675267993,-0.59938593842461,-0.689656972356692,2151024
-0.743236532798085,0.412761254464911,1.04480288924188,-0.239643687936158,2057358
0.586154892745681,0.949853984967012,-0.686113516640159,0.737353784173119,2425694
-1.26583911190917,-1.10730002123253,-0.465623350750681,-0.317620889090133,2500377
-1.38791894389442,1.06099979352663,-0.459238361138635,-1.45150840903384,2183356
-1.3410443251859,0.541618881833157,-0.381996699312507,-1.86599211301513,2131601
0.853699751947714,-0.478158597582695,1.29389593297252,-0.247558822658028,2152442
-1.07461996658521,0.547929261073943,-0.624783511592188,-0.992859164269215,2306893
-1.20400541363421,0.586413068076833,0.926602621559467,0.711378651148878,2009915
-1.97342474542942,-2.8243113652291,-0.513002623660131,0.0756526079045271,58325
0.116242911226126,0.221869085931027,-0.490675187868585,0.0215566332862977,2395943
0.301562944710741,0.207594306322317,-0.476803661961198,0.267617040511225,2480330
0.943323786782771,-0.588262625021187,1.73456097311074,0.744586023000538,2076301
0.41155331853335,0.0582138199525038,-0.227035064569552,-0.527905146161019,2205389
0.356815544847211,1.00759616240994,1.43994708273414,1.38575258940072,1975401
0.106858353496964,0.178031441368133,-0.301483158360875,-0.502016988776552,2250648
1.39620280243187,0.744389529296699,0.894574418695798,0.809463754944826,2185290
-0.924916505051524,1.05811491633292,-0.524234868179204,0.232086024391448,2091555
0.0637789562715618,0.460910296963176,1.72377373431647,1.53944023680091,1232870
-1.12451998266193,-1.00126033193589,-0.659438926916071,-0.838840355332447,2139733
0.00062815455920938,-1.83300478451233,-0.480468800897069,-0.00184412761505363,2559453
-0.365900728929661,-0.734645923733582,-0.430787504404247,-0.771919108952084,1938156
0.312056297478434,0.619238709674406,-0.380556657198816,0.650904620342868,2158101
-1.20987438187,-1.53550104578586,-0.477139962605336,-0.234512144735892,2199403
-1.08476607749886,0.997971096413987,-0.435400036141361,0.125532603531469,2430773
1.13105140770582,0.904264735251718,-0.580437555820347,0.348011589146778,1738800
0.102584334082809,-0.257587461771227,-0.482225506665919,-1.07872989310022,1565177
-0.233183914374181,0.637450415767374,-0.427238679237006,-0.671687182561052,1978972
-0.0384028106449863,-1.48436955931896,-0.465836394603702,-0.405175993019779,2487135
0.227075679172601,0.301703634580012,-1.09071003116007,0.323592314756872,1612262
0.722965600706151,1.2006920401817,1.54754913886268,0.698061017046138,2051378
0.25612905997972,0.399326244622126,-0.423174783425147,-0.968887815349299,1497807
0.947772908354535,-0.128275109588248,1.3722331394585,-0.937514522367322,2026671
-0.3645933760553,-0.618734045508541,-0.623494306489097,-1.05324215351871,2340322
-0.995955054793581,0.380239586984211,-0.434190109815215,-2.02218689427876,2293123
1.16469406074888,-0.924191577394168,-0.617312065977881,-0.646189486766427,2395415
0.208298403929399,0.871281731823572,1.43419033103957,2.61175527825849,1966316
0.115555796394022,-0.662193639716101,1.8620780838124,2.59700641368522,1973544
-0.667238226009969,0.47898160248162,1.23431352973495,2.21108221887008,2010259
-0.849929903010942,0.579947817335282,1.27234441515527,0.622512975067391,2145694
-0.786089999259794,1.17224605093585,-0.650649934913347,-0.278427104070212,965005
0.221836402799392,1.32925473042197,1.28265497794088,-1.39088995270286,2096627
1.81606551940819,-1.20190890339684,-0.274025219757781,-0.231935766609198,2047354
-1.21982328972274,0.986205905321993,-0.24232960098913,-0.855603702566707,1364384
-0.689561759345157,-0.33444784720229,-0.529801241816883,-1.29654844122095,2244172
0.430349035595103,0.288847945620439,-0.393172686123504,-0.544348255094632,2132982
0.0170856893729859,0.806371423619683,-0.587562182330295,0.443801108647149,2134220
0.149809960979286,-0.652851022180859,-0.648751347923967,-0.801448621807183,1889409
0.316273595345334,0.738585737641712,2.12568405321565,-0.601689243181751,1938561
-0.0138484202885136,-0.379330773636611,0.736600797523389,1.3991859784207,2055667
0.167568001451825,0.0125442973147842,1.44765981050636,-0.183557053187522,2176784
-0.338722282992712,-0.150296390123698,-0.44895835811577,-0.747948839020079,923666
-0.144872789600937,-0.319264632393272,-0.344086470011581,-1.05809873378967,2086044
1.35772589692238,-0.825332128968495,-0.477947212228428,-1.16528136903306,2078198
-0.279562392966169,0.66010509549527,-0.535499571959115,0.814436911901215,1501387
-0.185636882527466,0.0841579059185198,-0.688189610751783,-0.923743090619029,1518948
-0.342560029586958,0.114490698009363,0.522535814160962,-1.33601322094337,1606693
0.741639570655748,-1.32181863210182,-0.526733216955637,-0.028085733689916,2305115
0.228034181436011,0.371376793684032,-0.513886821012173,-0.880585266036982,2237571
0.195164933320124,-2.68179858855304,-0.500384387842545,0.0671115368824036,2285214
-0.0915343561027716,-1.80525000810793,-0.411966939231527,0.555911303516891,2426863
-0.614237954391081,-0.182446919848586,-2.67081875280965,1.32948994705902,1979422
0.646684181481353,0.740982644215682,-0.39598916808459,0.928785741196557,2480056
-0.722019263579096,0.230994405498143,0.924895177135065,-0.429458390552754,1668599
-0.505049351462432,-2.07620127537103,-0.500551632417047,-0.383816403940188,2339674
0.330101135915805,-0.132529919229235,1.19801878294768,-0.507254622918074,2133204
0.0168872402643476,-2.31750746904729,-0.467663474882043,-0.0121014668463875,2294852
0.269345445260219,-1.41148482663586,-0.568263134116163,-0.4323862744934,2445526
-2.0946127103979,1.13726982462288,-0.530856923894092,0.496153848031283,2200416
0.960140928863779,1.46769156108129,2.09522047854178,1.35464447792614,2168082
0.565070945262794,0.876368891849311,-0.537724062775479,0.323547897054336,2075846
0.147650914921187,0.939781009158284,-0.530764355802665,0.0964833081251943,215131
0.759370301865131,0.160033184123603,-0.373018381325312,-0.247213869360443,2274521
2.61004406349629,-0.00828947021314953,1.67164378377328,1.98842938894982,277752
-0.737406544824399,0.0127026547075672,-0.458000212894956,-0.84767313268903,2078899
-0.458938180948396,0.126763965486369,2.13109939002424,1.10469572083193,2172217
0.756583441350814,-0.300388156111108,-0.480967413152201,-1.12936627881741,1614566
-1.19987279293206,-0.36106096349722,1.82055622874509,0.292001370847464,2100050
-0.612087302034306,-0.854351253921278,-0.665254168687117,-1.38280181181607,2183291
-0.346667266529983,0.697556938383708,-0.479249920712163,0.587691570358373,2336735
-1.08043292969786,-0.736247406366315,-0.54917417810648,0.270473868687289,2352038
0.258878571815503,0.503416064326806,-0.453898339497823,2.03770285402831,2305114
0.168433821959579,-0.183997991490534,-0.544403982104125,0.692649466004097,2448298
-1.0025448521249,0.378965470216254,-0.407780503133313,-0.695151586662099,1329352
-0.460845108394831,0.89060715067235,4.62380123850603,2.22995485929386,1183075
-1.07528619121998,0.560824490557502,1.01787501825651,-1.56929212009807,2110540
0.493710594916369,-0.622828395281059,1.05605342768546,0.0478907265449348,2070958
1.02319642633239,1.38289421376355,-0.528722851605612,-0.0089832116373537,2340155
0.278090217400629,1.02957225447626,1.28699063307591,0.72732055364747,2075832
-1.02109027099092,0.0268500994950871,-0.650330288594765,-0.451829606418314,2498991
1.83865321881895,1.20199344795498,-0.308845957320715,-0.226496746284399,1919296
-0.470309264427157,0.752505841792962,-0.475515724988389,0.798096140280626,2401405
-0.477547366892062,-0.182912255136554,1.19314808461751,3.1318340845463,1644034
-0.812431713274749,-2.13421790505301,-0.497580408431414,0.264754468203452,2405144
-0.059971683621481,-0.720062388670237,-0.371336520227493,-1.00206953133003,2158329
-1.66010474764263,-0.652731422350033,-0.590284000400666,0.598704292197062,2319068
0.480477523492098,0.234144384296178,-0.416135777444394,2.02469437162581,2504802
8.44688672505643e-05,-3.67746252787471,-3.2278074544343,1.93958871212288,2331869
-0.0981346978106441,-3.93071348497143,-0.450888735020064,0.280307032293353,2317120
1.11255257309039,1.11546039610085,1.66682141045679,2.62249851161859,2072215
1.77336145081946,0.087935885151135,-0.333520645165591,0.00565420347327172,2228400
0.13038636353052,0.590186479628595,-0.332481788228282,-0.898239537413021,2145166
1.04076952396377,0.491209890368814,2.47358180118963,0.749004479234677,1692385
-0.696052214249306,0.169766798122638,1.61157889857119,-0.102859176904047,2109902
-0.157946072366902,0.481444003045066,-0.565447897698187,-0.862999528213724,2219842
-0.11278013794916,-0.254830182772712,-0.609829652388467,-0.637548022969959,2520618
-0.578097274454058,1.18937686916167,-0.587120118065984,0.328830984913174,2419459
1.50105841110865,-0.107461994376599,-0.577385580155569,0.0653687683161015,2276121
-0.550886157377849,1.2539042924708,-0.592443135626523,0.391320582371425,2350037
-2.67666129788795,-0.333233360017723,-0.505034256619621,-1.26267447883564,2001182
-3.18602636861723,-1.77314351293785,-0.294922205959264,-0.613252463268959,2278618
-0.946400144110524,0.231531839787826,0.936560490717535,-0.211848329202822,1740845
-0.62685660576105,1.06885424231776,-0.428779411427546,-0.339184637545472,2321962
-0.799571899052173,0.825101404500329,-0.373009441066709,-0.471338572951362,2212664
-1.56015718542993,-1.13602112198031,-0.486756519995062,-0.468624494170536,2453577
0.530262313490757,-1.09379781601735,-0.38364936753838,-1.26879892276168,2224150
-0.245631024372109,1.20298719465801,-0.466070691542668,0.801769531856878,1967281
-0.150524518732855,-0.46698227068768,1.27248839851784,1.40000174922276,1742294
1.64587358137594,-0.276987862152355,-0.341280937309537,-0.702066434927156,2488660
-1.13701004048626,0.284031807793884,1.02161130048802,-0.869700197589406,2085349
0.765760500271009,1.12881400852227,-0.331691240433636,-1.25669397314055,2247869
1.43581915107832,0.538711208769854,-0.63634195515422,-0.373015121977146,2157529
-0.081785815791791,-1.06594363794449,-0.572300615694581,-0.526337212611774,2119177
0.584899605132385,0.0938311948126452,0.554559992718409,-1.23027068317261,2010554
-2.07927920256026,-1.60784486931414,-0.534628059640578,-0.24426263377679,2493534
-0.504907651136429,1.08244712910349,-0.639005287491094,0.610061550035623,2200813
0.629027668212979,-0.350979406032823,-0.621318753395878,0.700012617613593,2116787
-1.31277195749427,-0.145491100739412,-0.610144363924551,-0.780360550047439,1154608
0.372422387549684,0.945613860104998,-0.624481615083017,-1.40294199365658,2267382
0.850921800261826,-1.14428221144066,-0.486791169712425,-1.36436504372536,1181124
0.198532976650725,0.0169939453431109,-0.43345636633091,-1.1902579671853,2137799
-1.33500992228802,-2.40618049009416,-0.603061655601614,-0.00252426016617872,1458656
0.725187907021169,-0.410419654427068,-0.427983189703625,-1.12968197103169,2269346
-1.00409005006835,-0.579132610167106,1.00491851190232,0.653872343088746,2092954
0.537789796479531,-0.19742190803479,1.59901955963227,1.29650729516754,2007309
-0.207693396289046,1.24774574566785,-0.610890083603143,-0.935332929214016,1671370
