"lemd_ptv4_original_shape_Elongation_250","lemd_ptv4_original_gldm_LargeDependenceLowGrayLevelEmphasis_250","lemd_ptv4_wavelet.LLH_firstorder_Kurtosis_250","lemd_ptv4_wavelet.LLH_firstorder_Minimum_250","lemd_ptv4_wavelet.LLH_glcm_Correlation_250","lemd_ptv4_wavelet.LHH_glcm_ClusterShade_250","lemd_ptv4_wavelet.HLL_firstorder_Mean_250","lemd_ptv4_wavelet.HLH_firstorder_Mean_250","lemd_ptv4_gradient_firstorder_Kurtosis_250","lemd_ptv4_lbp.3D.m2_firstorder_RootMeanSquared_250","lemd_ptv4_original_shape_Sphericity_249","lemd_ptv4_wavelet.LHL_glcm_ClusterShade_249","lemd_ptv4_wavelet.LHH_firstorder_Skewness_249","lemd_ptv4_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_249","lemd_ptv4_wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis_248","lemd_ptv4_wavelet.HLL_glcm_ClusterShade_248","lemd_ptv4_log.sigma.2.0.mm.3D_glcm_ClusterShade_247","lemd_ptv4_wavelet.HLL_glszm_LargeAreaLowGrayLevelEmphasis_247","lemd_ptv4_wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis_245","sub"
0.749947990468693,-0.139073478369548,-0.386893424785046,0.313876288840376,0.606961272100786,-0.108089905894803,0.828948602906811,-0.745093418469085,-0.31966479374729,-0.43508603932386,-0.897871701368121,-0.0221055737775233,0.185262541179762,-0.226369848145322,0.121339057549996,0.0964792533449348,-0.0274666847378508,0.034545078371179,-0.363649718943791,2296332
1.09151711771783,-0.142850307799297,-1.18603167375208,0.0867379717725424,0.639377480611549,1.42166393950832,-0.9103751716628,-0.798982035068461,-1.24321341854484,0.893951048371717,-1.38742900182462,-2.18830028132882,0.533983746074505,-0.136542567171394,-0.420766384962955,-1.7423008830004,0.550061794606303,-0.364855497891364,0.023147323087601,1684230
-0.680271071843181,-0.154160942880782,-0.796554424298997,0.0397758800847918,1.38909642469237,-0.0427126405842935,1.16947089554174,-0.799939421748311,0.743056662418112,1.29604806488072,-0.477000681786212,-0.45857731850505,-0.405417270151187,-0.228743075792557,-0.456356602533381,0.0197617813817778,-0.670462918100713,0.129097258469843,-0.385507067936282,1720713
0.190660786482179,-0.0765800944900686,-0.206889590448379,-0.972058677047267,-0.113427879724204,-0.0925265569236747,0.0242461133305801,-0.114676347315084,0.19074888085512,0.134946327235981,1.10486912443443,-0.45561653147859,-0.398875445032727,-0.197558125949751,-0.387312664436979,-0.954436381212484,0.0120456104470231,-0.337522116066238,0.583730652546608,2186951
0.188091296633678,-0.150672937106605,-0.26529842290013,0.75202426590777,0.439725741764272,-0.0958649886307031,-1.71157234068354,0.935489266464829,-0.72147913776203,-1.30148454776426,1.42522473958978,0.633834228379035,0.420248208547757,-0.185549905311776,0.409438972597718,-0.591155360316016,-0.378661864832714,-0.350268936889983,-0.651803719921841,2439458
1.23633044549722,-0.0466488573327275,-0.457197716295942,-0.439645233734175,0.383707345937792,0.902842849077542,0.545225477252542,0.0130015723349444,0.916997728477458,0.216360490258837,0.151919048075128,-0.415910255328895,0.805551936307517,-0.153710228132284,-0.352332225886832,-1.13435548522356,-0.510211234738958,-0.296627014410569,1.60685751012332,2135748
0.611422888437928,-0.164446820270593,-0.956343643769708,1.39137930488736,0.973749717337954,-0.155652214769161,0.741173397244579,-0.520058258743494,-0.61568283881405,-0.389451800512341,0.493888675737219,-0.294578678534652,0.0778243379738142,-0.221782677867662,-0.172358561537795,0.0762168544044247,0.0763745093166391,0.121297262899928,-0.901363115185376,2141116
0.27423277519604,1.03897318929508,-0.867696045257038,1.3733643876404,1.38865963197552,-0.239390961594319,1.17648135987874,-0.952538807971547,-0.777395390952266,1.30491562789186,0.28932815769561,-0.339894659712331,-0.227639134521143,1.40847204919886,0.949519578377916,0.480865370578075,0.0680183703340219,0.0272873148951351,-0.84342835969676,2108003
1.13403360025805,-0.165179104142775,-0.450754580210674,0.849643812819151,0.0250603271704572,-0.130182072100206,-1.32932468645642,2.16973965935679,-0.888552266564766,-0.405133097303592,0.673795645746743,1.15963609357222,-0.209979138773347,-0.197303524656995,-0.0683101880296573,-0.215494921598532,0.260216026454885,-0.149485631854452,-0.509415599670176,2006164
0.995492772584554,-0.0653921375256584,3.1526037064547,-1.9003765775809,-2.31005188763206,0.0353260681777974,-0.275163072199577,0.0884076849313579,-0.0489905304920353,-0.431660858277806,1.37792380063457,-0.190147085573255,-0.434003638734031,0.493017260307161,-0.368394272092392,-0.00562081096096999,0.411989356312428,2.57598061043533,-0.864306959746122,308862
1.29611127453178,-0.171735369755288,-0.840073622952406,0.970081129039388,1.34596474137914,-0.160257594685578,-0.78214785793756,0.127202930505114,-0.961071414571376,0.0496050874870056,0.752503614211876,-0.0870209324802776,0.269486086493581,-0.237427987372111,-0.0808967988548475,-0.365290368201419,-0.153774578284516,-0.288704939225396,0.0633007116374044,1085983
0.556278267383139,-0.138345660783427,4.42717441246601,-0.978789249073674,-2.92190596729224,0.468147139161743,-0.600968569754142,-0.288571392966389,-1.20366239215873,-1.929930926991,1.3852514618084,-0.125870777370183,0.738032306662546,-0.169724338494281,-0.0769442010132319,0.0228328459732347,0.458214873473703,0.0217682542830884,-0.730785191306159,2004451
-0.372461649357863,-0.167158338070209,-0.316782675081798,0.922388448693299,1.09231983297375,2.08639183134438,-2.10139748031777,0.108941373377957,-1.00287416443714,-1.25004052867909,1.09881270079658,-5.0755198051655,0.870638409781225,-0.227145487125196,-0.451002590606028,0.41597957064276,0.235107397042359,-0.252951116700087,3.18292196914166,2359944
-0.65354459159147,-0.0411375782561721,0.16510194799238,0.683524535827188,-0.85314842208293,-0.334462874369668,0.681655209332997,-0.608670733309515,-0.634933401541966,-2.02930354346405,-0.285554546539235,0.377693667835574,-0.0473828877288118,0.488213601586477,0.199348495651532,0.1438603904528,0.373385690061441,-0.294225206882428,0.442477089033726,2069079
0.789192390367158,-0.135843252472272,0.136859133075454,0.362437543695701,-0.928042329096775,-0.3329275431383,0.109538877536425,1.32066194870819,-0.330901440831657,0.501307396945409,0.13694542761134,0.0598785586924702,-1.13317239136206,-0.196186485430856,-0.360999671370835,-0.0404455530046544,0.244276657709862,0.290286915583536,-0.854907579383218,2059713
-0.975094652449195,7.0323321846708,-0.911102977973328,0.844041619288062,1.65579978461805,-0.00423300239671544,0.921122840472909,-0.652266610124655,-0.98532789029816,1.05195455337093,-0.826248689016409,-1.99016853018974,0.364653624590625,11.6114309146938,0.719245338472452,0.031730391750871,-3.79698417071248,-0.31453922260579,0.569699101459772,2294873
-0.99179782493662,0.0804286143229359,-1.02256978022058,0.677996457666128,0.754961836781734,-0.0600861861737381,0.133497028428824,0.349766808945844,0.48042175275052,1.64621310863168,0.806396974898405,-0.0450789156216422,0.247434405821452,-0.124821376221818,-0.154394372253914,-0.717133347516038,0.173307658448069,-0.267960043583669,-0.40371937707491,2033049
0.87876875361489,-0.138695501451515,0.61069620878506,0.187848304589357,-0.193609456741453,0.00816614751372754,0.744779201924026,-0.554894205531196,0.652484392326842,0.538947843324653,0.970201248431237,-0.153469580706992,0.856586489918045,-0.23436135730277,-0.0718889538163677,0.0641219419623749,-0.328767916274175,1.00454847628151,-0.8276856000474,1485662
0.882335029827334,-0.106192544129075,-0.465018291961268,0.35853584168905,-0.177584506464714,0.0277099773579534,-0.333187405737592,0.0679776851745307,0.236012162865556,-0.825556607708677,1.30545604661233,0.0886199943988484,0.601831053426772,0.0108368508708692,0.0681117196215212,-0.660641849569509,0.434464738676026,-0.359385536760598,-0.733525396714313,1526417
1.50337562535901,0.027658386508108,-1.01051317848548,0.428679556327288,1.13493705547055,-0.0932364732797205,0.0698886991779448,-0.788009020104992,-0.762681326694732,1.40710701944121,1.24515434130489,0.401695726951744,0.143480530816668,-0.0834490430903017,0.529294772931638,0.347655121227323,-0.250191768865169,-0.363042934424252,-0.601014418419178,1386095
0.970541834304957,-0.13728195699909,0.486234179830316,-0.443825148512122,-1.5420203237633,1.59536750813037,-0.142087772011122,0.120281787258841,-0.454708901414625,0.57203256338888,0.8799215869109,-0.172553559125585,1.88956207369712,-0.17229282991437,-0.222971309402879,0.0183615253569882,0.938168713877145,-0.184489155826059,-0.841225538086512,983079
0.713231005877932,-0.0824104327917908,-1.25318665496309,1.01985160096857,0.492634048011559,0.053090653072801,-0.719734702556824,1.75032305027001,-0.10754094136363,1.30174563925339,-0.259063762482134,0.262931779623836,0.238697549893841,0.101947713729617,-0.101014814385631,-1.02121227595342,0.938946130050531,-0.356851029069208,-0.55311444903118,2132424
-0.209559695365624,-0.167032012708782,0.798862517977353,-0.137839123004883,-0.875099776490429,0.0996821882799195,0.541941898427373,-0.443909123888957,-0.280772639095846,-0.351825144102049,0.122801752420059,-0.102078182768575,0.474658674993368,-0.233941270520243,-0.0138574773102314,0.0527446395728008,-0.60717479024783,-0.060777616117815,-0.479813470241051,2138375
1.05257123596906,-0.149183407116667,0.0545990857597961,-0.119869267262591,0.0293790279635361,-0.229029476586242,-0.399301593505339,0.962183267116681,-0.131790634272853,-0.466206903966089,0.593672135268262,0.463251772379186,-0.320404320926824,-0.235504717259747,-0.313855790521435,-0.10360045251122,-0.517249206528166,-0.137526105856957,-0.550720396159522,2490180
-2.16375621749931,-0.168481307113613,-0.0241823709742692,0.433762462038996,-0.429905950527853,0.156428192027121,-1.05261209822302,1.02093865512063,-0.732645535898512,-1.26701413559249,-1.49471449637867,0.635419162353159,0.211189159311651,-0.232534001891612,-0.365565455802273,-0.437496433670186,-0.577561241240292,-0.194895587353235,-0.29380926025794,2034136
-4.23305708644408,-0.165733842006683,-0.0639232957960752,0.197939360337173,0.369715596698341,-1.19026260826452,-0.878942755883268,0.58662545639255,-0.0258105140039335,-1.48952652789081,-2.20200164356465,0.990169374926372,-1.30898305193826,-0.210318195943527,-0.386108007932281,-1.09908691634131,0.679034681339587,-0.361837178960601,2.92953191036691,2510402
0.19794241709181,-0.144999434594699,-0.441011872160974,-0.787625059914952,-0.0689231758326644,0.102645629867092,1.30383364626969,-1.53481635412801,-0.0895846189951598,2.23621413785928,-0.553408157077011,-0.0901309352593254,0.226643871557964,-0.221925621954355,-0.169125737194734,0.176694776940112,-0.505185660174547,-0.194222791992789,-0.578853337958765,1330263
-0.131451810746478,-0.159582779381871,2.01924889049976,-0.861578752786565,-0.675975446853676,-0.316018103921353,1.06775951006799,-0.83875003014336,0.800758158471151,-0.0286162261757463,0.411422887727997,-0.137112707032599,-0.46774555295577,-0.243376755373363,-0.383715628481308,0.0512273035686665,-0.469880323641202,0.760228419652504,-0.21877764678706,1768972
-0.0207066051474802,-0.165063335051754,-0.342735703140236,0.00378110232096355,-0.0642582017641314,0.511295255388438,-1.41242657267464,1.26328871248681,-0.644362890630908,-0.836505801242542,1.45288064142265,1.30438203874986,1.00997683331151,-0.195457199570945,-0.0705744815242248,-0.553609185315635,-0.294938938358367,-0.362674309809384,-0.397921040889813,2306459
-0.0123060062695692,-0.0813293537086595,-0.404574716572916,-0.103368272503848,-0.312042176739228,-0.0300754186264993,-0.694763771339006,-0.386733709541558,0.494865898634861,0.164797087434056,1.21084716053788,0.0575845079434946,-0.0794456919116796,-0.137404992104719,-0.204089776510359,1.11306954415847,1.0919501756651,-0.35896722675964,-0.479807308997886,2181724
-0.708080029296164,-0.153381167139672,-0.205009426612062,0.416753064655607,-0.0252676049325042,-0.205539406348999,0.0101273332201894,-0.320374850171406,-0.425447127778342,0.784262307671014,0.425341096383065,-0.151865567876856,0.248151826768195,-0.226214854089843,0.671135967074546,-0.469921875723563,-1.04102350847525,-0.259116631083089,-0.741593642582809,2217034
-0.144280464117408,-0.0861286269333182,-0.349649679173701,-0.240504117751976,-1.14446469868416,0.0628806329053002,-1.40146435230789,-0.734618979091012,-0.579799914751995,-1.8041292851588,-0.191725323421963,0.681537187936941,0.254397391160245,-0.0192959825106091,-0.234107647966604,0.0942678517538621,0.407289516042991,-0.360377291986583,-0.127931846890632,2218615
-0.188710481413919,-0.163709712083439,-0.477720923786711,-0.574916509154886,0.812477581186196,-0.385911745118961,0.0820789250671465,-0.0119048414693578,0.484301461259882,0.833795651005488,0.00941800608731079,-1.06954051665762,-0.34774128423024,-0.250883799729995,-0.484548611317016,-2.2361185733565,-0.0835076652341853,-0.149450907616069,3.3361892638597,92173
0.776509039774391,-0.0615684387368687,0.46694645236918,-2.65752383046031,-0.575723345648292,2.1901883286738,1.11220054912143,-0.650565865731741,0.154792294661484,0.686782322010643,0.21762324659629,-0.38983324097613,1.04260077475389,-0.168693509817176,-0.478707811568196,0.0638871694652315,0.576727664869291,-0.197434167706302,1.55005664030393,2414406
0.330671011375664,-0.166839585664757,-0.304601529675167,0.657850043206168,1.25043160474998,-0.186133368411534,0.134373472122357,0.235298676977043,-0.361016386482529,-0.292872891818959,0.58452236271721,-0.801119362087207,-0.327872539595775,-0.237383021020791,-0.339231886038578,-0.661206023100318,-0.296721804488158,0.489357614998526,0.655004072122831,2381907
0.654796918810081,-0.16595750063265,-0.730303958197404,0.505320931839898,0.678795719697343,0.132745550975193,0.325128776236902,-0.737891507700504,-0.653011844121941,-0.656627406858362,1.3559136384592,1.35027402508581,-0.472412934953571,-0.191584244192259,-0.453105567901904,3.03763873975072,0.466701541714018,-0.368200059119252,0.0348211111030634,2002465
-0.342760077461299,-0.153504466820424,-1.08932304796939,0.82807672036998,0.816784369629336,-0.328134582522003,1.07807120249678,-0.977289711937898,-0.714481045322192,0.0723340040150364,-1.11734291958169,0.973627917695599,-0.324539449432774,-0.173640605143595,-0.373179886202204,0.893844103764862,0.157653559073867,-0.364061004325458,1.34276523382294,2474709
1.44069077571336,-0.164720847084064,-0.369333800346312,0.562899930226965,0.938466181078899,-0.728670768881018,0.507413070567108,-0.673849029375063,-0.482370763487531,-0.363248736612905,1.14443061580122,-0.0627215213185423,-1.52979591168058,-0.225353648443556,-0.423797415832914,1.09175279263402,-0.358371591561053,-0.265523069303366,-0.308410088676365,2176530
1.41171411820324,-0.167708897542241,-0.0420172941094101,0.466776457285969,0.897635353734335,-4.61417212685602,0.226570121435514,-0.178756923479583,1.01081101926088,-0.603834485533536,0.873463956553492,-1.47119360183788,-5.17443053439867,-0.24615752929568,-0.503021717506223,-1.21012141519446,0.312533362415499,0.0835926811187116,0.865935107159037,1279943
0.486536151080702,-0.163955726317584,1.97870821493697,-1.15485791420552,-1.9274363922099,1.75309065423695,-0.868538339778141,1.12971012288086,-0.451710813239652,-1.48556981223704,0.732762389515445,-0.236031591273255,0.479708445234953,-0.228397941725938,-0.502370035444803,-0.1472134645112,-0.0521289676393785,0.353850191612994,-0.57297037330937,1976407
-0.427496907508848,-0.171134712078089,2.36584557659925,-1.04604534565587,-1.51798328987014,-0.107156768728622,-0.677666018794716,0.759000794535311,-0.477725218361665,-0.464756514619285,0.544387356638285,0.952934232995808,-0.445695951655903,-0.247463904081191,-0.43719181352322,-0.159203730514011,-0.00451299743347841,-0.228587495998267,0.733751078704463,2250836
-0.145437396029759,-0.144031893052743,-0.253392041039481,0.817356724473475,-0.0723196250537559,-0.121633236172455,0.202300963568334,-0.517747392974467,-0.629999156999327,-0.700498063753399,1.3508485774168,0.538108882812438,1.06708372953704,-0.188603422969291,2.12817191010973,-0.176476027399397,0.110369231851579,-0.274478923013414,-0.717955536063117,1915938
1.09255754274419,-0.165283669315882,-0.503535586636266,0.584232190607384,-0.489290102215833,-0.202587416102068,-0.576053321288848,0.976488726170416,-0.804847672416112,-0.389615885735344,0.627464881445582,-0.170508593411969,-0.0959179274155993,-0.226194043673213,-0.527487059204665,-0.665236156407404,-0.095270424711906,-0.0893988654937935,0.317215979795871,2133380
-1.44268588358051,-0.163407493496243,-0.553434631795627,0.491445189928824,-0.363835657648137,0.032372157803685,1.08315521400173,-0.948484825080323,-1.03293680392471,-1.15869755507587,-0.80126226676824,0.735028265408895,-0.247427478979204,-0.186635162496553,-0.508517210705567,4.32624116015257,1.58052833152719,-0.369175502641406,1.04063246376232,2271329
-0.414746955848314,-0.162304140997663,0.170311684763069,-0.0145106670479544,0.394512972729811,0.0419650524318705,0.0443053331827107,1.24650095873652,0.306930558423601,0.7337624778393,0.337266260805756,-0.63280444001501,0.998980587598525,-0.0239088957444712,-0.0301796221930053,-0.560699122332289,-1.33848132115729,-0.257914857470784,-0.42348538615306,2286108
-0.638336231915836,0.0301130726467609,-1.10841011692348,1.53746990360653,0.407322279682615,-0.274168077302797,3.39640235429842,-2.15939810328612,0.878495710822802,3.63524105752802,-5.24544032872681,0.217984877212102,-0.216664883437366,0.328324178558892,1.74723365014506,0.181853220044908,-0.114645283860372,-0.222609620905116,-0.900004113773685,2040495
0.522229537642952,-0.167986093422087,-0.57364826019707,1.25345564367035,1.14296147471688,-0.128273636544476,0.189260414271448,0.155544982951002,-0.0469397229561008,0.0169643562105462,0.36743781293245,-0.553390882585419,0.987939814208274,-0.2500586923101,-0.237369535023673,-0.314292402097743,-0.123504083890321,-0.305245780471606,1.40580108692994,1125173
1.19531680039713,0.765396031632905,-1.10033277586522,1.04230599686498,1.00295124367318,0.159963296112371,1.59357214833156,-0.986725484660491,-0.475234349067578,0.895198639712415,-0.791781431712672,0.569559759322078,0.359846825631069,0.732254489137902,-0.136620391163846,0.669366340690568,0.492094667748661,-0.359116256730051,-0.434287980527978,1767700
-0.447484098423621,-0.167064330708779,-0.237035377824594,0.622047997419693,0.617513053253907,-0.255328580441197,1.14024469585339,-0.760716550149827,0.752447152746322,-0.0638995607356715,-0.0339593729488339,-0.00892048372909562,-0.773414182140867,-0.2392130497362,-0.455435775722314,-0.0440041282888007,-0.0877254228493186,-0.26816634712197,0.29001569285152,2138678
-0.0742050849918734,-0.146726740288029,-0.140349017013368,0.195124096810835,0.292728176467748,-0.21378989236348,-0.692833452902989,1.28932500202249,-0.213471137696616,-0.222201326237381,0.318783332970696,1.00689791246774,-0.702828230189867,-0.211735767414633,-0.282451036530466,-0.423920941152824,-0.165089607432519,-0.32479745308427,-0.409410062080927,2443354
-0.514963772267239,-0.15118749801368,-0.516046808965056,-1.74333555299729,0.293496855738201,-4.32142848309463,0.57183555903311,-0.60260423922256,-0.645382855033626,0.473905453211158,-0.197538759926973,-0.193661199812412,-1.47125541641029,-0.222069993043398,-0.52798323364708,4.43825634665041,-0.928031611369871,-0.370280581919576,0.311768433772556,2234422
1.1619200966735,-0.164280142701136,-0.741952118494112,1.11407208574779,0.678898444253004,-0.107337174884259,0.214123775447901,1.09866153563222,-0.59509057358427,0.731240648874664,0.568063663144216,0.0178672957529325,0.558824833754035,-0.233723944133791,0.00290779474127081,-0.397726842119202,-0.225463226243987,0.235034718434819,-0.35949123441715,2151024
-0.791381848700896,-0.168249475479392,-0.803269985041321,1.0396364028564,1.29212717965274,-0.125587936742292,1.07792235170502,-0.568177795965278,-0.810300639291533,1.29668165233557,0.404599281081839,-0.437496393228711,0.643133424454941,-0.238853497036377,1.40159456275865,0.0219550575333744,-0.0503683812150752,0.827977794984287,-0.797298084160691,2057358
-0.407908542139849,-0.171655251022444,0.701190551604522,-0.224203538637457,0.165586396424426,-0.0813816716312849,-0.744055771547812,1.1171232654289,-0.543593752912512,-0.569893136244975,-0.146964995556644,-0.269180250343461,-0.0739530953211139,-0.243783397565334,-0.120978413824002,-0.306320722546136,-0.993501892046771,-0.220788203541315,-0.766199996385591,2425694
0.458343448115429,-0.16970406276837,0.190035152780239,-0.045325852958611,-0.000743879853732511,-0.140031073982358,0.732412578336285,-0.885134594446354,0.0340752522535713,-0.249310913499974,-0.268965319738658,-0.032319716679496,-0.415899991289586,-0.24804305650204,-0.153778205551597,0.0591146006940025,-0.124306487635575,-0.357779642315579,-0.402859190757781,2500377
-1.15070221538017,-0.161854865419721,-0.823199430476143,-0.0470969381724284,0.650992533208386,-0.173623478152635,0.955872178744587,-1.21430510458668,0.00955144898287718,2.14755693669285,-0.0526551199546983,-0.17122303419635,-0.451397055719593,-0.213596122354527,-0.422813882645713,0.391330091048002,-0.55179414516401,-0.360337781894335,0.0142950600676302,2183356
-1.3871079588217,-0.0650766958595456,1.43379968974647,-2.31005880995991,-1.07909956099705,0.556056987891409,0.540359183422109,-0.683577404722688,1.16365428120839,0.95479383797579,-0.00128940919315848,-0.408988784325485,0.675612189273271,-0.00862044022249535,-0.326310380481354,0.189637586547061,-0.868467860595839,-0.351032403163293,-0.234672698389818,2131601
0.356032706303099,-0.130551411386608,-0.966494257798518,0.82116158026227,0.679856491092586,-0.146235506232603,-1.41503282868807,-0.256027589698217,0.32556819300237,-0.456557913123026,-0.0523023097029221,1.06259452034699,-0.0267637079478807,-0.0914823378589881,0.083321478982288,-0.164666692578072,2.04518028431706,-0.361114036596143,-0.497372226909614,2152442
0.428737570176441,-0.0913934433487566,-0.658978214806593,-0.254334718120182,0.705556071913198,-0.0585105463849486,-1.11740717415105,1.66947636374431,-0.405760135933433,0.679821522796319,0.119817565650165,-0.10493716951923,0.159814168429593,-0.205048994794645,-0.285107812820233,-0.561471955945328,0.582303511956679,-0.365181536544197,1.00894207081288,2306893
-1.27996650926627,-0.148930843816826,-0.836502909493001,1.46210513732929,1.57155300525211,-0.311679865565269,-0.462066426380379,0.581699355511947,0.0773901919669716,0.42488392367595,-0.00905178734535618,0.312969887093667,-0.75038830193896,-0.220971116680385,0.723888882101482,-1.09594090637854,-0.0526143796243305,-0.158107661583637,-0.886648805356645,2009915
-2.03497012801353,-0.160678076617014,1.38101070907384,-1.61727923522468,-1.41457876505736,-0.276731871940682,-0.225790153694888,-0.0732907541387785,0.454051548530481,0.657941347502488,-1.15347282733552,0.0866866519089988,-0.262464900684714,-0.24204883699729,-0.374608461431365,0.00815540323698486,-0.579478413156234,0.320646770056882,-0.34300519079585,58325
-0.719191818243699,-0.167730773087764,-0.73860874294001,1.07163055140261,1.51628360621401,-0.113153664661467,-0.116388611759467,0.470862671137948,-0.819273472327801,1.14375947882365,0.74694390824096,-0.327430793870599,0.216117121261765,-0.244827252507245,0.0282945230370449,-0.604369321662109,-0.213143770425681,0.0977420607448909,-0.623846252665625,2395943
0.666098799386126,-0.159773958697066,0.859995597434873,0.558834309993728,0.655437639265786,-1.12334472901008,-0.803449580341186,0.0700731706085204,2.20486834574033,-0.795464822904551,-1.05185790978465,-0.20637945008653,-3.33819431790444,-0.245701206993491,-0.492706061331901,-0.324949439558694,-0.514649672452155,0.0412405559849243,-0.108324206731065,2480330
1.5970740430072,-0.168975125036302,-0.702421437993633,0.964704963375428,0.884481113365937,-0.0690449784680861,-0.616708263421743,0.466674981191796,-0.0160919252566759,-0.299773308322945,1.26466055051234,-0.268371217065646,0.00535554526677573,-0.233113574555775,-0.227571334442304,-1.41516084510705,0.531233525742389,-0.34710189282828,-0.230257334989962,2076301
-0.46325576339537,-0.139875567843071,-0.52218639140278,0.220627307691184,0.320411023657924,0.114316286690452,0.690376982560999,-0.876078130354807,-0.540107705390544,0.639534344214252,-0.828671788285795,0.280783711172179,0.488489894296709,-0.213650477915963,-0.227514151917329,0.15306542369485,-0.625364821002647,0.016593940134937,-0.500215414543018,2205389
