"mkm9d_ctv_lbp.3D.k_firstorder_Maximum_245","mkm9d_ctv_wavelet.LHH_firstorder_Skewness_239","mkm9d_ctv_wavelet.HLH_gldm_DependenceNonUniformity_236","mkm9d_ctv_wavelet.LHH_glszm_SmallAreaEmphasis_235","sub"
0.194193672295596,-0.0578182792750358,-0.52925719635181,-3.71670421270069,2009915
0.418364563586638,-0.355165271608268,0.0858495798105295,0.348040671088147,2010259
0.205301640140403,0.913600679746273,-0.462928355325814,-0.2502135380874,2010554
-0.0963568860126092,0.440207699826553,-0.627987797320068,0.306226030106718,2026671
0.53501613422771,-0.716918267958847,-0.124468829615814,1.29588394206976,2033049
1.23565834514678,1.04657955905635,0.727579662518629,0.553251000617685,2034136
-0.994585402521467,0.108879593581372,-0.738806363772232,-3.22921820738536,2040495
-1.28417085024655,-2.29479084115281,-1.09888007152971,0.665662175348711,2047354
1.30621402726482,-0.505499477044253,-0.259213771951388,0.843200321194106,2051378
-0.280975667659122,-0.132422999890645,0.0334379418561534,-0.0527351296958662,2055667
0.376498898983583,-0.353032973626089,-0.454305515244379,-1.65976909396116,2057358
0.335994262946088,0.319851090755467,0.944918590513344,0.781588016334563,2059713
-1.19008854063395,-2.40058305782014,-1.0306189528829,0.156152819266645,2069079
-1.62414629938005,-0.586282389864314,-0.620334267817435,0.349917729559232,2070958
0.97980530312871,-0.228614003682068,-0.383700677971256,1.18926952912367,2072215
-0.835194050069159,0.365644572020717,-0.243720903578707,0.172998052765746,2075832
0.657341238597621,0.13775487032336,0.507600504148946,-0.110963325384896,2075846
-1.06103089453327,-0.0830945003199194,-0.739905586811591,-1.18746297745531,2076301
-0.809924028231365,1.08668805977465,1.47753837605305,0.405623317880583,2078198
-0.130547162638194,-0.177152859170675,5.09547795416163,1.75816718677813,2078899
-1.20163211506091,-0.125878126006442,-0.372442720606231,0.466641057105355,2085349
0.326438990562986,0.146153984639063,-0.353509483726628,0.56180187719283,2086044
0.20157768787034,-0.654239844709888,-0.21239264654438,0.460719020848433,2091555
1.01431212053732,-0.376099206220623,-0.405464653985192,-0.662815181257087,2092954
0.81528056910943,0.821981784984938,1.33440911134042,0.561398393189574,2096627
-0.871789843042835,0.770312262518378,-0.501781531486107,1.65479393813586,2100050
-0.324334010817009,0.316465144114592,-0.279040595461349,0.261876457896608,2108003
0.546032140682953,-0.294582133685924,0.152085946416939,-0.0682897717220649,2109902
1.24088465611795,1.57464401899707,-0.378008030605655,0.106698308722691,2110540
0.35611444696825,-0.556928312744354,1.09817442684939,1.19112821229827,2116787
-0.85318944198506,1.74533626179143,-0.1903750774531,0.391578506784738,2119177
0.5786542336128,0.931437863416233,-0.257998195774451,0.721102879319916,2131601
0.217970047563931,-0.273300140692176,-0.61804968326229,1.16572468155838,2132424
0.258253008251844,-0.479151981139619,1.34020387016765,1.7450138386877,2132982
0.065489351533766,0.436206402624969,0.370667724858489,0.512495352882888,2133204
0.662352650321592,-0.0826363628761056,0.0333933155874308,1.27536328138745,2133380
0.491952067516431,-0.058857019288335,-0.341135370250455,1.27214223105803,2134220
1.84898370068134,0.275519889079259,0.540618283706603,0.156474345109918,2135748
0.590431099564863,-0.0550933457585952,-0.469035152436623,0.784176575565853,2137799
0.616610087137408,0.0902517438601073,0.0726916024446369,-1.18279721061788,2138375
0.865926126379361,0.307561356478204,0.69680030044312,0.21846036547,2138678
-1.84968693136829,-0.225294211148768,-0.743678887894462,0.164622536561835,2139733
0.975471501643638,-0.150995970192877,-0.334025668973118,1.59196793656009,2141116
-1.1391554830198,0.360745412223949,-0.879630186041038,0.500464245414118,2144796
-1.54912032571453,0.0112490293308808,-1.01072896053519,-2.65121786161456,2145166
0.0831391622278283,0.39477918841165,-0.206917609088166,0.331966774200406,2145694
1.14113752490815,0.107025039424077,-0.226874845824066,-0.365380843328778,2146138
1.46237608292146,0.306793177075266,1.47764526602366,0.396792812994016,2151024
-0.507153253271932,-0.381091010763177,-0.118301072512549,-0.55364233623197,215131
-1.99559432407382,0.442649145580474,-1.02204843557429,0.295606968058638,2152442
1.12871402518525,0.122829890238635,-1.04684062044695,-0.773852892259758,2157529
-0.960470631036788,0.802484751180714,-0.74798774563648,0.197058592918395,2158101
0.768539982844811,0.37616309016165,1.1923284905786,-0.938321720987069,2158329
-0.189318234687149,0.0727593753772994,-0.915446850618916,2.84831152438595,2168082
0.147931285256714,-1.83451265590387,-0.92334914401624,-1.21878623272499,2172217
1.52524863294501,-0.369456905157386,-0.716457947602963,-0.650985675392047,2176530
-0.935573294830388,-0.492670944539105,-1.12509394585439,0.159773066860876,2176784
-0.430002487500157,-0.373400600271062,-0.926460769332121,-1.21571791610747,2181724
1.30926908142763,1.11211780564817,-0.22771074846362,1.10014417874545,2183291
0.609773967841545,-0.936212781732078,0.182055220153521,0.431664195016895,2183356
-1.67036367373877,-0.257296353774669,-0.836363733159306,-1.2646430749188,2185290
0.396660707634706,-0.151212490483446,-0.571296934040882,0.417266048550568,2186951
-0.117275682102045,0.212093255284734,1.52203828674917,0.0623168005818817,2196212
-1.5794593561466,0.911678242673635,-0.560786121324245,-0.422621965129481,2199403
-0.866282807829841,-0.563445020362883,-0.49460603727569,-0.558254971191627,2200416
-0.238830246828865,-1.50208274543682,-0.18483897894705,0.24398874618967,2200813
-0.493373565056609,0.270022829527238,0.0689296092936223,0.521331730742391,2205389
0.75602742577623,-0.293846106888416,0.151274343653903,0.321664365920102,2212664
0.908005722214983,-0.28089780556118,0.413086996201007,0.659461063598406,2217034
-0.649172615228125,1.23503958771983,-0.973618916048155,1.53216689408653,2218615
-0.36915502407629,0.151221039874521,-0.76418852987099,-0.508123148917369,2219842
-0.481543458300062,1.88450576488896,-0.00316586566811532,-0.578636389054801,2224150
-0.715776861638752,1.12423066605549,-0.937585706265809,-3.33157837830332,2228399
0.0386395298247106,0.329207694815016,0.150962244395409,0.993317658114004,2228400
0.715604102967402,-0.52758559694092,0.838961289179622,1.55233397644807,2234271
-1.26077587274126,-0.351846834967651,0.112721021867344,1.37048111567492,2234422
0.168442547188184,-0.296503838500599,-0.663038837642055,-0.892488191470674,2237571
-0.928285112703717,2.3032205896783,-0.400774287759207,-0.206123654008157,2244172
0.934781006797759,-0.721827891773927,1.16855950982881,0.554189789186448,2247869
-0.621720688421077,-0.867320350186194,-0.974652841052509,-1.71259141040553,2250648
-0.567343434764067,-0.590974713105773,1.14615122021122,-0.444813111810244,2250836
0.0812670219392134,-0.0121579336945158,0.43930964525786,1.35397141089345,2267382
-0.379992915840165,1.50307553482607,0.231622398399939,1.67962318229582,2269346
-1.40325891370378,-0.365383290780108,-0.0672934494171153,1.63548955590395,2271329
2.4494334936622,1.51806609273462,-0.101341113955554,0.333639376952455,2274521
1.19930165178598,-1.93910809334589,0.279904287327024,0.307303958659704,2276121
-0.53081927487279,0.984460035993674,-0.83886957646818,-0.273640311754709,2278618
2.33041028718498,-0.733013833607672,0.692765149560609,0.370043213172085,2285214
0.0954784446781773,-0.457756611780242,1.16068082852169,-1.25461782497113,2286108
-0.620636512038839,-0.0770318076058257,1.97675891916764,-1.60375822408307,2293123
0.509675447322146,-1.65618651207049,0.895776326789137,-0.670290252365286,2294852
1.77233436648636,1.64533725299915,-0.915182790328893,-1.94739379221927,2294873
-0.55104981256243,2.39811254270539,-0.561123064488435,-1.93208175787066,2296332
0.227253307836846,-0.710601501584263,-0.430536858939661,-0.0493141060841709,2305114
0.279700340327621,-0.565304825368068,0.497765571616869,0.543713597169414,2305115
-1.62375715749999,-0.26984738209156,-0.984742851891117,-0.669866809791928,2306459
3.16421452622321,0.73602265084246,-0.197373707851153,-0.271451320425358,2306893
0.827897671757728,-0.533788093135634,3.48687805976234,0.512127257022496,2317120
1.00378108941021,0.0682660735307198,1.72090390055762,-0.377898108260834,2319068
0.430347616654251,-0.637453266751535,2.58771002004329,0.97452211048431,2321962
0.568635282223366,-0.00982624133322449,0.0180570388845841,0.907522235735581,2331869
-1.78268773498985,-0.241905472480303,-1.01551818193458,-0.0399873539188582,2336735
0.879224711325066,0.00137004792270599,2.59101760883377,0.222302568684484,2339674
-0.890030142659366,-0.211222591242374,0.214683850880735,-1.15963852630487,2340155
0.675859358412101,0.558029006574822,0.730064027790845,-0.336290194830444,2340322
0.42168582177187,0.0847568362127043,0.916590277209141,1.41368222711126,2350037
-0.477506837305478,-0.0462413034537561,-0.29952466867859,0.686222249810178,2352038
-1.34946730889611,-0.690417779324576,-0.95184862488437,-1.26023271209365,2359944
0.531010489701191,-0.523648953432686,-0.00281017042901058,-1.088519151276,2381907
0.161878440002507,2.19831070871352,0.614762990586531,0.433226279312197,2393207
1.65364512505545,0.110803692191637,1.05984291493335,0.762469989944319,2395415
1.65478254224217,-1.2972695634243,0.0428119785701811,-0.595722561148658,2395943
-0.356531145325604,-0.185360889392062,0.196411690050685,0.814229462385847,2401405
0.683646068071676,-0.332540402430468,1.02316959475377,0.701237578724533,2405144
0.682642236903479,2.23213644992484,0.864795971857077,0.543858195234151,2414406
0.46583309685076,-1.00718043664486,-0.0928000204173628,-0.70437833029575,2419459
0.966795186541851,-0.262750562681716,1.8416585546988,0.637936745226264,2425694
0.289498584382099,-0.108803323708666,4.03266075921552,-0.0455293109798511,2426863
-0.162387099749426,0.11097423350627,-0.677222950060994,0.75309870575455,2430773
-0.0205148760165364,0.316590149891016,-0.84733041008534,-0.0159635021006399,2439458
0.106770335302114,0.0500353095504469,-0.0418522097513372,-1.0469085954835,2443354
-0.56399507216928,0.472640471063486,0.691471466179173,0.669934927927817,2445526
-1.73122856142592,-1.20701536143272,-0.461872322872364,-0.488078188532175,2448298
-0.607348575254031,-1.84676932788821,-0.466624941826501,0.00205165284245419,2453577
-0.603318730361837,-0.159936139105512,-0.804085968465027,0.170489262892426,2474709
1.51054739480478,-1.07498935967694,-0.707802645351518,-1.17677503236928,2480056
2.88152231065698,3.4919133218135,1.59209915390395,1.37325572267657,2480330
0.986473955894102,-0.383070745011652,0.142375825148146,-0.248675249729649,2487135
0.309577143775301,0.35166638340329,-0.176274034957634,-1.16596225634353,2488660
0.364140256240694,-0.283817541451126,-0.331089812166808,0.584869449777297,2490180
-0.301971904918718,-0.43376044712534,0.46328995377264,-0.862661637329161,2493534
-1.38401962299219,0.507883484656191,-0.896915393058925,-0.261972983648729,2498991
-0.178037960238737,0.351632260162594,0.474135235534862,-1.49918841062595,2500377
0.671410363186416,-0.756496776383091,-0.989208992608874,-1.01115668431639,2504802
1.43813796467604,-0.144005061703227,-0.0289066875464919,-0.773996632992515,2510402
0.122191776324826,1.71746471471617,0.547537964222917,0.462758579416685,2520618
0.459740412788432,-0.164667664907425,0.560183571101823,-0.476286695539398,2559453
-1.99514226124301,0.758873789415096,-1.1130799612766,-0.245565615095064,277752
-0.6981560913835,0.0839330831785969,-0.789789980076621,-2.07873105592982,308862
-0.00481174273736786,-0.489778772271082,0.859744769188087,-0.586192902728919,58325
0.460208931867899,-0.538979648699694,2.28746155776914,0.835519787913286,92173
1.22395214426249,-1.0097437866717,-0.446349349006017,-0.124106707378561,923666
1.32357633761466,-0.416471090148616,0.489924080905001,0.668407930187518,965005
-1.04165317773001,-0.654951753001803,-1.04664602809639,-0.437249986938486,983079
