"mkm5d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm5d_gtvper_wavelet.LHL_firstorder_Median_250","mkm5d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm5d_gtvper_wavelet.HHH_glcm_Contrast_250","mkm5d_gtvper_wavelet.HHH_glcm_JointEnergy_250","mkm5d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm5d_gtvper_lbp.3D.m1_glcm_Autocorrelation_250","mkm5d_gtvper_lbp.3D.m2_glcm_ClusterProminence_250","mkm5d_gtvper_original_shape_Elongation_249","mkm5d_gtvper_original_shape_SurfaceVolumeRatio_249","mkm5d_gtvper_lbp.3D.m2_firstorder_Skewness_249","mkm5d_gtvper_lbp.3D.k_glcm_ClusterProminence_249","mkm5d_gtvper_original_shape_Flatness_248","mkm5d_gtvper_original_glcm_Imc2_248","mkm5d_gtvper_wavelet.HHL_firstorder_Median_248","mkm5d_gtvper_wavelet.HHH_firstorder_Mean_248","mkm5d_gtvper_wavelet.HHH_firstorder_Median_248","mkm5d_gtvper_lbp.3D.m2_glcm_Imc2_248","mkm5d_gtvper_wavelet.LLH_glcm_Imc1_248","sub"
-0.0378395433557078,-0.272961368177554,-1.12675709174904,2.3524931625486,-1.2901592669302,1.42556540235677,0.276949476054014,1.42264658479442,-1.14623529542985,-0.192655515212687,1.5049430893601,0.0659073999402834,-0.837046251587867,0.368609433021327,0.838639499818752,-1.22865541781805,-1.81173880152328,0.307977486345506,-0.127122497994815,2100050
-0.64371837499557,0.592215559287161,-0.404865555942498,-0.622964236457711,1.26857925367667,-0.215093155011988,-0.620719739097435,0.499656066187843,0.434081523904742,-0.461030178744528,1.26010956949778,-0.195850805233266,1.51649364770679,-0.159763701235565,0.0328881711975632,0.0116767519434112,0.167528259542048,0.17857503881641,0.0901292563468736,2108003
-0.468690564169541,-0.376785356103211,-0.355039481306652,-0.15405402347951,-0.518715505243243,-1.3099752783024,-0.789280425133216,-0.593916808724461,-0.389639301657585,-0.0533709416457939,0.447428697466673,-0.365837485068223,-0.726322040600613,0.181317456511389,-0.569198238162153,-0.131551160407502,-0.563980366466661,0.124767253611947,0.463621395281997,2109902
-1.72082459710265,-0.978434105135276,0.904970598366717,-0.508694987922046,0.740541120083848,-2.11372940586149,-1.7180813105147,-0.188790865478836,-1.54152709113318,0.0231464389189751,0.4143084123644,2.27707603364285,-1.02037319942953,0.332209341829964,0.425349896883287,-0.395353793279521,-0.0878800333730371,0.239444899500647,-0.468591222588782,2110540
0.00074396341576927,0.178214539234512,-1.11829371040985,1.51018394185939,-1.25155725724849,1.05447915512156,-0.0214487538064882,1.09506177382688,0.237361412237521,-0.314568885530217,0.616225408637648,-0.48478179761072,1.41505189799521,0.174281067720941,0.896107425707086,-0.559126085117426,-0.251747834095555,0.204057247088206,0.648792564002351,2116787
1.16683114628523,0.75913566489048,0.21799336078553,-0.461817899809313,0.188393810944163,0.395093840064187,0.963929238406279,-1.08791058023665,0.322986521803897,-0.392089784265492,0.284963382027562,-0.970997665664305,0.141508879089508,0.449249819624629,0.0888834928726762,-0.628363171017129,-0.22737834931274,-0.147308873325048,-0.0877665668375667,2119177
1.3875678655189,-0.835242348387614,0.435993894434328,-0.156746476602844,0.32234975643408,-1.19965091626526,-0.470635327112446,0.304145659211875,-1.76572154900667,-0.365870612493971,-1.38587221298744,0.376738685941187,-1.47605974691436,0.527643097676989,-0.448551250641786,-0.0285652093430131,0.337448008512809,0.179949907255065,-1.61060204969281,2131601
-0.0987536754395464,0.162549059457158,-1.18785861384848,0.318866464084353,-0.982831994202202,0.888458390193935,0.131549750920091,1.0297436827294,0.409184912905064,-0.562999716037386,1.16008381239847,-0.0141377378267394,1.09382527165663,-0.157308822760537,0.427902649052099,-1.56184817244786,-0.859387329918576,0.294423771673471,-0.0180286961137581,2132424
-0.983514108129838,-0.438968884307536,-0.167001754392718,-0.360478784553223,0.0353981909782113,-0.507469851116583,-1.34938388043434,1.09522494196218,1.58523252465738,-0.227273697846773,0.545528477678564,-0.205586873750534,1.16702709255239,-0.702953489755827,0.715279548118762,-0.277549043381319,0.365234307628316,-0.0985380225407284,0.423805898474708,2132982
-0.556153687291168,-0.38404808571628,-0.279980872270162,-0.284279258117607,-0.202784666041623,-0.762237605453478,-0.70247388528682,0.287633810923525,0.663905988917079,-0.269936172889371,0.0488458072502417,-0.117775002946953,0.885223845068038,-0.714042432320329,-0.602078733120237,0.607763949144364,0.674411171350626,-0.0272634872510594,0.466499770281123,2133204
0.521119317785005,-0.108811793056566,-1.12256313845057,3.8265405704776,-1.3388107673373,0.910462365581822,0.0206825962959841,1.28097887347169,1.42476121597109,-0.254855636073958,0.907228448311839,-0.773364385317478,1.2732853763248,0.224662252646153,1.44547604922104,-0.631048418522654,-2.15732839387875,0.292688273947649,0.918755692065523,2133380
0.177907474470378,0.638288545829178,-1.2046688644022,3.30609944123585,-1.34602525033518,0.485546484149111,0.319392034950196,0.736123596678313,-0.300104287268097,0.748567633554076,1.25189481235041,-0.403614260717514,0.0550013767081342,0.427194674323804,-0.763583889373105,2.80610570366255,3.31765660072621,0.26839189689138,-0.208840171399074,2134220
0.691763470167454,0.222787942603745,-0.520412179510485,0.52645364872431,-0.712709134919115,-0.71810318619527,-0.406643170962816,-0.318191224907672,1.46323432008876,-0.158095403510815,-0.547230889453284,0.0927237534364504,1.96013133537284,0.547329132579923,0.507490906722437,0.236015615277432,-0.673358325611576,-0.0431066934442687,-0.779171906629934,2135748
-0.986604752056485,-0.359695222702903,-1.15593602063582,1.30201399371802,-1.13983566686382,-0.15133147267868,-0.793942062324947,1.66929859577534,0.871730272211524,-0.607763872151286,1.00354519389397,0.769751260933574,0.179915652836215,0.40887590490175,-0.149288400945055,0.38589702858024,-0.209495976074304,0.293774042073003,0.00964231821342463,2137799
-0.436855425547803,0.0081193078779699,1.77138519044008,-0.432563921202612,1.06104081463446,-1.20790819386655,-0.352328903807379,-1.06271736054275,1.30862935622401,0.0723276300403445,-0.383338858342251,-0.297091149241847,0.852830906433849,0.410902107497751,-0.77864523968862,0.440489027503955,0.160038994239795,0.0405256881172569,0.788838458846646,2138375
-0.681203282429276,-0.45058617391745,-0.765537987331459,0.200140887187885,-0.513661672191108,-1.04077278533852,-0.978622053216944,-0.294582099432051,0.080492128888391,0.107698588503659,-0.0397726090301658,0.186263180271907,-0.144383078571292,0.436293735480621,-1.26320674275097,2.36342302110905,0.939634598168019,0.047916142631877,0.279313439017143,2138678
1.22058322338548,0.914349134406753,-0.610613455417404,-0.121033824767962,-0.433835216659647,-0.0488326328736159,0.439006430554992,-0.212005604285578,-0.158509184321748,-0.371350711455305,-0.186428234336051,-0.674591449375888,-1.46934249529639,0.496400934292808,-0.185967712975652,0.903572263804146,-0.351923746782966,0.238529079132265,0.0407770932522373,2139733
-2.1677146199266,-1.13994216304964,-0.745291531421157,0.365613428708516,-1.08146589796745,-0.896582732904562,-1.95229757752312,2.1248125145364,-0.104493590558644,-0.152939530663933,0.849423386357946,0.100359361943494,0.590171394763454,-4.27497919163305,0.299217582538847,-0.633222818983188,-1.21450585150236,0.303115278106255,0.915574014456669,2141116
-0.635572663387516,-2.65303383472753,-1.12356808480527,0.136809547553069,-0.826991119783079,-0.0246513189813401,-0.39066368459186,0.485418512332806,-0.25709530203551,-0.434113834301077,0.697575682934406,-0.257034553539641,-0.38839853257045,0.472197774363349,-0.577913171446153,-1.13794500385719,0.459725978734735,0.29845263271079,-0.578447309913074,2145166
-0.941499588668656,0.0483008434012669,-0.560660817137516,0.977824384249726,-1.13056901042763,-0.651172725628875,-0.664508834225995,0.0266891407961255,-1.55229509579703,-0.113105576910167,-1.1926156702142,-0.181625905990533,-1.25097143862588,0.158527052881468,0.029313603563544,-1.02579794506173,-0.13944236417675,0.233379270326329,0.488885147221718,2145694
0.383384410917318,-0.051685305830646,-1.02382995689456,0.439182490195453,-1.00998218456344,0.805804164791933,0.450472759979512,-0.0669790515107982,-0.0830368874453734,-0.112778283142444,0.811004374588102,0.568869544994594,-0.598949273915394,0.252453679487374,1.86613076569097,-1.00532662183521,-1.5521557305982,0.280488788374955,-0.0268139029492168,2146138
-0.361136992793003,-0.0675250947634428,0.762976777195296,-0.0871481930929781,-0.338710990151159,-0.316642840397193,-0.290980831013429,-0.65339684080052,0.500137828956133,-0.269567195910382,-0.367302865213974,-0.654314120881675,0.685631333283746,0.0387923990831971,1.02057210199567,-0.465308259134513,-0.212889116192049,-0.0774233293971137,0.357442292785076,2151024
0.744728626518516,0.412561697582661,-0.0599820641874936,-0.394105702771562,-0.261486036135518,0.229711771394463,0.214198160397012,0.404114518820462,-0.389788130112238,-0.692049613801269,-0.227710846033653,-0.589135022246641,0.1011256981041,0.0986471526076261,1.1262046025955,-0.22014559343615,-0.745303396111136,0.166517202203475,0.162794229692166,215131
1.75942005660263,0.425399854915818,-0.128695023666942,0.219831899670734,-0.32546328905039,0.0312453272418528,0.760368368637516,-0.910077926209197,1.84628497215426,-0.280084765963051,-0.744475290344936,-1.08110591643863,1.8452713057112,0.563464483201749,-0.954787567389542,0.869377108817931,-0.526997075280829,0.275578855619554,-2.05544048388136,2152442
-0.783637693958261,0.228305029352221,0.273263197072229,-0.559732278034474,0.321203870994884,1.14765413307159,1.01969833025787,-0.348064936073304,0.710893986813828,-0.316671787960438,0.7295610591717,0.188803769090476,1.13790558763417,-6.84076140654234,-0.472207355492926,-0.0595721125598279,0.163781597846068,0.279961665570119,-1.06896381690304,2157529
-0.0746831878491209,0.1662227436149,-0.701390611772685,-0.317386326816124,-0.426516352290172,0.887042220525821,0.626441814106783,-0.60856473399367,0.493648428821392,-0.360593487454695,-0.398592178933592,-0.0923605626173739,0.378364719070735,0.481686866721535,-0.0317374769751608,0.694574533729584,-0.721540777988904,0.285483385537857,0.206033955595777,2158101
1.62571970267716,0.499018598277395,-0.0790685582672998,-0.609053721799375,1.16889576139995,0.189336642576743,0.439720482038487,-0.285749231250976,0.494586888143702,-1.49086309658071,0.0110137975291454,-0.501161433119372,-1.86019624329733,-0.47606998150932,0.524295776681974,-0.290843862966439,-0.262644871115938,-12.1077531373483,1.18483766438074,2158329
-3.23827733219561,-3.39147695050817,1.4249551508747,-0.444702196402474,0.0411861380126837,-3.2669589063314,-3.1419807769309,1.1313915620227,0.0520425096868056,-0.191482074378497,-1.57134038043098,-1.065619397761,0.698599336534552,0.353332236935085,0.656951222932347,-0.10447442495597,0.762439447652504,0.277815766645744,0.367258427482425,2168082
-1.2428308303389,-0.371514673270932,0.872388841459611,-0.680256422892653,2.15613966337712,-0.833323821892046,-0.447929266591541,-0.574333519247988,-0.542593990030273,-0.330484801648228,0.472579912797609,-1.14840559517857,-0.36320462423537,0.371880188288183,0.38763933353963,-0.297475337142627,-0.588104227472542,0.270924380816159,0.439079512412579,2172217
0.659993185901269,-1.39316666275752,0.706255991699433,-0.369865234586695,-0.188741745644009,-0.873184960815538,-0.143289774524441,-1.63563103392685,1.40967078148422,-0.073749819256152,0.643864155047473,-0.659830168103927,1.79396584519919,0.458064097799536,-1.09961883035756,1.76638545234672,1.00121977874713,0.127020533420802,0.547203525339175,2176530
-0.878615868143611,-0.0906165576319117,-0.0516399125698527,-0.594022733178616,1.68988299303593,-0.106949081809078,-0.0375520601953387,0.970337866510044,0.0840037461324851,-0.237919089545882,-2.32650223930758,1.3504346498012,0.769275207479692,0.527864451762054,-1.49849754453101,0.0984674233829948,-0.00157710129454179,0.275979013784545,-1.74534410177384,2176784
1.30177964793613,0.530028619211698,1.36085187032212,-0.245524119568387,0.462768426533991,0.247863583424143,0.959277117549973,-1.2920195989355,-0.542459051217577,-0.260022478874422,-0.819673776703462,-0.690326723475135,-0.294192318896011,0.526477091141756,-0.555951886999179,0.433567692146991,0.624458079664814,0.258313866561354,-0.771479233897402,2181724
-0.00301604207566218,-0.78888512361948,-0.193360013294575,-0.399186789943686,-0.130016833006913,-1.22984890871313,-0.595695703214959,0.201822567267151,-1.23095824530994,0.382287017993411,0.0213592965540835,-0.653702370847919,-1.46258707995036,0.492574489038327,0.892490554679872,0.298480397646921,0.524424759015696,0.28300105347207,-0.75384147432366,2183291
1.65780769479143,-0.121227986973616,-0.213358315161298,0.003612410674425,-0.637688372635172,-0.103831105844841,0.386542652974525,-0.204400562056173,-0.74128333663276,-0.418182720774208,-1.47153516182901,-0.710178907812227,-2.06811924674213,0.450492880453249,0.282794864417321,1.07404725000251,-0.497072916188354,0.0934167571073241,0.184774371797716,2183356
-0.743309717644379,-0.749317623658568,0.711474377354296,-0.499930797551506,0.895237521107451,-1.70848564011222,-1.41465874697462,-0.412153492897688,1.41261800714893,-0.168557032371769,-0.618359664228507,-0.862833599117126,0.866173389889995,0.356262638207702,0.447175210367906,-0.447134532847873,0.416259269595154,0.248848665109249,0.399701596069052,2185290
1.79514439750864,0.692942914744264,1.05396924356333,-0.200144111895776,0.354921022476093,-0.255663628883476,0.237829028263113,-0.546387184036257,0.273506137864166,-0.30052389171012,-0.933238445191801,0.678206377483933,0.779902893331991,0.529494631499479,-0.15592026224423,-0.352346011822749,0.3202118678351,0.191004912264816,-0.867485110323422,2186951
-0.0492645123292979,0.529267255611327,-0.574239371722006,-0.38472617189232,-0.313696043659555,0.25322586357596,0.571468141750866,-0.635225710126316,0.416819813286208,1.38238840853188,-0.0588012655606389,-0.666393131153007,0.0573668448000064,0.357650445998211,-0.285249019399242,0.0626386172139525,0.57185357310475,0.168669579906641,1.07874768379206,2196212
2.09566385057823,0.766614850898006,2.75327398805039,-0.33177947464394,1.24307767936967,0.0750979229998417,0.875990595799342,-1.4741160591935,-1.02045036625088,-0.509169649346796,0.792971118593043,-1.0188429192945,-1.07332849171846,0.421778575139794,-0.425208147471699,0.105962566383105,-0.232997126859791,-0.129485066413024,-0.0885976196640244,2199403
-0.128070301357918,0.488415575950431,-0.991881595504335,2.07479047024756,-1.24593868505897,1.29314020897864,0.0499497786432112,1.51564711753563,-2.85608695283565,-0.726436895139184,-1.08452707965778,-0.888643026447923,-2.22454548872087,0.0798532274081702,1.02636020504224,-0.647205429610425,0.55886068766333,0.290353867855132,-0.175100071982142,2200416
-0.0111052606597408,-0.605038846791168,0.41507286607916,-0.473831910000609,0.0322590705595073,0.56022321138916,0.0794462468412592,0.216362982203355,0.294413877051677,-0.365671970359192,0.242912298561891,-0.0802039666054645,-0.640495140688987,0.180901664078685,0.963846528605927,-0.351545703568957,-0.528219823879127,0.267659637838448,0.164497823151779,2200813
0.170391922864358,0.840038095055796,-0.323410044607129,0.149877141217314,-0.668930036949223,0.346712302604626,0.582318555835523,-0.208872295029707,-0.217467618358982,-0.515483032748306,-0.0500544087847303,-0.479517045626044,0.376599114534298,0.118491039910195,-0.603918368126585,0.91886839481217,-0.687779804429136,0.104050968798489,0.223320171845692,2205389
-0.383691451520537,0.757547049092211,-0.567040998197051,0.00206923562437537,-0.845851466669366,-0.105566653830273,0.221227837517496,-1.12689989467038,-0.448680044296015,-0.214186410581207,-0.0532418774150409,1.72227861939074,-0.490085903840585,0.100243595722753,-0.994521567369989,0.703579577785364,0.830266407598324,0.163370783315951,0.401937891360157,2212664
-0.32140676636732,0.613343768732456,0.954041459411526,-0.27091834541138,-0.468705538282325,0.903750041079882,0.863970949426484,-0.426106775123753,-1.51175664157083,-0.26610545051475,-0.435750546079715,0.595647213906645,-0.49133115585516,-3.47335959334199,0.0248983768989176,0.0293410221480519,0.42915891617309,0.175711624984178,0.597795372988624,2217034
1.48295220702766,1.06869238442213,-0.619735228038625,-0.511731850448037,0.205511641756873,0.817228379478061,1.64682385293395,-0.991020415363448,1.31688489359551,-0.427895182219799,0.429189014222523,-0.888538788928276,0.699914817773559,0.545491884426283,-1.08106605841462,1.41959321725437,1.1467768955177,0.278947405456005,-1.10955154518918,2218615
-0.262623124321769,-2.12053506755742,2.4676737960179,-0.603508164794461,1.04284160393538,-0.0255513963534332,0.0647721663736635,0.78465290537587,-0.0991919283142406,0.203897422842352,-1.57443009959691,-0.524573855853049,-0.570988558341913,0.468349720783844,0.810777869164352,-0.19844066661852,-0.19475733446128,0.281429609704219,-1.3913258893082,2219842
2.12535679329747,0.52591043000257,1.74883651203717,-0.504968793052961,1.19652375563352,-0.478507572769855,0.399949784465648,-1.72441478421981,0.70131059454203,-0.382874136367988,1.12398779107842,-0.964969027671948,0.672035905574924,0.278215570516269,-0.196314060924695,-0.183339875507749,0.249207569449117,-0.952628223669586,0.372367622597253,2224150
-1.04329485318615,0.716707478030369,2.38565220659086,-0.709900812594327,2.96074386277839,-0.0206441154266905,0.537900674559281,-1.28972055402482,1.5985664293011,-0.460774765790896,-0.173739054410417,0.504382808150924,1.20381274182398,-5.27265187149782,-0.15458708354017,-0.192888351039719,0.240258072250981,0.235496612504289,0.375093213497904,2228399
-0.0196856932541429,1.34652277231693,0.845321723974937,-0.0850570130005773,-0.384116171636952,-0.145119551400037,0.327643884465658,-1.6906439224441,0.886232742306244,-0.463577042919414,-0.0412866219294231,-0.0751478504182816,1.18350983389087,-5.63151790732721,0.310474983312306,-0.286078257390487,-1.07887205195968,-0.302548600288372,0.867030670084963,2228400
0.950713431383169,1.10253012770838,-1.35632688794067,5.49828071822518,-1.38502218469459,1.9848720199939,0.773985490401046,1.39121867497945,-0.283936901770933,-0.0645485898598313,1.0067203463278,0.464383252817324,0.343779171843128,0.00188313294950352,-2.25816352107337,-0.808148415752997,-0.0721799403988912,0.297060717028617,0.876330886127734,2234271
2.49468033569627,1.25599147484217,-1.25461676779782,1.89185703700398,-1.24657259685843,1.93482554863941,1.29496124810239,0.906437141071387,-0.84405852078433,-0.0726908883133562,0.378422600932243,-0.408642321360613,-1.34611254200747,-0.244465458715665,-1.5744239825851,0.974249587830085,1.99545496430695,0.273739619878164,-0.0684311654382388,2234422
0.0303099504065402,-0.219972863063061,0.718565784686586,-0.658036895396656,2.15602493241594,0.058699022237366,0.346397389018175,0.686856648481469,0.327725239747376,-0.357997522467536,-0.603805639583943,-0.0135617262114534,0.250999079125509,0.33100720856125,-0.497677472483233,0.0387888214544623,0.247042906640139,0.223061475122556,0.581417939319639,2237571
0.865512941466663,0.300752655538841,-0.0401619697223945,1.16076037345187,-0.989977888194522,0.66004373471501,0.110285611842381,0.307426606684884,1.36959890857513,-0.391747194906936,-0.754661390864978,4.65188240472606,0.839095734555313,0.310469195004679,-0.475973956448923,-0.628756191082309,0.692804086293989,0.245282315841912,0.0478208394543443,2247869
0.192829755236314,-0.54037880635294,-0.147378241023802,-0.593461670952591,0.828430932329747,0.189251254951881,0.690372088811129,-0.653863346461904,0.379906312583981,-0.510855984306836,-0.817487068404961,-0.810323626847305,0.140580460227394,0.346425311797466,-1.06057297610122,1.1160950795895,0.156097325538482,0.26526176827876,0.25417157302293,2250648
0.788238629856427,0.585058111715531,-0.755899967151463,-0.0874247248976919,-0.724865778616471,1.28467703267291,0.604179904260202,1.96579068780442,0.190063101737713,-0.786429394790235,-1.46582253061149,-0.299954988723359,0.670192374409375,-0.488142137419447,0.0238349686901446,-0.235216758951833,0.515210902788149,-0.0366851135960177,1.27063845977036,2250836
-0.656860408820709,-1.39503932442121,-0.215311324538699,1.11120091752799,-0.846731867011513,-0.829199412871049,-0.79146200432514,-0.400535600730173,-0.562728198797967,-0.115010320744544,-0.441494725494846,0.0269796492305618,-0.958991594446439,0.463964911835952,0.47684268069074,-1.4906598176244,-0.237257714027115,0.227618189900192,-0.318480377921476,2267382
0.381060302017156,-0.751940087032905,-0.657999269585115,1.65108639190365,-0.669546969847969,-0.529591074226671,-0.583778681359695,0.91663837519516,0.273352257399849,-0.430427257576718,-1.25604828439255,0.280061271661466,0.639303496898558,0.512869137201385,-0.101262896417905,-0.498762208606973,-0.467331091683357,0.17445637194712,0.0642781821686056,2269346
0.563943441662275,0.175342194265237,-1.16876254852693,1.94354530842307,-1.24582824105584,1.36670237325592,0.581434979014948,0.530804227880286,-0.65672985776551,0.685775586104182,1.20831466616795,-0.305843821983078,-1.05518927568793,0.409695607285378,-0.0936580373349834,1.97287634401433,-1.20585449024795,0.30003242130553,0.105001964865187,2271329
-0.411665418226716,-0.683216821920887,2.51511679695626,-0.59410227624856,1.28969383603095,-0.129633694908302,0.0883767361653316,1.20195982891783,1.31030148707686,-0.155580780297026,-2.25242760173838,0.312508229402273,1.0021561174902,0.373985624227928,-0.0141391864450798,-0.737014565895434,-0.185861078428089,0.170083185509634,0.763770880796394,2274521
0.0633347984403566,0.782574774142151,-0.128803718401518,-0.375606108825194,0.362619298821807,0.0598248989879374,0.797612628055356,-1.45603524896154,1.40233199347542,-0.247116864919024,0.226329743413985,-0.60500946048776,1.34216512033718,-2.23152924363066,-0.142428065790147,0.428144313227789,-0.144087588993378,-0.929256779462695,0.948887611785041,2276121
2.94754070192253,2.65517269558259,0.125041158737857,-0.475283514935014,0.530219630531157,0.612523141663011,-1.24119717174318,-1.60646295542026,-3.20411982831845,-0.393310995634852,1.91910181786453,0.263629449338186,-2.72892291800795,0.553568428918155,-1.16346872549913,0.45317494190461,-0.230671914358073,0.205821036396828,-1.6699563572982,2278618
0.220379216569422,-0.209099401858233,-0.666585716251084,0.139953741536901,-0.866762282130216,-0.170663408659556,-0.0517786025168323,-0.767011892294439,-0.856594622892641,-0.254374829254258,-0.096924526356447,0.0675345353766188,0.222593930895364,0.467659134332484,-0.334931166653265,0.0803751863589021,-0.116335455591204,0.111364075270645,0.503407679774426,2285214
0.183842677528135,0.508788091373507,0.286189222924876,-0.418960559763025,-0.0330520830766626,0.599461552871516,0.211653938654077,0.647156928495023,0.110935732890157,-0.831869932714027,-0.289735022657955,-0.225652411209519,0.423212282069545,-0.299445808386791,0.665218565391663,-0.130078283287435,0.190543508760104,-0.588701302244783,1.52404906477979,2286108
0.211489767361393,-0.245413292905499,1.057981052646,-0.50396033747265,0.871918138140515,-1.80353693251115,-1.12781378379189,-0.0945480940223751,-0.90529748857097,-0.327546592015992,1.46978716079436,-0.530493625771805,-0.447499334105282,0.0879619915462522,-0.0311605084374586,-0.0536918604147967,-0.220527394791306,-1.63112533982631,0.28981346341899,2293123
0.280364046372037,-0.000782921997284383,-0.0116536128245106,-0.645625695784213,1.6127045971178,-0.412744761906467,-0.121365290700741,-0.576804340998089,-0.494738999160961,-0.271592898029729,0.125638436342707,2.9294604586717,0.219664015971336,0.179459659283192,-0.807994753523266,-0.0351198126752752,-0.321185017306781,-0.929908645413441,0.0838628317947167,2294852
-0.634336892708002,0.937896026388798,-0.595333834619888,-0.639493057407499,1.32960862158539,1.15934898583201,1.02385630229984,1.52015405862704,-1.87012351312859,-1.08129082536637,1.07924306683891,0.899749314393818,-1.38723570680384,-1.39237490603766,-0.94210428761597,0.099240276013521,-0.125301403847609,0.271328354791732,-0.76767979063085,2294873
-1.83359384767067,-2.87315698835717,1.68855065161191,-0.652063003560777,1.72566068032739,-2.05266979015744,-1.39609172297676,-0.512589853494338,0.882028308777111,3.09560793018485,1.73891439076555,-0.732169493852579,0.570615316427289,0.508440320356559,-0.223253367061952,0.725557627061945,0.283828542127357,0.281405106673778,-1.64427337442378,2296332
0.0166418011217071,0.858640831410146,0.0833782660178532,-0.181472281966119,-0.580219887557297,1.4662061755735,1.12849193909092,-0.365918362769879,0.0321070643741921,-1.00438738011495,0.589288924908997,0.0746780870226928,0.041265766171458,0.116988465901886,0.622161607226409,-0.304841172503964,-0.719401946014401,0.170247643270408,0.862804322674423,2305114
0.0353062953755509,0.40863816220272,-0.828525899432403,0.0331152637685785,-0.803215215602266,0.0423015854266373,-0.00531726816128989,-0.274689368231929,1.38037107298306,-0.356391497656715,-0.168942655158295,0.344573597189865,1.04559094888269,0.306436225394871,-0.224378720230055,1.06183393522776,-1.2999553211458,0.115444751394836,0.338637801193152,2305115
0.118857361906584,0.670577664091622,0.0560932640004758,-0.25006767309949,-0.610513675252363,0.310063145912388,0.220339220164865,0.771186707717256,-0.349463912933286,1.14510537417328,-0.373903404535698,-0.76019499528225,0.717640517227154,0.533347519300404,1.24507573591373,-1.90155903301385,-0.344689181284624,0.261694672319942,-2.22042192886663,2306459
0.156521213212044,0.733901810177719,-1.05557745212325,-0.365922689437478,-0.300200982280906,1.08457301137157,0.462380839060877,0.632695560505335,-0.903267393315951,-0.809975677219572,0.77675411267105,2.87124856573891,-0.843853971915055,0.0572470027836983,-0.343164358449853,-1.21947534569291,-0.215260601851388,0.220484980129252,0.861019179849354,2306893
0.807553647083089,0.227278521855011,-0.433505167260473,-0.0968190298651927,-0.336100025024094,-0.0254140115007044,0.076236296844222,0.648318940763861,0.730448330051835,1.17541724080709,-0.211699253401682,4.15676082163623,0.0802170464979443,0.261328261709335,0.295912035269951,1.47073929345421,0.700500071171864,0.0724302139107713,0.192793040355871,2317120
-0.137914739767858,0.40711486298204,0.0446025468504637,-0.613411212261285,1.1490896888288,0.326559292616369,0.276653873636089,-0.0826964177843801,-1.61805821886397,-0.225639909452216,-0.253524158781822,-0.247980150218122,-1.46054214532795,-0.30494253745688,0.00974310239076588,0.148199963186085,0.332135069989947,-1.27199219349973,1.07533620631097,2319068
0.727211557228479,1.15106924913143,-0.647773449254762,0.462795106417597,-0.911111872346413,0.818007312066465,0.827733530131982,-1.29429284965949,0.861065681398422,-0.490883468605178,0.613858830110288,-0.695762286012584,-1.11557262966706,-0.820587586037788,-0.485543801236646,-0.392641807062951,-0.323542730976055,-0.213381831751698,0.845301371684014,2321962
-0.756918541290865,-0.379639826714936,0.369634193342614,-0.211629126670784,-0.303968828665044,0.342687598627381,-0.117264941482459,1.50975304579662,-0.138766082810132,-0.499812656134956,-0.104973812009606,0.0442165775549982,-0.127870923077575,0.369403022654127,0.450824415953241,0.0026667141761978,-0.163549664774639,0.179914383327884,1.58336562076424,2331869
-0.611691198770583,0.533206721493451,0.888700144887542,-0.564104807695966,0.801792134809504,0.466889609563276,0.51994306197865,0.43460521178156,-0.0732616191768641,0.975111299466149,-1.35264770176259,-1.00060599648996,-0.157354262052447,0.546616059033931,-1.08310056934146,-0.290826200620987,0.734510556498705,0.28969634475166,0.109057724840966,2336735
0.307368599157334,0.416564232459606,-0.8039182218759,-0.233133072937301,-0.476430417915264,0.152308957745261,0.525170132791561,-0.89858240356162,0.483890010089244,0.153938745615991,0.692818921263648,-0.291619734826831,-0.936271922430257,0.00846361272644639,0.0967789286928007,-0.346795906795412,-0.677607169833688,-0.331156591681552,0.54310396051158,2339674
-0.58716266947308,-0.270815716325824,2.36595618144004,-0.580616882936722,0.921088086037025,-1.38266673370435,-0.757787283475714,-1.1785409314165,0.776857321173174,-0.0449454471112094,0.130663058326204,-0.557029096854621,0.925274723092995,-0.0750709810534246,-0.222606439016325,-1.04643950724439,-0.842584894540702,-0.00574884757650295,0.686367269306245,2340155
1.49584540307462,0.726902452718316,0.039626003979139,-0.0651930750103492,0.0553387296631316,-0.657229317777286,-0.0292569617005891,-0.406957841089851,-0.072541648720316,0.00237002562231718,0.388346086695741,-0.766691513193064,-0.685275111358079,0.524882230299493,-0.446931640656693,-0.0774802263210007,0.0108002910081779,-0.134523357516664,0.0454316595179717,2340322
-1.46746152976062,-0.934539664122518,-0.725153641947575,1.32887055314631,-1.19813386198478,-0.446451421607919,-1.40156387370686,0.781248948290432,0.217245003526597,-0.200727648612223,-0.0918146176859031,0.104874759078982,-0.0314438775725057,0.0121819891225348,1.06632350796966,-1.39445285470842,-1.2223480248094,0.26015382820175,0.888770752254348,2350037
-0.115917134347534,0.530721340419439,-0.426595517991415,-0.247010410177471,-0.648555357760186,0.314612273554013,0.191506415556121,-0.321243321228483,0.0854248650419528,-0.820575547093992,0.00450900154171695,-0.165768018331532,-1.08826941198867,-0.176601215881908,-0.473656922814006,0.0244846708753176,-0.507030642128953,0.135566745472646,0.972428042648496,2352038
