"mkm8d_gtvper_original_shape_Elongation_250","mkm8d_gtvper_original_shape_Flatness_250","mkm8d_gtvper_original_shape_Sphericity_250","mkm8d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm8d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHL_firstorder_Median_250","mkm8d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm8d_gtvper_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHH_firstorder_Median_250","mkm8d_gtvper_wavelet.HHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHH_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_lbp.3D.m1_firstorder_Median_250","sub"
0.217245003526597,-0.0314438775725057,-0.248830044745931,-1.45636223625657,0.0793690540718297,-0.0919656704255892,-0.727857526195098,1.0087262036684,1.04329436353642,-0.25110703389296,-0.0939485552635672,-0.732738118355032,0.52878678354983,-1.39159773200489,-1.15845530890511,0.342054268654164,0.291728460493501,0.34397525930375,-1.65394704938611,2350037
0.0854248650419528,-1.08826941198867,0.83878326400148,-0.0769515804877841,-0.259177527046117,-0.139113202717995,-0.440172383765404,-0.317458281644121,-0.45542799306409,-0.311896476096454,-0.155937149333312,-0.438156575213957,-0.372624499675512,0.0557846251503431,-0.510974446247274,0.244216475180662,0.12492330674558,0.282264585500194,0.296653893378829,2352038
-0.385059564334497,-0.756044369234142,-0.350642888036409,-0.598967502445035,-0.469545486437275,-0.19039662710446,2.10893568136244,0.301536387873587,1.16477270386443,-1.54823140182192,-0.360135761964741,-0.557555753866564,-0.129683178202391,-0.21224827529793,-0.770855193181787,0.550467818339773,0.161929213698072,-1.8909381440978,-0.0934662951741725,2359944
0.905886796535286,0.961255853556443,-0.495408372851231,-0.298640645999558,1.51913745240621,-0.0314153678335097,-0.22698525279752,1.21800540022728,0.604604156023842,0.262709747861038,-0.114167431126914,-0.0915104035474344,-0.81412940897676,-0.811161204177752,-0.381473961194869,-0.463057237225841,0.0566632783972651,-0.191708054133468,-0.0934662951741725,2381907
-0.190492548661462,-0.536563652911634,-0.792603778980048,0.423886920944291,1.13115261532638,0.135091754631473,-0.656844655172671,1.03145261532824,0.545109821200482,3.16204700120814,3.5174350096047,0.876410251943276,0.53903832127134,-0.663918216461895,-0.0607357555968282,-5.1930780512254,-1.78526497240551,1.39418941806995,0.68677408193182,2393207
-0.211066861461343,-0.82692660205275,-0.659610096512385,-0.860437744938284,0.0787749825467184,-0.0905446319881659,-0.263790897774078,0.244434910020739,0.313855408491067,0.693006979056761,0.120991048748737,-0.1111052180551,0.362172048958772,0.30879233030959,0.930742024523891,-2.15838804259232,-0.812473678053155,0.331462573890787,-0.873706672280159,2395415
-0.722028539812991,-0.0297567195051094,-0.325352284897862,-0.0459583987953497,-0.672426428701908,-0.166429035191841,-0.42381056773874,0.530689402464232,0.570521478214201,-0.368026765060527,-0.166431415612919,-0.0988126091324432,-0.430040340824313,-0.69659774159587,-0.738616023573654,0.356117384730883,0.106590937314146,-2.03809965846253,0.296653893378829,2395943
-0.446764850701053,-0.297073435517299,-0.355678032402972,0.0159800168318401,-0.46422880525805,-0.16121049422737,-0.41445680584018,0.789463890612577,0.489164777141933,-0.538378734071648,-0.220671139327857,-0.165896991520873,-0.115907643305674,0.149733357026639,-0.317824794424383,0.581457242522176,0.147196951671116,-0.748504481508027,-0.0934662951741725,2401405
-1.48945961076952,-0.417819808953771,-0.849865452555218,0.299147294810106,0.434442536636111,-0.0562081320010228,-0.889390564500012,1.08548990610387,0.98459668575183,-0.0660009919198566,-0.126502165544703,-0.497667949586705,0.274120040070805,-0.597768838916413,0.0287487131230055,-0.234533474441624,-0.106662640110518,0.0640184864986681,-0.0934662951741725,2405144
0.360668097449352,-0.240254512771899,-0.460992714459961,1.14776475605035,0.524021561756756,0.736001349369963,0.074127626241886,0.204528299419022,0.0736655454339308,0.917179771783647,0.770812918113467,-0.329711039328484,0.32195301491253,0.239240503857695,0.079782119489166,0.965931259302379,0.590060182338578,0.238868820923518,0.296653893378829,2414406
-0.0378713984127567,-0.135895941411542,0.712304704205735,2.78493924763466,-1.3472274579984,-0.297377479449887,-1.02364487246366,1.20964923076905,1.31851092248595,-1.07857602274105,-0.258901591505214,0.044996882424332,-0.276909778537315,-0.25906396296302,-0.291444394639007,0.428785590900707,0.261711987066776,0.157389508735831,1.07689427048484,2419459
-0.295092093571893,0.688013370629189,-0.509907591128457,-0.564332594567426,-0.393269706292164,-0.132936875062718,-0.702758872750178,0.253653534727865,0.313330078170049,-0.396713436107866,-0.166720498880669,-0.567767342152063,0.367975237742406,0.457399273898756,-0.180106374742272,-0.0815490588637735,0.000244329536163611,0.0877682371610978,-0.0934662951741725,2425694
-0.649221595371713,-0.47678495262334,-0.681647311064905,-0.694389894434549,-0.896552841693847,-0.14802389037339,0.328487537709196,0.797117501397927,0.287816132289846,0.347565713768759,-0.0369816147443301,-0.053023720646648,-0.203863531694632,-0.315134257600329,-0.0514646189906741,-0.117683862554647,0.0744892711028067,0.259826420247942,0.296653893378829,2426863
-0.651390896654766,-0.975696523605489,2.85094501454006,0.113110577474089,0.48777353083199,-0.00381452420885173,-0.531490904931678,0.511142961910184,-1.24630644413061,0.531857643764084,0.158626364818611,-1.01016978175319,0.428891312613422,-1.29534320921506,3.79918252123904,-0.567674846101685,-0.522625234863895,-0.847964661655699,1.46701445903785,2430773
0.396746758988296,0.294303373386066,1.6474487849597,0.335759445366579,0.183708831741488,-0.116958254597424,-0.747711908471013,0.626918102195092,0.451675277435619,-0.130632820036294,-0.0492186211541881,-0.843123966213365,0.144807880271396,-0.64504471118426,-0.447721732226911,0.286461124760816,0.0881442050244139,-1.87452448938572,0.68677408193182,2439458
-0.515277434646448,-0.410785396986199,-0.0823581778545733,0.131316905001322,0.723542470846266,0.1839764435736,-0.954423627229692,0.526795242959265,0.259602759392377,-0.199645521740425,-0.0572256064312589,-0.573452124410973,-0.36194759305819,0.165079329959537,1.07123565579182,-0.220240331287176,0.0824094050001192,0.0974921047229119,-0.0934662951741725,2443354
0.861010069688571,-0.616389813421815,-0.605148947840148,-0.996021890962188,0.543356976338075,-0.0981552742592611,0.183785760495435,0.625828225502843,0.014075704339176,2.09950021236932,0.980143841297299,-0.249724217275852,0.22074215746643,0.00849809078445948,-1.26946298208532,0.0577807437227481,0.196395855232305,-0.175714879259241,-0.483586483727092,2445526
-0.160237090620628,0.726067544793149,0.203809623018237,0.606795358182777,-0.412728259888902,-0.148943546449719,-0.273051615046683,-1.40920523454442,-1.23569104121875,0.117415221289875,-0.162229471547897,0.153425328981048,-0.588181026744766,0.450328116746174,-0.320446993368015,0.713116091446087,0.243507273123733,-1.03096636801542,1.07689427048484,2448298
-1.80675712745415,-1.46418861500003,-1.52825001313176,-0.481166216024442,0.645926608681533,0.0396769481376696,0.882001904841475,-1.18862695992073,-1.16547514212188,-0.697078226431915,-0.330338729029907,-0.641676918517344,2.25182675696584,2.5592346582787,1.83176603477505,-0.312479046332522,0.293534921842699,0.603217918365088,-1.65394704938611,2453577
-0.669884120923234,-0.678935088600955,0.515040201833025,0.0664587595180469,-0.229283684389098,-0.141370705321303,-0.417698187312028,-0.91544554886526,-1.03736621932542,0.552603994406327,-0.0410959945163842,-0.333526728406394,-0.314383966640678,-0.210910531973132,1.346734896881,-0.431830659380129,-0.122421770414274,-0.0908309440281901,-0.483586483727092,2474709
1.03975152539685,1.57527584664534,-0.377495554639618,1.32848271414373,1.21529198987017,-0.0214228822658388,-0.676516601672046,1.60232897077441,0.141181673800949,1.06251533824787,0.373307949612306,-0.575949945757388,0.31179688540532,-1.74179644751639,-1.21892475358638,-0.515809902474149,0.0076189917381799,-1.37085340715029,1.46701445903785,2480056
1.11929328997379,0.806907990233282,-2.21073826793007,-2.03182205668943,2.64444815780424,0.798675365332348,0.38064893751655,2.69848335517933,1.38314788506584,1.31007140336561,0.68980041974806,-0.419300084707031,1.90635483929323,-1.0906577331309,-0.908033771618224,0.602542564135934,2.35494461085082,1.68715700394049,-2.04406723793912,2480330
0.375149271664138,0.157649684185363,-1.97638796770586,-1.37678209052487,1.02631335171835,0.00411637696609105,0.578722134378808,-0.858008732089417,-0.473522123628998,-0.873081007833652,-0.472886469037582,-0.197358465946011,1.18623609098684,0.660876797796648,0.878423244227435,0.178973697432316,-0.32404996652081,0.253904325383469,-0.0934662951741725,2487135
1.23259983665346,0.943344510054336,-1.95439021176237,-0.537703982616333,0.726828763899267,0.0525668210552958,0.123293823459516,-0.0403246919339386,0.262957165119229,-0.432897787081969,-0.117277435502898,0.319893292026985,0.934305348828395,-2.29825199970689,-2.43150604156457,0.733534715630711,0.219919326983258,-1.50317331006283,-0.0934662951741725,2488660
0.681878650725387,1.44173410871606,-0.731829770555497,-0.146472281362709,0.0145318782594901,-0.0997874739544883,0.254786227178752,-0.226894723288888,-0.309148772993004,-0.336271002275802,-0.124830137341161,-0.734562056397011,0.589972573326124,-1.59826827728388,-2.32658161931065,0.193819775505905,0.00101363214330012,-1.4821435852102,-0.483586483727092,2490180
-0.5620588898252,-1.80094697525141,-1.95196562609729,-2.05883699757103,-1.06362201832224,-0.277938465095118,-0.320113726345519,2.56324253526505,0.912822141720561,1.10684610347133,0.755353342651924,-0.70286355250345,1.47194476542845,0.731110330687477,0.131052912064573,0.379709596032909,0.163673542148133,-0.991501283847759,-1.26382686083318,2493534
-1.94536213292451,-1.08556053654049,-1.05673732012126,-1.55161478569195,0.28112910308985,-0.0270109567030806,1.21488795798804,-1.35203736906054,-0.880205608626939,-0.133022267301543,-0.18211334559452,-0.144558364917313,1.36660723382175,-3.27207313392076,-3.23086361487277,-0.150322404811242,-0.518842383868433,-0.364986448775382,-0.873706672280159,2498991
0.571563262427416,-1.01534028082005,-0.564403729350541,-0.0885534816751879,-0.133871253276001,-0.160246886881185,-1.19306668617475,-1.37302853258086,-0.66159560298473,-1.58232218386121,-0.59151539262923,-0.22098646220388,0.129400060500999,0.720086534059755,0.382068973248468,0.732868467519707,0.202599276701801,0.504383072786357,-0.0934662951741725,2500377
1.09304682862911,0.396564690996556,2.06843228760645,0.853720167846708,-0.815380483648877,-0.191658749822754,0.739728130515392,-0.633676552236246,-0.576535352937711,-0.438255282890964,-0.237681875758226,-0.753611560813883,-0.101455654085195,0.903294585594457,1.09214116502267,-0.0210546656545509,0.101614330606421,0.24011874844626,2.63737502469684,2504802
-4.01966702967734,-3.19815554566259,-0.965491120704106,-0.520629854943113,-0.646983480645207,-0.224603306737606,-0.113364174339444,-0.297631446980135,-0.263145592656923,-0.762550183188126,-0.239788662157882,-0.491583334781055,0.198756354895886,-0.296126827639809,1.32782223513974,-0.0396881945672422,-0.0496759774880333,-0.207203506229725,0.296653893378829,2510402
0.468687277915735,-0.326089561822383,-0.220844858918207,0.621143678336267,0.975085046975064,0.538948744288285,-0.268970989425835,0.424741756084817,0.591173815750643,0.918245273914084,0.160821255485281,-0.0199329933573431,-0.230991246460509,-0.396577041198628,-0.317780286274106,-0.356830841251383,0.153680483300537,0.748716715335643,-0.0934662951741725,2520618
-0.550517600237339,-0.222009202759228,-1.10322678019622,1.92353763276554,-0.138416164671843,-0.116334826180147,-0.661347400781247,-0.0339162167296717,-0.301837593770004,4.56761956799743,1.48634305084104,-0.0406571118419974,0.29796478830426,0.645301676081406,0.418629723375687,-1.58185458867635,-0.394193617907389,0.435053354599431,1.07689427048484,2559453
1.75436595694498,1.7297252413145,1.95511170392137,0.00906917228464894,-0.460126122256243,-0.160217226680656,2.88251905865702,-1.82302405571825,-1.81135591696246,0.419034631931759,-0.14400909785417,0.732527199013707,-0.779335508840288,0.736637024311131,0.971979827683032,-0.802570270498281,-0.0159741904984364,-0.601359530022389,2.63737502469684,277752
0.832276555535681,0.654557482028563,0.0112032239376822,0.276863157433,-0.744575723652765,-0.1920968983938,2.98910731257948,-0.198850856059735,-0.186107411123634,-0.656784660224338,-0.182591297740356,1.94678685649945,-3.74400789135058,0.348214397925032,0.185932364502121,0.241926197759638,0.0793555231690538,4.56971086699022,1.07689427048484,308862
-1.84248405317439,-1.54412355332107,-0.895396908231102,-0.234495137633697,3.03602333240354,0.835723587932236,-0.000751126216657789,-0.0249406272207564,-0.00892872718626716,-0.164503846235093,-0.162332924684911,0.369950136351812,-0.771791173866098,0.360059751484729,0.157412123204534,-0.255798668273495,0.0853975212372904,0.336559984969966,-0.0934662951741725,58325
-0.552054608412394,0.614621571325355,-0.929092306485123,-0.262665663160573,0.460442614413298,-0.0433797602124057,-1.20683137900547,1.68066858734465,0.841822194108392,0.0185328931160196,-0.051439703009741,-0.734405023334828,0.648266661450921,-0.471156469930299,-0.602044669520992,-0.822012203215187,-0.485086636422353,0.0572650392070409,-0.0934662951741725,92173
0.65117852075589,-0.259160743059236,-0.520694442202713,-0.664541766619512,-0.032083822472938,-0.0676622609249385,1.46696159859527,-0.0451064376228784,-0.265292467316122,0.857921575156296,-0.0839045057918377,1.39456529743646,-2.46509814697588,-0.446723482765983,-0.344041322651391,1.03966246293512,0.144518763209138,1.5796579859771,-1.26382686083318,923666
-1.15087363171503,-1.27290418460219,-0.141496521468349,0.0353980644175015,-0.388297903009736,-0.182538096526277,-1.1797496166546,1.38076529662046,2.17685729050034,-0.525758694710736,-0.288064925769085,-1.10508841127269,1.16939679050227,-0.0684654119899411,-0.69260187779941,0.350688324730831,0.180270112757457,-0.131717620808407,-0.0934662951741725,965005
