"mkm9d_ptv2_original_shape_Elongation_249","mkm9d_ptv2_original_shape_Flatness_248","mkm9d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_246","mkm9d_ptv2_lbp.3D.m2_glcm_ClusterProminence_245","mkm9d_ptv2_wavelet.HHH_firstorder_Median_242","mkm9d_ptv2_wavelet.HHH_firstorder_Skewness_235","mkm9d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_226","sub"
-1.30533490518448,-1.0060437050973,-0.00215427648302963,-0.210565068140974,-0.428622759821053,-0.32823872649746,-1.90074095155402,1644034
-0.981386579197261,-0.566684403724673,1.51237716298005,2.0477163951875,-0.00367329864385947,0.662893927573793,0.135427613989462,1668599
-0.467823664781258,-0.252509638106939,-0.129007147664258,-0.0359670551321228,1.72434055143216,0.78302179694868,0.853613396567566,1671370
0.93632982131767,1.83460462513736,0.00283926985740578,0.204382136849915,0.866984288672984,-0.0977554499750259,0.0540267407307711,1684230
0.0938380497455131,0.847169155951911,-0.406973058204421,0.428394704755373,1.21044340531873,-1.01085753916233,-0.90587948197425,1692385
-0.569383256992966,-0.0155563299034451,1.09082694682924,0.275166667345833,0.102500504905652,1.21788608629667,0.864663235999399,1720713
0.242908318120186,0.816821418187349,-0.590328150963053,-0.487156576481632,0.200916597616552,-0.490510408341105,-1.10986840716271,1738800
-0.76384370541977,-1.03861555379057,0.939305249558725,1.10307673539915,-0.0640450872458434,-0.0564512635711585,-1.05130462354398,1740845
1.0742353020105,-0.222453234396138,0.836921924790795,0.961255521911727,-1.34894702255176,-0.383755355696583,-0.655133571323349,1742294
1.07172747784419,0.63129089659132,2.87003143231743,3.1636929606543,-1.37962276218595,0.290362391155824,0.57908980843957,1767700
0.433409432077055,0.486782430531692,-1.28729752105586,-1.54422517556758,-0.141821051190942,0.630971861964959,-0.319147225589353,1768972
0.234112298586566,0.383133940230243,-0.704250361526963,-0.771493260861416,-0.574887302776002,-0.537243721907441,0.341087528988867,1889409
-1.29113130786996,-0.491197454711013,-0.47628392122215,-0.537295145720876,0.219097965792707,0.259241499100801,-0.388279033076256,1915938
-0.207744346392262,-0.806211010315938,0.237597059218372,0.000661678762887348,-0.0398417773577983,-0.230337173553953,-1.39268442970942,1916742
0.559107270841624,1.31000450072177,0.776017911664127,0.345081253720017,0.199486752490521,-2.26140480155195,1.30920143136759,1919296
-0.448291141202228,0.879378435066154,4.15740541048562,2.71319040595198,0.284579639950924,0.0540528204906776,1.4219015342236,1926770
-0.835153298327513,-0.48018511158897,0.0417095765277481,-0.569591990571425,-0.119680864346605,-0.486813157559309,0.102056213366649,1938156
0.170772345910261,0.370536422823599,-0.315071696780275,-0.480772114007314,-0.142874939674388,0.943592535670239,-0.229510825476894,1938561
0.496733733536767,0.189594457618222,-0.632487962988588,-0.674664916309716,1.21958875958451,-0.0204472530087652,-1.00697867705168,1966316
0.38771781388592,-0.204644548659323,0.531899252258167,0.0137736365239533,0.0634007616420217,-0.107860839962053,0.231816310676328,1967281
-1.72438206773363,-0.7570076420263,1.17856077956094,0.398300994038203,0.587520870365758,2.85656946611514,-1.31001876661411,1973544
-0.804645655353275,-0.156925849357345,-0.648927754026918,0.315832582330113,0.757654607643796,0.10383392436817,-1.20410299515098,1975401
0.28839481203936,-0.0467505379618854,1.09715221787818,0.539899882002425,0.134196478047469,-2.67581824805638,-1.91345702535104,1976407
1.55556358507272,0.35119021338659,-0.560207893039167,-0.915782399058702,-0.999917678340553,-0.255047713948384,1.22163277509104,1978972
0.468682260747648,0.865474609088606,1.81782590289223,0.75834822610129,1.44354968639574,-0.689574348074355,1.69253842812606,1979045
-0.182487602531877,0.242609302413973,-0.0454958054825175,-0.699996751969161,-0.430753959136508,-0.143036799788054,0.436532083593596,1979422
0.010331093050729,1.22873641943169,-0.976901700619283,-0.318712715489431,0.840230232736329,1.71778337980878,-0.0572334079250528,1980052
-3.17443851032199,-2.60403024081289,1.2040237773695,1.17826426024917,-0.638383865277007,1.08962333766242,1.42144377990557,2001182
-0.404183251714865,0.211021882812604,1.97188833479723,1.86556969009965,-4.28695987722598,1.70888021145469,1.51466322667663,2002465
-0.743029227633297,-0.246564943300021,0.348864467293415,0.228030497947571,0.334002850960265,0.0436224529204128,-1.61546963061869,2004451
1.02770124840938,0.96800952178441,-1.25687972825343,-1.17119817850124,1.5825978740795,-0.0342943069369316,-0.0315389077840631,2006164
0.34597434563853,0.0347274036831207,-0.804940256448753,-0.94609010914619,0.0572407020009605,-0.279186344469942,-1.42220946091695,2007309
-0.420129659571715,-1.11522347823406,0.138419073696728,0.158688008012559,0.432649236385445,1.16513694802637,0.56627861435101,2009915
0.161181351717203,-0.729603290721142,-0.0223237355737287,0.290664955175369,0.274802405174707,-0.242773021729637,-1.6473663656754,2010259
-0.00851792304867569,1.06486360822647,0.173718887670036,-0.317092080859523,-0.20375187747281,-0.223972587785202,0.445759654912068,2010554
0.549616677486874,1.08284817030557,-0.169151226641261,-0.688312618450003,-0.728686341046822,0.0189433696976526,0.0045035116833211,2026671
-1.02279494507068,-0.290177135352149,1.59405930546859,2.38886538050243,0.205704421372275,0.888333089050179,-0.437202458107427,2033049
-1.84098092589042,-1.74828536403859,-0.65871259083412,-0.754966284023536,-0.779815867444333,0.00138120088013029,-1.41332710297588,2034136
-0.0171506524546798,0.151479810431628,-1.26524400806132,-0.782161669480732,1.23372958330737,-1.11646664511237,-0.156725307950701,2040495
-0.274985975381927,0.30005379863033,1.40388811115596,0.268827638560804,-0.386066570302247,-3.7930741390614,1.61782126952086,2047354
1.12335917026912,0.604873428525812,-1.1093962138307,-0.139734360116093,0.130693764089126,0.280475149025695,-1.04632196711019,2051378
0.254929933708724,-0.293207671987301,-0.456816038509536,-0.416056484007198,-0.260889317416559,-0.054176718740219,-1.25495525901482,2055667
-1.18609365468354,-0.705909021856602,0.817078080581696,0.0608697182219856,-0.250250558533837,-0.0905032721829819,0.248693518806265,2057358
0.665237239106637,1.13569058090361,0.538856739720422,1.41903689132137,-0.179882647087597,-0.325188355331158,-1.66947309750742,2059713
-1.47596578969385,-0.855618438949789,-2.53986812649228,-2.02098389850555,1.51096400182293,-2.2387944630023,-1.10148657071772,2069079
-0.360762998781934,0.662226982400455,-0.317922889205709,-0.862106069225341,0.0698112005995946,-1.82300485860954,-0.833351970302134,2070958
1.21924461324556,1.42139299017324,1.01731995351788,1.66212793975561,1.98402786238207,-0.421669208827194,-0.621721155080374,2072215
-0.102377270437074,0.252342818111175,-1.06489679536995,-1.23824794898777,0.0161886275494713,0.538622050895305,-0.597383680068149,2075832
1.2876310187986,1.58290392661169,-0.10419418028873,-0.262405349200702,0.242388308956503,-0.314694985812335,-0.387681045449492,2075846
0.908900890087987,0.299097067017124,0.965167021046048,0.863667265199312,0.0634134555091414,-1.22914803141907,-0.730175264162421,2076301
1.10780256712604,1.58259729026752,-0.34544521531874,-1.09684503775704,-0.323679999931765,0.545046365811035,-0.571239803315178,2078198
1.00945198168348,-0.797537390534492,1.81874067713833,1.83412418311301,-2.09719192437136,0.393477437363545,-0.510095191742075,2078899
-0.416703728938845,-1.1467673651625,1.84140777037094,0.813358164317503,1.55846394771514,0.132897797694276,0.324725002441086,2085349
-0.993813119466134,-0.800189269306991,-1.1943782567525,-1.23907218580341,-0.06590517152435,0.284661903218659,0.323295492761129,2086044
-0.326713503622943,-0.793643773746664,-0.0414830708413839,-0.66091602713133,0.022466844734901,-0.0561189885114314,-0.419975258733837,2091555
-1.55436802534771,-1.39114365777597,0.253436450492503,-0.289437305410597,-0.20727388466669,0.524188419558166,-1.44991111897595,2092954
0.359839443516745,-0.176770039801867,-0.845020393329457,-0.157269847074574,0.0459389049339693,-0.105730275052263,0.562514881478827,2096627
-1.43176515842321,-1.47172015453768,1.8056101733257,1.4542439238662,1.19990691861541,1.34940253987081,-0.526977045655733,2100050
1.48561708340015,1.74367529986303,1.80325098139995,1.69415331163712,-0.772459951759077,-0.22824593552264,1.94536567226245,2108003
0.456751412335362,-0.769931333743543,-0.31135851121202,-1.00223350334845,-0.365391145734049,0.0637903802212995,-0.753875793046002,2109902
-1.0645479895559,-1.18767678870468,0.586607493373466,-0.999525927660095,0.557259556643324,-0.0152364191164587,1.16114120569967,2110540
-0.103461717378538,0.636358333273617,1.78838464311543,2.56275401469347,1.1969041699234,0.86631142774558,0.364640204878138,2116787
0.826638972550911,0.266694352274091,-0.346433641897407,-0.711380085523094,-0.078778087082262,0.491982651010109,-0.196955825972338,2119177
-1.42872132753011,-1.10573309817775,-0.193799352389099,-1.09139535757523,-0.299243115676293,-0.842749573020899,1.70251273447685,2131601
1.69369896570589,1.29199645036572,2.12766427833745,2.02634300263854,0.981528768988286,0.878329686542233,1.19262788960911,2132424
0.979749142881587,0.466407758108833,0.816517921767359,1.74331559887353,-0.360952836069588,0.860240557746528,-0.579192846970956,2132982
1.37463171783721,0.596370935060433,0.545789183321051,0.224255678435643,0.65168130047985,-0.169963777704241,-0.752734326007405,2133204
1.03374384039627,1.23783676579854,0.311005304187629,2.03659941897623,-1.02401835542797,0.972816994661433,0.112727320671053,2133380
-0.381877705039994,0.299680664336762,0.870276969167114,2.25194945365864,-1.06598687659853,0.0398777894721969,-0.359494164990233,2134220
1.23362667238074,1.80123069180284,-0.172198528180093,-0.688716248316905,-0.582347221622545,-0.203600128255326,0.516218145447579,2135748
0.825317244967314,1.89335229877178,1.26545925507714,1.54312135639163,1.09131157058668,0.425875637630987,2.01238236733851,2137799
0.701481994888802,0.222596107691009,-0.903641444683784,-1.33961982898365,0.233668217270287,-0.401889017132866,-0.953336882811283,2138375
-0.13303886184545,-0.812433287444566,-1.02758361129153,-1.12593841239046,-0.504842327636742,-0.906866778443898,-1.03673041355429,2138678
-0.113425675553676,-0.291515837300528,0.474512336178899,-0.307654306246906,-1.73516745006909,-0.253306764507627,2.24907521489083,2139733
-0.464692767116623,-0.0286192529617517,-0.382005371409046,0.0815363556916034,-3.48321392639528,0.517321177337298,-0.491045301278213,2141116
-1.65767462508194,-1.73306012442611,0.0418485719613444,0.963171344785593,5.6079809455856,-0.229986523587598,0.74868112799805,2144796
0.0308834004927238,0.615647468551399,0.380504326828825,-0.0719948657293399,0.0575291989809538,-0.0773020480343454,1.82099844420187,2145166
-1.61801136511542,-0.636107046077889,0.345283773467668,0.878593739118323,-0.841080905805091,0.162664727370007,-0.772312701822696,2145694
1.35460328339103,-0.54480355961453,0.156723988233598,0.486194547672582,0.693609071451986,1.15976763838809,1.16166864950815,2146138
0.6185763591485,0.687983775504364,-0.793666158608055,-0.455355304056061,-0.575256146164923,1.37342692666922,0.000433567804391074,2151024
-0.23032869052488,0.193194925000578,-0.615264816716338,-0.187826644032123,0.962262652167355,-1.16634014274458,0.338243823874552,215131
-0.427993620832554,-0.0527475427145403,0.132176302712216,-0.995203383519406,-0.252959022275197,-1.89101036179029,0.0917956474819299,2152442
1.07762907813089,0.607848310377755,1.05529353518318,1.5140159956593,-0.477272510427033,-0.362660147963103,3.35845669194883,2157529
-0.853989676086997,-0.665914913101333,0.668929659256475,-0.280985358843632,-0.554972284122821,-0.934350228862399,-0.62920358357066,2158101
-0.472594101435818,0.271848291235106,-0.454733147977252,-0.748790801880059,0.171287398808345,1.09818986326462,0.283462412157029,2158329
1.38147538200189,0.599563373489627,-0.128788884211929,-0.946299211077619,0.930744357103091,0.589458904758392,-1.30275942819571,2168082
-1.40205377680762,-1.13308999277169,-0.670223038748226,-0.740961984268658,-0.271614661455401,0.696534108836449,-1.05148783430059,2172217
1.03621338832004,1.40497841796053,-2.20398263610322,-1.44513997917662,-0.232946112990493,-1.83418117164965,0.57033534730326,2176530
-1.50747122810989,-0.545426644449114,-0.267120385936295,-0.466605428824812,-0.240005742277296,-1.11179327436558,-1.43833051683394,2176784
1.04153388678164,-0.289030777900177,-0.585351690507504,-0.45827307047014,-1.64643335206888,1.16579800046178,0.28786624601215,2181724
-0.296693766989043,-0.407185209126836,-0.356515147018768,-1.18761146294136,0.0888736746147721,1.02388785123987,0.0805965100001403,2183291
-0.582302290668216,-0.7077862966039,0.368523915176444,-0.419578204189238,0.126250694224495,0.0795400424238382,1.51173830987731,2183356
1.75206071808182,2.22119734310998,-0.0122390366249857,-1.17410974026599,0.769450672161761,1.3282926083054,-1.51283128188835,2185290
0.302000439806013,0.707598094849038,0.223208415060149,-0.488266400978448,0.120132178148552,-1.70881567467226,0.761783865629362,2186951
-0.420074743586349,-0.617783357204952,-0.839665031120613,-0.704741801542916,1.6108192256564,-0.162403781587766,-1.30250675314445,2196212
-1.34580153727961,-1.53755818326954,-1.74186954407533,-1.30723917395089,-0.0558568397422458,-0.749269453759897,-0.48396221723463,2199403
-1.97715917383587,-2.03076276794332,1.29829657333039,1.42684078043351,-0.815703341084228,-0.17177025769789,0.797292271024011,2200416
0.642268235667079,0.231748327266009,0.0969430008158592,0.228229592449358,-0.0354764574292752,0.638225670069898,1.05654357040803,2200813
-0.212873267996731,0.37881378384069,0.573517390204283,0.333663561125881,-1.79344311878528,0.40236081127629,0.216312283497891,2205389
-1.21741790779764,-0.76680401518686,-0.951678794140616,-0.59623968663135,0.268916742223742,1.1980509451806,0.207160702644482,2212664
-0.452911946298071,-0.848134724196007,1.07318690125797,1.40799995297174,0.0318195021118739,-0.201844327732327,0.167582890505194,2217034
0.539224135410571,-0.00692600426458298,0.362754815230124,-0.195388980586324,1.10309454455417,-0.602824159486796,0.517814175192743,2218615
0.417847059839402,0.14356999903877,0.209663110826863,-0.479745226116361,-0.180780341502969,0.79257017867421,-0.225619157926243,2219842
1.40212637188404,0.736863224253963,-1.45249190826046,-1.8599174790071,0.190883898764551,-5.63736638804251,0.234673874129413,2224150
0.040015918872562,0.104901521624958,-0.355897252678887,0.839460172779738,-0.494228469649606,-0.381212560075011,3.37248552200426,2228399
1.49177626859296,2.44462005474612,0.152401752405768,0.267027050559758,-0.906515843452548,0.439401812541528,2.18763553889117,2228400
0.412678887978646,1.31567606560024,1.9087732615676,2.66004948162927,-1.48009789390519,-0.0289913408864279,0.076019412662622,2234271
-0.299246129866987,-1.21853743681116,0.588808255734267,0.683460402896018,0.358079258239236,-0.220526916951408,-0.202753555827483,2234422
1.40484741395702,0.30633566444275,0.292150506929804,0.100029398591157,0.0211688427287275,0.343774373727625,-0.260588988017991,2237571
1.08510195339459,-0.720947793775876,-1.35192028917615,-1.23767737322041,0.207707600152858,0.159669659859312,0.947095983893628,2244172
0.285862476696501,0.338609268420119,-0.00765304523281899,0.651192455210546,0.151183468726453,0.0138019337740781,-0.175367162055452,2247869
-0.490642821374439,-0.276633672877287,-2.19264343709596,-1.56358459336701,-0.36706558220593,0.771192327235317,1.21665837799878,2250648
0.867073855233117,0.567421871317561,1.14246095088449,0.83609424313432,0.113028895662465,-0.0356874307531646,-1.03932382699108,2250836
0.896201438480391,0.438709066640652,0.104740856817099,0.522871739816497,-0.213874569351507,0.0351071886726093,0.394681424199399,2267382
0.418035904117266,1.44733092439394,-0.180793798986309,-0.11781643279673,0.123977626519128,0.441251341370558,0.68296271021981,2269346
-0.879220510472949,-1.06947618662165,0.0486085726659295,0.433044144526726,-2.37691700943944,1.35721308320862,-0.165447218009381,2271329
0.576740607448532,0.0736359620173625,0.551011589112598,-0.32147936780226,0.077751196451908,0.644916341671271,-0.778263426828144,2274521
1.53767650210578,1.95014226743062,0.0613142186292089,-0.13887044824364,-0.0944414175549139,0.564079199474876,0.196097980662634,2276121
-2.941073824271,-3.20676668361931,0.61725140270515,-0.155968754589896,-0.276536221592412,1.80826491342888,1.13745312160413,2278618
0.18804543485775,0.0533027569787625,0.0440446459105416,-0.491093976963929,-0.130716739322287,-0.0892230533730845,0.201792092749134,2285214
0.282935117944621,1.2643389537432,-0.158015856643883,-0.169608807170213,0.215670910167367,0.198787076864743,-0.951162265800336,2286108
-1.28727329078948,-0.813271006827402,0.50624431204682,-0.687673579840682,-0.225563331023976,-0.173423655158912,1.74287927500327,2293123
-0.527802269611019,0.117781978253629,-0.359369169677283,-0.102628502149112,-0.333787744060687,-2.4689453620075,0.262855339589436,2294852
-2.43382980493999,-1.81611324756939,2.06406212864845,2.44323561023829,0.48481558486693,0.42489788266362,1.94600373097216,2294873
1.05388145512549,0.611406653138418,-0.618584021375939,-1.37839646992437,-0.257712244424383,1.31521519615901,0.109837250865065,2296332
0.0169482787253697,-0.259629096736813,-0.061000269010489,0.554809862119602,0.0384213948777948,0.97251287511535,-0.148572728151535,2305114
1.2488679965797,0.364878612319694,-1.19801167787782,-0.803834349609265,-0.473088799347415,-0.141246769907752,-0.428382918224633,2305115
-0.605762315150581,0.246860420700288,-1.37982587279462,-0.299693101184922,-0.355330246302254,1.61548838035778,0.512760082052689,2306459
-0.838250853151249,-0.560930031417238,-0.305054381382229,0.704161242631855,-0.0393449855582499,0.238515757056202,0.859190943004483,2306893
0.383395421127443,-0.352119378674344,-0.370858503775831,-0.0186822213216785,-0.241144187422472,-0.155614409574512,-1.37720998815536,2317120
-1.3685974842548,-1.77506751388644,0.480171608969804,0.430461302670143,0.214876371453405,0.179021552198359,-1.36437904802865,2319068
0.616864583033656,-0.836093490293917,-1.23170026512772,-0.330548753717707,-1.15442908777922,0.770418846643991,-0.425550336842177,2321962
0.568394200420097,0.764653073547657,0.0535257886412024,0.156499028717347,-0.103366143755251,-0.0599872515761325,-0.547549628827596,2331869
-1.13044854668214,-1.07160167723973,-0.726535538928517,-0.455386524014538,0.0261762848104706,-1.45696294530222,-1.52443715229185,2336735
1.15910514638718,-0.559732733643337,-0.733351116898554,-0.727709792366331,0.111773194525983,-0.0341550594934051,-0.768900206265151,2339674
0.661995602029622,0.756729445317727,0.244926210510843,-0.465935067233133,0.0348459075562483,0.0130135314890173,-0.367842263767268,2340155
-0.0219701546935538,0.33633195446208,-0.329511245175969,-1.04070206347843,-0.0347451897092373,-3.06514053385975,0.278471494569882,2340322
-0.307150224806654,-0.206324535811537,0.359596443461253,0.92133916289334,0.226743712756489,0.486220226779531,-1.59294202353402,2350037
0.78460279354149,-1.01240396152273,-1.11201501950955,-0.724046151998567,0.615437569131786,0.308435594202586,-0.457677734990871,2352038
-1.04640307131341,-1.60870252122607,-0.926901610339187,0.90749594156046,-0.111567175281274,-2.37833026228717,0.510239356595527,2359944
0.347419141509149,1.23114748019432,-0.926449118055611,0.129095006222608,0.525474041251341,0.248860001441687,-0.164427495793139,2381907
0.0885960696198279,-0.305036894815969,-0.824084019400496,-1.28815060364145,0.215534451095831,0.495822816540054,-1.19389895883246,2393207
1.65007714965681,1.40716046335436,0.0456995668856537,-0.181416657099734,-0.253726802894266,-0.270431451783335,-0.107078848767098,2395415
-0.262615640445214,0.711952013594767,0.0439926389237528,0.31169080761419,0.588036847214476,-0.273231719277525,0.685029331388762,2395943
0.286769576108452,-0.462201835382764,-0.993768301755906,-0.666973128775485,0.558392267911022,0.424517364889854,-0.287981536987338,2401405
-1.29998919155676,-0.80003786474451,-0.502223917498631,-0.819352273298346,0.272812713627939,0.129955161690248,-0.596952287082339,2405144
0.353382723712544,0.482145647159078,0.079107449484777,-0.603916878412017,0.781294338681425,0.200668080708713,-0.164118064579657,2414406
-0.664617335217984,-0.812283560312358,-2.09849530579115,-0.854066170151281,0.158002671842554,0.942117087164617,-0.549284083658886,2419459
0.110644265908978,0.75529712607663,1.64056035046392,2.01999277950163,-0.105537155653945,0.497473373553855,-1.1735941223247,2425694
0.174421152197337,-0.204688143561197,-0.215239898360857,-0.118760437133303,0.72024390601166,0.181776202524678,-1.6008038996234,2426863
-1.3489108774572,-1.28339630225424,-1.05531666445451,0.247767158794258,5.08468435149125,-0.531894167865193,-0.358054571522493,2430773
-0.807040664667155,-0.712380316022685,-1.96062846444273,-0.483264264617379,0.00837214446671748,-0.324784301211544,0.141828540881764,2439458
-0.225607773469771,-0.707069928210052,-1.08522729692181,-1.00368192210794,0.293199352719163,-0.0181791763582895,0.403662921287725,2443354
0.69117269193207,0.651029654090965,-0.0616736433091987,-0.241153466150927,-0.206726362476316,-0.211127730407826,-0.149298193512829,2445526
-0.816284985530284,-0.0125255369951502,-1.59265449995196,-0.969670187671376,0.342293388674332,-0.316727906038062,-0.206178119486829,2448298
-1.78644212002597,-1.1169299794293,-0.00963206766326697,0.0201205921329615,-0.970535342791914,0.312890264638297,0.120745690184843,2453577
-0.0547725002225652,-0.0340632499003927,-0.308459262698457,-0.299696604906233,-0.149105681075548,0.215317675126367,0.252701324278741,2474709
0.830487670182853,1.51728395698641,0.921664938719336,0.81150535610224,0.325362222160977,-0.294852306107732,1.87953129689116,2480056
0.982107233250317,0.174144587098174,-0.444222735848418,0.36172578138722,-0.168640036979158,0.1372063517292,-1.81445591944542,2480330
0.0759101814984704,-0.0182732701035548,-1.33815010860174,-1.05955168168631,0.239265058682157,-0.263658316751909,-0.623377507038591,2487135
0.948512588045993,1.94320298270231,-0.224679126378231,-0.206523051147212,-0.0874358453897374,0.351836825059371,-0.30682637497587,2488660
0.25441925417136,1.41083562570583,-0.4451902082324,-0.349568636152294,1.09692215166722,0.384060717167534,-0.368888272607737,2490180
-0.842337348953188,-1.67608891169656,0.2402216176209,-0.214262192308027,-0.0597647657400508,0.235347278278563,-0.444276521090255,2493534
-1.19069932871656,-0.489210297224963,-0.78538069999533,-1.48407700497596,0.624666948142996,-0.175203345028767,1.16170988097582,2498991
0.179500435151759,-1.35324401361653,-0.708529957767848,-0.358891603257749,-0.215654541624882,-0.0775427348661415,0.213578453592904,2500377
0.111685543705623,-0.455108832605563,-0.479996867345068,-0.124201383985353,-1.79363136306472,0.276350066313946,-0.505842677237948,2504802
-4.26983312899841,-4.01703868858655,-0.0238067518664985,0.184898090988727,0.709580552761393,-0.16860501129574,-0.44135494548523,2510402
0.935090070970534,0.572489487193816,-0.0193654973308197,-0.763235344722575,0.253722021001905,0.777925921048789,0.188522932766597,2520618
0.551990628597158,-0.0669988156460499,-1.17104339987818,-1.46295355745289,-0.145995575444853,0.594215609610575,-0.652034511714991,2559453
0.380609088172736,1.61066212154518,1.26283810398072,0.594402098512717,-2.09693508993492,-1.59166779114741,0.0549134350175907,277752
1.74651213169328,1.00018518220207,-0.00299696288834542,-0.279590618133236,-0.0679115237717131,-2.9054542421909,-1.0237956234151,308862
-1.62600284135947,-1.99691995749061,0.30173422329832,-0.30421137397017,-0.316408253240423,-0.753993360798333,-0.253455320486226,58325
0.309021269996882,0.460678095389865,0.701436554429112,1.1702703507627,0.364203472130533,0.131236441458206,1.05558325342811,92173
0.659345795983396,-0.500210334286493,0.353735857306692,-0.593958801249472,-0.106516098031307,0.77236815392252,-0.531831384659197,923666
-0.203074393608469,-1.0075240232979,1.49348665965856,2.24377811024202,0.473378049970852,0.98958376254047,0.386336531284368,965005
0.874005754143963,1.36445013325394,1.5104957442048,1.45616131937961,-0.716407585019206,0.420327950591971,-0.572473096208435,983079
