"lemm_gtv_min_250","lemm_gtv_kurtosis_250","lemm_gtv_no_voxels_250","lemm_gtv_v23_250","lemm_gtv_v29_250","lemm_gtv_v32_250","lemm_gtv_v35_250","lemm_gtv_v38_250","lemm_gtv_v42_250","lemm_gtv_gradx_250","lemm_gtv_grady_250","lemm_gtv_gradz_250","lemm_gtv_m011_250","lemm_gtv_m200_250","lemm_gtv_m020_250","lemm_gtv_m210_250","lemm_gtv_m012_250","lemm_gtv_m300_250","lemm_gtv_m030_250","sub"
-0.080804301173642,-0.454518951105846,-0.0703658728043822,0.100014346558455,0.164939123036919,0.28971171404867,0.00978954996595796,-1.77127764296052,-1.01398193784652,-0.405456198190358,-0.059607077606342,-0.353701667334694,-0.0819218090804378,0.0636434570253565,0.251183455618586,-0.11011301932672,0.0255251099776328,0.244444359404673,-0.0527546996325154,2108003
0.187153354550691,-0.449576214146347,0.177109278535446,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.0528084873943144,-1.01398193784652,0.168861865404231,-0.114524979738902,-0.407541043014477,-0.390284595383995,-0.329944508706615,0.188995669373672,-0.098857098690807,-0.0818730175247276,0.0187373364109671,0.0594701157483249,2109902
-1.88203712548664,-0.0902039071130188,-0.365359027975404,-0.41087470374247,-0.65004318464984,-0.101493514080796,-0.226825254433299,-1.77127764296052,-1.01398193784652,4.07483867259867,-2.19185205166925,-0.532580555735978,-1.09624913627017,-0.510938191636895,1.44392686558475,-0.210078788663267,-0.778983850673252,-0.122680556059186,-0.297122519263599,2110540
0.839059616765186,-0.452679647994799,0.0375034643598596,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.256057740485061,-0.0995033116142462,-0.276067582609303,0.497507035685845,-0.305319604140368,-0.519193000581225,-0.0354049416720406,0.0920779139718557,-0.147983069073503,-0.121156361158911,2116787
-1.60995798484182,4.11515398727435,-0.356514436021422,0.0865482124185692,0.130679840665406,0.278994726705608,0.421948114494782,0.599104630571855,0.995273384658675,0.759510572019543,-0.184439524957679,0.293158338563226,-0.0679365283364712,1.10015779849594,0.333130788523085,-0.411329035331545,0.400890620331493,-0.529356625658639,-0.108728372492866,2119177
-2.55626750699872,-0.192129959635263,-0.45831395517803,-0.521337201104816,-0.639823970760347,-0.0369586373260363,0.131833931102132,0.247774382935182,-0.844258049245331,-9.37434431224989,2.54011866072589,-1.75934260491207,-1.71972221388861,-0.153795412751588,1.90029246214425,-0.0739093416809822,-0.0590640713522682,-0.100704097187139,0.394944611572895,2131601
-0.0643950642028462,-0.444507429886275,-0.590462564372809,0.100014346558455,0.164939123036919,0.28971171404867,0.291829338763238,-1.77127764296052,-1.01398193784652,0.318590677655001,-0.126248011783232,-0.283871396490409,-0.0112016093144385,-0.608158758400135,0.382233745211489,-0.00226855492971269,0.065309922741839,-0.237812071574219,0.0376706980260245,2132424
0.205348509235544,-0.367729546146393,1.62987686281978,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.383455592447793,-1.01398193784652,-0.10505097866565,-0.0648757665690407,-0.307957363290741,0.29758229556505,-0.491716871029907,-0.2830935028071,-0.0342630663497592,-0.100059486820538,-0.134255223723034,-0.0290138239725902,2132982
0.20922043950998,-0.412890022904795,0.269717358994779,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,-0.0579118700299841,-1.01398193784652,-0.173698059026951,-0.0627780297186818,-0.19923769694641,-0.0372625596697738,0.905449494950207,-0.670127417923358,0.147987186127419,0.0119369192464811,-0.909315671436331,-0.0354509252179963,2133204
0.217888351478519,-0.401231571924195,-0.348016690810735,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.45130868871876,-1.01398193784652,0.0375469479788436,-0.384237106411944,-0.600317841581148,0.0184569886469316,-0.38129734168885,-0.496368860765527,-0.0746753708517989,-0.0598431859024093,0.00388466039834512,-0.0399615986791964,2133380
0.827539622720834,-0.437970252676074,-0.0512893019232462,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.0988623080514713,-0.359408316942877,-0.303080970067996,-0.0930458784981368,0.22094942395525,-0.543222576245894,0.33372644334693,0.317386424916922,-0.597499922120378,-0.0161223135113492,2134220
-2.19248847915562,2.93056362511933,0.574422222978015,0.0551840289453733,0.125020533716105,0.271278034190396,0.423263602835059,0.598611137454301,0.992840563382397,1.65254403644874,-0.0823527542320686,0.00672697982824155,-0.200641114421837,-0.219199981898087,-0.671609280293728,-0.0776201041545148,-0.0847109638230725,-0.186882566045917,-0.0310165436275741,2135748
0.550845053961205,-0.400050463925135,-0.62705489579026,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.278341695005041,-0.178654168797966,-0.371172831647193,-0.193552015757306,2.7084504871293,0.205641354178211,-0.508224226726259,0.0976290631971525,0.133616298958963,-0.0934166471704347,2137799
0.202537007657658,-0.42980573324929,0.546847906886191,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.574609639240029,-1.01398193784652,-0.274059976398677,-0.133898733533737,-0.23509994858753,0.00389664768173274,-0.71081766779469,-0.466769841015204,-0.0544984011917423,-0.104210056242647,-0.196353798744666,-0.0335087155494965,2138375
-1.81898013228124,2.41680188055611,0.795537021827546,0.0681281994280764,0.100041714059265,0.259767436844418,0.405623473117868,0.363879443348813,-1.01398193784652,-0.851714173532087,0.784866487454339,-0.380980743036382,0.0746192388314342,-0.4318755006961,-0.472858280613262,-0.00505438759689735,-0.298791872269286,-0.0769157254783822,-0.00632953174590566,2138678
0.837344729497843,-0.448277237628721,-0.644223809583283,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.641189363682579,0.591806267212269,-0.372103131749997,-2.85884074455881,4.68793044116448,3.02783515141469,-0.336066724276075,-1.64373265734292,3.3217962424279,-0.9013908606849,2139733
-0.68252374155045,0.232052305981266,-0.399176585446508,0.100014346558455,0.157158585189237,0.262938731122547,-0.412556168590984,-1.77127764296052,-1.01398193784652,0.419717447907499,-1.08992452355105,-0.771037083121126,-0.272676268741698,-0.686770651857041,-0.266767033548316,0.00457538642253509,-0.208996032812222,0.0219041412351513,-0.0697246198058403,2141116
1.17322601010101,-0.460175663915122,-0.662953533721125,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.459981833937047,0.0625484223661748,-0.822832869716105,2.25276002793896,0.313510823291535,0.283411002122776,0.287610354218268,-1.17781607469682,0.0812840645023068,-0.316959661933372,2144796
0.588426420311741,-0.447999662421249,-0.688620192724836,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.972188918835802,0.509887286627065,-0.314927465122596,-0.471436970252564,0.0860804910239889,3.61741584983098,-0.441519013490378,0.354565477398286,-0.0403522476096208,1.22699422622098,-0.0459366740288351,2145166
0.261765242497634,-0.451484990866104,-0.430913062457853,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.416433500308186,-1.01398193784652,0.138878343751196,0.0952708810825338,-0.136893926883134,-1.55429711947416,1.25333321386911,2.44421430788429,0.355748440451605,-0.220001073196972,-0.408891442874164,1.00745269163722,2145694
0.829157747740471,-0.41605831835242,-0.488663045216201,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.102584732261784,-0.0187805195633378,-0.370075341168333,-0.179978836875872,-0.593113747894661,0.115001937328085,0.199655894708789,-0.273783578327036,-0.456176302547591,-0.164890681262828,2146138
0.114199397270391,-0.394194915453087,0.317061939454326,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.265657231132987,-1.01398193784652,-0.0180080462973174,0.0522112710002486,-0.330535495150999,-0.470651106604651,0.114818173974661,-0.21323909046522,-0.062468108525717,-0.103974243960807,-0.300646640880494,-0.130966186022505,2151024
0.809683977515739,-0.415626321840883,-0.429525675484679,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.258618533623785,0.108773209554485,-0.256875203230734,0.561047887936196,-0.295016290114283,-0.159788542059148,-0.0804827501497224,-0.0815090454277014,-0.0628652007161193,-0.117832732192774,215131
-0.0537612126043012,-0.458690731037144,-0.67110443218852,0.100014346558455,0.164939123036919,0.28971171404867,0.220615312195252,-1.77127764296052,-1.01398193784652,0.139110795588074,-0.101390723253314,-0.630599130775487,-0.194860642322574,-0.661032574643011,-0.378093967847607,-0.071796110637673,-0.00486768926667396,-0.158680256550086,-0.0405720332328875,2152442
0.882122521611998,-0.435785364501949,-0.660352183146425,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.0376074803886236,-0.135084142964161,-0.372708199916087,-0.199279079395596,-0.830806669222939,-0.234857098131218,-0.0289043029470851,-0.279378641675444,-0.113624478059789,0.0439625755504875,2157529
0.675270036571011,-0.409334059658118,-0.594971572035623,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01105026317906,-0.18359689008199,0.0791960827798043,-0.119738115597291,0.0433940720155632,-0.742143365907355,-0.664243517240567,-0.0418345123207974,-0.103477594894999,-0.129509802412071,-0.0435702150378361,2158101
0.678779183836334,-0.453957763393865,-0.439410807668541,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01737527549686,-0.3010063379108,-0.690412164903991,-0.180415274809486,0.671278647059274,2.78437730977874,0.280269915813176,-1.22405667586346,0.0995491564433094,6.05679793183977,-0.0606302933990613,2158329
0.591366548093667,-0.468243942377722,-0.632951290426248,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,0.00417816688532232,-0.196203808370508,-0.1206860266444,-0.248497980861697,1.21297462942158,-0.739936671668769,-0.0727279408124084,-0.0549457426419262,-0.679187378459439,-0.044796052183966,2168082
-0.0433352761683304,-0.444215250868195,-0.548147261691016,0.100014346558455,0.164939123036919,0.28971171404867,0.257262565518677,-1.77127764296052,-1.01398193784652,0.125824993823456,0.307119076751876,-0.349131466097443,0.406026129763053,-0.593635627251558,-0.48820640226913,0.0154487710354661,-0.90305598743417,-0.277240302796284,-0.0284985214001651,2172217
0.815393883790827,-0.456641795134067,-0.46039503563779,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.151529735467975,-0.26886158203914,-0.212833524047257,0.0930594239014777,-0.504341992108856,-0.311610107162229,-0.0511521590825421,-0.137890406016517,-0.326314143159063,-0.0455990627892049,2176530
0.645530265244386,-0.457630736058463,-0.69677109119223,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.952347788598393,0.121467034178358,-0.204079389893525,0.0823350842601289,0.267634295252294,-0.57954149219628,-0.8047207841448,-0.0408640649739205,0.043135352698953,-0.12218354902831,-0.0483936094558092,2176784
0.512289258939378,-0.454064550971212,-0.623239581614033,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.780644240884201,-0.332472121654535,-0.240762866651983,0.270424835697678,0.0525695268355924,-0.820874197636248,0.0395309966708654,-0.0199239446534886,0.0107757696971884,-0.210360012830598,-0.124327825769442,2181724
-1.81857837259251,0.630801261355507,-0.0479942578619591,-0.0445361870993148,-0.0373244682767767,0.187325970749162,0.33777904689717,0.0491217714241511,-1.01398193784652,0.709744799587742,0.275628748463507,1.07501449163466,0.13514990651628,-0.554685648208797,0.100863269526226,-0.0467520503308553,-0.0601946050618582,-0.18002997132987,-0.0936873302980251,2183291
0.712309975973776,-0.417779459845619,-0.107478474336774,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01587364376826,-0.00581729539025086,0.0275535194625037,0.190951297430502,0.0925478046544515,-0.296585619520442,0.29836713373558,0.108321187991799,-0.123350337462895,-0.140022223911015,-0.0284238595019453,2183356
0.593338420773529,-0.464072225939452,-0.474095481997879,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01251127484928,-0.244749298761068,-0.148173904027503,-0.342173822652647,-0.112657961786961,-0.00237981433884912,-0.218436108168358,-0.155526267740195,-0.0693142682476149,-0.42559336434566,0.000601889927329728,2185290
-1.73272414637706,1.13129324219952,-0.355820742534836,0.046254148084268,0.0486831931143338,0.231952082602723,0.379814247235633,0.539037783177701,-0.999207650254353,2.88214414730168,0.0893288195960737,0.80984434823071,0.426687605712375,-0.34602090186308,-0.369697488279868,-0.0959773456336029,-0.234879405424789,-0.178505285241483,-0.0257209558280026,2186951
-0.631821894607338,2.78816390051915,0.995841016079474,0.100014346558455,0.163506759085857,0.282094489471352,0.431207640641386,0.604180990929599,0.9980770236466,-0.326376194764016,-0.114700458414197,0.270235936384785,-0.344062733318301,-0.80024481785878,-0.392738772579255,-0.0788557591987008,-0.118814497044561,-0.108457019482329,-0.0873209360011089,2196212
-0.163334199449528,-0.0925902061760434,-0.378539204220552,0.100014346558455,0.164939123036919,0.28971171404867,0.433220492329378,-0.80010419005887,-1.01398193784652,-0.028581046058254,0.0439118182440204,0.18233481908458,0.825192965433297,0.167315218721289,-0.329863534375999,-0.347666854667428,-0.843367502782612,-0.117395195504928,-0.0953583032854546,2199403
0.58719413962173,-0.44512794219964,-0.687579652494956,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,0.152672673548816,-0.227960155400962,0.0318292241752729,0.477671601184644,-0.866717130409658,5.65506529059065,-0.895269040851758,0.302141302094777,-0.227270115623528,-7.09094819914813,2200416
0.903431170403628,-0.457412680972036,-0.496467096940302,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.107631540992663,-0.159557719264349,-0.469590513527274,-0.656228894577466,1.31415204988141,-0.438640809458695,0.607939648461534,-0.140610352522824,-0.59220995065232,-0.0519683607238512,2200813
0.521916635658628,-0.418008955571828,-0.241014470504726,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01323609005584,0.0769330953594747,-0.162743012863077,-0.200718882776171,1.13236985456549,-0.319356613942936,0.158252084463524,-0.299190071746504,-0.0944224523239003,0.175028886200503,0.134834324253704,2205389
0.256962738534808,-0.421029309440547,-0.285410853646279,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.523561403317296,-1.01398193784652,-0.274558067417562,0.0123426111116655,-0.26246962238717,0.290645698318331,-0.108010972977672,-0.617502325152057,-0.155216740399561,-0.134484626672037,-0.0971848027686155,-0.0250207687007185,2212664
1.13965110174679,-0.455267824649172,-0.206156372803741,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.110975494676533,-0.0311182432561255,-0.164019642001548,0.239560951659184,-1.0036347165621,0.544338451715123,-0.135936546819305,0.0220785745669251,-0.0631742062834587,-0.0756363899949195,2217034
0.5637726076274,-0.45398130891271,-0.649946780847624,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.975397958235903,-0.319470717704591,0.514748924099143,-0.42280774956438,-0.313607142203782,-0.969403369668434,-0.0960453891554602,-0.0470865727277626,-0.296967843460529,-0.197010378891834,-0.0189325367055641,2218615
0.364134873983611,-0.219860804672754,-0.368133801921751,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0026045872774,0.347247612120383,-1.37659561796653,-1.50224917916371,-0.471215674798893,-0.159215563575383,-0.203276983202539,-0.0699065397347704,-0.0601662988595297,-0.0835169595073309,0.0275196337907005,2219842
-1.53959874914086,1.02007156020116,0.0624764298769831,0.0566201278325229,0.0923908647274827,0.250242943150208,0.397177870341708,0.566273078074248,0.876838670291375,1.26390579811443,-2.11328609852478,0.76358794850106,-0.285323190097756,-0.228932783486693,-0.330064295526165,0.0613475775795829,0.0747145936016762,-0.18904685394633,-0.0456637247371313,2224150
0.572263294589013,-0.400314717713393,-0.593063914947509,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.080752704406471,-0.121856384115403,-0.351849087684995,-0.130688299011755,-0.741061648294286,-0.422626736511719,-4.10832017894796e-05,-0.0115387615816556,-0.176225782805624,-0.0688123869467565,2228399
0.519296578714434,-0.428094386847638,0.0121836520994427,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.0104538583931415,-0.0663309656045708,-0.34059748925779,-0.00427980372386032,0.026531360995426,-0.476128364008954,-0.0737527662479495,-0.130831384082308,-0.197023624248501,0.000584870063016414,2228400
0.565645128973873,-0.223770827890917,-0.176500976252157,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01863235299178,-0.0423186930655732,-0.0352350168896037,-0.232720548386462,-0.0590189831598504,-0.177279710470486,-0.267219238411116,-0.0766000412925793,-0.0676493070306769,0.120842841960307,-0.0510944556528239,2234271
0.750131718031916,-0.419618796393739,-0.385129292343126,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.0915612339839076,-0.0373299083596822,-0.159142968537667,1.06146194564058,-0.631715879398154,0.950143726022753,-0.216034787209542,0.202287626816593,0.0399145491701956,0.248706109680666,2234422
0.843844190719295,-0.442842917957688,-0.311250936021636,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.0211052769623749,-0.06102537709598,-0.0251087087533119,0.0474827844371564,0.0996900702213861,-0.160857044118245,-0.133242607833669,-0.343027759760805,0.399838801807403,-0.146940305129494,2237571
0.715734413878883,-0.452882335520285,-0.331368047132652,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01902298964215,0.0141508304362123,0.175135390959628,-0.216934598901662,-0.532628420999888,-0.466301796656989,-0.145104773605299,-0.194801378216148,-0.279607545995949,-0.191128239151948,0.11502720149185,2244172
0.792542094985961,-0.400274403167271,-0.27119013717125,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.0484971144427153,-0.00910338213395074,-0.49925347053212,-0.113599569494158,-0.704017213554227,-0.525370283997671,-0.0609374884728622,-0.0864394760136451,-0.156349355715517,-0.0296628225461223,2247869
0.885330393622679,-0.457410631919201,-0.647865700387863,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.196229180417621,-0.31713173365669,-0.393984789952201,0.428629918648755,0.0755344970635593,-0.541471817996467,-0.340976414392156,0.122072900367439,-0.0501418027947024,-0.0631089491191676,2250648
0.502499800488993,-0.413425629271493,-0.0705392961760289,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.987666980323868,0.203806590599489,-0.140133449240897,-0.0957793970229995,0.188374790315439,-0.542537121467278,-0.0583618928232943,-0.128812183234434,0.0935269009720052,-0.0810614943184196,-0.0200366858976758,2250836
0.375273554728729,-0.351969967333006,0.221332238305352,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.901593615260558,-0.636965100880694,0.348377504265984,0.220442342567309,-0.070073991588178,-0.491963791723262,-0.304463187416097,0.0220523390483648,-0.0960556687751887,-0.111585564042659,-0.0575600376446705,2267382
0.426603180160132,-0.432136194449072,-0.134012250198718,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.909974310990303,0.16867180808885,-0.0526539561108183,-0.190155127972058,-0.267326951072112,-0.272829658781909,-0.245126878429399,0.0337631467884464,-0.117366829020445,0.0454146036325834,0.000959641933676325,2269346
0.827099244681327,-0.452565883052868,-0.444266662074648,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.442784564849967,0.084033977214144,-0.377831542246602,-1.34836917510509,0.292739917526926,0.117750799985291,0.159110634833321,1.0580212700517,-0.00680086373830872,-0.106057893146769,2271329
0.416837849659751,-0.282978946137384,-0.0183388613103749,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.993698448191189,0.0688506627888507,-0.0796016820547211,-0.32080403769836,-0.0304721650780962,-0.750555157203748,-0.469903188153835,-0.0495679208351418,-0.205146901349102,-0.0606225121957104,-0.0902075051211221,2274521
0.472886983132126,-0.338313449515817,0.953525713397682,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.0110204217828,0.0214072262974932,0.0195269346905445,-0.331621668216107,-0.0653572950159745,-0.430072034915015,-0.250421462109611,-0.168452515289319,-0.103420484247862,-0.165682206813682,-0.0262095524638356,2276121
1.00621039681156,-0.48283322973836,-0.638674261690589,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.706907706846328,-0.761845927426093,0.256022698576559,4.15413705768311,-0.615685035960636,4.26615654702784,0.117071623425361,6.54574243560814,-0.180096508934744,7.94119481466528,2278618
1.1383414580475,-0.442110281443707,0.111555244052997,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.245089369792733,-0.0260604646636216,-0.227062360375973,-0.284490806391418,-0.834630507351581,-0.0435855741410743,-0.0409428580933349,-0.073610729272795,-0.132150129328837,-0.0192658152339606,2285214
0.82970572401207,-0.458712713837674,-0.288705897707566,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.00963381794794113,0.0232807517630918,-0.178900079779524,0.626498050392609,4.17638520757401,0.0378144368538534,-1.18991445877601,-0.0993406877039713,0.0266678100831055,-0.0627090635493545,2286108
-3.1086339905147,-0.0970149386006507,1.41951431301234,-1.21976422119001,-0.834896673140229,-0.102056983841593,0.119201878174632,-0.550626587246295,-1.01365127178812,0.392342593417093,2.65652468144824,3.0603461380227,-1.40892363844553,-0.368491599645358,0.129336384992419,-0.184573346985761,1.39417343543027,-0.194714483537798,0.0595192592532847,2293123
0.388557102747604,-0.186605729506963,1.76410655247432,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01951796090349,-0.134044375568446,0.0617537596925693,-0.287984397899187,-0.77116059910636,-0.602742320521124,-0.173039026098725,-0.0464982556479537,-0.0687233606803309,-0.289669020094593,-0.0571969482561232,2294852
0.160874475523612,-0.300473902115149,-0.66902335172876,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.578457737314046,0.800060995429456,1.07320558191836,-0.0728295040219723,5.51963350820668,-2.56632357248235,-0.16903599322048,0.0717419424251058,-0.139613634408925,-1.40468993577323,-0.466427644160309,-0.223463530754493,2294873
-0.390750240443465,-0.384103094249717,0.171039460527812,0.100014346558455,0.164939123036919,0.276726581236176,-0.653238336476212,-1.77127764296052,-1.01398193784652,0.202550147210187,1.83290327662523,-0.403835933490801,-0.196700398366233,-0.00345919346362251,-0.0411649014051141,-0.337395002727694,-0.23970830481145,-0.36555362811456,0.110631226019612,2296332
0.916476790114173,-0.467358301592648,-0.613527872801819,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.224873216131395,-0.194240153618797,-0.229270057298417,0.832912348247894,0.223504243113486,-0.624999916146886,-0.0361613375757118,-0.474692450480834,-0.237574981940371,-0.0382572458203038,2305114
-0.727733606653681,4.37563713592297,0.145025954780808,0.100014346558455,0.15638571528796,0.283468468484431,0.430943543151869,0.605679368161009,1.00023400563182,-0.87888100764019,-0.363303253715137,0.0458470189859007,-0.0547725965407859,-0.895148215172838,-0.345524954062875,-0.0757025779924362,-0.0064079827281516,-0.129440357160707,-0.0615474881555109,2305115
0.859614867654799,-0.463776199164788,-0.651334167820797,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.455152826686999,0.235194379476125,-0.00403134733759912,-0.466271634411534,0.158998135582613,-0.619260060066943,-0.156046974180984,-0.129289501836595,-0.095700481351954,-0.0618636086306796,2306459
0.453304925735266,-0.149254014872763,-0.477910796174106,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0005173238388,-2.42530930974318,0.679157902578826,-1.25150233493457,-0.182660167885061,-0.0757903417310338,0.770421911840894,0.390683640114893,-0.0774653997870037,-0.0773750098132443,-0.305424730664461,2306893
0.643910111083867,-0.418064742199618,3.40642588196848,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01977377416562,0.171244857061532,0.0756184924642086,-0.259898664630375,-0.0581517770460069,-0.497079169786354,-0.537762244615804,-0.0965588854120343,-0.113409357154049,-0.0985560881706472,-0.0200442918017397,2317120
-1.29907604491013,1.33167477319104,1.80919662910246,0.0961991424259098,0.131937749019434,0.238397903553453,0.0867260190623679,-1.77127764296052,-1.01398193784652,0.676469438814413,-0.00691142446722573,0.208735817154209,-1.19507318144828,-0.665494132560789,1.32435055994089,-0.27229606992881,-0.25314966560588,-0.147138506918756,1.10582418389348,2319068
1.10639814094842,-0.43173442939533,0.823805031405957,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.274828102660384,-0.125408442388781,-0.324164193675562,-0.168600204189606,-0.859661178762269,-0.475346454803291,-0.0608496383427008,-0.062257311414389,-0.0572049521920763,-0.0506209285197884,2321962
0.688586744386842,-0.145957391282761,-0.135746483915185,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01750476307632,-0.414028962440748,0.111394421954673,-0.593002366110138,0.108815547700559,-0.347988133147834,-0.0911579588096746,-0.0915109830745211,-0.0628327625115418,-0.30262891219433,-0.0483170253828693,2331869
0.852187102986323,-0.448295038618737,-0.571559416863319,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.00369124599310169,-0.0919273918228411,-0.00303220388194678,-0.0598999317758828,-0.830802875054602,-0.595247429805294,-0.0820203805554391,-0.0398122236579072,-0.171400032014068,-0.0261252344762768,2336735
-2.37285773539568,4.87963030306791,2.69504321147375,0.0746001610610989,0.133329327416248,0.274205257793191,0.42537757133113,0.598925723255077,0.99542239074661,0.590357898083309,0.721318263551214,0.0456428386612195,0.150418135686354,-0.583648829349474,-0.266050070435157,-0.0147678954453989,0.164665019547358,-0.181679828954305,-0.0935362710452452,2339674
0.856840563734897,-0.442266766799238,0.316194822596092,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.164220040260887,-0.0648022196939844,-0.355649383023547,0.200752382117198,-0.531103430147317,-0.510645551856957,-0.0673690590409669,-0.0766859707380622,-0.169486861481812,-0.0331764563819765,2340155
-2.41135073109055,3.48245871036492,0.483028106120209,0.071866575298534,0.11992653592336,0.267310384521236,0.420289017034157,0.593186222217648,0.984287908531528,-1.562046533383,-0.165271457608569,-0.788493179939866,0.358812916973387,0.399865196128858,-0.178784141783118,0.0848673323427302,-0.0660153690316634,-0.0642843793517625,-0.0614116317253409,2340322
0.889233858535011,-0.447460052951617,-0.208410876635148,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.172877174628106,0.00457971134536932,-0.187607286170324,-0.473132080279698,-0.268540649441432,-0.447961161132099,-0.12126496220769,0.0793698245096487,-0.0641208966259581,-0.0198885547194734,2350037
0.891481608120123,-0.434424896677714,-0.580924278932241,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.508297925247363,-0.0714138935667311,-0.243749143944251,1.11646257516312,-0.975359031544828,1.90057320984072,-0.012194771156752,0.451530341915208,-0.191887355670945,0.126711350894105,2352038
