"lemm_ctv_std_250","lemm_ctv_v29_250","lemm_ctv_grady_250","lemm_ctv_m101_250","lemm_ctv_m020_250","lemm_ctv_m210_250","lemm_ctv_m201_250","lemm_ctv_m012_250","lemm_ctv_m102_250","lemm_ctv_m400_250","lemm_ctv_compactness_250","lemm_ctv_sphericity_250","lemm_ctv_energy_249","lemm_ctv_v24_249","lemm_ctv_v32_249","lemm_ctv_v45_249","lemm_ctv_gradx_247","lemm_ctv_m002_247","lemm_ctv_volume_247","sub"
2.79253988691948,0.0454690941742613,2.29780423517511,-0.477387730254013,-0.192384840803186,-0.0615805039002517,-0.0567081966386343,-0.141057773537185,-0.342046268702901,-0.362215990422248,1.30306828523244,0.877127349950195,0.857900227473078,0.145287734200113,0.0741547127811415,-0.242143232321336,-1.79754507834881,-0.741844504630613,-0.977010748314052,1386095
-0.393678850207479,0.21902186091374,-0.0445176330855554,2.50136729536143,-0.47842840347081,0.678041277772682,1.7006106039875,-0.00163383408847114,0.455336928476741,2.40309630566036,-0.577372292829751,-1.21696856236979,0.384321885157357,0.227242380023647,0.310829847852984,-0.214657810186884,-0.230745759195161,-0.21111743847381,0.938964992875071,1458656
-0.503918967303831,0.205795338669718,-0.0828227624874444,-0.457300768661365,-0.295790088142516,0.161479344318658,-0.0246057617373082,0.177931443719387,0.284669294224345,-0.0280576884748975,-0.826100875861388,0.0410878723077787,0.173828074373849,0.227242380023647,-0.244643905469843,-0.267418893225947,0.0413159223701711,0.034720634926229,0.461857012003629,1485662
-0.328557470867336,0.21902186091374,-0.0838615490100958,0.57651068376846,-0.78722665848288,-0.218259578989145,-1.05520550576154,0.00197927664325069,-0.487566089179958,0.436356145965081,-0.496691783004835,0.282899102016651,-0.620589307623856,0.227242380023647,0.311160035514005,0.00422596377260563,-0.136307524375834,-0.521650305309939,-0.160738881718252,1497807
-0.579652405777385,0.21902186091374,0.0175724904671551,-0.0124133463982045,-0.521034551625426,-0.374543252378695,0.00474276126704327,0.547654843212376,-0.115044223606907,-0.356268515077994,0.0942499625515244,-1.14624484758663,-0.614966515077384,0.227242380023647,0.311160035514005,-0.266015331324032,-0.148462719834738,1.03787164985395,-0.134412497488173,1501387
-0.47625687637147,0.21902186091374,0.224106353585618,-0.732703647287883,0.218844458073523,-0.620385726279371,0.359118415438564,0.112066793588622,-0.113832589169086,-0.107111641374784,1.54434919330896,1.00933221514581,-0.72835664234681,0.227242380023647,0.311160035514005,-0.267418893225947,-0.100125543106864,-0.959763408611202,-1.00826370737081,1518948
-0.488279946369531,0.21902186091374,-0.00338919368479805,-0.636537219652113,-0.239421157366715,-0.185879896482384,-0.12901619810939,0.213121855356192,-0.750141921265069,-0.457138256480565,-0.268072965162349,0.983943291213048,-0.558606749435074,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0257606972187617,0.382447837817319,-0.553941135072774,1526417
1.39662624789221,-0.0313367575829482,-1.75572538644867,-0.72597501512589,-0.488921088041791,-0.0825399627462014,0.130828924606557,0.148463772631684,0.733019944935444,0.0152933560179226,-0.379323049960037,-0.708641562020569,1.90434392024533,-0.443963197468264,0.214943451511775,-0.267418893225947,0.452612574531197,0.473362977894293,0.170727230839416,1565177
-0.283388366444462,0.218468458812791,-0.0377074509447022,-0.789914597842835,0.277903199809289,0.0523298989243825,0.0747282452671586,0.015524864559646,-0.272242604301926,-0.284771350548018,-1.49805444011222,-0.165846520412186,-0.213727920828099,0.227242380023647,0.305426902147437,-0.267418893225947,-0.056945730800833,-0.577359002008608,3.65643287617995,1606693
-0.603249353276677,0.21902186091374,-0.156884018492875,0.0134167537590251,-0.113725338114067,0.0730729744264545,-0.0391755157306823,-0.0780830230226797,-0.0252251565476163,-0.484782768314105,-0.565746396504686,0.664358054877843,-0.702092126467191,0.227242380023647,0.311160035514005,-0.267418893225947,0.238737121717116,-0.0928817721233551,-0.225862042708449,1612262
-0.0659378107557338,0.21902186091374,0.789607288727289,0.715804400856337,-0.744652571738355,0.243632995374118,-0.494007433730656,0.0518739995990672,-0.479447328029006,0.0385842201251038,0.089216336189428,-0.291023198542383,0.21032621723396,0.227242380023647,0.307162350968884,-0.267418893225947,0.419379813861419,0.642792604944071,-0.456795237709147,1614566
-0.105246416904409,0.21902186091374,-0.109446864551081,-1.35934052538068,-0.517859798717452,-0.139284147127322,0.268255877761486,0.184247667844776,-1.05118421982588,-0.263552902382692,0.156981489330129,-0.448858916990865,0.354063851414627,0.227242380023647,0.209875740591002,-0.267418893225947,-0.398882694596218,2.05387815846108,-0.452330529272467,1644034
-0.333644645789946,0.21902186091374,0.133480568667591,-0.810069255556283,0.720739006090801,-0.0453198014421589,-0.260007810353097,0.186828655303426,-0.277939628344411,-0.205696014644928,-0.535862903726818,-0.0742063216168786,-0.165064841023382,0.227242380023647,0.307686073014914,-0.267418893225947,0.11580108942344,-0.658165009352241,0.0432521071990309,1668599
-0.217942533039058,0.21902186091374,-0.176482165181487,1.31798604649297,-0.343319203697714,-0.436136092420222,0.0984059208568342,0.202849063781852,0.649566634643687,-0.0866756497394198,0.990176651122522,0.246110685152382,-0.71501450199272,0.227242380023647,0.311160035514005,0.316656578754421,0.739833272994377,-0.188182659588725,-0.879402984560424,1671370
-0.407854923000886,0.21902186091374,-0.0175906742539084,-0.0113643276144019,-0.44323647338584,-0.218379458503087,-0.030662378206431,0.216861378875054,0.244813919217766,-0.174604160053598,0.628501268194379,0.770549651895742,-0.672541161409569,0.227242380023647,0.311160035514005,-0.178028032138729,0.215010351848533,-0.799793196118192,-0.859696685253698,1684230
-0.497507151061192,0.21902186091374,-0.0596359624706012,-0.0316742602475414,-0.450132889067849,-0.162684464575358,-0.0617991837256641,-0.0088792149890712,0.254340186877122,-0.194045417715507,0.598412481410883,0.642197793249526,-0.727491602971725,0.227242380023647,0.311160035514005,-0.267418893225947,-0.144012227362919,-0.037201779971444,-0.838450831313634,1692385
-0.383168567913746,0.21902186091374,0.213345039137501,-0.679592277195464,0.174997739683894,-0.318556440422753,0.148638204386893,0.0406679571913441,-0.0180363823881946,-0.065511593983096,-0.833161706515932,0.0770190575919432,0.101599455977708,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0881626192396505,-1.13568901512233,0.452927595130269,1720713
-0.504971360482261,0.21902186091374,-0.131711584102425,0.275128215312182,-0.582908502195271,-0.0910430614721287,-0.22706340559616,-0.00662894380394677,0.436699091588879,-0.371281416781517,-0.390412555037885,-0.725290770178388,-0.653282469789927,0.227242380023647,0.311160035514005,-0.191287454346571,0.0170757450826526,0.244767779265297,0.196591748679494,1738800
-0.474130520463137,0.21902186091374,-0.0560957079475213,0.136875003395392,1.11276924229132,0.0313162555961202,0.276736598038993,-0.0811171654901239,0.386314390950459,-0.47402344108452,-0.747613856822537,-1.27740907269304,-0.353476567658587,0.227242380023647,0.311160035514005,-0.267418893225947,0.0537254975660354,-0.565657747996979,1.48550688771006,1740845
-0.458566596042204,0.21902186091374,-0.145589807119522,-0.0503316776802374,0.637693268391722,0.272533462739201,0.043189330343926,-0.252207208617853,-0.0598588688656557,-0.26829582641052,1.27542269035959,0.0115603314075465,-0.675338332523952,0.227242380023647,-0.179809930434302,-0.267418893225947,-0.0219306819340077,-0.149156032541818,-0.905729368790504,1742294
0.506476422991144,-0.0994955750243227,-0.368841210803314,0.166938064648536,-0.739347798390088,-0.418493785220089,0.125133919725784,0.00731750201536207,-0.08408065023075,1.28323068887561,-0.258378996129586,1.28907884559429,0.106924542546477,0.200980405058504,0.13700519404845,-0.267418893225947,-0.436647272318053,-0.790067958666742,-0.61983407337964,1767700
1.04370997810622,-0.22961762168145,0.603109060237733,1.13889797318114,-0.0653297510478381,-0.0756420950485267,0.264998351489102,-0.170400576472545,0.0585643502177391,-0.0212425555201341,-1.15280603361324,-0.187156890866655,0.308706676700889,-0.496332254972876,0.133508047413405,-0.267418893225947,-0.981443722384677,-0.246965509083052,1.62067978451713,1768972
2.48976580345162,-0.0701595573007509,0.371968818223235,0.0874744632100299,-0.200524547848973,-0.21347018709244,-0.458284952331159,0.124273752308328,0.189339125863038,-0.183601278595398,-0.768484336496253,-0.318545299929079,2.33014054189881,-0.837753919873793,0.202976174799099,-0.182036705429414,0.663653359202967,-0.519219424582103,0.591333556667354,1889409
-0.472597872475198,0.210531643732995,0.0795132716926354,-0.356724465370605,-0.484023157826473,-0.15838657194929,-0.254992444571848,0.500953257691452,-0.270666858281347,-0.274705244429156,0.49693604853781,0.809567308777901,-0.334993863046992,0.227242380023647,-0.65196829958235,-0.267418893225947,0.0113191773115989,1.27112314664509,-0.832446568243616,1915938
-0.26303023718388,0.21902186091374,-0.267521472963313,0.196322907884438,-0.301305302882707,-0.117391273351056,-0.0742014132018563,-0.233567905332282,-0.731235327408963,-0.527291404284203,-0.917617583290954,-0.313470446424756,-0.581348415850834,0.227242380023647,0.311160035514005,0.253811433062669,0.302400758998013,0.535712508054547,0.953590761891782,1916742
-0.49061210047075,0.21902186091374,-0.224121456883007,0.606173004684268,-0.275452238704044,-0.00875416320479888,0.092256737182923,-0.0905477445815439,-0.160353039206405,-0.0473055853490706,0.918103184217131,1.99647468855184,-0.739260225172958,0.227242380023647,0.311160035514005,-0.267418893225947,-0.197221963540084,-0.873873871795755,-0.995177492987441,1919296
-0.51979342311544,0.21902186091374,-0.131672626953988,0.0489652897471037,-0.66281639121372,-0.0811367603715615,-0.0534412998903058,-0.00380917997337542,-0.0625704769366889,-0.205202467533338,0.283988617723192,2.50118446612769,-0.713998578727381,0.227242380023647,0.311160035514005,-0.267418893225947,0.188555433033606,-0.581049240283921,-0.932979485800586,1926770
2.28451199883306,-0.0391739912688998,0.607840297143666,-1.26608273663558,-0.190902688284761,-0.0517739090997695,0.0294204559501671,-0.220673062107048,-0.0643726417240831,-0.141129300639327,-0.925159011838021,-1.10501099433751,2.91387171459069,-0.659294032609006,0.231141020650082,-0.233767569626153,1.77216942203331,0.564672098782686,1.89071766720461,1938156
-0.445202881110903,0.21902186091374,-0.623204258433381,0.592517489782783,-0.111881089532204,-0.0389674031957159,0.0604315111263054,-0.122569910992702,0.357705840249402,-0.165751447354466,-0.641157046563607,0.78801381275658,-0.586210329201749,0.227242380023647,-0.253024749917821,-0.267418893225947,-0.12245742495533,-0.0920966573811389,-0.18660339955833,1938561
-0.563896955180957,0.21902186091374,0.0225763447309356,-0.258764095856461,0.256119876833732,-0.102156083074896,0.00498086675879123,0.178100806694427,-0.377174603107589,-0.281407915083595,0.604274942294686,0.251139479654095,-0.690219871298361,0.227242380023647,0.0845404268129281,-0.267418893225947,-0.12973331736514,-0.214742008684653,-0.790108815826821,1966316
-0.63757053469275,0.21902186091374,-0.164690130623731,0.0215968263180666,0.345644584650374,-0.197072245870805,0.140699450148632,-0.0278087193153907,-0.107135295941227,-0.371592281191702,-0.236541861228356,1.31901372736528,-0.707779274254528,0.227242380023647,0.311160035514005,-0.267418893225947,0.0347955356165688,-0.66242493070081,-0.636769174346357,1967281
-0.56076311049602,-1.12755066967483,0.0676152297844082,0.192881761244336,-0.554493343583472,0.0776628340600391,-0.308665877407732,-0.107049969957462,1.01616828229153,-0.238655460046946,1.11374269572741,2.00579442774299,-0.720119703324036,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.182985715278682,1.89965662360988,-1.01519170322083,1973544
-0.515152317678858,-0.837358295686711,-0.123857392425572,0.201301097031672,-0.559655984396404,0.0953905690759738,0.0228228809737532,-0.26071289451858,-0.705630438784924,-0.057903177822263,0.0598402286334423,1.07859637526352,-0.664086691716099,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.170562212352421,1.0817884446627,-0.730374096053307,1975401
-0.621860245026437,0.21902186091374,-0.0546513470821869,0.323979766843834,-0.224169455913908,-0.104626253061883,0.0610870160770722,0.251710305489756,0.0123720120141156,-0.359664963239886,-0.660123940041716,1.25968903122721,-0.640777199169976,0.227242380023647,-0.262502492360563,-0.267418893225947,-0.0539367463529234,0.590097342485818,-0.317619498855393,1976407
-0.420654398848193,0.21902186091374,0.253569060842419,-0.533815178254789,-0.27591633001701,0.15646560037107,0.663312226567856,-9.31320064611943e-05,0.166510992298277,0.445978390240357,0.730516177437096,0.686425000973484,-0.69031754137344,0.227242380023647,0.311160035514005,-0.267418893225947,-0.207875783039411,-0.694045666077475,-0.873090810563738,1978972
-0.492242076536297,0.21902186091374,-0.304599210229962,-0.11704172027633,0.0523766715263289,-0.489108416207943,0.337267677851321,-0.253640772088635,-0.0982053746322776,0.0176878922490062,1.51962510060674,-0.278254948821522,-0.709375222497308,0.227242380023647,0.311160035514005,4.34117661171504,0.0709148756682608,-1.16785126915328,-0.914966696590532,1979045
-0.600363154588121,0.21902186091374,0.0563091854585084,0.912152253329363,0.535212555504423,-0.237751277563663,1.31268729874284,0.660867154131597,-0.0680695172541963,1.52903215747736,2.18594233665377,-1.9793601152832,-0.761478722913757,0.227242380023647,-1.67353144099284,-0.267418893225947,-0.126571292128237,1.24766650930063,-0.791032548606824,1979422
-0.236233731614364,0.21902186091374,-1.07585977510391,0.338661547191313,-0.252380467966075,0.0977595808361557,-0.125437309147803,-0.197463149391366,-0.0507979477791554,0.464455845186991,3.5823164236276,0.882816564080576,-0.585170203823343,0.227242380023647,-0.41985052616606,-0.267418893225947,0.271065552717975,-0.596217705141789,-1.09648018786108,1980052
-0.0760815381158358,0.21902186091374,0.42428829837595,1.56133311132658,3.36492674916654,-3.18909223138966,2.37953573431856,-4.41262092285922,3.60915176330615,0.16381295778875,-0.374934716166463,-1.30589744051395,-0.112270026391429,0.227242380023647,0.311160035514005,-0.267418893225947,0.0172374701797266,0.986025521630731,0.594104755007362,2001182
-0.486685462108448,0.21902186091374,-0.128251900453176,-0.649858831029099,-0.627468719605955,-0.0243028370093582,-0.229492978088866,-0.0957819815818414,0.231986067993351,-0.249382704487463,1.53894956047031,1.1777855909577,-0.709811304321481,0.227242380023647,0.311160035514005,4.34117661171504,-0.137457915410628,-0.480986130150667,-1.01580752507417,2002465
-0.521126792433552,-2.15561612753684,0.0137351315832019,-0.0333575518308613,-0.371855854143375,0.0163521736277091,-0.323013386946186,0.0655187636879449,-0.193027281360597,-0.277467104875668,-0.214672125224655,1.72816595332985,-0.692915737728887,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.11550361981236,1.05545354284905,-0.712361306843253,2004451
-0.564179282629857,0.21902186091374,-0.216354172856597,-0.675751285296879,-0.642358914569128,0.153599519484379,0.44360463581395,-0.120898378375036,-0.480371653527572,0.211110666088356,1.1150925388399,0.0342402973438952,-0.706398496404111,0.227242380023647,0.311160035514005,-0.259389981196432,0.100083390541733,-0.572933913061326,-0.880326717340427,2006164
-0.358873281895487,0.21902186091374,-0.134820882901391,0.199601136653394,-0.472483195168167,0.0334888319381169,0.143460525352427,0.0787491536375861,-0.288422828980305,-0.383796759588738,-0.899136004215414,0.0208503858747077,-0.684204712025325,0.227242380023647,0.311160035514005,-0.267418893225947,-0.12476536661949,0.592892492258817,0.635980641034156,2007309
-0.468764746547993,0.21902186091374,-0.0523740836432333,-0.368953749824638,0.857533430221324,-0.0284876223665789,-0.134568870126004,-0.279265653619277,-0.564412632109096,-0.307677114477036,-0.19840161839848,0.410838904399291,-0.641900911868317,0.227242380023647,-0.249405677809304,-0.267418893225947,0.0153300036988066,0.1096801681588,-0.462799500779165,2009915
-0.492754908834258,-2.17910176825235,-0.270669308395962,0.0145927375415006,0.826187054736964,0.49845495463471,-0.066865823671437,0.0723498090916479,-0.423941654764815,-0.323052339407137,-0.67835087732848,-0.290222947488041,-0.52440518317416,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.153629690750834,0.0736976286690676,0.391499365260083,2010259
0.783282534962798,-4.62974901733013,-0.370131245572623,0.593024759035988,0.723442998889476,0.1011854656897,1.82396624648706,-0.656854228164148,1.50876969808426,1.07044255316888,0.0521064494632731,-1.14311646586686,0.732136152893714,-1.52199700337255,-4.15925070706794,-0.267418893225947,-1.37924154327053,-0.380149420516745,-0.095923631654723,2010554
0.35514888173473,0.0204002029825202,-1.12896237962681,-0.976469224943924,-0.498645545674054,0.433768815015086,-0.625812184090921,-0.188219014717495,-0.0874218565072226,0.458247500861399,-0.183745789221569,0.374117936377197,0.66400755552994,-0.0357447528513448,0.215336700553428,-0.267418893225947,-0.000188316461743906,-0.353691927012476,-0.463107411705833,2026671
-0.410610772835613,-1.90737804023883,-0.00497952919924694,0.667706562069029,0.791371012905848,0.489019873966429,-0.233183609484469,-0.215192332836308,0.0234653400285791,0.0700347144099292,-0.456201963713561,0.605987700586001,-0.601289835146219,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.173170633016219,-0.530200964649193,-0.314386434125383,2033049
-0.55981325051505,0.21902186091374,-0.156079382707836,0.303644049282847,0.264187450422128,-0.0893178503686062,0.050975665000046,0.164738088591811,-1.38765569563916,-0.532547201168939,0.21754733187605,-2.70126614471615,-0.531506657238358,0.227242380023647,0.311160035514005,-0.231902387265218,0.129642196773901,1.75671758481467,1.01209383795863,2034136
1.67158023409214,-11.6935183002591,7.96240294394184,-0.544359916159262,0.210666800994779,-0.256553840569333,-0.267977057640358,-0.340358814740285,-0.301569844626751,-0.106519190544541,0.431647605515113,0.364012430593331,-0.481920105777094,-10.8918089968419,-4.15925070706794,-0.267418893225947,1.32266067382026,0.255292966804857,-0.75439114833338,2040495
-0.0738668498296121,0.21902186091374,-2.60676061359698,-0.0681124702509725,-0.325794812657251,-0.0216313550603423,-0.358459574594799,-0.0483479686398517,-0.0227989381174565,-0.377778828547812,2.14052584467734,1.32989719092866,0.174398082227188,0.227242380023647,0.311160035514005,-0.22604909515646,0.203397283646483,-0.569720943731744,-1.0596848321243,2047354
-0.567045225782348,0.21902186091374,-0.192060158044407,-0.314237081379444,-0.106355146114547,0.0196116881714278,-0.178249284521165,-0.296533169565276,0.0425246535061045,-0.398530163471273,-0.531698539961883,0.809775978124673,-0.687257279115501,0.227242380023647,0.311160035514005,-0.267418893225947,0.248290095931256,-0.372481026798282,-0.307458438275362,2051378
-0.548746904057136,0.21902186091374,-0.201570037513927,0.0867431303196604,0.165838403622517,-0.131115730766664,-0.438234128433266,0.201161234324489,-0.200603735398703,-0.399079708189577,-0.644352645671542,0.270675133988691,-0.679073281704407,0.227242380023647,0.311160035514005,-0.267418893225947,-0.0869585407843172,0.0129591713576047,0.0272407390123159,2055667
-0.417819218555656,0.21902186091374,0.378730947949686,-0.785481883423433,-0.0209503083004843,0.655655793936555,0.0676375018482203,-0.273476284140231,-0.611443120526033,1.92672010819589,-0.5039842033951,-0.317031245968287,-0.101690475561934,0.227242380023647,0.303031030648117,-0.267418893225947,-0.0190664188319446,-0.908798391643767,0.124540591839277,2057358
-0.521406315963851,-0.813794114893151,-0.261996570740014,-0.845156507457427,0.0534488972363577,0.145593681256324,-0.494681848998686,-0.100023661510816,0.144674178484942,0.186160673814699,-0.668811072927064,0.234468302963169,-0.400170687782242,0.227242380023647,-4.15925070706794,-0.267418893225947,-0.00287701889623986,-0.0888959910266908,0.0792776856191398,2059713
-0.339339652293669,0.152223828682878,-0.710136389726662,1.37642649579939,-0.554275120264227,0.108106721251286,-0.0321962304832317,0.531060057495672,0.624596878753118,-0.34149449309096,1.73239125678553,-0.244321823383248,0.463540587957854,0.157847347104941,-1.72682133242777,-0.267418893225947,-0.0783548700943694,3.16944734001783,-0.94652756657396,2069079
-0.3364041002767,0.21902186091374,0.187121055518713,1.32408797304184,-0.622659397576551,0.0947595737169234,0.215446237500249,0.0457073207161991,0.803915569916455,0.139903778569932,-0.277595990734529,-0.271372039403921,-0.191704257074808,0.227242380023647,0.310454923409495,-0.267418893225947,-0.0233407197898247,0.383738262763213,-0.169360387664945,2070958
-0.558780589601586,0.21902186091374,-0.162103114240731,-0.363814243840336,-0.232890930655096,-0.317595988652356,-0.225622844478014,-0.163522987908964,-0.189838346062935,0.229045369610152,-0.410409616332969,0.810606234140361,-0.655013133085413,0.227242380023647,-0.0703801708110469,-0.267418893225947,0.0428598476663978,-0.609457259383664,-0.413071886122348,2072215
-0.40793857924258,0.21902186091374,-0.21865978418078,0.218887300396589,-0.0164609454657053,-0.441470083708182,0.41633573685888,0.402025630977581,0.494260583064524,-0.248480675388493,-0.867835572437671,0.139551449100185,-0.683171361609588,0.227242380023647,-1.1993877848351,-0.267418893225947,0.10069520074765,0.365706337068363,0.484334509650364,2075832
-0.517022714523892,0.21902186091374,-0.244056160749799,0.534356456783344,-0.511487934709345,-0.22959743037791,-0.291473713518185,-0.068507661756872,-0.466096092617363,0.235115279138515,-0.608615555417032,-0.239930074296529,-0.669631644668014,0.227242380023647,0.311160035514005,-0.230029754321668,0.0486918527335113,-0.947935956456968,0.239853233876292,2075846
-0.398204207229517,0.21902186091374,-0.107101212428001,-0.453198514058889,-0.392105327165185,0.0629925068308863,-0.0709759684958734,0.111557121944208,-0.144818840731571,-0.395714409820356,-0.0757259914133455,0.136943174978515,-0.648894866332759,0.227242380023647,0.311160035514005,-0.267418893225947,0.217810256176592,0.042025675707418,-0.471574962189192,2076301
1.05968660027146,0.0800819538735598,-0.382052812894337,0.0704842772198131,-0.726074467013991,0.0737244924598115,-0.566238032154717,0.0925494864729899,-0.409514296428101,0.419905365191856,-1.51213379027207,0.0661961730089247,1.89207871154441,-0.173706699061954,0.265948451120505,-0.267418893225947,-0.243253119370378,-0.636576653870302,3.3300472939123,2078198
-0.442548430808784,0.21902186091374,-0.015789093641624,0.0272765317278945,-0.383696562409898,-0.0455291761180505,-0.171101850628874,-0.352048428300037,-0.653028814340253,-0.292488469949628,-1.03502601686658,-0.65419148838568,-0.538102909683235,0.227242380023647,0.311160035514005,-0.267418893225947,-0.211478436246828,0.322460727104793,1.71443866168741,2078899
-0.101524727972701,0.165656864776296,-0.050150016171848,0.256027079511978,1.01056830800796,0.091139841458818,0.271755903411559,0.476820264385725,0.618576445749755,0.00400425097172511,-0.174847958465367,-0.316349483755512,0.946543713025153,0.165642666845452,0.275839029990343,-0.267418893225947,0.694122689293408,-0.599445747646683,-0.249109317671853,2085349
0.576072501394936,0.111239273314123,1.83345316548605,0.257891755655344,-0.563576854117025,-0.182227404308959,-0.221670708467945,1.00348441074595,-0.0621068640566257,-0.417613078702461,0.0431917322558665,-0.196315627516212,0.641807457096762,0.127266485140832,0.238381270079465,-0.267418893225947,-1.95670701458082,1.84728289516081,-0.455101727612475,2086044
-0.49205371539563,0.21902186091374,-0.217225029769928,-0.644921966466335,0.555903624041028,0.0316457328003194,-0.212083710146317,0.312581778102362,0.061664905350734,-0.422973963927329,0.15904718131149,-0.760087519097143,-0.683783395187307,0.227242380023647,0.311160035514005,4.34117661171504,-0.0693918175876963,-0.431626222409446,-0.350565968008826,2091555
-0.394194124590121,0.21902186091374,0.0367690406196789,-0.336621015335264,-0.722386793758435,-0.246265079573014,-2.14037662623617,-0.665538482441087,-0.143193515759659,0.0429174099119165,-0.0231351124781995,-1.03263782144198,-0.607095107698764,0.227242380023647,-0.353795843175039,-0.267418893225947,0.00255176720267589,4.49872317717644,-0.0772950205913334,2092954
-0.204889515190897,0.21902186091374,0.061261856874094,-0.655960541151822,-0.333594422714487,0.0305809898326094,0.0755448152970747,-0.0208818781095347,0.193799767824367,-0.407306549912501,-1.08101172380024,0.482773945252638,-0.23043764321187,0.227242380023647,0.300677992213966,-0.267418893225947,-0.982309114791872,0.76905820051698,0.758683145311193,2096627
-0.390562887573421,0.21902186091374,-0.099635622189964,0.482336591755931,-0.171220822801834,-0.195844125364385,-0.624418885367147,0.353461670275093,0.32344406819875,-0.391044279930318,1.061976128313,0.301846561131844,-0.720313839069152,0.227242380023647,0.311160035514005,-0.267418893225947,-0.269215108782653,2.43390413110303,-0.898185551087147,2100050
