"letd_prc_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prc_wavelet.LHL_glcm_ClusterShade_250","letd_prc_wavelet.LHH_firstorder_Skewness_250","letd_prc_original_firstorder_Skewness_249","letd_prc_wavelet.LHH_firstorder_Kurtosis_249","letd_prc_wavelet.HLH_firstorder_Mean_249","letd_prc_original_shape_Sphericity_247","letd_prc_wavelet.HHL_firstorder_Mean_246","letd_prc_lbp.3D.m2_firstorder_Kurtosis_246","letd_prc_wavelet.LHH_firstorder_Median_245","letd_prc_wavelet.HLH_glcm_ClusterShade_245","letd_prc_logarithm_firstorder_Skewness_245","letd_prc_lbp.3D.m2_firstorder_Median_243","letd_prc_wavelet.LHH_firstorder_Mean_241","letd_prc_wavelet.LHH_glcm_ClusterShade_239","letd_prc_wavelet.HHH_firstorder_Skewness_238","letd_prc_wavelet.HHH_glcm_ClusterShade_238","letd_prc_logarithm_glcm_ClusterShade_237","letd_prc_wavelet.LHL_firstorder_Skewness_236","sub"
-0.307142305191162,0.00213861761947432,-0.384522788608977,-0.401533181457722,-0.373742346137396,0.984020033405597,-1.10847925370699,0.72794285726302,-0.268460770410007,0.769901119393877,0.0207523198836319,0.00960281555528545,-0.306819082645721,0.506056780980835,-0.118628539974227,0.175477617872755,0.0119468158409143,0.365754267260966,-0.216776062218209,2319068
1.45142100906185,0.42531542033644,0.286316540529061,-1.87150131424533,-0.613626743703529,0.416397759086845,1.64415109276266,0.433154332514026,0.00141819605311525,0.499113632095656,-0.0534964236297552,-1.81998768481514,-0.941707451581922,0.353033538759663,-0.0806031933817754,-0.865898684468479,-0.0904349342829236,0.121416936730232,0.63274583825957,2504802
0.489534260218561,0.08750080675889,-0.18702787148389,1.64587479547435,-0.292481920988422,0.270816882776942,4.10035055949915,0.52158179193719,-0.288896083215288,0.0642271445892042,-0.126768203037108,-0.947236400520261,0.0824170439117471,0.186328395512814,-0.104041064490418,0.251101626641932,0.00459661762202684,-0.289615046332411,-0.347248886161832,2331869
-0.603920819239614,-0.021562988931923,-0.367898285724611,-0.283029223672528,-0.25641115933438,-0.376947799772373,-1.12593195338109,-0.328037301901452,0.936913321538006,-1.22373650915814,-0.0208512893405461,-0.507721649039529,-0.694931640789376,-1.22225250632065,-0.131284906310297,-0.616799660946668,-0.15460729953224,-0.555990512561183,-0.454768321625162,2317120
-0.0185838139950067,1.26746421195129,-0.654954244759828,0.633873758085636,-0.451003656292691,0.63319294726139,-0.748662596580261,0.589611164766346,0.101755658270836,0.000822789592935774,-0.0386916139770846,1.36008483542959,-0.898227913988689,0.338714700941436,-0.314898224404441,-0.0618575982537135,-0.267178033228874,0.937549948133869,1.3242190198822,2072215
-2.00961815810883,0.0907873634018944,-0.107465750524385,-1.57013490590826,-0.614376355285062,-0.251662254827412,-0.168436500946787,0.00904703642778103,-0.116922996536981,0.0540824477898013,-0.103183731083321,-0.896874027366385,-0.691070479096454,0.39164991717709,-0.0948723862935873,0.60751790517723,0.433055881529417,0.553541286518592,-0.612801824524961,2228400
0.878070367312132,0.140281767034491,0.0913290317599605,-0.830505525895665,-0.615207200291915,0.0981199343425263,1.62963654183816,0.154384904769669,-0.513919912324934,0.678010363151167,-0.0866859609472985,-0.471129949653457,-0.543977588321032,0.800972228156758,-0.0739199169575588,-0.185686593377939,-0.203131870544875,-0.0805877525819026,-0.00966088803593675,2145166
0.418045993221809,0.669988355315153,-0.197497925053336,0.204160464136101,-0.501643130824636,0.275079081269818,-0.351890318749218,-2.05838990343581,-0.44746359149163,1.91225940972422,-0.0913703443747262,0.907744945193981,0.326482286051964,0.36974696881592,-0.217824642660929,1.0110341438098,0.0386324038966549,0.5838420624226,1.04411579504832,1692385
1.49641776844513,0.337456277074046,-0.500670691036761,-2.13770950547003,-0.303028537393017,-0.683101860272506,-1.22990141417903,-1.47633201290783,0.268819395118281,-0.309281627746668,-0.0819610031567315,-1.92206581068326,-0.690478864006093,-0.189410176274658,-0.102199368406199,0.754685877718152,0.324544761524155,-1.73819987295975,0.767166599081663,2109902
1.20185251781447,0.102440950496138,-4.29618842572477,0.339826300113501,1.66376126754027,-0.228865629940142,0.304433510478713,-0.152420055102621,-0.925272948883629,-2.37723909238497,-0.121653520196018,0.68060105965679,2.146769070646,-4.25494182725832,-4.38138841151316,2.17410851256979,0.0856462673710038,0.572412473208728,-3.21516492462529,2219842
0.0277150668295519,0.0248031270909972,-0.717889087852938,0.0368796068505288,0.935363262234806,0.0480509195537281,-0.415548065271642,0.202810138340112,-0.118996644120487,1.10286323277581,-0.137436805934942,-0.633966287691721,0.681539222639852,0.902703691745163,-0.364492964198741,0.835556404722365,-0.0619159543190594,-0.726488583523562,-0.0627610896083474,2520618
1.81054894104498,0.288980294141952,-0.332239003859128,-1.03900367457029,-0.66440790358071,-1.00360943372483,0.511091330798785,0.302598681709522,1.47059552838382,0.521827011981505,-0.0603584234892671,-0.463015464609853,-0.829400488688784,0.508990368790228,-0.0974747871742334,0.656518681285408,0.0450754470057756,0.0792397644645249,0.571128538288405,2419459
-0.642906391964374,-1.48192024848553,0.914478708391014,-0.482223707477751,-0.249756779266884,1.12664679833667,-0.652182443973528,0.625653311349848,-0.440289616581513,-1.24161579521882,8.00074328256131e-05,0.159006573021619,-0.343192619565852,0.439854706736559,0.177067677646537,0.0573293806642639,-0.0189032381756288,0.556986156403382,-2.36619382684979,2276121
1.04029707906291,0.204420958116687,-0.171605958451061,-1.22391770106809,-0.566422305412385,2.04021645672235,0.098100201053648,0.892120720401153,-0.750242976292236,-0.0726802225926386,0.161128516988,-0.488989063220902,0.757040624897895,0.489271745676615,-0.0932861359257714,-0.000501486880054715,-0.131395654212551,0.0933048189331076,0.967431753060258,2350037
-0.130303636748903,0.175087010775452,6.06507751723686,0.432882498109098,6.44575188841514,-0.340920133760053,-0.726422379539646,0.0668060174338177,0.121524746689614,-0.00989414873642899,-0.0727331841910302,0.0882351092292903,-0.714042816292946,0.662136108309228,4.69345104164979,-0.950228577738817,-0.135073810234585,0.168237363369246,0.181324110706456,2001182
-0.0143797710178117,0.218947278246644,0.257828330066074,0.670605224607248,0.0693742028337239,0.262731214701173,0.69779287357503,0.182835960938429,-0.865280840303734,-0.00726126363049431,-0.151065729786832,0.2576885233626,-0.244472141966098,0.360409511317876,-0.00818195597486264,0.743924238268589,0.0968006482704331,0.212914777642673,0.213207933023413,2278618
1.35789617081001,0.294988844385794,-0.284886907153955,-0.977481755987574,-0.34247182978361,-0.315267885243633,-1.51668037796442,-0.279643117063693,-0.753458005741001,-0.441023670327193,-0.146883958842832,-0.824112510579452,-0.214556955901142,-0.204073583715545,-0.112644518474548,0.107559802589624,-0.0317110514017683,-0.922055478243713,0.558746890739724,1740845
0.873393939181092,0.176756318581668,-0.0569606020282525,-1.47835719223236,-0.302556298471866,-0.442185589383259,-0.671352747626014,-1.40171490621694,1.25985558412436,-0.316788416344171,-0.150630537529497,-1.15733932386476,-0.79910100300088,0.300550936811549,-0.083097909463716,0.494507257650055,0.259719323544626,-1.05532605198149,0.250905998601986,2321962
-1.5809784272536,0.658746409170075,-0.138441981941273,-0.319516456558638,-0.51120889655592,-2.77704702686759,-0.0190743709322012,-0.715069449324452,-1.10165951589247,-0.658993515564736,-1.61522537074209,0.059211698755906,-0.130523820970486,-0.116555219849146,-0.0966971717200817,0.202827617301093,-0.0259798350256947,0.263297053113514,0.853438352972917,2212664
-0.522008431808578,0.305247914992792,-0.605875856022157,0.337792139686996,-0.189741333204262,0.490042847281068,0.236164397945315,0.636606727390369,-0.398792311784402,-0.136081821409627,0.10167774262215,-0.160332246722869,-0.148013348592751,0.165548806904112,-0.128084236547886,0.467758231186204,0.146821222942193,0.48544029713799,0.284319989808401,2453577
0.614685226082815,-0.19436070129964,1.37622460188238,1.2562348938169,1.29846670423707,-0.561098799136348,-0.580846929766166,0.218603220228776,-0.448733997209375,-0.330754319237856,0.451923823917666,-0.00223917480766427,0.298137212026974,-0.587575337372798,0.399363099707692,0.391347368418738,-0.359666536005437,-0.061533070569225,-0.769821012904679,2224150
-0.00734827566133548,0.0897438364769587,-0.487981456789723,-1.75849898668888,-0.637352614665044,0.304453476422162,0.602775169957382,-0.650842300986397,-0.323865107213786,-2.13764015471368,-0.0533975139885529,-1.28355746943061,0.217982809165111,-1.22364827171638,-0.119782672264847,0.434229333890364,0.0104504848525078,0.443042299154965,-0.614648263508133,1967281
0.0725975510062424,0.383360143206442,-0.552866192285557,-0.232001323079728,-0.627272094991505,-1.25058329895299,0.142407376047208,-0.643069054942549,-0.481409980462488,0.721794994569813,-0.923772202109753,0.574988129593563,-0.44007469450349,-0.0982849916648957,-0.434180179772438,0.602957719970738,0.567526896754931,0.522066726332744,0.722162487561468,1742294
0.100157096586031,0.0849379858922581,-0.110010455219487,2.78070437145805,-0.313776027525299,0.0547559416528778,0.0290684983866347,-0.33031328728971,-0.542930108816125,1.21082222066119,-0.0643526559308992,3.39165120262134,0.34157985743823,1.18814992144161,-0.0903245520382289,0.421265444791369,0.0540780351348168,0.616808995941923,-0.354620594692405,2488660
0.0361637197550356,-0.239941709779616,0.075556167340438,1.54504170956824,0.391679244532887,-0.281319373329476,-0.778153605140739,0.13793246309313,-0.925658717551252,-0.124182628948081,0.436021637208846,1.22975823985298,0.0879335888154705,0.287946425211326,-0.0753794039173996,0.173704155038967,-0.0705565791213718,0.699302378637114,-0.559591558276893,2085349
-0.510532569512273,0.16705403040874,-0.82132876165905,-1.25067565239278,-0.399688893050904,-4.61825617491157,0.14434205488833,-0.779724057573151,-0.929832608727041,-0.666615019931783,-3.94841573651404,-1.20662937330509,0.542192258132214,-0.612346778900857,-0.117826435732911,0.128484242928375,0.320473290300031,-2.52646365717282,0.0741094712976516,2247869
-1.54774285027417,0.0962321936098566,0.0885283803928217,-0.688308016935728,-0.661092431516698,0.136182204471622,1.90588535149104,0.393790750873166,0.1264522933137,-1.06502905226595,-0.038571950523382,0.847064909964158,-0.536034351845634,-0.185246749001967,-0.0877159602046504,0.176478005112378,0.0219333153655656,0.562368937697522,-0.924787726593532,2157529
-0.0534624052541048,-0.104292490323418,0.427615078126667,0.516719154658318,0.0577166852630742,0.537335202137041,-0.258930703250705,0.553239064173661,-0.116922801072373,-0.705696011241578,0.0923692319446202,-0.130911848946918,-0.0037822000667452,-0.346632196782117,0.308944324938651,-0.758020547956862,-0.19232639241446,-0.0892451545925813,-0.720244413711695,2119177
0.214240671273476,-0.0807031308326225,0.18345284081141,0.458230284465765,0.427952079334594,2.99437186376706,-0.781501569781339,3.32863213668198,-0.640964691513183,2.59828606654097,0.289698789457494,0.210986772000637,-0.167262731915411,2.382545331306,0.98640213076726,-1.29863101834789,-0.555262101296142,0.255232708290253,0.103723314262955,2010554
-1.03895478780063,-0.105723879563023,-0.834723349035714,0.826578002996435,-0.326228090757474,0.567827230724761,-0.604818255293475,0.825644155999325,-0.661786572950475,0.0121590365138068,-0.111687596479266,0.780870175057308,-0.306950869233066,-0.339362442467375,-0.181058275380037,0.678613276196179,0.135297400180097,0.692548698162771,-0.911041912395047,2493534
1.91487969391816,0.378610047393147,-0.574369705560929,-0.0694609472926971,-0.490635765928826,0.341355300579447,0.462423345930549,0.413896103372341,-0.62200322757437,0.635508056373932,-0.0490679048599415,0.196221189637009,-0.0970861781683319,0.249985301975826,-0.100101153762816,-0.0135806606230499,0.00257091534756106,0.390542988498471,1.15894631226649,2200813
-0.0161503826830907,0.395270136720731,-0.0209690673952348,0.662419407571382,-0.358531253775635,0.423338337384892,-0.225011528567599,-0.415766586066099,1.40614521705711,-0.634790706181429,-0.0396487674545871,0.916745642833217,-0.983368195084694,-0.331285669485603,-0.0866922906030107,0.177199302369939,0.0168521822422418,0.797449261744258,0.925045583586603,2116787
-0.494305650214555,0.15355708279238,-0.436208612094428,-0.233411864617928,-0.61984866812783,0.84738329226979,1.77112991594406,0.836988989918695,0.934962447445312,0.0650109106473125,-0.0773453038016725,0.36873482477936,3.76289348165635,-0.335145379145787,-0.147719359939846,0.181361557281552,0.0437184984092775,0.580031468701217,0.0688432729056369,1154608
0.688669573887305,0.273846908047095,-0.182633051085551,-0.600243235581209,-0.459297000055478,0.415032337498723,-0.0640170246651495,0.325441030216636,-0.924024320150424,0.183202850149677,-0.0514350232803292,-0.23625715411403,-0.1145824078644,-0.0599425510606259,-0.11066835636245,0.106913005942796,0.00133177794866418,-0.227550418186308,0.736595356103664,2267382
0.615487321778759,-1.24197728068868,-0.214709986056246,0.899117720306892,0.0323871842213705,1.48937041805519,-0.119052065307708,0.339634523262454,0.75159909420793,-0.28452885459018,2.37587372225855,-0.410450160716535,-0.485174244739236,-0.95553325896753,-0.115422956856969,-2.21579933743027,-0.56152001609972,-2.19040795529532,-0.89571225621111,1181124
0.134116921048349,-0.675154189928778,-0.296260523003238,2.1388108774486,0.0485016286118304,1.66915279545776,0.625046317252684,1.06317796287147,-0.0179735730176693,0.205332466371475,0.508066828898795,1.71357330835669,-0.609207499460884,-0.284356058570861,-0.141931357201477,0.512953816686965,3.13161796538203,2.12185855419686,-0.740876869033885,2137799
-0.0286991436417877,0.160428444403242,-0.177941179125582,0.929266905559778,-0.42006415038871,-0.397673579136804,-0.718554912253947,0.358435226100519,0.0864493777288756,0.411821634370393,0.146611266582063,0.140187351334262,-0.630181756234905,0.41905775511167,-0.0924611755125622,0.246321950799865,0.0247706074736786,0.191044854406004,0.155018622124706,1458656
-0.392214770823157,-1.0445079522803,1.22107000296577,0.801384086915602,0.788938704213371,1.45895844518046,-0.167237068774991,0.5822062429119,-0.0245893986885628,0.5383798745323,3.8964868230914,-0.704829219696145,0.0819826921322575,0.8854818081623,4.50012287570746,0.0300894898436568,-1.45656967754817,-1.95908687169527,-0.560946696672429,2269346
-0.0903271305980763,-0.93044189801919,-0.676907551964999,-0.852646293836096,-0.407493190686346,0.324329308515323,-0.958344427478114,-0.301691100147377,-0.431549287062185,-0.27159451294972,-0.038288780164293,-0.920957155022373,-0.0474032686023396,-0.655486764366451,-0.523589669752775,0.110474904378694,0.0101301239531298,-0.39328366369657,-1.50298855830614,2092954
1.0624488012727,0.242921278722805,-0.586668721880175,-1.95793087139211,-0.53982398646216,-1.67507079915455,-1.32026568430728,-1.54424970092325,-0.0101179855931846,-0.981834253664249,-0.328452852095185,-2.14439587374749,-0.587205362371351,-0.759738523191375,-0.189381449379321,1.09101130906926,0.495727299138849,-1.43850264936142,0.450640853310635,2007309
-0.0182802155375165,-0.20856976576312,-1.12822356623575,-0.541342349582038,-0.247108972869418,0.8138946564768,1.2491515961538,2.13646469489678,-0.32465749052978,-0.128994233002678,-0.107483050550836,-0.18521674762344,-0.756661713480016,-0.454901303358656,-0.262377030580153,0.065907033626825,-0.0058000304618989,0.310378083727089,-0.755533759854788,1671370
