"mkm5d_ptv6_original_shape_Sphericity_237","mkm5d_ptv6_wavelet.HHH_firstorder_Median_237","mkm5d_ptv6_wavelet.HHH_gldm_DependenceVariance_232","mkm5d_ptv6_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_230","sub"
0.802455778007907,-1.15014703864854,-1.10213165691802,-0.430322554197613,2002465
0.684479019323245,0.0274351394135995,-1.25756826629011,1.0943763849936,2004451
0.300258626054899,1.82701649989249,0.373316802041924,-0.182642697242616,2006164
0.440639036620591,-1.2243157408785,0.134020135064349,-0.275461081428506,2007309
-2.49487050161826,-0.307665704197525,-2.39391638453142,1.96059017560412,2009915
-0.88872303396039,0.946119741497911,-0.39736214657007,-0.395514950723423,2010259
-0.666484197465637,-0.104891999586216,-0.724502369437678,-0.164617335388206,2010554
0.668298866183114,0.12741425813307,-1.18170206915043,-0.200399523062203,2026671
0.591584916540898,-0.274967775562891,1.36997993004008,-0.38272187034209,2033049
-1.46879606004793,0.675617463571331,-0.106848749336651,0.193097184678502,2034136
0.616976253728925,0.519471155107718,0.0463786918955271,0.0353097022695428,2040495
0.755108630078848,-1.21106898024329,-0.362655720971125,-0.408784216155937,2047354
0.900704096319534,-0.628360365926773,-0.174471888101409,-0.206607536949094,2051378
0.317736750575455,-1.24397691073379,-0.481420661539266,2.08597887561347,2055667
-0.422818825697558,0.00519342055121332,-0.929180367826665,0.764379443856233,2057358
0.11411225220746,0.329188252198866,0.961816856234275,0.0382501594770157,2059713
0.0529083234095336,3.42598172625651,-0.157032915108769,-0.385545990974815,2069079
-0.163743746555508,1.02206504669559,-0.0727509663401256,-0.063131166937937,2070958
0.912339816724456,0.490411288073968,1.00474848732447,-0.332621897931333,2072215
0.513476178431078,-1.02311383285588,-0.262769983958314,0.166288128764822,2075832
-0.180522957540727,-0.829825481126036,-0.468351433999085,-0.163207860824392,2075846
0.606249278811833,-1.90557861723415,0.876489728808004,-0.419653532316892,2076301
0.672333858922744,-0.0129376643226431,0.845472870368838,0.459112710777437,2078198
-0.545243029145047,-2.14343629311256,-3.36833195394018,-0.424258642134657,2078899
-0.412264736403846,0.524768373857117,-0.253736129332088,-0.347837850389066,2085349
0.0837505687936518,-0.428021718023362,0.213267681193348,-0.392993043202635,2086044
-0.698110617573731,-0.0136026247249147,0.840215878078958,0.767609875374079,2091555
-0.782463951375678,0.261317407704247,-0.368219796821108,0.14257600016809,2092954
0.385644775965097,-0.14921355898565,3.23540598179583,-0.339774926653549,2096627
-0.119641691942459,0.00759733092495845,0.97090918795761,-0.409936137986241,2100050
0.800473824748881,-0.297627838312896,-1.26357706151333,-0.284593329534939,2108003
0.15265755777808,0.391277315411502,-0.144342077892137,-0.159114964038585,2109902
-0.80450638435798,0.23792117885557,-0.494813523136773,0.622405042675967,2110540
0.49962653451919,-0.188516390078618,-0.118033063120238,-0.407230851738947,2116787
-0.492787866239022,-0.0853493631517682,0.0136551917399414,-0.297210327483333,2119177
-0.852544559420276,0.746424741552037,1.33202244206134,-0.0849313472149632,2131601
0.905211152208236,-0.10947828497401,0.214282076099442,-0.409306184544506,2132424
0.391405754196768,-0.592455081099984,-0.376195247291312,-0.0827199814656779,2132982
-0.149444099843948,-0.394271718592702,-0.127402032337861,-0.0858711742078073,2133204
1.0023934406194,-1.19786163095681,2.62622478891044,-0.373411112469408,2133380
-1.66786154417735,-0.72045965537305,0.675167174822063,-0.374445788899489,2134220
1.1203749179975,-1.3858661334794,0.553150257886168,-0.354778445906733,2135748
1.10269282713843,-0.596716630237712,0.69073699300428,-0.422174235421907,2137799
0.289559552491206,-0.0756634936650004,1.1823634602563,0.606780298167015,2138375
-0.429136603722912,-1.63879761948711,-0.0961113097514853,-0.363950892693828,2138678
-0.398917265376697,-1.09971779264003,-0.262131373749717,-0.409048082794338,2139733
0.275471653985171,-0.752521181675027,-1.85958249078824,-0.374890034132899,2141116
-0.0934764165258062,5.28891082716065,-2.18500422338339,-0.431593815206319,2144796
0.852732583078139,-1.72739433142285,0.61394371520372,-0.396410641149722,2145166
-1.93653138435706,-2.0266419131875,0.0885809851985357,-0.0960459420506724,2145694
0.010252480370189,-0.490368137343177,2.31330031020512,-0.387054619644912,2146138
0.114451430270202,-0.197389188282961,1.82064173897323,-0.0353008977425471,2151024
0.740533615986595,0.602616731819076,0.392939673317728,0.176625449691594,215131
0.795095733073851,1.88231989898004,0.620830869223104,-0.361501534273553,2152442
1.17293908717071,-0.0288863457608048,-1.57524780252768,-0.390655677134571,2157529
0.541300136820423,-0.0131302948686463,-0.877808443061078,-0.409445840207567,2158101
-2.52726386688986,0.251447305320397,0.23003117153185,-0.378989201706571,2158329
0.640177364270704,-0.368502335380497,0.2384388936282,0.00296455655715748,2168082
-0.273697024034419,-0.280528595602422,-1.62387469344892,0.139901012679469,2172217
0.591416211291972,0.428998190124825,-0.175623944179646,-0.277774983295479,2176530
0.294023925501328,0.0114757259620155,0.672870175488458,-0.395553701052935,2176784
0.18527911716742,-1.49869112362648,1.61479577724837,-0.382173655009856,2181724
0.384780829677462,-0.924486326340961,-0.236378857845618,-0.381111330814575,2183291
0.429741375529904,-0.0314183127014869,1.08258314243797,-0.294449600615275,2183356
1.17210700691141,2.85603238450788,0.679719212600514,-0.289053951382975,2185290
0.820754704618732,-0.415464504408749,1.0727420310713,-0.295467011244964,2186951
-0.308874933470992,3.86843462728284,-1.99018372335087,-0.238406500451493,2196212
-0.242026005392688,0.825560395429071,1.71068602968271,-0.211435500494159,2199403
-0.11606584724581,-0.637389324021336,1.93310017367811,-0.361019091319908,2200416
0.207420576874672,0.0742878358416603,-0.228128725534425,0.967016519107,2200813
-0.235484938294477,-0.229429296032727,-0.226790047125741,-0.164373604119113,2205389
-0.115348865576264,-0.0173289961685909,0.840633828446351,-0.326612459123729,2212664
0.583772963549634,-0.430030696366452,-0.868233931809614,0.943655543738739,2217034
0.894954406571301,0.520366853798568,0.723839033015983,-0.398332248957952,2218615
0.455873116389572,-0.0783599575119798,1.85729149496793,7.6427675849932,2219842
0.0116047222725659,0.131420709737064,0.935092661620379,-0.039168794976277,2224150
0.89020098550631,-0.0969771510559477,-2.22273037750229,0.0922303093553894,2228399
1.65266438841416,-0.399377822617203,0.295030302745753,-0.128803493445924,2228400
1.15842245730547,-2.71179814573451,-2.26594083720248,-0.429563882207204,2234271
-0.76556165641524,0.347620333669511,-1.32297751556437,-0.425654290559663,2234422
-0.438499486140546,-0.0578819419797092,0.741338793948212,-0.200271808491445,2237571
-1.25805431912773,0.0632164603904347,0.87082574028881,-0.33964516651614,2244172
0.907354639001358,0.732060456965499,1.50629530771083,-0.263765203800252,2247869
0.409361590232367,-0.0966786555639824,-0.0797399985961244,-0.328886834167831,2250648
0.875103167145701,0.994661608332362,-0.581813931048556,-0.181885909144526,2250836
0.772288023866177,-0.313329994185672,1.84171260775831,0.121121060383547,2267382
1.06354095701452,0.244015173810518,1.20041733606035,-0.390323395242296,2269346
-1.28776183992932,-0.096279933980565,-1.49302925608242,-0.428638522656238,2271329
-0.0923441358933407,0.152442768622073,0.906722288557789,0.545851793759787,2274521
0.643139999775248,0.00410028995101005,0.253717841573961,-0.0822999352450023,2276121
-3.76110818991315,0.0261928937017602,0.0499281358724309,-0.386862937524076,2278618
0.698403254834508,-0.735216689207852,-1.17816261378878,-0.366021892495415,2285214
-0.949758822103754,0.127684513877852,0.0546994684699414,0.661028913037968,2286108
-1.75140480459153,-0.201339221025432,0.480356192806926,0.530484558896065,2293123
0.421003506466283,0.588160467207896,-0.634116935851009,-0.243639513319686,2294852
-0.374543646026671,0.422213041378914,-0.466773959670841,-0.412335786261276,2294873
-2.3837550329073,-0.24654334073629,-0.93297589023947,0.649073154856877,2296332
0.0751943648105785,-0.214682963894925,-0.187363563472072,-0.356249275965047,2305114
0.775643423700017,-0.611236801866672,-1.61052607847825,-0.378801868154496,2305115
0.75153658519025,0.259505167782354,-0.758996145542152,-0.281633172513954,2306459
-0.767658965030854,-0.0245162941483926,1.73729117522585,-0.353425987254608,2306893
0.243969372984885,-0.278702493496525,0.609170974784184,-0.307812475326548,2317120
-2.03238042612473,0.3868215289574,-1.09092538272246,1.46750298065867,2319068
-0.217844614023328,-0.536954625268806,-0.840536963810623,-0.382635139510664,2321962
-0.26831788237598,-0.27824091081189,0.497994047562461,-0.212909615463442,2331869
0.230760826680736,-0.20623086668002,0.071023066968842,0.00220721601000862,2336735
-0.945154726842479,0.750571179235063,0.216550807036079,-0.355303427722663,2339674
0.732005094265476,-0.149914535297373,0.0258119296748476,0.653421413661717,2340155
-0.944405281459701,-0.14605094983251,0.838736529621946,-0.305533028881973,2340322
0.367452056586285,0.769594158088797,-0.226738575009856,-0.364702133226826,2350037
-0.456467542275666,-0.280951236842873,-1.21790639587812,-0.306282178578524,2352038
-0.0223913097374272,1.37557659869978,0.355294480273514,-0.407788366589548,2359944
0.45466556409401,0.156787551496667,-0.581220871645269,-0.227517535579303,2381907
-0.00957512792335869,0.723247745909753,0.183586820639713,-0.306135800140204,2393207
0.133628217047494,0.322848785174201,-0.225328863872319,-0.140382813554676,2395415
0.665610809008631,-0.229869126684508,-1.00928326213599,-0.217364406922115,2395943
0.0837348888214994,-1.27676315110599,0.238920861769509,-0.156991618261952,2401405
-1.17429347299147,-1.31250148339629,-0.0476606704015674,-0.174517042187267,2405144
0.523459501543318,2.85089593374486,-0.193597821555239,-0.333165302149365,2414406
0.572472224931085,-0.331643780977295,1.30604485732223,-0.17966415498574,2419459
0.443639886423912,0.349030350461234,-0.176582278230275,0.104462493841486,2425694
-0.176762961165203,1.05768138570337,-0.701942924476868,1.33774116678299,2426863
-0.416680477354883,2.83050510824254,-1.01194148391563,-0.351859264026624,2430773
0.63410524142317,-0.7526110092337,-0.31750590612915,-0.308671083897922,2439458
-1.26244429067481,0.909433111524421,-0.249185224729743,0.000116715067966956,2443354
0.477360272551875,-0.0817834091608409,-0.120378019345191,-0.0796013500130228,2445526
0.272205573736954,-0.398699522989208,-0.0762870277855416,-0.146192042090429,2448298
-2.38998414409896,-1.2236761250051,-1.50012261806661,-0.407036815723642,2453577
-0.100323023137846,0.162581868619188,-0.893636157945781,-0.36295403426389,2474709
-1.23624195781727,-0.636811553649015,1.15279563399024,-0.34976038524758,2480056
-1.58711395959706,-0.594633103812686,1.41049224573066,-0.238427734145334,2480330
-0.268918247698153,2.53804828376189,-1.14138245484126,-0.289355880720917,2487135
1.00425457942112,-0.836164705619325,-0.211724147351548,0.159363758788476,2488660
-0.492029771222744,-0.302074294888098,-1.06577803906497,-0.244711975627413,2490180
-0.854320159610576,-0.432128592775551,-0.980800752522937,-0.302603074606148,2493534
-2.86880730404454,2.10253165884562,-1.67805599845403,-0.365575097446229,2498991
-1.6079628649701,-0.311128476245845,0.276585054219891,-0.236636744448636,2500377
0.55310658377489,0.463312469119973,-0.305290083782421,-0.41911470700317,2504802
-4.22375187549332,0.228589329387838,-0.0552285451151882,-0.397499134134933,2510402
0.35315599901327,-0.577770382248305,0.555442658233375,-0.2831726095096,2520618
-0.591094040315178,1.08330870616163,0.129929025119679,-0.324476755487931,2559453
1.15822163328708,-1.15111528453747,-1.26344888008714,-0.116635463107305,277752
1.09707464192926,0.370858113738099,-0.687442671337965,0.1734021371982,308862
-2.01245813002991,-0.55114868314527,0.285435663212834,1.46622574890321,58325
-0.381554960253218,-0.337001268773823,1.45417252474422,-0.314507048364147,92173
-0.480345683958706,0.248112862686812,-0.0798876428967922,0.033195534088764,923666
-0.0157551088468639,-0.704273293185649,0.67079644667933,-0.399430481452467,965005
1.1038587136652,0.649583660525597,0.12495911812097,-0.300968559938369,983079
