"lemm_ctv_v42_246","lemm_ctv_m002_246","lemm_ctv_m201_240","lemm_ctv_v45_238","lemm_ctv_gradz_228","lemm_ctv_m003_227","sub"
-1.01535762269469,3.16944734001783,-0.0321962304832317,-0.267418893225947,-0.247843484310174,0.973227113747329,2069079
-1.01535762269469,0.383738262763213,0.215446237500249,-0.267418893225947,0.126109701355962,0.53010575477925,2070958
-1.01535762269469,-0.609457259383664,-0.225622844478014,-0.267418893225947,-0.389247401713607,0.0635706506101949,2072215
-1.01535762269469,0.365706337068363,0.41633573685888,-0.267418893225947,-0.396291430594267,-0.089376877733183,2075832
1.02200839380897,-0.947935956456968,-0.291473713518185,-0.230029754321668,-0.266516896160574,-0.0655968780101646,2075846
-0.952984525547899,0.042025675707418,-0.0709759684958734,-0.267418893225947,-0.167120087671482,0.430825886518805,2076301
-0.947585591805143,-0.636576653870302,-0.566238032154717,-0.267418893225947,0.743192473812247,0.0893327852863218,2078198
-0.966222180436201,0.322460727104793,-0.171101850628874,-0.267418893225947,-0.327551825949042,0.433174063976318,2078899
-1.01535762269469,-0.599445747646683,0.271755903411559,-0.267418893225947,0.0184943738283548,-0.189723046514796,2085349
-1.01535762269469,1.84728289516081,-0.221670708467945,-0.267418893225947,-0.219239032026709,1.15698011337432,2086044
1.02200839380897,-0.431626222409446,-0.212083710146317,4.34117661171504,-0.174123396322181,0.659141982497296,2091555
-1.01535762269469,4.49872317717644,-2.14037662623617,-0.267418893225947,0.221794645335745,4.44848889850082,2092954
-1.01535762269469,0.76905820051698,0.0755448152970747,-0.267418893225947,-0.497386477807989,-0.91871417888494,2096627
-1.01535762269469,2.43390413110303,-0.624418885367147,-0.267418893225947,0.0473405133361289,2.42551429925134,2100050
-1.01535762269469,-0.476312862232547,-0.560697129776406,-0.267418893225947,0.33873412244702,0.412899918335036,2108003
-1.01535762269469,-0.480701372467742,-0.0459492870634276,-0.267418893225947,-0.392944361922044,-0.276745512603065,2109902
-1.01535762269469,0.189628526136887,-0.085339229811547,-0.267418893225947,0.771699650679672,-0.92586034345784,2110540
1.02178934574784,0.15056850623593,0.301647533604376,-0.265436914726886,-0.368341258468803,0.199154195632382,2116787
0.957522031268792,-0.197236332905596,-0.0691663865863514,-0.17299380516371,0.998935970037264,-1.04177112906514,2119177
-0.796322665053423,-0.796027624386168,0.14448853882828,-0.265491013909929,1.35696694981452,0.0537748506595242,2131601
-1.01535762269469,-0.537864226657165,0.367670584420958,-0.267418893225947,-0.0517239086765377,-0.201131047668026,2132424
-1.01535762269469,0.037031348093782,-0.172087803895826,-0.267418893225947,-0.343647574513218,0.102397945495929,2132982
-1.01535762269469,-0.0948469470523185,0.42966087765564,-0.267418893225947,0.0766211636911949,-0.0365316584927783,2133204
-1.01535762269469,-0.266053393803633,0.0229839194222984,-0.267418893225947,-0.508478059285057,0.523975321997184,2133380
1.02200839380897,0.516560927635415,-1.82160350487176,-0.267418893225947,-0.359451460328635,-0.114801224893426,2134220
0.926852801824286,-0.523959930901337,0.331866942374256,4.05098605082588,0.614180934434594,-0.144806169386807,2135748
-1.00674600163162,-1.20574925005137,-0.884239075602676,-0.267418893225947,-0.13940571740268,-0.279987102969359,2137799
-1.01535762269469,0.271571377060032,0.0518449850543262,-0.267418893225947,-0.0975427377038721,-0.292411719944735,2138375
-1.01535762269469,1.05466187619754,-0.537851631818861,-0.267418893225947,-0.343387256114794,-0.34748748420302,2138678
1.01559149296958,-0.972253246837432,-0.314357680002038,0.0736897504468502,-0.235240193997493,0.353299224894689,2139733
-1.01535762269469,0.82007583384549,0.107110190792799,-0.267418893225947,0.0628009734722583,0.791199032200081,2141116
1.02200839380897,1.81945425260955,0.430391642408366,4.34117661171504,-0.475421549693308,-1.20367602294656,2144796
-0.997894485410369,-0.678092636693109,0.312239201055045,-0.267418893225947,-0.77219777758201,0.198498517087331,2145166
-1.01535762269469,-0.70297079252638,0.383090535231123,-0.267418893225947,0.00950442737123379,0.0530780377351428,2145694
1.02142512269059,-0.365212533312721,-0.0523991116644865,-0.246308807889832,-0.487248375732656,-0.368380373242668,2146138
-1.01535762269469,-0.498474760244018,-0.294247117815771,-0.267418893225947,-0.471889269553183,0.0988420829478788,2151024
1.02200839380897,-0.591436494982695,-0.162869390434532,-0.267418893225947,-0.397901981359722,0.211992745057845,215131
-1.01535762269469,0.0428948500463517,0.0341208750950796,-0.267418893225947,0.838488423254371,-0.130123134889183,2152442
1.02200839380897,-0.643558266435655,-0.0578194386502582,-0.267418893225947,-0.764730759864211,-0.158345570500879,2157529
1.01746070180784,0.461462477864881,-0.0141882534285358,-0.0555057963469635,-0.344897301257055,0.214531433700285,2158101
0.999903337613409,0.0095865923381263,0.675136894949556,-0.061526512181404,-0.451428248241831,-0.594700323268052,2158329
-1.01535762269469,-0.737665605480214,0.549283531319196,-0.267418893225947,-0.235469541156406,-0.113369059823182,2168082
-1.01535762269469,2.23392444996494,0.150461370028781,-0.267418893225947,-0.0751488758061418,0.431981264887617,2172217
1.01072926959172,-0.418550828490141,0.219755518345875,-0.138507130849975,-0.301388014826718,0.138659638219491,2176530
-0.941878848328981,0.431815713690016,-0.0411654190908408,-0.267418893225947,0.881972683365815,-0.389128255985076,2176784
-0.863011138048284,-0.576163608072486,-0.0236703262923998,-0.267418893225947,0.216966321109821,0.135134591794246,2181724
-1.01535762269469,-1.00496749335453,0.215454372780291,-0.267418893225947,0.87054030649547,-0.0654449338005183,2183291
0.995677787981446,-1.5153391049849,-0.235537586843607,-0.214902935554301,-0.56450996356147,-0.127286180810463,2183356
-1.01251769236781,-1.06265238370225,0.0680291904830369,-0.267418893225947,-0.166696240192842,-0.109770563363128,2185290
-1.0034143005846,-0.252612207354483,0.32254266909274,-0.267418893225947,1.6861360775352,-0.51781248983483,2186951
1.00055092653915,1.08910418316251,-0.493083892917362,-0.183946646205484,0.121436988398571,0.61545959563974,2196212
-1.01535762269469,2.6074544075195,0.268898745836691,-0.267418893225947,0.598520082973785,-3.65446392812907,2199403
-1.01267864042447,-1.56031375650653,0.0885184514043588,-0.267418893225947,-0.299964248068668,-0.260120069096616,2200416
1.02200839380897,-0.928338544343086,-1.11000636351947,-0.145344592514848,-0.487363677646261,0.105374583115102,2200813
-1.01260776979078,0.0481096492805458,-0.464036054112182,-0.267418893225947,0.0286768195081947,-0.408426137378226,2205389
-1.01535762269469,0.884165629849081,0.274112170349757,-0.267418893225947,-0.394926753975193,0.15709534665623,2212664
1.02200839380897,-1.13815263751585,-0.155707884116572,4.34117661171504,-0.157533195626377,0.0178947498043395,2217034
-0.970638162035472,-0.279341322557512,0.125640310005938,-0.267418893225947,-0.00316998046230173,-0.177623102278743,2218615
0.921763773454317,-0.581384503903914,0.351400189924659,-0.13328097832122,-3.53730520818785,-0.290345865404407,2219842
0.851051435233814,-0.272405524668746,-0.150414734184048,-0.25910723545719,0.239245900866494,0.0297480076698775,2224150
-1.01535762269469,-0.062531743789569,0.389767775229439,-0.267418893225947,-0.391651990432067,-0.280863523703257,2228399
-1.01535762269469,-1.01254381476437,0.120433164172014,-0.267418893225947,-0.410794122804909,-0.153118655557464,2228400
1.01829869603675,-1.25944651229015,0.108697546669768,-0.0517581057587502,-0.410312891963875,-0.0983945582864562,2234271
1.02200839380897,-0.286706101065707,-0.0712206667695088,-0.0593335231899088,-0.432575512449377,-0.22309152533367,2234422
1.02200839380897,-0.227001233420441,0.603382061675341,-0.192372557043877,0.158282272036945,-0.439783276772586,2237571
0.99132036891249,0.493273712288519,0.0213078654508439,-0.204312147266271,0.267095449522911,1.15987245298408,2244172
1.01419669281452,-0.168438696506621,-0.244214289551947,-0.0259241132518604,-0.895162069393953,-0.176894009861963,2247869
1.02200839380897,0.316448269529122,-0.0656635782536487,-0.257295674104716,-0.229877725041622,-0.481558456382754,2250648
-0.924803656862813,-0.481575060304588,-0.185830434310219,-0.267418893225947,-0.213918779116784,0.193777213306517,2250836
-0.930155045845565,-0.802517039079763,-0.0167490203200464,-0.267418893225947,-0.544484476306909,-0.145412540738674,2267382
-0.94708376475756,-0.993229104705387,0.145045265653435,-0.267418893225947,0.967308049005633,-0.110622424194237,2269346
1.02200839380897,1.2016732561233,-0.270127239758473,-0.254815623841421,-0.332155149616363,-3.27265269779698,2271329
-0.997509015490069,0.778889692932838,-0.279722320001674,-0.267418893225947,-0.344212365272862,-0.614095513185937,2274521
-1.01367275505743,-0.702771169497735,-0.0539864056293528,-0.267418893225947,-0.316304092324399,-0.0473477998559655,2276121
1.01887398455281,2.02941597978648,-0.11787161206365,4.18992014386057,0.228342588802349,1.72411008503523,2278618
1.02155539413881,-0.97993884780332,0.00843123003763379,4.33861485768228,-0.327030647725469,0.0278833084814002,2285214
1.02200839380897,-0.69159322098489,0.696012504026014,-0.238818082477402,-0.381175071687323,-0.0443709062801556,2286108
-1.01517722903287,1.47771468984651,0.00445251208950517,-0.267418893225947,2.326577499721,-3.1812291442772,2293123
1.0103911330724,-0.374837718309559,0.0254591997777367,-0.263005682591807,-0.306167381193357,-0.279262158336238,2294852
0.877701433005584,2.74732232145722,0.236708802334632,-0.21476928730507,3.07294220358559,-0.997680929473028,2294873
-1.01535762269469,0.122812724843829,-0.564945344438932,-0.267418893225947,-0.509434648563681,0.470566131508945,2296332
1.02200839380897,0.238378317136921,-0.183320734278535,-0.267418893225947,-0.310987473665611,-0.356232228935576,2305114
0.973438546534619,-0.155634671840919,-0.0368260095958117,-0.266934898738977,0.0334465618328079,0.00461808033476618,2305115
1.02200839380897,-0.1506263349081,0.100953684872496,-0.208334335470293,-0.24008305486165,-0.578956639414834,2306459
0.996347757770483,-1.20677569491547,-0.248508572882264,0.141900446952307,-0.683304525437883,0.0854717959602377,2306893
1.02017103718496,0.195267061641315,-0.206685566756287,-0.237880420361891,-0.267518227052405,0.196515906478931,2317120
-1.01535762269469,0.0864360444909691,-0.108472025626292,-0.267418893225947,0.273148618736777,0.538136986678121,2319068
1.02200839380897,0.196212130004116,-0.217436936296178,4.34117661171504,-0.385131551616884,-0.0547148043281597,2321962
0.894467306346097,-0.85758565115885,0.321799895652323,-0.266178022061451,-0.830056883363201,-0.0285819318759728,2331869
1.02200839380897,0.846175483592091,-0.0637065771070729,-0.267418893225947,-0.0975790571265094,-0.186334339568335,2336735
1.00211329151004,0.0553095021252688,-0.0835903663109343,-0.147178042288302,-0.0259131079466817,-0.233617401783547,2339674
1.02200839380897,-0.331705015602344,0.254891889346294,-0.264348835314397,-0.360096082026984,-0.259224005815129,2340155
0.940813061432873,-1.18387178658284,0.519827018331189,0.031489778267452,-0.765095552633051,-0.159017968276717,2340322
1.02200839380897,-0.0325900688241841,0.0928591140455509,-0.217508956239804,-0.316093875633794,-0.390875983830998,2350037
1.02016169902854,-0.230760287076916,-0.177326498445855,-0.250709732093145,-0.232073104039868,0.240690117056068,2352038
1.02200839380897,1.32254208996636,-0.00162100738787281,-0.265669900624453,-0.435151996745048,-0.237084648805401,2359944
1.02200839380897,-0.344928184619197,-0.000142580721920812,-0.266978511429011,-0.346729088511795,-0.242961864221744,2381907
0.958391249075589,-0.522600976299142,-0.318722355982074,-0.265589601546293,-0.309730314540635,-0.00174479811604957,2393207
0.98006817165856,-0.435198983239129,0.249216899406884,-0.108864036834001,0.0987010629911703,-0.213153958832108,2395415
1.02200839380897,-1.03177886918702,-0.0373642631998339,-0.267418893225947,-0.39822115294788,-0.235663570171336,2395943
1.02200839380897,-0.551672839252834,-0.142181125558131,-0.265870132554408,-0.41121461608588,0.493009053644925,2401405
1.01048636377551,-0.213660048789849,0.169079576201323,-0.262819496514429,-0.259968385457028,0.201697268229317,2405144
0.891395911507145,-0.99395514491871,0.195444595976033,-0.184790419402659,1.65507514701561,-0.508253172087647,2414406
1.02200839380897,0.562357778060155,-0.218256430766804,-0.200085517342067,-0.320057914059407,0.159508241619126,2419459
1.02200839380897,-0.508986305581119,-0.286819306708272,-0.261906818576131,-0.438043862730656,0.120984470231976,2425694
0.996901863120936,-0.699944651753089,-0.0428870465135189,-0.246464237628406,-0.171810780010268,0.0309181280948563,2426863
1.02200839380897,1.73430785238487,-0.149492513483654,-0.267418893225947,-0.13913215945301,2.36982650287093,2430773
1.00108849175702,0.449117348622978,-0.0184666477066413,-0.267418893225947,0.213427368612291,-0.452527559358788,2439458
0.871847280710188,0.598322356973847,0.0292461188697234,-0.106522643461774,0.742375253595185,-0.0739988851183061,2443354
0.991288734341372,-0.832651323654241,0.172205644194114,-0.255537357939771,-0.573769510377417,-0.315884008129001,2445526
1.02200839380897,0.68522144639827,-0.0330760516811554,-0.265358725365001,-0.285782232432787,-1.20872959563317,2448298
0.987430800850002,-0.54999424496076,-6.64185209208884,-0.172333062508362,0.591319101219948,-0.331190969986867,2453577
1.01356335332605,-1.06213172119884,0.079302874673383,-0.183843327074166,-0.60690887086166,-0.187078785359483,2474709
1.02114656385275,-0.748690266159984,0.0401821167026687,-0.101712202058439,-0.389029452406655,-0.162458561834713,2480056
1.01713242080698,0.97373612618624,-0.625872532442041,-0.220617502910571,-0.385608087989851,0.595895198768515,2480330
0.968578791017958,0.174633939549456,0.252233308890243,-0.162017999892778,-0.614749659819527,0.0999417118021924,2487135
0.82431633356882,-0.800782284940564,-0.203598252187525,-0.252137337450399,2.41667865395826,0.152221944903445,2488660
1.02200839380897,-0.00649124015356554,0.0704572810182253,-0.120606150194293,-0.215755905322918,0.702703280836059,2490180
1.01397878632299,-1.20831796893973,0.0335659626447196,-0.163312390903432,-0.445728076810517,0.069056071573051,2493534
0.998790547467045,1.06237976187783,1.05719396455084,-0.267418893225947,-0.652937322890746,1.07810835581206,2498991
0.990575128864551,1.84341311023151,0.387318165536468,-0.263384670221293,-0.176683889920884,0.198724734551632,2500377
1.02200839380897,-0.0890575605992353,-0.0629477457559594,-0.177786565739251,-0.383013673525177,0.0176783081662988,2504802
1.0073639326104,5.38332080524848,10.4302209509199,-0.266610934687215,0.169260145393453,8.28648278710425,2510402
0.876438622468892,-1.1257531286862,0.191021191678994,-0.24715525754918,0.450470201620487,-0.282002539694653,2520618
1.01000228514266,-0.15642550570107,-0.266539515183407,-0.215338952342325,-0.330227472987534,0.0402766252727769,2559453
-1.01535762269469,-0.618546186466257,0.388268228018722,-0.267418893225947,0.0593079131832969,-0.364322937184456,277752
-1.01535762269469,-0.326255031449237,-0.21425850888955,-0.267418893225947,-0.30255862341666,0.0949584338850571,308862
1.01476657147542,0.0684783411278554,0.440317181545618,-0.264528081994803,-0.209988756105572,-1.59574139003665,58325
-0.957030627627614,0.720830019135773,-0.273067764478146,-0.267418893225947,-0.794642956292509,0.885382766821944,92173
1.02200839380897,0.161022876669319,-0.55129366672915,-0.249095561700277,0.190778370211861,0.154386192767864,923666
1.02200839380897,-0.229544609454488,0.0947718035493795,-0.247217728235685,-0.405925698966032,0.0964249180202567,965005
-1.01535762269469,-0.272258133971398,-0.284479788751217,-0.267418893225947,-0.0276550074051598,-0.164376527157796,983079
