"lemm_gtv_min_500","lemm_gtv_kurtosis_500","lemm_gtv_no_voxels_500","lemm_gtv_v23_500","lemm_gtv_v29_500","lemm_gtv_v32_500","lemm_gtv_v35_500","lemm_gtv_v38_500","lemm_gtv_v42_500","lemm_gtv_v45_500","lemm_gtv_gradx_500","lemm_gtv_grady_500","lemm_gtv_gradz_500","lemm_gtv_m110_500","lemm_gtv_m101_500","lemm_gtv_m011_500","lemm_gtv_m200_500","lemm_gtv_m020_500","lemm_gtv_m210_500","sub"
-0.080804301173642,-0.454518951105846,-0.0703658728043822,0.100014346558455,0.164939123036919,0.28971171404867,0.00978954996595796,-1.77127764296052,-1.01398193784652,-0.270792183475938,-0.405456198190358,-0.059607077606342,-0.353701667334694,0.0673452223221376,-0.697089309776178,-0.0819218090804378,0.0636434570253565,0.251183455618586,-0.11011301932672,2108003
0.187153354550691,-0.449576214146347,0.177109278535446,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.0528084873943144,-1.01398193784652,-0.270792183475938,0.168861865404231,-0.114524979738902,-0.407541043014477,-1.21202003894005,-0.0149029545637822,-0.390284595383995,-0.329944508706615,0.188995669373672,-0.098857098690807,2109902
-1.88203712548664,-0.0902039071130188,-0.365359027975404,-0.41087470374247,-0.65004318464984,-0.101493514080796,-0.226825254433299,-1.77127764296052,-1.01398193784652,-0.270792183475938,4.07483867259867,-2.19185205166925,-0.532580555735978,0.693051506221858,-0.535488239271522,-1.09624913627017,-0.510938191636895,1.44392686558475,-0.210078788663267,2110540
0.839059616765186,-0.452679647994799,0.0375034643598596,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.256057740485061,-0.0995033116142462,-0.276067582609303,-0.357750112518907,-0.418738711456069,0.497507035685845,-0.305319604140368,-0.519193000581225,-0.0354049416720406,2116787
-1.60995798484182,4.11515398727435,-0.356514436021422,0.0865482124185692,0.130679840665406,0.278994726705608,0.421948114494782,0.599104630571855,0.995273384658675,-0.150703616470381,0.759510572019543,-0.184439524957679,0.293158338563226,0.841646275431596,-1.55587545151409,-0.0679365283364712,1.10015779849594,0.333130788523085,-0.411329035331545,2119177
-2.55626750699872,-0.192129959635263,-0.45831395517803,-0.521337201104816,-0.639823970760347,-0.0369586373260363,0.131833931102132,0.247774382935182,-0.844258049245331,-0.270792183475938,-9.37434431224989,2.54011866072589,-1.75934260491207,1.49335901936843,-0.395246305802934,-1.71972221388861,-0.153795412751588,1.90029246214425,-0.0739093416809822,2131601
-0.0643950642028462,-0.444507429886275,-0.590462564372809,0.100014346558455,0.164939123036919,0.28971171404867,0.291829338763238,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.318590677655001,-0.126248011783232,-0.283871396490409,-0.173520462843273,0.355003639236336,-0.0112016093144385,-0.608158758400135,0.382233745211489,-0.00226855492971269,2132424
0.205348509235544,-0.367729546146393,1.62987686281978,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.383455592447793,-1.01398193784652,-0.270792183475938,-0.10505097866565,-0.0648757665690407,-0.307957363290741,0.287080222366504,0.535014799300472,0.29758229556505,-0.491716871029907,-0.2830935028071,-0.0342630663497592,2132982
0.20922043950998,-0.412890022904795,0.269717358994779,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,-0.0579118700299841,-1.01398193784652,-0.270792183475938,-0.173698059026951,-0.0627780297186818,-0.19923769694641,-0.530496983841398,0.141030206705254,-0.0372625596697738,0.905449494950207,-0.670127417923358,0.147987186127419,2133204
0.217888351478519,-0.401231571924195,-0.348016690810735,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.45130868871876,-1.01398193784652,-0.270792183475938,0.0375469479788436,-0.384237106411944,-0.600317841581148,-0.44402966446,0.0165502734659358,0.0184569886469316,-0.38129734168885,-0.496368860765527,-0.0746753708517989,2133380
0.827539622720834,-0.437970252676074,-0.0512893019232462,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.0988623080514713,-0.359408316942877,-0.303080970067996,-0.191188133983512,0.443863685040506,-0.0930458784981368,0.22094942395525,-0.543222576245894,0.33372644334693,2134220
-2.19248847915562,2.93056362511933,0.574422222978015,0.0551840289453733,0.125020533716105,0.271278034190396,0.423263602835059,0.598611137454301,0.992840563382397,4.18981349997393,1.65254403644874,-0.0823527542320686,0.00672697982824155,-0.00917694304728908,-0.0306207151216509,-0.200641114421837,-0.219199981898087,-0.671609280293728,-0.0776201041545148,2135748
0.550845053961205,-0.400050463925135,-0.62705489579026,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.270792183475938,-0.278341695005041,-0.178654168797966,-0.371172831647193,-0.542435903071286,-1.02791376753312,-0.193552015757306,2.7084504871293,0.205641354178211,-0.508224226726259,2137799
0.202537007657658,-0.42980573324929,0.546847906886191,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.574609639240029,-1.01398193784652,-0.270792183475938,-0.274059976398677,-0.133898733533737,-0.23509994858753,-0.276258561663692,0.0711589457463508,0.00389664768173274,-0.71081766779469,-0.466769841015204,-0.0544984011917423,2138375
-1.81898013228124,2.41680188055611,0.795537021827546,0.0681281994280764,0.100041714059265,0.259767436844418,0.405623473117868,0.363879443348813,-1.01398193784652,-0.270792183475938,-0.851714173532087,0.784866487454339,-0.380980743036382,-0.684795756730389,-0.717375895768428,0.0746192388314342,-0.4318755006961,-0.472858280613262,-0.00505438759689735,2138678
0.837344729497843,-0.448277237628721,-0.644223809583283,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.253674219855968,-0.641189363682579,0.591806267212269,-0.372103131749997,-0.216414780864263,1.88284208368597,-2.85884074455881,4.68793044116448,3.02783515141469,-0.336066724276075,2139733
-0.68252374155045,0.232052305981266,-0.399176585446508,0.100014346558455,0.157158585189237,0.262938731122547,-0.412556168590984,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.419717447907499,-1.08992452355105,-0.771037083121126,-0.0451127951793287,-0.0735143866972737,-0.272676268741698,-0.686770651857041,-0.266767033548316,0.00457538642253509,2141116
1.17322601010101,-0.460175663915122,-0.662953533721125,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,-0.459981833937047,0.0625484223661748,-0.822832869716105,0.103353400153776,-0.926867355640492,2.25276002793896,0.313510823291535,0.283411002122776,0.287610354218268,2144796
0.588426420311741,-0.447999662421249,-0.688620192724836,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.972188918835802,-0.270792183475938,0.509887286627065,-0.314927465122596,-0.471436970252564,-0.318958818436154,3.75128824927862,0.0860804910239889,3.61741584983098,-0.441519013490378,0.354565477398286,2145166
0.261765242497634,-0.451484990866104,-0.430913062457853,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.416433500308186,-1.01398193784652,-0.270792183475938,0.138878343751196,0.0952708810825338,-0.136893926883134,2.54228765338251,-0.914025122343785,-1.55429711947416,1.25333321386911,2.44421430788429,0.355748440451605,2145694
0.829157747740471,-0.41605831835242,-0.488663045216201,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.239036661715806,0.102584732261784,-0.0187805195633378,-0.370075341168333,-1.08760905706287,-0.172610962825702,-0.179978836875872,-0.593113747894661,0.115001937328085,0.199655894708789,2146138
0.114199397270391,-0.394194915453087,0.317061939454326,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.265657231132987,-1.01398193784652,-0.270792183475938,-0.0180080462973174,0.0522112710002486,-0.330535495150999,-0.859259071576469,0.252801279394866,-0.470651106604651,0.114818173974661,-0.21323909046522,-0.062468108525717,2151024
0.809683977515739,-0.415626321840883,-0.429525675484679,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.258618533623785,0.108773209554485,-0.256875203230734,-0.676734226515527,-0.748660694018207,0.561047887936196,-0.295016290114283,-0.159788542059148,-0.0804827501497224,215131
-0.0537612126043012,-0.458690731037144,-0.67110443218852,0.100014346558455,0.164939123036919,0.28971171404867,0.220615312195252,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.139110795588074,-0.101390723253314,-0.630599130775487,0.19144032586301,0.19906492990661,-0.194860642322574,-0.661032574643011,-0.378093967847607,-0.071796110637673,2152442
0.882122521611998,-0.435785364501949,-0.660352183146425,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.0376074803886236,-0.135084142964161,-0.372708199916087,-0.190112371470808,0.134944625075291,-0.199279079395596,-0.830806669222939,-0.234857098131218,-0.0289043029470851,2157529
0.675270036571011,-0.409334059658118,-0.594971572035623,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01105026317906,0.263712808638212,-0.18359689008199,0.0791960827798043,-0.119738115597291,0.232157910762862,-0.472693227306692,0.0433940720155632,-0.742143365907355,-0.664243517240567,-0.0418345123207974,2158101
0.678779183836334,-0.453957763393865,-0.439410807668541,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01737527549686,-0.0246852181397378,-0.3010063379108,-0.690412164903991,-0.180415274809486,-1.15304883525776,-1.43620970976227,0.671278647059274,2.78437730977874,0.280269915813176,-1.22405667586346,2158329
0.591366548093667,-0.468243942377722,-0.632951290426248,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.270792183475938,0.00417816688532232,-0.196203808370508,-0.1206860266444,-0.365296186214085,0.503759730905538,-0.248497980861697,1.21297462942158,-0.739936671668769,-0.0727279408124084,2168082
-0.0433352761683304,-0.444215250868195,-0.548147261691016,0.100014346558455,0.164939123036919,0.28971171404867,0.257262565518677,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.125824993823456,0.307119076751876,-0.349131466097443,-0.155376361294655,-1.34209802974373,0.406026129763053,-0.593635627251558,-0.48820640226913,0.0154487710354661,2172217
0.815393883790827,-0.456641795134067,-0.46039503563779,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.258252155275175,-0.151529735467975,-0.26886158203914,-0.212833524047257,-0.144344181967623,0.026713944398782,0.0930594239014777,-0.504341992108856,-0.311610107162229,-0.0511521590825421,2176530
0.645530265244386,-0.457630736058463,-0.69677109119223,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.952347788598393,-0.270792183475938,0.121467034178358,-0.204079389893525,0.0823350842601289,-0.0406752239052283,-0.282583133733682,0.267634295252294,-0.57954149219628,-0.8047207841448,-0.0408640649739205,2176784
0.512289258939378,-0.454064550971212,-0.623239581614033,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.780644240884201,-0.270792183475938,-0.332472121654535,-0.240762866651983,0.270424835697678,0.070857690636118,0.343565937295998,0.0525695268355924,-0.820874197636248,0.0395309966708654,-0.0199239446534886,2181724
-1.81857837259251,0.630801261355507,-0.0479942578619591,-0.0445361870993148,-0.0373244682767767,0.187325970749162,0.33777904689717,0.0491217714241511,-1.01398193784652,-0.270792183475938,0.709744799587742,0.275628748463507,1.07501449163466,-0.235628803395556,0.296496308711189,0.13514990651628,-0.554685648208797,0.100863269526226,-0.0467520503308553,2183291
0.712309975973776,-0.417779459845619,-0.107478474336774,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01587364376826,-0.194773865538285,-0.00581729539025086,0.0275535194625037,0.190951297430502,-0.526783350095125,-0.353974644108205,0.0925478046544515,-0.296585619520442,0.29836713373558,0.108321187991799,2183356
0.593338420773529,-0.464072225939452,-0.474095481997879,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01251127484928,-0.270792183475938,-0.244749298761068,-0.148173904027503,-0.342173822652647,0.0927353029388223,-0.454938516856404,-0.112657961786961,-0.00237981433884912,-0.218436108168358,-0.155526267740195,2185290
-1.73272414637706,1.13129324219952,-0.355820742534836,0.046254148084268,0.0486831931143338,0.231952082602723,0.379814247235633,0.539037783177701,-0.999207650254353,-0.270792183475938,2.88214414730168,0.0893288195960737,0.80984434823071,-0.334538273400726,-0.59645532720537,0.426687605712375,-0.34602090186308,-0.369697488279868,-0.0959773456336029,2186951
-0.631821894607338,2.78816390051915,0.995841016079474,0.100014346558455,0.163506759085857,0.282094489471352,0.431207640641386,0.604180990929599,0.9980770236466,-0.192690155720621,-0.326376194764016,-0.114700458414197,0.270235936384785,-0.305295506980708,-0.0299927166135859,-0.344062733318301,-0.80024481785878,-0.392738772579255,-0.0788557591987008,2196212
-0.163334199449528,-0.0925902061760434,-0.378539204220552,0.100014346558455,0.164939123036919,0.28971171404867,0.433220492329378,-0.80010419005887,-1.01398193784652,-0.270792183475938,-0.028581046058254,0.0439118182440204,0.18233481908458,0.709365064734342,2.53401980755238,0.825192965433297,0.167315218721289,-0.329863534375999,-0.347666854667428,2199403
0.58719413962173,-0.44512794219964,-0.687579652494956,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.270792183475938,0.152672673548816,-0.227960155400962,0.0318292241752729,1.35726051325621,-0.433543173434281,0.477671601184644,-0.866717130409658,5.65506529059065,-0.895269040851758,2200416
0.903431170403628,-0.457412680972036,-0.496467096940302,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.0807317560567212,0.107631540992663,-0.159557719264349,-0.469590513527274,-0.186809944104654,-0.159719016546206,-0.656228894577466,1.31415204988141,-0.438640809458695,0.607939648461534,2200813
0.521916635658628,-0.418008955571828,-0.241014470504726,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01323609005584,-0.270792183475938,0.0769330953594747,-0.162743012863077,-0.200718882776171,0.0906540792591658,-0.245224636571138,1.13236985456549,-0.319356613942936,0.158252084463524,-0.299190071746504,2205389
0.256962738534808,-0.421029309440547,-0.285410853646279,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.523561403317296,-1.01398193784652,-0.270792183475938,-0.274558067417562,0.0123426111116655,-0.26246962238717,0.213547337258178,1.26441884740647,0.290645698318331,-0.108010972977672,-0.617502325152057,-0.155216740399561,2212664
1.13965110174679,-0.455267824649172,-0.206156372803741,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,0.110975494676533,-0.0311182432561255,-0.164019642001548,-0.428090334298586,-0.11629109266586,0.239560951659184,-1.0036347165621,0.544338451715123,-0.135936546819305,2217034
0.5637726076274,-0.45398130891271,-0.649946780847624,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.975397958235903,-0.270792183475938,-0.319470717704591,0.514748924099143,-0.42280774956438,0.235630217378608,-0.154935812952193,-0.313607142203782,-0.969403369668434,-0.0960453891554602,-0.0470865727277626,2218615
0.364134873983611,-0.219860804672754,-0.368133801921751,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0026045872774,-0.151265716081907,0.347247612120383,-1.37659561796653,-1.50224917916371,-0.0144802282129664,0.499570836750665,-0.471215674798893,-0.159215563575383,-0.203276983202539,-0.0699065397347704,2219842
-1.53959874914086,1.02007156020116,0.0624764298769831,0.0566201278325229,0.0923908647274827,0.250242943150208,0.397177870341708,0.566273078074248,0.876838670291375,-0.266697137411717,1.26390579811443,-2.11328609852478,0.76358794850106,0.273998720613198,-0.349338992299487,-0.285323190097756,-0.228932783486693,-0.330064295526165,0.0613475775795829,2224150
0.572263294589013,-0.400314717713393,-0.593063914947509,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.270792183475938,-0.080752704406471,-0.121856384115403,-0.351849087684995,-0.118388438655766,-0.465048643786627,-0.130688299011755,-0.741061648294286,-0.422626736511719,-4.10832017894796e-05,2228399
0.519296578714434,-0.428094386847638,0.0121836520994427,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.01398193784652,-0.270792183475938,-0.0104538583931415,-0.0663309656045708,-0.34059748925779,0.186825623305714,-0.0224482102492573,-0.00427980372386032,0.026531360995426,-0.476128364008954,-0.0737527662479495,2228400
0.565645128973873,-0.223770827890917,-0.176500976252157,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01863235299178,-0.00753252077395944,-0.0423186930655732,-0.0352350168896037,-0.232720548386462,0.101254169359777,0.161767399454035,-0.0590189831598504,-0.177279710470486,-0.267219238411116,-0.0766000412925793,2234271
0.750131718031916,-0.419618796393739,-0.385129292343126,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.0387222944947309,-0.0915612339839076,-0.0373299083596822,-0.159142968537667,-0.654899395521215,0.0134489457535379,1.06146194564058,-0.631715879398154,0.950143726022753,-0.216034787209542,2234422
0.843844190719295,-0.442842917957688,-0.311250936021636,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.166175837097349,0.0211052769623749,-0.06102537709598,-0.0251087087533119,0.919743041576034,-0.0671155072102401,0.0474827844371564,0.0996900702213861,-0.160857044118245,-0.133242607833669,2237571
0.715734413878883,-0.452882335520285,-0.331368047132652,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01902298964215,-0.195995406020979,0.0141508304362123,0.175135390959628,-0.216934598901662,0.488323723249165,-0.727883984436628,-0.532628420999888,-0.466301796656989,-0.145104773605299,-0.194801378216148,2244172
0.792542094985961,-0.400274403167271,-0.27119013717125,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,0.124172041993451,0.0484971144427153,-0.00910338213395074,-0.49925347053212,0.0498092473076911,0.141234654967997,-0.113599569494158,-0.704017213554227,-0.525370283997671,-0.0609374884728622,2247869
0.885330393622679,-0.457410631919201,-0.647865700387863,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.222672705183247,-0.196229180417621,-0.31713173365669,-0.393984789952201,-0.370381625286976,1.47729496362007,0.428629918648755,0.0755344970635593,-0.541471817996467,-0.340976414392156,2250648
0.502499800488993,-0.413425629271493,-0.0705392961760289,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.987666980323868,-0.270792183475938,0.203806590599489,-0.140133449240897,-0.0957793970229995,-0.216399469364756,0.114769257402375,0.188374790315439,-0.542537121467278,-0.0583618928232943,-0.128812183234434,2250836
0.375273554728729,-0.351969967333006,0.221332238305352,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.901593615260558,-0.270792183475938,-0.636965100880694,0.348377504265984,0.220442342567309,0.254996379168013,0.207355263625794,-0.070073991588178,-0.491963791723262,-0.304463187416097,0.0220523390483648,2267382
0.426603180160132,-0.432136194449072,-0.134012250198718,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.909974310990303,-0.270792183475938,0.16867180808885,-0.0526539561108183,-0.190155127972058,0.0668915466882551,-0.0736528714873061,-0.267326951072112,-0.272829658781909,-0.245126878429399,0.0337631467884464,2269346
0.827099244681327,-0.452565883052868,-0.444266662074648,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.253107114765792,-0.442784564849967,0.084033977214144,-0.377831542246602,0.0671869619417029,1.08646848515785,-1.34836917510509,0.292739917526926,0.117750799985291,0.159110634833321,2271329
0.416837849659751,-0.282978946137384,-0.0183388613103749,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-0.993698448191189,-0.270792183475938,0.0688506627888507,-0.0796016820547211,-0.32080403769836,-0.238755489189148,-0.581176726694365,-0.0304721650780962,-0.750555157203748,-0.469903188153835,-0.0495679208351418,2274521
0.472886983132126,-0.338313449515817,0.953525713397682,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,-1.0110204217828,-0.270792183475938,0.0214072262974932,0.0195269346905445,-0.331621668216107,-0.0777945120886008,-0.401014039729127,-0.0653572950159745,-0.430072034915015,-0.250421462109611,-0.168452515289319,2276121
1.00621039681156,-0.48283322973836,-0.638674261690589,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.20698028271906,0.706907706846328,-0.761845927426093,0.256022698576559,1.2225194723274,0.374876962397873,4.15413705768311,-0.615685035960636,4.26615654702784,0.117071623425361,2278618
1.1383414580475,-0.442110281443707,0.111555244052997,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,-0.245089369792733,-0.0260604646636216,-0.227062360375973,0.0826082059313497,-0.0641910280413591,-0.284490806391418,-0.834630507351581,-0.0435855741410743,-0.0409428580933349,2285214
0.82970572401207,-0.458712713837674,-0.288705897707566,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.250230526305806,0.00963381794794113,0.0232807517630918,-0.178900079779524,1.43846806838707,1.75134505690036,0.626498050392609,4.17638520757401,0.0378144368538534,-1.18991445877601,2286108
-3.1086339905147,-0.0970149386006507,1.41951431301234,-1.21976422119001,-0.834896673140229,-0.102056983841593,0.119201878174632,-0.550626587246295,-1.01365127178812,-0.270792183475938,0.392342593417093,2.65652468144824,3.0603461380227,-0.199854291190834,-0.358041087213189,-1.40892363844553,-0.368491599645358,0.129336384992419,-0.184573346985761,2293123
0.388557102747604,-0.186605729506963,1.76410655247432,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01951796090349,-0.269188369245627,-0.134044375568446,0.0617537596925693,-0.287984397899187,0.191505906201025,-0.128713230344375,-0.77116059910636,-0.602742320521124,-0.173039026098725,-0.0464982556479537,2294852
0.160874475523612,-0.300473902115149,-0.66902335172876,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.578457737314046,0.800060995429456,-0.235399285349459,1.07320558191836,-0.0728295040219723,5.51963350820668,0.803282673396825,-2.52322454254968,-2.56632357248235,-0.16903599322048,0.0717419424251058,-0.139613634408925,2294873
-0.390750240443465,-0.384103094249717,0.171039460527812,0.100014346558455,0.164939123036919,0.276726581236176,-0.653238336476212,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.202550147210187,1.83290327662523,-0.403835933490801,-0.210471132908449,0.160552512206936,-0.196700398366233,-0.00345919346362251,-0.0411649014051141,-0.337395002727694,2296332
0.916476790114173,-0.467358301592648,-0.613527872801819,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.224873216131395,-0.194240153618797,-0.229270057298417,-0.750500359645744,-1.20508388771882,0.832912348247894,0.223504243113486,-0.624999916146886,-0.0361613375757118,2305114
-0.727733606653681,4.37563713592297,0.145025954780808,0.100014346558455,0.15638571528796,0.283468468484431,0.430943543151869,0.605679368161009,1.00023400563182,-0.270792183475938,-0.87888100764019,-0.363303253715137,0.0458470189859007,-0.235040480485376,-0.109043110713842,-0.0547725965407859,-0.895148215172838,-0.345524954062875,-0.0757025779924362,2305115
0.859614867654799,-0.463776199164788,-0.651334167820797,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.455152826686999,0.235194379476125,-0.00403134733759912,-0.463229854522036,1.04105849559309,-0.466271634411534,0.158998135582613,-0.619260060066943,-0.156046974180984,2306459
0.453304925735266,-0.149254014872763,-0.477910796174106,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0005173238388,0.463356903231328,-2.42530930974318,0.679157902578826,-1.25150233493457,-0.621395562148734,-0.168177977159051,-0.182660167885061,-0.0757903417310338,0.770421911840894,0.390683640114893,2306893
0.643910111083867,-0.418064742199618,3.40642588196848,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01977377416562,-0.267705602183876,0.171244857061532,0.0756184924642086,-0.259898664630375,-0.444893946981607,-0.789022754389246,-0.0581517770460069,-0.497079169786354,-0.537762244615804,-0.0965588854120343,2317120
-1.29907604491013,1.33167477319104,1.80919662910246,0.0961991424259098,0.131937749019434,0.238397903553453,0.0867260190623679,-1.77127764296052,-1.01398193784652,-0.270792183475938,0.676469438814413,-0.00691142446722573,0.208735817154209,-0.216371111528941,-0.445707809950497,-1.19507318144828,-0.665494132560789,1.32435055994089,-0.27229606992881,2319068
1.10639814094842,-0.43173442939533,0.823805031405957,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,4.3125881239029,0.274828102660384,-0.125408442388781,-0.324164193675562,0.0352356422965432,0.0274040601032953,-0.168600204189606,-0.859661178762269,-0.475346454803291,-0.0608496383427008,2321962
0.688586744386842,-0.145957391282761,-0.135746483915185,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.01750476307632,-0.270792183475938,-0.414028962440748,0.111394421954673,-0.593002366110138,-0.817460252463199,-0.452256759718242,0.108815547700559,-0.347988133147834,-0.0911579588096746,-0.0915109830745211,2331869
0.852187102986323,-0.448295038618737,-0.571559416863319,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.270792183475938,0.00369124599310169,-0.0919273918228411,-0.00303220388194678,0.121545577612679,-0.263097996058467,-0.0598999317758828,-0.830802875054602,-0.595247429805294,-0.0820203805554391,2336735
-2.37285773539568,4.87963030306791,2.69504321147375,0.0746001610610989,0.133329327416248,0.274205257793191,0.42537757133113,0.598925723255077,0.99542239074661,-0.137886512457678,0.590357898083309,0.721318263551214,0.0456428386612195,0.50372310876948,0.0289923300439534,0.150418135686354,-0.583648829349474,-0.266050070435157,-0.0147678954453989,2339674
0.856840563734897,-0.442266766799238,0.316194822596092,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.267705732090496,-0.164220040260887,-0.0648022196939844,-0.355649383023547,-0.116450698399915,0.441425907654945,0.200752382117198,-0.531103430147317,-0.510645551856957,-0.0673690590409669,2340155
-2.41135073109055,3.48245871036492,0.483028106120209,0.071866575298534,0.11992653592336,0.267310384521236,0.420289017034157,0.593186222217648,0.984287908531528,-0.129346224989746,-1.562046533383,-0.165271457608569,-0.788493179939866,0.236767767292435,0.121914442836996,0.358812916973387,0.399865196128858,-0.178784141783118,0.0848673323427302,2340322
0.889233858535011,-0.447460052951617,-0.208410876635148,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.24877937925525,-0.172877174628106,0.00457971134536932,-0.187607286170324,-0.534995744180069,1.17815842333592,-0.473132080279698,-0.268540649441432,-0.447961161132099,-0.12126496220769,2350037
0.891481608120123,-0.434424896677714,-0.580924278932241,0.100014346558455,0.164939123036919,0.28971171404867,0.439430695675302,0.615316331514431,1.0199449873417,-0.246889287479176,-0.508297925247363,-0.0714138935667311,-0.243749143944251,0.0170103424408617,0.520185062329013,1.11646257516312,-0.975359031544828,1.90057320984072,-0.012194771156752,2352038
