"lemd_ctv_wavelet.HHH_firstorder_Skewness_417","lemd_ctv_wavelet.HHH_firstorder_Median_397","lemd_ctv_wavelet.HLH_firstorder_Skewness_396","sub"
-0.536628259024796,-2.64218442243342,-0.223156165905691,2002465
-0.262295168570832,-0.736826229151086,-0.55747756698603,2474709
0.000341690487228775,0.352989277286826,0.113910652135715,2176530
-0.038957773391133,-0.968810331808948,-0.200167238393181,1279943
0.167421125934684,-0.241741884614573,-0.751243958716711,1976407
3.27642626206479e-05,0.208030851976572,-0.605445728676842,2250836
-1.97719464955204,0.341598501960537,0.138200695855547,1915938
0.076848697065757,-0.985815306824351,-0.354238118075772,2133380
0.618335198999834,-0.4678672768627,-0.172869032406868,2271329
0.0799881154693685,-0.47603814818493,-0.0774488040679484,2286108
-0.319669223679538,1.22476627387916,0.587653278752023,2040495
0.149510503278742,-0.230342982600894,-0.217871348585717,1125173
0.575571724163595,3.82879850531209,-0.267303250933779,1767700
-0.700052762125327,-0.128455783487141,1.02026128651943,2138678
-0.25590626329561,-0.388995724338306,-0.532468806872574,2443354
0.0343635351612871,0.48244135185644,-0.710653775029097,2234422
-0.0155520416975831,0.0606012627755285,-0.645255266853086,2151024
-1.72746049544949,-0.575899198442417,1.05743914607075,2057358
0.0287671392888742,-0.518218525726156,-0.54242382441168,2425694
0.15169171733361,0.490690255157598,2.12932198108485,2500377
-0.141103499028106,-0.0880690664504059,-0.272534925995421,2183356
-0.629729163111402,1.04451366495569,-0.0090395275832161,2131601
-0.167235498495944,-0.577607854191299,0.0717107398069786,2152442
-0.469362443513693,0.348173998033122,1.4450587319629,2306893
-0.0192763539878099,0.058441339176825,-0.0953789891960483,2009915
-0.171544159928824,-0.39082138860564,-1.44253226170006,58325
0.0485452594427437,-0.193924889956516,-0.552400906862522,2395943
-0.191638773173701,0.432398631101777,0.073817775737036,2480330
-0.0974479860127992,-0.273844903504137,-1.14578524937383,2076301
0.118583375644017,-1.44599324092099,0.376745587156783,2205389
0.114506561880688,0.264993289244733,-0.2917284859465,1975401
0.309012284999107,-0.556732642930881,0.351472885883421,2250648
0.526963833500126,0.261606709249287,2.6325980709986,2185290
-0.204931874586206,-0.172483433999673,-0.223140200054314,2091555
0.0896081105561786,2.43127274648658,0.894278421235246,1232870
-1.33953878549507,-1.20631714974787,2.96121736159998,2139733
-0.011929546208443,-0.662105678086077,0.367224113622071,2559453
-1.367745824752,-0.420404187605529,2.00333893477598,1938156
-0.298506314651783,-0.562227072605828,-0.676050109444572,2158101
-3.56926639561766,0.046989298095595,4.89802842363828,2199403
-0.897873753321747,6.81889241393904,-0.112659853091069,2430773
0.089522116348831,-0.160633993960039,-0.433841570802953,1738800
-0.394592242539441,0.650137203062735,0.596599707678135,1565177
-0.0925420585372941,-1.33738976862808,-0.307924660038203,1978972
1.47521336377086,-0.00998900791044514,-1.07199074679929,2487135
-0.0991767863972582,-0.273877134104129,-0.295304729907678,1612262
-0.0991418108817235,-0.779409913279048,-0.611992099484285,2051378
-0.558235501359473,-0.332627087548815,-0.435449312505208,1497807
-0.851899172056353,0.460929458033887,2.52308703657985,2026671
0.193537759965323,-0.186056747602077,-0.0453327573084267,2340322
-0.520270490183621,-0.233004452996407,0.634452189165492,2293123
-0.714699095395596,-0.13978623985702,1.95347535560767,2395415
0.494732108117474,1.16351693011248,-0.0205401239015183,1966316
1.58781369383477,-0.161150985407885,-2.58802454202605,1973544
-0.413385953049235,0.028352456637165,-0.397021419492013,2010259
-0.0723701023738788,-1.82005645593159,0.0664922048367257,2145694
-0.148320446189296,-0.701429534871926,-0.467537059168125,965005
0.120449754355995,-0.0119876700218589,-0.577760004323164,2096627
0.800829552824024,-1.93822709068027,-0.546827465296499,2047354
-0.445051855292787,0.930065763130886,-0.903067654183035,1364384
-0.253231921311354,-0.114227689663182,-0.31201552139233,2244172
0.0406898234360579,-0.0858266135797533,-0.657594953202946,2132982
0.0200478671215906,-0.824567311413685,0.539650777915852,2134220
0.256822156259089,-0.0976914588204842,0.782643182174651,1889409
-0.124410305399329,-0.111479133527789,-0.220062699780655,1938561
0.104415370196647,-0.342190462810463,-0.166884430825084,2055667
0.179604630044625,-0.837708007124831,0.491979293273207,2176784
0.549136538333297,0.0164479050330417,0.674650328088042,923666
1.48056013445724,-0.898320944478946,-0.446906391241133,2086044
-0.482004109363519,-0.267827012591383,1.82193106819919,2078198
-0.279494947510248,0.76923483247311,-0.490759790047759,1501387
0.0927350896396274,0.870137045515148,-0.232547633716014,1518948
-0.0299161523155786,-0.289620726914169,0.931500123447286,1606693
0.0245939158194465,-0.119551419452984,0.127170110184097,2305115
-1.79154366619452,-0.0686899941186073,-0.670962807960407,2237571
-0.119713675831785,0.450442717504915,-3.4706860753945,2285214
-0.175529686767401,-0.0766799480215462,0.466148370492621,2426863
0.0470468206228517,-0.50298287060301,-0.973268522941048,1979422
-0.116002660832157,0.359884120613918,-0.0394275016692086,2480056
0.133359673570743,0.0417758703346507,-0.40045275411257,1668599
-0.157938592889017,0.172269837512684,0.53091721958796,2339674
-0.341052398122936,0.243054665434286,0.807381789617546,2133204
-0.0518649312837544,-0.00293264667146152,0.430387706939841,2294852
-0.479090897754005,-0.0585916185120555,0.760105391760576,2445526
-0.0409574835420784,-1.21345281522631,-0.298479345303529,2200416
-0.164242685229279,0.00500223511692626,-0.148033635395734,2168082
-0.0948153323828744,0.46696237937332,-0.305678266901071,2075846
-0.0811675806859745,-0.295495582211355,-0.228101397234652,215131
-1.88199221807861,-0.592579362386791,0.24354472885138,2274521
-1.03895506551637,2.13426646571589,0.0626863985677709,277752
-0.0336913328066732,1.00633851148753,-0.351842160842392,2078899
0.640009809539717,-0.940529656938707,-0.705982212429371,2172217
0.113836060856276,-0.0482353586556321,-1.33242802956273,1614566
0.434156888876817,-2.34337101886663,-0.522827917887445,2100050
-1.64147221992532,0.0866528977543053,0.210185739677097,2183291
0.256074667567904,-0.223237259625999,-0.179465503923443,2336735
-0.17679606526627,-0.445746354885103,0.0546252815988,2352038
0.00526310140903165,-0.504153626436487,-0.10904475950581,2305114
0.0894061578461666,0.139704702040131,-0.660236476308643,2448298
-0.516739754588417,0.561460683851542,-0.304613097914426,1329352
0.0884580484273309,0.669275236268525,0.326091522807162,1183075
-0.116889167538308,0.0546008580481428,0.0906854153006207,2110540
-0.0427911745594735,0.023350263573473,-1.44203887224707,2070958
-0.296786030999748,-0.276648827628622,-0.296709069024242,2340155
0.382209493655316,-0.0384717355046847,-0.894034956425606,2075832
-0.664793993766672,3.63954373595621,0.320266294965522,2498991
0.370324108278128,-0.0838512367947104,-0.206332013595457,1919296
0.0591352634843907,0.0989203887952987,-0.737828274778519,2401405
0.60778105530045,-0.263876268883782,0.598936326885109,1644034
-0.0825428983296756,0.00707118715677948,0.0654233462469083,2405144
0.0783513624771571,-0.273682054156811,-0.545431631479229,2158329
-0.0688313402712295,-0.192563827618315,1.81699185536961,2319068
0.111972817378902,0.00576079826495405,-0.58389012710813,2504802
0.0539417678564334,-0.172553516815934,-0.313244371201441,2331869
-0.505566890240702,-0.205488258765012,1.27910171177097,2317120
-0.470383265946853,1.00364266047037,-0.163707407396658,2072215
-0.316695228330241,-0.495718361624484,-0.428873651865208,2228400
0.1960447626755,0.128517448948061,-0.903125224226307,2145166
-0.0239820044100372,0.931419527230411,-0.74486873915358,1692385
0.309874046914506,-0.475121883906589,-0.0973331212555574,2109902
0.564159213677537,-2.27547104661894,0.299439391199373,2219842
-0.70369883170007,-0.0485569742816194,1.19186877391181,2520618
0.0425228097217233,-1.17867958777979,0.502514099869419,2419459
0.376998611261241,-0.342151762420509,0.988027306168753,2276121
-0.0531300121268278,-0.995270352554081,-0.0888740467925272,2350037
0.423419519373689,0.136381596996198,1.2243513907908,2001182
0.46500242436334,0.965903349925965,-0.0463820335863437,2278618
-0.048035233695378,-0.31140645262435,-0.284821298795346,1740845
0.344689131219398,-0.274601947829522,-0.489633705961903,2321962
0.0401225707509375,0.052512131726471,-0.41671316505411,2212664
-0.156178474108041,0.589049170095769,-0.830630734660477,2453577
0.461257039470842,-0.0711423798385321,0.704634480219347,2224150
-0.137036154506722,-0.470811307444797,-0.957642552634995,1967281
0.100926498928636,-0.913497217581728,-0.477396666903391,1742294
0.358117303826629,0.00996868653607435,-0.533665555499863,2488660
0.513252346481512,0.678358545225035,-0.194426694825206,2085349
0.752617140242556,0.0646765992523137,-0.897898526159286,2247869
-0.244882772909069,0.292962191248715,0.605894486268939,2157529
1.37800714559208,-0.311929558812708,-2.36353339190451,2119177
-0.238291630525364,-0.378714636340247,0.69324094577437,2010554
-0.0715466438061157,0.0649733416918937,0.431777225906991,2493534
0.156469152417233,-1.02684781935908,-0.279807199165091,2200813
0.186562479501347,0.123113635782515,-0.360022860109335,2116787
-0.215049976619462,3.46943623109179,0.168209419791513,1154608
0.00970130381087637,-0.171922455870076,-0.402685767423725,2267382
-0.0750094210216097,0.0458531793083754,1.80197324702925,1181124
-0.94234938998891,0.287454348594579,0.712739524274849,2137799
0.0695882242451739,-0.0902033673138651,-0.163322909976934,1458656
-0.684707606701472,-0.443178804931365,2.22374402464499,2269346
0.0600544504676782,-0.136477159266326,-0.845532194241483,2092954
0.246939588184349,0.110532419103293,-0.582824961563559,2007309
-0.157862262652081,1.06707792534541,-0.491125311529143,1671370
