"mkm2d_ptvper_original_firstorder_10Percentile_250","mkm2d_ptvper_wavelet.HHL_glcm_ClusterShade_250","mkm2d_ptvper_wavelet.HHH_glcm_ClusterShade_250","mkm2d_ptvper_logarithm_firstorder_Median_250","mkm2d_ptvper_lbp.3D.m2_firstorder_90Percentile_249","mkm2d_ptvper_lbp.3D.m2_firstorder_Variance_249","mkm2d_ptvper_wavelet.LHL_glcm_ClusterProminence_247","mkm2d_ptvper_wavelet.HHH_firstorder_Skewness_247","mkm2d_ptvper_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_247","mkm2d_ptvper_original_shape_SurfaceVolumeRatio_246","mkm2d_ptvper_wavelet.HHL_firstorder_Skewness_245","mkm2d_ptvper_gradient_firstorder_Skewness_245","mkm2d_ptvper_lbp.3D.m1_glcm_Correlation_245","mkm2d_ptvper_wavelet.HHL_firstorder_Mean_244","mkm2d_ptvper_wavelet.HHH_glszm_LargeAreaLowGrayLevelEmphasis_244","mkm2d_ptvper_lbp.3D.m2_gldm_LargeDependenceHighGrayLevelEmphasis_242","mkm2d_ptvper_wavelet.HHH_firstorder_Kurtosis_241","mkm2d_ptvper_wavelet.HHH_gldm_SmallDependenceHighGrayLevelEmphasis_241","mkm2d_ptvper_lbp.3D.m1_firstorder_Skewness_240","sub"
-0.891108453011152,0.0617488449506046,-0.271153496528821,-0.896869267407858,-0.452145810589393,-1.32632658906903,-0.122598061740405,-1.36819260700645,-0.0558695461341315,-0.0565519758749574,0.947345430345455,-0.891204095633342,1.8220038875948,-0.703799403377738,-0.330686088848581,-1.34015970141901,-0.0741012592142106,-0.253438116668433,0.678935141786736,2086044
2.02913213749968,-0.404327239222627,0.196276486855109,1.18036654866317,0.616661152238815,-0.257491043731597,-0.26178984644076,0.322031072248198,-1.18101273353017,-0.191157250987879,-0.743133251696639,0.564694357106951,-0.8635862924417,-0.470618572893117,0.891843469534433,-0.242779406932197,-0.56703424373728,-0.563829857376546,0.948861532905403,2091555
-0.565503894842729,-0.343341136007993,0.210922240495467,-1.59458579001765,-0.354008307040076,0.278093698974944,-0.195048502979925,-0.068296217943841,0.67277796780093,-0.0100297916169789,-0.650006760649524,-0.742475187453243,-0.421562545460126,-0.216598505716123,1.11583766750727,-0.742574290164595,-0.611657277762948,-0.568864121694846,-0.00113085794301057,2092954
-1.79689449354454,2.43369658052299,-1.46146986394861,-1.04444972449559,-0.356002124759633,-1.69965515827532,-0.159016423861304,-0.624826537984898,0.749170918558524,-0.107388895454066,1.31394016511858,-0.481081505558213,-1.11982646260647,0.942896111521087,-0.361023757331429,-1.56398169218626,0.281784007631685,0.403974905476289,1.93609855504528,2096627
-0.318851205831293,0.496930575136633,-1.56928464762133,-0.67583291764224,-0.54577808574419,1.5836056032249,-0.103630660936418,-0.177333469301562,0.99482957811004,0.124014576618917,-0.0621913172815429,0.131480715604458,-1.70696602412674,-1.4310110579003,-0.410026813602775,-0.775279134027657,-0.309865484781736,1.49659977211699,1.19621178053976,2100050
-1.51704698746479,2.41285351380334,0.159273779402925,-0.981624980958323,1.84944028600722,1.98191751215777,-0.271824737051803,-0.499549658131849,1.09025499106899,-0.125096363515571,1.94335802085761,0.168288619820667,0.543803550784924,2.15028313421398,1.04587594037316,4.77202144450908,-0.507427897919647,-0.563830533689654,-0.945718194167465,2108003
-0.314298153213836,0.592217201514752,-0.0197112717433796,-0.607528270704007,-0.770827168966774,0.496074804028827,-0.276693792279863,-0.0801638394202378,0.904747586343748,-0.13958600646271,0.610670596791754,-0.564557910010522,0.290778267542512,1.43762485939147,-0.35553134601735,-0.433777581486702,-0.449578191877651,-0.118401491166907,-0.197598888433585,2109902
-1.86763496255977,-0.312322199827976,0.165503717122086,-1.41491323184045,1.1613830667607,-0.229176830782493,-0.273761476965821,-0.128153412390361,-0.190457583915933,-0.0566170435565866,0.0765567284126984,-0.607665623571504,2.7317888646844,-0.301055679573005,0.670606299543838,3.93797325725211,-0.44117133733404,-0.548942877357632,2.32208434655639,2110540
0.835222576987083,1.15277525236453,0.0352953125527136,0.868310353879791,1.23205037169869,1.12973898730894,-0.144544258722281,0.00828995735083765,0.932013726563735,-0.357390953670403,1.2749421599488,0.825072040876578,-0.378725692440442,-0.0048297405198651,-0.378336481023316,0.658677761855624,-0.333889937052123,0.191657842191333,-0.608645271133702,2116787
0.110046311314478,-0.249396398998114,-0.613317458737858,1.05990654581624,0.682087062363682,-0.251253500181839,-0.160053193405398,-1.94048887292331,0.804456792375466,-0.212006042764427,-0.076997126363821,-0.425421066102375,0.052434046868802,0.149852565039224,-0.306004911619994,-0.110718429695179,0.425016611660579,-0.214054307249871,0.314421139516044,2119177
-3.42311861081465,-0.429628507082791,0.212170512815152,0.267831324327123,0.506671681061944,-0.740737775881913,0.0504544606961795,0.232243448605858,-0.0480871319423955,-0.123690000859191,-0.434376018049604,-0.478511009027916,0.980922669049369,-0.270139933407439,-0.229989572640478,-0.225037563234756,-0.106200538193235,-0.374016575306917,2.9328853987299,2131601
-0.367478922019927,0.0322343167127303,0.0285079067340977,-0.816509071460591,1.02849052012082,1.28482024291664,-0.272347850589025,-0.25083488608233,1.64412492428858,0.0117873321334433,-0.46887203228591,1.2035655960674,-0.636182712640824,-1.53294003134732,-0.361807866955956,0.531300221372786,-0.26943206400201,-0.272436333072084,-0.194641736282501,2132424
-0.643254086071981,-0.142654286983412,0.144630733048175,-0.939300071561183,0.657352405932664,0.759496723805481,-0.284036084885689,-0.16768586464058,-0.0647903061052962,-0.254080605391894,0.310499058198374,-1.12690060652992,-1.63395245915643,-1.31414156871021,0.466806646709375,1.14639296760347,-0.177002968920686,-0.4678371134898,-0.0266032177527438,2132982
-0.520326428489037,0.282337199666932,0.178842523858152,-0.778453008505085,0.189740195591973,1.19832646479196,-0.244056940311323,0.318645010333701,-0.0380920226169826,-0.0656806189361892,0.329309987449562,-0.830584010162893,0.978338797605603,1.19356242304556,-0.0366786707639318,-0.108108681023989,-0.131830469713398,-0.444512295380753,-0.254077502405502,2133204
-0.519580824486966,0.134457646427717,0.359537771854276,-0.668042058145215,-1.3497598089266,-0.00711874363392053,-0.183859505692474,-0.0420095850765451,2.51403080409656,-0.0335134319753153,0.157128648952192,-0.840542707788005,-1.59314833441071,-1.44398371650446,-0.401459259187238,-0.00328265576173333,-0.15019725025711,1.36617676601822,-0.622304761874523,2133380
0.538182325597617,3.40892886295399,-2.61469771380053,0.657683418394357,0.900080429490082,1.51494994828188,1.84952623965564,-0.23978729523876,-0.503157771882327,-0.17347531649553,1.12804635674979,-1.14026700102449,0.265354157230512,0.445513966120961,-0.410856078939985,0.132656019414317,-0.17967641439359,2.61895414086443,-0.339201293599227,2134220
-0.219345821893631,0.878277804021727,0.217016211713102,1.50416834650993,0.830628064481152,0.0412050782767484,0.444048960449094,0.40200636020816,-1.39338632154947,-0.23237532708445,0.422658856848404,0.662473707989167,0.651395113734337,0.103613066415907,-0.369759933379091,-0.215902186456496,-0.0828809181339043,0.0257670135705607,-0.21184732716564,2135748
-0.643694129741543,-2.9199429402866,-0.633962148521025,0.250252746796631,0.491999252228818,-0.500030923461784,0.0481565259344567,-0.484639470662783,1.49464631364579,-0.136308064724754,-1.79697290441291,1.21066618871144,-0.676435201528694,-1.2808769133336,-0.403711248727157,-0.615031741255554,-0.0800233912828702,0.554753516572514,0.400424850434057,2137799
0.190998513351283,-0.504496076899507,0.211607401598425,-0.64527362583601,-0.152874949720028,-0.387545933400261,-0.187281330632021,0.221063176910058,0.367913748625794,-0.104957742813781,-0.949883549310773,-0.485917823895548,-0.170421978809078,0.169033687885176,-0.211835080674265,0.685997577704203,-0.330015106387182,-0.367065373222129,-0.636213980457466,2138375
0.0304996473885453,-0.206619841355006,0.604814416885353,0.264220174461077,-1.06064437782376,-0.526121972713323,-0.162318772145704,0.584939499682387,0.19477134341122,0.0284005324751041,-0.281053667432106,0.287409417604362,0.388494580949357,-0.653503987969733,-0.386412134857376,-0.677800682486304,0.13378979124628,0.466510308392609,0.184551927823456,2138678
0.0604149631285194,-1.84172847402936,0.832461601567639,0.79463193874458,0.851584189797345,-0.0937084589728019,-0.0990011181732669,0.52985552704782,-0.724644066786867,-0.203976706637863,-0.793980691776108,0.226652174190437,0.625991190841199,-0.286561894343608,-0.390150870496728,-0.771909747398529,0.415330648925093,0.140619315938046,1.31530467528387,2139733
-0.393753201598233,0.0248159989622912,0.202082056351603,-1.82099186949906,-1.38605474163522,-1.66974400907805,-0.282007851958558,0.155783924941207,0.601124586471079,0.0562199958129277,0.23662045697768,-2.36661704232961,-0.614997615497549,0.210525032754451,-0.387636405820421,-0.569883358173518,-0.876275741148884,-0.354776032905877,1.67301276486858,2141116
1.53084870797932,-3.66357037056798,4.80130759649565,1.68550160189939,-0.23972740685374,0.042103204203751,-0.0785005744525618,1.27139619150655,-0.609557316358009,-0.00276291882947408,-1.08273397635337,1.54926367881071,-1.47406318759914,0.505493904013303,-0.412282926444832,-0.540444255895943,-0.0683527842043654,3.23795589317686,0.12643081331883,2144796
-0.110222809876741,0.419010937635391,0.371027146573278,0.189280163838029,-0.199231678190624,-0.223804258576016,-0.167312901766534,0.499962378696419,-1.05662733573661,-0.037698123959789,1.00837730060127,0.770684713106137,1.02689480913957,-1.45673599742432,-0.357249545723909,-0.36534365535208,-0.641131330753593,-0.429759183922275,-1.26278796736612,2145166
0.434475437814643,-0.184240078552139,0.374767428554738,-0.564919707456104,0.314786060586177,0.277907246295606,-0.227615270087816,0.221406981962557,0.900994173608703,-0.0624452261829301,0.220600153258911,-0.408078534565395,-0.423139320611927,0.486598029693536,-0.386431856203943,-0.54135876223083,-0.643493209153058,-0.0801406646040394,0.263289749698497,2145694
0.423197429971177,-0.149637291004854,-0.165428455792146,0.944568084442034,0.443382930141456,1.15638720892171,-0.177067001096733,-0.548733930673341,0.269176540104489,-0.243517615880892,-0.175921479982764,-0.603385402189279,-0.372850865350229,-1.61556065325858,-0.368922196311174,0.00827368638234789,0.066119862460076,0.0150270907989181,-0.421137446375665,2146138
-0.511335228655447,-0.288993087085946,0.402161454575345,-0.755389469819023,-0.232422173385063,-0.513311870772261,-0.259809005126916,0.3144106048581,1.1662576013684,-0.0880631269748167,-0.0640179585719821,-1.09200013197264,0.157733032425007,-1.07028876037717,-0.274683244559681,0.129571890476333,0.267595259190485,-0.175525857371646,-0.544973673327581,2151024
0.746849417539235,-0.137015392360894,0.322250241736689,0.697230469475846,-0.232422173385063,-0.0361709719013164,-0.216567354376824,0.510411995154339,0.384463487675866,-0.148454816013063,0.927444707916146,-0.0248287948252947,0.10678213092043,-1.11299227728785,-0.152083211380634,-0.0390107030056796,-0.536606532156833,-0.486018424060977,-1.72151495335482,215131
-0.510899389643222,2.48431553668101,-2.39838468810533,-0.789893426390045,-0.831163909285436,0.195211609461694,-0.235477254112493,-2.126015977269,-0.482943895288414,0.130434273630035,3.33336956159747,0.751364867136428,-0.481971992994908,2.05232774565058,-0.393080879280171,-0.828160615844057,-0.16950067103583,-0.123344058859018,-0.661559376402007,2152442
1.07777349136945,-0.898674253500156,0.20126703660251,-0.314155196387277,1.21600957247567,-0.163046106678915,-0.0983341271589545,0.133045977589196,-0.910497122378199,-0.149335514916575,-1.27624766110719,-2.45933532252314,0.290786089556369,-0.093207791690041,-0.351523478402138,-1.51267595028646,-0.745865269048866,-0.459410947152149,1.55099822806462,2157529
1.26243967654849,-0.344826243405559,0.252113527052845,1.07633057581616,-1.22804573170501,0.412939285030278,-0.159647701071939,0.203683947909577,-0.597328051907808,-0.140650128133759,-0.458498399079029,0.074932886329592,-0.995941943244931,1.08730539932307,-0.382489728933722,-0.537939406722232,0.326242891681415,0.00609132625073079,-0.29952675472242,2158101
-0.105557085582172,1.20631047633676,0.138168959224538,1.59630423434885,0.679817399000743,-0.230936732179218,0.50964906390017,-0.565681467496022,-1.35735805310972,-0.37417348917569,1.6759444610923,-0.139252092138861,1.26506080176271,0.624983124412174,-0.0491637380923858,-0.771772018797462,0.100124776698081,-0.439199664348544,3.59575081581452,2158329
0.912025899093078,-0.382354779935632,0.217083539421232,-0.655542723372202,-0.163284000651574,-0.371081930971864,-0.338978369174521,0.41189638430194,0.0331119913010015,0.0381165430706037,-0.293558427489773,-0.752496537909772,-2.57914921858508,-1.66946595995602,0.347190183077625,-0.405224911795163,-1.02522863756112,-0.58264487567323,3.64967556490158,2168082
-0.0497244262532518,-0.317001703707539,0.195078111384408,-1.37089733376969,-1.56451474469973,-0.845826645705613,-0.273759158120555,0.0663685523722485,1.09036655651858,0.118377807055873,-0.107056349072481,-0.536379013318712,0.131408534184867,-0.653857274823519,3.02281062671884,-0.485139614261386,-0.544961147955329,-0.601799632145653,-0.936521788321497,2172217
0.462179530830175,0.710512411655856,-0.616540135214884,0.453785291750024,-0.688187655087198,-0.285363114792359,-0.165896691970665,-1.4771728494005,0.516042421420411,-0.0486525031997721,0.81910655591445,-0.564634605890964,0.556982813054868,1.31764988340783,-0.358663027999971,1.11728583171687,0.110611251174641,-0.220811833441054,-1.54891585707137,2176530
1.61939695198665,-0.275690567463375,0.266973687567385,0.153412090024489,-1.57802196150941,-0.5362816191656,0.00420330941364291,2.71265103081458,-0.606452013483299,0.219653244682688,-0.011998815234758,1.89857896933138,-1.03999058140317,0.205875328103941,-0.164518739966312,-0.907896479376894,3.08716573044708,-0.52873344646515,-0.121376071923261,2176784
0.617604886434298,-1.29966289709368,0.818865637957642,0.663472875281755,0.00835787907273641,-0.100919085745079,-0.119725163530514,0.443393434194048,1.68901001593173,0.0838624678303107,-1.50381966026598,0.270050894978563,0.554606024086789,0.541545499633695,-0.400776577690773,-0.513017013349897,1.13771674556153,0.751530578881856,-1.0094429212161,2181724
-0.692201487613867,-0.160925430300163,0.515184813617355,-0.34609445682383,0.210922296999497,-0.614247627540527,-0.12472344175167,1.51790020466007,-1.72703900690085,-0.265247705056577,-0.230843079759176,-0.0864927241845633,1.75119689468515,-0.863608731983143,-0.361821289913349,-0.164144513725849,2.34009084700317,0.0347691435219056,-0.236962650635978,2183291
-0.0717595243146295,-0.28003923551239,-0.144979978045185,0.547707176831582,1.2624206103091,0.463155657831411,0.18664107517982,0.376505711440543,0.658133472648096,-0.289548769422745,-0.288100893595001,-0.0584332509089718,1.36306944475823,-0.0764886665612657,-0.393414230749542,0.767445518300625,0.980389598596452,0.662633015932757,-1.06150563188184,2183356
1.08070413753426,-0.449088247287802,0.3186027771932,-0.419091289344982,-0.0563122574654833,1.23489446392792,-0.325130224763329,0.384380788259794,-0.407052529164189,-0.0542748628576209,-0.739073272307251,6.06637072261107,-1.24898234657637,-1.71753425184163,-0.270130424331465,-0.68950588591773,0.322378113476732,-0.373775426356939,1.20798140708076,2185290
-1.00918820638079,-0.194206522745959,-0.0442910969501295,0.0947995220927489,1.04489421516385,0.530210220722122,-0.0478382105226739,0.645340354804571,-0.591552792280465,-0.180722139503964,-0.717999368008994,-0.16480766403415,1.66581447584216,0.597001327931729,-0.358524919970141,0.139668546723245,3.9541945291152,0.23347912867834,-0.647377997170648,2186951
0.928969222815526,-0.407363360194759,0.209497587256006,0.564855180006983,-1.60753138669848,-1.40109787020152,-0.0665584791861401,0.380308443989713,0.535736093171498,-0.120403864379025,-0.539612363852431,-0.30266130999679,0.66257358516371,0.386794853273568,-0.296618892576236,-0.43727274059026,-0.712540385173063,-0.333042942164459,0.927773780574593,2196212
-0.690910427868807,-0.102450640753497,0.388157177797985,-0.0672376947644144,-0.322835477716794,-0.208923742102526,-0.160406837524994,0.521067591651422,-0.0223545265751146,-0.149204511904508,-0.367061629875042,0.944071642887127,0.960950718579718,1.23493430914624,-0.280072242861041,-0.208797810388903,0.353770120073721,-0.270508862522911,-0.0872467368550973,2199403
0.665556375466943,-0.335786017196116,-1.77333250135795,0.45260107978397,1.01599698555946,0.859833310807445,-0.272244066600302,-0.354313209980238,-0.630983738457804,-0.210976141991476,-0.568509635500552,2.04945306021458,-2.54503125044958,-0.3808673114016,-0.407707031857475,0.404570683351994,-0.184068466806442,1.70250089488355,-0.408481791166576,2200416
0.943115661034746,-0.306729736576849,0.250148936215473,0.64218771179984,0.978555024361313,0.865856661766658,-0.195077945376108,0.596236565956974,-0.0521207614939748,-0.1710491300609,0.299264035140211,-0.860459694495338,0.742244459134161,-1.1798058070165,-0.0929400580674401,-0.0540513222542949,-0.46812917746768,-0.485368997339181,-1.27328224837953,2200813
-0.3961518272142,-0.59982442644217,0.309214269895931,-0.332123264484415,0.772501452775048,-0.0719733017855793,-0.0984951742286702,0.340950873033807,-0.374712673826693,-0.200251629353399,-0.952312598103496,-0.817675512949417,0.710881517194621,-0.145957845310056,-0.354489880980843,0.450340306577579,-0.551779229140379,-0.212910339387224,-0.185087513288878,2205389
-0.398205572381768,-0.302491678157015,-0.550237703451116,-0.519374616907113,-1.67430444038715,-1.64104464886781,-0.198892476363379,-0.723437224599155,-0.434156125220563,-0.0587733783598036,-1.0740235282657,0.0784797673574771,0.023212882020039,0.613099949751744,-0.35895795175058,0.438232787263303,-0.126499876461435,-0.0557655516466876,-0.374491387783336,2212664
1.68228942807991,-0.318183837962169,-0.104116038334316,0.703277225035138,1.38755854496666,-0.0739573802799815,-0.195861284585169,-0.394260310123102,-0.516204384609032,-0.385715616100048,-0.0611084790433843,-0.842749047728233,-0.604984866425113,-0.110111939232533,-0.37555878408826,0.6992284124691,-0.708899420733171,-0.11009652102586,-0.488309896779921,2217034
-0.0717638603675095,3.32482412054908,-0.676973465612793,0.236986287841526,0.681878615711774,-0.0371463934939862,-0.0351838590897642,-1.52711896685991,-0.0586846789934439,-0.165788556323426,2.30505987208144,-0.267672815877824,0.0747378322335283,2.491645824873,-0.372320691344586,-1.03999276004207,-0.464177213129941,-0.276374295921453,-0.128021709032419,2218615
-3.47481687657125,-0.430922010498883,0.228370969604777,0.0868174894444672,-0.503106701589142,0.782936733671238,1.60501302675557,1.86221994135908,-0.995037745864038,-0.236883645846019,-3.25837921241695,-0.479793155093681,0.842281620091021,-0.486761804621097,0.0285516232974284,2.23170775543025,3.28918629268305,-0.448620739558167,-0.0185837009172513,2219842
-0.25168305310936,-0.0870543190581231,-0.912475670447298,0.826174794262207,-0.94245280619915,-0.157856046351404,0.0165644749212165,-3.9990550589018,0.186323069824393,-0.102027196714781,0.543659165980372,0.771853274054314,1.92789557396284,0.310051408266139,-0.380526298754604,-0.290602542362315,3.70207706690401,1.07760884611763,-0.0836350565128157,2224150
0.897313605973001,-0.341280731839898,0.189381166040631,-0.749585706430105,1.19787517763455,-0.519266643694921,-0.1880337047359,-0.0239474377102059,-1.94409426519688,-0.174600614116378,-0.338931461001164,-2.33227659822219,0.6073725604096,0.453321832145154,4.05724462294452,-1.29910308094055,-0.76564065440912,-0.607758572430671,1.57726770488096,2228399
-0.283460670712468,-0.425160358528289,0.197047723543445,-0.769566426086448,1.26839654305795,1.01806975104279,-0.173668122875881,0.38380962756665,1.53612556011352,-0.266085288450321,-0.887628196803457,-1.73552810374653,-0.827640701060642,0.391417098145366,-0.406029529086609,1.30906363668919,-0.0829895288281902,0.949012191300088,-0.514990886323056,2228400
0.233478560626904,0.687158289514554,-1.50353855443974,1.04026945069398,1.17873263316869,1.58791837994952,-0.0946667783132505,-0.074527783735603,-0.684568917682123,-0.304631764173538,-0.752927990465575,0.562484430475269,-2.12985350480696,1.31796648436045,-0.410546693650049,0.530651458373914,-0.415844947044044,3.29143988467166,0.781978531831957,2234271
0.553813599137198,-2.54632486313779,-0.477691381355808,1.42011004445855,-0.184881568885315,1.21611463572988,0.0875683003353706,-0.0171975101184753,0.0579470624877,-0.287219501517863,-1.20096006060021,0.398829108251181,-0.521802035944472,0.839116245793523,-0.410511820391777,-0.282108105167231,-0.144315532386081,3.46448178901912,0.914295118255305,2234422
0.831388323681165,-0.397134749675389,0.313121235497603,1.18798979055478,0.984350879943248,-0.289751638243867,1.69115021463174,0.931580078450047,-0.0803398847022133,-0.228116443787546,-0.374874940518102,0.777917912670524,1.41849217539388,0.284213643689242,-0.280188241615368,-0.545418827436575,3.14716555753353,-0.125113055161243,1.51457519736127,2237571
-0.367721149701276,1.12779902740463,0.312985628660763,0.322452354330775,-1.34396786738518,-1.45305340210365,-0.0661133178281752,0.651343674003469,0.297497090504068,-0.160623739762133,1.07263536543079,-0.536789535459343,0.995749643321122,1.2569092407717,-0.231612482705435,-0.290705272482334,-0.275517195479449,-0.357622476348143,0.720313500885647,2244172
-0.127627102008789,-0.299246967377241,0.596008422963018,1.20785838490107,-1.64852225363674,-0.805776563116614,-0.27957631476702,0.335805218826014,-0.625493987393531,-0.00409924520652524,-0.591267589469063,1.51632875264226,-1.86664505643487,0.683543941807841,-0.40594763966296,0.472255442510754,0.608119986249141,2.07641265659146,-0.85758038752335,2247869
0.788493986262179,-0.274391585422054,0.225374416958777,0.526740869541783,-2.27420001530638,-2.32857276157854,0.151047286924773,0.515535166284449,-1.16327858653114,0.00400026629411733,-0.548994016937016,-0.0272575653841594,0.905952366381321,0.67876246889028,-0.0426010935664046,-1.43364373884617,-0.581150079933588,-0.54368215437436,0.211619675959394,2250648
0.606349938508422,-0.206845645599079,-0.0100020368230596,0.602572906157276,0.125379441015151,0.0222151886345763,0.239524047063267,-0.231126272289085,0.12173593026938,-0.173911768612845,-0.263295022150959,0.940828775794824,-2.20419848556857,0.126896537809841,-0.34853001831317,-0.498325392340445,-0.661511950816484,-0.191631869933748,-0.44952451705704,2250836
-0.323603913974549,-0.254111832066382,-0.0616587413891318,-0.395464898880387,0.507424901142462,-0.607776767818114,-0.246355510156867,-0.246113359401949,-0.165163450862802,-0.152095955309881,-0.126457738208049,-0.589338576128399,-0.694225047552592,-0.728066670155853,-0.345111453952597,0.597590380298484,-0.126019042361293,-0.0603757649994899,-0.858595176529157,2267382
-0.78826867725755,2.17889162892405,0.842983485295489,0.574526027131486,0.301906350696002,-0.725032996969422,0.0238586471802847,0.119795025015928,1.0654226170654,-0.0159625204427876,0.483089797897222,0.0728284275095544,-0.495106557872142,-0.146246191272378,-0.40237961047862,-0.156223680760175,0.0186003222311381,1.34467256888832,1.41155386677458,2269346
0.87290031430241,-1.02771360412848,1.48935406778069,1.12215547562808,-0.438867246845159,-0.259570265404778,0.103993342068743,0.543409886113134,-0.588520139438936,-0.139001915418685,-0.9480359779072,0.465291244864403,-0.887681764143518,2.21239372382368,-0.411128955713137,-0.559401367587051,-0.0990842909312856,2.50699555389936,0.430277341360895,2271329
-0.144044810715063,-0.449096886436691,0.338510715497039,0.193919257569816,0.166726650458821,0.452141406633169,0.15792934931718,1.12932241564845,-1.32888895803337,-0.290706057800316,-1.22222038259917,-0.2363961047061,1.15928526710213,0.136434410737439,-0.0325417862664033,-0.258341023341162,0.571903389621972,-0.438913404562024,-0.718135609602168,2274521
-0.114540073194398,-0.263063249290812,0.168620126775867,-0.685660016963083,1.0188023693265,0.0447710165813737,0.365851972586501,0.105729537057519,0.0574843909946799,-0.339568981625805,-0.411016188638234,-1.96348899763318,-0.427486684599741,-0.665293431023107,-0.336332054728961,1.12763826341357,-0.685804421934194,-0.367085034751581,-0.064152021457493,2276121
0.905911998834314,0.584701496363883,0.302282428427514,1.30764612226173,0.61953149399953,0.768564480475612,-0.0350343610457695,0.932607475716635,0.053103600145657,-0.154148960620209,0.238595897312089,0.843743996067541,0.339242216674044,1.29401768483459,-0.351270552958619,-0.434838290139082,-0.15588074942504,-0.381165064914201,0.126146683502623,2278618
1.33164045260464,0.0833341985962081,-0.595612836839548,1.61096042217178,0.601592802601223,-0.457234304417864,0.0635232229608724,-0.200833895025935,0.163672230421042,-0.247863117914214,-0.0207439577981889,0.526424834391054,-0.931977870836468,0.217802791341942,-0.403801331754247,-0.0145514295456528,-0.0456854835527901,1.62142084374137,-0.262491822100405,2285214
0.7403108468893,-0.314217424064592,0.30105074101661,0.57882773218362,0.318731743855204,1.1269948465482,-0.113066396664644,0.813870441420401,0.448597686311221,-0.214339245251212,-0.437615039058088,-0.168674827165653,1.71937100961934,-0.614691955261087,0.112502042110841,-0.421602748441355,-0.202483128683831,-0.440385796101555,0.732920067692234,2286108
-2.6018993487025,-0.291044433228609,0.223183461976316,-0.617787843935871,1.15960882605847,-0.0807388740741962,-0.151130498902827,0.292522005744149,-1.67950442744564,-0.465317637532107,-0.336633706524434,-1.51923139948,1.54673052390899,-1.02565319479616,0.0886793050572645,-0.375016444999895,-0.0568813402220568,-0.368442465511763,3.42291234582286,2293123
0.460616515162427,-0.459216112603355,0.0578019792635311,0.543919239281594,0.681878615711781,-0.297811969886718,1.04620426414945,-0.940877620708254,0.143578926623803,-0.234035311056457,-0.673756144959705,0.473176147550021,-0.066968564612116,0.218282870058924,0.427351278108299,1.54311956611671,-0.309651534088478,-0.472319139556136,-0.604834730264782,2294852
-3.16498068676585,-0.642903828460636,0.271318392531297,0.0598291518740963,0.862186098878979,-0.315699175795055,0.470059864533165,1.04012766769531,-1.428814820045,-0.284450511650832,-0.74014252243213,-2.10156752210545,0.264617960047887,0.136700560533181,0.0871546392843016,-1.34121088725159,-0.55747306583506,-0.544571472776733,1.42049023503333,2294873
-1.87221600242763,-0.460747503830137,0.253344080653073,-1.49063985429629,0.189288254501741,-0.689143324808782,-0.177049704128882,0.831352578036083,-0.561581340510921,-0.165983556408139,-0.857947939124325,-0.858258387980526,2.50913464285043,-0.229629216184482,0.537554722332631,-1.24789753725553,-0.159856360572038,-0.511797167566941,1.77963648686698,2296332
1.13395237795107,0.730701397412753,0.110774241554728,1.02169844641573,-0.149467506249002,0.371631736590822,0.230469439762331,-1.20737764567393,0.124722287727216,-0.173161761924007,3.42396376259426,0.634124250001761,0.296234315275422,-0.278835996131699,-0.385814346416463,0.0997980128629409,1.03039387345986,0.242035132933294,-0.842083143390566,2305114
0.625638147070232,-0.996603076626588,0.097755158523369,0.621023173007295,-1.56947894174109,-1.8266570139035,-0.0561118586112548,0.163087305508409,-0.108316263656632,-0.0921567581449661,-1.42870484214747,0.247485784427959,-0.783719451685819,0.243996417140323,-0.366587157083229,0.10776377902879,-0.652676448935722,-0.196514495096643,-0.889339205301732,2305115
0.900127835687752,-0.0287283840862924,0.329579211053166,0.610199905098375,-0.290131113327791,-1.11341105257198,-0.15175591736357,1.51691586321155,0.202288984166246,0.0356971508392425,1.07030709789914,-0.384369343661972,-0.614210244019722,0.224495016086561,-0.341351741928896,-0.34971427982467,-0.323943155257354,-0.459102862778154,-0.787875142230795,2306459
-0.153131338014245,1.48487685957328,-0.140825322379604,0.83507832969888,1.00093358537731,0.210242122870159,-0.0539037180854854,-1.3927148077951,-1.11036667965279,-0.226533726162683,1.51772317540694,1.03772855105622,-0.283232815565113,0.0738002115200842,-0.327024045907085,0.278083514599346,0.351607243967154,-0.168011043287479,-0.0962553851070875,2306893
0.65733140873549,0.070698232532767,0.147978231880029,1.17991617155692,-1.3533170686786,-0.627548594819273,0.0966036568558793,0.0109244488873875,-0.0122750856386044,-0.152556337026819,0.698434041431043,-0.0729855280625397,-0.60726664078473,-0.692684058686134,-0.11817547106563,-0.345774019767768,-0.168948767922971,-0.297575619343383,-0.733233518025588,2317120
-0.222100857916791,-0.245073999098579,0.185640122855356,-1.1680045267139,1.03019757688104,0.371571459688898,-0.2588469832401,-0.212834098590069,0.190868675284502,-0.239725874330355,0.7196479838355,-0.374475864555333,-0.173392151735794,-0.451307285982651,5.31872023019597,0.277682604717642,-0.641225814397715,-0.579118544687842,-1.03828197349314,2319068
0.637990116374782,0.735866849186434,0.399404858771098,1.71500797525766,-1.22986806180909,0.029636107474102,-0.158382039993674,0.653333578096569,0.564848897168859,-0.20294755123992,-0.270856058460404,0.152392233863955,-0.658455637729162,1.72178845127493,-0.397635941335994,0.623417195731008,0.0944034083347744,1.14939098154663,-0.297980287483208,2321962
