"mkm5d_gtv_wavelet.LLH_firstorder_Skewness_250","mkm5d_gtv_wavelet.LHH_firstorder_Skewness_250","mkm5d_gtv_wavelet.HHH_glcm_ClusterShade_250","mkm5d_gtv_original_shape_Sphericity_249","mkm5d_gtv_wavelet.HHH_glszm_SmallAreaEmphasis_249","mkm5d_gtv_wavelet.HHH_firstorder_Median_248","mkm5d_gtv_wavelet.HHL_firstorder_Skewness_247","mkm5d_gtv_wavelet.HHL_firstorder_Median_246","mkm5d_gtv_lbp.3D.k_firstorder_10Percentile_246","mkm5d_gtv_original_shape_Elongation_244","mkm5d_gtv_log.sigma.4.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_243","mkm5d_gtv_original_shape_Flatness_240","mkm5d_gtv_wavelet.HHL_glcm_ClusterShade_240","mkm5d_gtv_wavelet.LLH_glszm_LargeAreaLowGrayLevelEmphasis_239","mkm5d_gtv_wavelet.HHL_firstorder_Mean_238","mkm5d_gtv_wavelet.HHH_glszm_SizeZoneNonUniformityNormalized_236","mkm5d_gtv_lbp.3D.k_firstorder_Kurtosis_236","mkm5d_gtv_lbp.3D.k_glszm_SizeZoneNonUniformityNormalized_236","mkm5d_gtv_wavelet.LHH_glcm_InverseVariance_232","sub"
0.797405859503438,0.298965975600265,-0.0427996179596778,1.13302324928028,0.258820506316072,0.19728906411625,-0.698283292233254,-0.170717107559602,1.02712405696487,0.437938483147475,-0.341981868883559,0.056741752418524,-0.171225576989872,-0.263170849640926,-1.51233110336073,0.284910875137716,-0.648725983291965,0.904931037210195,-2.37020381616332,2336735
-1.66561013544539,-0.144798037453021,-0.13674421261871,-0.278823833389116,0.376224036037112,0.187319557066508,0.184728704171076,0.395654487862977,-0.116211269661823,0.665981154450617,-0.255779509897986,0.0377043424584366,0.150684681728487,-0.216928748377827,0.885314034535795,0.340483971796222,0.0590781332750304,0.450275728422925,0.475062651179866,2339674
-1.55575481342544,-0.0240606807255543,0.013991316185278,0.529515216984463,-0.455886631340077,0.046399357732292,-0.457448064295518,0.247866610862525,-0.308351868333518,0.805638481537991,0.0108963366001477,1.21265909994569,-0.141529768925331,-0.269493126535164,0.0714886566237324,-0.801282900170629,0.350749222166314,0.827339445338833,0.520294141147262,2340155
0.752005173453159,2.41253307834985,-1.8677990563524,-0.872144071478705,0.481828417118335,0.127214223654817,1.81302513331515,-0.0811790910683573,-0.654748714933727,0.697918505887181,-0.354734390760369,-0.142598647094511,1.72730945528707,-0.269681130866877,0.517980370119908,0.496774953836336,2.37538151648326,-0.362118138032867,-0.509813812863683,2340322
0.498276293268539,0.305628225546353,-0.809016670556094,0.396697990918348,0.687045291700967,-0.0731491590216767,-0.104900458737728,-0.0898846623678547,2.04382541072644,-0.267541603527099,1.1987747502529,-0.445483527244484,-0.0875169303843011,-0.256221619936052,0.302173311177925,0.808904944678541,-0.511737688482531,0.633850619791771,0.490362257679891,2350037
0.829810297520316,0.17644597272496,-0.577552393548026,-1.73067402377061,-0.688287363831423,0.571339334743665,-0.679989850105313,1.66496101295245,-1.37811155148855,-1.62843023196744,-0.224868379943639,-2.00873917157198,-0.20362145241992,-0.0425022287170471,1.50276479329644,-1.03714402079959,-0.294175106305478,0.217071517908742,0.536812664105327,2352038
0.526081851039283,0.140587272944152,0.111141631485958,0.873678314602273,-1.94007936145394,-0.174036853606132,-1.27066929224325,-0.0418092207521976,-0.605219448344002,-0.327008254349914,-0.347765706568443,-1.0727941499547,-0.388916363874587,0.0945854139992292,-1.77428349062597,-2.38548689468964,-0.628704610375757,-0.534342323567556,-4.24731741465685,2359944
0.412986768745534,-0.142618125996737,-0.0139672791210051,-0.460560749713676,1.16061898177465,0.110894138479306,-0.195961812665922,0.029349764647443,-1.56288156079198,0.52893415509897,1.66582628587596,1.17868783041859,-0.130818734347105,10.9917642658348,0.247204150781383,1.61017641264807,-0.863071315247734,-0.224605862219318,0.817400086166413,2381907
0.468183872764374,0.360817125483491,-0.10429162460322,-0.083818968499634,0.369867928982661,0.140852534220737,2.6615331459641,-0.155485263576422,-0.673225784236887,-0.582033799411317,-0.325487061445801,-0.142104774913684,0.281524347141089,-0.232100013537369,-0.0121705098121734,0.349672956229714,0.704539456040817,0.141325393698957,-0.243070884726644,2393207
-1.47588441954652,0.316539823832813,-0.0297577115765637,0.495635040713949,0.514984092185017,0.0668652199771678,1.55359540975681,-0.462864288358964,-0.0346377162518225,1.48211371560253,-0.290616822740858,2.34221567091547,0.477039071897317,-0.24638439845348,-0.217247579089033,0.54471075376477,-0.219022256872411,0.0510236943531511,0.351578034919971,2395415
-1.31796950989915,-0.249250681489001,0.0315579565722061,-0.0656428246633165,-0.0606045001259271,0.298026542035716,0.273328536971475,-0.0179316305771356,-1.42806233647767,0.391610550112764,-0.0296638047066132,-0.0947126209329558,-0.0794836234057086,0.450575330234754,0.716699548255453,-0.255412278476334,-0.398523756822838,-0.518242106600415,0.0725611858979206,2395943
0.728183550020141,0.161542778726872,-0.0911130888403483,-0.995786263803876,0.52061751539385,-0.0498751444126446,0.089721555159356,-0.309858744160761,-0.202170255373123,-0.196373083295275,0.13038069508164,-0.725579993920798,-0.0856076395704238,0.93069117819046,0.153152144729646,0.554189423473616,-0.0410977615788796,-0.0760328274641814,0.742858411761263,2401405
-1.03605411067837,0.0996175416535478,0.163099407676867,-0.975430030200225,1.01175385607712,-0.0935277947070227,-0.587916701010751,0.251390331996092,-0.691677555598794,-1.59034292545739,0.290283963493842,-0.62996038341641,-0.183180590561638,-0.252727237062054,0.073404410593221,1.32824519508241,-0.405993586750343,-0.675964082355265,1.09710240357772,2405144
-1.23699276776892,1.9623576108313,-1.18344976469489,-0.695478870357562,0.555625450417151,0.0858090246813935,1.24848763156565,-0.155303008801374,-0.625108758123984,0.00569517953620561,-0.34925464985985,-0.628105766968696,0.973159645468885,-0.273053335941828,0.331612238686602,0.61340493306795,-0.13888652738967,1.04483842650426,-0.658705012653077,2414406
0.841082841092779,0.230760293612903,-0.0440410436052443,0.748977306162823,0.0749893872007481,0.0137917037099209,0.620027733020072,-0.721639255388628,-0.388445150316589,-0.048728334177061,-0.00693278394739939,-0.169891566786338,-0.0423333864299374,-0.221000090718487,0.243223320541877,-0.0700231781380946,-0.735787165193678,0.200946746414921,0.524039810413355,2419459
-0.015334628831166,0.418362968080172,0.288360360458398,0.0257192598552304,0.67264379862676,-0.146420113321611,-0.320451712124431,0.146603051639401,3.62110452827389,0.247656398073319,1.54989359034436,0.975617241015594,-0.144578657118498,-0.101455357434309,0.235408987205663,0.783479874269314,-0.490215366461195,0.422795407906258,0.804772858291789,2425694
-0.993894874565343,0.177844746416093,0.0012917416007199,-0.298524567497817,0.492943666604707,0.175190723155648,0.123789267115936,0.0236446937515135,-0.381408220281504,-0.0716196818557047,1.49387164975294,0.145606826841871,-0.0593616827128023,0.0377396084356856,0.503458159553568,0.511828964464196,-0.422086952067552,-0.685577185164962,0.339454007884022,2426863
0.997184397798117,0.302810236937829,-1.17342573955169,0.905146968248324,-0.711605579188095,3.32452429840641,0.466288091292144,0.319481292653309,2.2502019130379,0.601133397127539,0.0133892330651887,1.27849553478489,-0.0835276687273727,-0.240134396069364,3.08261286214277,-0.861127126160907,-0.439571797189871,1.08484440571637,0.654045842652433,2430773
0.741174479280909,0.0994397903998555,0.216734270845835,1.45237595976497,-0.217203967849729,2.70029446439541,-0.359892150606222,0.970763930416404,1.11920617004978,0.403744438963613,-0.281296318906269,0.320157821288022,-0.147188065747211,0.0862794512424705,-1.12095395561191,-0.464641050759282,-0.670646909827165,-0.746506719767816,0.805610992644202,2439458
-0.732649848262086,-3.03721652893572,-0.421744857383361,-1.83028368369022,-0.126123935387213,0.587411064806964,0.791758412065456,0.238369653717107,0.284412397726132,-0.993320575304859,-0.329964532538714,-0.412792626933663,0.178049918030411,-0.272627500668397,0.608533267431632,-0.339327730721943,-0.697071905768304,0.871531478793035,0.152464036211745,2443354
-0.321882197842761,1.04795722748251,-0.0126784343700603,0.540329541188764,-0.106895747778433,0.109407314957928,0.140607244662761,0.10701494230334,0.0618910228030831,0.947520160246129,-0.257963037061227,0.308365232333617,0.122323987069917,-0.230626338690518,0.524418563213974,-0.334153730218382,-0.332995287666583,-0.29475391294502,0.236815094661504,2445526
0.894645761789468,0.18299522562332,0.23392912238575,-0.244625083464673,0.303294052774516,-0.419637756013892,0.368273502787711,0.367225414648137,-0.421621349075561,0.497474819764765,-0.332004243512106,0.82104735868662,-0.126932903492546,-0.190095247710956,0.618259116651837,0.282119070260536,0.627109562539642,0.590738327186178,0.0150843703145299,2448298
-1.72370434834027,-2.73790368962037,-0.262894592820172,-0.926981332084772,0.399261364257277,0.394503476147426,-0.84694514128543,0.0586190164714382,0.19832213621161,-1.04922563250274,-0.353083427998437,-0.538612061823148,-0.277448475131614,-0.273477210995935,-1.42380153972379,0.38690806858686,-0.748393066785565,-0.123024154979798,0.049148377400665,2453577
1.28086722347924,-0.33003035886867,-0.959665050168401,-0.540922478346583,0.0481023985432225,-0.549288720469446,0.471073912637866,1.02692506603639,-1.06804767647786,-1.0042606702468,-0.344992021666404,-0.370413637529496,0.440556614590398,-0.215562728896571,2.71330425864642,-0.113913678053818,-1.07880071232438,-0.497195610326135,-0.0108561906253437,2474709
1.77438225229613,-0.380108951417794,-0.0477976320997854,0.144567013089899,-0.350079758248672,-0.176987354012746,1.50784394737313,-2.08770779018916,-1.14250464552426,0.976272264496466,-0.343391954633898,1.22757954910264,0.368449804424282,-0.135510223720178,-0.730974575171767,-0.65563816342848,-0.851336316316599,-0.410962306401719,1.25537380830282,2480056
-2.50428941421824,3.51804235568693,-0.336920354353842,-1.87178817979965,0.292931588074333,0.0660837725426247,2.21295908564206,-0.649708221401454,0.0830004454520526,1.05047352623718,-0.146813836778044,0.673895205279498,1.03985836701339,-0.18880580437261,-0.371975286039342,0.216349937681228,-0.246149053065491,-0.00784542701990652,0.123343616107955,2480330
-0.0398737849096598,0.174733690044004,-0.0304705950151916,0.0210522723500736,0.31935847519839,0.0174371515368341,0.594704879993918,0.032472144773356,-0.0879370598152562,1.10606858674729,-0.296185399627393,0.852702250650153,0.0896080068929475,-0.249961348647403,-0.0556869584404867,0.260701284649396,0.0638477660114106,0.0884269562618826,0.319957275935963,2487135
-0.965374659698398,-0.318755104857959,0.11854065890127,0.999010680014562,0.139353012432204,-0.243632078219967,-1.61474687314282,0.15622373156638,0.206668405638182,0.86384808486688,-0.339383089190211,1.72898509722018,-0.224982644926312,-0.269056109796712,-0.437205468263853,0.00731410472608358,0.1056471635294,0.188233243062131,-0.309319971649129,2488660
0.735602702306593,-0.186608641931727,-0.417075686252161,-1.24895107570567,0.00321097306976953,0.028514623012287,-0.277798334562315,-0.429349029412699,1.85369428906339,0.457473961669387,-0.351016357339894,1.29078680587881,-0.133507228550465,-0.108765380759561,-0.266025125517874,-0.192088749891479,-0.35709480123054,-0.298658529517989,0.501537960044059,2490180
-0.380219906785217,-0.289889830928399,0.00410709114406973,-0.613471586220339,0.218863003506731,0.309517143610894,-0.150622599470875,-0.369247106194636,0.338798185306845,-0.840181309680952,-0.330518192412983,-1.63573139695041,-0.146090958213202,-0.264504883840383,-0.722589368531092,0.118767449789933,-0.321135248424039,-0.228960701766163,0.55312383231506,2493534
-0.367331964900963,1.95557025964358,-1.85316890247592,-3.03769515660574,0.747955208932129,2.06989628832272,4.64548599690456,-2.42156690880335,-0.18456083708187,-1.52926985863685,-0.349250236107707,-1.14829203986268,2.00628508451947,-0.273337028271027,-0.824926277153037,0.958670463374615,0.768890284234171,1.21671243088435,-1.25486518404034,2498991
-1.6095868907445,0.134050255782697,-0.0582381958216793,-1.62765936703978,0.733652838911585,-0.130309108687661,1.35446940243015,0.181722396365536,-0.703491694160418,0.214250694668852,-0.326072568955569,-1.66644427758114,0.0505725450909994,-0.265633932332303,0.161969953189651,0.912145530124413,-0.425134285217828,-0.305061407742163,0.148800822091403,2500377
0.3840437895191,-0.0954676368542889,0.734787092011218,1.01134592967874,1.57401938447211,0.00278579009094226,-0.0308758816522519,3.0586495737097,-1.15701369855666,0.0131662796200682,-0.212696734840785,0.226685814118851,-0.0821431173483155,-0.172549068909965,2.37758991264414,2.52891570068908,-1.2873066118961,0.66371209916969,1.267970592786,2504802
0.0655578967193846,-0.224137438793706,0.150434968257384,-1.21437171081329,0.280973096779211,0.0736339351963549,-0.250633228228103,-0.256083032521164,0.288954403771906,-3.56490109803309,-0.345402941848255,-2.82786225545807,-0.144928290719201,-0.265353405333324,-0.396776621013177,0.207725810779783,0.0788338209485374,-0.0408243884449092,0.576789609378505,2510402
-2.5133508141733,2.29974998637755,-0.570547412062326,-1.78188126082095,0.416629454065942,0.0291485817537637,-2.15260575820841,0.225938665206942,-0.305513029088893,1.54439226209418,-0.345378845626819,-0.0290918086197587,-0.467702239156677,-0.273437222447187,0.227002480838194,0.409342413593174,0.879703478036785,-0.00753871768549434,-0.338929832191494,2520618
0.924506406236977,0.542598783083385,0.047693484381355,-0.470245418429918,0.529000986268707,0.0160994994148222,-0.34580168061226,0.169103438110415,-0.593551969468789,0.0973193611559645,-0.332530581772432,0.087867840118878,-0.026935333749164,-0.137189628596445,0.331886586291514,0.579084070503266,1.18153714919414,-0.426309481117439,-0.0951141616934695,2559453
0.430858873040258,-0.767217882190556,0.120821454599679,1.26874488059943,-0.907027593287999,-0.969265755553351,-1.67407794907076,0.965111802882791,0.499405242080168,1.74606729567088,-0.28737186124099,2.16075522535239,-0.169879902638435,-0.250890688573241,1.01654171690999,-1.14039123144379,-0.0161780465412041,-1.80166192534383,1.39800995687225,277752
0.336903805397127,-0.93949057975871,0.0647733521248349,0.889312534979249,1.29610393068011,0.0170913982310882,-1.14186728971674,-0.384506387978723,0.591853491584999,0.93201283840556,0.506783947641228,0.136570745668241,-0.165981052069884,-0.150219826735138,0.0104277571745217,1.92787853594828,-0.317216527430691,-0.65286879944947,-0.000900141217602229,308862
1.17307070732053,0.378971634640866,0.0665922171112089,-1.32750447692791,0.571558746023804,-0.198421111662645,-0.311665026788998,0.370850139885753,0.750516709251275,-1.62173293692513,-0.214227302192813,-1.58426747718927,-0.139937241438771,-0.26737965233324,0.39970697826381,0.649183421937129,-0.21476466655529,0.206204948701195,0.369170071786511,58325
-0.667584426653157,-0.257047251511355,0.725184471525699,-3.31429661939296,0.0658908419293326,0.237020672877478,-0.107228377821234,-0.514065008459785,0.0264417698367998,1.30483313900889,-0.334607271149426,1.51509760497956,-0.100273473315755,-0.2728947331523,-0.233868480225307,-0.101899349873863,-0.42444236861439,-0.248610819390236,0.0307200720337854,92173
0.768697603678007,-0.0121188163804863,0.0477041736078422,-0.28087012752447,0.878205131991083,0.11260453574986,-0.769530611360657,0.608540383146203,0.589179772686614,0.480287095170157,-0.246192279037664,-0.303376539592044,-0.154450000312541,-0.259567483890042,0.15400122483875,1.1317197069013,-0.00122805038333282,-0.374229639259712,-0.291883336318979,923666
0.53812132678461,0.143481491703539,0.590442789953668,0.946987715788486,0.365514834940707,-0.587554791429917,-0.617169710501189,0.942095114585528,-1.90292349617852,0.301654514283517,0.069642150192205,0.463397128242179,-0.286626882654507,0.0360926893371179,-0.165329744773014,0.32527038857902,-0.815017578776586,-0.426490827646988,0.550152625108985,965005
0.582816558719503,0.000137134954511683,0.611623915902383,1.02452571495416,0.0332552522392959,2.34454049582994,-0.284627003849118,0.0247527439248192,-0.199087325181886,1.64686895508772,-0.319825309800373,0.440430964705138,-0.165335096557732,-0.268660264149004,-0.398329890286007,-0.129726172173397,-0.308978904258979,-0.587689731331487,0.692272590633065,983079
