"lemd_ptv6_logarithm_firstorder_10Percentile_246","lemd_ptv6_lbp.3D.m1_firstorder_Mean_242","lemd_ptv6_log.sigma.3.0.mm.3D_glcm_Idmn_241","lemd_ptv6_lbp.3D.k_glcm_Imc1_234","sub"
0.64098895387856,-0.302500326734215,0.791194043268284,-0.946451493737932,2490180
0.405208141498208,1.00539182262772,0.118119747636081,-0.108636091467108,2034136
0.0706443487244094,-0.646420644996546,0.0466284543650335,-0.39986592160825,2510402
-0.397039983886203,0.419178670153426,0.520381876990409,0.320883901366507,1330263
0.0938224891974172,1.10447692255235,0.785871298206401,1.14085100026584,1768972
-0.109144290040825,-1.4742107335381,-1.30943856987933,-1.49631903014505,2306459
-0.146629446942797,-0.853177499964289,0.511713915934163,-0.692578890804744,2181724
1.3063618442618,0.362056539736793,0.313095838421783,0.0036443073781234,2217034
-1.17476716164305,-0.903098929709326,-1.79491541366037,-1.42279509345273,2218615
0.320363785660535,0.904339138622432,1.1696667222138,0.114934332745692,92173
0.546097987400779,1.09073740432865,1.46246332403507,0.600475223717902,2414406
0.736035354089588,0.38055749636997,0.128314151444497,-0.147226883410463,2381907
-0.125643483713151,-1.76987013246683,-0.696959941792559,-0.834557515314399,2002465
-0.12412560469418,-0.370940803846929,-0.570519814530141,-0.647974650161059,2474709
0.158087145527735,-0.28885285710496,0.0935540269128955,-0.186505613627012,2176530
1.21975086468735,0.644509057446217,0.160185981860237,0.456923820587848,1279943
-0.559154507879823,-0.0585003046183571,-0.837693445890457,0.76825616244739,1976407
0.335805338526774,0.539578087749791,0.022820115193318,0.785645211453384,2250836
-1.4940808585807,-0.756449513483176,-0.809671309510548,-0.536113105572213,1915938
-0.151414696164142,-0.575737367712093,-0.803637344450486,-0.04057165149488,2133380
-0.0625552896142703,-0.692657418974227,-1.39937547264215,0.945609669186935,2271329
1.39317242335182,0.761024515420689,0.821166329167988,0.9637059138857,2286108
-2.69559191367295,2.42444879232148,0.851630688133919,-2.41008274172186,2040495
0.150321310893757,0.876437635161643,0.627762857869635,1.50301149097225,1125173
-1.72045862672641,-0.528188316501348,-0.801481899393105,-0.58667511593735,1767700
0.40355832964573,0.606949900116679,1.36508921589578,1.63139638648933,2138678
0.751001261988622,0.163653803997728,1.22773161234996,-0.529788039581378,2443354
0.605286942600758,-0.676448115267743,-0.478497803642489,1.70704374980398,2234422
-0.103473859020155,0.727089413197728,0.175494522344633,0.0714208454319672,2151024
0.176716977542252,0.55005491910276,0.683325172640495,0.586300282842919,2057358
1.14446109318992,0.184996947005479,0.223927755156122,-0.277316539894281,2425694
0.830830407523732,0.604611032083461,1.28980361616307,-0.618668362866604,2500377
0.334210401370406,0.0731597643397383,0.669969766598031,0.570765724003729,2183356
-0.375066121371724,0.379822530492632,1.4569615814056,-0.560508013459728,2131601
-1.4367860258594,-1.94387530437531,-1.32374057244371,-0.512599928815693,2152442
0.0576629648171928,-0.485043926169683,-0.833887956204007,0.194224633989292,2306893
-1.04248758696897,-0.478928232232431,0.00823108801235835,-0.249609456173798,2009915
0.813414493542646,0.814467976556809,1.24973072589199,-0.0543444061164597,58325
0.282149155792808,0.390208867213837,0.0474635653877586,-0.0225300964600518,2395943
2.88983770878181,1.11430600734182,0.839276630582042,0.905007050266293,2480330
-0.124175392901705,-0.424795852442715,-0.0910698024876486,-0.323001493473057,2076301
-0.336364927658832,0.563017777128875,0.0248785928319865,0.0712800860177576,2205389
-1.73586804729752,-1.01415547998366,-0.776748091001349,0.462746361180537,1975401
-0.118907998307335,-0.858849319547643,-0.0401248996536489,-1.77658287627459,2250648
2.08862337528774,-0.551272844086002,0.305194885782275,-0.184915223720455,2185290
1.16242305963602,0.518019980031825,0.0649222681705323,-0.189089007682258,2091555
2.46585565448436,-3.25621759745694,-2.52455756470944,-0.0815228995893684,1232870
-0.59236639781757,-0.43046533863343,-0.342658874915119,-0.245958208185322,2139733
1.00044170083337,1.02440118990872,0.871953184004305,1.92952288729067,2559453
0.434194146351973,1.59366828570008,1.54190139831939,0.892096842751995,1938156
0.0566268700327025,-0.850792138192127,-0.196587783988448,-0.0452924039916849,2158101
-0.181198397708621,0.395944597617186,0.832454333996114,0.569115323200166,2199403
0.307976515246135,-0.743347947601885,-0.280515975197532,-1.50040285900809,2430773
0.680765951064311,0.517983026712694,0.189471346390805,0.0616304544423827,1738800
-2.16041218798721,1.27510754300385,0.553302750581241,-0.026458685055719,1565177
-1.70196729925398,1.97782847087496,-1.57823682655826,-1.08735091548172,1978972
3.39157468425371,-0.330312332817555,0.71387549016271,0.210213677594323,2487135
-1.10936450716904,0.675083114955674,-3.55680137642117,-3.03915616264788,1612262
-0.132528657698124,-0.0725247291654039,0.118813192537981,-1.15800681873579,2051378
-0.0461392511780617,-0.00857173139183206,-0.886014490181018,-0.720192770192175,1497807
-2.01045597588974,0.193748608328612,-0.610559603751223,-2.08545188365206,2026671
0.269137864937681,1.32860764862048,1.2905262763124,1.03327402635702,2340322
-0.729291678875025,1.63395128536087,1.32364505887661,0.875388098168247,2293123
0.851289836579391,0.778160739203663,1.28314230562399,0.47092755473391,2395415
-0.760313092075506,-0.82252831839583,-0.245795903118024,-0.606354042157482,1966316
-2.20604898131231,-1.37018758797116,-2.47300737330426,-1.4830276365818,1973544
-0.871231250013506,1.00282509054093,0.333844002342398,2.13653583716464,2010259
-0.834154920043929,-1.11240739052958,-1.84869705131831,-1.10652596040039,2145694
0.204706687022504,0.255179717825483,0.278157656113022,1.05872225441308,965005
-1.27724439420711,0.350119234169566,-0.11716111774783,0.507416120179195,2096627
-0.581791987044594,-1.61743621762582,0.203883644840116,-1.58498044867594,2047354
-1.93300003269755,-3.11393359616768,-1.96457261828898,-1.07013878866928,1364384
0.0805793533978947,0.362127256305066,0.720767854139904,-0.23060710906723,2244172
0.47450858577187,0.922227121711921,0.89137860602627,-0.076075439201621,2132982
0.464751423339669,0.124573948107207,-0.398838448812101,-0.0835045269768059,2134220
-0.555244783142359,0.564008114150042,0.601636318940296,-0.28380168413751,1889409
-1.19017985935819,-0.246212355950928,-0.0566687152841238,-0.0123962651093182,1938561
0.0819743003718007,0.169110522172684,-0.107246781716869,0.294566178535169,2055667
-0.786883944949809,-1.35509631584779,-2.95103187840744,-2.31277670460191,2176784
0.358503948675681,0.580288617149258,0.396715929818596,0.639962797834301,923666
-1.12598844837911,-0.0594518499080597,0.313408022221747,-1.06961250176801,2086044
-0.367986669173295,1.80180513336762,1.23009008462125,1.34465686227995,2078198
0.383453429170503,0.105067856315464,0.540728876521123,0.134729421770821,1501387
0.28251359769073,-1.21677614595667,-0.50618771462626,-1.13356508671517,1518948
-0.0596628633872437,1.3385676806214,1.24080704480314,1.22499955583983,1606693
0.478853658954243,0.613874928740794,0.830168567675944,0.596332542183119,2305115
-0.0125787610391122,0.457246493238452,0.193604590267558,0.428928472243962,2237571
0.7955062169529,0.220920214642799,0.676105951124955,0.738124876506616,2285214
2.5140647687241,1.45134421448195,1.36399423556597,1.5185842630042,2426863
-0.0930128632460217,0.167581964476778,0.431680705998235,-0.290238835395946,1979422
0.253553523922425,-0.759080707961041,-1.0480359641433,0.0802432627906492,2480056
-0.580949322349266,-0.19138467269617,0.647021201341966,0.0412003257789471,1668599
0.734320039503089,1.940061127241,0.965832816833641,1.59065766661253,2339674
0.0174037344698015,0.591957622029063,0.495340197886714,1.17697854247453,2133204
1.32003367111843,1.28531190949742,0.81967650074527,1.00849661062271,2294852
0.964879894299062,1.12847478054437,1.34258913323282,0.913640438192106,2445526
-0.373883924321052,-0.893442399292157,-0.646430113121292,-1.08138177274968,2200416
2.40601947298028,-1.53443465154163,-1.24111200185943,-0.521175658094859,2168082
0.542231907231914,0.697774244472288,0.345375391796572,0.541149334424849,2075846
0.58433332227692,0.0539185232441524,-0.121505055766924,-1.03951451477148,215131
-0.471274441948942,0.193115827429352,-1.0378269944901,-0.390910778553768,2274521
-1.47925424409209,-2.14534368000449,-1.76463118754776,-1.3848641331627,277752
0.197225902070625,0.811364770596111,0.704706599680948,2.00693593684645,2078899
0.26350076076668,-0.736776804802027,-0.0553116411141196,-0.67230645635409,2172217
-1.09534697574227,0.256413127619532,-0.467174750227494,-0.915870887716825,1614566
-1.0944532292313,-1.4293937961118,-1.02010271934428,0.42766586995482,2100050
-0.150504337178155,0.446171566853446,1.34102955716616,0.81686885628089,2183291
-0.288241440261433,-0.873641010601953,-2.34122815314076,-2.48956272341358,2336735
0.476601080216705,0.0408830471481506,0.18111866898684,-0.954405205921917,2352038
0.157942981141936,-0.422271475973561,-0.148901075182072,0.10179548511066,2305114
0.425379653579668,0.0592642536519149,0.395782880298483,-0.768865618147314,2448298
-1.15352856431915,-0.21309927471904,-1.68941306671093,-1.26242069912046,1329352
-1.42779072785619,-1.74486171976104,-0.979602727207261,0.15939475267121,1183075
-0.509934904760685,0.0523197887506011,1.19010843021303,-0.454352592635285,2110540
0.137591826529145,0.262840712534166,0.34393852244486,0.516699396365085,2070958
0.572481676688125,0.707027177857286,-0.0273769675132469,0.565275497413671,2340155
-0.610244409317438,0.615477640744305,0.12687875177921,0.967627765530466,2075832
0.117362020224239,-0.0492557110929676,0.783157491391091,-0.884819154307257,2498991
-0.718528974505696,-1.26191048239485,-1.30182527487625,-1.55635809412952,1919296
0.704218624629177,0.408048169370927,0.705374455892103,-0.764556668983779,2401405
2.5791416125069,-1.53487986638353,-0.199677754272893,0.944349862148055,1644034
1.03216999877905,0.469452975218818,1.09111811708378,-0.0411569101884898,2405144
0.974246824443142,3.68672669697528,-0.740421649761634,0.841286352700128,2158329
0.266927660711713,1.19807067301758,1.38275039549279,0.836911798031015,2319068
1.07372076338736,-1.73643223930776,-2.1264171511039,-0.141913556298621,2504802
1.06156582355782,1.19650214799182,1.44058378877577,0.793659149776364,2331869
1.52209740734087,1.41592834303629,1.44899295666779,2.33870656417461,2317120
-0.859127349207124,-0.320988532049826,-1.11234413757789,1.06721709392378,2072215
-0.126106405824242,0.201411844149316,-0.643949400580088,0.810433313391686,2228400
-0.823028220031218,-1.43884517744249,-0.866147043807734,-1.6363489154122,2145166
2.25716502146565,-2.82825096693926,-2.56989651479771,0.352386601143708,1692385
-0.18525440337697,0.373536845074338,-0.457131965248412,0.583204240308218,2109902
0.338764269132033,-0.28027709178865,-0.858824609974322,0.84335314905415,2219842
0.146106490259832,0.989343427863362,1.60861671897877,0.385123051975329,2520618
0.782309048395824,-0.489688239886432,-0.937122737259003,1.5473828383918,2419459
0.953382095172942,1.04402457263881,0.546399914709054,1.42350013429578,2276121
2.75319634344048,0.310183602943999,0.748150533677641,-0.522684397908682,2350037
-0.458553154528176,0.566605158441197,0.870345573559666,0.249671285974908,2001182
-0.0602227143539196,-0.99151872199481,0.314501319290959,-0.712812928004375,2278618
0.135810047362405,1.04803456209442,0.243603907425865,1.01924467863101,1740845
1.42697093871272,0.350061502584431,0.334947666864724,1.47262100554276,2321962
-0.603899908662769,-0.0946689135603876,-0.55102976441991,0.888707307918917,2212664
-0.0198115085065158,-0.107402043509601,0.138999655494433,0.141217871126829,2453577
0.114257880116914,1.25204030247751,1.03475920747284,0.556655705409688,2224150
-0.529201647684335,-0.404481353245397,-1.07502469555334,-1.34581832844552,1967281
-1.65725035093281,-1.09901077758245,-2.46194165648608,-0.287818441978806,1742294
0.36860686088741,0.272338228649755,1.00636008625834,0.0433932334797915,2488660
-0.641276490757176,0.171005369266923,0.660866909044206,0.202857815764418,2085349
0.218322418736011,-0.506680660569039,-0.215020543801055,-0.370465285854514,2247869
-0.158245638576349,-1.08752885275434,-1.33975331014456,-0.609396838343,2157529
0.530527527817724,0.400483407563216,1.44858601205756,0.273327865823717,2119177
-1.25818195899627,0.33983498271403,1.06104232071917,0.635269062581284,2010554
0.97272586373375,1.27991705398781,0.535645410803685,0.941516041362686,2493534
0.529999723949114,-0.304515320101414,0.232476826081131,-1.49080533457749,2200813
0.55251715131136,0.367350862514813,0.152184711295566,0.658778175266827,2116787
0.152428531001664,0.152097079078984,0.549213257588474,-0.504107505636649,2267382
-0.0361955846798591,0.638216888908979,0.364417076359754,0.622084819893954,1181124
-0.860427277269549,-0.575035315742764,0.510920239261143,-0.965111675843681,2137799
0.404471698190217,0.497423332042859,0.48212333041786,0.655812478444215,1458656
-0.131414568180044,0.741262149365671,1.00409753158708,0.72942955554882,2269346
-0.673425222672472,0.148971190065699,0.305360110781059,0.36828303890159,2092954
-0.301834335086396,0.535270754851778,-1.27817180187951,1.36034418935186,2007309
0.297057744870173,-0.929231702553591,-0.619439250597138,-0.334366921557839,1671370
0.92554637335805,0.604021553201567,0.68034628818846,0.902740968189103,1154608
