"mkm7d_ptv2_original_shape_Elongation_250","mkm7d_ptv2_original_shape_Flatness_250","mkm7d_ptv2_wavelet.HLL_glcm_Correlation_250","mkm7d_ptv2_wavelet.HHH_glcm_Correlation_250","mkm7d_ptv2_wavelet.HHH_glcm_JointEnergy_250","mkm7d_ptv2_lbp.3D.m2_firstorder_90Percentile_250","mkm7d_ptv2_lbp.3D.m2_firstorder_InterquartileRange_250","mkm7d_ptv2_lbp.3D.m2_firstorder_Kurtosis_250","mkm7d_ptv2_lbp.3D.m2_gldm_DependenceNonUniformityNormalized_250","mkm7d_ptv2_lbp.3D.m2_gldm_GrayLevelVariance_250","mkm7d_ptv2_lbp.3D.k_glszm_GrayLevelVariance_250","mkm7d_ptv2_wavelet.HHL_firstorder_Mean_249","mkm7d_ptv2_gradient_gldm_LargeDependenceHighGrayLevelEmphasis_249","mkm7d_ptv2_lbp.3D.k_firstorder_Range_249","mkm7d_ptv2_lbp.3D.k_gldm_DependenceVariance_249","mkm7d_ptv2_logarithm_glcm_Imc1_249","mkm7d_ptv2_wavelet.LHH_firstorder_Skewness_248","mkm7d_ptv2_wavelet.LLH_firstorder_Skewness_247","mkm7d_ptv2_wavelet.HLH_firstorder_Median_247","sub"
-1.55436802534771,-1.39114365777597,-0.82240475852244,0.816955139833712,1.18618844526606,0.225271457613242,0.260470224125265,-0.619294015695288,1.50647041324552,-0.0631640312831447,-1.12171252031173,-0.677134847980702,-1.39694871742714,-0.107806538103897,-1.16377502027328,-0.132316954901212,0.248321924507195,-0.163050607334093,0.0112889301088362,2092954
0.359839443516745,-0.176770039801867,-0.0640486118811447,-0.967061066293445,-0.836206124767463,-0.820044838906892,-0.880139041677056,0.278959302964245,-1.50482690618247,-0.0975319582006338,0.80055524150067,-0.1987740716306,0.433715850527955,0.0795865317530636,1.08426661394056,0.121462841020602,-0.190442174886701,0.445095905804725,0.58142681251342,2096627
-1.43176515842321,-1.47172015453768,-2.77087681685527,-0.990493643377705,-1.4480803482832,0.219467056213987,1.82857464014344,-1.70665363237259,2.01162104587714,1.9160120415243,0.179525076779467,-0.550653285427108,-0.526550804267681,-0.693587789728534,-1.1691202534566,0.13504503489933,-0.484764648237795,1.07151241616929,-2.735468966014,2100050
1.48561708340015,1.74367529986303,0.116038341954922,0.301047960165195,1.63839085184842,2.30109061980978,1.72077250025398,-2.14200550642586,-2.55134731311617,1.32133180826192,0.224345172388235,1.08447573149639,1.76301672830659,-0.196913315503979,0.931161936007699,-1.83116167997971,0.011849051450512,1.20635038038506,1.27003600897992,2108003
0.456751412335362,-0.769931333743543,0.743754910669795,-0.363046504191495,-0.214134326961631,-0.296558203262961,-0.315730275003895,0.208862643350979,0.417851007280035,-0.903733194587339,-0.166103908153519,0.246134887790518,-0.789444373083474,-0.315212821680366,-0.0517292865264889,0.64386361558625,0.66012014691192,-0.0585840734384925,0.41110105416673,2109902
-1.0645479895559,-1.18767678870468,0.400683286693389,1.17224423849988,0.679766968659579,1.01029397516192,0.642775696954973,-0.138923206873853,-0.944062722288212,-0.963848150478316,0.17879226858395,-0.381473737922,0.969965382630222,0.256019097794992,0.975524906223055,0.144566714480021,-0.120259274468634,1.59430807409333,-0.282452774563334,2110540
-0.103461717378538,0.636358333273617,-1.48090161599994,-1.02100966206552,-1.39562548311822,1.23240631676234,1.73362360057654,-1.95621449903286,0.18078200031685,2.56734912518009,-0.0150030405648006,-1.32277305234619,0.238811290885331,0.10638156911776,0.00436372400750755,-0.2363917226999,-0.889013603949138,0.505558576154138,-1.3187699815766,2116787
0.826638972550911,0.266694352274091,-0.0775317983871037,-0.080151527708812,-0.00838130231224749,0.207051448723493,-0.352314259692194,0.280799656923978,0.160755382701858,-0.674853406548806,0.403716504907738,-0.627207804224317,-0.125842519980874,0.631446885438153,-0.542763750530066,-0.559038260409204,-0.0769112471872467,0.0774033969092579,-0.771445564689508,2119177
-1.42872132753011,-1.10573309817775,-0.115881091382326,1.54973909542504,-0.0154556356500709,0.510423867726064,-0.0977923060482423,0.663677585132489,-0.179004692706295,-1.22960161707115,0.100967273457812,-0.0625742866992356,1.71233985018323,0.330610496337947,1.86476714613015,-0.594799352044452,-0.351475621596437,0.426422474716643,-0.0520473206170199,2131601
1.69369896570589,1.29199645036572,-1.30047513584644,-0.825936462934277,-0.983538623601268,1.25056269641884,2.17930368481289,-1.88066796032623,0.104474349454928,1.96797262993329,0.594814621568673,-0.846274293106094,1.11300713848142,0.205400109359977,0.240525750486952,-0.442752219281732,-0.823496274866742,1.14309468529083,-0.867274790648245,2132424
0.979749142881587,0.466407758108833,-1.28094577966207,-0.494609986338421,0.295275126190622,0.447853717418289,0.752102478285005,-1.33495713980735,-0.999596101340982,1.72643528465917,-0.607000539574705,-0.317865827371492,-0.699965827565225,0.629666416373164,0.909548781502756,-0.874278200727633,-0.593827609785841,0.275675514266097,0.189464631398433,2132982
1.37463171783721,0.596370935060433,0.508633759962676,-0.0599720629605248,0.0883950216621643,-0.0346818326149808,0.526610803013488,-0.567183878973707,0.0871606269950119,0.383218422227441,-0.0591778866708013,-0.115647032587085,-0.837153061163897,-0.38203445971516,0.19864697745417,0.234062490596307,-1.19795809627146,-1.03612235620649,-0.474780501394213,2133204
1.03374384039627,1.23783676579854,-1.38046848573543,-0.998403440878947,-1.38591631923175,-0.0731539450632802,0.255884740203584,-0.703152718595322,-0.758753983063712,1.93899571362926,0.651130509213149,-0.781657277142077,0.124045040373111,-0.3152440032752,1.20821871547042,-0.180712988696558,-0.911596145348948,0.442217578198661,-1.09308624437261,2133380
-0.381877705039994,0.299680664336762,1.24791100496077,0.0113708562001133,-1.42686790562474,0.952346330037802,0.761947211163161,-0.653517684901705,-0.273240030122275,1.57829942044945,0.895040624563787,-0.849606689895359,-0.266446042277448,-0.0140296239531796,-0.170978666648594,0.321605355482133,-0.61819310008587,0.414246506298737,0.254247881721095,2134220
1.23362667238074,1.80123069180284,-0.430896782187405,-0.3709905422568,-0.609376857637541,0.472872923352112,-0.272798432881267,0.308011643675594,-0.277221795254145,-0.778024252950027,0.390630692597971,-0.915748625772766,0.60906169416455,3.03807840674745,0.357519126214378,-0.376979452244165,-0.25963319637422,0.438913578070996,0.195200479273441,2135748
0.825317244967314,1.89335229877178,-0.394050843924535,-0.986722832598794,-1.24890987768655,0.655040345150992,1.28756439065063,-0.208669943785828,-0.892301088998966,0.943601486093629,0.877985768376774,0.32383989846841,2.15983931408904,-0.223147777086004,2.45962324866617,-1.02878817055051,-1.5671191472582,1.98076846112018,0.397000218501934,2137799
0.701481994888802,0.222596107691009,1.38374538385321,-0.385725908448108,0.673299841803503,-0.791290712538533,-0.877210254808975,0.638597114928316,0.236291341435212,-1.28185753404067,-0.0508211165135851,0.358666695201268,-0.809142953580014,-0.0129969934709459,0.216111186794298,-0.268720439811232,1.69028954341262,-1.70766031357993,-0.0883190045274191,2138375
-0.13303886184545,-0.812433287444566,0.203804990099171,-0.277998441506719,-0.315071915264447,-1.41491207772318,-1.04996930853428,0.921154967293943,1.33502842895204,-0.975664657419587,-0.633750816231452,0.631587353255652,-1.10888589525521,-0.185144342227348,-0.663683315971718,1.23070401363791,0.056705358963181,0.487521687270479,0.473913230069839,2138678
-0.113425675553676,-0.291515837300528,0.461818723292864,-0.164550828602911,-0.603233553254836,0.611406479907982,0.444637737035624,-0.290662239963655,-0.430077459131335,-0.527538696630653,-2.1518538680052,1.14760546231295,2.02129822991036,-1.54656759210248,0.660206151754366,0.75954255083133,-0.0465403607162378,1.43643360694995,0.988051669108105,2139733
-0.464692767116623,-0.0286192529617517,-0.40477670370423,-0.668472557717454,-1.16311093806228,-0.889987860713888,-0.295697862936737,0.349250998988707,0.533251001364128,0.189681988183197,0.507612762881281,0.996504625526551,-0.673609925039137,1.03584116206399,-0.387900813998257,1.56601534869248,-0.437125158435526,1.40522508640446,0.453311580289929,2141116
-1.65767462508194,-1.73306012442611,-0.0901857308650459,-1.05416792324186,-1.56894880265025,0.289935567551994,0.00249443117954547,-0.553940783431627,1.0945067577711,0.637124462491231,0.954601993627272,2.82092591622649,0.809925644202436,-0.148923801668836,-0.435722590141067,-0.730327169673775,-0.977215391786537,0.737043968493376,0.980380512482583,2144796
0.0308834004927238,0.615647468551399,-1.01900325027244,-1.00091619020006,-0.924846877120931,-0.121030705943851,0.350628970356237,-0.661316775588949,-1.0976170413003,-0.122549408275901,-0.573555084621865,-0.900376515115695,1.74777516225551,-0.978126078902553,2.22698070725283,-1.34716535552453,-1.07009447012177,1.33834547636015,-1.60826553222482,2145166
-1.61801136511542,-0.636107046077889,-0.224178400393683,-0.764365224500064,-1.19924781532243,0.373793373240839,0.379483312546624,1.12456802358148,1.22125405127812,0.446124335199614,-0.19341998503932,-0.200791167505754,-0.733593120027835,-0.439962760441295,0.0671509918556099,0.758205111181013,1.25711001615747,-0.425831376886379,-0.0341040861257759,2145694
1.35460328339103,-0.54480355961453,-1.11377542508983,-0.487854864050687,-0.884090588977225,0.367436488077631,0.0734857905912283,-0.759007827179712,-0.465026005111585,0.605099259714826,1.36187585115606,-1.60337779067719,1.15306094896867,0.0211454670230012,0.0081757543168193,-0.23345028683991,-0.521083143453826,0.78750602813091,0.0267084304408238,2146138
0.6185763591485,0.687983775504364,-0.754193037847585,-0.932264652683717,-0.326841979470265,-0.688457889043409,-0.862293258020214,0.992696421055999,-1.03318033470466,-0.367500938486176,0.864419579344073,-0.721318707955765,-0.0345167856643255,0.362872706663438,0.261983176426706,-0.233992125115293,-1.40507787253657,0.46244515560068,-0.228904441295051,2151024
-0.23032869052488,0.193194925000578,-0.164037208309829,-0.778589192830567,-0.0975999923365134,-0.253628233798,-0.613304515670539,0.375633190008896,-0.830165015739236,-0.393834495845867,0.0568155893990917,-0.660406312101539,0.517367591620067,-0.688101388117592,1.33762298535385,0.263476555221774,0.233585014003972,-0.515487439379555,-0.949845034064566,215131
-0.427993620832554,-0.0527475427145403,-0.361541132133255,-0.656064928876007,-0.646580746472148,-0.895716653043433,0.041750545207241,-0.0436554304061855,1.38184790206849,-0.787034481708099,-1.53164268820484,-1.18874273556409,-0.116085254792999,-1.21305583654524,0.0114762643444271,-1.7383269756957,-0.0139347893579297,1.22196955907135,-2.03950634318982,2152442
1.07762907813089,0.607848310377755,1.43602394739053,0.111297075721722,0.0665044770382943,1.02723308315268,1.07814257324071,-0.73473143308815,-1.23475170399292,1.02419832741799,2.49866445469049,1.55133503318596,2.5702637841277,-0.201525419842009,0.989188877136508,0.547627920118194,-0.845944304049548,1.4838675493009,1.32370888867065,2157529
-0.853989676086997,-0.665914913101333,0.156744327526662,-1.10304545606199,-0.406906747250737,0.0197577756703219,0.782140319671339,-0.796550082791605,1.49312640744386,0.344317438429343,-0.776367460756048,0.903011368100774,-0.735694948986842,0.0276844206906539,-1.97035189662969,-0.653720644327459,1.27645001152568,-3.03406914796777,-0.12835056865502,2158101
-0.472594101435818,0.271848291235106,0.323426587232427,0.982834346955805,0.904100896066452,0.471156462455573,-0.419769469272129,0.107380590221822,-0.466786555513497,-0.825839817185944,-0.671125497233901,-0.695917044958578,0.319317719439624,-0.779827939176929,1.39741070360264,0.632380300486956,1.00898509449297,-1.34753528169601,-0.143263285607408,2158329
1.38147538200189,0.599563373489627,-0.817799210818084,-0.836811651967342,0.243806681294007,-0.107707221935004,-0.0513851596551905,1.62122706941335,0.996537973934519,-0.729699272109717,2.53867753951987,-1.11502402546813,-1.37730115291198,0.992987603360081,1.18829269860021,-1.05659818730027,-6.25787094073042,0.327415207580843,-0.207327410026227,2168082
-1.40205377680762,-1.13308999277169,-0.0382162723551218,1.85642591795601,2.38403249120458,-0.236571917633416,-0.605504463720031,-0.528683534616413,0.303880612848349,-0.719591289376064,-1.05160536137114,-1.34669752044314,-0.87356421943339,-0.605402081993615,0.177042838703068,-0.660073161612848,1.88194273282037,-1.43113253205947,-0.384482688019098,2172217
1.03621338832004,1.40497841796053,2.37588525568753,1.43755557902774,-0.107948135863653,-2.05077725621447,-2.2351031479014,0.734953797613164,-2.10506414960614,-1.62908285181909,0.525015663838427,1.3763827967907,0.620762594953388,-0.0196695083031352,0.917776297463638,-0.698351796763743,-0.0573767789498197,0.029043486817509,1.23514994604712,2176530
-1.50747122810989,-0.545426644449114,-0.953756072004354,1.72286182230899,1.41147290520571,-0.65941137765733,-0.282603953613321,1.24494159244188,2.25366894957137,-0.432768063373761,-1.21754340744575,-0.999841328218607,-1.15198921960216,-1.56390646437178,-2.2133759563301,-1.87676494840303,-2.94392523363981,0.142100184506332,0.504152313720147,2176784
1.04153388678164,-0.289030777900177,-0.640287687495194,-0.48209107994421,0.231454718470503,0.468755736537069,-0.473365803980202,1.56480102591451,0.865802619452993,-0.643951586668397,-0.117954029935564,0.866619484586852,0.486416799924584,-0.842426896346947,0.74913480830618,-0.634705393879807,-1.22005880520431,0.332968041968857,1.1702087612064,2181724
-0.296693766989043,-0.407185209126836,0.273748247874026,0.0459948044705428,-0.0448453891310758,0.134742311529207,-0.284122134009937,0.57629040634045,-0.178849948018079,-1.22155697197225,-1.22880164522456,-0.57963939285308,0.00958976966322049,1.05050621257632,0.0878627134613214,0.827169412731131,-1.37877973871384,0.528451379245752,-0.224658527430027,2183291
-0.582302290668216,-0.7077862966039,0.0328235071987484,-0.403929879141547,-0.59009403475802,0.935507939709385,0.445744926950177,1.15646961013881,-0.766900978856206,-0.690066753713276,-1.49979266893463,0.191346135347931,1.26326763462098,-0.497442739126158,1.99446092665608,1.32684636592532,0.581118184125082,0.0835135445804549,-0.265346830174752,2183356
1.75206071808182,2.22119734310998,1.40593624422533,-0.0233517152919813,1.04800582045881,0.268008389358391,0.0366960366573815,0.285313805452716,0.74356141832901,-1.16518204517049,-1.96548742899933,-0.932110705550259,-1.42799954337255,-0.784354813822414,1.93664573557388,0.0426992128106597,-1.67511659607979,0.422308776524272,-0.628200751997479,2185290
0.302000439806013,0.707598094849038,-0.927592427295694,-0.695771049546795,0.62705309534779,0.496520403433775,0.200651440727555,-0.203023520191417,-0.394462050384357,-0.504111567774448,0.125007604871279,-0.28476168434286,0.722050887523645,0.510594819262485,0.596987643613872,-0.736264526872487,-0.440178697596149,0.237769317596007,-0.489818341150492,2186951
-0.420074743586349,-0.617783357204952,1.64866252321207,0.288330687730609,-0.466533730193419,-1.73733980766396,-0.805208208918782,0.147662102945842,1.33104615918956,-0.288146506562012,-0.780899097216308,0.79465995759212,-1.27057224246449,-0.593021949458249,-1.23872667712005,0.878633262624266,0.0728966725689703,-0.351421334480497,-0.0429043499729786,2196212
-1.34580153727961,-1.53755818326954,0.293773421686313,0.740192014809752,0.896137543206333,-1.43544570572433,-1.73186521561691,1.04875216611121,0.170817713672931,-1.50414733043775,-1.22629029434722,-0.139845450307094,-0.537355242580782,-0.0968907279081255,1.07207270937058,0.0888652243909466,0.641138879782726,-0.916516849633743,-0.40499804869452,2199403
-1.97715917383587,-2.03076276794332,-0.584779071820123,-0.996910245208454,-1.32375507624274,0.928698611493142,1.28209556894431,0.568533410028415,0.323638197967895,1.20997969413981,1.50371411781072,-0.576069628736933,0.567329845795939,0.316433611015845,0.0157137597973193,0.289358530661505,1.95167503809619,-0.500979736806368,0.149467974371687,2200416
0.642268235667079,0.231748327266009,-1.08755931358205,-0.909594599563661,-0.000409719277255856,0.645744673962829,0.0859758984204251,-0.482333816722444,-0.659193104704408,0.159550868848333,-0.265214588550422,-0.699402306788374,0.747404349046802,-1.03568435803666,1.43494662959787,0.151597543520659,0.433663030313928,0.161431595456695,-0.735047845371274,2200813
-0.212873267996731,0.37881378384069,0.928970642060661,-0.572081851207341,-0.836214261761877,0.78934393368527,0.56746691936815,-0.666844697352351,-0.221594126376608,0.272094119226128,-0.597420143876551,0.800664406783634,0.421392142597603,-0.480317634012556,-0.248375727851911,-0.300504905253646,0.379755573980471,0.501638578978268,0.450442881839867,2205389
-1.21741790779764,-0.76680401518686,0.305558789638557,-0.577265439856428,-0.64910151900927,-1.95583609163974,-0.974427855093046,0.784552088182432,-1.19266165799546,-0.543758653702866,1.75963095231994,1.28415999130997,0.112605195990007,1.08350759993045,0.375775183276254,-0.177506634813581,0.181031103065265,0.372274433937955,-1.60665358546912,2212664
-0.452911946298071,-0.848134724196007,0.0388680841534867,-1.19280605755118,-0.682515919314578,1.25056269641883,1.07386299489478,-0.512565630154883,-0.275518977233366,1.37618148523529,1.64527377286144,-0.240284834904954,0.314693016980253,0.153019880510122,-0.303610646242779,0.79911709690239,0.154957662024412,-0.701025605974144,0.13349596439933,2217034
0.539224135410571,-0.00692600426458298,0.171927577708149,1.91456646936278,-0.119347625103913,0.367436488077631,0.292395745481076,-1.19017878982916,0.247607670018687,-0.193907981584495,0.277192172399357,-1.04474066289242,0.62719484197443,-0.767510343062312,-0.608897284051258,-1.2801709410813,0.485876640241576,-0.349903742852858,-1.34254312218881,2218615
0.417847059839402,0.14356999903877,2.37175669169502,2.27517319986483,1.49896052003255,-0.593510652978522,0.315068841980449,0.834430028659458,-4.27832983234315,-0.111557981783029,-0.687615952065696,-0.491194685492633,-0.192196878887141,-0.741056224467795,0.00609442027058755,-2.50665620785827,-1.36656140551122,0.38551383730884,-0.315756286193783,2219842
1.40212637188404,0.736863224253963,0.336349216522996,0.540526569752614,0.908768156339558,-1.1391126119923,-1.39371508057049,1.44593399985491,-0.00489860506875768,-1.94714547631071,-1.5911458204382,-0.492290241839244,0.182518487253632,-0.221310488225985,1.55941808821645,1.02248773895169,0.5101294174914,-0.136505305360373,-0.0412953571721516,2224150
0.040015918872562,0.104901521624958,0.974110972777166,0.5855671068984,2.63766525658386,1.04999111310874,-0.345656200031878,-0.421710593913479,-2.77300223271193,0.185256137682255,1.82257247801909,0.598092835892726,5.97710324273149,1.9007777202079,0.727779559136377,0.637794414353272,-0.394296548143671,0.795928343180689,0.856924747806075,2228399
1.49177626859296,2.44462005474612,0.332978577965055,-0.588681553157236,-0.39213102500319,0.715363751510383,0.115716363521345,-0.696456171013492,-1.2162827846945,0.296214340475528,1.03584828443098,-0.329993023701807,1.69027303314302,0.391529631701855,0.724117337319417,0.0672633896493163,-0.419341588763773,0.792723367592238,0.936376479450631,2228400
0.412678887978646,1.31567606560024,-1.65553542814896,-0.897865890708885,-1.59302788684252,1.21587804290424,1.88883303012215,-2.00002604281424,0.614249976597839,2.85702298385893,1.45619567285662,1.66785186175082,-0.0185445457327662,0.734946913782264,-1.47973457981967,1.82125145269329,0.344121267954254,-0.219922423595793,1.5152131105216,2234271
-0.299246129866987,-1.21853743681116,0.433616535825628,-0.673015939579735,-1.4215846851445,0.403904377883045,0.617548970919871,-1.14122529576049,0.286506045588326,1.21945941614686,1.13574722162719,1.70918772447841,-0.140193015594145,1.29794360083103,-1.42003020446376,1.28217170577443,-0.802555843683119,0.632056471536624,1.0450993101517,2234422
1.40484741395702,0.30633566444275,0.498722766268809,1.66443285485788,1.73693487423296,1.14834423065737,0.323821312593823,0.485722134853904,0.528967307217738,0.144006124515288,2.1148432202449,0.0124867392310662,-0.167941933039295,0.0425422773977011,-1.02128270785366,-0.68727409835477,0.711078467092574,0.359259024393895,-0.0863210263034389,2237571
1.08510195339459,-0.720947793775876,-0.259782458727877,0.306045305284398,0.265978365688039,-1.52822107752609,-1.28044940146822,0.321978834180362,0.0451249681315737,-1.26763915544493,0.0571877233871207,-0.636484815465646,0.914596283319364,-0.431499555910255,0.479013580507763,0.923766358342239,-0.703414053984123,-0.0708301891925981,-0.665600030128283,2244172
0.285862476696501,0.338609268420119,-0.374625326419506,-1.64792370060568,-0.891529971085792,-1.33014396077098,0.0270463969220914,0.124503405550857,-1.12013185056992,1.15948486436278,2.25658580722496,0.845508633035359,-0.211931537531113,-0.0304075834083565,-1.15270504712802,-0.39761025400663,1.37187409137037,-1.04821276737307,1.22040053716891,2247869
-0.490642821374439,-0.276633672877287,0.411641205516172,0.647494723281178,0.953755073836829,-2.13461204024954,-2.16637312901251,1.52329958878806,-0.0672640704116893,-1.64988924619535,-1.0997928084005,1.16731882657752,1.11477359745795,-1.03630331269411,1.19464178277645,0.212939378908496,0.842286275520267,-1.80929119584312,1.20572721064055,2250648
0.867073855233117,0.567421871317561,-1.12034821448892,-1.82878389897152,-0.70831959080717,0.380643960380905,1.13336866364304,-0.345233506455373,1.37437481280215,1.29170636170206,0.0184049318579949,-0.0625632253637882,-0.862617829415015,0.447194841567413,-0.836589625576628,0.884589246396922,0.463492568208455,-2.56421811633978,-0.776846066638962,2250836
0.896201438480391,0.438709066640652,-0.787707401612676,-1.10626863521321,-0.813349657072756,0.257669083630328,0.0878596605677998,0.529926874005211,-1.21589384001508,0.258356315528801,0.587480509778489,-0.783174431958409,0.306419124263639,0.354807413928689,2.79493544745455,-0.158384748623184,-0.352267297838898,-0.20019347381936,0.0587945284100715,2267382
0.418035904117266,1.44733092439394,-0.740064760976418,-0.325608693817565,-0.744046777347663,-0.094719976825655,-0.154056883206399,1.34571275889,0.223417764536574,-0.338132122184539,0.962115010205541,-0.261467595361838,0.544462310960046,2.08723412960229,1.03490241594679,0.552907306031206,-0.466969798062909,0.302681278931019,-0.800666566592683,2269346
-0.879220510472949,-1.06947618662165,0.21037181933718,-0.514027778204958,-1.45692004379937,-0.178547280399589,-0.0247578436104571,-1.15583820780602,1.34521999031415,0.658630742886565,-0.062215691047138,2.48644956334908,-0.0262239187787993,-0.796144228366769,-0.94288325317077,1.21467573848288,-0.900318808100807,0.625005648517271,5.20529199853164,2271329
0.576740607448532,0.0736359620173625,0.467530406695486,1.80751601583103,1.21045388439118,0.661995797199194,0.528848784309475,0.738349891215334,0.243052364240735,-0.128835928265997,0.121050453401774,-0.223964089059703,-0.820856618002058,1.22151283465507,-1.53400099031905,-0.652202656127793,-0.221294749362091,-1.76824760593449,0.401215728246089,2274521
1.53767650210578,1.95014226743062,0.222629583320959,-0.545858961936166,0.32447667390365,0.613502131421841,0.0743069531655138,-0.422034687515586,-0.511241281219834,-0.0597472588614516,0.242776257151428,-0.212069184631566,0.190082283827612,0.100940727281491,-0.396201697050204,1.16300784611034,1.14548451886595,0.0725864471451073,0.061182428677042,2276121
-2.941073824271,-3.20676668361931,0.843168008755535,2.05996990855746,-0.0259733485098516,0.825842253856433,0.73511179066791,-1.25509016741853,-0.11831644114171,-0.229579996994413,1.64591099451811,1.99960449812415,1.40647847092033,1.27521533635694,-0.248032050458758,-0.787274103707027,1.14286280392893,-0.934863610159785,-0.193917655705918,2278618
0.18804543485775,0.0533027569787625,0.0876443580967087,-0.710936618673802,-1.0448985540047,0.0709525801307709,-0.00151109833039663,-0.00291353315662459,0.423879674247075,-0.287376170709939,0.245669490005746,0.917097820855514,0.239774243747649,1.20760532366611,-0.104734209121642,0.429838093587673,-0.162110486705096,-0.631557537250246,0.163128502649431,2285214
0.282935117944621,1.2643389537432,-0.923868943264871,-0.556193203338042,0.244016182662811,0.00719058894800612,-0.171639752297142,-0.0822237471147927,0.797376692544396,0.0639053578342658,-0.385768593898259,-1.05357496543847,-0.955891356058963,0.810241803750878,-0.514595724753672,0.882754223320667,-0.0406280028211561,-0.644536598170748,-1.05603793450592,2286108
-1.28727329078948,-0.813271006827402,-0.943682326293774,-0.612888605312904,1.08438748867644,1.01248903410764,0.531758027530423,-0.855618633621364,-2.25177666616605,-0.89279356516608,-1.02223989709701,0.14108485488452,1.71218809651491,-0.500681987136105,0.795561014856405,0.921002075861149,-1.22627981711258,1.4174244560429,-0.523950929448108,2293123
-0.527802269611019,0.117781978253629,1.51866766699683,1.62570305918323,1.70229839182946,-0.52971606202746,-0.392780058252207,-0.341482016852419,-0.705000079865482,-0.0577817644038617,1.07792632385285,1.08298704442919,0.331619784531347,2.1090926008116,0.836066524664272,-0.443105387555374,2.20260047706528,-0.245966298477222,0.390686680322472,2294852
-2.43382980493999,-1.81611324756939,0.180509339194934,0.529432423200056,0.995499047430893,1.38000547534392,2.08767275436456,-1.96385909654343,-1.70377688426911,1.71274693337462,1.18406861442204,0.441123991532822,1.83384066507175,0.573521009947171,0.195318147381344,-2.54189715388847,-0.394579914169959,1.59158468108994,0.345775903224547,2294873
1.05388145512549,0.611406653138418,0.981885086248106,1.41222204825377,1.95214737991566,-0.527848860557432,-0.572838911239707,-0.554798637144854,-0.265917419183542,-1.42013374466993,-0.783670503711854,-0.175498673388583,0.0582596267649875,1.47584932399776,1.54353823257941,1.14827888599546,0.213973505661487,-0.278764661101783,0.25944472289172,2296332
0.0169482787253697,-0.259629096736813,-1.29297872966529,-0.605588127310534,-0.644743915998367,0.0568382684585845,-0.166835058951653,-0.71363215046028,0.00757316098357814,0.525593805550288,0.853513322844043,-1.10906673298362,-0.307246273365456,-0.582746747805221,-0.361956176709435,-1.45328229309189,0.121920859825517,0.493528376613182,-1.15054585404921,2305114
1.2488679965797,0.364878612319694,0.575397213446913,-0.35360142075689,-0.79524902146869,-1.58764340949643,-1.17532379608292,0.521217368656682,0.687102034161278,-0.59427551847427,-0.0653096803270195,0.94069111827714,-0.386503819431563,0.187672160079595,-0.921509740267041,0.939834105184911,-0.311795650235849,0.808315296030077,0.474249116352991,2305115
-0.605762315150581,0.246860420700288,-0.84536035735558,-0.056691583930381,-0.575178745325074,-0.985891909845049,-1.27660992335638,0.329713668438205,0.782535015741571,-0.424679918646368,-0.737631606413866,0.0972546207598834,0.308948888285328,-0.963217811950525,-0.198897113677968,0.0283778439094951,-0.268641496642644,-0.200741772688848,-2.06257802759166,2306459
-0.838250853151249,-0.560930031417238,-0.987650104573223,-0.397930328027131,-0.0684222194334221,0.843914880112352,-0.39391329957883,-0.498664608371587,-1.48058157551271,0.521957979439444,3.03060831979426,-1.63702772802176,0.488635322347079,1.48555442215858,-0.624640285856373,0.265683334139122,-0.235851894508697,0.709093401579682,-0.130534766115348,2306893
0.383395421127443,-0.352119378674344,-1.08975098519064,-0.552603675369121,-0.457623930177164,-1.08012602160108,-0.396667824086112,-0.489746389983066,0.909056161092543,0.57670239733111,0.135918812147498,-0.855387934499071,-1.27616359741262,0.0877051796611945,-1.75984692980182,0.150051534448208,-0.206976520088007,-0.970916892050467,-0.00310192148298353,2317120
-1.3685974842548,-1.77506751388644,-0.325509227428174,0.197316977547311,1.42427895619377,0.568698531129385,0.470061846667382,-0.584465660507867,0.931271759229526,0.611405218679855,-0.110220998776022,-0.377197342942882,-1.35787281981277,0.474353837436248,-0.923940977247454,0.359220732999508,-0.487800563765949,-0.258623137523875,-0.228470714262752,2319068
0.616864583033656,-0.836093490293917,0.857554475259137,-1.05339549915779,-1.00768307245167,-1.65268144326897,-1.3209919901202,0.0780958191187819,-0.721853805803714,0.0934067505590167,0.447572790368326,1.41701225004187,-0.475475854815531,-0.0623193472541364,-0.492568508078052,0.38916604234454,0.726922401204713,-0.420299780414312,-0.316708084075515,2321962
0.568394200420097,0.764653073547657,-0.574760842458174,-0.450537679544252,-0.806357592355529,-0.176068516594648,0.0524165391124176,-0.0653927312853988,0.314468831176565,0.386959335411488,0.315965283531006,-0.51790347985925,-0.551863447274762,-0.0271586344577955,0.30639467652955,0.145269030640656,0.230164485678075,-0.600733604166882,-0.0639231318029438,2331869
-1.13044854668214,-1.07160167723973,1.91904025830918,-0.0363759999207895,0.657027201768495,0.0911802757909832,-0.625585211715178,0.294553102212769,1.2698296326834,-0.0796757919003829,-1.2141722037487,0.212985102929878,-1.02239112825877,-1.28050457109835,-1.86997405593595,-0.117567961887134,-1.14456123488052,-1.24233637686525,0.316700845904721,2336735
1.15910514638718,-0.559732733643337,0.0399474519430497,0.0577499175555284,-0.151768738000534,-0.506854808565315,-0.783184105292899,0.123450678182639,0.221739228530518,-0.484704835342526,0.107078380368614,-1.30364796265498,-0.689722794592361,0.16773534126743,-0.865626934608809,0.66388153581369,-0.0547884267035375,-0.192471354196616,0.0209645972813064,2339674
