"letd_prp_original_shape_Flatness_250","letd_prp_original_shape_SurfaceVolumeRatio_250","letd_prp_log.sigma.2.0.mm.3D_glcm_Correlation_250","letd_prp_wavelet.LLH_firstorder_Kurtosis_250","letd_prp_wavelet.LLH_glcm_Correlation_250","letd_prp_wavelet.LHL_firstorder_Skewness_250","letd_prp_wavelet.LHH_firstorder_Mean_250","letd_prp_wavelet.LHH_glcm_ClusterShade_250","letd_prp_wavelet.HLH_firstorder_Median_250","letd_prp_wavelet.HLH_gldm_LargeDependenceLowGrayLevelEmphasis_250","letd_prp_wavelet.HHL_firstorder_Kurtosis_250","letd_prp_wavelet.HHL_firstorder_Median_250","letd_prp_wavelet.HHL_glcm_Correlation_250","letd_prp_wavelet.HHH_firstorder_Median_250","letd_prp_wavelet.HHH_firstorder_Skewness_250","letd_prp_wavelet.HHH_glcm_ClusterShade_250","letd_prp_lbp.3D.k_firstorder_Kurtosis_250","letd_prp_lbp.3D.k_glcm_ClusterProminence_250","letd_prp_lbp.3D.k_glrlm_ShortRunLowGrayLevelEmphasis_250","sub"
0.208550713804973,0.00400026629411733,0.387977929133702,1.44411428942561,-0.402918206794881,0.0767606591654328,1.60923410128202,0.712223328884754,-0.565867476791299,0.0910259538578688,-0.627016956288193,0.826018032049307,-1.79471942284786,0.0385947874664853,0.597606289966068,0.148070626346357,-0.282620842205665,-0.539913138104047,0.257027610791886,2250648
1.19583206199727,-0.0542748628576209,0.401258362158767,0.573078798627808,0.88015350185633,1.36618498423754,0.0206235912373634,-0.167271097190062,0.320363709497174,-0.144154675512085,0.492400698473064,-0.490485089316018,-0.0202833291171349,-0.121320042017965,0.933733952120216,0.167161702395677,0.0717212905694099,-0.914149877456591,0.484939803257649,2185290
-0.98548732349049,-0.191157250987879,-1.92361235852706,-0.185391033465422,0.279347125155143,0.342066907696791,-0.0023241868902358,-0.170940325202873,0.596630883370051,0.291742390282944,-0.620324453328532,0.16485007089792,0.43421853522122,-0.303709942218927,-0.183055436824864,0.0789539235112429,0.19461576032347,-0.764196056572793,0.43855851040857,2091555
0.132815037026109,8.1776297538072,-2.12492538137329,-0.870358521165832,1.82774668127213,1.28191699825314,-0.995066991049942,-0.197098619019669,3.06073592874477,0.991212530932729,-1.13786490831573,0.178534997063535,-0.954334867806361,-1.70378405036652,-0.64375631914027,0.0430251892003366,-1.55227512212464,-0.741199574062627,1.2320223486164,1232870
-0.962986255005978,-0.203976706637863,0.0229668890640461,0.322732704227028,-0.0290888003431164,-0.444552416269933,0.567386492034393,-0.133809845237535,0.0684061196003052,-0.321677612236748,0.96144949354218,1.09243100705455,-0.749044424841188,0.295891702891379,0.154337926679726,0.72479625950221,-0.3644578565829,-0.397111902115195,-0.983473681019655,2139733
-0.0471667575146214,-0.106149164747368,-0.315038248608442,-0.867747764022737,0.916104867422502,-0.594464624051114,0.998150086164444,-0.120914750587787,1.56696338692518,-0.277107666470228,-0.458287692501886,1.16900357954289,1.68093207288578,-0.841719049695052,-0.256424399282005,0.0328631927990188,-0.745646108571126,-0.598834800621081,-0.95865747851362,2559453
-0.501455208153722,-0.286818810082064,0.489590577201741,2.45804219679183,-0.718072079869932,-0.05357279502084,0.10734047456736,-0.0841848006969046,0.582698143460491,-0.32266788702104,0.593447545737485,-0.143540063390111,1.69314704645567,-0.101874297091962,-1.39590754993554,-0.081388440591331,0.709493062396342,0.227245216088199,0.208301881322706,1938156
0.130367613621219,-0.140650128133759,-1.2653372940171,-0.709509203849135,-1.46049804598597,1.08312179577893,-0.948721709185817,-0.142223546210542,-0.917998718475114,-0.301947990803388,-0.814077586394815,0.585942642411714,-0.354750100569089,1.19643566062899,-0.200588046842691,0.123370799156584,-0.157412705406555,-0.183191862537263,0.411251383657653,2158101
-1.20342931660949,-0.149204511904508,-0.336831680210299,0.922377207205166,-0.140703769469084,-0.107840669397516,-0.566026832955822,-0.116653246977806,-0.368282288781869,-0.324559438126792,0.159889929109838,0.30723320282832,0.250299352637386,0.0516421206477884,-0.11800246872014,-0.00763336956936424,0.0730531379746767,-0.254256359598394,0.495866533515462,2199403
-0.966375781886615,0.0806554650724934,0.30291687586249,-0.313601543843208,0.766652917024923,0.790659978065011,-0.0984008089721391,-0.0800094802791839,-0.859993740740745,-0.226099050244868,-0.620228015405673,-0.437775366008915,0.0979055723014651,1.26153135089348,-1.37340357244931,-0.233114320300735,0.287171225472168,0.183557458827369,-0.939839505334217,2430773
1.27242234677475,-0.0966824265887506,0.26663111869532,0.621822996734636,-1.0355784803897,-0.490735955071988,-0.674697062364771,-0.21312569819649,-0.861581929646278,-0.385986625445604,-0.252839621355086,0.552355363838923,0.109712316172886,0.276759596372454,-0.198113690638084,0.0269484868957518,-0.115402511624845,-0.515203648943572,0.405229148294681,1738800
0.146881836117694,-0.15718112512674,0.142060634686834,0.602662708206908,-0.00807039918426885,0.156862857649457,1.29084289385465,0.652116636527364,0.243774170607826,-0.372852641538783,0.729425545549378,2.26131647131984,-2.35098141426311,-0.164126848989826,-0.742867055182064,-0.810201311973341,-0.304549097222376,-0.244262542859531,-0.850110410402839,1565177
-0.146249655437749,-0.117520568011973,-0.478960943987996,0.812581941231716,-1.02756772882401,-0.508916112259886,-1.73932274820378,-0.37183888200742,-0.767801936369513,0.0383033681366178,-0.663356024968304,-1.53681722313024,-0.442759565705099,1.4245612851065,0.0910067641733254,0.092712119776332,0.637052815160875,-0.792928670151643,4.84876253270751,1978972
-0.0950324706052901,-0.0979094717592885,0.472315637220264,0.44353593945119,0.0207706818456304,-2.14425696620097,0.186473837581775,-0.108119884542477,0.109658455341524,-0.390034455447212,-0.456910145285163,1.50765662765931,2.74031429467563,0.0326643712033846,-0.895860340157813,-0.462706820547322,-0.105697752348156,-0.425667449559207,0.386895411028892,2487135
0.177952322718098,-0.161765078904033,2.17312136010435,-0.498771516368816,0.548811004131889,-0.799245874998653,0.299136395512038,-0.17874635113406,-1.60564182132113,0.118534659882597,2.2243565514854,-1.97242611394591,0.806981757449399,0.277279276102493,-0.0122234119343413,0.0911830806876433,0.058152409290608,0.122821708465915,0.891760022076915,1612262
0.711869429427091,0.0457385985535937,0.684126762765689,-0.581215787881545,-0.787619697738773,1.19932232592669,-0.510607257622584,-0.18982550016527,-1.66544136162344,-0.196768385467058,-0.470175667853166,-1.2660600496591,-0.387576454567061,-0.274183934185614,0.14662743738119,0.116168535323064,0.924284890725015,-0.391666055033343,1.06589260027583,2051378
0.25646500049719,-0.155126427141285,0.639595797418184,-0.655366701290356,-0.210286886838974,-0.405911228350793,0.576458952098042,-0.0714961830820227,0.784530698726505,-0.161264895021792,-0.638265998508145,-0.00811079639157559,0.106712355777233,-0.688654340555759,-0.314042753345502,-0.0189406803223648,-0.676795383883703,-0.270712787562616,0.205199688844326,1497807
0.778728682267477,0.0323239171898268,0.125378873707574,-0.628837307472459,0.558422192349873,0.322498619431464,0.792444528996248,-0.330333313206462,0.433804327501643,-0.291347521536618,0.193743455271135,0.537536004983358,0.940709950057608,-1.56482552629168,0.0953290603585903,-0.0730859180302973,-1.06402398305217,-0.385033634579232,-1.22639907849157,2026671
-0.407315794015002,-0.212938178857862,-0.292181496778528,3.4672776914359,-0.65715617168264,0.146900973065015,0.483508541881469,0.34862262185938,0.01850430352915,-0.440598156803446,0.210680024105519,-0.0236338293842636,-0.000182175959599102,-0.0923493907143743,-1.04716273938118,-1.0477457755819,0.174371808658998,0.0731517584461135,-0.936596656180462,2340322
-1.17232586588227,-0.465317637532107,-1.70747785660013,-0.952147288997273,1.67730177262105,0.641910193973153,0.885823359867768,-0.162337267857672,-0.384141454010516,-0.387509077023694,0.368624338280258,0.0461433013587035,0.656458300987782,0.134644472851767,-0.00676862474955142,0.0612060197294784,-0.814998549851845,0.234783375900064,-0.858289111993981,2293123
1.06128967987767,-0.238359880353302,1.02887457278021,0.384059070934106,0.508641895285227,-0.552559016126663,0.906446204282168,-0.138715514017783,0.632902522119546,-0.409684694066676,0.0507095931916947,0.961249409198625,0.542367525686863,-0.616474702712864,0.0732430220745509,-0.0609904122015601,0.665044873892462,-0.207863571092896,0.446325791803832,2395415
0.346683500423647,0.0466984062112814,0.402618315349664,-0.406091795012661,-1.41654938288467,0.676134559863009,-0.681707065259561,-0.225877036038891,-1.80676669292837,-0.27701102612195,-0.955559512249283,0.645023419467782,-0.508950091260072,-1.60305571966323,0.0633563013848788,0.0844867534221899,-0.676233652797451,-0.346504261036076,0.109892633328421,1966316
0.542849140330783,0.152379515609758,-2.59307556632968,-0.0364965107770994,2.13091697089044,1.57848326034741,1.3393760469998,5.19445697183164,0.740352308783256,-0.0171225660216307,2.04530796146964,0.903547940495612,0.698598936580108,0.232864160078974,7.7694172034672,1.56444425271728,-0.190123526849272,-0.82924259948675,3.92821052938843,1973544
-0.793411621468947,0.0226497755679058,-1.10887141345048,-0.666304150337185,-0.0892185119757208,0.156686498076925,0.08698530087856,-0.175482071667778,0.677943143565597,-0.384478072537565,-0.277447828668518,0.357590686986476,-0.225603044930778,-0.406482515215839,0.718447452776181,0.6666229800938,-0.532966467474694,0.0285762398795269,1.09853494412366,2010259
-0.908631508928179,-0.0624452261829301,0.224930139997564,-0.331671023835898,-0.644481177135177,-1.12874376352854,-1.49982053573919,-0.280159468092193,-1.11265335916224,-0.283105011296981,-0.819393607208951,-0.677656986528952,-0.0763571170214876,0.824739787561715,2.77108033617613,1.80730234533015,1.42819548436256,-0.213124339482821,0.595770927671563,2145694
-0.789686409146876,-0.280375144444016,1.3784564827884,-0.524625419529426,-0.548918264099817,0.393495263859689,0.126932167681387,-0.233150850844415,0.307096635685775,-0.105275969716579,-0.674757102716158,0.364292692917599,0.35770200560768,-0.259842762436571,0.400821967826194,0.17552612675939,-0.884606850810593,0.318431628901331,1.0516552049862,965005
0.205105997508429,-0.107388895454066,0.572998746475302,-0.132490181788945,0.0723167772377896,-0.369402863718327,0.754044101947874,0.137705376445934,0.592585112607769,-0.32373844041038,1.62132142808089,0.344093967542732,0.42285364126946,-0.200990603384083,-0.603125906373531,-1.78021756021466,-0.546336972890271,0.720918386241878,-0.765377807102971,2096627
1.58867986830252,-0.309717743454064,0.2101253627996,0.213189419890451,-2.36654297164865,0.686908612441057,0.455751877624764,1.57447536511752,-0.508109087006579,-0.179032740778434,-0.602934312530729,-1.26135308471278,0.548842243712185,-0.559948312674258,-2.61555382142118,-1.19333405135411,-0.571815790834027,-0.50840913415224,0.746402367435378,2047354
-0.797302960312305,0.0713237880780497,1.14185742472009,1.1453026239343,-2.36838823006929,-0.639798325165857,-6.22318391360493,-1.98340053829639,-2.27295811689067,-0.128165639993857,-0.2719935513149,-0.175611836323723,0.493986871831742,0.0575516804274194,1.89345783720382,3.74200592501936,0.421700478035567,0.225052627517988,0.587887050280282,1364384
-0.647672009149473,-0.160623739762133,0.908705226555914,-0.466223736644289,-0.129417821344115,-0.038512503064845,0.415446411814177,0.0160620665825598,0.267574383654264,0.119973570550702,0.0889503745450221,0.0587791697633344,-0.662790308392747,-0.0522998681477527,0.243451721892092,0.0908641239775478,-0.955988639520254,-0.450046486922827,-0.896480916912704,2244172
0.343985670158425,-0.254080605391894,-2.84003469897778,-0.458959528922726,1.21528543757022,-0.629779884234651,0.0723074992288593,-0.162043454832642,-0.862122412421146,-0.205204238594047,0.68939883511935,-1.28909517647078,1.39906350872331,-0.423641849385638,0.352962691855458,0.0915683726349614,3.12722664632098,1.05034645076941,-1.02012416055343,2132982
-0.0885700755580017,-0.17347531649553,-0.637638890273037,-0.622904545095623,0.8664871721496,-3.04881374002606,-0.769338487240279,-0.10741749987444,0.716823352810446,0.278997587901642,0.0568759409632003,-2.27450814221346,-0.162281965721161,0.258257317460624,0.116801273978182,0.259864465923627,1.06070354449299,-0.213774331142536,0.816059483649294,2134220
0.109503672632491,-0.241482782225975,0.585571591972983,3.49844793450706,-0.135984501663106,-0.351907391654127,1.43591120453047,0.319148931402077,0.248943255869588,-0.325797780205185,-0.417398070590563,-0.387359777166094,0.412910013662657,0.534048559325233,-0.506931636449347,-0.0860027020774756,-0.131128233272729,-0.0537636288250535,0.432503875936301,1889409
0.0577489953203766,0.220166276660619,-0.450066182489415,-0.590324638613882,0.451551374919025,0.867463114908314,0.731975295249128,-0.210707578198595,-0.156150856275988,-0.317886812984706,-0.439968670504595,0.737714968003584,-0.949736031258503,-0.694769314190571,0.40560318842202,0.326289856651926,-0.23399747248331,-0.497521853700528,0.48441042927575,1938561
-0.141800945628378,-0.0217499948569723,0.383031545194691,-0.762861856593098,-1.05135752266925,-0.160398800324163,-0.238919593485096,-0.182560355612654,1.1590903573554,-0.274403537159269,-1.1669215429405,0.758030317189182,-0.372807497929025,-0.126161337897704,0.0163184666965752,-0.0282715451254169,-1.01398966080592,-0.0902467663243225,-0.273665264717178,2055667
0.682370717146812,0.219653244682688,0.650054684194578,0.877033691965794,-0.601145936030903,-1.37984873500857,-2.27727827374563,-0.793674371996242,1.24335368087361,0.34208651099392,-0.25653688783048,-0.470778116427279,0.293697566742349,-1.03702609033273,1.89385732322158,0.144605186197411,1.17727514541525,-0.302475619601029,4.29986232288683,2176784
-0.440633098488854,-0.266325782300851,-1.06101369215134,0.0825539533837894,0.567082433438092,0.460962648237007,-0.311454270596417,4.06867731566991,0.78991087456622,-0.303790521532408,2.34893599448945,0.308824278896992,0.512270235616988,-0.478821584437933,-1.9030499067452,-0.233973904124457,0.664061211061092,0.700981586361854,-1.00197513500657,923666
-0.33833329976626,-0.0565519758749574,0.64942029885885,-0.670645387828365,0.174418431588558,-0.0192094741499063,1.22308178008436,-0.119025729612203,-0.402341655409013,-0.345697923203926,0.311219666669348,-0.00346791592731112,-0.264683111093583,-0.145040152041515,-1.10368182380298,-1.09268182939937,-0.131479842045994,-0.133538346922687,0.267098071433719,2086044
1.19805273933022,-0.140270685209989,0.187813971006867,0.466576290690362,0.178064814606957,0.376252636633409,1.37854548820407,1.2530684268653,0.847400813325609,-0.313973512164367,-0.22085282364221,1.25411203452682,0.320452972509368,-0.182517718268733,0.598503773644801,0.178063987994296,-0.155099001268232,0.419431136145083,0.0778785071717363,2078198
-0.688605984569221,-0.166701412377106,1.06198639605235,-0.85697509023806,1.49624961978901,-0.46221977877667,0.278361229633461,-0.0843039031412611,1.1102315477144,-0.0730284221578645,0.324111367305858,-0.369622821882328,-1.27577114926875,1.84111886757127,-0.927025306439971,-0.215081265892363,0.227969977762182,-0.308783706039433,-0.707063809989711,1501387
0.0109827969647154,-0.0897910338648194,-1.56931385265827,-1.10616692966705,1.1733610869151,0.737454421732941,-0.198948973406231,-0.188537940670219,-0.996788009863356,0.805534990318048,-1.01901398990177,-0.679217654439847,-1.19733689166299,-0.661556735145673,0.311862772377953,0.0998414527556172,-0.860434532908119,0.922499545057837,-1.85035461286162,1518948
-0.627632355926774,-0.241427950665414,0.376580020289267,-0.0117602003461328,0.0497836964211575,0.515759401720422,-0.183237377623695,0.0634811480969028,0.36439795807611,0.896887813464425,-0.634725587261804,0.120345849241325,0.67389232746444,-0.199912045943421,0.0156578204646902,0.0737354538931112,0.157977961904626,-0.131108081194515,-1.04629723932649,1606693
0.945955721915739,-0.0921567581449661,1.08722514544333,1.08300748966421,-1.19044804840259,-0.0901658350231792,0.472062723003297,-0.010935445086846,0.187198693722591,-0.393676773112587,-0.511461185054557,2.07258468771409,-0.235639622163353,0.982033411306128,0.108918075249101,-0.13145286950105,-0.325354539085219,-0.0418146904680959,-0.903958208932919,2305115
0.244467897325897,-0.228116443787546,-4.0779643078064,-0.0475485325201498,2.65282893063152,-1.64437610032851,-0.306425288341655,-4.93747631879832,-0.225870345400571,-0.111149650311953,0.531130323702192,0.483436292576192,-0.0300890728766366,0.161126846101006,0.623716167372131,0.169431708407198,4.33044476548791,1.53121245782814,0.355699773503093,2237571
0.21867403930645,-0.247863117914214,1.10424862350082,-0.575539617443267,-0.204659423076059,0.652057073209175,-0.376310720470263,-0.19712244295828,0.377758707420043,-0.401707587056205,1.0154418981364,0.612103983612551,-0.442402727523372,0.894618964826318,-0.599308371257111,-1.09780668177938,0.125893242941843,-0.0386633379075531,-0.863845492122819,2285214
-0.302480922892884,-0.298971115654742,0.060927474928126,-0.606824047607144,0.549747161283586,-0.26674646231336,0.352731112863628,-0.185569220822534,-0.055378500515786,0.564652614915187,-0.639193931294619,-0.0621652281151968,1.81534597712912,0.0228310371294362,0.0497021686222837,0.0950261057342775,-0.159447476111413,-0.186843463373391,-0.744823239646149,2426863
-0.455568992582931,-0.0300550243421046,-0.14943625761372,-0.969252301726776,0.761188270429051,-0.333569168269275,-0.401845965057407,-0.187165142367064,-0.493107505225276,-0.0950869043493403,-0.775565907941676,0.289789814151889,1.69362909333723,-0.168641931530703,0.147994429319673,0.0953319075100938,-0.977908400604405,0.0123535158926705,-1.22253842246588,1979422
0.622845848251201,-0.323665138557347,-0.737498163898895,-0.865535579258417,0.753305486308288,0.614090995506853,-0.125713231238949,-0.185993087666833,0.261033640011312,1.49870922808634,-0.374818184894062,0.0485539649042544,0.612406443066641,-0.159866764325827,-0.894511174084868,0.0220173630060292,0.251875287689281,1.00242662539259,-0.688492069537321,2480056
-0.737427932891878,-0.113090713718908,-0.864339426661152,-0.13253697261575,-0.152268618259693,1.24803385598534,0.0166278263515488,-0.169058850675583,-0.0499950193921892,-0.150283111204769,-0.114877752726974,0.0100991431033649,-0.18141072649008,-0.260738165782656,0.857746501679586,0.294048153268861,0.551258253430586,-0.277378677035777,-0.63591648086639,1668599
-0.656203862410981,-0.187489228334411,0.981453957206587,-0.391946371806313,-0.298234684978518,-1.08178698447537,0.643450230733666,-0.115833069994694,0.555306231632638,-0.208080226479184,0.206322167724235,0.24501228023137,0.556806012750144,-0.0453770433834361,-1.35463709291623,-0.284604122650022,-0.735735106689771,-0.356534914347142,0.329957000066696,2339674
0.363168315747423,-0.0656806189361892,-0.301767678257508,0.198281124290589,0.186182303961288,0.147997199015188,-0.177981341408126,-0.422578236782461,0.0674491194111844,-0.338962188973303,0.596364839127551,0.494452239790519,0.34988562364193,-0.556083902288417,0.0684780895097533,-0.0113703040038841,-0.699293419639704,0.854112605493681,-1.05419905024593,2133204
-0.202606336606127,-0.234035311056457,1.46537050637175,0.363578717897021,-0.485349105764745,-1.02838620063862,0.731459134539198,-0.0717096315231586,1.3146421813712,0.20592022185785,0.340901694980582,-0.498736617644598,-1.70689481700871,0.635021084120785,-0.101971376211189,0.091663737423536,-0.336771795132904,-0.00375894864591263,-0.745189293521891,2294852
0.0600282502206681,-0.187820661024171,0.0231736284009097,1.61864362566102,0.101592913085878,0.0120196213616695,-0.23447954281129,-0.217423617835105,0.208263267905665,-0.410190764034174,-0.396817411935713,0.207390065287996,1.04869636594628,0.0248437218857783,0.215031770476864,0.10078481230208,-0.302077649074966,-0.606676727505713,-0.913508446100256,2445526
-1.95881752661804,-0.210976141991476,-0.249176925063526,3.64427931979101,-2.20788288682336,-0.777613573612283,-1.78712828935042,-0.309353393487702,0.0301802188440269,-0.316768741987274,-0.515121105321066,-1.34424567545163,-0.673094651020052,-0.479256556017321,0.485617859246435,0.959854924791551,1.46298120114517,-0.209248952291708,1.07919739927873,2200416
0.967586130145861,0.0381165430706037,2.04634971414041,-0.698869077642202,0.501785605342893,2.01755853097097,0.39830052809917,-0.193259730982451,1.3963882902026,-0.17695234078706,-0.957222886738157,-0.435304821601259,-0.729927155560898,-0.143447884340125,0.794412035230858,0.110693160641452,-0.204326302383985,-0.938134934001605,0.480781460640728,2168082
0.377271318442592,-0.19124716584475,0.863653291047463,-0.266122963210996,-0.834153595741104,-1.07665943902802,0.267793064592334,-0.182897455860603,-0.92211241970719,-0.356980370086022,0.185377992094537,1.00956361435299,0.0412914484655345,-0.140991839032954,-0.956084070334653,-0.362710606503197,-0.809075866612138,0.528556049236081,0.327304519705014,2075846
0.113352690584485,-0.148454816013063,-0.0184907269400237,1.39506257790344,-0.31421808312913,0.270962023296218,-0.315779962873137,-0.183845153053238,0.0190301879668694,-0.119545694559875,-0.920738643072171,-0.593469633483206,0.836623146103294,-0.285742129451841,0.709757593063755,0.156570121976138,1.12130727346279,-0.716956859562101,0.956327480487184,215131
0.544057310436586,-0.290706057800316,0.268257130282283,0.142834315249353,-0.183815932876832,-0.625533837351164,-1.0726550669931,2.34475285702028,0.698024516298774,-0.19881443962395,-0.0587807532794687,0.232607308973389,1.00308379255015,-0.276030946986441,0.494061079777986,0.114637049910891,5.26890236961002,10.4461596171535,0.0469115970889108,2274521
2.45100202265401,0.220389110261293,-0.268564201653488,-0.671441745766884,0.944178460097496,0.974665967293369,2.41897528544105,0.0664181219759934,2.75077177733167,0.117541360360278,-0.805063804580619,0.552529476592806,-2.05019233790711,-4.48127139045821,0.48970402432606,0.11976495627422,-0.983195001059176,-0.768515905048084,0.274126195892795,277752
-0.959999385992476,-0.094373707208923,1.40293928243948,-0.718961653111856,-0.169883818331897,-0.758099432594883,-0.00786913874547707,0.0363777408962105,-0.76793552492643,-0.444280551841804,-0.612362738747314,-3.26031485097112,-1.03894859091571,-1.15480626724653,-0.318861771304929,-7.01422811613021,-0.862597196454184,0.182743522740605,-1.15237885176714,2078899
-0.439089050015037,0.118377807055873,-0.437206847619808,-0.214105130544431,1.6380451236307,0.776229301528232,1.62788192039959,-0.0697276593028584,-1.03911588842294,2.96137556710281,-0.509080190782483,-0.328711866393415,0.504059983483091,0.0901662008318677,-0.0107062384551946,0.0911873139616585,-0.629567410494842,-0.508043114805426,-0.859482561212122,2172217
0.807718884259505,-0.0850717445483213,0.65074162436038,0.440695800093754,1.14360568121326,0.209886352550653,2.45170718887729,2.88445635062824,-0.0238214059378855,-0.200339211877263,4.41808285622048,-0.324760368918386,1.01155625638464,0.12810058406573,-0.320951628896376,-0.103063770195592,0.213422793513102,-0.0435199467498236,-1.00106655890867,1614566
-0.874129537636118,0.124014576618917,-1.69845292163857,-0.771973152294285,-1.02353101771306,0.114967943015146,0.542001645482021,-0.453775394843243,-1.11787612085705,-0.20967780591123,-0.823159770789792,-2.79967502564236,0.368202996656666,0.451091234754959,-1.0642754634858,-2.87491444822855,-0.832618424169365,-0.555965955529167,1.00878355027986,2100050
-0.489507443787817,-0.265247705056577,0.800367206231475,-0.584727533090802,0.219932309280125,-0.0575621648839097,-0.0731920696075734,-0.166985333487823,-0.52722450774012,-0.258529395507931,0.343943852197244,-0.135529266310609,0.229394045982076,0.0101210429046073,0.126245632052752,0.113598306038706,-0.810817551846824,0.0846995133243214,0.230661770144683,2183291
-0.0878559228968403,0.0677196918777991,0.459869892192902,1.46241433622695,-0.49227992378409,-1.14353545217077,-0.997322141760907,-1.07525438325598,0.28245174184965,0.440231810909583,-0.457400898231001,1.01348854021351,-0.443591902328894,-1.38699608239563,2.28416656760765,0.249448990099947,1.7310909095324,-0.51886212828076,4.19719039206483,2336735
-0.985451419441597,-0.0630972244129235,0.685672520898144,-0.68874713698826,-0.218109215045772,0.13166785295089,0.0504049051932412,-0.200385459107175,1.02426651944732,-0.319730392853735,-0.269137557302237,1.72123282346455,0.178127813333785,-0.799699796633989,0.519381482661967,0.293612609934983,0.400269838019595,-0.336198212015306,1.19518505930883,2352038
0.0974922762931472,-0.173161761924007,-0.11411531237835,-0.258002286797156,-0.164454714805845,-0.452788868815129,-0.245825043664184,-0.165603409553008,-0.70884675837901,-0.290609463018682,0.966130015288061,-1.08139727542782,1.70501029297643,-0.564354282318906,-0.153594071650229,0.0906738209086052,1.0787492941052,-0.0329106252206149,-0.677025534337004,2305114
0.302914878972528,-0.119834923549106,0.95939544835851,2.45639878587231,-0.726621240213516,0.0904981902502554,-0.933667887234947,-0.201395983045287,-1.15373376849651,-0.326571286513837,-0.455301153167992,0.0357034750589182,-0.675307240048116,0.0262805958267449,-0.478883471241803,-0.0238755333335813,0.643137850124154,-0.324568475285935,0.434042486832079,2448298
-0.782064036551383,-0.238408969571237,0.455713519366759,-0.641639236792557,-0.408957211563313,0.425322441339608,-1.96809553414861,-0.622286927566867,0.702817066030745,-0.328990195008899,-0.384728078539439,0.214207430983572,0.0116831100471047,0.248941221448605,-0.557916377066964,-1.24458442603999,-0.62300717897411,-0.44622852889168,0.0634999484193043,1329352
0.406249523139593,-0.0514746362123101,-1.77780661075346,-0.882194613533731,0.067571557400984,-0.289768801975697,0.299258177236835,-0.178034772341205,2.73031523766282,-0.23017984324755,-0.592802804763557,0.507188924026663,-0.614956923821104,-0.87018011531554,0.483384664635407,0.317124160603986,3.78632649003956,0.373063095479994,-0.676248975176237,1183075
-1.05683401918173,-0.0566170435565866,0.448542310705403,-0.376597487605235,0.13900845543782,0.100842397686538,1.30931555731711,0.0756041744653989,-1.42927669355741,-0.11206604227455,-0.289384293729718,-0.427829245990441,1.45050869060857,0.819774171217395,0.161168518130078,0.0892964445826744,0.0950152456094731,-0.0252300361791915,0.274349828615713,2110540
0.543758215998877,-0.00161528061701825,-0.0871649464405827,2.14832698356378,-0.0332832612397122,0.280733074277907,0.371589730921833,0.16688208144203,-0.670603659817531,0.464432730908452,-0.399919803464891,0.298936275404366,0.656496408463739,-0.707191757663415,-0.0963294569631327,0.0745305723651872,-0.349768627730343,-0.357519507994536,0.499969396573894,2070958
0.847019708152236,-0.283165202739123,0.837950698314729,0.974144967767052,-1.14806274880898,-0.339062596328349,-0.550114359855257,-0.36215436650392,-0.532791156678871,-0.392401879470389,0.152950396276625,0.754699676617826,1.43751793516529,-0.0397211579158307,0.0122143253795415,-0.0471074831171997,-0.39683248913772,0.185427228406281,0.432514467723461,2340155
0.489889968672037,-0.0136632526814214,-1.04098891242847,-0.0202067758264915,1.10194157954297,-0.821522256637845,0.668116640151552,-0.211075652579461,-0.144124270999204,0.141202479661679,0.396513195172421,0.836516093286769,-0.0809687089588932,-0.411269957991106,-0.458229630600635,-0.0877187300000416,-0.324744826163775,-0.342545299846405,0.714234507990281,2075832
-0.839349730108372,-0.101812758876016,0.807964474139787,-0.621126835701786,-0.0799253885544858,0.441670040358912,-0.637128656145786,-0.27795239083995,0.443377819738201,-0.316406499469853,-0.524367162640784,0.406528377787121,0.460007564005286,2.19856631135589,0.342365162876289,0.0863177426337151,-0.221228026328627,-0.203570641141164,0.192014835328451,2498991
1.8570491686951,-0.0844009034180901,-1.11281138522858,-0.508141890235553,0.592419909095153,0.680018690420906,0.818753514315853,-0.226762428915399,-0.442423524710367,0.291065824601631,-0.854039532414225,0.0158737209443206,1.68941790086966,-0.146986775352832,0.188773793791648,0.101538259556542,-0.949012932547489,-0.415829242199419,0.450390334805488,1919296
-0.52476289199749,-0.0504425155688643,1.11028380977976,-0.493879101169649,-0.92953859321361,-0.366969021990558,-0.211408693000977,-0.196891811633729,-1.54831415134234,-0.0487294769006809,-0.62381767286806,-1.65671251588305,0.362810913928887,-0.386756319472218,-0.262803248309346,0.043312447087266,0.923784459935439,0.128975209876423,-0.66457271309004,2401405
-0.790147072210054,7.84486184644963,0.148156610114589,-0.47074335053152,0.555651775333023,1.20223466232895,0.474517904178573,-0.188667896100804,0.993380913948171,-0.0225361243746811,-0.769449989594973,0.644942117905747,1.75055871937628,0.473572859781679,-0.286330842269944,0.0632601716435712,-1.20826757371792,0.784076665531269,-0.631480937209261,1644034
-0.927488700385436,-0.077349315358099,-0.912374069005205,-0.497461908086449,0.0243939888279353,-0.860686904499587,-0.271781300629062,-0.214040265736692,-0.333240529810778,-0.253178469739255,-0.697750648177705,-0.626836855512324,0.417877093679721,-0.283712387120234,0.347880214916723,0.116789763674019,1.16428877847104,-0.614251415749015,0.777445880154874,2405144
