"mkm10d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm10d_gtvper_log.sigma.4.0.mm.3D_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm10d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm10d_gtvper_lbp.3D.m1_firstorder_Median_250","mkm10d_gtvper_lbp.3D.m1_firstorder_RootMeanSquared_250","mkm10d_gtvper_lbp.3D.m1_glcm_Correlation_250","mkm10d_gtvper_lbp.3D.k_glcm_ClusterShade_250","mkm10d_gtvper_wavelet.LHH_glcm_ClusterShade_249","mkm10d_gtvper_wavelet.HHH_firstorder_Mean_249","mkm10d_gtvper_lbp.3D.m2_firstorder_Skewness_249","mkm10d_gtvper_lbp.3D.k_firstorder_Range_249","mkm10d_gtvper_wavelet.LHL_firstorder_Median_248","mkm10d_gtvper_wavelet.HHL_firstorder_Median_248","mkm10d_gtvper_wavelet.HHL_firstorder_Mean_246","mkm10d_gtvper_original_shape_Flatness_245","mkm10d_gtvper_log.sigma.2.0.mm.3D_glszm_LargeAreaLowGrayLevelEmphasis_245","mkm10d_gtvper_original_shape_SurfaceVolumeRatio_244","mkm10d_gtvper_wavelet.HHH_glcm_Imc1_244","sub"
0.549252152214444,-0.852863499076047,-0.707749741416739,-0.45456013046906,0.73152649844035,0.791003495885605,-1.05129778703543,3.03771687265139,0.0354416222052408,-0.139945505321703,-0.978591633530589,0.62988122995856,-0.118982687628366,0.3133313648631,-0.615769590348321,0.629068428428744,-0.249663932153464,-0.308947263716357,-0.137105913101776,1386095
0.378927618954094,-0.462163370644177,-1.01525409296252,-0.987425720918098,0.73152649844035,1.13262450028133,-0.512443808352744,0.248213937107537,-0.129327524695338,-0.592209435516906,0.0756865423878463,0.591315915197313,0.914760458300878,0.584723449578118,-0.0473764398741421,-1.12689880153666,-0.233505700462328,-0.21609791895031,-0.728007061544135,1458656
-0.114892801034889,-0.250065267188676,1.42072802513418,-0.0825286591258095,0.350894824455124,0.565458159336716,0.34621306085135,-0.492895432369763,-0.194384802594895,0.106910679132064,-0.505885218417466,0.726253188726853,0.933532923808609,-0.206192789016407,-0.364951000342778,1.51968160629526,3.33490342928678,-1.31361709314172,0.0896388060631311,1485662
0.859605840975218,-0.0151136392907388,0.210433692576454,-0.0945180466703131,0.350894824455124,-0.434257067648279,1.92739431057485,-0.520935426722145,-0.0717749260367314,-0.298247749880104,-1.26610741225279,-0.386067301855822,0.83400746556581,0.522456732344575,0.350735083135048,0.567426327208087,-0.191935891982643,-0.619611793684804,0.726232774985232,1497807
0.250758300322073,-1.64250400892564,-0.306789032529496,-0.578595499302601,0.73152649844035,0.357406029276173,-0.743469391378001,-0.751421393515677,-0.133189104232514,0.483263585588378,0.170394679064567,0.236144664506082,0.324456429740315,-0.989252385814781,-1.38399416660637,-0.0310849832723612,0.00390357821847738,-0.205822725180149,-0.0983959773368432,1501387
-3.06273833513087,0.770573570579832,-0.70673250880953,-1.04000431927498,-4.59731693735288,-2.54939952262145,-1.01240845909649,-0.702915206977672,-0.675441383130508,0.0673957006806411,1.60912568025409,-1.00996869843631,-2.67991034329869,2.18572718858598,1.60609552569336,-0.502271961202471,-0.170945152022289,-0.294235027379524,0.228299348934431,1518948
0.382455400074912,0.843545752874912,-0.94815220401108,-0.639713558056833,-0.0297368495301128,-0.249399253885015,-0.718462469619263,-1.08271754488804,-0.0626742431172178,-1.40719149088575,-0.57097543576476,-1.42499655995475,-0.518300422936626,1.05878565068512,1.13407978634718,0.666429207101459,-0.233581591093745,-0.54813128248572,0.417842576204584,1526417
0.265749811962154,-0.180225865128463,-0.0404420020581479,-1.05311795200817,-0.60068436050792,-0.52068084552754,0.145764104417631,0.242318032867869,0.676432428932201,0.257132210740989,0.849816458829659,0.563170085388701,-2.2667357705543,-0.638701822476532,0.249456052561637,-1.03519235787732,-0.239085758712051,-0.0302680482709581,-0.192323365396993,1565177
-1.65467761196475,0.333584495118682,2.03170773036458,0.921078761478862,-1.55226354547099,-2.4733788120263,0.850740368517857,0.0889122597472588,0.0420961606721555,-0.697060062728231,-0.33063518917988,0.208244976848522,-1.25326235596462,0.921796126170387,1.07690141897309,-0.6682692177958,-0.216885153959156,0.260745336021919,0.696685613519679,1606693
0.334320436255656,0.707310311517629,0.886376297598884,0.786823871192122,1.11215817242561,0.854083206821656,-0.307547617712897,0.229134241807955,-0.143341382257993,-0.14369895801306,1.67360352148679,-1.02536993612702,1.33463275635836,0.119257561620479,0.0170415895427696,-0.618378441230778,0.377560106428317,-0.377424673769089,0.354348637018227,1612262
0.31274174813354,-3.37354097304992,-0.154115522518831,-0.53847081265257,-0.0297368495301128,-0.403281701679173,0.823276596796786,-0.684600574920711,-0.409936726248422,0.345946384428146,-0.351236416277472,1.08245330447619,-0.328125416262589,0.052579925575627,-0.186830376734836,0.696022314760411,-0.254283654744578,-0.114646366565305,-1.09854757735767,1614566
-0.240242653414958,0.592117727376987,1.070021998917,2.40782106920304,1.49278984641085,1.32839970493497,-0.0899038900685655,-0.804949929331595,-0.140079747554492,0.0143451245140445,1.71542009948362,-0.653722459575178,1.39249468510892,-0.638022968715551,-1.3139818532109,-0.560910325208477,0.378653009158244,-0.165090313373882,1.4734346758718,1644034
-1.49815550500685,0.369012964278404,-0.773273491105487,-1.06988854018538,-1.17163187148583,-0.645193060279457,-0.963977592795832,-0.985321875555808,-0.152633561812111,0.0112313246477772,0.563446269191811,-0.668848100256315,-1.13419347620158,0.450961295821398,0.76632591101245,-0.666141728819901,-0.131467923414497,-0.138451025367545,-0.832614586507222,1668599
1.49393137755016,0.372923123007848,-1.3396105423329,-1.19010655330262,-0.791000197500571,0.126544253096998,-0.084056699460634,-0.171589368327616,-0.111879650328298,-0.942822564296185,0.9188309902406,-0.286082213775617,-0.573785930898281,0.342946806062661,-0.333946291746572,-0.269256794405906,-0.233459063903021,-0.578912964658264,-0.061900955690442,1671370
2.86147043433509,0.00765405772073042,-0.762906793267045,-0.913048476178494,2.63468486836655,2.62650341335431,-0.38357706834023,-1.29309325562414,-0.17180136480329,-2.10354899804002,-0.808534838641698,-0.615398035323541,1.42194031374218,0.929762135169999,0.753742849673587,1.80180862000305,-0.181722105127119,-0.262380957344455,0.216295028199648,1684230
-0.0738126550610785,0.848725367832823,0.232186144252192,-0.11887355934636,0.73152649844035,0.630900512427075,0.722307082121386,-0.549787738388263,0.285666186896287,1.79604228458773,0.162773960167432,-1.03972358551622,1.15203403912454,-2.97052454088621,-3.6897859411456,2.32432703536061,-0.195609610959093,0.773131106116242,1.42092677043114,1692385
-0.0830431094340736,-0.332130508930144,-0.0209643510907481,-0.0204935026277136,-0.0297368495301128,-0.382923185194763,0.110868010381064,-0.128957230887158,-0.100589494249543,0.933476538101953,0.575507493286182,-0.567202351819339,0.222088719829931,-0.291648410824391,-0.504270564139214,-1.19190119731126,-0.251885523181959,-0.286375679402087,0.122286450990744,1720713
0.45978442938487,0.278153585248148,0.125913973960362,2.15237347047474,0.350894824455124,0.144359291335466,-0.290855144139344,-0.429788487379583,-0.165651887101229,-0.629516996036529,-0.416327808060324,-0.94304543321865,0.18113629270802,-0.441018608514965,-0.762778953667964,0.759864572285977,-0.129217179560564,0.159315415351409,-0.658787908678349,1738800
-0.217294203323074,-1.11253761727901,-0.796642865958497,-0.599689803755029,-0.41036852351527,0.21831753031054,-1.0537553134261,0.697357601661762,-0.141384786797238,0.260359182387624,-0.120380123689188,2.59634375455228,0.215175932417129,-0.477531687001728,-1.02611446932819,-0.967621835993905,-0.0858580937448237,-0.0066391206632312,0.493518954756742,1740845
0.080860437442676,0.341570757415195,-0.16744738909639,-0.723361295248803,0.73152649844035,0.776445927869225,-0.536691350863088,0.0839237115906855,-0.335411728901272,0.256358843811075,0.104489988805821,0.330655030549399,0.258269655698387,-0.683851559591211,-0.145003805644375,-0.0313893863514104,-0.157777162592959,-0.285959155998795,-0.613710616499278,1742294
-1.1098449836238,0.10453458385304,-0.944225368089486,-1.39545639930542,-1.55226354547099,-0.351808311924043,-0.89906125880489,-0.787861416211051,0.0159761800250292,1.91421797910495,0.715641190612302,-0.572514957968243,-2.86435902615281,-3.31303556377484,-1.32836339389806,0.334324183377625,-0.20674496976989,-0.181194868558315,-1.00447279027419,1767700
0.533126954368874,0.314155836571704,2.73156694552973,4.24962008373168,-0.0297368495301128,-1.20859350255039,3.0036028447929,-0.434240499517849,-0.144624264918315,0.0741882687162338,-1.02876836394402,0.0375645750020751,0.17959571647245,0.0331574313025954,-0.00167861048956072,0.313932229779907,-0.198925698958675,-0.499686014115949,0.289720433164994,1768972
0.031330270819154,-0.990640679618755,0.535624132695015,-0.604896475847731,-0.41036852351527,-0.863137467443987,0.548992638051137,-0.360947150560944,0.644112427855033,1.48668476920679,0.382078301825185,-0.301212192769249,-0.502282663511692,-0.222408996133256,-0.286866703870375,0.081745926816137,-0.2642473888385,0.176418894410709,-0.49585581767979,1889409
-0.105081440309559,0.761009306012491,1.26158586938899,2.98983470843446,0.73152649844035,-0.717539077085373,2.28199212306674,1.39701957710944,-0.183985905265609,0.0795145447406865,0.466383812724049,0.243296486820776,0.428756885683847,-0.0306490130921699,0.49909111600633,0.528340848162891,-0.218879537927401,-0.282130260609661,0.984704372537509,1915938
0.792746306198643,-0.998239419041462,-0.97972023276143,-0.0921142140777404,0.350894824455124,0.740213131995549,-0.566924387860443,-0.233880912237565,-0.0587629637884932,-0.343991090911333,-1.27313792533066,0.438055664677568,0.448542123624971,0.375833606949013,0.388499955049623,-0.310135452200856,-0.200847006375974,-1.03305457050963,0.915273575238473,1916742
0.604968426329586,0.572458256140255,0.385420516163365,3.31007155879776,1.68310568340345,0.903870245606195,0.679517394862698,-0.590728377879273,-0.257960525989251,0.446175146054617,-0.32899704705191,-0.960034949947129,1.40834362129934,0.161471085511808,0.105391424602829,1.55221625709883,-0.23009725965167,-0.343514416163106,1.68334568678244,1919296
0.317681473674898,-0.0327704761554511,0.0223655985280755,-0.762307297464154,1.87342152039606,1.96392064286647,-1.10102322660721,-1.33198210903888,-0.242275113211771,-0.311873089947173,-0.49376227347254,-1.07559183989878,0.731862164597057,0.986887396343258,-0.170193227375462,2.84964260983316,-0.202437509315595,-0.315798338208773,0.211451121829586,1926770
0.0598240638390419,0.811483365410059,0.284306342334855,0.353471929617759,-0.41036852351527,-0.811835707969223,1.02965036577052,3.08607346331507,-1.04611614861542,-1.04501634359456,0.497803685579422,1.8408570016755,-0.404100495679591,0.276986598489573,0.383960766405372,-0.389558558289394,-0.263241547271124,-0.209729312150515,-0.310764592869586,1938156
-0.802210457377366,0.356033597099052,0.74765301764429,0.710305170614598,-1.93289521945624,-1.09636432656649,0.476123311221357,0.948305570272567,-0.144999731073855,0.455822880651234,0.175376077344205,-0.649883281349034,-0.19105379396792,0.0548400367346705,-0.123498178243461,-0.251858003492744,0.123001012827007,-0.74987041489043,1.01345842438755,1938561
0.431302838624104,-0.103299533574295,0.394269100388297,0.636203049435452,1.49278984641085,1.25401797095373,0.378055693201808,0.0692813255394844,-0.255460690666371,-0.243121084526343,-0.67560617931186,0.411287591584582,1.09491033954522,-0.326737893941051,-0.243783611168356,0.118124964107291,-0.140025131022596,-0.619829484982456,0.69957184944176,1966316
-0.136490668305901,0.595107679826984,1.37708483396006,0.0127217263377451,1.11215817242561,0.522636832713081,-0.0262777209380229,-1.48634160834998,-0.152670264278562,-0.189543499092911,1.17959709764583,-1.61322817583171,1.22995564632535,-0.230912656088588,-0.676873293299446,0.156473089225486,0.390366424607263,-0.397908196352713,0.582579890644546,1967281
-0.240574829267777,-0.277126059956963,1.91041265524435,1.27274401088373,2.25405319438131,1.55586312550409,0.0198702788197492,-1.31864881947907,-0.440289255329467,0.111631705663767,-0.593854969064871,-1.75975011371724,-1.26810153809201,-0.692698875886737,-0.543417673886803,0.616973349254115,-0.201806918822278,0.111776335872782,1.50767520136409,1973544
0.160297976259041,0.658302147140146,-0.909267429672103,-0.393047351393674,-0.0297368495301128,0.821533944318961,-0.937385519103332,0.103855462722122,-0.10304612651543,-0.681977197386815,1.30183496458676,-0.00498057064305882,-0.39111405350441,0.903943640461329,1.75368770990437,1.05472219458245,-0.0829297113454729,-0.22246763340119,0.568122121186954,1975401
0.801883754835889,0.708952146965335,0.0129952709290021,-0.164614750287459,1.11215817242561,1.24624922484978,-0.183246423385387,0.186908035872001,-0.131565159019466,-0.462560748254242,-0.88178110259007,-0.164111242965715,0.67182891011302,0.537773656961773,0.0646539179897481,1.10931490527948,0.230728237913747,-0.184100106193942,0.509510780399633,1976407
0.405971269811687,-0.00931381948244215,-0.0982808910207783,-0.581805994482999,0.350894824455124,-0.135710742905489,0.236162625260392,-1.1538229331553,-0.147867629720567,-0.674982699214426,0.186739411120673,-1.81882034832161,0.517279561912854,0.0830175635499525,0.0880413684948479,-0.769527154214721,-0.219201313266539,-0.60854647316436,0.294772396700365,1978972
0.208565705328201,0.653583124142898,2.13302445842112,1.33010188037971,-0.0297368495301128,-0.130036157880961,2.20309821044369,0.972499082531161,-0.00519338283449338,0.0196664810720969,-0.987463457397197,-1.05886673190028,-1.9642870449946,1.04660487043759,1.1552392493051,0.468613531450938,-0.172319095635241,0.298606137036551,-1.02208836726554,1980052
-0.314875552704459,-0.0159235029718877,-0.915761875680714,-1.04049772738891,-0.791000197500571,-0.646034952673132,-0.340332214447428,0.34661273244756,-0.0421243902514,1.00229478213916,0.651065254722239,1.69055159862956,-0.927765713914338,-0.515129137807487,-1.06819833526724,-2.06985825664804,-0.242351428606646,0.106370035056784,0.269143407577558,2001182
0.427639241688601,0.72320977388454,-1.16894361226631,-1.39671597859574,-0.41036852351527,1.76466633156762,-1.581800930928,-1.4486749550329,-0.18099558240336,-4.31066782864073,2.48389616708038,-1.38210800262578,-0.278405252585435,7.34983898673584,-0.590501113161882,1.11717884296245,-0.0762400887900354,-0.55770630569818,-1.93469286031223,2002465
0.0939609346278866,0.421804017953585,1.12831191777594,0.313265917306124,1.11215817242561,1.2431847265695,0.75197488454944,-0.65950110498255,-0.178822437589414,0.0734170947921382,-0.186111514570297,-0.336469201754441,0.423462471397321,-0.748249720685609,0.132750483225022,0.953760217246064,-0.174108380310684,-0.2590328915466,1.36482270636444,2004451
-1.88284244074961,0.186692698370646,0.488227231197982,0.139565929087015,-1.93289521945624,-1.50926036124705,-0.588939744886855,-0.907690563414621,-0.0474084413518811,-0.454633170969574,-0.281179986284512,-1.12025956201532,-2.30689032036885,0.906439665022503,0.539648349847333,0.861942698842225,-0.19085601147248,1.0935418011783,-2.46035169107423,2006164
0.43421479975167,0.644903794741678,-0.205300839006235,-0.395758036025101,0.73152649844035,0.294421685184681,1.03116224647333,-0.520991016297504,-0.304047137132189,0.280871734544854,-0.0860063011516318,-0.658531364810149,0.964679243592342,-1.19701954894017,-2.35182616947393,0.781301266089191,-0.19432322909388,0.0166441432366772,0.169313917929998,2007309
1.08723066505919,0.312168067247785,-0.89030128060866,1.05884752469827,-0.0297368495301128,0.655183457272246,-0.029968809578863,0.0143066519581972,-0.105543837358597,-0.814601241363665,0.93745427872543,0.539695476476392,0.478531341495227,1.20934938406877,1.67734683513643,-0.469164714135058,-0.100295294119532,-0.239865036396249,1.34599689868286,2009915
-0.135320915375205,0.539482027619078,0.376749317435016,-0.493349510828535,-0.41036852351527,-0.11576596961804,-0.498866084566186,2.00791378014269,0.0115736660836233,3.80114638456247,-0.211568054380938,0.393482472106979,0.548801156647687,-1.79230866425886,-2.41545205257243,-0.426195831113799,-0.198341228817761,1.73309690881246,-0.359867470461908,2010259
-0.130003065761293,0.67075308460294,0.0181080989281017,-0.0741142474404899,-0.791000197500571,-1.27986691187139,2.27265590513553,-1.09108628247791,0.176336394206495,0.581693949146335,-0.0148203849330533,-1.55393554562889,-0.87772180111598,0.154973769133348,0.290687253508449,-0.459319865085772,-0.263706696246349,0.474349242614217,0.760595639105582,2010554
-1.36059324199034,0.55881317591208,0.753202416905293,0.250100314327827,-1.55226354547099,-2.10988166104715,1.53230675117306,0.43006319254499,0.526302418517746,-1.10593078385823,0.348529785650452,0.731262569665556,-1.74706754258084,-0.144839940822754,0.0619948640614963,0.514521391923785,-0.262090090446857,-0.110265523746139,-0.717895513982558,2026671
0.697397970235458,0.756649720977399,-0.928977922715698,-0.684488089641992,0.350894824455124,0.735386355832334,-0.392230491361904,-0.108340963926209,-0.110319631195463,-0.365957192812424,0.137479803937951,0.519474830267828,0.447980302146547,0.955182092477031,1.39323952052016,-0.422258756542309,-0.157485030963029,-0.100933237763392,0.423488086075891,2033049
-1.06396448934822,-0.370059668585047,0.281960101944576,-0.174266447949773,-0.41036852351527,-0.207898718696259,-0.179797640465118,1.87662001955581,-0.500751831936141,-0.600376612806107,0.595282042720062,1.32126713239426,0.183428738580068,0.018880864596944,0.503043713487928,-1.21854631272316,-0.233744517146529,3.1154704743312,0.532784847757823,2034136
-1.24863197541904,0.848677340065656,-0.342285625429653,-0.065347172019252,-1.17163187148583,-2.16171385099071,1.26322127647926,-1.05174791136688,-0.0555421941295073,-0.308932672548214,-0.53424733235286,-1.52321526985264,-3.47884086925173,0.956211800303302,2.69646420825079,0.208597782194879,-0.225667185794031,2.4982565301154,0.308315158764173,2040495
1.15007883851546,0.359378343698516,0.099999645406975,-0.714523060258449,0.73152649844035,0.272812270461314,0.86252776432378,1.95026364230738,13.3448524632483,0.655528396104547,-0.253836530347189,-0.934591888823116,0.250250744720997,-1.38966338714446,-0.129202061140523,1.32531199595358,-0.215945318868547,-0.463564025768966,-4.66656136065951,2047354
-0.446156301450982,0.322305914970106,-0.370668410103681,-0.447683437337719,-0.791000197500571,-0.453239747540885,-0.459868971614265,-0.647477731925221,-0.168756060950866,-0.41207009273403,0.337839793031392,-0.915664744734874,-0.328331744354433,0.648273336476029,0.745906675045346,0.795899393011584,-0.0672502563800865,-0.359819892978581,-0.192382568580771,2051378
0.07519003595474,0.508400953608399,0.620141828325418,1.0014726170873,1.11215817242561,0.314024311924979,0.560622637778378,-0.955401924982678,-0.188776992368952,1.06355964139721,0.921050064826313,-0.362891579841218,1.34393611879047,-0.362617368789918,-0.576267597210532,0.135798069278277,-0.171329191797292,-0.262617244423462,0.742687920275867,2055667
0.268818286037689,0.718819061656081,0.507452134329448,0.435608917105406,0.350894824455124,-0.352346013435353,1.94551105202659,0.327500626937598,-0.0699621922679612,0.987326756347362,0.891749407841778,0.733471455722396,1.25262769221833,-0.517607448321321,-1.0276813371045,-0.589465345197841,-0.243681273711446,-0.24658355509579,0.838502017712509,2057358
-0.665606954759679,0.56604005371509,0.194021537492626,0.0808064803118447,-0.0297368495301128,0.679179004539447,-1.240298316979,1.13125401897998,-0.171867521077035,-0.917544348601855,-1.07743070478632,0.998745336546281,0.746531316141794,0.240562695357991,0.244647676061487,0.35347003954887,-0.113777206476761,0.0424881071485795,0.195551254601106,2059713
1.87182092151621,0.377694649874015,2.81021944985631,0.180706796286043,2.63468486836655,1.75024423455319,2.33797010476804,-1.24415826535839,-0.184887605147218,3.22759443143694,1.98131632379451,-0.901759768190585,2.13921588082957,0.360856707961118,0.414254786977927,-1.04130732793521,-0.0692111362173308,1.73170958923749,-0.817676497170516,2069079
-0.927404460927639,-0.0828477535677257,0.686816287403044,0.185908788825664,-1.17163187148583,-1.15692325846847,0.784953466485172,-0.329846139175065,-0.297902818291582,0.203342975710721,0.402130221178216,-0.0978161197309362,-0.902549502904785,0.230481625284204,0.206254417602585,0.795723845934192,-0.191701623047668,-0.172276400963009,0.181035830526472,2070958
1.16172919353838,0.698771682062562,0.0859702302611582,-0.52836392201629,1.49278984641085,1.70400222672929,-0.608468531364754,1.13528559198041,-0.00732097620215755,-0.65532078870951,0.539824024825581,1.65986146270854,0.771747270268763,1.07556604479553,1.13864329682558,0.812725686763011,-0.165971489568585,-0.0954694198366485,0.498561659665206,2072215
-0.43272902893433,0.588090297694324,1.15318689232259,1.68681117580822,-0.0297368495301128,-0.951761522105706,1.38400312467159,-1.01965862966899,-0.102478659619518,0.438024846123609,0.191369349817951,-1.31903259225925,0.565570058410282,-0.314675882527282,-1.21310036609607,0.672586414373863,-0.113904839102889,-0.0806878746307602,0.54450761215827,2075832
0.680332848133881,-0.669071521305911,-0.0916935109724376,-0.128368329053055,0.73152649844035,0.487736988232323,-0.0457728146878713,-0.172364345096859,-0.168784173028973,0.503716196834354,-1.44330704037516,-0.209721292222692,1.56414188124867,-0.722030535627439,-0.693199512153078,0.766894387124672,-0.116004985532008,-0.0875189198443258,0.760066421631479,2075846
-0.0525466133387976,0.355427005959373,-1.07672194076322,-1.30583880292632,0.350894824455124,0.992836315030545,-1.15125291731723,-1.3021466153645,-0.0173912938677696,-0.376401776828494,1.18143788799499,-0.36696639693553,-0.346843217156346,-0.274127644697269,0.69991264113245,1.05392034390557,-0.195988667842859,-0.266309184061715,-0.72481621533211,2076301
1.03612731196195,-1.34078670346114,0.921327282805076,0.851616237240609,0.350894824455124,-0.621777919543372,2.04576867397453,0.00548849015197991,0.317161643906702,0.903672694660109,0.0994050783322385,-0.488072901897674,0.322939358261224,-0.563426102514547,-0.484391067446764,1.16728703297373,-0.266198280730411,-0.347705637709821,0.0770045796969735,2078198
0.765063759065909,-0.300612964577409,-1.55656022138146,-1.41978679581396,-0.0297368495301128,1.40422890922028,-1.26974223584168,-0.998197987764371,0.229816244071312,1.49372853083984,0.808761166590247,0.267834667291154,1.01249038434302,-2.21369686848246,-1.80014317052368,-1.17378889230186,-0.217944080080252,-0.357424877847271,-0.348957587311366,2078899
-1.13409833104489,0.321762900186416,-0.587452497681661,-0.898040292178928,-1.55226354547099,-1.10084766582193,-0.337754857467688,-0.784483724709178,-0.106590506364498,-0.0873089457359375,0.789655347874807,-0.618380054333499,-0.498703261579719,0.497031959568363,0.806946233506309,-1.0981508265569,-0.237194198237673,-0.4449297135015,-0.163470451730453,2085349
-0.963461494390798,0.128587675515975,-0.1316765455363,-0.342870911682399,-0.791000197500571,-0.974948023020103,0.104332618410885,0.110003107939305,0.160541290474258,-0.524807455868312,-0.492334965047553,0.19930280146667,-1.47403916840809,-0.0754986114399839,1.13110388425626,-0.359404518580512,-0.203864891306246,-0.648440657364354,-0.335531289076705,2086044
-0.785349912864028,-0.19154424231814,0.462826526479729,2.31116125834317,-1.55226354547099,-1.100438616495,0.0475876818102558,-0.298001982478596,-0.179678249834529,-0.227446038217233,-2.54585746350545,0.524735148334551,-0.982487201693269,0.46314811451441,0.397115986166545,-0.861541209008086,-0.0529061573908177,-0.451298897014755,1.02279581241762,2091555
-0.557386432301582,0.467225884539954,0.0806695367416729,0.95287957372233,-0.0297368495301128,0.225796484330591,0.325640900203817,-0.277157310975795,-0.149104572787773,-0.264901571296123,0.00113205671553211,1.0545490501739,0.414085768987339,-0.0565862001985855,0.0103315237662937,-0.586946436614921,-0.142607638997953,-0.156512381241403,0.843792221367901,2092954
