"mkm8d_gtvper_original_shape_Elongation_250","mkm8d_gtvper_original_shape_Flatness_250","mkm8d_gtvper_log.sigma.2.0.mm.3D_firstorder_90Percentile_250","mkm8d_gtvper_wavelet.LHL_glcm_Correlation_250","mkm8d_gtvper_wavelet.LHH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.LHH_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HLL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HLL_glcm_MaximumProbability_250","mkm8d_gtvper_wavelet.HLH_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHL_firstorder_Median_250","mkm8d_gtvper_wavelet.HHL_firstorder_Skewness_250","mkm8d_gtvper_wavelet.HHL_glcm_ClusterShade_250","mkm8d_gtvper_wavelet.HHL_glcm_JointEnergy_250","mkm8d_gtvper_wavelet.HHL_glszm_LargeAreaLowGrayLevelEmphasis_250","mkm8d_gtvper_wavelet.HHL_glszm_SmallAreaEmphasis_250","mkm8d_gtvper_wavelet.HHH_firstorder_Mean_250","mkm8d_gtvper_wavelet.HHH_firstorder_Median_250","mkm8d_gtvper_wavelet.HHH_firstorder_Skewness_250","sub"
1.11347561505982,0.644977022283607,-1.10866979951417,2.02542788469091,0.0181108361227779,-0.0885545835000146,2.1841830457946,-1.07141725151479,-0.462013543108034,-0.192610082721425,-0.272492421145324,-0.869772060224044,-0.379634456931374,0.0501799765419992,-0.234525413995607,0.199210983545602,0.113787904861709,0.0644440803055194,0.912986487518501,2096627
-1.14623529542985,-0.837046251587867,-0.0142609993046286,-0.972126890578557,-0.171423442192488,-0.0159012634527593,-0.986693896303225,-1.03566632850201,-0.38594823741263,0.819525650222845,0.844648559913316,-0.495231953281323,-0.394362355201983,-1.15614141669827,-0.357338538130915,1.75979405981076,-1.26315081579138,-1.45703957564683,0.782903925189105,2100050
0.434081523904742,1.51649364770679,-0.661738292204611,0.610265234693187,0.715036243257842,-0.0985382100817924,0.486596885887654,-0.493562896456444,-0.184259172590278,-0.433187912054538,0.0527561796234393,-0.798418601851693,-0.224541040450502,-0.377160308704024,-0.31571349517692,-0.277411415491377,0.028407707858105,0.131828968252381,0.00733487705872679,2108003
-0.389639301657585,-0.726322040600613,-0.45000541574897,0.596290455325016,-0.784344551257004,-0.166323741064641,0.230411570511812,-0.583181124222517,0.0409136489285374,-1.23553994133829,-0.538996713788257,-0.215686283521762,-0.182656284142348,-0.347931215222132,-0.321908244302,-0.485193911748334,-0.124870342549392,-0.637553875790869,0.450639004742799,2109902
-1.54152709113318,-1.02037319942953,-1.68830587361247,0.512967557494559,-0.615350918526806,-0.17744802239007,-0.879825218281795,-0.137841731221635,0.43694058709061,0.441174187374471,0.423899393378508,-0.682974685281763,-0.143517343447185,0.962110649910268,-0.266693097797384,-0.240048080460153,-0.424845467215572,-0.111350412802771,1.01263437375827,2110540
0.237361412237521,1.41505189799521,0.0046421327839199,-0.115453884569655,-0.392695431295845,-0.152895385966692,0.553497040475311,-1.02101779627525,-0.302049683930987,0.482480760297926,0.824098734656541,-0.400922645885351,-0.168953235248991,-1.12315538125424,-0.353324574828733,0.765027539403127,-0.58286175809803,-0.0668306909709364,0.306048887137206,2116787
0.322986521803897,0.141508879089508,1.1017730868464,-0.256496527785516,1.84429776704003,1.26720389659845,-0.348906146705436,-0.438059676114085,0.252160248007285,0.1689432243978,0.0797909391390762,-0.479419680978103,-0.195023843167979,0.266720359636607,-0.271166050495442,-0.350016499319903,-0.630638184942868,-0.248179149275504,-0.223427354618246,2119177
-1.76572154900667,-1.47605974691436,1.35443947501866,-0.109572145155303,-0.381029477131003,-0.781008166783212,-0.655249555936034,0.346363628648607,2.06356051945824,-0.606075796834949,-0.423034868856906,1.16085469525053,1.83691345335109,0.444464375967306,-0.295144751917516,0.844557124983333,-0.0377359623765983,0.37058620915659,-2.65836701955937,2131601
0.409184912905064,1.09382527165663,-0.032361145450204,-0.478670965237535,0.386926890449009,-0.0277093336872474,0.422500322158827,-0.741305014610689,-0.274329204563314,1.17846425149991,0.414609117068082,-0.427801557763954,-0.222893352636744,-1.20456413370204,-0.357164455415066,0.608996505265681,-1.57857563410457,-0.836418379754017,0.289486826197519,2132424
1.58523252465738,1.16702709255239,-0.913348294108793,1.0084614888082,0.724309165871607,-0.126202154124272,0.425655667103446,-0.84886472636803,-0.668065403156908,0.64863126117601,0.719596296084952,-0.479635073393947,-0.197336079764261,-0.129678598153027,-0.0985649709101749,-0.108658182927827,-0.296374003838206,0.419844200366543,0.385100736132721,2132982
0.663905988917079,0.885223845068038,-0.557461132841632,0.431550736755804,-0.355164594347526,-0.148529783021835,0.521734836813045,-0.40863430920392,1.04360109694344,-0.963179910969696,-0.588569234790174,-0.486938998175348,-0.211093242001923,-0.249414874385904,-0.297760594251611,-0.577656339540482,0.611288623616354,0.740987269259274,-0.264188989124902,2133204
1.42476121597109,1.2732853763248,0.571809724768996,0.515033323838131,0.193422631849085,0.168866851985953,0.919205568621295,-0.597163571796254,-0.332843759602982,0.895874116393364,1.45829752632181,-0.458915384905228,-0.274827361402394,-1.13592319573348,-0.355812001637495,1.07310287042522,-0.605141391505567,-1.73119171844005,0.0268889945826038,2133380
-0.300104287268097,0.0550013767081342,0.178665302473986,-3.12202032950383,0.400044521612128,0.0203994336331021,0.330606080980261,1.7946873626587,0.457056504867707,-0.701519035652988,-0.722407113191631,-0.439008201908492,-0.359357125546229,-1.22041043427055,-0.357375775315764,1.75311820298802,2.74084587574782,3.10926238937432,0.120031597099049,2134220
1.46323432008876,1.96013133537284,0.681155261295983,0.135245608756667,0.0756574502295991,-0.0783963717639676,-1.7834572407598,0.0690448678657739,0.347853598439705,0.525333130331823,0.461298531045175,2.27218812217594,3.81163965048334,-0.491977769862352,-0.343581321404629,0.836118991867805,0.230351127438302,-0.590354520591932,-0.613913845262619,2135748
0.871730272211524,0.179915652836215,-0.950755911467884,0.157889331861655,-1.68133223667686,-0.265889111057006,-1.18953446766458,-0.442777668275393,0.276134615300494,0.994156746051482,-0.243924680568603,3.610256116647,6.48683617291066,-1.17368558167522,-0.359305308224189,0.923274830447972,0.413497182453669,-0.490875728382199,0.060189738087753,2137799
1.30862935622401,0.852830906433849,-0.45420206243504,0.352212093005094,-0.920268914701235,-0.192601831114014,-1.13547710400766,0.650554158961696,-0.295650179096086,-0.74225566893532,-0.776324894571951,0.574937119077092,-0.100622571898348,1.88011437681277,0.120832262522198,-0.125534760516724,0.486809144593988,0.145896972871411,-1.04265225745576,2138375
0.080492128888391,-0.144383078571292,-0.637332592310363,-1.10582373502726,0.403073049661583,0.00807576097483599,-0.379463643078235,-0.618307242528528,0.515957033775268,-1.6054144843635,-1.19959819470364,-0.0771081126759227,-0.48710793457946,-0.756014047318088,-0.353154103994385,0.796696070734119,2.35387334133933,1.02306722522959,0.064662940596942,2138678
-0.158509184321748,-1.46934249529639,1.0988131666556,0.248457896041274,-0.267257006325363,-0.180138054689477,-1.83973199232717,-0.634445563441138,6.02659190278075,-0.343787551192903,-0.135238177094307,-0.314628887412228,-0.0773226657486049,-0.616773066410966,-0.337047262448466,1.20020760517855,0.958649183017342,-0.353676017746953,-0.0574105650244006,2139733
-0.104493590558644,0.590171394763454,-2.11364234363496,0.712416105496233,1.0028832579143,0.146823902022561,-0.390665631440683,-0.154964638813562,-0.145802662744343,0.196339735443756,0.38129594300268,-0.362929157512429,-0.136208146866881,-0.746694403444271,-0.3414354134311,0.344715718244292,-0.671942929427029,-1.17685509676759,0.261045374649542,2141116
-0.25709530203551,-0.38839853257045,-0.668068481728282,0.987922412493925,0.536792984485798,-0.0327668660883521,-0.676506334699046,-0.282688896913693,-1.01549980360459,1.96017723610241,-0.547963212839851,-0.0675484021529055,0.219584700982955,-1.15714399424742,-0.355400394515997,1.01983818488414,-1.14529270391242,-0.253180897307341,-0.707428526811527,2145166
-1.55229509579703,-1.25097143862588,-0.978370656028854,0.400932591253233,-0.543774947595534,-0.185990475465843,0.101445419814572,0.600571402205256,-0.199963613923139,-0.293760262485902,-0.0455535262182775,-0.400239613751075,-0.170387159892134,-0.569101021430659,-0.335070185633352,0.0880584153269175,-1.00665472725409,-0.449815280464872,-0.00865586431872369,2145694
-0.0830368874453734,-0.598949273915394,0.410303805701079,-0.0526664209258618,-0.200994521428048,-0.0953926730786404,-2.0846309871863,-1.25783774573675,-0.587451636645701,1.8947017738839,1.78400067553244,-0.831036789071493,-0.571222021502876,-1.04599280817204,-0.356209482763144,0.664408903548164,-1.01112844649113,-1.63432527524088,-0.149444034230602,2146138
0.500137828956133,0.685631333283746,-0.322005395044127,1.36487052321632,-0.424159463865734,-0.13275398173595,0.681319367387301,0.0859859338331497,-0.340997562921243,1.19037840880141,1.00352453702969,-0.824023084272587,-0.205204602623837,0.816020020725426,0.155813775127688,0.0397586378614538,-0.478490206794939,-0.288896627603631,-0.131860279441627,2151024
-0.389788130112238,0.1011256981041,0.77677781068366,0.717949820153297,-0.200629621057543,-0.129699402275767,0.0161101221798875,-0.725882109540783,-0.247721023857482,0.984333139742805,1.09993542558768,-1.27964964591358,-0.275447270961047,-0.0214740882939426,-0.150585369230988,-0.917294738810252,-0.225956273901013,-0.716251228413773,0.152358039382334,215131
1.84628497215426,1.8452713057112,1.70642457310381,-0.846005370465306,-1.05337040607382,-0.33695378678673,0.309080441980758,-0.0283434979108513,-0.638048785103839,-0.433907598084245,-0.915203249348481,0.960249837270677,0.749614580205573,-0.247398480139814,-0.335293201263018,0.951394229576274,0.897538273773571,-0.390624005715567,-0.345320745964053,2152442
0.710893986813828,1.13790558763417,-0.754406799039376,1.34606081077853,0.940266038723211,0.000740833986976631,0.133773967402778,1.00239863156297,0.450986432912302,-0.504299111822818,-0.491841363025524,-0.666234465742024,-0.191085741845742,0.21955510403562,-0.242411284683031,-1.02360808920757,-0.0570417181633868,-0.119371927348867,-0.221653535641337,2157529
0.493648428821392,0.378364719070735,-0.131582556627865,-1.07307651571431,-1.02553268913024,-0.160594110329422,0.0114048697127907,-0.442190430876951,-0.261223467051678,-0.563804970499592,-0.00375097200314975,-0.770543855349988,-0.321139088228501,-0.718779187920119,-0.351399259207102,0.437606211324688,0.67410792976877,-0.828506823199982,-0.196586368020292,2158101
0.494586888143702,-1.86019624329733,1.61313790820921,-0.484414285985102,1.31248498352177,-0.150830866389004,0.308913024557922,-0.997450674584487,-1.56487016828768,0.322114458113635,0.528998843531549,0.041762384404317,-0.125585142691298,-0.0598540993962119,0.23460413433282,-0.032982144837774,-0.299382422050779,-0.257166620509814,0.418181026942477,2158329
0.0520425096868056,0.698599336534552,-3.31509254041814,-1.02662863590104,-0.0367973032652343,-0.124458265462812,0.473065590378522,2.69911743133969,-0.028383127856243,0.936209100989571,0.636850308727972,-0.153556903811032,-0.163997932668725,1.39070113451538,0.222438071785988,-0.510119197523372,-0.122325479568046,0.613321694087734,-0.136604084515456,2168082
-0.542593990030273,-0.36320462423537,-1.26759767276065,-0.500315200474696,-1.35584991446859,-0.199342576349008,-0.0960155901867847,1.42642899580376,-0.625886301770507,0.232105609826984,0.348745810884843,-0.826182439362824,-0.202696530262985,0.981413040719543,0.163147881035029,-1.2878293500659,-0.299466216678567,-0.614683234354882,0.913986136463773,2172217
1.40967078148422,1.79396584519919,0.704421996757483,0.269262427579809,1.07944553407504,0.0477121434974272,0.927622353816264,0.366105458695665,0.182173378812453,-1.56472886968745,-1.16160897126419,0.147332945250481,-0.152143417945362,0.706459671415002,0.147197096295903,-1.24565453609008,1.76202378344779,1.00639114743053,0.195615958497295,2176530
0.0840037461324851,0.769275207479692,-0.953379257462363,-3.30002938754356,0.84053775944074,0.512485943426995,-0.667387507877738,0.976178871001243,0.209311948161618,-1.46108391826397,-1.6190977597499,-1.41668731692703,-0.31595981140178,-0.118770053623725,-0.320848257638425,-2.68140778143116,0.156240043648389,0.0579292386157329,0.241319154731833,2176784
-0.542459051217577,-0.294192318896011,1.14003187618876,-0.990547225504246,-0.538247201697578,-0.206318185227982,-3.89752918453174,-0.0668132257231064,2.80160875640524,-0.490617195830494,-0.598752934690258,0.446790954619028,1.59563267530265,1.26016227988534,-0.326804976372103,0.520409676540176,0.46724365103543,0.630163555573994,-2.27508028675803,2181724
-1.23095824530994,-1.46258707995036,0.038549431453021,-0.440329789193188,0.0876306328933009,-0.0808840672637387,0.0178368955389704,-0.12805688837496,0.307102273790631,0.657511091459525,0.775233912146819,0.263394036161914,-0.0292396774742362,-0.175905817801422,-0.341934863494338,0.364968355018427,0.293877148599965,0.526797906395409,0.363702802641078,2183291
-0.74128333663276,-2.06811924674213,1.5587976368617,0.332486570557848,-1.08513706743223,-0.20470886134544,0.092767225603832,-0.880618957907724,-0.416006030472298,-0.267095617822075,0.253040048703169,-0.0133169563729011,-0.176155354133131,-0.173984350592578,-0.285460503309709,0.457101730129173,1.11397723468964,-0.375166504342265,-0.00907730047439997,2183356
1.41261800714893,0.866173389889995,-0.8586431723611,-1.85857413495546,-0.550839163867783,-0.143308068907525,0.88635091072186,0.854115156702552,-0.406008496617447,0.603326234336348,0.397041748959979,-0.374394860290207,-0.172470117171007,0.742817494600526,-0.0676724351559339,-1.21303533996236,-0.439967041202082,0.461052256163355,0.275524789330485,2185290
0.273506137864166,0.779902893331991,1.8253845749385,0.417931014134454,-0.187322617644048,0.0722702550081594,-1.377549710798,-0.276726028833322,2.7087685370491,0.0743679474430034,-0.151847560931453,-1.16790304452472,-0.10464672919036,1.11289812907949,-0.335171319401479,0.242179577306357,-0.339637733019688,0.35019154172664,-5.98172649303276,2186951
0.416819813286208,0.0573668448000064,-0.0427274983174913,0.70910657376874,0.346350665058374,0.0075327487900775,-1.14230229032585,-0.472355406676204,-0.229946251046985,0.107045680018734,-0.226695330877603,0.933431439802913,0.372546917133384,-0.574317462839607,-0.355497781426449,0.544568649012164,0.0897699799187279,0.620145524508804,0.183666744294788,2196212
-1.02045036625088,-1.07332849171846,1.96614314712883,0.358145994436969,1.67490956194606,0.572360244393565,0.511612268853643,0.724752523633064,5.18169095877264,-0.758220828560935,-0.428781376718117,3.43091629579278,0.816710105211387,2.60673969176722,-0.0806677984750372,-0.421753455075265,0.0975263007463277,-0.224445857263423,-3.07015778126175,2199403
-2.85608695283565,-2.22454548872087,-0.109947501099088,-0.197100082181486,-0.643834865112613,-0.151591906750968,0.0360131437370517,-0.958298416173387,-0.252166374641525,0.53682326952578,0.937899618441088,-0.402940161694418,-0.0815936634126022,-1.0207235820868,-0.3535406582554,0.44674656123282,-0.663761489888796,0.381006478749205,-0.0416548120560063,2200416
0.294413877051677,-0.640495140688987,-0.0302834004587191,0.417340240350989,-0.398090442127688,-0.13123083919545,0.192155930341622,-0.389513358914437,-0.350626177809113,1.14321914950029,0.968223982403465,-0.277763841385408,-0.165643131873103,0.492706496807701,-0.0712356226330906,-0.584778328939582,-0.357752624602074,-0.541051174532584,0.545710939639915,2200813
-0.217467618358982,0.376599114534298,0.186050792756039,0.356565762162772,-0.154689303284855,-0.208941914371972,0.764897991049926,0.161413401372985,-0.0445290006706635,-1.23205429632033,-0.570891592226436,-0.515678638069217,-0.25371877206448,-0.344385096440995,-0.218382123880263,0.0320996057663236,0.941480615567474,-0.74137493620146,0.385021939625977,2205389
-0.448680044296015,-0.490085903840585,-0.360121400147298,0.804107262999923,0.0162408249683199,-0.146136489604239,-0.141465771307092,-0.408492424794602,-0.56564517371998,-1.06885533776338,-0.965094185692842,-0.0715628334053025,-0.149475479281095,-0.595140323125318,-0.340118550401906,-0.466808563489822,0.745782051942383,0.79101335768533,0.194249696500328,2212664
-1.51175664157083,-0.49133115585516,-0.332526446281449,0.807495610191092,-0.663231982082696,-0.149865123585022,0.0745900611885705,-0.395724639883959,-0.122718346211148,-0.0438771627508507,0.00732143116703532,-0.725556315657714,-0.186898601329677,1.00122147414383,0.379286364349802,-0.41018877703457,0.026706194644742,0.560959619243069,-0.253333555972995,2217034
1.31688489359551,0.699914817773559,1.33712035310154,-0.279609769086675,2.75093430199688,0.032397928642789,-0.334135462647607,-0.367843090272529,-2.72732203598882,-1.14972666358147,-1.16676511838254,-0.838803717901024,-0.341905341872014,-0.625660678683714,-0.341008582607696,-0.0826617861280996,1.44036347333985,1.06622381792883,0.432884921567557,2218615
-0.0991919283142406,-0.570988558341913,-0.231574441409221,-1.29871053565329,-0.549035848907127,-0.643980731947975,-0.178871655973157,4.70497698175211,0.955595917298829,0.845069014271906,0.836590057865153,-0.824468258714233,-0.181032630628084,2.45386959436353,1.3752824406683,-1.15779026858653,-0.109602259683047,-0.104629512771086,-0.576878478966,2219842
0.70131059454203,0.672035905574924,2.02679796077484,0.0862323672140906,1.48319370588736,0.0305818518536715,0.71997294857645,-0.616380660534266,0.221199494290106,0.122137975038753,-0.174871263276052,1.43731317027507,-0.0208526864317882,1.86280517975556,0.318434402867384,-0.803243295304067,-0.221169312802718,0.163660240560652,1.74871190966697,2224150
1.5985664293011,1.20381274182398,-0.992968789030276,1.46455507810731,0.422183830962368,-0.116001954365851,-0.0996729913686193,1.75468581495569,-0.238872215409833,-0.505683610660442,-0.0889452241315309,-0.874263801567906,-0.182235677863162,2.43867835526544,4.40414388364933,-1.78044691451813,-0.213478110354789,0.128957613981769,0.309915171946834,2228399
0.886232742306244,1.18350983389087,-0.0178053076132751,1.85330198797265,0.85062712987284,0.145385011121788,0.932990246619776,0.0116713690195282,-0.640681395241038,-0.227455151810329,0.296438895838274,-0.782863969464903,-0.201865180162419,0.936072982905052,1.11139566700286,-0.798826749614416,-0.280743269671821,-0.952261495147733,0.145873491512857,2228400
-0.283936901770933,0.343779171843128,0.905413145796744,-1.38049581028055,-0.496496453845428,-0.205195358925986,0.896751467959258,-1.47035513586419,-0.379770965921195,-1.9252953103877,-2.3214221910448,-0.407680809847205,-0.701233462416572,-1.38089794446548,-0.359410235274393,2.47124769402785,-0.695778054889667,0.588828890035809,-0.0633775134074509,2234271
-0.84405852078433,-1.34611254200747,2.6184353506781,-0.467490326053911,-0.616906030983568,-0.348743520056145,2.23720554155548,-1.36124681457174,-0.845486533044559,-1.23666186449251,-1.58988283128228,-0.62122064809855,-0.618622774699614,-1.27736418397322,-0.358522106351479,2.17666824798749,1.01091108001564,1.52740897345013,-0.356658262760801,2234422
0.327725239747376,0.250999079125509,0.0196135090288077,-1.08669223463744,-0.143203934542586,-0.228935930111947,-0.0588458945850423,1.65173512995941,-2.04541727311272,-0.398114330781557,-0.44722531504193,0.811687275313544,-0.0577209117698198,0.708038227388805,-0.195970963319698,-2.21527385437323,0.027667717759935,0.194411872712531,-1.861996517292,2237571
1.36959890857513,0.839095734555313,0.874265848202892,1.82064111404674,-0.413638689697957,-0.153018072642543,-0.69248949523203,-1.0277993305455,-0.211234982116216,-0.979918091254797,-0.494430481215895,-0.195037973528822,-0.14215126618027,-0.0536341908280797,-0.288322154338161,0.405780452092603,-0.629263433421553,0.476289933278273,-0.0315473909037885,2247869
0.379906312583981,0.140580460227394,0.206753157170733,0.767758691461403,0.182258612237622,-0.119582618447883,-0.55670829301522,-0.157386981939326,0.292325508928353,-0.939529494311844,-1.08991941589909,0.0186701650912546,-0.161818543025256,-0.194074465051047,-0.201354480968505,-0.588551345724248,1.15745614289833,0.257958885234489,0.599186842300059,2250648
0.190063101737713,0.670192374409375,0.81856532729911,-0.971177977433845,-0.751696799581864,-0.172206490266156,0.932365740036717,-1.08153093663971,-0.208805169324071,-0.0556402610303268,-0.0324687316678801,-0.64899836804193,-0.312418702494362,-0.746023250366841,-0.316227459868444,0.193545801400181,-0.240132895864853,0.5053847163737,-0.0501574338842288,2250836
-0.562728198797967,-0.958991594446439,-0.656270685753971,1.53115869931968,-0.665549288284023,-0.148902467672859,0.815848303932743,-0.630324817900873,-0.506349223892162,0.205027399910642,0.490553582229021,-0.497955459685226,-0.178656085845461,-0.216316654017701,-0.31263213708464,0.482701011744467,-1.4929548920021,-0.439736456403045,-0.187344308229438,2267382
0.273352257399849,0.639303496898558,0.296072231163675,-0.980495296703318,0.340328778601717,0.979534112840893,-1.3073106001901,-0.990659139933219,1.3601838417878,0.109369508982387,-0.0882574323267821,1.50903987434731,3.1948829623711,-0.630007218024726,-0.352933378149444,1.07034991861469,-0.488622269933128,-0.401674480517173,0.80952200553317,2269346
-0.65672985776551,-1.05518927568793,0.520297841607774,-0.678467337894993,-0.483709498976725,-0.369552372384882,-0.305147314296288,-1.13800960923585,-0.210196135561078,-1.72838032618982,-0.078605341231009,-0.482548873472084,-0.303953077196812,-1.20584194856298,-0.35898050753898,2.02453664412226,2.01514340213162,-1.5185537341459,0.432106759075603,2271329
1.31030148707686,1.0021561174902,-0.437096481456394,0.144393803801442,0.44156892652669,-0.055074413543533,0.245853152072624,1.76974403159773,0.0299288720571671,-0.166547671755666,-0.0215632124167377,0.243189238767388,-0.147441330035899,2.55781925743137,3.44280478566338,-0.52610232877747,-0.734607064686105,-0.255074539883657,-1.46125902371025,2274521
1.40233199347542,1.34216512033718,0.0450824921491023,1.13319511833517,4.77490060359929,0.699141044833488,1.0403568632677,0.188568603884976,0.245038018508627,0.340004745228049,-0.140089749030469,0.0477663869149245,-0.106870957322264,-0.0812146528769818,-0.108922565280026,-0.408268046857989,0.405147791337838,-0.122878023724573,0.738272802182656,2276121
-3.20411982831845,-2.72892291800795,2.66810599758299,-0.0400922181084391,0.184210286045882,-0.0896428250463964,1.58845911877808,-0.236521484444142,-1.23768128227374,-1.750992606564,-1.22825841688097,2.0968215232016,0.909783821464547,0.167683065826324,-0.291095483727322,0.234581000569321,0.46285074393452,-0.078188679836197,1.22290826759765,2278618
-0.856594622892641,0.222593930895364,0.213997372336835,-0.399501564126739,-0.714868687577204,-0.180032759578952,-0.448146448600428,-0.86744637943846,0.554630196592354,-0.86930662692902,-0.358089137801244,-0.12451134972418,-0.17279093549003,-0.67173277301668,-0.351480067676802,0.412243338768535,0.0919048487776656,-0.154784003118313,0.443514731888134,2285214
0.110935732890157,0.423212282069545,0.190281368239168,-1.30228395588891,-0.749781422846934,-0.176498696573409,0.403656327264402,-0.67357070572847,-0.192548557215023,0.745234453253876,0.67265876744695,-0.379675288332931,-0.179802653142169,0.356105265596017,1.42964122500265,-0.738339294818434,-0.139019517975853,0.195579146227586,0.229831730063886,2286108
-0.90529748857097,-0.447499334105282,0.255570116886955,2.16516950678083,-0.60358815553418,-0.133068752202444,-0.36848859652297,-0.869937277952913,0.0112512274142092,0.806953007325279,-0.0140498385347184,0.645104194575847,0.109028993142713,1.13168297104577,-0.140433431732931,-0.559490727647494,-0.115549768834556,-0.250832492635009,-0.586492698675754,2293123
-0.494738999160961,0.219664015971336,0.296115201462248,0.875636001799565,-0.951516794906153,-0.143481637082284,0.795434140415324,0.32798863546907,0.929875727584246,-0.710681753003145,-0.826337688486196,0.766074860648412,-0.033111903376047,0.0114667976723038,-0.178216577680936,-0.894929771326146,-0.0549447356939147,-0.367740967193335,0.333905611080611,2294852
-1.87012351312859,-1.38723570680384,-0.579539685272081,1.26037958419615,0.197374720632278,-0.102074125757987,0.347937981289938,-0.15206708606803,0.751073507346789,-0.204970802272353,-0.989236649600443,0.803593957935573,0.231105260641572,-0.590738738900165,-0.286695369228043,0.0344973745462151,0.0676844800850868,-0.0540971264960614,-0.0213820317321582,2294873
0.882028308777111,0.570615316427289,-1.91808289317977,1.078773587971,-0.565975037786117,-0.208333639308735,-0.369081770091104,0.917794707236556,0.106311489528164,-0.00200475053830372,-0.0697597373540505,0.399801870694661,-0.128880872097168,1.72357296621551,-0.325032983751076,-0.778121343683855,0.708343186187219,0.211852703266172,-0.147075064117898,2296332
0.0321070643741921,0.041265766171458,0.0594654029958083,-1.08064324630637,-0.948667268153245,-0.177970586986076,0.956249245609987,0.414409185235981,0.0109826844720238,0.635877795189631,0.63146951106145,-0.220915742273659,-0.159348405099381,0.118966783560605,0.316420194280133,-0.0113668160493886,-0.314955360254056,-0.671538007610283,0.519699624843129,2305114
1.38037107298306,1.04559094888269,0.0526252621962079,-0.012569314131276,-1.11174846403552,-0.24882769723363,-0.645172469737889,-0.919675819328686,0.543765948721852,-0.797105644154988,-0.159453049787322,-1.52432654369902,-0.859717837300273,-0.835765907142402,-0.35685096731886,0.235758378609193,1.1038399807299,-1.05771516079671,0.987427339327146,2305115
-0.349463912933286,0.717640517227154,0.025119955545992,0.650443635930517,0.397477935438,0.0808964409439024,-1.66735209536408,-0.0180164799057636,-0.166897368631813,1.24105161854183,1.22249455869469,-0.213322881280056,-0.133453306324718,0.0101475775525718,-0.334674710694185,-0.20278286967397,-1.81602935015814,-0.799929260372139,-0.420260306574675,2306459
-0.903267393315951,-0.843853971915055,0.183318856077887,-1.2713371752274,-0.0794804192122938,-0.13547392004908,-0.499014468786033,-1.10292375518135,1.16614730620378,0.998346741882472,-0.378340225261295,0.355758085247781,0.238620953899143,-1.06262164780551,-0.352781868155789,0.0881669006925265,-1.2348020783872,-0.335975003610328,-0.398480308167605,2306893
0.730448330051835,0.0802170464979443,0.853335050186169,0.580081146666934,0.610626193506723,0.117621923786019,0.0969968275441302,-0.968704594310214,0.903189248625746,0.886795179891163,0.282095998641297,1.02556475125219,0.291439047294823,-0.402878573345068,-0.348656521494698,0.564535464164587,1.41562089871951,0.690214222871748,0.909584586776598,2317120
-1.61805821886397,-1.46054214532795,-0.0899197280106492,-0.301514443110312,-0.170687792308493,-0.127978840229427,0.644058472273696,-0.115985200836581,1.88253735612545,0.208385324646505,0.00365449904009818,0.0791258911965526,-0.113489048904664,0.0974604977836604,-0.194228778397752,-1.24409567129339,0.128663677705997,0.355558428752903,-0.165906413927387,2319068
0.861065681398422,-1.11557262966706,0.758185306462035,-0.0904962775525586,0.0669688095365863,-0.135635718280435,1.62843761738369,-1.26627608468052,-0.577401581163177,-0.888251983828332,-0.521654076427925,-0.520337159011917,-0.233048940250073,-0.670453155295028,-0.343771257623275,0.379102132991323,-0.393730619894176,-0.420069216408255,0.420455761009557,2321962
-0.138766082810132,-0.127870923077575,-0.686202927332762,-1.1224266217391,-0.237635741147627,-0.129332978391872,0.830187014080071,0.219400323699591,-0.212550301784681,0.868285294287413,0.458097191991289,-0.197989765151758,-0.152339528645531,0.464244329973758,0.236210641531332,-0.648088304143278,-0.0249960395001096,-0.228285078587132,0.0566982774207791,2331869
-0.0732616191768641,-0.157354262052447,-0.736677778069561,-2.01501868667668,-0.334940973345616,-0.148547490679008,-0.385966502089223,2.13561274249981,-0.255884573827814,-1.08789391592607,-0.941103780234611,0.647398466670578,-0.108461759953641,0.919411447556327,-0.278326479285981,-0.724665584407032,-0.249983354110564,0.652670455069097,-2.82980947995549,2336735
0.483890010089244,-0.936271922430257,0.317702679895193,-0.30248465814551,-0.153996362323081,-0.141028769660433,1.25118740605554,-0.776481853424619,-0.137419980521871,0.150433056885291,0.10089635861033,0.0571516190256544,-0.0237489532077736,-0.804285513734229,-0.349291905282064,0.406116545640316,-0.352573930025163,-0.717119066785919,0.23366697586632,2339674
0.776857321173174,0.925274723092995,-0.639075523749313,-0.134177545269043,-0.643856033157338,-0.146309268897259,-0.165624027188267,0.979975921959632,-0.312540671719145,-0.0792606986231898,-0.198074796047213,0.421961447790994,-0.154362387966543,2.48358412543395,6.96598501444245,-1.26019473934356,-1.03038696940007,-0.841960420604389,-0.489505113614877,2340155
-0.072541648720316,-0.685275111358079,1.44833045110546,-0.154970014514011,0.166323221437201,0.000873892684390079,0.428692591083196,-0.852222339980402,-0.458659693883609,-1.08180657256856,-0.450905881101564,1.66389776258841,2.05724917322239,0.12156326873024,-0.337611119847265,0.650258764960003,-0.0039188119527155,-0.138364164695525,-0.263582587727319,2340322
