"mkm5d_ptv2_original_shape_Elongation_250","mkm5d_ptv2_original_shape_Flatness_250","mkm5d_ptv2_log.sigma.4.0.mm.3D_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.LLH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_firstorder_Median_250","mkm5d_ptv2_wavelet.LHH_firstorder_Skewness_250","mkm5d_ptv2_wavelet.LHH_glrlm_LongRunHighGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.LHH_glszm_LargeAreaHighGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HLL_firstorder_Kurtosis_250","mkm5d_ptv2_wavelet.HLL_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HLL_glszm_LargeAreaEmphasis_250","mkm5d_ptv2_wavelet.HLH_firstorder_Median_250","mkm5d_ptv2_wavelet.HLH_glcm_Correlation_250","mkm5d_ptv2_wavelet.HLH_glcm_MaximumProbability_250","mkm5d_ptv2_wavelet.HHL_firstorder_Median_250","mkm5d_ptv2_wavelet.HHL_firstorder_Skewness_250","mkm5d_ptv2_wavelet.HHL_gldm_LargeDependenceLowGrayLevelEmphasis_250","mkm5d_ptv2_wavelet.HHH_firstorder_Median_250","mkm5d_ptv2_wavelet.HHH_firstorder_Skewness_250","sub"
0.568394200420097,0.764653073547657,-0.298548456699227,-0.561511079807124,-0.265516627682755,0.250780201248313,0.726477297015784,1.76232058249351,3.78424142790438,-0.16974759791301,-0.103799570110461,-0.0423944357581709,-0.620343971685253,-0.144958118611266,0.199702071774104,-0.328557604780378,-0.322553685167538,-0.151725970952321,-0.0943021749332679,2331869
-1.13044854668214,-1.07160167723973,0.103324111056698,-1.56477101433935,-0.206808782100554,-1.10525369216563,-0.179016181201836,-0.585960243791788,-1.14339233084779,1.4013124907198,0.039464598610711,0.169946466865287,0.445039725295262,0.977587090520038,0.449357156429948,-0.485489956167048,0.34695619415936,0.241470733463005,-1.39042913983644,2336735
1.15910514638718,-0.559732733643337,-0.385466442076906,-0.169272535978584,-0.742240875099545,-0.08635346142284,0.226600615620523,2.03523256841295,0.997747287295615,-0.549750827970893,-0.153186896134041,0.00304173730667373,-0.201835968952512,-0.118894267385035,-0.170812753635672,-1.16249060269988,-0.485232574390968,0.0577384115983442,-0.00886754048769656,2339674
0.661995602029622,0.756729445317727,-0.361440563862057,-2.91503380876633,-0.938282132824644,-0.369025842698915,0.576258073407262,0.620665319339344,0.475125704694475,0.932091681327129,0.222063863959441,0.00796598896601998,0.185056520504671,-0.0439432641365659,0.103869722215522,0.00253687090343896,0.365761790355128,0.00915585997354684,0.0852798497800949,2340155
-0.0219701546935538,0.33633195446208,-0.525851333422146,-0.271061069026282,-0.915766534583371,1.33472760443981,1.35446204357306,1.57669706284129,0.712598813533232,-0.835201012486502,-0.166646326846077,0.487424112056373,-0.128694378051165,-0.492461325271843,0.295744777262428,0.0969562100911237,-0.45005791275787,-0.076620978711648,-3.17493888551023,2340322
-0.307150224806654,-0.206324535811537,-0.129884019526063,1.15853112647123,-0.709247075998514,-1.4083718112951,-0.603624824583469,-0.450849055267942,2.8128527867724,-0.589962383273474,-0.169578435269644,-1.13460282240593,-1.35039306219276,-1.22867157941033,-0.0458344397133141,-1.205806894468,-0.332342765803621,0.260973641298186,0.437530980392801,2350037
0.78460279354149,-1.01240396152273,-0.31974126583803,0.2267385089996,-0.391563513169794,0.171285923120359,-0.588952924342976,-0.470785916203349,-0.590656832265515,-0.655028489371677,-0.165778033279899,1.99451563722474,-0.230476048384926,-0.802047049491956,0.669687677823006,0.169317269840716,-0.352812349834976,0.31533913561034,0.554025244681752,2352038
-1.04640307131341,-1.60870252122607,-0.384191802296823,0.795321051480062,3.63188081023953,0.68767089017879,0.878619797587015,-0.496724951280484,-1.25631538877275,0.768555193801359,0.00140014021442417,1.1329412183376,4.96771289551264,4.34242109363662,1.64259607135701,1.45418528429351,-0.424671798127705,-0.359960139034696,-2.25767815476053,2359944
0.347419141509149,1.23114748019432,-0.169734517395205,-0.231047760087627,0.0381914008659653,0.569011103396264,-0.636503081259815,-0.106904095195324,0.891239099597192,0.381156945178945,0.000727279175243019,-0.280296935596877,0.595208172434913,1.62322227242501,-0.725933103017044,-0.816410816131785,0.106755631010358,0.555188751657106,0.240936279724837,2381907
0.0885960696198279,-0.305036894815969,-0.422089722593275,0.245954536972738,-0.547363332909093,-0.381670897931739,0.690268236860372,2.41940976346653,2.67152009246017,-0.431195941077007,-0.134384098446411,-0.312828951839061,-0.476222570808576,0.075075052989134,-0.24732847371268,0.503369551994764,-0.472217643850253,0.0793012466508107,0.756170093582202,2393207
1.65007714965681,1.40716046335436,-0.345794980801753,0.814583379869915,-0.0251092689574889,-0.222907319595939,0.355101004466285,1.18407859227658,-0.0151651811546387,-0.263039174950774,-0.147709833397753,0.146850495003542,0.0315893286222983,-0.395605995116037,0.330019892860661,0.481669638748086,-0.387500379698902,-0.156989889126745,-0.228838041189948,2395415
-0.262615640445214,0.711952013594767,-0.282304198739289,1.07144575809119,0.215892974644869,0.652810891116392,-0.481286377212817,0.334061660537793,-0.424846365485001,-0.435243421392963,-0.153202510163485,-1.31987419142802,0.502552765541662,0.786022695079286,-1.24665677947249,0.899385253195977,-0.135393655145463,0.688263259743635,-0.176854796911213,2395943
0.286769576108452,-0.462201835382764,-0.3587110480511,-0.115432282193006,0.409121216844891,0.170112027270878,-0.617647132198848,-0.236831511199023,0.466704784662914,-0.438657985131691,-0.148582161054995,-1.00718427430394,-0.742745157077267,-0.119997860143411,-0.635408547622473,-0.630432518278344,-0.14610508025643,0.604811784012198,0.424915396283417,2401405
-1.29998919155676,-0.80003786474451,-0.425534406215511,-0.000335223333304059,0.0471390308985907,0.0588605716279305,-0.551931876408983,-0.284326121795951,0.391910886609648,-0.724302155028867,-0.164792204502281,-0.742775811770919,-0.514764124466134,-0.396863723546716,-0.266090725607148,-0.574569863008155,-0.244707254368679,0.19779601489453,0.133425568640525,2405144
0.353382723712544,0.482145647159078,-0.532381844377567,0.0214455223353913,-0.875116181138301,0.6335297839388,1.82914312731868,0.992766850687659,-0.10274005520897,0.383628166816339,-0.0968082165845357,0.201175205621053,0.136704235473517,-0.199485502463269,-0.081683229012636,-0.541658315491749,-0.458819393135107,1.10990293453579,0.177974301351639,2414406
-0.664617335217984,-0.812283560312358,-0.407463495898459,-0.328744632689216,-0.04250459352942,-0.286398981987074,-0.667495132240873,-0.506746515763976,-0.31312784831841,-0.904294743062906,-0.174165113053034,-0.420533838943262,-0.611148947219469,-1.03689138004474,-1.14833780487316,-0.701592880259575,0.242744635784384,0.0422061427347713,0.892426792464596,2419459
0.110644265908978,0.75529712607663,-0.228126812423069,-2.22389882543738,-0.473242795507853,-0.676240225767244,-0.535401983603549,-0.282338397432388,-0.757539549404452,-0.536407249324631,-0.159652185604648,0.312890968664755,-2.30945373515529,-1.12545829835827,-0.0226064558167095,-1.08431915970216,-0.0224176354905644,-0.146974884043615,0.480755842322329,2425694
0.174421152197337,-0.204688143561197,-0.163046951795095,-0.789961419329256,-0.448813951907478,-0.558711405758966,-0.597060265121407,0.845555827018126,0.212596987570465,0.17478652469638,0.0180974782582537,-0.231807512315514,-0.655725365205485,0.225500849006815,-0.453901210949328,-0.688300186759751,0.295109132099602,0.709853968208108,0.142952197628457,2426863
-1.3489108774572,-1.28339630225424,-0.288021293051747,-1.12537299772921,0.0188621063733328,-0.339809538976309,-0.0591541779128749,-0.520335517236441,-0.941596487505871,-0.680173415698976,-0.169710544970944,-1.45632121587297,-0.915506063699196,-0.816169136129496,0.0150184816458507,-0.611701341553184,-0.258604469398408,4.94418322924519,-0.502982217137703,2430773
-0.807040664667155,-0.712380316022685,-0.355553690314294,-0.416673949037775,-0.26791049276851,0.6857316918482,-0.548561542150891,-0.525170996558041,0.417035505143885,-0.776548324080539,-0.174810793493627,-1.51394698937345,-0.126506601317764,-0.556196986209607,-0.496897390591548,-0.562808909444598,-0.23900436683213,-0.364260486730438,-0.284971435477307,2439458
-0.225607773469771,-0.707069928210052,-0.1524142246169,0.688365937335837,0.621798772681745,-0.942685024536254,-0.462969126401326,-0.387466835222664,-0.284471935091374,-0.816565217351513,-0.170139847763274,-1.46395414114031,-0.593940688579231,-0.752726097582884,-0.559526614220859,0.21968213812612,-0.0842087124838007,0.412453233859557,-0.0186510064942054,2443354
0.69117269193207,0.651029654090965,-0.434813299662264,0.342042730731784,-0.356559830469313,0.216258582780383,-0.304240535699737,0.181424885132036,0.315679687218272,-0.181413700622558,-0.144401805994014,0.545384827934109,0.303903600082149,-0.201374207562719,0.476296563043419,-0.155386959649646,-0.309281339070195,-0.121987889995282,-0.401350540124483,2445526
-0.816284985530284,-0.0125255369951502,-0.440504171816745,-1.06407345389831,0.246821828330047,1.39439739409688,-0.336370335113439,-0.338128657593093,-0.492082639878347,-0.552479477556755,-0.155519945604464,-0.317355143203385,0.348970046248067,-0.606030579103914,0.355824874492062,0.734796940009646,0.10173738392178,-0.304329185738196,-0.481734299008063,2448298
-1.78644212002597,-1.1169299794293,-0.44972885121489,1.01428785827253,0.0882459696892945,0.178765954204339,-0.37794438790247,-0.522566490215596,-0.608819059961287,-0.808386488884198,-0.175292657490583,2.40634913046001,-0.364184842992791,-1.07030051920213,1.57434018435528,0.170438920491568,-0.465499718522776,-1.12267347336186,0.386514846607568,2453577
-0.0547725002225652,-0.0340632499003927,-0.422257158280942,0.586122527956608,1.98216795802698,-0.834101528716956,-0.510371230401632,-0.505499456924191,-0.535538797469596,-0.703812257789097,-0.173459931106796,1.45514364232967,-0.0147271785644616,-0.717820567097628,1.45667286727418,-0.192801800429669,-0.415010164389645,-0.709279829870364,0.159137759068619,2474709
0.830487670182853,1.51728395698641,0.0532708072509746,1.29145439413766,1.45853375029752,0.0711817751657584,-0.668780385091969,-0.552962957007948,-1.10960367876396,-0.989265171543828,-0.178846363923676,-1.64406029731399,-0.74523240136842,-0.394412536692531,-1.98491516979178,1.44899692240214,-0.300719240393983,0.434033182031936,-0.364798773971556,2480056
0.982107233250317,0.174144587098174,-0.369851348341859,0.735900806433473,-0.898743776864104,0.0170621838150202,-0.410699786016209,0.00370830830549207,0.244708877087325,0.215884235216034,-0.0914329052929379,-0.315464978705363,-0.981152389191918,-0.200834245170225,-0.330537508127468,2.41075909858907,-0.380799137281713,-0.219829432624143,0.113852848628123,2480330
0.0759101814984704,-0.0182732701035548,-0.421875651323281,0.175731852104154,-0.442660301694906,0.105652903092987,-0.469837970464026,-0.175401755337781,-0.463745668879222,0.438967597021521,0.0648519962008742,0.266341525392331,0.203412191920432,-0.182546131364175,0.308517157817032,1.09091420048308,-0.204377850464504,0.36992441040833,-0.244503251709802,2487135
0.948512588045993,1.94320298270231,-0.0719926358302233,1.07228507357357,0.555726154554172,-0.637439434867912,-0.736497564994548,-0.492083377836096,-0.676216273395142,-0.727970842668522,-0.16909303531998,0.92884742849526,-0.436926308433298,-0.755911570120935,0.492067544810844,-0.0356875385699166,0.372144708140641,-0.230647082546353,0.331897435394835,2488660
0.25441925417136,1.41083562570583,-0.406150665426395,-1.06232156133863,-0.0156546594568807,0.469948368540094,-0.220571442362432,-0.379581388582985,-0.675739411325433,-0.305371664290306,-0.148360316447426,-0.370104857282337,-0.441147330455012,-0.598668184824754,-0.172402707630853,-0.763797289728001,-0.31002649687079,1.60146092040608,0.334003966323402,2490180
-0.842337348953188,-1.67608891169656,-0.449226513472421,-0.399444372294735,-0.278800172075909,0.589310620617534,-0.295858902201956,-0.029662815349848,-0.0458984454445023,-0.544256375744485,-0.163380844974012,0.559600062386666,-0.0452612303024956,-0.58844491897312,0.423274474149906,-0.641469237611625,-0.436945868025399,-0.0605355578833099,0.287031133512344,2493534
-1.19069932871656,-0.489210297224963,-0.42660981182027,0.794178403008085,2.20436757578688,-0.621391717504213,-0.0265288862245797,-0.54535098320987,-1.04814610849972,-0.916437778352454,-0.17716458194824,-0.118533870885968,0.66992717950424,-0.941691114540263,0.821231259808547,1.13802038878679,-0.355311229808074,-0.106069736235748,-0.0344143308931311,2498991
0.179500435151759,-1.35324401361653,-0.461202037627074,-0.323042411863491,-0.126884111417498,0.910283752994513,-0.316797181587407,-0.126355410131805,0.0877809881617833,-1.09475729572835,-0.176529413134513,0.432015350147124,0.0359127535342831,-0.768305818264305,1.26946969524209,-0.83981962804594,-0.405333483277535,-0.41546403577483,-0.182133738421706,2500377
0.111685543705623,-0.455108832605563,-0.208140714075648,0.346907249425948,0.396010292264566,-0.909118321431965,-0.786771320887017,-0.600163412731564,-0.904566868543275,-0.41166195805919,-0.173334814352966,-0.185363476387392,-0.201485870640488,-0.550308686401379,0.07385401148457,-0.823772779414562,-0.300804025641492,-1.51456999861305,0.290324771297361,2504802
-4.26983312899841,-4.01703868858655,-0.139585105229955,-0.21288732028822,-0.108079211135027,0.989562610588446,-0.566440331637896,-0.530418373022513,-0.831391924605566,-0.228658989963772,-0.135252528364803,0.314727248928369,-0.416236726071945,-0.785679791320601,-0.545908759137127,-0.731076211175452,-0.387357715738107,0.768896633213433,-0.195334813172212,2510402
0.935090070970534,0.572489487193816,-0.529452704293581,-0.0936586723610848,-0.55538966197608,-0.231978003417475,0.843908937784462,0.33102762087914,0.87863902119809,-0.185899006917816,-0.135033500381237,-0.759121455140631,-0.484544130077229,-0.422716990212304,0.356650832482025,1.58757296288152,-0.376535137554494,0.311744286161779,0.836373166754825,2520618
0.551990628597158,-0.0669988156460499,-0.507215593181367,-0.09366588081819,-0.790114858508515,0.23123855318396,0.0141128282148425,0.417301453337715,0.491940613953129,-0.563957844058381,-0.150439827518299,0.361290588841548,0.0257528943796716,-0.113405421780839,0.213247303977329,0.141365981335808,-0.416514193789725,-0.279634497760264,0.661377774879058,2559453
0.380609088172736,1.61066212154518,5.06762648535725,0.700266468851702,-0.893552401484247,0.535394502880551,-0.712296621549962,-0.607008989703555,-0.345141927764847,0.859091382357569,-0.116242410213946,2.30796638455999,1.91105556508705,0.401923380482692,-0.718973811163285,2.08117648293695,-0.0265417913169788,-1.38971048719942,-1.53390968222883,277752
1.74651213169328,1.00018518220207,0.853320484085887,-2.05834619473363,-0.789893796518123,1.84950686195313,0.725494018168258,-0.233853937720257,-0.929282127658252,2.70990195566402,0.530394432316944,0.40988073542835,1.93542322404391,3.43403465001272,0.414129417970817,-0.508718869707542,-0.0706070772992838,-0.136065330892178,-3.28966542184632,308862
-1.62600284135947,-1.99691995749061,-0.308765757151736,-1.8373403308733,-0.789453030411974,1.54082931208131,0.768086553761483,0.767634819269426,-0.615961678527876,0.329557668837269,-0.0467650372291246,-0.0892915124521024,-0.0497468341912192,-0.157911086396858,0.35201825773645,-0.390921192076381,0.17900685522919,-0.234144116684298,-0.667267732853059,58325
0.309021269996882,0.460678095389865,-0.465373037511753,1.08265181843969,-0.266830337444144,0.58654445577466,-0.165078529452556,0.408810279711349,0.429644290007976,-0.329270959191163,-0.143851442730526,-0.0585059904976572,-1.23822696485069,-0.153139211789743,-0.651499906644484,-0.380760972969861,-0.427529945308019,0.338525695700163,0.0232067201154867,92173
0.659345795983396,-0.500210334286493,0.086858870325041,0.0503388369979909,-0.832462741953666,-0.58295108967407,2.57336367383149,0.183944564813407,-0.661746443209671,1.52928596885893,0.526736758759725,0.640597173895148,1.50672681956439,1.76944178730474,0.455323053137945,-1.11637370290437,-0.249933687353274,-0.10763398330261,0.832491754622699,923666
-0.203074393608469,-1.0075240232979,-0.355222300952694,0.0906034364704452,0.444509840030637,-0.31646788400683,-0.509661052308246,-0.386314162913682,-0.750471707771126,-0.94251761574068,-0.174590434770184,-0.302908518548617,-1.01997704337736,-0.411597941843984,-0.42945232607986,-0.60332310424547,-0.494373631466715,0.32950539451147,0.925697516664296,965005
0.874005754143963,1.36445013325394,1.18689223872858,-0.244925351585654,-0.0792519739675336,2.29211066485695,-0.509116748433059,-0.593260494908914,-0.704521749882603,0.437091650309797,-0.136704314903511,-0.0336067941154707,-1.00413104425008,-0.599617986374415,0.029368674772793,-0.332303275125355,-0.187271388296094,-0.566744258969409,0.370405539642158,983079
