"lemd_ptv4_original_shape_Elongation_250","lemd_ptv4_wavelet.LLH_firstorder_Kurtosis_250","lemd_ptv4_wavelet.LLH_glcm_Correlation_250","lemd_ptv4_wavelet.HLL_firstorder_Mean_250","lemd_ptv4_gradient_firstorder_Kurtosis_250","lemd_ptv4_lbp.3D.m2_firstorder_RootMeanSquared_250","lemd_ptv4_original_gldm_LargeDependenceLowGrayLevelEmphasis_249","lemd_ptv4_log.sigma.2.0.mm.3D_glcm_ClusterShade_249","lemd_ptv4_wavelet.HLH_firstorder_Mean_249","lemd_ptv4_original_shape_Sphericity_248","lemd_ptv4_wavelet.LLH_firstorder_Minimum_248","lemd_ptv4_wavelet.LHL_glcm_ClusterShade_248","lemd_ptv4_wavelet.LHH_gldm_LargeDependenceLowGrayLevelEmphasis_248","lemd_ptv4_lbp.3D.k_glszm_SmallAreaLowGrayLevelEmphasis_248","lemd_ptv4_wavelet.HLL_glcm_ClusterShade_247","lemd_ptv4_lbp.3D.m2_firstorder_Kurtosis_246","lemd_ptv4_wavelet.LHL_gldm_SmallDependenceHighGrayLevelEmphasis_245","lemd_ptv4_wavelet.HHH_glcm_ClusterProminence_245","lemd_ptv4_wavelet.LLL_gldm_LargeDependenceLowGrayLevelEmphasis_245","sub"
0.00378583410720529,-0.628168728216374,-0.311075271212204,-0.263143424399497,-0.11101768742093,-0.670432458470323,-0.102150443812023,0.451043887936473,0.165213321654634,0.786262540273426,0.265435251356308,0.283654556065087,-0.433527935244083,-0.54919972921229,-0.890285847433337,0.117081216871783,-0.526336562240139,0.551731130130636,-0.134592017943063,1975401
0.420134954428943,1.12017724564299,-0.428815607120265,0.0302144794385934,-0.401280935919874,-1.27501353150603,-0.167626461822968,-0.597417286395351,-0.845750449512803,1.29829689205205,-0.258298849920161,1.01290930908755,-0.101272804369386,-0.0240919174739511,0.277281025740978,1.80465831889136,0.181130817682527,-0.381395037520016,0.0889480029756291,2250648
0.566485157089086,2.0051117130386,0.138409245641853,-0.913061105976577,2.90673041872248,1.50865409446832,-0.165715587151916,-0.0422929461085292,0.721620741555253,1.04682353088276,-0.266664762378995,-0.177796469514076,0.378672872761281,3.23503830074849,-0.146395309657067,-0.168431682239918,-0.679220492521027,-0.265869241659881,-0.215179291798371,2185290
0.675643136519739,0.616929849165088,-1.04363564035438,-1.46831104665842,-0.944097334469393,0.592579478945458,-0.159596744128334,0.788276833412,0.667750631581793,-0.298107542158161,-0.417796086680273,0.198821971588399,-0.445138617630259,-0.0762802805749274,-0.0580665964232756,-0.884594729536785,-0.312066526991965,-0.378484682833315,-0.198858213459032,2091555
-0.994575458877243,-1.3835191852018,1.425190248655,-0.306526293305882,1.72088208923984,0.491875539733104,-0.148700685110552,-0.896852643092417,-2.16356935944399,-0.0432978873285816,1.17228642733928,-1.1268296710575,2.14832297003279,0.456843591952835,-0.333161150197575,-0.823777318451167,-0.481074656202512,-0.368923351215297,-0.102054646694675,1232870
-1.3275239198898,-1.08665690166441,0.909340822809543,1.24660472535658,-0.509196055554862,1.7148814430362,-0.053570633636887,0.104284840731278,-1.17208029487304,-0.416030241910721,-0.34663540671635,0.47294115037527,-0.417071606950416,0.0464273703303627,0.875786341029872,-0.26576240559748,0.662801449933885,-0.0609652796762718,-0.161148701342199,2139733
-0.293525098841959,-0.278677648594262,0.749135770494855,1.13155167780153,0.334180322209942,-0.428115566374404,-0.142594312350037,-0.951032075264018,-0.941374346602642,-0.364904237432471,0.450276583061978,-0.361243798392345,-0.285251842809106,-0.503641452472422,0.407545324639533,-0.023646364877982,0.622544349236804,-0.328847113320408,-0.206849051505827,2559453
-0.162097857855178,1.62295573358119,-0.641638704586947,0.510316431403329,0.804602458942922,0.454864319378254,-0.0936865201422472,-0.363110657401343,0.0627629475111525,-0.257480583224698,-2.76445358047372,0.0397298072241179,-0.408640435321611,1.08493560125373,-0.227804199853286,-0.695737122757832,-0.223166004916529,-0.271507667443627,-0.179890499717011,1938156
0.500041300136606,2.73989465300637,-2.01535807385705,-1.19913307253892,-1.17689282824246,-2.0486197655129,-0.168535615297743,0.60995452699682,0.0889980821841003,0.797448465474676,-1.78749038497836,0.244583015913679,-0.0800924672259436,0.724964389714192,0.33676582815704,1.29988588327123,0.0570752875962092,-0.224224761292212,-0.212856117212852,2158101
-0.36897216246036,1.95492634156311,-0.547774167029243,0.609918669550749,0.802721345924087,-0.841457328517537,-0.0509176485077006,0.732797932545555,-0.842783803477396,0.38166770814965,-1.03119601912165,0.400908345904854,-0.0569478559880986,1.20315455763535,0.60613817673311,0.440266701278452,-0.466891456637561,-0.260177637165058,-0.17795079245337,2199403
-0.676422569248358,0.394501479124213,-0.455096084353293,-1.17593475228679,-0.390723909680926,-1.64750315084116,-0.166400361133551,-0.314838022422153,0.518429175084071,0.749577333708613,0.133069842700459,0.655465449303006,-0.434847352938146,-0.424760119016692,-0.27606691252793,1.53961244111909,-0.305923901183952,-0.283257986316677,-0.224077273201668,2430773
0.478970348767804,0.98868735104612,-1.00046756098552,0.147548018063479,-0.851195997435752,-0.518600047869787,-0.164260732932823,-1.26730771911898,-0.334185342060719,-0.0251137527440421,-0.655076683941732,-0.00158242043201384,0.774416023604259,-0.42667274292035,0.222355930835353,-0.0585427450186625,-0.79066334757324,-0.345092345177094,-0.231695699640934,1738800
-0.0170205262358167,-0.74840163243229,-0.0579480092406844,1.39163646578783,-0.279876042391434,1.12486338452694,11.6661043315661,-1.40674438211804,-0.609827991535289,-0.14784580840454,-0.462132445291176,-0.606053556283479,-0.466732539161549,1.23597664532209,0.00932699350416872,-0.635692352533811,4.81298524629438,-0.172620325474648,4.02417477070336,1565177
-2.81799133111415,-1.4196929063307,-3.12057927384541,-1.36727659806606,0.668296900369559,-1.22555080358949,0.333200337176791,-0.393055818068273,3.45793222217074,-3.80428657747222,1.38637435637912,0.0815140156883747,-0.359536674264801,3.23779924151401,0.0184265711185697,-1.95929760538979,-1.04842365300666,-0.376518217994258,4.44682994474188,1978972
-2.3362485417084,-0.31973985046797,1.82025770240609,0.188817712686906,1.61430450502994,-0.340461195215824,-0.162526464587224,-0.254204763983266,-0.522651158643465,-3.20568507030612,1.16360804576101,-0.077211636419908,2.62260156641957,2.28807054866149,-0.00666144307146025,0.65187563960601,-0.878510400290712,-0.38657879306733,-0.139764491960757,2487135
0.609962910479719,-1.00580556442438,-0.84561385318459,-1.31249242624717,1.66173719703358,-3.48470315497304,0.236702705686148,1.11418643415839,1.64577499560975,-2.68541838037202,1.76548744026374,-4.64450978238292,1.16116243206902,0.0965326408582234,1.7446516121106,9.01909020442183,0.0716593750509738,-0.36530364527471,2.7665848472574,1612262
0.737354283348177,-0.56212203931858,0.795374726017868,-0.338711901640776,-0.410265554780328,-0.200473665962868,-0.163273013437015,0.0775583919187462,0.928402287266559,1.29260110375477,1.03677151564819,-0.263981422901386,0.416666907180424,-0.792447660092591,-0.329360628327204,0.969187267807178,-0.257513789404862,-0.313992576263641,-0.230642237526099,2051378
0.0169397658914939,-0.00471635508571628,-0.853905621397963,0.128033530828928,-0.650076737672741,0.029957326649046,-0.161160721964907,-1.37871015721351,0.180732604294243,-0.868931309659263,-0.100500663996949,0.896640801809996,-0.034198100863516,0.238032719955145,-0.415017493562691,-0.446496316420892,-0.0325658118043742,-0.349701117165712,-0.182939601496567,1497807
-1.01397888950659,-0.833265063006103,0.729672032798375,1.02275524316592,-0.705079555754106,-0.288255880365472,0.156621054285643,0.132209498809784,-0.598381869805056,-1.61849623998752,0.89452619200709,0.435046164964374,0.365177101188763,0.252173374648617,0.0443767004601006,-0.366168235763258,-0.337368618939629,-0.353013875338582,0.155109099598439,2026671
-0.75287229206264,0.267903087985958,0.185133180231677,1.453986702882,1.9444817411952,0.673015375929508,-0.127412451477758,-1.59114646640776,-0.847318138120393,-0.231627703872153,-1.49332920263315,-0.828407790670551,-0.472097284227571,-0.389745049268884,-0.524925813982777,-0.327429811924878,0.796304270872982,0.140393897203497,-0.225812146008316,2340322
0.0139602815027433,-0.550572766919737,1.26678694843734,1.52776524009377,-0.234735994505926,1.35137767923789,-0.0644618285889378,-0.385912222464338,-0.709790747548223,-0.872413624610138,0.503980612200049,-0.191480265614917,0.151944012267872,-0.785666317056522,-0.257041473556376,-1.06093260379516,-0.61103517504444,-0.374970500956927,-0.20536854195033,2293123
0.499591463966932,0.0386801027011371,0.635082204731019,1.20948847746951,0.244627837252207,0.794030810600074,-0.166826216322784,-0.187753542790462,-0.665166108480097,0.175278598767863,-0.347631081881746,-0.249965533214594,-0.172974323458796,-1.12806882464305,0.0121668327616731,-0.502196049046482,-0.279548806030168,-0.343979589586056,-0.247842550372541,2395415
0.0193762528692388,-0.21491890347717,-0.973198982054219,-0.543193783079264,-0.661481171373138,0.064208966499382,-0.166629987146576,-0.181448605776512,0.504879259223423,1.25443232334456,0.416777876496546,-0.138740055261168,0.0577597527151142,-0.241061393861653,-0.198149537673183,0.382866383410584,-0.728645353745294,-0.372043091193303,-0.215800380285585,1966316
0.786533841421745,0.254168227981931,-2.01223068071707,-0.53794152420716,-0.257044271306091,0.128087534209734,0.608220161920526,2.20358302560249,-0.234200478334718,-1.01855191624592,-1.51312008742392,0.286558973052085,-0.358760837903748,1.4890693464925,0.0756058527134271,-0.805070443809046,-0.310764418841936,-0.373632608617375,1.1457330178657,1973544
-0.310615339357902,-0.636338811535714,0.176420182829384,1.33681276841128,-0.437052391691666,0.239098670235602,-0.16252512167712,-0.0380672233667546,-1.09372432015669,-0.567878966954157,0.843318234067415,0.0719784077042302,-0.430084520787455,-0.356485143327576,0.309141410622436,-0.381401363116874,0.345166730027433,-0.266601697761982,-0.221392910771256,2010259
0.796082262233408,0.0139879686992315,-1.09117375870777,-1.78440439314351,-1.21219106749536,-1.07764138361754,-0.156445366851649,1.4193905171112,1.44697169326717,0.319078270463977,0.82285502842541,1.64761981251604,-0.371113712537684,0.681119482291431,-0.20611541561666,2.1149802066348,-0.493281474113671,0.0941988452862821,-0.0879456002798208,2145694
0.267588452566061,-0.551661092438937,0.903289601495758,-0.59345114733673,-0.446593779223052,-0.142471683102758,-0.168617932331816,0.0416845322045941,0.249458671255814,0.215420461287892,0.318183464350878,-0.397624197134614,-0.396234965154714,-1.27044322200638,-0.560206223721539,-0.719384552619104,0.947486187090501,-0.104990086016785,-0.241913707818345,965005
-0.718597339554023,-0.745728550852926,0.615594016711761,0.888666361758621,0.938897228814247,-0.349560373483467,-0.132005991768301,-0.129771956361155,-1.41125205183753,-0.458184291288054,0.723957111438329,0.141106777083358,-0.175095903546,-0.456019641199974,0.48438705522513,-0.109223619614291,-0.599418229858158,0.606502547331736,-0.203631667915647,2096627
1.19629814381402,0.441264681146427,-1.66365138233269,-1.50726496191118,-0.0129078944868096,-0.382245432743029,-0.10609797699571,0.605356117153076,0.23144844721657,1.5020880785924,-1.68660223819524,1.43389427008171,-0.462226355129402,0.183578624399493,-0.892782052143468,-0.478668221026352,-0.149848651458112,0.0700843271299153,0.102434411076823,2047354
-0.107410766313238,-0.5299625602468,-1.87938790300349,0.196152589667103,0.343268739391168,0.662524971487072,0.138136726088583,7.45602495801661,-2.30629229189024,-0.610091521377429,-0.899991004239753,0.244022624302939,-0.438162813924013,0.473243534356122,0.548029426835195,0.54589680501088,-0.732810726054877,0.55556327454217,-0.0118391871291516,1364384
1.09731788862522,0.405119191151003,-0.50574163866246,-0.202498953068229,0.183906253361938,-0.635984674329977,-0.145657725546492,-0.696289064975725,-0.439543047350004,0.347046886959196,-0.57235592717005,-0.00774345968292184,-0.380395781065613,0.580482077002895,-0.525888277132531,0.716900097065789,-0.410521405548175,-0.345590774409135,-0.171618261839509,2244172
0.737664340679623,-0.491933267797673,1.67706354044747,0.955735358102868,0.596735134310259,0.0730179813693624,-0.163771753110168,-0.259561108933739,-0.249286522783036,0.714303204600957,0.968913371751355,-0.206510163037262,-0.424502277663787,-0.293666503243903,0.608401209842048,-0.699263053190183,0.0510883850303621,-0.377113757420653,-0.246810962649284,2132982
-1.07829057116652,-0.87787119160764,0.420724846081594,-0.51443843463116,-1.17107847747871,0.295764324538559,-0.170028336119402,0.18076967758605,0.745605098708647,-1.64122439051411,0.103709431050755,4.09001631930956,-0.507830250310327,-1.13696012563243,-0.0877244102987317,-0.372378283201011,1.02123457922812,4.54956374198273,-0.228839425131276,2134220
0.0151241572867592,0.325759803499382,-0.334881676016485,0.631073923327137,-0.674894975718373,-1.96702810338196,-0.0845913169984342,-0.561945408933351,-0.261121468137549,-0.723941241082657,-1.06238434310474,0.766687346633245,-0.357280472062022,1.04754824285392,-0.795146572850269,0.926274394825448,0.789121971237373,-0.32954143567286,-0.142830178206051,1889409
0.393698755170488,-0.144623389378216,-0.373946052618369,0.899253489744413,-0.852461927801604,-0.0592315295787467,-0.145967344295858,0.00886515256187056,-0.854800261170692,0.413383333602583,0.811770218428915,-0.154529297851719,0.477472649418728,1.56975377535324,0.210874440803099,-0.119765265460697,-0.91346584866515,-0.353521686505134,-0.214103659034059,1938561
-0.768323599620884,0.012427782367101,-0.429519267018858,-0.000425985473316738,-0.280857621948016,-0.233608886710298,-0.165407506427026,-0.157585082454529,0.0761968905863755,0.891811660136254,0.883574565569696,-0.00455707556286267,0.271946178285988,1.47482319697931,-0.00386698621173858,0.809551974877269,-0.816969570684278,-0.35514872688012,-0.238254600135854,2055667
1.41517991725823,-0.406650168324743,-2.6733273377008,-2.25302651370021,1.08447372433383,2.03358884145676,-0.0878810904393233,5.20850574820416,2.87007727503028,-2.06372870712797,-0.14833565225655,0.0897397052258384,-0.521704514482423,2.54316899193707,0.131068433546094,-0.961381272882171,1.73430388570441,-0.248972321045508,0.368549180890823,2176784
1.45982838983863,2.88113093571525,-1.60295575967567,-0.973890009588018,-0.297516410568114,-0.707838859146758,-0.162742755441013,1.09615245955008,-0.385792960196615,0.494972372838758,-2.69430842514794,0.0236151383224758,-0.493209644820314,-0.657896041090874,-0.123250091647218,-0.133661494159578,3.76035516649881,-0.357721780648993,-0.232607601938306,923666
-1.33102097530606,-0.248230691440785,-0.127840705601855,0.685472379767873,-0.765631855697835,-2.37404758996559,0.353786756236215,0.134790095927787,-0.780637694445795,-1.10401629988274,0.248022621538573,1.57763090270239,-0.109404195883634,-0.428036838566056,0.202199507103238,2.74674431553606,0.331204840795615,-0.348278131691317,-0.121552937513681,2086044
0.530570790801509,0.921923006609802,-0.630334705444121,1.53623902353419,-0.00450202907449588,0.0185243340792653,0.112113632903726,-0.584084461523868,-0.86415429812954,-0.889689362116463,-2.13231734651964,-0.325365012181181,-0.4518997799482,-0.784969203152209,-0.033639133776384,-0.769737373030468,0.0438940688259758,-0.372656844514401,-0.0268366403799133,2078198
-0.399407422561777,-0.430454917787928,1.15331024326364,0.74178880694823,-0.377813890341022,-0.736834515604388,-0.157968283331219,-0.439558302792011,-0.773146933713169,0.0305750396715749,0.980977689197538,-0.371406220191841,-0.297266154279996,-0.615342415848401,1.06887385586441,0.181228719067034,0.0524610156448888,-0.366730452345061,-0.241950860538189,1501387
-0.704882210992144,-0.872270813894796,1.34514153853483,-0.338574956542109,-0.306371163434215,1.02912910637048,-0.15577921735124,1.46718614673584,0.206000978988197,1.27565295732125,1.0653792480973,0.268742007630102,0.853275981364458,0.636194132555352,0.262050369174309,-0.32482704778587,-0.780237826056234,-0.380665759178978,-0.165218627585247,1518948
0.10232681974786,1.16838257546033,-0.301477160280869,0.553683564655515,1.09874688966975,1.06546463159941,-0.134277666035558,0.0940040998968564,-0.12668763172501,0.22471421862009,-0.472627053626124,-0.0233721383458464,-0.18535725074429,-0.244752857079815,-0.141077526426345,-0.499748509148024,-0.683987219117141,-0.381661458212021,-0.226509926383022,1606693
0.469133153753802,0.915699424089405,-0.957009196204871,0.970568994955233,-0.0879245637372286,-0.819146994478323,-0.14433843006188,-0.686951014724032,-1.11222804967532,0.386843953324774,-0.755155804633871,-0.0991562772572351,-0.239312508028782,1.59127600325106,0.228690890825547,0.172643807794423,-0.327817112632845,-0.265106917230477,-0.197508760987197,2305115
0.118594585653638,1.68961896897364,-1.44219036283045,-0.919261709590102,-0.237102526036001,-0.501789371354556,-0.140409664254255,0.142339266395288,-0.133173034610933,-0.251793900370595,-3.41844696530136,1.09822502118148,-0.489740489244704,-0.867315585334516,-0.0954501897986382,-0.0462527535499819,3.76589262794853,0.00730529828374141,-0.220453282317219,2237571
-0.819061344502625,-0.311519176998159,0.350780062446504,0.744847944346678,0.769316152574047,-0.000550918644513789,-0.158554191270006,-0.657947360372464,-0.845338471669878,0.121325533348701,0.0536200869464154,-0.814071853409975,-0.405543436842546,-0.704954123974664,0.640323515611219,-0.21526920626719,-0.266535978225279,0.0254978526164046,-0.207862763585539,2285214
-0.823471781936543,0.606113414478624,0.999999112473376,0.187485049464684,3.46029408983733,-0.0539005734377482,-0.169259723601502,-0.624222638551738,0.267975241875958,-0.177060295598057,0.734550967137031,-0.238559208288872,-0.0435829510580717,-1.07232139041,-0.55410592462709,-0.667569510077852,-0.628161472561107,-0.379788161035121,-0.25578361722489,2426863
0.41631766699159,-0.965588335387339,1.62665366445045,0.814863437336736,-0.915631211666208,1.96618998399494,-0.165565372070441,0.157363383229273,-0.314477790942031,0.470468453197792,1.25538176287093,-0.0443279900853147,8.94791644990601,0.849377665186305,-0.00121490508585201,-0.213660216968928,-1.00833751655698,-0.389588767433829,-0.239077385599677,1979422
-0.422544896562176,-0.864830958186659,1.16003285767146,-2.03864567386889,-0.310773240530025,0.448756079950802,-0.156722159189944,-0.0698702470013467,1.08110283798778,-0.0189401379873754,0.940657967443569,0.880508058011474,0.170185796185536,-0.651247833432411,-4.06478587543001,-0.944850786203257,0.0719411357435967,-0.310410788498503,-0.214122852882998,2480056
-1.76678346842834,-0.516748912103276,0.807022346146381,-0.292490654688017,0.667009130383014,1.18806405536643,-0.167174875163821,0.324932667917416,0.270043794879273,0.0917591965298155,0.505594182243006,-0.095964257801808,-0.211335664788569,-0.843046553908674,-1.04127711321294,-0.360781335113796,0.0551733624803306,-0.166096323695396,-0.23852638530805,1668599
0.846457795414117,-0.043860329520809,0.30137682607045,-0.0122642230881414,0.752870717031346,-1.07690186088214,-0.16391587574733,-0.0313225122775466,0.206761312340283,-1.27182946030546,0.259696992891041,0.00395775462538172,-0.0859768911314426,-0.238903378042273,-0.698161255315394,-0.162020285689154,-0.183578880409272,-0.305927894993305,-0.138116089601357,2339674
1.34826259445188,0.648955460606511,-0.206241631577602,1.13665315685322,-0.241756295339781,0.373218769768364,-0.135110605360093,-0.586685327797997,-0.726722675086261,-0.0940118890196329,-0.635913938917682,-0.197672012028044,-0.206234412184044,-0.195292741001175,0.358764055571326,-0.824857425040437,-0.796934961596492,-0.356965801749345,-0.224318924162884,2133204
0.472869636896413,0.5510689749797,0.294808841343175,1.21158247684061,2.12027143312691,-0.152926147904805,-0.169681718752397,-0.0543968305426417,-0.74879802723281,-0.154238825947406,0.241314940436386,-0.336627281914817,-0.125700534438316,-1.25793585324406,0.630947285060832,-0.341084854903742,1.82685240646248,-0.381010978246147,-0.243056738309881,2294852
-0.537115556353445,-0.12602722218476,0.508254732627631,1.30926388856982,0.434846711175079,0.484914425848067,-0.0888797235564593,-0.218794250006241,-0.875319984479853,-0.120206768803048,0.0107839642921198,-0.189055349073636,-0.333714632422779,-0.154405096251945,0.236905105099493,-0.608194318056425,-0.255616830352049,-0.357083556519017,-0.200022279056662,2445526
-0.708494888712614,0.341317147081926,-1.61231969326447,-1.82836466138651,0.151868404284403,1.02014987155034,-0.162227778276092,1.30831550108538,3.9971105581387,0.566206529049338,-0.590139133837929,0.183599129736143,-0.411995803768604,-0.161442418193065,-0.446151926285202,0.671564941243042,-0.722885634792653,2.59624651778758,-0.200757134924876,2200416
0.665382019078751,2.92104988681332,-1.05450558012729,-0.690867009301553,4.30336137713948,-0.0480793029557401,-0.167608144061161,-0.230116192658301,0.240179771396317,1.43256928334335,0.24016735277389,-0.206304775959152,1.67904680036808,1.30786012129965,-0.0876314142836485,0.406493286791126,-1.04623304089987,-0.375675115827397,-0.208309369324677,2168082
0.405816397690991,-0.708552344753244,0.319097230127594,1.32997104796869,-0.657849611505848,0.815254474527441,-0.161015034512987,-0.901514788031408,-0.969393809800001,-0.214400174949234,0.572439842953164,0.346076660060495,0.172061036385255,-0.738777690891166,0.373888167717224,-0.00212194993400084,-0.571981193871413,-0.312640312850731,-0.233369542329495,2075846
-0.346686119017533,-0.316293290443339,0.382814133881792,-0.555022772639688,-0.508389892065032,-0.0402426617771841,-0.169649165853375,-0.634737150184034,1.48590549489429,1.24880122846267,0.292208348263521,-0.236953267424174,0.0413221146680538,-0.827099421401268,-0.672419289168961,0.402155485281362,-0.664871581703329,-0.333139735791846,-0.236806593492484,215131
-0.573729955369654,0.638436708871728,-2.15848264965532,-0.770037947160208,-0.966337938114924,-0.570243892168493,-0.156217359993111,1.54223541207419,0.587271492794624,-1.70178086087109,-1.71668251338494,0.239589721327412,-0.468011135891469,-1.05085122726138,-0.111579185615456,-0.423710501480056,1.01480408170714,-0.317363967908235,-0.14538564862413,2274521
1.74723038659741,-0.585669760808588,-0.227159491226928,0.274233526421031,-0.40417141254812,1.15382235034302,-0.152734722709392,0.144372364553586,-0.462699896659919,0.756827419067337,0.883902722175655,0.33817498272598,0.746082999302434,0.214871926265394,-0.0595713366782753,-0.358387330513834,-0.866526094290247,-0.380091178598055,-0.133929944883259,277752
1.19528618386122,-0.0587442969973422,0.108652534333061,1.20260871984488,0.745945824583601,-0.888850810879109,-0.168735963429406,-0.194903213414486,-0.949219253984129,-0.308062962938623,-0.689228662267611,-0.97985834773139,-0.528840534263987,-0.922164623078261,0.712812816325625,-0.76153267002383,1.1216432622126,5.78826699877446,-0.172042883836258,2078899
-1.16982591209234,1.09806795676544,0.22998987011948,-0.682877385565402,-0.388477182468626,-1.77447269269264,-0.135419638346466,-0.0792861279408922,-0.210932705900807,-0.401710863061779,0.467091647704082,-0.297949519587508,0.511423182907078,-0.355638044290945,-0.280328089021052,0.804672352997625,-0.559077724804459,-0.389068089526622,-0.212630661567508,2172217
0.491130176350498,-0.107376132263156,-0.22252784827091,0.458051513576592,0.0168658662307785,-0.734656368405314,0.0386127647074889,-1.1958639839133,-0.849037165231195,-1.6755511862018,-0.330737899959785,0.533548690936385,-0.456912418704035,-0.110519128942723,0.000624518382913894,0.476293069457422,0.0393618359500459,-0.350504487397644,0.0537717606951832,1614566
-0.335773342764965,-0.986090575752864,0.0329241241635813,-1.45251859174108,-0.0718438186382074,-0.500915304093435,-0.161499503151798,0.268523451641549,1.53293625792325,0.561622020168291,0.263372026724991,0.638173180298099,-0.526429604530069,-0.355259665447132,-2.15101390914084,-0.265967103716081,0.628738891857567,2.79743434714077,-0.202694384489882,2100050
-1.03877365453151,-0.592203828407115,0.394568182886912,-0.515663210690244,-0.0843209533070812,0.756746854557518,-0.146045640956579,0.0652467138878517,0.157573741587647,-0.172238935342784,0.0847821584010292,-0.237000637107484,-0.354443112264055,-0.36670883021526,-0.185781840207898,-0.210817987662524,0.000750979949903349,-0.293429708814461,-0.18860190983015,2183291
-0.666381087371299,2.63295693591149,-3.13018373781066,-2.86357193159172,-0.492112200822721,-2.59206652267576,-0.0157055437645508,1.38536570283449,1.31184666007392,-1.26984231176332,-0.375940912163204,1.76718776373391,-0.439430044249005,0.972423604426071,0.26610547768513,4.49570231933662,-0.175239437759437,-0.378606044085113,1.4171638883982,2336735
-0.963033137429576,-0.455576973801696,0.383426360745792,0.40505857520058,-0.258158763288499,-0.538076886964797,-0.156870903396364,-0.0391085910417322,-0.81019492567124,0.270227576770079,0.759263720788003,-0.292184178218274,-0.193148703034151,-0.630758604261592,0.806806679965376,0.458095214707637,-0.151220842656109,-0.329519623122654,-0.173894921906749,2352038
-0.599145429209328,-0.557089856603651,0.46038038922,-1.04127827450565,-1.0505610387806,-0.704768616140032,-0.166574652895732,-0.465064061411208,1.37066212863338,0.443288312529894,0.562857670059173,-0.74768505541766,-0.456384410163522,-0.650307637968057,-1.41728730967878,-0.325871478821054,3.33313858628342,0.207619699510301,-0.000449250437821131,2305114
-0.329575288166125,0.254256488132505,0.14910858686239,0.404513290041995,-0.716612945053053,-1.03552979166874,-0.166453160914821,-0.464914474926255,-0.964721740396793,0.915896022790807,-0.669578324550025,-0.155856439586876,-0.230553989219975,1.05265129429145,0.504671616522072,1.20072648633514,-0.535877222781362,-0.36059309541828,-0.235869428825321,2448298
-1.64746418238468,-0.284574355090845,-2.03861791878484,-0.271090147184662,0.712624205404929,-0.238046674823247,-0.14768065386239,2.26419988807884,0.181072000149089,-2.24721519862282,-0.38105823429944,1.71886436048088,-0.522936394288739,1.95412067065389,0.118351178804382,1.09367073375226,3.00801669224153,1.5043634292537,-0.106712301728033,1329352
0.461351703190157,-1.0775275823749,0.597986880090452,0.791210810704165,-0.862213062419072,0.66276932496975,-0.134726654358501,-0.0462959561005272,-0.497622406387654,0.814998112172289,1.2977018792719,0.0987989996101506,0.0263118815060604,-0.583638946603055,0.446045519425913,-0.526842067638899,-0.569670567007296,-0.280066908374705,-0.0392151168004162,1183075
-1.37789717415902,-0.426087395102637,0.223075405915238,0.280731139252058,-0.0522231184040568,1.76245356694909,-0.152097360521066,0.624720697012969,-0.329962401940286,0.2692215796687,0.0411664637120905,-0.0305278790541844,0.163836501577467,-0.952522316522401,-0.131358904329592,-0.796478097195317,-0.796408491233812,-0.383180805717621,-0.197036116703707,2110540
0.430977118617668,0.511348268249304,-0.264615167560638,-0.335025220172564,0.0268300604056241,0.19098491078862,-0.136412671672585,0.205929641363611,0.714087407693645,-0.0794104881646961,-0.150385910700022,0.133181637678299,-0.14472762200726,0.363071282706113,-0.180642786260702,-0.362531869693007,-0.791740947002824,-0.345356795283213,-0.211081503809547,2070958
-0.155413059498647,1.30062103487649,-1.52564321577349,0.500847021607043,-0.369219556029342,-0.136244584264579,-0.160760447169291,-0.466265726833826,-0.380187560194613,-0.254637837822352,-0.859670642180211,0.158332925701776,-0.41092638083683,-0.424778230203369,0.509186098752961,-0.193780112655231,-0.10157118459233,-0.348003817240987,-0.224913219733049,2340155
0.0652421247443468,0.0858098306087164,0.187874235047464,0.805811365566461,0.11579494405773,-0.107849572794931,-0.15755136873801,-0.21293504244531,-0.686256671796121,0.511401712935974,1.03939404719717,0.0739063970570153,0.286487056688396,-0.527807505402777,0.311494124935705,0.0723836030093748,-0.9250526176808,-0.383834036087616,-0.231412711709484,2075832
-0.0121726445190873,-0.836703351838026,-0.390006611165642,0.345275857768782,-0.202369777308035,-0.998963755131622,-0.128754746093226,-0.13537087515815,-0.730246384895582,-1.25631457574748,0.591507342523289,-0.182120095530118,-0.503513197238454,0.930910324028833,0.270110841680907,0.285089166055346,0.932108090915498,-0.344796415233415,-0.196412867776125,2498991
1.78171053766697,-0.143629936621492,-0.767898103456674,-0.678468113733229,-0.405131462842527,0.412528640764813,-0.154978919832401,-0.154160093676141,0.071024084663902,1.76018447252206,-0.479728362579068,0.470643870615432,0.51221605643222,0.564762550143884,-0.337872672652264,-0.235717840136203,-0.713857742203164,-0.388285907716152,-0.192371991933706,1919296
-0.262125461630519,-0.652953153866247,1.09887831693886,-0.365353753480775,0.621029104432092,0.101578305871699,-0.166232091977969,-0.211533622961882,0.763539886691595,0.50311892445398,0.862155863936976,-0.331787945669274,0.324311034020325,-0.657594814802056,-0.72640089927471,0.488167276820423,-0.821196740185371,-0.364000330552804,-0.241385231826172,2401405
-0.848167193966443,0.0977032746164902,0.937016654465345,-0.851553008157788,1.26364799673088,-1.01735015532082,-0.147436137687279,-0.269895329820942,1.10596501360446,0.109432538091297,0.911386718344849,-0.948687943229201,2.28081777280552,-0.482851611882668,-0.0798379835161264,-0.335582418680657,-0.64818351031219,-0.388128143213398,-0.21487362426959,1644034
